====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Wed Jan 15 01:01:00 CST 2020 Total Unix Servers => 233


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 2],
['AIX 6.1 Unsupported', 8],
['AIX 7.1 Supported', 131],
['HPUX', 0],
['RedHat 5', 0],
['RedHat 6', 12],
['SuSE', 0],
['VIOS Supported', 22],
['Solaris', 0],
['RedHat 7', 58]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|teprvio11|VIOS|2.2.2.1|AL740_163|46|33|13|71%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|taprvio170|VIOS|2.2.6.32|VM920_080|43|33|10|76%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7|10.131.10.75|fe.c4.21.7c.58.5| N/A|fcs2>100000109B5295F8 fcs3>100000109B5295F9 fcs0>100000109B511E67 fcs1>100000109B511E68 |
|taprvio171|VIOS|2.2.6.32|VM920_080|43|33|10|76%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7|10.131.10.76|fe.c4.2e.d5.95.5| N/A|fcs2>100000109B529622 fcs3>100000109B529623 fcs0>100000109B511EA4 fcs1>100000109B511EA5 |
|taprvio181|VIOS|2.2.6.32|VM920_080|43|33|10|76%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7|10.131.10.78|e.1f.da.c0.de.5| N/A|fcs2>100000109B51E56E fcs3>100000109B51E56F fcs0>100000109B511F01 fcs1>100000109B511F02 |
|taede055|AIX|6100-09-05-1524|SF240_417|2442|1977|465|80%| IBM,9133-55A|651D47H| PowerPC_POWER5| 1900 MHz|2| 16000 MB|11.16.002|Production|CDB,SDB|Content/Atlas Server Edenkoben|Edenkoben| taede058|10.58.20.55|0.1a.64.ff.67.be| N/A|fcs1>10000000C98204B8 fcs2>10000000C98204B9 fcs0>10000000C9601083 |
|taede651|AIX|7100-04-02-1614|AL730_154|1163|408|754|35%| IBM,8202-E4B|065BA0P| PowerPC_POWER7| 3000 MHz|4| 31744 MB|11.16.002|Production|Oracle, PMES|MES Primary Oracle DB Server Edenkoben|Edenkoben| taede058|10.58.21.151|e4.1f.13.4f.0.24| N/A|fcs2>10000000C9D0CCB8 fcs3>10000000C9D0CCB9 fcs0>10000000C9D0C780 fcs1>10000000C9D0C781 |
|taede652|AIX|7100-04-02-1614|AL730_154|1146|399|747|34%| IBM,8202-E4B|065BA7P| PowerPC_POWER7| 3000 MHz|4| 31744 MB|11.16.002|Production|Oracle, PMES|MES Standby Oracle DB Server Edenkoben|Edenkoben| taede058|10.58.21.152|e4.1f.13.4f.0.a0| N/A|fcs2>10000000C9A275E6 fcs3>10000000C9A275E7 fcs0>10000000C9A25DFA fcs1>10000000C9A25DFB |
|pcdcstglxap01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|377|253|108|67%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.30GHz|4|32253 MB|N/A|Production|Unisphere|Production Unisphere server for VMAX|Elk Grove - CDC - DRiV|No HMC|10.128.80.11| | N/A|No Fibre|
|taglknim1|AIX|7100-05-02-1810|SV860_109|128|69|58|54%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 4096 MB|N/A|Production|IBM NIM Server|Grass Lake  Production Network Installation Manager Server |Grass Lake MI | tgprhmc7 cdcpilhmc010|10.34.69.11|d2.2d.bb.9d.f5.2| N/A|No Fibre |
|taglk055|AIX|6100-09-05-1524|SV860_109|1806|177|1628|9%| IBM,8284-22A|21FB6EV| PowerPC_POWER8| 3891 MHz|4| 32768 MB|11.16.002|Production|MaxDB,CDB,SDB|Content/Atlas Server Grass Lake|Grass Lake MI| tgprhmc7 cdcpilhmc010|10.34.69.20|d2.2d.bf.22.36.2| N/A|No Fibre |
|taglk057|AIX|6100-09-05-1524|SV860_109|167|76|90|46%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 12288 MB|11.16.002|Production|MaxDB,CDB,SDB,Netbackup|Backup Content/Atlas Server Grass Lake|Grass Lake MI| tgprhmc7 cdcpilhmc010|10.34.69.23|aa.51.82.7.f7.2| N/A|No Fibre |
|taglkvio1|VIOS|2.2.5.20|SV860_109|45|33|11|73%| IBM,8284-22A|21FB6EV| PowerPC_POWER8| 3891 MHz|2| 6144 MB|12.03.003|IBM/VIOS|VIOS|AIX Virtualization|Grass Lake, Michigan | tgprhmc7 cdcpilhmc010|10.34.69.9|98.be.94.1.ad.44| N/A|fcs2>10000000C997B452 fcs3>10000000C997B453 fcs0>10000000C9974902 fcs1>10000000C9974903 |
|taglkvio2|VIOS|2.2.5.20|SV860_109|45|33|11|73%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 6400 MB|12.03.003|IBM/VIOS|VIOS|AIX Virtualization|Grass Lake, Michigan| tgprhmc7 cdcpilhmc010|10.34.69.10|98.be.94.1.8c.c8| N/A|fcs2>10000000C997D35E fcs3>10000000C997D35F fcs0>10000000C99744D4 fcs1>10000000C99744D5 |
|pgntpap02|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|37|32|3|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|1|3773 MB|12.03.003|Production|Interexion Linux NTP server|Linux NTP server|Interexion|No HMC|10.56.13.111|00:50:56:ac:0c:e5| N/A|No Fibre|
|petxap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|149|134|8|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|2|11838 MB|N/A|Production|Taxes VAT JPK|application for Tax purpose in Europe|Interexion|No HMC|10.56.13.151|00:50:56:ac:1a:df| N/A|No Fibre|
|pgunap02|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|61|49|9|81%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|8|7816 MB|12.03.003|Production|Storage|Storage Team Admin Server|Interexion|No HMC|10.56.13.92| | N/A|No Fibre|
|taitc058|AIX|6100-06-04-1112|SF240_417|357|185|171|51%| IBM,9133-55A|063514H| PowerPC_POWER5| 2097 MHz|2| 7936 MB|N/A|Sandbox|Atlas DR for EU|Atlas DR for EU|Interxion| 10.56.1.104|10.56.1.58|0.14.5e.d1.e4.5a| N/A|No Fibre |
|taitc491|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|113|95|13|83%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|36141 MB|N/A|Production|Splunk|Interxion Log Forwarder Server Splunk |Interxion |No HMC|10.56.13.30| | N/A|No Fibre|
|qehrdb01|AIX|7100-05-02-1810|AL740_163|5427|955|4471|17%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 30720 MB|12.05.006|Test Q/A|SAP HR H1T,SME,Oracle DB Server|H1T Central Instance HR/EU Oracle DB Server |Interxion| tgprhmc3|10.56.1.102|76.2b.37.a1.8f.2| N/A|fcs0>C0507606104D0018 fcs1>C0507606104D001A fcs2>C0507606104D001C fcs3>C0507606104D001E |
|pehrdb99|AIX|7100-05-02-1810|AL740_163|2358|839|1519|35%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 47104 MB|11.16.002|Production|SAP Global HR oracle DB Server H1P|SAP Global HR-H1P Primary Oracle DB Server replication via Dataguard to pehrdb98|Interxion| tgprhmc3|10.56.1.106|76.2b.36.72.ed.2| N/A|fcs0>C0507606104D0000 fcs1>C0507606104D0002 fcs2>C0507606104D0004 fcs3>C0507606104D0006 |
|pehrdb98|AIX|7100-05-02-1810|AL740_163|2301|793|1508|34%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 32768 MB|11.16.002|Production|SAP Global HR Oracle DB Server H1P|SAP Global HR-H1P Standby Oracle DB Server replication via Dataguard from pehrdb99|Interxion| tgprhmc3|10.56.1.107|3e.18.e5.3a.af.2| N/A|fcs0>C0507606104E00C8 fcs1>C0507606104E00CA fcs2>C0507606104E00CC fcs3>C0507606104E00CE |
|pehrap99|AIX|7100-05-02-1810|AL740_163|476|184|292|38%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 43008 MB|11.16.002|Production|SAP Global HR Application Server H1P,Connect Direct|SAP Global HR Application Server H1P-Primary Central Instance(Active/Pasive Cluster with pehrap98) |Interxion| tgprhmc3|10.56.1.109|76.2b.3d.23.b6.2| N/A|fcs0>C0507606104D0008 fcs1>C0507606104D000A fcs2>C0507606104D000C fcs3>C0507606104D000E |
|pehrap98|AIX|7100-05-02-1810|AL740_163|59|48|10|81%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|2| 20480 MB|11.16.002|Production|SAP Global HR Application Server H1P,Connect Direct|SAP Global HR Application Server H1P-Standby Central Instance(Active/Pasive Cluster with pehrap99) |Interxion| tgprhmc3|10.56.1.110|3e.18.eb.63.c9.2| N/A|fcs0>C0507606104E00C0 fcs1>C0507606104E00C2 fcs2>C0507606104E00C4 fcs3>C0507606104E00C6 |
|pehrap01|AIX|7100-05-02-1810|AL740_163|199|167|31|83%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 47104 MB|11.16.002|Production|SAP Global HR Application Server H1P|SAP Global HR Application Server H1P|Interxion| tgprhmc3|10.56.1.111|76.2b.39.6b.3b.2| N/A|fcs0>C0507606104D0010 fcs1>C0507606104D0012 fcs2>C0507606104D0014 fcs3>C0507606104D0016 |
|qehrap01|AIX|7100-05-02-1810|AL740_163|92|71|21|77%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 12288 MB|12.05.006|Test Q/A|SAP HR H1T Application Server|SAP H1T HR/EU App Server|Interxion| tgprhmc3|10.56.1.112|76.2b.34.96.2c.2| N/A|fcs0>C0507606104D0020 fcs1>C0507606104D0022 fcs2>C0507606104D0024 fcs3>C0507606104D0026 |
|dehrap98|AIX|7100-05-02-1810|AL740_163|36|24|12|67%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 8192 MB|N/A|Development|Global HR SAP H1D|Global HR SAP H1D Central Instance Standby (Active/Pasive Cluster with dehrap98,Dev env for H1P)|Interxion| tgprhmc3|10.56.1.116|3e.18.ee.69.b4.2| N/A|fcs0>C0507606104E004A fcs1>C0507606104E004E fcs2>C0507606104E004C fcs3>C0507606104E0048 |
|teprvio10|VIOS|2.2.2.1|AL740_163|48|36|11|75%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interxion| tgprhmc3|10.56.1.5|34.40.b5.f3.d2.80| N/A|fcs2>10000090FA0AF0E2 fcs3>10000090FA0AF0E3 fcs0>10000090FA0AF014 fcs1>10000090FA0AF015 |
|pocpuresv01|AIX|7100-04-02-1614|AL740_163|38|32|5|85%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|2| 2048 MB|N/A|Test Q/A|SAP HR H1T,SME,Oracle DB Server|H1T Central Instance HR/EU Oracle DB Server |Interxion| tgprhmc3|10.56.1.63|3e.18.ed.c3.da.2| N/A|fcs0>C0507606104E00D0 fcs1>C0507606104E00D2 fcs2>C0507606104E00D4 fcs3>C0507606104E00D6 |
|teprvio20|VIOS|2.2.2.1|AL740_163|49|37|11|76%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|8| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interxion| tgprhmc3|10.56.1.7|34.40.b5.f3.d0.c8| N/A|fcs2>10000090FA0A5CA6 fcs3>10000090FA0A5CA7 fcs0>10000090FA0AF12C fcs1>10000090FA0AF12D |
|teprvio21|VIOS|2.2.2.1|AL740_163|49|37|11|76%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|8| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interxion| tgprhmc3|10.56.1.8|34.40.b5.f3.e3.4c| N/A|fcs2>10000090FA0AF000 fcs3>10000090FA0AF001 fcs0>10000090FA0AEEC2 fcs1>10000090FA0AEEC3 |
|dehrdb99|AIX|7100-05-02-1810|SC860_180|2445|788|1657|32%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|4| 20480 MB|12.03.003|Development|Global HR SAP H1D Oracle DB Server|Global HR SAP H1D Primary Oracle DB Server, Dataguard replication to dehrdb98,Dev env for H1P|Interxion| tgprhmc7 cdcpilhmc010|10.131.15.14|46.f4.e3.99.13.2| N/A|fcs4>C05076090B8B0054 fcs5>C05076090B8B0056 fcs6>C05076090B8B0058 fcs0>C05076090B8B005A |
|dehrap99|AIX|7100-05-02-1810|SC860_180|252|117|134|46%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 12288 MB|12.05.006|Development|Global HR SAP H1D|Global HR SAP H1D Central Instance Primary (Active/Pasive Cluster with dehrap98,Dev env for H1P)|Interxion| tgprhmc7 cdcpilhmc010|10.131.15.15|46.f4.e0.cf.60.2| N/A|fcs4>C05076090B8B005C fcs0>C05076090B8B005E fcs1>C05076090B8B0060 fcs2>C05076090B8B0062 |
|dehrap01|AIX|7100-05-02-1810|SC860_180|104|81|22|78%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 10240 MB|12.03.003|Development|Global HR SAP H1D Application Server|Global HR Development SAP App Server,Dev env for H1P|Interxion| tgprhmc7 cdcpilhmc010|10.131.15.18|46.f4.e6.db.8c.2| N/A|fcs4>C05076090B8B0064 fcs0>C05076090B8B0066 fcs1>C05076090B8B0068 fcs2>C05076090B8B006A |
|sehrdb01|AIX|7100-05-02-1810|SC860_180|1744|384|1360|22%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 20480 MB|12.03.003|Sandbox|SAP H1S|Global HR SAP Sandbox|Interxion| tgprhmc7 cdcpilhmc010|10.131.15.20|46.f4.ef.88.9e.6| N/A|fcs4>C05076090B8B004C fcs5>C05076090B8B004E fcs0>C05076090B8B0050 fcs1>C05076090B8B0052 |
|salnxsv02|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|37|32|3|87%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|2|3791 MB|N/A|Other|Network|Sandbox|LDC|No HMC|10.32.6.86|00:0c:29:e8:6a:d8| N/A|No Fibre|
|salnxsv03|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|37|32|3|87%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|2|3791 MB|N/A|Other|Network|Sandbox|LDC|No HMC|10.32.6.87|00:0c:29:36:e4:11| N/A|No Fibre|
|itcap001|AIX|5300-12-09-1341|SV860_180|262|181|81|69%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|11.05.005|Production|Manugistics|Manugistics Prod Oracle DB/App Server|Lincolnshire| 10.131.10.79 10.131.10.11|10.0.5.75|16.28.4f.19.2e.2| N/A|fcs0>C0507607F34D0072 fcs1>C0507607F34D0074 |
|itcad001|AIX|5300-12-09-1341|SV860_180|204|137|66|67%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|11.05.005|Development|Manugistics, Oracle (old unsupported)|Manugistics Dev Oracle DB/App Server|Lincolnshire| 10.131.10.79 10.131.10.11|10.32.6.70|fe.c4.2c.82.56.2| N/A|fcs0>C050760AC4420120 fcs1>C050760AC4420122 |
|dahydb02|AIX|7100-05-02-1810|SV860_180|2690|965|1724|35%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|4| 32768 MB|12.03.003|Development|Hyperion DHYP,THYP,SHYP|Hyperion DB Dev/Test/Sand Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.100|fe.c4.2a.67.a1.2| N/A|fcs1>C050760AC44200B6 fcs3>C050760AC44200BA |
|sggtdb01|AIX|7100-04-02-1614|SV860_180|313|187|125|59%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.03.003|Sandbox|Sandbox Global Trading System, Oracle DB|Sandbox Global Trading System, Oracle DB|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.104|e.1f.df.6c.f0.2| N/A|fcs0>C050760AC43F0048 fcs1>C050760AC43F004A fcs2>C050760AC43F004C fcs3>C050760AC43F004E |
|pgnmsv01|AIX|7100-05-03-1838|SV860_180|1785|338|1446|18%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|1| 20480 MB|12.05.006|Production|IBM NIM Server|Primary Production Network Installation Manager Server |lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.12|16.28.42.90.b.2| |fcs1>C0507607F34D0092 fcs2>C0507607F34D0094 fcs3>C0507607F34D0096 fcs4>C0507607F34D0098 |
|qaap3p01|AIX|7100-05-02-1810|SV860_180|136|76|60|55%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|1| 12288 MB|12.05.006|Test Q/A|Gentran EDI,Autosys,ConnectDirect|FTA EDI Gentran App Server, Autosys Job Scheduler, Connect Direct|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.121|e.1f.df.ed.a6.2| N/A|fcs0>C050760AC43F0118 fcs1>C050760AC43F011A |
|tnpr3d01|AIX|7100-05-02-1810|SV860_180|2834|696|2138|24%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|3| 24576 MB|12.05.006|Production|SAP Business Datawarehouse BI-BW, Oracle|SAP BI-BW SSP BI/BW SAP DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.156|d6.1.6a.2b.a5.2| N/A|fcs0>C05076089BC80078 fcs1>C05076089BC8007A |
|dafoap01|AIX|7100-05-02-1810|SV860_180|71|34|36|48%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 9216 MB|12.05.006|Development|Oracle Forms DFOR|Oracle Forms App Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.173|fe.c4.23.83.3a.2| N/A|fcs0>C050760AC4420124 fcs1>C050760AC4420126 |
|pafoap01|AIX|7100-05-02-1810|SV860_180|114|75|38|66%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|1| 13568 MB|12.05.006|Production|Oracle FORMS|Oracle Forms App Server#1 working in tandem with pafoap02 |Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.174|d6.1.6d.8e.e9.2| N/A|fcs0>C05076089BC80064 fcs1>C05076089BC80066 |
|dagi3p01|AIX|7100-05-02-1810|SV860_180|99|41|58|41%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|12.03.003|Development|Global GIS DSBI|Global GIS Development EDI App Server |Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.191|fe.c4.24.2f.b.2| N/A|fcs0>C050760AC4420134 fcs1>C050760AC4420136 |
|daap3p01|AIX|7100-05-02-1810|SV860_180|67|46|21|68%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|1| 4096 MB|12.03.003|Development|EDI Gentran, Autosys, ConnectDirect|CTA Gentran EDI,Autosys, ConnectDirect|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.198|e.1f.dc.f3.89.2| N/A|fcs0>C050760AC43F00C0 fcs1>C050760AC43F00C4 |
