<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2016-03-14' , 3.52 , 2.14 ],
[ '2016-03-15' , 3.52 , 2.15 ],
[ '2016-03-16' , 3.52 , 2.15 ],
[ '2016-03-17' , 3.52 , 2.15 ],
[ '2016-03-18' , 3.52 , 2.16 ],
[ '2016-03-19' , 3.52 , 2.16 ],
[ '2016-03-20' , 3.52 , 2.16 ],
[ '2016-03-21' , 3.52 , 2.16 ],
[ '2016-03-22' , 3.52 , 2.17 ],
[ '2016-03-23' , 3.52 , 2.17 ],
[ '2016-03-24' , 3.52 , 2.17 ],
[ '2016-03-25' , 3.52 , 2.16 ],
[ '2016-03-26' , 3.52 , 2.18 ],
[ '2016-03-27' , 3.52 , 2.18 ],
[ '2016-03-28' , 3.52 , 2.18 ],
[ '2016-03-29' , 3.52 , 2.19 ],
[ '2016-03-30' , 3.52 , 2.19 ],
[ '2016-03-31' , 3.52 , 2.19 ],
[ '2016-04-01' , 3.52 , 2.18 ],
[ '2016-04-02' , 3.52 , 2.18 ],
[ '2016-04-03' , 3.52 , 2.18 ],
[ '2016-04-04' , 3.52 , 2.19 ],
[ '2016-04-05' , 3.52 , 2.19 ],
[ '2016-04-06' , 3.52 , 2.19 ],
[ '2016-04-07' , 3.52 , 2.19 ],
[ '2016-04-08' , 3.52 , 2.18 ],
[ '2016-04-09' , 3.52 , 2.18 ],
[ '2016-04-10' , 3.52 , 2.18 ],
[ '2016-04-11' , 3.52 , 2.19 ],
[ '2016-04-12' , 3.52 , 2.19 ],
[ '2016-04-13' , 3.52 , 2.20 ],
[ '2016-04-14' , 3.52 , 2.20 ],
[ '2016-04-15' , 3.52 , 2.20 ],
[ '2016-04-16' , 3.52 , 2.20 ],
[ '2016-04-17' , 3.52 , 2.20 ],
[ '2016-04-18' , 3.52 , 2.21 ],
[ '2016-04-19' , 3.52 , 2.21 ],
[ '2016-04-20' , 3.52 , 2.21 ],
[ '2016-04-21' , 3.52 , 2.21 ],
[ '2016-04-22' , 3.52 , 2.20 ],
[ '2016-04-23' , 3.52 , 2.20 ],
[ '2016-04-24' , 3.52 , 2.20 ],
[ '2016-04-25' , 3.52 , 2.21 ],
[ '2016-04-26' , 3.52 , 2.21 ],
[ '2016-04-27' , 3.52 , 2.21 ],
[ '2016-04-28' , 3.52 , 2.21 ],
[ '2016-04-29' , 3.52 , 2.20 ],
[ '2016-04-30' , 3.52 , 2.20 ],
[ '2016-05-01' , 3.52 , 2.20 ],
[ '2016-05-02' , 3.52 , 2.21 ],
[ '2016-05-03' , 3.52 , 2.22 ],
[ '2016-05-04' , 3.52 , 2.22 ],
[ '2016-05-05' , 3.52 , 2.22 ],
[ '2016-05-06' , 3.52 , 2.21 ],
[ '2016-05-07' , 3.52 , 2.21 ],
[ '2016-05-08' , 3.52 , 2.21 ],
[ '2016-05-09' , 3.52 , 2.22 ],
[ '2016-05-10' , 3.52 , 2.22 ],
[ '2016-05-11' , 3.52 , 2.22 ],
[ '2016-05-12' , 3.52 , 2.22 ],
[ '2016-05-13' , 3.52 , 2.21 ],
[ '2016-05-14' , 3.52 , 2.21 ],
[ '2016-05-15' , 3.52 , 2.21 ],
[ '2016-05-16' , 3.52 , 2.21 ],
[ '2016-05-17' , 3.52 , 2.22 ],
[ '2016-05-18' , 3.52 , 2.22 ],
[ '2016-05-19' , 3.52 , 2.22 ],
[ '2016-05-20' , 3.52 , 2.21 ],
[ '2016-05-21' , 3.52 , 2.21 ],
[ '2016-05-22' , 3.52 , 2.21 ],
[ '2016-05-23' , 3.52 , 2.22 ],
[ '2016-05-24' , 3.52 , 2.22 ],
[ '2016-05-25' , 3.52 , 2.22 ],
[ '2016-05-26' , 3.52 , 2.22 ],
[ '2016-05-27' , 3.52 , 2.22 ],
[ '2016-05-28' , 3.52 , 2.22 ],
[ '2016-05-29' , 3.52 , 2.22 ],
[ '2016-05-30' , 3.52 , 2.22 ],
[ '2016-05-31' , 3.52 , 2.22 ],
[ '2016-06-01' , 3.52 , 2.22 ],
[ '2016-06-02' , 3.52 , 2.22 ],
[ '2016-06-06' , 3.52 , 2.23 ],
[ '2016-06-03' , 3.52 , 2.23 ],
[ '2016-06-07' , 3.52 , 2.23 ],
[ '2016-06-08' , 3.52 , 2.23 ],
[ '2016-06-09' , 3.52 , 2.23 ],
[ '2016-06-10' , 3.52 , 2.22 ],
[ '2016-06-11' , 3.52 , 2.22 ],
[ '2016-06-12' , 3.52 , 2.22 ],
[ '2016-06-13' , 3.52 , 2.22 ],
[ '2016-06-14' , 3.52 , 2.22 ],
[ '2016-06-15' , 3.52 , 2.22 ],
[ '2016-06-16' , 3.52 , 2.23 ],
[ '2016-06-17' , 3.52 , 2.23 ],
[ '2016-06-18' , 3.52 , 2.23 ],
[ '2016-06-19' , 3.52 , 2.23 ],
[ '2016-06-20' , 3.52 , 2.23 ],
[ '2016-06-21' , 3.52 , 2.23 ],
[ '2016-06-22' , 3.52 , 2.23 ],
[ '2016-06-23' , 3.52 , 2.23 ],
[ '2016-06-24' , 3.52 , 2.23 ],
[ '2016-06-25' , 3.52 , 2.23 ],
[ '2016-06-26' , 3.52 , 2.23 ],
[ '2016-06-27' , 3.52 , 2.23 ],
[ '2016-06-28' , 3.52 , 2.24 ],
[ '2016-06-29' , 3.52 , 2.24 ],
[ '2016-06-30' , 3.52 , 2.24 ],
[ '2016-07-01' , 3.52 , 2.24 ],
[ '2016-07-02' , 3.52 , 2.24 ],
[ '2016-07-03' , 3.52 , 2.24 ],
[ '2016-07-04' , 3.52 , 2.24 ],
[ '2016-07-05' , 3.52 , 2.24 ],
[ '2016-07-06' , 3.52 , 2.24 ],
[ '2016-07-07' , 3.52 , 2.24 ],
[ '2016-07-08' , 3.52 , 2.24 ],
[ '2016-07-09' , 3.52 , 2.24 ],
[ '2016-07-10' , 3.52 , 2.24 ],
[ '2016-07-11' , 3.52 , 2.25 ],
[ '2016-07-12' , 3.52 , 2.25 ],
[ '2016-07-13' , 3.52 , 2.25 ],
[ '2016-07-14' , 3.52 , 2.25 ],
[ '2016-07-15' , 3.52 , 2.24 ],
[ '2016-07-16' , 3.52 , 2.24 ],
[ '2016-07-17' , 3.52 , 2.24 ],
[ '2016-07-18' , 3.52 , 2.24 ],
[ '2016-07-19' , 3.52 , 2.25 ],
[ '2016-07-20' , 3.52 , 2.25 ],
[ '2016-07-21' , 3.52 , 2.25 ],
[ '2016-07-22' , 3.52 , 2.24 ],
[ '2016-07-23' , 3.52 , 2.24 ],
[ '2016-07-24' , 3.52 , 2.24 ],
[ '2016-07-25' , 3.52 , 2.25 ],
[ '2016-07-26' , 3.52 , 2.25 ],
[ '2016-07-27' , 3.52 , 2.25 ],
[ '2016-07-28' , 3.52 , 2.25 ],
[ '2016-07-29' , 3.52 , 2.25 ],
[ '2016-07-30' , 3.52 , 2.25 ],
[ '2016-07-31' , 3.52 , 2.25 ],
[ '2016-08-01' , 3.52 , 2.25 ],
[ '2016-08-02' , 3.52 , 2.25 ],
[ '2016-08-03' , 3.52 , 2.26 ],
[ '2016-08-04' , 3.52 , 2.26 ],
[ '2016-08-05' , 3.52 , 2.24 ],
[ '2016-08-06' , 3.52 , 2.24 ],
[ '2016-08-07' , 3.52 , 2.24 ],
[ '2016-08-08' , 3.52 , 2.25 ],
[ '2016-08-09' , 3.52 , 2.25 ],
[ '2016-08-10' , 3.52 , 2.25 ],
[ '2016-08-11' , 3.52 , 2.25 ],
[ '2016-08-12' , 3.52 , 2.25 ],
[ '2016-08-13' , 3.52 , 2.25 ],
[ '2016-08-14' , 3.52 , 2.25 ],
[ '2016-08-15' , 3.52 , 2.25 ],
[ '2016-08-16' , 3.52 , 2.25 ],
[ '2016-08-17' , 3.52 , 2.25 ],
[ '2016-08-18' , 3.52 , 2.25 ],
[ '2016-08-19' , 3.52 , 2.25 ],
[ '2016-08-20' , 3.52 , 2.25 ],
[ '2016-08-21' , 3.52 , 2.25 ],
[ '2016-08-22' , 3.52 , 2.26 ],
[ '2016-08-23' , 3.52 , 2.26 ],
[ '2016-08-24' , 3.52 , 2.26 ],
[ '2016-08-25' , 3.52 , 2.26 ],
[ '2016-08-26' , 3.52 , 2.25 ],
[ '2016-08-27' , 3.52 , 2.25 ],
[ '2016-08-28' , 3.52 , 2.25 ],
[ '2016-08-29' , 3.52 , 2.26 ],
[ '2016-08-30' , 3.52 , 2.26 ],
[ '2016-08-31' , 3.52 , 2.26 ],
[ '2016-09-01' , 3.52 , 2.26 ],
[ '2016-09-02' , 3.52 , 2.26 ],
[ '2016-09-03' , 3.52 , 2.26 ],
[ '2016-09-04' , 3.52 , 2.26 ],
[ '2016-09-05' , 3.52 , 2.26 ],
[ '2016-09-06' , 3.52 , 2.27 ],
[ '2016-09-07' , 3.52 , 2.27 ],
[ '2016-09-08' , 3.52 , 2.27 ],
[ '2016-09-09' , 3.52 , 2.27 ],
[ '2016-09-10' , 3.52 , 2.27 ],
[ '2016-09-11' , 3.52 , 2.27 ],
[ '2016-09-12' , 3.52 , 2.28 ],
[ '2016-09-13' , 3.52 , 2.28 ],
[ '2016-09-14' , 3.52 , 2.28 ],
[ '2016-09-15' , 3.52 , 2.28 ],
[ '2016-09-16' , 3.52 , 2.27 ],
[ '2016-09-17' , 3.52 , 2.27 ],
[ '2016-09-18' , 3.52 , 2.28 ],
[ '2016-09-19' , 3.52 , 2.30 ],
[ '2016-09-20' , 3.52 , 2.30 ],
[ '2016-09-21' , 3.52 , 2.30 ],
[ '2016-09-22' , 3.52 , 2.31 ],
[ '2016-09-23' , 3.52 , 2.30 ],
[ '2016-09-24' , 3.52 , 2.30 ],
[ '2016-09-25' , 3.52 , 2.30 ],
[ '2016-09-26' , 3.52 , 2.31 ],
[ '2016-09-27' , 3.52 , 2.32 ],
[ '2016-09-28' , 3.52 , 2.33 ],
[ '2016-09-29' , 3.52 , 2.33 ],
[ '2016-09-30' , 3.52 , 2.33 ],
[ '2016-10-01' , 3.52 , 2.33 ],
[ '2016-10-02' , 3.52 , 2.33 ],
[ '2016-10-03' , 3.52 , 2.34 ],
[ '2016-10-04' , 3.52 , 2.34 ],
[ '2016-10-05' , 3.52 , 2.34 ],
[ '2016-10-06' , 3.52 , 2.35 ],
[ '2016-10-07' , 3.52 , 2.35 ],
[ '2016-10-08' , 3.52 , 2.36 ],
[ '2016-10-09' , 3.52 , 2.36 ],
[ '2016-10-10' , 3.52 , 2.37 ],
[ '2016-10-11' , 3.52 , 2.38 ],
[ '2016-10-12' , 3.52 , 2.39 ],
[ '2016-10-13' , 3.52 , 2.39 ],
[ '2016-10-14' , 3.52 , 2.39 ],
[ '2016-10-15' , 3.52 , 2.39 ],
[ '2016-10-16' , 3.52 , 2.39 ],
[ '2016-10-17' , 3.52 , 2.40 ],
[ '2016-10-18' , 3.52 , 2.41 ],
[ '2016-10-19' , 3.52 , 2.41 ],
[ '2016-10-20' , 3.52 , 2.42 ],
[ '2016-10-21' , 3.52 , 2.43 ],
[ '2016-10-22' , 3.52 , 2.45 ],
[ '2016-10-23' , 3.52 , 2.45 ],
[ '2016-10-24' , 3.52 , 2.47 ],
[ '2016-10-25' , 3.52 , 2.48 ],
[ '2016-10-26' , 3.52 , 2.48 ],
[ '2016-10-27' , 3.52 , 2.50 ],
[ '2016-10-28' , 3.52 , 2.52 ],
[ '2016-10-29' , 3.52 , 2.52 ],
[ '2016-10-30' , 3.52 , 2.52 ],
[ '2016-10-31' , 3.52 , 2.52 ],
[ '2016-11-01' , 3.52 , 2.52 ],
[ '2016-11-02' , 3.52 , 2.53 ],
[ '2016-11-03' , 3.52 , 2.54 ],
[ '2016-11-04' , 3.52 , 2.54 ],
[ '2016-11-05' , 3.52 , 2.54 ],
[ '2016-11-06' , 3.52 , 2.54 ],
[ '2016-11-07' , 3.52 , 2.54 ],
[ '2016-11-08' , 3.52 , 2.54 ],
[ '2016-11-09' , 3.52 , 2.54 ],
[ '2016-11-10' , 3.52 , 2.54 ],
[ '2016-11-11' , 3.52 , 2.54 ],
[ '2016-11-12' , 3.52 , 2.54 ],
[ '2016-11-13' , 3.52 , 2.54 ],
[ '2016-11-14' , 3.52 , 2.55 ],
[ '2016-11-15' , 3.52 , 2.55 ],
[ '2016-11-16' , 3.52 , 2.55 ],
[ '2016-11-17' , 3.52 , 2.55 ],
[ '2016-11-18' , 3.52 , 2.54 ],
[ '2016-11-19' , 3.52 , 2.54 ],
[ '2016-11-20' , 3.52 , 2.54 ],
[ '2016-11-21' , 3.52 , 2.55 ],
[ '2016-11-22' , 3.52 , 2.55 ],
[ '2016-11-23' , 3.52 , 2.55 ],
[ '2016-11-24' , 3.52 , 2.55 ],
[ '2016-11-25' , 3.52 , 2.55 ],
[ '2016-11-26' , 3.52 , 2.55 ],
[ '2016-11-27' , 3.52 , 2.55 ],
[ '2016-11-28' , 3.52 , 2.56 ],
[ '2016-11-29' , 3.52 , 2.56 ],
[ '2016-11-30' , 3.52 , 2.56 ],
[ '2016-12-01' , 3.52 , 2.56 ],
[ '2016-12-02' , 3.52 , 2.55 ],
[ '2016-12-03' , 3.52 , 2.55 ],
[ '2016-12-04' , 3.52 , 2.55 ],
[ '2016-12-05' , 3.52 , 2.55 ],
[ '2016-12-06' , 3.52 , 2.56 ],
[ '2016-12-07' , 3.52 , 2.56 ],
[ '2016-12-08' , 3.52 , 2.56 ],
[ '2016-12-09' , 3.52 , 2.55 ],
[ '2016-12-10' , 3.52 , 2.55 ],
[ '2016-12-11' , 3.52 , 2.55 ],
[ '2016-12-12' , 3.52 , 2.56 ],
[ '2016-12-13' , 3.52 , 2.56 ],
[ '2016-12-14' , 3.52 , 2.56 ],
[ '2016-12-15' , 3.52 , 2.56 ],
[ '2016-12-16' , 3.52 , 2.55 ],
[ '2016-12-17' , 3.52 , 2.55 ],
[ '2016-12-18' , 3.52 , 2.55 ],
[ '2016-12-19' , 3.52 , 2.55 ],
[ '2016-12-20' , 3.52 , 2.55 ],
[ '2016-12-21' , 3.52 , 2.55 ],
[ '2016-12-22' , 3.52 , 2.56 ],
[ '2016-12-23' , 3.52 , 2.55 ],
[ '2016-12-24' , 3.52 , 2.55 ],
[ '2016-12-25' , 3.52 , 2.55 ],
[ '2016-12-26' , 3.52 , 2.55 ],
[ '2016-12-27' , 3.52 , 2.55 ],
[ '2016-12-28' , 3.52 , 2.55 ],
[ '2016-12-29' , 3.52 , 2.55 ],
[ '2016-12-30' , 3.52 , 2.55 ],
[ '2016-12-31' , 3.52 , 2.55 ],
[ '2017-01-01' , 3.52 , 2.55 ],
[ '2017-01-02' , 3.52 , 2.55 ],
[ '2017-01-03' , 3.52 , 2.56 ],
[ '2017-01-04' , 3.52 , 2.56 ],
[ '2017-01-05' , 3.52 , 2.56 ],
[ '2017-01-06' , 3.52 , 2.55 ],
[ '2017-01-07' , 3.52 , 2.55 ],
[ '2017-01-08' , 3.52 , 2.55 ],
[ '2017-01-09' , 3.52 , 2.56 ],
[ '2017-01-10' , 3.52 , 2.56 ],
[ '2017-01-11' , 3.52 , 2.56 ],
[ '2017-01-12' , 3.52 , 2.56 ],
[ '2017-01-13' , 3.52 , 2.55 ],
[ '2017-01-14' , 3.52 , 2.55 ],
[ '2017-01-15' , 3.52 , 2.55 ],
[ '2017-01-16' , 3.52 , 2.56 ],
[ '2017-01-17' , 3.52 , 2.56 ],
[ '2017-01-18' , 3.52 , 2.56 ],
[ '2017-01-19' , 3.52 , 2.56 ],
[ '2017-01-20' , 3.52 , 2.55 ],
[ '2017-01-21' , 3.52 , 2.55 ],
[ '2017-01-22' , 3.52 , 2.55 ],
[ '2017-01-23' , 3.52 , 2.56 ],
[ '2017-01-24' , 3.52 , 2.56 ],
[ '2017-01-25' , 3.52 , 2.56 ],
[ '2017-01-26' , 3.52 , 2.56 ],
[ '2017-01-27' , 3.52 , 2.55 ],
[ '2017-01-28' , 3.52 , 2.55 ],
[ '2017-01-29' , 3.52 , 2.55 ],
[ '2017-01-30' , 3.52 , 2.56 ],
[ '2017-01-31' , 3.52 , 2.56 ],
[ '2017-02-01' , 3.52 , 2.56 ],
[ '2017-02-02' , 3.52 , 2.57 ],
[ '2017-02-03' , 3.52 , 2.57 ],
[ '2017-02-04' , 3.52 , 2.57 ],
[ '2017-02-05' , 3.52 , 2.57 ],
[ '2017-02-06' , 3.52 , 2.57 ],
[ '2017-02-07' , 3.52 , 2.57 ],
[ '2017-02-08' , 3.52 , 2.57 ],
[ '2017-02-09' , 3.52 , 2.57 ],
[ '2017-02-10' , 3.52 , 2.56 ],
[ '2017-02-11' , 3.52 , 2.56 ],
[ '2017-02-12' , 3.52 , 2.56 ],
[ '2017-02-13' , 3.52 , 2.56 ],
[ '2017-02-14' , 3.52 , 2.57 ],
[ '2017-02-15' , 3.52 , 2.57 ],
[ '2017-02-16' , 3.52 , 2.57 ],
[ '2017-02-17' , 3.52 , 2.56 ],
[ '2017-02-18' , 3.52 , 2.56 ],
[ '2017-02-19' , 3.52 , 2.56 ],
[ '2017-02-20' , 3.52 , 2.57 ],
[ '2017-02-21' , 3.52 , 2.57 ],
[ '2017-02-22' , 3.52 , 2.57 ],
[ '2017-02-23' , 3.52 , 2.57 ],
[ '2017-02-24' , 3.52 , 2.56 ],
[ '2017-02-25' , 3.52 , 2.56 ],
[ '2017-02-26' , 3.52 , 2.56 ],
[ '2017-02-27' , 3.52 , 2.57 ],
[ '2017-02-28' , 3.52 , 2.57 ],
[ '2017-03-01' , 3.52 , 2.57 ],
[ '2017-03-02' , 3.52 , 2.57 ],
[ '2017-03-03' , 3.52 , 2.56 ],
[ '2017-03-04' , 3.52 , 2.56 ],
[ '2017-03-05' , 3.52 , 2.56 ],
[ '2017-03-06' , 3.52 , 2.56 ],
[ '2017-03-07' , 3.52 , 2.56 ],
[ '2017-03-08' , 3.52 , 2.56 ],
[ '2017-03-09' , 3.52 , 2.56 ],
[ '2017-03-10' , 3.52 , 2.55 ],
[ '2017-03-11' , 3.52 , 2.55 ],
[ '2017-03-12' , 3.52 , 2.55 ],
[ '2017-03-13' , 3.52 , 2.55 ],
[ '2017-03-14' , 3.52 , 2.56 ],
[ '2017-03-15' , 3.52 , 2.56 ],
[ '2017-03-16' , 3.52 , 2.56 ],
[ '2017-03-17' , 3.52 , 2.55 ],
[ '2017-03-18' , 3.52 , 2.55 ],
[ '2017-03-19' , 3.52 , 2.55 ],
[ '2017-03-20' , 3.52 , 2.55 ],
[ '2017-03-21' , 3.52 , 2.56 ],
[ '2017-03-22' , 3.52 , 2.56 ],
[ '2017-03-23' , 3.52 , 2.56 ],
[ '2017-03-24' , 3.52 , 2.55 ],
[ '2017-03-25' , 3.52 , 2.55 ],
[ '2017-03-26' , 3.52 , 2.55 ],
[ '2017-03-27' , 3.52 , 2.55 ],
[ '2017-03-28' , 3.52 , 2.56 ],
[ '2017-03-29' , 3.52 , 2.56 ],
[ '2017-03-30' , 3.52 , 2.56 ],
[ '2017-03-31' , 3.52 , 2.55 ],
[ '2017-04-01' , 3.52 , 2.55 ],
[ '2017-04-02' , 3.52 , 2.55 ],
[ '2017-04-03' , 3.52 , 2.55 ],
[ '2017-04-04' , 3.52 , 2.55 ],
[ '2017-04-05' , 3.52 , 2.55 ],
[ '2017-04-06' , 3.52 , 2.55 ],
[ '2017-04-07' , 3.52 , 2.55 ],
[ '2017-04-08' , 3.52 , 2.55 ],
[ '2017-04-09' , 3.52 , 2.55 ],
[ '2017-04-10' , 3.52 , 2.55 ],
[ '2017-04-11' , 3.52 , 2.55 ],
[ '2017-04-12' , 3.52 , 2.55 ],
[ '2017-04-13' , 3.52 , 2.55 ],
[ '2017-04-14' , 3.52 , 2.54 ],
[ '2017-04-15' , 3.52 , 2.54 ],
[ '2017-04-16' , 3.52 , 2.54 ],
[ '2017-04-17' , 3.52 , 2.54 ],
[ '2017-04-18' , 3.52 , 2.55 ],
[ '2017-04-19' , 3.52 , 2.55 ],
[ '2017-04-19' , 3.52 , 2.55 ],
[ '2017-04-20' , 3.52 , 2.55 ],
[ '2017-04-21' , 3.52 , 2.54 ],
[ '2017-04-22' , 3.52 , 2.54 ],
[ '2017-04-23' , 3.52 , 2.54 ],
[ '2017-04-24' , 3.52 , 2.54 ],
[ '2017-04-25' , 3.52 , 2.54 ],
[ '2017-04-26' , 3.52 , 2.54 ],
[ '2017-04-27' , 3.52 , 2.54 ],
[ '2017-04-28' , 3.52 , 2.54 ],
[ '2017-04-29' , 3.52 , 2.54 ],
[ '2017-04-30' , 3.52 , 2.54 ],
[ '2017-05-01' , 3.52 , 2.54 ],
[ '2017-05-02' , 3.52 , 2.54 ],
[ '2017-05-03' , 3.52 , 2.54 ],
[ '2017-05-04' , 3.52 , 2.54 ],
[ '2017-05-05' , 3.52 , 2.54 ],
[ '2017-05-06' , 3.52 , 2.54 ],
[ '2017-05-07' , 3.52 , 2.54 ],
[ '2017-05-08' , 3.52 , 2.54 ],
[ '2017-05-09' , 3.52 , 2.54 ],
[ '2017-05-10' , 3.52 , 2.54 ],
[ '2017-05-11' , 3.52 , 2.54 ],
[ '2017-05-12' , 3.52 , 2.53 ],
[ '2017-05-13' , 3.52 , 2.53 ],
[ '2017-05-14' , 3.52 , 2.53 ],
[ '2017-05-15' , 3.52 , 2.54 ],
[ '2017-05-16' , 3.52 , 2.54 ],
[ '2017-05-17' , 3.52 , 2.54 ],
[ '2017-05-18' , 3.52 , 2.54 ],
[ '2017-05-19' , 3.52 , 2.53 ],
[ '2017-05-20' , 3.52 , 2.53 ],
[ '2017-05-21' , 3.52 , 2.53 ],
[ '2017-05-22' , 3.52 , 2.54 ],
[ '2017-05-23' , 3.52 , 2.54 ],
[ '2017-05-24' , 3.52 , 2.54 ],
[ '2017-05-25' , 3.52 , 2.54 ],
[ '2017-05-26' , 3.52 , 2.53 ],
[ '2017-05-27' , 3.52 , 2.53 ],
[ '2017-05-28' , 3.52 , 2.53 ],
[ '2017-05-29' , 3.52 , 2.54 ],
[ '2017-05-30' , 3.52 , 2.54 ],
[ '2017-05-31' , 3.52 , 2.54 ],
[ '2017-06-01' , 3.52 , 2.54 ],
[ '2017-06-02' , 3.52 , 2.53 ],
[ '2017-06-03' , 3.52 , 2.53 ],
[ '2017-06-04' , 3.52 , 2.53 ],
[ '2017-06-05' , 3.52 , 2.53 ],
[ '2017-06-06' , 3.52 , 2.53 ],
[ '2017-06-07' , 3.52 , 2.54 ],
[ '2017-06-08' , 3.52 , 2.54 ],
[ '2017-06-09' , 3.52 , 2.53 ],
[ '2017-06-10' , 3.52 , 2.53 ],
[ '2017-06-11' , 3.52 , 2.53 ],
[ '2017-06-12' , 3.52 , 2.53 ],
[ '2017-06-13' , 3.52 , 2.53 ],
[ '2017-06-14' , 3.52 , 2.53 ],
[ '2017-06-15' , 3.52 , 2.53 ],
[ '2017-06-16' , 3.52 , 2.53 ],
[ '2017-06-17' , 3.52 , 2.53 ],
[ '2017-06-18' , 3.52 , 2.53 ],
[ '2017-06-19' , 3.52 , 2.53 ],
