<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2016-02-12' , 2.07 , 1.86 ],
[ '2016-02-13' , 2.07 , 1.86 ],
[ '2016-02-14' , 2.07 , 1.86 ],
[ '2016-02-15' , 2.07 , 1.86 ],
[ '2016-02-16' , 2.07 , 1.86 ],
[ '2016-02-17' , 2.07 , 1.86 ],
[ '2016-02-18' , 2.07 , 1.86 ],
[ '2016-02-19' , 2.07 , 1.86 ],
[ '2016-02-20' , 2.07 , 1.86 ],
[ '2016-02-21' , 2.07 , 1.86 ],
[ '2016-02-22' , 2.07 , 1.86 ],
[ '2016-02-23' , 2.07 , 1.87 ],
[ '2016-02-24' , 2.07 , 1.87 ],
[ '2016-02-25' , 2.07 , 1.87 ],
[ '2016-02-26' , 2.07 , 1.88 ],
[ '2016-02-27' , 2.07 , 1.88 ],
[ '2016-02-28' , 2.07 , 1.88 ],
[ '2016-02-29' , 2.07 , 1.88 ],
[ '2016-03-01' , 2.07 , 1.91 ],
[ '2016-03-02' , 2.07 , 1.88 ],
[ '2016-03-03' , 2.07 , 1.89 ],
[ '2016-03-04' , 2.07 , 1.90 ],
[ '2016-03-05' , 2.07 , 1.90 ],
[ '2016-03-06' , 2.07 , 1.90 ],
[ '2016-03-07' , 2.07 , 1.89 ],
[ '2016-03-08' , 2.07 , 1.89 ],
[ '2016-03-09' , 2.07 , 1.89 ],
[ '2016-03-10' , 2.07 , 1.89 ],
[ '2016-03-11' , 2.07 , 1.90 ],
[ '2016-03-12' , 2.07 , 1.90 ],
[ '2016-03-13' , 2.07 , 1.90 ],
[ '2016-03-14' , 2.07 , 1.90 ],
[ '2016-03-15' , 2.07 , 1.90 ],
[ '2016-03-16' , 2.07 , 1.90 ],
[ '2016-03-17' , 2.07 , 1.90 ],
[ '2016-03-18' , 2.07 , 1.91 ],
[ '2016-03-19' , 2.07 , 1.92 ],
[ '2016-03-20' , 2.07 , 1.92 ],
[ '2016-03-21' , 2.07 , 1.92 ],
[ '2016-03-22' , 2.07 , 1.92 ],
[ '2016-03-23' , 2.07 , 1.93 ],
[ '2016-03-24' , 2.07 , 1.91 ],
[ '2016-03-25' , 2.07 , 1.93 ],
[ '2016-03-26' , 2.07 , 1.93 ],
[ '2016-03-27' , 2.07 , 1.93 ],
[ '2016-03-28' , 2.07 , 1.93 ],
[ '2016-03-29' , 2.07 , 1.93 ],
[ '2016-03-30' , 2.07 , 1.94 ],
[ '2016-03-31' , 2.07 , 1.94 ],
[ '2016-04-01' , 2.07 , 1.94 ],
[ '2016-04-02' , 2.07 , 1.95 ],
[ '2016-04-03' , 2.07 , 1.95 ],
[ '2016-04-04' , 2.07 , 1.95 ],
[ '2016-04-05' , 2.07 , 1.97 ],
[ '2016-04-06' , 2.07 , 1.89 ],
[ '2016-04-07' , 2.07 , 1.97 ],
[ '2016-04-08' , 2.07 , 1.97 ],
[ '2016-04-09' , 2.07 , 1.98 ],
[ '2016-04-10' , 2.07 , 1.98 ],
[ '2016-04-11' , 2.07 , 1.98 ],
[ '2016-04-12' , 2.07 , 1.98 ],
[ '2016-04-13' , 2.07 , 1.96 ],
[ '2016-04-14' , 2.07 , 1.97 ],
[ '2016-04-15' , 2.07 , 1.97 ],
[ '2016-04-16' , 2.07 , 1.97 ],
[ '2016-04-17' , 2.07 , 1.97 ],
[ '2016-04-18' , 2.07 , 1.97 ],
[ '2016-04-19' , 2.07 , 1.98 ],
[ '2016-04-20' , 2.07 , 1.97 ],
[ '2016-04-21' , 2.07 , 1.98 ],
[ '2016-04-22' , 2.07 , 1.98 ],
[ '2016-04-23' , 2.07 , 1.98 ],
[ '2016-04-24' , 2.07 , 1.98 ],
[ '2016-04-25' , 2.07 , 1.98 ],
[ '2016-04-26' , 2.07 , 1.98 ],
[ '2016-04-27' , 2.07 , 1.97 ],
[ '2016-04-28' , 2.07 , 1.98 ],
[ '2016-04-29' , 2.07 , 1.99 ],
[ '2016-04-30' , 2.07 , 1.99 ],
[ '2016-05-01' , 2.07 , 1.99 ],
[ '2016-05-02' , 2.07 , 1.99 ],
[ '2016-05-03' , 2.07 , 1.99 ],
[ '2016-05-04' , 2.07 , 1.99 ],
[ '2016-05-05' , 2.07 , 1.99 ],
[ '2016-05-06' , 2.07 , 1.99 ],
[ '2016-05-07' , 2.07 , 1.99 ],
[ '2016-05-08' , 2.07 , 1.99 ],
[ '2016-05-09' , 2.07 , 2.00 ],
[ '2016-05-10' , 2.07 , 2.00 ],
[ '2016-05-11' , 2.07 , 2.00 ],
[ '2016-05-12' , 2.07 , 2.01 ],
[ '2016-05-13' , 2.07 , 2.01 ],
[ '2016-05-14' , 2.07 , 2.01 ],
[ '2016-05-15' , 2.07 , 2.01 ],
[ '2016-05-16' , 2.07 , 2.01 ],
[ '2016-05-17' , 2.07 , 2.02 ],
[ '2016-05-18' , 2.07 , 2.01 ],
[ '2016-05-19' , 2.07 , 2.03 ],
[ '2016-05-20' , 2.07 , 2.03 ],
[ '2016-05-21' , 2.07 , 2.03 ],
[ '2016-05-22' , 2.07 , 2.03 ],
[ '2016-05-23' , 2.07 , 2.04 ],
[ '2016-05-24' , 2.07 , 2.05 ],
[ '2016-05-25' , 2.07 , 2.06 ],
[ '2016-05-26' , 2.16 , 2.07 ],
[ '2016-05-27' , 2.16 , 2.07 ],
[ '2016-05-28' , 2.16 , 2.07 ],
[ '2016-05-29' , 2.16 , 2.07 ],
[ '2016-05-30' , 2.16 , 2.07 ],
[ '2016-05-31' , 2.16 , 2.08 ],
[ '2016-06-01' , 2.16 , 2.07 ],
[ '2016-06-02' , 2.16 , 2.07 ],
[ '2016-06-06' , 2.16 , 2.10 ],
[ '2016-06-03' , 2.16 , 2.10 ],
[ '2016-06-07' , 2.16 , 2.10 ],
[ '2016-06-08' , 2.16 , 2.09 ],
[ '2016-06-09' , 2.16 , 2.09 ],
[ '2016-06-10' , 2.16 , 2.10 ],
[ '2016-06-11' , 2.16 , 2.10 ],
[ '2016-06-12' , 2.16 , 2.10 ],
[ '2016-06-13' , 2.16 , 2.10 ],
[ '2016-06-14' , 2.16 , 2.10 ],
[ '2016-06-15' , 2.16 , 2.09 ],
[ '2016-06-16' , 2.16 , 2.09 ],
[ '2016-06-17' , 2.16 , 2.09 ],
[ '2016-06-18' , 2.16 , 2.10 ],
[ '2016-06-19' , 2.16 , 2.10 ],
[ '2016-06-20' , 2.16 , 2.10 ],
[ '2016-06-21' , 2.16 , 2.10 ],
[ '2016-06-22' , 2.35 , 2.09 ],
[ '2016-06-23' , 2.35 , 2.12 ],
[ '2016-06-24' , 2.35 , 2.13 ],
[ '2016-06-25' , 2.35 , 2.13 ],
[ '2016-06-26' , 2.35 , 2.13 ],
[ '2016-06-27' , 2.35 , 2.13 ],
[ '2016-06-28' , 2.35 , 2.13 ],
[ '2016-06-29' , 2.35 , 2.13 ],
[ '2016-06-30' , 2.35 , 2.14 ],
[ '2016-07-01' , 2.35 , 2.14 ],
[ '2016-07-02' , 2.35 , 2.15 ],
[ '2016-07-03' , 2.35 , 2.15 ],
[ '2016-07-04' , 2.35 , 2.15 ],
[ '2016-07-05' , 2.35 , 2.16 ],
[ '2016-07-06' , 2.35 , 2.15 ],
[ '2016-07-07' , 2.35 , 2.15 ],
[ '2016-07-08' , 2.35 , 2.16 ],
[ '2016-07-09' , 2.35 , 2.16 ],
[ '2016-07-10' , 2.35 , 2.16 ],
[ '2016-07-11' , 2.35 , 2.16 ],
[ '2016-07-12' , 2.35 , 2.17 ],
[ '2016-07-13' , 2.35 , 2.16 ],
[ '2016-07-14' , 2.35 , 2.18 ],
[ '2016-07-15' , 2.35 , 2.18 ],
[ '2016-07-16' , 2.35 , 2.18 ],
[ '2016-07-17' , 2.35 , 2.18 ],
[ '2016-07-18' , 2.35 , 2.18 ],
[ '2016-07-19' , 2.35 , 2.18 ],
[ '2016-07-20' , 2.35 , 2.17 ],
[ '2016-07-21' , 2.35 , 2.18 ],
[ '2016-07-22' , 2.35 , 2.18 ],
[ '2016-07-23' , 2.35 , 2.18 ],
[ '2016-07-24' , 2.35 , 2.18 ],
[ '2016-07-25' , 2.35 , 2.18 ],
[ '2016-07-26' , 2.35 , 2.18 ],
[ '2016-07-27' , 2.35 , 2.17 ],
[ '2016-07-28' , 2.35 , 2.17 ],
[ '2016-07-29' , 2.35 , 2.17 ],
[ '2016-07-30' , 2.35 , 2.17 ],
[ '2016-07-31' , 2.35 , 2.17 ],
[ '2016-08-01' , 2.35 , 2.17 ],
[ '2016-08-02' , 2.35 , 2.18 ],
[ '2016-08-03' , 2.35 , 2.16 ],
[ '2016-08-04' , 2.35 , 2.17 ],
[ '2016-08-05' , 2.35 , 2.18 ],
[ '2016-08-06' , 2.35 , 2.18 ],
[ '2016-08-07' , 2.35 , 2.18 ],
[ '2016-08-08' , 2.35 , 2.18 ],
[ '2016-08-09' , 2.35 , 2.23 ],
[ '2016-08-10' , 2.55 , 2.24 ],
[ '2016-08-11' , 2.55 , 2.25 ],
[ '2016-08-12' , 2.55 , 2.24 ],
[ '2016-08-13' , 2.55 , 2.24 ],
[ '2016-08-14' , 2.55 , 2.24 ],
[ '2016-08-15' , 2.55 , 2.24 ],
[ '2016-08-16' , 2.55 , 2.24 ],
[ '2016-08-17' , 2.55 , 2.24 ],
[ '2016-08-18' , 2.55 , 2.24 ],
[ '2016-08-19' , 2.55 , 2.25 ],
[ '2016-08-20' , 2.55 , 2.27 ],
[ '2016-08-21' , 2.55 , 2.27 ],
[ '2016-08-22' , 2.55 , 2.27 ],
[ '2016-08-23' , 2.55 , 2.27 ],
[ '2016-08-24' , 2.55 , 2.27 ],
[ '2016-08-25' , 2.55 , 2.27 ],
[ '2016-08-26' , 2.55 , 2.27 ],
[ '2016-08-27' , 2.55 , 2.28 ],
[ '2016-08-28' , 2.55 , 2.28 ],
[ '2016-08-29' , 2.55 , 2.28 ],
[ '2016-08-30' , 2.64 , 2.28 ],
[ '2016-08-31' , 2.64 , 2.26 ],
[ '2016-09-01' , 2.64 , 2.27 ],
[ '2016-09-02' , 2.64 , 2.27 ],
[ '2016-09-03' , 2.64 , 2.27 ],
[ '2016-09-04' , 2.64 , 2.27 ],
[ '2016-09-05' , 2.64 , 2.27 ],
[ '2016-09-06' , 2.64 , 2.27 ],
[ '2016-09-07' , 2.64 , 2.27 ],
[ '2016-09-08' , 2.64 , 2.27 ],
[ '2016-09-09' , 2.64 , 2.27 ],
[ '2016-09-10' , 2.64 , 2.27 ],
[ '2016-09-11' , 2.64 , 2.28 ],
[ '2016-09-12' , 2.64 , 2.28 ],
[ '2016-09-13' , 2.64 , 2.28 ],
[ '2016-09-14' , 2.64 , 2.28 ],
[ '2016-09-15' , 2.64 , 2.29 ],
[ '2016-09-16' , 2.64 , 2.30 ],
[ '2016-09-17' , 2.64 , 2.30 ],
[ '2016-09-18' , 2.64 , 2.30 ],
[ '2016-09-19' , 2.64 , 2.31 ],
[ '2016-09-20' , 2.64 , 2.31 ],
[ '2016-09-21' , 2.64 , 2.31 ],
[ '2016-09-22' , 2.64 , 2.31 ],
[ '2016-09-23' , 2.64 , 2.32 ],
[ '2016-09-24' , 2.64 , 2.32 ],
[ '2016-09-25' , 2.64 , 2.32 ],
[ '2016-09-26' , 2.64 , 2.32 ],
[ '2016-09-27' , 2.64 , 2.33 ],
[ '2016-09-28' , 2.64 , 2.33 ],
[ '2016-09-29' , 2.64 , 2.33 ],
[ '2016-09-30' , 2.64 , 2.33 ],
[ '2016-10-01' , 2.64 , 2.33 ],
[ '2016-10-02' , 2.64 , 2.33 ],
[ '2016-10-03' , 2.64 , 2.33 ],
[ '2016-10-04' , 2.64 , 2.33 ],
[ '2016-10-05' , 2.64 , 2.34 ],
[ '2016-10-06' , 2.64 , 2.34 ],
[ '2016-10-07' , 2.64 , 2.34 ],
[ '2016-10-08' , 2.64 , 2.34 ],
[ '2016-10-09' , 2.64 , 2.34 ],
[ '2016-10-10' , 2.64 , 2.34 ],
[ '2016-10-11' , 2.64 , 2.34 ],
[ '2016-10-12' , 2.64 , 2.34 ],
[ '2016-10-13' , 2.64 , 2.34 ],
[ '2016-10-14' , 2.64 , 2.35 ],
[ '2016-10-15' , 2.64 , 2.35 ],
[ '2016-10-16' , 2.64 , 2.35 ],
[ '2016-10-17' , 2.64 , 2.36 ],
[ '2016-10-18' , 2.64 , 2.37 ],
[ '2016-10-19' , 2.64 , 2.37 ],
[ '2016-10-20' , 2.64 , 2.38 ],
[ '2016-10-21' , 2.64 , 2.37 ],
[ '2016-10-22' , 2.64 , 2.37 ],
[ '2016-10-23' , 2.64 , 2.37 ],
[ '2016-10-24' , 2.64 , 2.38 ],
[ '2016-10-25' , 2.64 , 2.38 ],
[ '2016-10-26' , 2.64 , 2.51 ],
[ '2016-10-27' , 2.87 , 2.52 ],
[ '2016-10-28' , 2.87 , 2.52 ],
[ '2016-10-29' , 2.87 , 2.53 ],
[ '2016-10-30' , 2.87 , 2.53 ],
[ '2016-10-31' , 2.87 , 2.53 ],
[ '2016-11-01' , 2.87 , 2.53 ],
[ '2016-11-02' , 2.87 , 2.53 ],
[ '2016-11-03' , 2.87 , 2.54 ],
[ '2016-11-04' , 2.87 , 2.54 ],
[ '2016-11-05' , 2.87 , 2.54 ],
[ '2016-11-06' , 2.87 , 2.54 ],
[ '2016-11-07' , 2.87 , 2.54 ],
[ '2016-11-08' , 2.87 , 2.54 ],
[ '2016-11-09' , 2.87 , 2.55 ],
[ '2016-11-10' , 2.87 , 2.55 ],
[ '2016-11-11' , 2.87 , 2.55 ],
[ '2016-11-12' , 2.87 , 2.56 ],
[ '2016-11-13' , 2.87 , 2.56 ],
[ '2016-11-14' , 2.87 , 2.57 ],
[ '2016-11-15' , 2.87 , 2.57 ],
[ '2016-11-16' , 2.87 , 2.49 ],
[ '2016-11-17' , 2.87 , 2.49 ],
[ '2016-11-18' , 2.87 , 2.49 ],
[ '2016-11-19' , 2.87 , 2.50 ],
[ '2016-11-20' , 2.87 , 2.50 ],
[ '2016-11-21' , 2.87 , 2.50 ],
[ '2016-11-22' , 2.87 , 2.51 ],
[ '2016-11-23' , 2.87 , 2.53 ],
[ '2016-11-24' , 2.87 , 2.54 ],
[ '2016-11-25' , 2.87 , 2.55 ],
[ '2016-11-26' , 2.87 , 2.54 ],
[ '2016-11-27' , 2.87 , 2.54 ],
[ '2016-11-28' , 2.87 , 2.54 ],
[ '2016-11-29' , 2.87 , 2.54 ],
[ '2016-11-30' , 2.87 , 2.53 ],
[ '2016-12-01' , 2.87 , 2.54 ],
[ '2016-12-02' , 2.87 , 2.54 ],
[ '2016-12-03' , 2.87 , 2.54 ],
[ '2016-12-04' , 2.87 , 2.54 ],
[ '2016-12-05' , 2.87 , 2.54 ],
[ '2016-12-06' , 2.87 , 2.54 ],
[ '2016-12-07' , 2.87 , 2.53 ],
[ '2016-12-08' , 2.87 , 2.54 ],
[ '2016-12-09' , 2.87 , 2.55 ],
[ '2016-12-10' , 2.87 , 2.55 ],
[ '2016-12-11' , 2.87 , 2.55 ],
[ '2016-12-12' , 2.87 , 2.55 ],
[ '2016-12-13' , 2.87 , 2.55 ],
[ '2016-12-14' , 2.87 , 2.55 ],
[ '2016-12-15' , 2.87 , 2.54 ],
[ '2016-12-16' , 2.87 , 2.55 ],
[ '2016-12-17' , 2.87 , 2.55 ],
[ '2016-12-18' , 2.87 , 2.55 ],
[ '2016-12-19' , 2.87 , 2.55 ],
[ '2016-12-20' , 2.87 , 2.56 ],
[ '2016-12-21' , 2.87 , 2.56 ],
[ '2016-12-22' , 2.87 , 2.57 ],
[ '2016-12-23' , 2.87 , 2.57 ],
[ '2016-12-24' , 2.87 , 2.57 ],
[ '2016-12-25' , 2.87 , 2.57 ],
[ '2016-12-26' , 2.87 , 2.57 ],
[ '2016-12-27' , 2.87 , 2.57 ],
[ '2016-12-28' , 2.87 , 2.56 ],
[ '2016-12-29' , 2.87 , 2.56 ],
[ '2016-12-30' , 2.87 , 2.56 ],
[ '2016-12-31' , 2.87 , 2.56 ],
[ '2017-01-01' , 2.87 , 2.56 ],
[ '2017-01-02' , 2.87 , 2.56 ],
[ '2017-01-03' , 2.87 , 2.51 ],
[ '2017-01-04' , 2.87 , 2.49 ],
[ '2017-01-05' , 2.87 , 2.49 ],
[ '2017-01-06' , 2.87 , 2.49 ],
[ '2017-01-07' , 2.87 , 2.50 ],
[ '2017-01-08' , 2.87 , 2.50 ],
[ '2017-01-09' , 2.87 , 2.51 ],
[ '2017-01-10' , 2.87 , 2.52 ],
[ '2017-01-11' , 2.87 , 2.52 ],
[ '2017-01-12' , 2.87 , 2.52 ],
[ '2017-01-13' , 2.87 , 2.52 ],
[ '2017-01-14' , 2.87 , 2.52 ],
[ '2017-01-15' , 2.87 , 2.52 ],
[ '2017-01-16' , 2.87 , 2.52 ],
[ '2017-01-17' , 2.87 , 2.53 ],
[ '2017-01-18' , 2.87 , 2.54 ],
[ '2017-01-19' , 2.87 , 2.54 ],
[ '2017-01-20' , 2.87 , 2.54 ],
[ '2017-01-21' , 2.87 , 2.54 ],
[ '2017-01-22' , 2.87 , 2.54 ],
[ '2017-01-23' , 2.87 , 2.54 ],
[ '2017-01-24' , 2.87 , 2.53 ],
[ '2017-01-25' , 2.87 , 2.53 ],
[ '2017-01-26' , 2.87 , 2.53 ],
[ '2017-01-27' , 2.87 , 2.53 ],
[ '2017-01-28' , 2.87 , 2.53 ],
[ '2017-01-29' , 2.87 , 2.53 ],
[ '2017-01-30' , 2.87 , 2.53 ],
[ '2017-01-31' , 2.87 , 2.54 ],
[ '2017-02-01' , 2.87 , 2.52 ],
[ '2017-02-02' , 2.87 , 2.53 ],
[ '2017-02-03' , 2.87 , 2.54 ],
[ '2017-02-04' , 2.87 , 2.54 ],
[ '2017-02-05' , 2.87 , 2.54 ],
[ '2017-02-06' , 2.87 , 2.55 ],
[ '2017-02-07' , 2.87 , 2.56 ],
[ '2017-02-08' , 2.87 , 2.55 ],
[ '2017-02-09' , 2.87 , 2.55 ],
[ '2017-02-10' , 2.87 , 2.56 ],
[ '2017-02-11' , 2.87 , 2.56 ],
[ '2017-02-12' , 2.87 , 2.56 ],
[ '2017-02-13' , 2.87 , 2.58 ],
[ '2017-02-14' , 2.87 , 2.61 ],
[ '2017-02-15' , 2.87 , 2.61 ],
[ '2017-02-16' , 2.87 , 2.62 ],
[ '2017-02-17' , 2.87 , 2.62 ],
[ '2017-02-18' , 2.87 , 2.63 ],
[ '2017-02-19' , 2.87 , 2.63 ],
[ '2017-02-20' , 2.95 , 2.65 ],
[ '2017-02-21' , 2.95 , 2.65 ],
[ '2017-02-22' , 2.95 , 2.65 ],
[ '2017-02-23' , 2.95 , 2.68 ],
[ '2017-02-24' , 2.95 , 2.68 ],
[ '2017-02-25' , 2.95 , 2.68 ],
[ '2017-02-26' , 2.95 , 2.68 ],
[ '2017-02-27' , 2.95 , 2.68 ],
[ '2017-02-28' , 2.95 , 2.69 ],
[ '2017-03-01' , 2.95 , 2.68 ],
[ '2017-03-02' , 2.95 , 2.69 ],
[ '2017-03-03' , 2.95 , 2.69 ],
[ '2017-03-04' , 2.95 , 2.70 ],
[ '2017-03-05' , 2.95 , 2.70 ],
[ '2017-03-06' , 2.95 , 2.70 ],
[ '2017-03-07' , 3.09 , 2.69 ],
[ '2017-03-08' , 3.09 , 2.67 ],
[ '2017-03-09' , 3.09 , 2.67 ],
[ '2017-03-10' , 3.09 , 2.69 ],
[ '2017-03-11' , 3.09 , 2.69 ],
[ '2017-03-12' , 3.09 , 2.69 ],
[ '2017-03-13' , 3.09 , 2.69 ],
[ '2017-03-14' , 3.09 , 2.71 ],
[ '2017-03-15' , 3.09 , 2.71 ],
[ '2017-03-16' , 3.09 , 2.71 ],
[ '2017-03-17' , 3.09 , 2.72 ],
[ '2017-03-18' , 3.09 , 2.72 ],
[ '2017-03-19' , 3.09 , 2.72 ],
[ '2017-03-20' , 3.09 , 2.72 ],
[ '2017-03-21' , 3.09 , 2.73 ],
[ '2017-03-22' , 3.09 , 2.72 ],
[ '2017-03-23' , 3.09 , 2.72 ],
[ '2017-03-24' , 3.09 , 2.73 ],
[ '2017-03-25' , 3.09 , 2.73 ],
[ '2017-03-26' , 3.09 , 2.73 ],
[ '2017-03-27' , 3.09 , 2.73 ],
[ '2017-03-28' , 3.09 , 2.73 ],
[ '2017-03-29' , 3.09 , 2.73 ],
[ '2017-03-30' , 3.09 , 2.73 ],
[ '2017-03-31' , 3.09 , 2.74 ],
[ '2017-04-01' , 3.09 , 2.74 ],
[ '2017-04-02' , 3.09 , 2.74 ],
[ '2017-04-03' , 3.09 , 2.74 ],
[ '2017-04-04' , 3.09 , 2.74 ],
[ '2017-04-05' , 3.09 , 2.71 ],
[ '2017-04-06' , 3.09 , 2.72 ],
[ '2017-04-07' , 3.09 , 2.72 ],
[ '2017-04-08' , 3.09 , 2.72 ],
[ '2017-04-09' , 3.09 , 2.72 ],
[ '2017-04-10' , 3.09 , 2.72 ],
[ '2017-04-11' , 3.09 , 2.72 ],
[ '2017-04-12' , 3.09 , 2.72 ],
[ '2017-04-13' , 3.09 , 2.72 ],
[ '2017-04-14' , 3.09 , 2.72 ],
[ '2017-04-15' , 3.09 , 2.72 ],
[ '2017-04-16' , 3.09 , 2.72 ],
[ '2017-04-17' , 3.09 , 2.73 ],
[ '2017-04-18' , 3.09 , 2.73 ],
[ '2017-04-19' , 3.09 , 2.73 ],
[ '2017-04-19' , 3.09 , 2.73 ],
[ '2017-04-20' , 3.09 , 2.73 ],
[ '2017-04-21' , 3.09 , 2.74 ],
[ '2017-04-22' , 3.09 , 2.74 ],
[ '2017-04-23' , 3.09 , 2.74 ],
[ '2017-04-24' , 3.09 , 2.75 ],
[ '2017-04-25' , 3.09 , 2.75 ],
[ '2017-04-26' , 3.09 , 2.76 ],
[ '2017-04-27' , 3.09 , 2.76 ],
[ '2017-04-28' , 3.09 , 2.76 ],
[ '2017-04-29' , 3.09 , 2.76 ],
[ '2017-04-30' , 3.09 , 2.76 ],
[ '2017-05-01' , 3.09 , 2.76 ],
[ '2017-05-02' , 3.09 , 2.79 ],
[ '2017-05-03' , 3.09 , 2.79 ],
[ '2017-05-04' , 3.09 , 2.80 ],
[ '2017-05-05' , 3.09 , 2.81 ],
[ '2017-05-06' , 3.09 , 2.81 ],
[ '2017-05-07' , 3.09 , 2.81 ],
[ '2017-05-08' , 3.09 , 2.82 ],
[ '2017-05-09' , 3.09 , 2.82 ],
[ '2017-05-10' , 3.09 , 2.80 ],
[ '2017-05-11' , 3.09 , 2.81 ],
[ '2017-05-12' , 3.09 , 2.81 ],
[ '2017-05-13' , 3.09 , 2.81 ],
[ '2017-05-14' , 3.09 , 2.81 ],
[ '2017-05-15' , 3.09 , 2.81 ],
[ '2017-05-16' , 3.09 , 2.82 ],
[ '2017-05-17' , 3.09 , 2.81 ],
[ '2017-05-18' , 3.22 , 2.84 ],
[ '2017-05-19' , 3.22 , 2.84 ],
[ '2017-05-20' , 3.22 , 2.84 ],
[ '2017-05-21' , 3.22 , 2.84 ],
[ '2017-05-22' , 3.22 , 2.84 ],
[ '2017-05-23' , 3.22 , 2.84 ],
[ '2017-05-24' , 3.22 , 2.82 ],
[ '2017-05-25' , 3.22 , 2.82 ],
[ '2017-05-26' , 3.22 , 2.82 ],
[ '2017-05-27' , 3.22 , 2.82 ],
[ '2017-05-28' , 3.22 , 2.82 ],
[ '2017-05-29' , 3.22 , 2.82 ],
[ '2017-05-30' , 3.22 , 2.83 ],
[ '2017-05-31' , 3.22 , 2.92 ],
[ '2017-06-01' , 3.22 , 2.92 ],
[ '2017-06-02' , 3.22 , 2.93 ],
[ '2017-06-03' , 3.22 , 2.93 ],
[ '2017-06-04' , 3.22 , 2.93 ],
[ '2017-06-05' , 3.22 , 2.93 ],
[ '2017-06-06' , 3.22 , 2.91 ],
[ '2017-06-07' , 3.22 , 2.93 ],
[ '2017-06-08' , 3.22 , 2.94 ],
[ '2017-06-09' , 3.22 , 2.95 ],
[ '2017-06-10' , 3.30 , 2.96 ],
[ '2017-06-11' , 3.30 , 2.96 ],
[ '2017-06-12' , 3.30 , 2.96 ],
[ '2017-06-13' , 3.30 , 2.96 ],
[ '2017-06-14' , 3.30 , 2.96 ],
[ '2017-06-15' , 3.30 , 2.96 ],
[ '2017-06-16' , 3.30 , 2.96 ],
[ '2017-06-17' , 3.30 , 2.98 ],
[ '2017-06-18' , 3.30 , 2.98 ],
[ '2017-06-19' , 3.30 , 2.98 ],
[ '2017-06-20' , 3.30 , 2.98 ],
[ '2017-06-21' , 3.30 , 2.93 ],
[ '2017-06-22' , 3.30 , 2.93 ],
[ '2017-06-23' , 3.30 , 2.94 ],
[ '2017-06-24' , 3.30 , 2.94 ],
[ '2017-06-25' , 3.30 , 2.94 ],
[ '2017-06-26' , 3.30 , 2.95 ],
[ '2017-06-27' , 3.30 , 2.95 ],
