<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   674.336,  79.2617375,  38.31475472],
['2016-01-10',   674.336,  79.2619668,  38.31475472],
['2016-01-11',   674.336,  79.2619668,  38.31815472],
['2016-01-12',   674.336,  79.2819153,  38.32285472],
['2016-01-13',   674.336,  79.2826153,  38.32285472],
['2016-01-14',   674.336,  79.2828912,  38.32285472],
['2016-01-15',   674.336,  79.2829912,  38.32382472],
['2016-01-16',   674.336,  79.2830912,  38.32479472],
['2016-01-17',   674.336,  79.2834401,  38.32528472],
['2016-01-18',   674.336,  79.2834973,  38.32907472],
['2016-01-19',   674.336,  79.2836355,  38.32907472],
['2016-01-20',   674.336,  79.3037355,  38.33123472],
['2016-01-21',   674.336,  79.3040653,  38.33126472],
['2016-01-22',   674.336,  79.3140844,  38.33319472],
['2016-01-23',   674.336,  79.3141844,  38.33322472],
['2016-01-24',   674.336,  79.3142111,  38.33322472],
['2016-01-25',   674.336,  79.3144947,  38.33322472],
['2016-01-26',   674.336,  79.3144947,  38.33322472],
['2016-01-27',   674.336,  79.3344096,  38.45508472],
['2016-01-28',   674.336,  79.3345363,  38.45664472],
['2016-01-29',   674.336,  79.3355507,  38.45844472],
['2016-01-30',   674.336,  79.3355507,  38.45902472],
['2016-01-31',   674.336,  79.3553302,  38.46067472],
['2016-02-01',   674.336,  79.4111176,  38.46067472],
['2016-02-02',   674.336,  79.4112176,  38.46146472],
['2016-02-03',   674.336,  79.4114172,  38.48166472],
['2016-02-04',   674.336,  79.4310554,  38.48511472],
['2016-02-05',   674.336,  79.4316817,  38.48511472],
['2016-02-06',   674.336,  79.4317817,  38.48511472],
['2016-02-07',   674.336,  79.4320149,  38.48511472],
['2016-02-08',   674.336,  79.4321642,  38.48511472],
['2016-02-09',   674.336,  79.4322642,  38.48511472],
['2016-02-10',   674.336,  79.4324443,  38.49101472],
['2016-02-11',   674.336,  79.45219,  38.49403472],
['2016-02-12',   674.336,  79.4527317,  38.49550472],
['2016-02-13',   674.336,  79.4527317,  38.49599472],
['2016-02-14',   674.336,  79.4529466,  38.49842472],
['2016-02-15',   674.336,  79.4531378,  38.50084472],
['2016-02-16',   674.336,  79.4532378,  38.50084472],
['2016-02-17',   674.336,  79.4539603,  38.50160472],
['2016-02-18',   674.336,  79.454129,  38.50160472],
['2016-02-19',   674.336,  79.4547011,  38.50267472],
['2016-02-20',   674.336,  79.4548011,  38.50826472],
['2016-02-21',   674.336,  79.454958,  38.50826472],
['2016-02-22',   674.336,  79.4747645,  38.50933472],
['2016-02-23',   674.336,  79.4842645,  38.50933472],
['2016-02-24',   674.336,  79.507129,  38.50933472],
['2016-02-25',   674.336,  79.5197058,  38.50939472],
['2016-02-26',   674.336,  79.543197,  38.51333472],
['2016-02-27',   674.336,  79.583197,  38.51479472],
['2016-02-28',   674.336,  79.5990729,  38.51480472],
['2016-02-29',   674.336,  79.6044137,  38.51574472],
['2016-03-01',   674.336,  79.6274137,  38.51574472],
['2016-03-02',   674.336,  79.6476134,  38.51574472],
['2016-03-03',   674.336,  79.6493783,  38.51630472],
['2016-03-04',   674.336,  79.6714351,  38.52651472],
['2016-03-05',   674.336,  79.6925351,  38.54523472],
['2016-03-06',   674.336,  79.6939114,  38.54523472],
['2016-03-07',   674.336,  79.7135065,  38.54933472],
['2016-03-08',   674.336,  79.7356065,  38.54933472],
['2016-03-09',   674.336,  79.7430214,  38.54933472],
['2016-03-10',   674.336,  79.7597096,  38.55620472],
['2016-03-11',   674.336,  79.7998199,  38.56120472],
['2016-03-12',   674.336,  79.8078199,  38.58036472],
['2016-03-13',   674.336,  79.8206419,  38.58451472],
['2016-03-14',   674.336,  79.8420641,  38.58662472],
['2016-03-15',   674.336,  79.8719641,  38.58827472],
['2016-03-16',   674.336,  79.8837595,  38.58827472],
['2016-03-17',   674.336,  79.9070698,  38.58827472],
['2016-03-18',   674.336,  79.9210038,  38.59056472],
['2016-03-19',   674.336,  79.9290038,  38.59056472],
['2016-03-20',   674.336,  79.9506607,  38.59294472],
['2016-03-21',   674.336,  79.9687595,  38.59524472],
['2016-03-22',   674.336,  79.9735595,  38.59802472],
['2016-03-23',   674.336,  80.014321,  38.60312472],
['2016-03-24',   674.336,  80.0356542,  38.61141472],
['2016-03-25',   674.336,  80.0366542,  38.61141472],
['2016-03-26',   674.336,  80.0576542,  38.62491472],
['2016-03-27',   674.336,  80.0789577,  38.62491472],
['2016-03-28',   674.336,  80.0817832,  38.62491472],
['2016-03-29',   674.336,  80.1005832,  38.62491472],
['2016-03-30',   674.336,  80.1610832,  38.64781472],
['2016-03-31',   674.336,  80.1677832,  38.65731472],
['2016-04-01',   674.336,  80.1863286,  38.65823472],
['2016-04-02',   674.336,  80.2080286,  38.67933472],
['2016-04-03',   674.336,  80.2165286,  38.67933472],
['2016-04-04',   674.336,  80.2283504,  38.68210472],
['2016-04-05',   674.336,  80.2498504,  38.68210472],
['2016-04-06',   674.336,  80.2656504,  38.68210472],
['2016-04-07',   674.336,  80.2732504,  38.68219472],
['2016-04-08',   674.336,  80.2945305,  38.68402472],
['2016-04-09',   674.336,  80.3113305,  38.68792472],
['2016-04-10',   674.336,  80.3362026,  38.69262472],
['2016-04-11',   674.336,  80.3574553,  38.69482472],
['2016-04-12',   674.336,  80.3785553,  38.69482472],
['2016-04-13',   674.336,  80.3797084,  38.69629472],
['2016-04-14',   674.336,  80.4207084,  38.70412472],
['2016-04-15',   674.336,  80.44155,  38.70434472],
['2016-04-16',   674.336,  80.44435,  38.70434472],
['2016-04-17',   674.336,  80.4634603,  38.70434472],
['2016-04-18',   674.336,  80.4855393,  38.70434472],
['2016-04-19',   674.336,  80.4923393,  38.70434472],
['2016-04-20',   674.336,  80.5278424,  38.70465472],
['2016-04-21',   674.336,  80.5490615,  38.70935472],
['2016-04-22',   674.336,  80.5582615,  38.70935472],
['2016-04-23',   674.336,  80.5905412,  38.70935472],
['2016-04-24',   674.336,  80.6121164,  38.70935472],
['2016-04-25',   674.336,  80.6247855,  38.70935472],
['2016-04-26',   674.336,  80.6334855,  38.70935472],
['2016-04-27',   674.336,  80.6568855,  38.71750472],
['2016-04-28',   674.336,  80.6731961,  38.72692472],
['2016-04-29',   674.336,  80.6791961,  38.72936472],
['2016-04-30',   674.336,  80.6997961,  38.73023472],
['2016-05-01',   674.336,  80.7198961,  38.73626472],
['2016-05-02',   674.336,  80.7214653,  38.74026472],
['2016-05-03',   674.336,  80.7431653,  38.74536472],
['2016-05-04',   674.336,  80.7654653,  38.74536472],
['2016-05-05',   674.336,  80.7861874,  38.75241472],
['2016-05-06',   674.336,  80.8108874,  38.76266472],
['2016-05-07',   674.336,  80.8329744,  38.77016472],
['2016-05-08',   674.336,  80.8578512,  38.77062472],
['2016-05-09',   674.336,  80.874819,  38.77602472],
['2016-05-10',   674.336,  80.896019,  38.77995472],
['2016-05-11',   674.336,  80.9049225,  38.78285472],
['2016-05-12',   674.336,  80.9189023,  38.78285472],
['2016-05-13',   674.336,  81.0201023,  39.12033472],
['2016-05-14',   674.336,  81.0536057,  39.12845472],
['2016-05-15',   674.336,  81.0634859,  39.13320472],
['2016-05-16',   674.336,  81.0846198,  39.15150472],
['2016-05-17',   674.336,  81.1195198,  39.16074472],
['2016-05-18',   674.336,  81.1264847,  39.16716472],
['2016-05-19',   674.336,  81.1487645,  39.16720472],
['2016-05-20',   674.336,  81.1865645,  39.17046472],
['2016-05-21',   674.336,  81.1925485,  39.17217472],
['2016-05-22',   674.336,  81.2140485,  39.17251472],
['2016-05-23',   674.336,  81.2361053,  39.17528472],
['2016-05-24',   674.336,  81.2367053,  39.18126472],
['2016-05-25',   674.336,  81.277805,  39.18511472],
['2016-05-26',   674.336,  81.2994153,  39.18521472],
['2016-05-27',   674.336,  81.3062153,  39.18545472],
['2016-05-28',   674.336,  81.3242836,  39.18765472],
['2016-05-29',   674.336,  81.3445836,  39.19329472],
['2016-05-30',   674.336,  81.3717015,  39.19329472],
['2016-05-31',   674.336,  81.3864015,  39.19375472],
['2016-06-01',   674.336,  81.4083965,  39.20970472],
['2016-06-02',   674.336,  81.4416965,  39.21855472],
['2016-06-03',   674.336,  81.4575965,  39.21855472],
['2016-06-04',   674.336,  81.484103,  39.22365472],
['2016-06-05',   674.336,  81.5236106,  39.22402472],
['2016-06-06',   674.336,  81.5359519,  39.22788472],
['2016-06-07',   674.336,  81.5648519,  39.24475472],
['2016-06-08',   674.336,  95.5561164,  47.31261472],
['2016-06-09',   674.336,  101.3301664,  50.54117472],
['2016-06-10',   674.336,  105.8430664,  52.91880472],
['2016-06-11',   674.336,  105.843616,  52.91880472],
['2016-06-12',   674.336,  105.8439542,  52.91880472],
['2016-06-13',   674.336,  105.8635542,  52.91880472],
['2016-06-14',   674.336,  105.8637923,  52.91880472],
['2016-06-15',   674.336,  105.86415,  52.91880472],
['2016-06-16',   674.336,  105.88385,  52.91880472],
['2016-06-17',   674.336,  105.8899187,  52.92664472],
['2016-06-18',   674.336,  105.8902454,  52.92664472],
['2016-06-19',   674.336,  105.9099336,  52.92664472],
['2016-06-20',   674.336,  105.9100336,  52.92664472],
['2016-06-21',   674.336,  105.91036,  52.92664472],
['2016-06-22',   674.336,  105.9109973,  52.92664472],
['2016-06-23',   674.336,  105.9112973,  52.92664472],
['2016-06-24',   674.336,  106.4509008,  52.95768472],
['2016-06-25',   674.336,  106.4512771,  52.95768472],
['2016-06-26',   674.336,  106.4512771,  52.95768472],
['2016-06-27',   674.336,  106.4708771,  52.95768472],
['2016-06-28',   674.336,  106.4710958,  52.95768472],
['2016-06-29',   674.336,  106.4714756,  52.95768472],
['2016-06-30',   674.336,  106.4716756,  52.95768472],
['2016-07-01',   674.336,  106.4916714,  52.95768472],
['2016-07-02',   674.336,  106.4917905,  52.95768472],
['2016-07-03',   674.336,  106.4920313,  52.95768472],
['2016-07-04',   674.336,  106.4921313,  52.95768472],
['2016-07-05',   674.336,  106.4922313,  52.95768472],
['2016-07-06',   674.336,  106.4923542,  52.95768472],
['2016-07-07',   674.336,  106.5119542,  52.95768472],
['2016-07-08',   674.336,  106.5129732,  52.95768472],
['2016-07-09',   674.336,  106.5129923,  52.95768472],
['2016-07-10',   674.336,  106.5131309,  52.95768472],
['2016-07-11',   674.336,  106.5132309,  52.95768472],
['2016-07-12',   674.336,  106.5329691,  52.95768472],
['2016-07-13',   674.336,  106.5335339,  52.95768472],
['2016-07-14',   674.336,  106.5336339,  52.95768472],
['2016-07-15',   674.336,  106.5347183,  52.95768472],
['2016-07-16',   674.336,  106.5350442,  52.95768472],
['2016-07-17',   674.336,  106.5351442,  52.95768472],
['2016-07-18',   674.336,  106.5353782,  52.95768472],
['2016-07-19',   674.336,  106.5550122,  52.95768472],
['2016-07-20',   674.336,  106.5552653,  52.95768472],
['2016-07-21',   674.336,  106.5555653,  52.95768472],
['2016-07-22',   674.336,  106.555911,  52.95768472],
['2016-07-23',   674.336,  106.5758404,  52.95768472],
['2016-07-24',   674.336,  106.5758404,  52.95768472],
['2016-07-25',   674.336,  106.5961779,  52.95768472],
['2016-07-26',   674.336,  106.5962779,  52.95768472],
['2016-07-27',   674.336,  106.5968779,  52.95768472],
['2016-07-28',   674.336,  106.5969779,  52.95768472],
['2016-07-29',   674.336,  106.5973377,  52.95768472],
['2016-07-30',   674.336,  106.5973454,  52.95768472],
['2016-07-31',   674.336,  106.5974454,  52.95768472],
['2016-08-01',   674.336,  106.617384,  52.95768472],
['2016-08-02',   674.336,  106.617484,  52.95768472],
['2016-08-03',   674.336,  106.617784,  52.95768472],
['2016-08-04',   674.336,  106.6380679,  52.95768472],
['2016-08-05',   674.336,  106.6385828,  52.95942472],
['2016-08-06',   674.336,  106.6585629,  52.95942472],
['2016-08-07',   674.336,  106.6585629,  52.95942472],
['2016-08-08',   674.336,  106.6588087,  52.95942472],
['2016-08-09',   674.336,  106.6589969,  52.95942472],
['2016-08-10',   674.336,  106.6590969,  52.95942472],
['2016-08-11',   674.336,  106.6592732,  52.95942472],
['2016-08-12',   674.336,  106.6792732,  52.95942472],
['2016-08-13',   674.336,  106.6793732,  52.95942472],
['2016-08-14',   674.336,  106.6794732,  52.95942472],
['2016-08-15',   674.336,  106.6796996,  52.95942472],
['2016-08-16',   674.336,  106.679945,  52.95942472],
['2016-08-17',   674.336,  106.680045,  52.95942472],
['2016-08-18',   674.336,  106.6802866,  52.95942472],
['2016-08-19',   674.336,  106.6807779,  52.96946472],
['2016-08-20',   674.336,  106.6810385,  52.96946472],
['2016-08-21',   674.336,  106.6810385,  52.96946472],
['2016-08-22',   674.336,  106.7008832,  52.96946472],
['2016-08-23',   674.336,  106.7013206,  52.96946472],
['2016-08-24',   674.336,  106.7013206,  52.96946472],
['2016-08-25',   674.336,  106.7014206,  52.96946472],
['2016-08-26',   674.336,  106.7212397,  52.96946472],
['2016-08-27',   674.336,  106.7215996,  52.96946472],
['2016-08-28',   674.336,  106.7215996,  52.96946472],
['2016-08-29',   674.336,  106.741445,  52.96946472],
['2016-08-30',   674.336,  106.7416213,  52.96946472],
['2016-08-31',   674.336,  106.7417213,  52.96946472],
['2016-09-01',   674.336,  106.7419934,  52.96946472],
['2016-09-02',   674.336,  106.7427389,  52.96946472],
['2016-09-03',   674.336,  106.7428389,  52.96946472],
['2016-09-04',   674.336,  106.7432187,  52.96946472],
['2016-09-05',   674.336,  106.7629526,  52.96946472],
['2016-09-06',   674.336,  106.7633553,  52.96946472],
['2016-09-07',   674.336,  106.7637553,  52.96946472],
['2016-09-08',   674.336,  106.7642847,  52.96946472],
['2016-09-09',   674.336,  106.7652526,  52.96946472],
['2016-09-10',   674.336,  106.7654526,  52.96946472],
['2016-09-11',   674.336,  106.7850526,  52.96946472],
['2016-09-12',   674.336,  106.7851526,  52.96946472],
['2016-09-13',   674.336,  106.7853526,  52.96946472],
['2016-09-14',   674.336,  106.7854908,  52.96946472],
['2016-09-15',   674.336,  106.8052667,  52.96946472],
['2016-09-16',   674.336,  106.8055427,  52.96946472],
['2016-09-17',   674.336,  106.8055427,  52.96946472],
['2016-09-18',   674.336,  106.8058072,  52.96946472],
['2016-09-19',   674.336,  106.8255946,  52.96946472],
['2016-09-20',   674.336,  106.8255946,  52.96946472],
['2016-09-21',   674.336,  106.8259591,  52.96946472],
['2016-09-22',   674.336,  106.8263236,  52.96946472],
['2016-09-23',   674.336,  106.8267453,  52.96946472],
['2016-09-24',   674.336,  106.8463453,  52.96946472],
['2016-09-25',   674.336,  106.8465752,  52.96946472],
['2016-09-26',   674.336,  106.8467752,  52.96946472],
['2016-09-27',   674.336,  106.8468752,  52.96946472],
['2016-09-28',   674.336,  106.8471133,  52.96946472],
['2016-09-29',   674.336,  106.8473282,  52.96946472],
['2016-09-30',   674.336,  106.8474282,  52.96946472],
['2016-10-01',   674.336,  107.1801282,  52.99246472],
['2016-10-02',   674.336,  107.4192351,  53.03786472],
['2016-10-03',   674.336,  107.625569,  53.06736472],
['2016-10-04',   674.336,  107.625769,  53.06736472],
['2016-10-05',   674.336,  107.6261946,  53.06736472],
['2016-10-06',   674.336,  107.6459972,  53.06736472],
['2016-10-07',   674.336,  107.6461972,  53.06736472],
['2016-10-08',   674.336,  107.6664503,  53.06736472],
['2016-10-09',   674.336,  107.6666301,  53.06736472],
['2016-10-10',   674.336,  107.6669523,  53.06736472],
['2016-10-11',   674.336,  107.6671523,  53.06736472],
['2016-10-12',   674.336,  107.6870931,  53.06736472],
['2016-10-13',   674.336,  107.6873415,  53.06736472],
['2016-10-14',   674.336,  107.6877415,  53.06736472],
['2016-10-15',   674.336,  107.6881942,  53.06998472],
['2016-10-16',   674.336,  107.6881942,  53.07179472],
['2016-10-17',   674.336,  107.7079019,  53.07551472],
['2016-10-18',   674.336,  107.7080019,  53.07600472],
['2016-10-19',   674.336,  107.7276095,  53.08152472],
['2016-10-20',   674.336,  107.7277095,  53.08723472],
['2016-10-21',   674.336,  107.7277095,  53.08723472],
['2016-10-22',   674.336,  107.7278667,  53.08756472],
['2016-10-23',   674.336,  107.747574,  53.08964472],
['2016-10-24',   674.336,  107.747674,  53.09046472],
['2016-10-25',   674.336,  108.0059732,  53.09330472],
['2016-10-26',   674.336,  108.0061729,  53.09812472],
['2016-10-27',   674.336,  108.0257878,  53.09931472],
['2016-10-28',   674.336,  108.0261878,  53.10285472],
['2016-10-29',   674.336,  108.0264404,  53.10285472],
['2016-10-30',   674.336,  108.0266549,  53.10285472],
['2016-10-31',   674.336,  108.0267549,  53.10285472],
['2016-11-01',   674.336,  108.0464549,  53.10358472],
['2016-11-02',   674.336,  108.0468549,  53.11448472],
['2016-11-03',   674.336,  108.0470843,  53.11448472],
['2016-11-04',   674.336,  108.0472843,  53.11448472],
['2016-11-05',   674.336,  108.0671843,  53.11448472],
['2016-11-06',   674.336,  108.0674224,  53.11671472],
['2016-11-07',   674.336,  108.0676224,  53.12086472],
['2016-11-08',   674.336,  108.0684488,  53.12336472],
['2016-11-09',   674.336,  108.068648,  53.12336472],
['2016-11-10',   674.336,  108.0694171,  53.12336472],
['2016-11-11',   674.336,  108.0895171,  53.12336472],
['2016-11-12',   674.336,  108.0899587,  53.12513472],
['2016-11-13',   674.336,  108.0903808,  53.13032472],
['2016-11-14',   674.336,  108.0908808,  53.13190472],
['2016-11-15',   674.336,  108.0912808,  53.13300472],
['2016-11-16',   674.336,  108.092153,  53.13471472],
['2016-11-17',   674.336,  108.112353,  53.13578472],
['2016-11-18',   674.336,  108.1135412,  53.13691472],
['2016-11-19',   674.336,  108.1143667,  53.13709472],
['2016-11-20',   674.336,  108.1148667,  53.14002472],
['2016-11-21',   674.336,  108.1151667,  53.14002472],
['2016-11-22',   674.336,  108.1159702,  53.14204472],
['2016-11-23',   674.336,  108.1161969,  53.15009472],
['2016-11-24',   674.336,  108.1164969,  53.15009472],
['2016-11-25',   674.336,  108.1365732,  53.15543472],
['2016-11-26',   674.336,  108.1372805,  53.15543472],
['2016-11-27',   674.336,  108.1384805,  53.15543472],
['2016-11-28',   674.336,  108.1914805,  53.15543472],
['2016-11-29',   674.336,  108.2327805,  53.15543472],
['2016-11-30',   674.336,  108.2474805,  53.15543472],
['2016-12-01',   674.336,  108.2640805,  53.15647472],
['2016-12-02',   674.336,  108.3081805,  53.15647472],
['2016-12-03',   674.336,  108.3141805,  53.15647472],
['2016-12-04',   674.336,  108.3490805,  53.15647472],
['2016-12-05',   674.336,  108.3678805,  53.15647472],
['2016-12-06',   674.336,  108.3887805,  53.15647472],
['2016-12-07',   674.336,  108.4236805,  53.17291472],
['2016-12-08',   674.336,  108.4575805,  53.17411472],
['2016-12-09',   674.336,  108.4734805,  53.18521472],
['2016-12-10',   674.336,  108.5323805,  53.19831472],
['2016-12-11',   674.336,  108.5433805,  53.20140472],
['2016-12-12',   674.336,  108.5567805,  53.20606472],
['2016-12-13',   674.336,  108.5807805,  53.20966472],
['2016-12-14',   674.336,  108.5811805,  53.20966472],
['2016-12-15',   674.336,  109.1092805,  53.37049472],
['2016-12-16',   674.336,  109.1100805,  53.37049472],
['2016-12-17',   674.336,  109.1112805,  53.37049472],
['2016-12-18',   674.336,  110.8382805,  56.29629472],
['2016-12-19',   674.336,  110.8470805,  56.29629472],
['2016-12-20',   674.336,  110.8830805,  56.29629472],
['2016-12-21',   674.336,  110.8925805,  56.29629472],
['2016-12-22',   674.336,  112.0385805,  56.55439472],
['2016-12-23',   674.336,  114.2140805,  57.50073472],
['2016-12-24',   674.336,  114.2394805,  57.50073472],
['2016-12-25',   674.336,  114.2394805,  57.50323472],
['2016-12-26',   674.336,  114.2396805,  57.50323472],
['2016-12-27',   674.336,  114.6515805,  57.70093472],
['2016-12-28',   674.336,  114.6626805,  57.78093472],
['2016-12-29',   674.336,  114.6764805,  57.78093472],
['2016-12-30',   674.336,  114.6914805,  57.80098472],
['2016-12-31',   674.336,  114.7290805,  57.80098472],
['2017-01-01',   674.336,  114.7396805,  57.80098472],
['2017-01-02',   674.336,  114.7546805,  57.80098472],
['2017-01-03',   674.336,  114.7924805,  57.80098472],
['2017-01-04',   674.336,  114.8000805,  57.80098472],
['2017-01-05',   674.336,  114.8197805,  57.80098472],
['2017-01-06',   674.336,  114.8597805,  57.80098472],
['2017-01-07',   674.336,  114.8869805,  57.80098472],
['2017-01-08',   674.336,  114.9101805,  57.80098472],
['2017-01-09',   674.336,  114.9453805,  57.80098472],
['2017-01-10',   674.336,  114.9480805,  57.80098472],
['2017-01-11',   674.336,  114.9844805,  57.81308472],
['2017-01-12',   674.336,  115.0235805,  57.81308472],
['2017-01-13',   674.336,  115.0275805,  57.81308472],
['2017-01-14',   674.336,  115.0819805,  57.81308472],
['2017-01-15',   674.336,  115.1139805,  57.81308472],
['2017-01-16',   674.336,  115.1189805,  57.81308472],
['2017-01-17',   674.336,  115.1833805,  57.81308472],
['2017-01-18',   674.336,  115.2377805,  57.81308472],
['2017-01-19',   674.336,  115.2427805,  57.82548472],
['2017-01-20',   674.336,  115.2863805,  57.82548472],
['2017-01-21',   674.336,  115.3158805,  57.82548472],
['2017-01-22',   674.336,  115.3202805,  57.82548472],
['2017-01-23',   674.336,  115.3497805,  57.82548472],
['2017-01-24',   674.336,  115.4023805,  57.82918472],
['2017-01-25',   674.336,  115.4585805,  57.83638472],
['2017-01-26',   674.336,  115.6336805,  57.87098472],
['2017-01-27',   674.336,  115.6779805,  57.87098472],
['2017-01-28',   674.336,  115.7086805,  57.87098472],
['2017-01-29',   674.336,  115.7420805,  57.87098472],
['2017-01-30',   674.336,  115.7773805,  57.87098472],
['2017-01-31',   674.336,  115.7963805,  57.87098472],
['2017-02-01',   674.336,  115.8356805,  57.87098472],
['2017-02-02',   674.336,  115.8476805,  57.87098472],
['2017-02-03',   674.336,  115.8639805,  57.87098472],
['2017-02-04',   674.336,  115.9248805,  57.87098472],
['2017-02-05',   674.336,  115.9343805,  57.87098472],
['2017-02-06',   674.336,  115.9508805,  57.87098472],
['2017-02-07',   674.336,  115.9586805,  57.87098472],
['2017-02-08',   674.336,  115.9802805,  57.87098472],
['2017-02-09',   674.336,  116.0240805,  57.87098472],
['2017-02-10',   674.336,  116.0403805,  57.87098472],
['2017-02-11',   674.336,  116.0600805,  57.87098472],
['2017-02-12',   674.336,  116.0796805,  57.87098472],
['2017-02-13',   674.336,  116.0797805,  57.87424472],
['2017-02-14',   674.336,  116.0797805,  57.87424472],
['2017-02-15',   674.336,  116.0993805,  57.87690472],
['2017-02-16',   674.336,  116.0994805,  57.87909472],
['2017-02-17',   674.336,  116.0996805,  57.88352472],
['2017-02-18',   674.336,  116.0996805,  57.88352472],
['2017-02-19',   674.336,  116.0997805,  57.88398472],
['2017-02-20',   674.336,  116.0998805,  57.88718472],
['2017-02-21',   674.336,  116.0999805,  57.88803472],
['2017-02-22',   674.336,  116.1195805,  57.88861472],
['2017-02-23',   674.336,  116.1196805,  57.88916472],
['2017-02-24',   674.336,  116.1197805,  57.88916472],
['2017-02-25',   674.336,  116.1395805,  57.88916472],
['2017-02-26',   674.336,  116.1396805,  57.89423472],
['2017-02-27',   674.336,  116.1396805,  57.89557472],
['2017-02-28',   674.336,  116.1592805,  57.90009472],
['2017-03-01',   674.336,  116.1593805,  57.90009472],
['2017-03-02',   674.336,  116.1594805,  57.90479472],
['2017-03-03',   674.336,  116.1594805,  57.90799472],
['2017-03-04',   674.336,  116.1598805,  57.90888472],
['2017-03-05',   674.336,  116.1598805,  57.91065472],
['2017-03-06',   674.336,  116.1598805,  57.91217472],
['2017-03-07',   674.336,  116.1794805,  57.91217472],
['2017-03-08',   674.336,  116.1795805,  57.91571472],
['2017-03-09',   674.336,  116.1992805,  57.91590472],
['2017-03-10',   674.336,  116.1992805,  57.91764472],
['2017-03-11',   674.336,  116.1993805,  57.92386472],
['2017-03-12',   674.336,  116.1994805,  57.92441472],
['2017-03-13',   674.336,  116.1994805,  57.92441472],
['2017-03-14',   674.336,  116.1994805,  57.92640472],
['2017-03-15',   674.336,  116.2190805,  57.92640472],
['2017-03-16',   674.336,  116.2192805,  57.93024472],
['2017-03-17',   674.336,  116.2193805,  57.93024472],
['2017-03-18',   674.336,  116.2194805,  57.93274472],
['2017-03-19',   674.336,  116.2195805,  57.93570472],
['2017-03-20',   674.336,  116.2196805,  57.93570472],
['2017-03-21',   674.336,  116.2197805,  57.93943472],
['2017-03-22',   674.336,  116.2392805,  57.93952472],
['2017-03-23',   674.336,  117.0441805,  58.49059472],
['2017-03-24',   674.336,  117.0441805,  58.49059472],
