<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Celerra_edens120cs','TAEDE024','TAEDE055','UNIX_taede651','UNIX_taede652','VMWARE_farm'],
['2014-06-19',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-20',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-21',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-22',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-23',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-24',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-25',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-26',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-27',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-28',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-29',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-06-30',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-01',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-02',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-03',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-04',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-05',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-06',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-07',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-08',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-09',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-10',   26427014,  7013580,  1967754,  512000,  512000,  6552780],
['2014-07-11',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-12',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-13',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-14',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-15',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-16',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-17',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-18',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-19',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-20',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-21',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-22',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-23',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-24',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-25',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-26',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-27',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-28',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-29',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-30',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-07-31',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-01',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-02',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-03',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-21',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-22',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-23',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-24',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-25',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-26',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-27',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-28',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-29',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-30',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-08-31',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-01',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-02',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-03',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-04',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-05',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-06',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-07',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-08',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-09',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-10',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-11',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-12',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-13',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-14',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-15',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-16',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-17',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-18',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-19',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-20',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-21',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-22',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-23',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-24',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-25',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-26',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-27',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-28',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-29',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-09-30',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-01',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-02',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-03',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-04',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-05',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-06',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-07',   26427014,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-08',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-09',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-10',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-11',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-12',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-13',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-14',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-15',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-16',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-17',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-18',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-19',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-20',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-21',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-22',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-23',   27526328,  7320780,  1967754,  512000,  512000,  6552780],
['2014-10-24',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-10-25',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-10-26',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-10-27',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-10-28',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-10-29',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-10-30',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-10-31',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-01',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-02',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-03',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-04',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-05',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-06',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-07',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-08',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-09',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-10',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-11',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-12',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-13',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-14',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-15',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-16',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-17',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-18',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-19',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-20',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-21',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-22',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-23',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-24',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-25',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-26',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-27',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-28',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-29',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-11-30',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-01',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-02',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-03',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-04',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-05',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-06',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-07',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-08',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-09',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-10',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-11',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-12',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-13',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-14',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-15',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-16',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-17',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-18',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-19',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-20',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-21',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-22',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-23',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-24',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-25',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-26',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-27',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-28',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-29',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-30',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2014-12-31',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2015-01-01',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2015-01-02',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2015-01-03',   27526328,  7320780,  2071320,  512000,  512000,  6552780],
['2015-01-04',   27526328,  7320780,  2071320,  719132,  719132,  6552780],
['2015-01-05',   27526328,  7320780,  2071320,  719132,  719132,  6552780],
['2015-01-06',   27526328,  7320780,  2071320,  719132,  719132,  6552780],
['2015-01-07',   27526328,  7320780,  2071320,  719132,  719132,  6552780],
['2015-01-08',   27526328,  7320780,  2071320,  719132,  1444094,  6552780],
['2015-01-09',   27526328,  7320780,  2071320,  719132,  1444094,  6552780],
['2015-01-10',   27526328,  7320780,  2071320,  719132,  1444094,  6552780],
['2015-01-11',   27526328,  7320780,  2071320,  719132,  1444094,  6552780],
['2015-01-12',   27526328,  7320780,  2071320,  719132,  1444094,  6552780],
['2015-01-13',   27526328,  7320780,  2071320,  719132,  1444094,  6552780],
['2015-01-14',   27526328,  7320780,  2071320,  719132,  1444094,  6552780],
['2015-01-15',   27526328,  7320780,  2071320,  719132,  724962,  6552780],
['2015-01-16',   27526328,  7320780,  2071320,  719132,  724962,  6552780],
['2015-01-17',   27526328,  7320780,  2071320,  719132,  724962,  6552780],
['2015-01-18',   27526328,  7320780,  2071320,  719132,  724962,  6552780],
['2015-01-19',   27526328,  7320780,  2071320,  719132,  724962,  6552780],
['2015-01-20',   27526328,  7320780,  2071320,  719132,  724962,  6552780],
['2015-01-21',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-01-22',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-01-23',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-01-24',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-01-25',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-01-26',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-01-27',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-01-28',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-01-29',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-01-30',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-01-31',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-01',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-02',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-03',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-04',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-05',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-06',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-07',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-08',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-09',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-10',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-11',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-12',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-13',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-14',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-15',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-16',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-17',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-18',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-19',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-20',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-21',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-22',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-23',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-24',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-25',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-26',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-27',   27526328,  7320780,  2174886,  719132,  724962,  6552780],
['2015-02-28',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-01',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-02',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-03',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-04',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-05',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-06',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-07',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-08',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-09',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-10',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-11',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-12',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-13',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-14',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-15',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-16',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-17',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-18',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-19',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-20',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-21',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-22',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-23',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-24',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-25',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-26',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-27',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-28',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-29',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-30',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-03-31',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-04-01',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-04-02',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-04-03',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-04-04',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-04-05',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-04-06',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-04-07',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-04-08',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-04-09',   27526328,  7320780,  2278452,  719132,  724962,  6552780],
['2015-04-10',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-11',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-12',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-13',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-14',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-15',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-16',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-17',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-18',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-19',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-20',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-21',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-22',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-23',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-24',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-25',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-26',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-27',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-28',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-29',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-04-30',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-01',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-02',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-03',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-04',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-05',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-06',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-07',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-08',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-09',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-10',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-11',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-12',   27526328,  7320780,  2382018,  857222,  724962,  6552780],
['2015-05-13',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-14',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-15',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-16',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-17',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-18',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-19',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-20',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-21',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-22',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-23',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-24',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-25',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-26',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-27',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-28',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-29',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-30',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-05-31',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
['2015-06-01',   27526328,  7320780,  2382018,  719132,  724962,  6552780],
