<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   0,  0,  0],
['2016-01-27',   0,  0,  0],
['2016-01-28',   0,  0,  0],
['2016-01-29',   0,  0,  0],
['2016-01-30',   0,  0,  0],
['2016-01-31',   0,  0,  0],
['2016-02-01',   0,  0,  0],
['2016-02-02',   0,  0,  0],
['2016-02-03',   0,  0,  0],
['2016-02-04',   0,  0,  0],
['2016-02-05',   0,  0,  0],
['2016-02-06',   0,  0,  0],
['2016-02-07',   0,  0,  0],
['2016-02-08',   0,  0,  0],
['2016-02-09',   0,  0,  0],
['2016-02-10',   0,  0,  0],
['2016-02-11',   0,  0,  0],
['2016-02-12',   0,  0,  0],
['2016-02-13',   0,  0,  0],
['2016-02-14',   0,  0,  0],
['2016-02-15',   0,  0,  0],
['2016-02-16',   0,  0,  0],
['2016-02-17',   0,  0,  0],
['2016-02-18',   0,  0,  0],
['2016-02-19',   0,  0,  0],
['2016-02-20',   0,  0,  0],
['2016-02-21',   0,  0,  0],
['2016-02-22',   0,  0,  0],
['2016-02-23',   0,  0,  0],
['2016-02-24',   0,  0,  0],
['2016-02-25',   0,  0,  0],
['2016-02-26',   0,  0,  0],
['2016-02-27',   0,  0,  0],
['2016-02-28',   0,  0,  0],
['2016-02-29',   0,  0,  0],
['2016-03-01',   0,  0,  0],
['2016-03-02',   0,  0,  0],
['2016-03-03',   0,  0,  0],
['2016-03-04',   0,  0,  0],
['2016-03-05',   0,  0,  0],
['2016-03-06',   0,  0,  0],
['2016-03-07',   0,  0,  0],
['2016-03-08',   0,  0,  0],
['2016-03-09',   0,  0,  0],
['2016-03-10',   0,  0,  0],
['2016-03-11',   0,  0,  0],
['2016-03-12',   0,  0,  0],
['2016-03-13',   0,  0,  0],
['2016-03-14',   0,  0,  0],
['2016-03-15',   0,  0,  0],
['2016-03-16',   0,  0,  0],
['2016-03-17',   0,  0,  0],
['2016-03-18',   0,  0,  0],
['2016-03-19',   0,  0,  0],
['2016-03-20',   0,  0,  0],
['2016-03-21',   0,  0,  0],
['2016-03-22',   0,  0,  0],
['2016-03-23',   0,  0,  0],
['2016-03-24',   0,  0,  0],
['2016-03-25',   0,  0,  0],
['2016-03-26',   0,  0,  0],
['2016-03-27',   0,  0,  0],
['2016-03-28',   0,  0,  0],
['2016-03-29',   0,  0,  0],
['2016-03-30',   0,  0,  0],
['2016-03-31',   0,  0,  0],
['2016-04-01',   0,  0,  0],
['2016-04-02',   0,  0,  0],
['2016-04-03',   0,  0,  0],
['2016-04-04',   0,  0,  0],
['2016-04-05',   0,  0,  0],
['2016-04-06',   0,  0,  0],
['2016-04-07',   0,  0,  0],
['2016-04-08',   0,  0,  0],
['2016-04-09',   0,  0,  0],
['2016-04-10',   0,  0,  0],
['2016-04-11',   0,  0,  0],
['2016-04-12',   0,  0,  0],
['2016-04-13',   0,  0,  0],
['2016-04-14',   0,  0,  0],
['2016-04-15',   0,  0,  0],
['2016-04-16',   0,  0,  0],
['2016-04-17',   0,  0,  0],
['2016-04-18',   0,  0,  0],
['2016-04-19',   0,  0,  0],
['2016-04-20',   0,  0,  0],
['2016-04-21',   0,  0,  0],
['2016-04-22',   0,  0,  0],
['2016-04-23',   0,  0,  0],
['2016-04-24',   0,  0,  0],
['2016-04-25',   0,  0,  0],
['2016-04-26',   0,  0,  0],
['2016-04-27',   0,  0,  0],
['2016-04-28',   0,  0,  0],
['2016-04-29',   0,  0,  0],
['2016-04-30',   0,  0,  0],
['2016-05-01',   0,  0,  0],
['2016-05-02',   0,  0,  0],
['2016-05-03',   0,  0,  0],
['2016-05-04',   0,  0,  0],
['2016-05-05',   0,  0,  0],
['2016-05-06',   0,  0,  0],
['2016-05-07',   0,  0,  0],
['2016-05-08',   0,  0,  0],
['2016-05-09',   0,  0,  0],
['2016-05-10',   0,  0,  0],
['2016-05-11',   0,  0,  0],
['2016-05-12',   0,  0,  0],
['2016-05-13',   0,  0,  0],
['2016-05-14',   0,  0,  0],
['2016-05-15',   0,  0,  0],
['2016-05-16',   0,  0,  0],
['2016-05-17',   0,  0,  0],
['2016-05-18',   0,  0,  0],
['2016-05-19',   0,  0,  0],
['2016-05-20',   0,  0,  0],
['2016-05-21',   0,  0,  0],
['2016-05-22',   0,  0,  0],
['2016-05-23',   0,  0,  0],
['2016-05-24',   0,  0,  0],
['2016-05-25',   0,  0,  0],
['2016-05-26',   0,  0,  0],
['2016-05-27',   0,  0,  0],
['2016-05-28',   0,  0,  0],
['2016-05-29',   0,  0,  0],
['2016-05-30',   0,  0,  0],
['2016-05-31',   0,  0,  0],
['2016-06-01',   0,  0,  0],
['2016-06-02',   0,  0,  0],
['2016-06-03',   0,  0,  0],
['2016-06-04',   0,  0,  0],
['2016-06-05',   0,  0,  0],
['2016-06-06',   0,  0,  0],
['2016-06-07',   0,  0,  0],
['2016-06-08',   0,  0,  0],
['2016-06-09',   0,  0,  0],
['2016-06-10',   0,  0,  0],
['2016-06-11',   0,  0,  0],
['2016-06-12',   0,  0,  0],
['2016-06-13',   0,  0,  0],
['2016-06-14',   0,  0,  0],
['2016-06-15',   0,  0,  0],
['2016-06-16',   0,  0,  0],
['2016-06-17',   0,  0,  0],
['2016-06-18',   0,  0,  0],
['2016-06-19',   0,  0,  0],
['2016-06-20',   0,  0,  0],
['2016-06-21',   0,  0,  0],
['2016-06-22',   0,  0,  0],
['2016-06-23',   0,  0,  0],
['2016-06-24',   0,  0,  0],
['2016-06-25',   0,  0,  0],
['2016-06-26',   0,  0,  0],
['2016-06-27',   0,  0,  0],
['2016-06-28',   0,  0,  0],
['2016-06-29',   0,  0,  0],
['2016-06-30',   0,  0,  0],
['2016-07-01',   0,  0,  0],
['2016-07-02',   0,  0,  0],
['2016-07-03',   0,  0,  0],
['2016-07-04',   0,  0,  0],
['2016-07-05',   0,  0,  0],
['2016-07-06',   0,  0,  0],
['2016-07-07',   0,  0,  0],
['2016-07-08',   0,  0,  0],
['2016-07-09',   0,  0,  0],
['2016-07-10',   0,  0,  0],
['2016-07-11',   0,  0,  0],
['2016-07-12',   0,  0,  0],
['2016-07-13',   0,  0,  0],
['2016-07-14',   0,  0,  0],
['2016-07-15',   0,  0,  0],
['2016-07-16',   0,  0,  0],
['2016-07-17',   0,  0,  0],
['2016-07-18',   0,  0,  0],
['2016-07-19',   0,  0,  0],
['2016-07-20',   0,  0,  0],
['2016-07-21',   0,  0,  0],
['2016-07-22',   0,  0,  0],
['2016-07-23',   0,  0,  0],
['2016-07-24',   0,  0,  0],
['2016-07-25',   0,  0,  0],
['2016-07-26',   0,  0,  0],
['2016-07-27',   0,  0,  0],
['2016-07-28',   0,  0,  0],
['2016-07-29',   0,  0,  0],
['2016-07-30',   0,  0,  0],
['2016-07-31',   0,  0,  0],
['2016-08-01',   0,  0,  0],
['2016-08-02',   0,  0,  0],
['2016-08-03',   0,  0,  0],
['2016-08-04',   0,  0,  0],
['2016-08-05',   0,  0,  0],
['2016-08-06',   0,  0,  0],
['2016-08-07',   0,  0,  0],
['2016-08-08',   0,  0,  0],
['2016-08-09',   0,  0,  0],
['2016-08-10',   0,  0,  0],
['2016-08-11',   0,  0,  0],
['2016-08-12',   0,  0,  0],
['2016-08-13',   1382.386,  913.83959,  407.47255],
['2016-08-14',   2798.486,  914.03627307,  407.66387200],
['2016-08-15',   2798.486,  914.03797307,  407.72928200],
['2016-08-16',   2798.486,  914.05947307,  407.76730200],
['2016-08-17',   2798.486,  1927.48060831,  815.46571890],
['2016-08-18',   2798.486,  1927.55880831,  815.49683890],
['2016-08-19',   2798.486,  1927.82240831,  815.84325890],
['2016-08-20',   2798.486,  1928.08720831,  816.13321890],
['2016-08-21',   2798.486,  1928.08730831,  816.14904890],
['2016-08-22',   2798.486,  1928.08730831,  816.14904890],
['2016-08-23',   2798.486,  1928.10680831,  816.14904890],
['2016-08-24',   2798.486,  1928.14990831,  816.22834890],
['2016-08-25',   2798.486,  1928.14990831,  816.22874890],
['2016-08-26',   2798.486,  1928.15320831,  816.23184890],
['2016-08-27',   2798.486,  1928.15320831,  816.23354890],
['2016-08-28',   2798.486,  1928.15320831,  816.23750890],
['2016-08-29',   2798.486,  1928.16280831,  816.23750890],
['2016-08-30',   2798.486,  1928.16350831,  816.24280890],
['2016-08-31',   2798.486,  1928.17650831,  816.32328890],
['2016-09-01',   2798.486,  1928.17910831,  816.32348890],
['2016-09-02',   2798.486,  1928.18620831,  816.32378890],
['2016-09-03',   2798.486,  1928.18640831,  816.32378890],
['2016-09-04',   2798.486,  1928.18750831,  816.32768890],
['2016-09-05',   2798.486,  1928.18750831,  816.33168890],
['2016-09-06',   2798.486,  1928.18860831,  816.33448890],
['2016-09-07',   2798.486,  1928.19860831,  816.34278890],
['2016-09-08',   2798.486,  1928.19870831,  816.35118890],
['2016-09-09',   2798.486,  1928.20550831,  816.35148890],
['2016-09-10',   2798.486,  1928.20610831,  816.35458890],
['2016-09-11',   2798.486,  1928.20680831,  816.36138890],
['2016-09-12',   2798.486,  1928.20680831,  816.36208890],
['2016-09-13',   2798.486,  1928.20680831,  816.36868890],
['2016-09-14',   2798.486,  1928.20680831,  816.37048890],
['2016-09-15',   2798.486,  1928.20950831,  816.38388890],
['2016-09-16',   2798.486,  1928.21960831,  816.38957890],
['2016-09-17',   2798.486,  1928.22180831,  816.39477890],
['2016-09-18',   2798.486,  1928.22180831,  816.39977890],
['2016-09-19',   2798.486,  1928.22180831,  816.40447890],
['2016-09-20',   2798.486,  1928.22180831,  816.40837890],
['2016-09-21',   2798.486,  1928.22400831,  816.41237890],
['2016-09-22',   2798.486,  1928.22400831,  816.42037890],
['2016-09-23',   2798.486,  1928.23150831,  816.44475890],
['2016-09-24',   2798.486,  1928.23150831,  816.45125890],
['2016-09-25',   2798.486,  1928.23150831,  816.46175890],
['2016-09-26',   2798.486,  1928.23200831,  816.46305890],
['2016-09-27',   2798.486,  1928.23200831,  816.46435890],
['2016-09-28',   2798.486,  1928.27280831,  816.56685890],
['2016-09-29',   2798.486,  1928.27550831,  816.56695890],
['2016-09-30',   2798.486,  1928.28530831,  816.57165890],
['2016-10-01',   2798.486,  1928.28690831,  816.57715890],
['2016-10-02',   2798.486,  1928.29090831,  816.59175890],
['2016-10-03',   2798.486,  1928.29120831,  816.59335890],
['2016-10-04',   2798.486,  1928.29160831,  816.59705890],
['2016-10-05',   2798.486,  1928.30210831,  816.72245890],
['2016-10-06',   2798.486,  1928.30430831,  816.72505890],
['2016-10-07',   2798.486,  1928.30930831,  816.75102890],
['2016-10-08',   2798.486,  1928.31090831,  816.75592890],
['2016-10-09',   2798.486,  1928.32380831,  816.76082890],
['2016-10-10',   2798.486,  1928.32390831,  816.76132890],
['2016-10-11',   2798.486,  1928.32520831,  816.76272890],
['2016-10-12',   2798.486,  1928.33290831,  816.85362890],
['2016-10-13',   2798.486,  1928.33800831,  816.85762890],
['2016-10-14',   2798.486,  1928.35800831,  816.98402890],
['2016-10-15',   2798.486,  1928.35810831,  816.98512890],
['2016-10-16',   2798.486,  1928.36160831,  817.04077890],
['2016-10-17',   2798.486,  1928.36210831,  817.04207890],
['2016-10-18',   2798.486,  1928.36320831,  817.04337890],
['2016-10-19',   2798.486,  1928.36680831,  817.11167890],
['2016-10-20',   2798.486,  1928.36720831,  817.11187890],
['2016-10-21',   2798.486,  1928.37430831,  817.11217890],
['2016-10-22',   2798.486,  1928.37640831,  817.11267890],
['2016-10-23',   2798.486,  1928.38650831,  817.15437890],
['2016-10-24',   2798.486,  1928.38950831,  817.15447890],
['2016-10-25',   2798.486,  1928.39380831,  817.15537890],
['2016-10-26',   2798.486,  1928.39740831,  817.24237890],
['2016-10-27',   2798.486,  1928.39980831,  817.24267890],
['2016-10-28',   2798.486,  1928.40680831,  817.24357890],
['2016-10-29',   2798.486,  1928.41050831,  817.24377890],
['2016-10-30',   2798.486,  1928.42070831,  817.30187890],
['2016-10-31',   2798.486,  1928.42340831,  817.30197890],
['2016-11-01',   2798.486,  1928.42780831,  817.30227890],
['2016-11-02',   2798.486,  1928.44040831,  817.35277890],
['2016-11-03',   2798.486,  1928.44220831,  817.35367890],
['2016-11-04',   2798.486,  1928.45670831,  817.35487890],
['2016-11-05',   2798.486,  1928.45920831,  817.35547890],
['2016-11-06',   2798.486,  1928.46120831,  817.35837890],
['2016-11-07',   2798.486,  1928.46450831,  817.35847890],
['2016-11-08',   2798.486,  1928.46980831,  817.36167890],
['2016-11-09',   2798.486,  1928.47350831,  817.40777890],
['2016-11-10',   2798.486,  1928.47490831,  817.40887890],
['2016-11-11',   2798.486,  1928.47930831,  817.40987890],
['2016-11-12',   2798.486,  1928.48200831,  817.41167890],
['2016-11-13',   2798.486,  1928.48760831,  817.41567890],
['2016-11-14',   2798.486,  1928.51610831,  817.46337890],
['2016-11-15',   2798.486,  1928.52690831,  817.46677890],
['2016-11-16',   2798.486,  1928.54480831,  817.55727890],
['2016-11-17',   2798.486,  1928.55050831,  817.56477890],
['2016-11-18',   2798.486,  1928.65950831,  817.58904890],
['2016-11-19',   2798.486,  1928.66310831,  817.60064890],
['2016-11-20',   2798.486,  1928.66480831,  817.60194890],
['2016-11-21',   2798.486,  1928.67490831,  817.62894890],
['2016-11-22',   2798.486,  1928.68900831,  817.65544890],
['2016-11-23',   2798.486,  1928.70190831,  817.75334890],
['2016-11-24',   2798.486,  1928.70450831,  817.76034890],
['2016-11-25',   2798.486,  1928.70680831,  817.76184890],
['2016-11-26',   2798.486,  1928.70850831,  817.77074890],
['2016-11-27',   2798.486,  1928.70960831,  817.78902470],
['2016-11-28',   2798.486,  1928.71660831,  817.85912470],
['2016-11-29',   2798.486,  1928.73700831,  818.04052470],
['2016-11-30',   2798.486,  1928.74280831,  818.12732470],
['2016-12-01',   2798.486,  1928.74720831,  818.14712470],
['2016-12-02',   2798.486,  1928.75030831,  818.14752470],
['2016-12-03',   2798.486,  1928.75170831,  818.15082470],
['2016-12-04',   2798.486,  1928.75320831,  818.16272470],
['2016-12-05',   2798.486,  1928.75610831,  818.23202470],
['2016-12-06',   2798.486,  1928.75920831,  818.23452470],
['2016-12-07',   2798.486,  1928.76190831,  818.27552470],
['2016-12-08',   2798.486,  1928.76430831,  818.27692470],
['2016-12-09',   2798.486,  1928.76930831,  818.27882470],
['2016-12-10',   2798.486,  1928.77470831,  818.33772470],
['2016-12-11',   2798.486,  1928.77640831,  818.34252470],
['2016-12-12',   2798.486,  1928.77820831,  818.34272470],
['2016-12-13',   2798.486,  1928.78160831,  818.34462470],
['2016-12-14',   2798.486,  1928.78690831,  818.41862470],
['2016-12-15',   2798.486,  1928.78900831,  818.41992470],
['2016-12-16',   2798.486,  1928.79310831,  818.42032470],
['2016-12-17',   2798.486,  1928.79720831,  818.43022470],
['2016-12-18',   2798.486,  1928.80200831,  818.47252470],
['2016-12-19',   2798.486,  1928.81220831,  818.64832470],
['2016-12-20',   2798.486,  1929.03300831,  818.74142470],
['2016-12-21',   2798.486,  1929.03960831,  818.85292470],
['2016-12-22',   2798.486,  1929.14700831,  818.85362470],
['2016-12-23',   2798.486,  1929.25780831,  818.88872470],
['2016-12-24',   2798.486,  1929.27150831,  818.92032470],
['2016-12-25',   2798.486,  1929.27750831,  818.94182470],
['2016-12-26',   2798.486,  1929.29960831,  819.10112470],
['2016-12-27',   2798.486,  1929.32360831,  819.23782470],
['2016-12-28',   2798.486,  1929.34200831,  819.38342470],
['2016-12-29',   2798.486,  1929.36120831,  819.40692470],
['2016-12-30',   2798.486,  1929.37440831,  819.50582470],
['2016-12-31',   2798.486,  1929.40880831,  819.62092470],
['2017-01-01',   2798.486,  1929.42850831,  819.67412470],
['2017-01-02',   2798.486,  1929.62960831,  819.83822470],
['2017-01-03',   2798.486,  1930.01590831,  819.96922470],
['2017-01-04',   2798.486,  1930.23180831,  820.19832470],
['2017-01-05',   2798.486,  1930.31100831,  820.23282470],
['2017-01-06',   2798.486,  1930.51770831,  820.44832470],
['2017-01-07',   2798.486,  1930.62620831,  820.57842470],
['2017-01-08',   2798.486,  1930.64960831,  820.59732470],
['2017-01-09',   2798.486,  1930.67240831,  820.60902470],
['2017-01-10',   2798.486,  1930.71160831,  820.70712470],
['2017-01-11',   2798.486,  1930.74290831,  820.95682470],
['2017-01-12',   2798.486,  1930.88870831,  821.01092470],
['2017-01-13',   2798.486,  1930.93200831,  821.19972470],
['2017-01-14',   2798.486,  1930.93850831,  821.20032470],
['2017-01-15',   2798.486,  1930.94310831,  821.20362470],
['2017-01-16',   2798.486,  1930.95130831,  821.30852470],
['2017-01-17',   2798.486,  1930.96930831,  821.39582470],
['2017-01-18',   2798.486,  1930.98980831,  821.64882470],
['2017-01-19',   2798.486,  1931.00050831,  821.68342470],
['2017-01-20',   2798.486,  1931.01370831,  821.71792470],
['2017-01-21',   2798.486,  1931.02620831,  821.75632470],
['2017-01-22',   2798.486,  1931.02690831,  821.81432470],
['2017-01-23',   2798.486,  1931.02820831,  821.88862470],
['2017-01-24',   2798.486,  1931.02940831,  821.97282470],
['2017-01-25',   2798.486,  1931.03770831,  821.97712470],
['2017-01-26',   2798.486,  1931.07540831,  821.98122470],
['2017-01-27',   2798.486,  1931.08120831,  821.98312470],
['2017-01-28',   2798.486,  1931.08420831,  821.98422470],
['2017-01-29',   2798.486,  1931.08670831,  821.98982470],
['2017-01-30',   2798.486,  1931.09090831,  821.99012470],
['2017-01-31',   2798.486,  1931.09770831,  821.99042470],
['2017-02-01',   2798.486,  1931.10130831,  821.99152470],
['2017-02-02',   2798.486,  1931.11870831,  821.99242470],
['2017-02-03',   2798.486,  1931.14120831,  821.99262470],
['2017-02-04',   2798.486,  1931.15500831,  821.99332470],
['2017-02-05',   2798.486,  1931.16340831,  821.99352470],
['2017-02-06',   2798.486,  1931.17880831,  821.99402470],
['2017-02-07',   2798.486,  1931.18710831,  821.99402470],
['2017-02-08',   2798.486,  1931.19190831,  822.01332470],
['2017-02-09',   2798.486,  1931.19380831,  822.01802470],
['2017-02-10',   2798.486,  1931.19780831,  822.04102470],
['2017-02-11',   2798.486,  1931.19880831,  822.04442470],
['2017-02-12',   2798.486,  1931.20860831,  822.04442470],
['2017-02-13',   2798.486,  1931.21020831,  822.05042470],
['2017-02-14',   2798.486,  1931.21200831,  822.08802470],
['2017-02-15',   2798.486,  1931.21350831,  822.09572470],
['2017-02-16',   2798.486,  1931.21440831,  822.09692470],
['2017-02-17',   2798.486,  1931.22110831,  822.09762470],
['2017-02-18',   2798.486,  1931.22140831,  822.09802470],
['2017-02-19',   2798.486,  1931.22150831,  822.10102470],
['2017-02-20',   2798.486,  1931.22170831,  822.10152470],
['2017-02-21',   2798.486,  1931.22280831,  822.10242470],
['2017-02-22',   2798.486,  1931.22330831,  822.12662470],
['2017-02-23',   2798.486,  1931.22380831,  822.12662470],
['2017-02-24',   2798.486,  1931.22480831,  822.12722470],
['2017-02-25',   2798.486,  1931.22840831,  822.13442470],
['2017-02-26',   2798.486,  1931.22920831,  822.21162470],
['2017-02-27',   2798.486,  1931.22960831,  822.24082470],
['2017-02-28',   2798.486,  1931.23070831,  822.26662470],
['2017-03-01',   2798.486,  1931.23140831,  822.31152470],
['2017-03-02',   2798.486,  1931.23180831,  822.31172470],
['2017-03-03',   2798.486,  1931.23690831,  822.48972470],
['2017-03-04',   2798.486,  1931.24610831,  822.54202470],
['2017-03-05',   2798.486,  1931.25570831,  822.54202470],
['2017-03-06',   2798.486,  1931.25620831,  822.54202470],
['2017-03-07',   2798.486,  1931.25620831,  822.54202470],
['2017-03-08',   2798.486,  1931.25630831,  822.54202470],
['2017-03-09',   2798.486,  1931.25790831,  822.54202470],
['2017-03-10',   2798.486,  1931.25960831,  822.54202470],
['2017-03-11',   2798.486,  1931.25990831,  822.54222470],
['2017-03-12',   2798.486,  1931.26010831,  822.54442470],
['2017-03-13',   2798.486,  1931.26020831,  822.55962470],
['2017-03-14',   2798.486,  1931.26020831,  822.58642470],
['2017-03-15',   2798.486,  1931.26150831,  822.62082470],
['2017-03-16',   2798.486,  1931.26160831,  822.62082470],
['2017-03-17',   2798.486,  1931.26400831,  822.62092470],
['2017-03-18',   2798.486,  1931.26650831,  822.62122470],
['2017-03-19',   2798.486,  1931.26670831,  822.62152470],
['2017-03-20',   2798.486,  1931.26670831,  822.62152470],
['2017-03-21',   2798.486,  1931.26670831,  822.62152470],
['2017-03-22',   2798.486,  1931.26700831,  822.62262470],
['2017-03-23',   2798.486,  1931.27440831,  822.63052470],
['2017-03-24',   2798.486,  1931.28020831,  822.63152470],
['2017-03-25',   2798.486,  1931.28040831,  822.63162470],
['2017-03-26',   2798.486,  1931.28090831,  822.63162470],
['2017-03-27',   2798.486,  1931.28120831,  822.63312470],
['2017-03-28',   2798.486,  1931.28130831,  822.63552470],
['2017-03-29',   2798.486,  1931.28130831,  822.67062470],
['2017-03-30',   2798.486,  1931.28520831,  822.67102470],
['2017-03-31',   2798.486,  1931.29050831,  822.67242470],
['2017-04-01',   2798.486,  1931.29410831,  822.67312470],
['2017-04-02',   2798.486,  1931.29410831,  822.67382470],
['2017-04-03',   2798.486,  1931.29430831,  822.67442470],
['2017-04-04',   2798.486,  1931.29430831,  822.67462470],
['2017-04-05',   2798.486,  1931.29430831,  822.67522470],
['2017-04-06',   2798.486,  1931.29430831,  822.67562470],
['2017-04-07',   2798.486,  1931.29500831,  822.67582470],
['2017-04-08',   2798.486,  1931.29500831,  822.67612470],
['2017-04-09',   2798.486,  1931.29510831,  822.67637470],
['2017-04-10',   2798.486,  1931.29510831,  822.67637470],
['2017-04-11',   2798.486,  1931.29560831,  822.67637470],
['2017-04-12',   2798.486,  1931.29580831,  822.67637470],
['2017-04-13',   2798.486,  1931.29620831,  822.67827470],
['2017-04-14',   2798.486,  1931.30020831,  822.67827470],
['2017-04-15',   2798.486,  1931.30310831,  822.67827470],
['2017-04-16',   2798.486,  1931.30310831,  822.67837470],
['2017-04-17',   2798.486,  1932.36220831,  823.34220470],
['2017-04-18',   2798.486,  1932.36460831,  823.34260470],
['2017-04-19',   2798.486,  1932.36790831,  823.34270470],
['2017-04-20',   2798.486,  1932.36790831,  823.34280470],
['2017-04-21',   2798.486,  1932.36790831,  823.34310470],
['2017-04-22',   2798.486,  1932.36800831,  823.34440470],
['2017-04-23',   2798.486,  1932.36810831,  823.34440470],
['2017-04-24',   2798.486,  1932.36810831,  823.34440470],
['2017-04-25',   2798.486,  1932.36810831,  823.34590470],
['2017-04-26',   2798.486,  1932.36900831,  823.34600470],
['2017-04-27',   2798.486,  1932.36900831,  823.34600470],
['2017-04-28',   2798.486,  1932.36900831,  823.34670470],
['2017-04-29',   2798.486,  1932.37290831,  823.34690470],
['2017-04-30',   2798.486,  1932.38060831,  823.34720470],
['2017-05-01',   2798.486,  1932.38140831,  823.34730470],
['2017-05-02',   2798.486,  1932.38240831,  823.34810470],
['2017-05-03',   2798.486,  1932.38340831,  823.34930470],
['2017-05-04',   2798.486,  1932.38480831,  823.35120470],
['2017-05-05',   2798.486,  1932.38580831,  823.35290470],
['2017-05-06',   2798.486,  1932.38600831,  823.36060470],
['2017-05-07',   2798.486,  1932.38620831,  823.36080470],
['2017-05-08',   2798.486,  1932.38630831,  823.36120470],
['2017-05-09',   2798.486,  1932.38640831,  823.36230470],
['2017-05-10',   2798.486,  1932.38650831,  823.36240470],
['2017-05-11',   2798.486,  1932.38680831,  823.36310470],
['2017-05-12',   2798.486,  1932.89340831,  823.75662470],
['2017-05-13',   2798.486,  1932.89340831,  823.75692470],
['2017-05-14',   2798.486,  1932.89350831,  823.75782470],
['2017-05-15',   2798.486,  1932.89360831,  823.75842470],
['2017-05-16',   2798.486,  1932.89840831,  823.75962470],
['2017-05-17',   2798.486,  1932.89850831,  823.76012470],
['2017-05-18',   2798.486,  1932.89860831,  823.76052470],
['2017-05-19',   2798.486,  1932.90750831,  823.76242470],
['2017-05-20',   2798.486,  1932.93490831,  823.76252470],
['2017-05-21',   2798.486,  1932.93530831,  823.76252470],
['2017-05-22',   2798.486,  1932.93550831,  823.76292470],
['2017-05-23',   2798.486,  1932.93550831,  823.76292470],
['2017-05-24',   2798.486,  1932.93560831,  823.76302470],
['2017-05-25',   2798.486,  1932.93590831,  823.78922470],
['2017-05-26',   2798.486,  1932.94260831,  823.79062470],
['2017-05-27',   2798.486,  1932.94270831,  823.79152470],
['2017-05-28',   2798.486,  1932.94280831,  823.79222470],
['2017-05-29',   2798.486,  1932.94300831,  823.79252470],
['2017-05-30',   2798.486,  1932.94320831,  823.79332470],
['2017-05-31',   2798.486,  1932.94320831,  823.79852470],
['2017-06-01',   2798.486,  1932.94330831,  823.80402470],
['2017-06-02',   2798.486,  1932.94470831,  823.81551470],
['2017-06-03',   2798.486,  1932.94480831,  823.81711470],
['2017-06-04',   2798.486,  1932.94490831,  823.81721470],
