<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-14',   612,  ],
['2018-02-15',   612,  ],
['2018-02-16',   612,  ],
['2018-02-17',   612,  ],
['2018-02-18',   612,  ],
['2018-02-19',   612,  ],
['2018-02-20',   612,  ],
['2018-02-21',   612,  ],
['2018-02-22',   612,  ],
['2018-02-23',   612,  ],
['2018-02-24',   612,  ],
['2018-02-25',   612,  ],
['2018-02-26',   612,  ],
['2018-02-27',   612,  ],
['2018-02-28',   612,  ],
['2018-03-01',   612,  ],
['2018-03-02',   612,  ],
['2018-03-03',   612,  ],
['2018-03-04',   612,  ],
['2018-03-05',   612,  ],
['2018-03-06',   612,  ],
['2018-03-07',   612,  ],
['2018-03-08',   612,  ],
['2018-03-09',   612,  ],
['2018-03-10',   612,  ],
['2018-03-11',   612,  ],
['2018-03-12',   612,  ],
['2018-03-13',   612,  ],
['2018-03-14',   612,  ],
['2018-03-15',   612,  ],
['2018-03-16',   612,  ],
['2018-03-17',   612,  ],
['2018-03-18',   612,  ],
['2018-03-19',   612,  ],
['2018-03-20',   612,  ],
['2018-03-21',   612,  ],
['2018-03-22',   612,  ],
['2018-03-23',   612,  ],
['2018-03-24',   612,  ],
['2018-03-25',   612,  ],
['2018-03-26',   612,  ],
['2018-03-27',   612,  ],
['2018-03-28',   612,  ],
['2018-03-29',   612,  ],
['2018-03-30',   612,  ],
['2018-03-31',   612,  ],
['2018-04-01',   612,  ],
['2018-04-02',   612,  ],
['2018-04-03',   612,  ],
['2018-04-04',   612,  ],
['2018-04-05',   612,  ],
['2018-04-06',   612,  ],
['2018-04-07',   612,  ],
['2018-04-08',   612,  ],
['2018-04-09',   612,  ],
['2018-04-10',   612,  ],
['2018-04-11',   612,  ],
['2018-04-12',   612,  ],
['2018-04-13',   612,  ],
['2018-04-14',   612,  ],
['2018-04-15',   612,  ],
['2018-04-16',   612,  ],
['2018-04-17',   612,  ],
['2018-04-18',   612,  ],
['2018-04-19',   612,  ],
['2018-04-20',   612,  ],
['2018-04-21',   612,  ],
['2018-04-22',   612,  ],
['2018-04-23',   612,  ],
['2018-04-24',   612,  ],
['2018-04-25',   612,  ],
['2018-04-26',   612,  ],
['2018-04-27',   612,  ],
['2018-04-28',   612,  ],
['2018-04-29',   612,  ],
['2018-04-30',   612,  ],
['2018-05-01',   612,  ],
['2018-05-02',   612,  ],
['2018-05-03',   612,  ],
['2018-05-04',   612,  ],
['2018-05-05',   612,  ],
['2018-05-06',   612,  ],
['2018-05-07',   612,  ],
['2018-05-08',   612,  ],
['2018-05-09',   612,  ],
['2018-05-10',   612,  ],
['2018-05-11',   612,  ],
['2018-05-12',   612,  ],
['2018-05-13',   612,  ],
['2018-05-14',   612,  ],
['2018-05-15',   612,  ],
['2018-05-16',   612,  ],
['2018-05-17',   612,  ],
['2018-05-18',   612,  ],
['2018-05-19',   612,  ],
['2018-05-20',   612,  ],
['2018-05-21',   612,  ],
['2018-05-22',   612,  ],
['2018-05-23',   612,  ],
['2018-05-24',   612,  ],
['2018-05-25',   612,  ],
['2018-05-26',   612,  ],
['2018-05-27',   612,  ],
['2018-05-28',   612,  ],
['2018-05-29',   612,  ],
['2018-05-30',   612,  ],
['2018-05-31',   612,  ],
['2018-06-01',   612,  ],
['2018-06-02',   612,  ],
['2018-06-03',   612,  ],
['2018-06-04',   612,  ],
['2018-06-05',   612,  ],
['2018-06-06',   612,  ],
['2018-06-07',   612,  ],
['2018-06-08',   612,  ],
['2018-06-09',   612,  ],
['2018-06-10',   612,  ],
['2018-06-11',   612,  ],
['2018-06-12',   612,  ],
['2018-06-13',   612,  ],
['2018-06-14',   612,  ],
['2018-06-15',   612,  ],
['2018-06-16',   612,  ],
['2018-06-17',   612,  ],
['2018-06-18',   612,  ],
['2018-06-19',   612,  ],
['2018-06-20',   612,  ],
['2018-06-21',   612,  ],
['2018-06-22',   612,  ],
['2018-06-23',   612,  ],
['2018-06-24',   612,  ],
['2018-06-25',   612,  ],
['2018-06-26',   612,  ],
['2018-06-27',   612,  ],
['2018-06-28',   612,  ],
['2018-06-29',   612,  ],
['2018-06-30',   612,  ],
['2018-07-01',   612,  ],
['2018-07-02',   612,  ],
['2018-07-03',   612,  ],
['2018-07-04',   612,  ],
['2018-07-05',   612,  ],
['2018-07-06',   612,  ],
['2018-07-07',   612,  ],
['2018-07-08',   612,  ],
['2018-07-09',   612,  ],
['2018-07-10',   612,  ],
['2018-07-11',   612,  ],
['2018-07-12',   612,  ],
['2018-07-13',   612,  ],
['2018-07-14',   612,  ],
['2018-07-15',   612,  ],
['2018-07-16',   612,  ],
['2018-07-17',   612,  ],
['2018-07-18',   612,  ],
['2018-07-19',   612,  ],
['2018-07-20',   612,  ],
['2018-07-21',   612,  ],
['2018-07-22',   612,  ],
['2018-07-23',   612,  ],
['2018-07-24',   612,  ],
['2018-07-25',   612,  ],
['2018-07-26',   612,  ],
['2018-07-27',   612,  ],
['2018-07-28',   612,  ],
['2018-07-29',   612,  ],
['2018-07-30',   612,  ],
['2018-07-31',   612,  ],
['2018-08-01',   612,  ],
['2018-08-02',   612,  ],
['2018-08-03',   612,  ],
['2018-08-04',   612,  ],
['2018-08-05',   612,  ],
['2018-08-06',   612,  ],
['2018-08-07',   612,  ],
['2018-08-08',   612,  ],
['2018-08-09',   612,  ],
['2018-08-10',   612,  ],
['2018-08-11',   612,  ],
['2018-08-12',   612,  ],
['2018-08-13',   612,  ],
['2018-08-14',   612,  ],
['2018-08-15',   612,  ],
['2018-08-16',   612,  ],
['2018-08-17',   612,  ],
['2018-08-18',   612,  ],
['2018-08-19',   612,  ],
['2018-08-20',   612,  ],
['2018-08-21',   612,  ],
['2018-08-22',   612,  ],
['2018-08-23',   612,  ],
['2018-08-24',   612,  ],
['2018-08-25',   612,  ],
['2018-08-26',   612,  ],
['2018-08-27',   612,  ],
['2018-08-28',   612,  ],
['2018-08-29',   612,  ],
['2018-08-30',   612,  ],
['2018-08-31',   612,  ],
['2018-09-01',   612,  ],
['2018-09-02',   612,  ],
['2018-09-03',   612,  ],
['2018-09-04',   612,  ],
['2018-09-05',   612,  ],
['2018-09-06',   612,  ],
['2018-09-07',   612,  ],
['2018-09-08',   612,  ],
['2018-09-09',   612,  ],
['2018-09-10',   612,  ],
['2018-09-11',   612,  ],
['2018-09-12',   612,  ],
['2018-09-13',   612,  ],
['2018-09-14',   612,  ],
['2018-09-15',   612,  ],
['2018-09-16',   612,  ],
['2018-09-17',   612,  ],
['2018-09-18',   612,  ],
['2018-09-19',   612,  ],
['2018-09-20',   612,  ],
['2018-09-21',   612,  ],
['2018-09-22',   612,  ],
['2018-09-23',   612,  ],
['2018-09-24',   612,  ],
['2018-09-25',   612,  ],
['2018-09-26',   612,  ],
['2018-09-27',   612,  ],
['2018-09-28',   612,  ],
['2018-09-29',   612,  ],
['2018-09-30',   612,  ],
['2018-10-01',   612,  ],
['2018-10-02',   612,  ],
['2018-10-03',   612,  ],
['2018-10-04',   612,  ],
['2018-10-05',   612,  ],
['2018-10-06',   612,  ],
['2018-10-07',   612,  ],
['2018-10-08',   612,  ],
['2018-10-09',   612,  ],
['2018-10-10',   612,  ],
['2018-10-11',   612,  ],
['2018-10-12',   612,  ],
['2018-10-13',   612,  ],
['2018-10-14',   612,  ],
['2018-10-15',   612,  ],
['2018-10-16',   612,  ],
['2018-10-17',   612,  ],
['2018-10-18',   612,  ],
['2018-10-19',   612,  ],
['2018-10-20',   612,  ],
['2018-10-21',   612,  ],
['2018-10-22',   612,  ],
['2018-10-23',   612,  ],
['2018-10-24',   612,  ],
['2018-10-25',   612,  ],
['2018-10-26',   612,  ],
['2018-10-27',   612,  ],
['2018-10-28',   612,  ],
['2018-10-29',   612,  ],
['2018-10-30',   612,  ],
['2018-10-31',   612,  ],
['2018-11-01',   612,  ],
['2018-11-02',   612,  ],
['2018-11-03',   612,  ],
['2018-11-04',   612,  ],
['2018-11-05',   612,  ],
['2018-11-06',   612,  ],
['2018-11-07',   612,  ],
['2018-11-08',   612,  ],
['2018-11-09',   612,  ],
['2018-11-10',   612,  ],
['2018-11-11',   612,  ],
['2018-11-12',   612,  ],
['2018-11-13',   612,  ],
['2018-11-14',   612,  ],
['2018-11-15',   612,  ],
['2018-11-16',   612,  ],
['2018-11-17',   612,  ],
['2018-11-18',   612,  ],
['2018-11-19',   612,  ],
['2018-11-20',   612,  ],
['2018-11-21',   612,  ],
['2018-11-22',   612,  ],
['2018-11-23',   612,  ],
['2018-11-24',   612,  ],
['2018-11-25',   612,  ],
['2018-11-26',   612,  ],
['2018-11-27',   612,  ],
['2018-11-28',   612,  ],
['2018-11-29',   612,  ],
['2018-11-30',   612,  ],
['2018-12-01',   612,  ],
['2018-12-02',   612,  ],
['2018-12-03',   612,  ],
['2018-12-04',   612,  ],
['2018-12-05',   612,  ],
['2018-12-06',   612,  ],
['2018-12-07',   612,  ],
['2018-12-08',   612,  ],
['2018-12-09',   612,  ],
['2018-12-10',   612,  ],
['2018-12-11',   612,  ],
['2018-12-12',   612,  ],
['2018-12-13',   612,  ],
['2018-12-14',   612,  ],
['2018-12-15',   612,  ],
['2018-12-16',   612,  ],
['2018-12-17',   612,  ],
['2018-12-18',   612,  ],
['2018-12-19',   612,  ],
['2018-12-20',   612,  ],
['2018-12-21',   612,  ],
['2018-12-22',   612,  ],
['2018-12-23',   612,  ],
['2018-12-24',   612,  ],
['2018-12-25',   612,  ],
['2018-12-26',   612,  ],
['2018-12-27',   612,  ],
['2018-12-28',   612,  ],
['2018-12-29',   612,  ],
['2018-12-30',   612,  ],
['2018-12-31',   612,  ],
['2019-01-01',   612,  ],
['2019-01-02',   612,  ],
['2019-01-03',   612,  ],
['2019-01-04',   612,  ],
['2019-01-05',   612,  ],
['2019-01-06',   612,  ],
['2019-01-07',   612,  ],
['2019-01-08',   612,  ],
['2019-01-09',   612,  ],
['2019-01-10',   612,  ],
['2019-01-11',   612,  ],
['2019-01-12',   612,  ],
['2019-01-13',   612,  ],
['2019-01-14',   612,  ],
['2019-01-15',   612,  ],
['2019-01-16',   612,  ],
['2019-01-17',   612,  ],
['2019-01-18',   612,  ],
['2019-01-19',   612,  ],
['2019-01-20',   612,  ],
['2019-01-21',   612,  ],
['2019-01-22',   612,  ],
['2019-01-23',   612,  ],
['2019-01-24',   612,  ],
['2019-01-25',   612,  ],
['2019-01-26',   612,  ],
['2019-01-27',   612,  ],
['2019-01-28',   612,  ],
['2019-01-29',   612,  ],
['2019-01-30',   612,  ],
['2019-01-31',   612,  ],
['2019-02-01',   612,  ],
['2019-02-02',   612,  ],
['2019-02-03',   612,  ],
['2019-02-04',   612,  ],
['2019-02-05',   612,  ],
['2019-02-06',   612,  ],
['2019-02-07',   612,  ],
['2019-02-08',   612,  ],
['2019-02-09',   612,  ],
['2019-02-10',   612,  ],
['2019-02-11',   612,  ],
['2019-02-12',   612,  ],
['2019-02-13',   612,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   0,  ],
['2019-03-03',   0,  ],
['2019-03-04',   0,  ],
['2019-03-05',   0,  ],
['2019-03-06',   0,  ],
['2019-03-07',   0,  ],
['2019-03-08',   0,  ],
['2019-03-09',   0,  ],
['2019-03-10',   0,  ],
['2019-03-11',   0,  ],
['2019-03-12',   0,  ],
['2019-03-13',   0,  ],
['2019-03-14',   0,  ],
['2019-03-15',   0,  ],
['2019-03-16',   0,  ],
['2019-03-17',   0,  ],
['2019-03-18',   0,  ],
['2019-03-19',   0,  ],
['2019-03-20',   0,  ],
['2019-03-21',   0,  ],
['2019-03-22',   0,  ],
['2019-03-23',   0,  ],
['2019-03-24',   0,  ],
['2019-03-25',   0,  ],
['2019-03-26',   0,  ],
['2019-03-27',   0,  ],
['2019-03-28',   0,  ],
['2019-03-29',   0,  ],
['2019-03-30',   0,  ],
['2019-03-31',   0,  ],
['2019-04-01',   0,  ],
['2019-04-02',   0,  ],
['2019-04-03',   0,  ],
['2019-04-04',   0,  ],
['2019-04-05',   0,  ],
['2019-04-06',   0,  ],
['2019-04-07',   0,  ],
['2019-04-08',   0,  ],
['2019-04-09',   0,  ],
['2019-04-10',   0,  ],
['2019-04-11',   0,  ],
['2019-04-12',   0,  ],
['2019-04-13',   0,  ],
['2019-04-14',   0,  ],
['2019-04-15',   0,  ],
['2019-04-16',   0,  ],
['2019-04-17',   0,  ],
['2019-04-18',   0,  ],
['2019-04-19',   0,  ],
['2019-04-20',   0,  ],
['2019-04-21',   0,  ],
['2019-04-22',   0,  ],
['2019-04-23',   0,  ],
['2019-04-24',   0,  ],
['2019-04-25',   0,  ],
['2019-04-26',   0,  ],
['2019-04-27',   0,  ],
['2019-04-28',   0,  ],
['2019-04-29',   0,  ],
['2019-04-30',   0,  ],
['2019-05-01',   0,  ],
['2019-05-02',   0,  ],
['2019-05-03',   0,  ],
['2019-05-04',   0,  ],
['2019-05-05',   0,  ],
['2019-05-06',   0,  ],
['2019-05-07',   0,  ],
['2019-05-08',   0,  ],
['2019-05-09',   0,  ],
['2019-05-10',   0,  ],
['2019-05-11',   0,  ],
['2019-05-12',   0,  ],
['2019-05-13',   0,  ],
['2019-05-14',   0,  ],
['2019-05-15',   0,  ],
['2019-05-16',   0,  ],
['2019-05-17',   0,  ],
['2019-05-18',   0,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   0,  ],
['2019-06-01',   0,  ],
['2019-06-02',   0,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - ta2ci ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
