** Report prepared on Wed Oct  2 05:00:11 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total (TB)','Subscribed(TB)','Used(TB)'],
['2017-07-04',   16.75,  49.69,  10.12],
['2017-07-05',   16.75,  49.69,  10.23],
['2017-07-06',   16.75,  49.69,  10.25],
['2017-07-07',   16.75,  49.69,  10.20],
['2017-07-08',   16.75,  49.69,  10.19],
['2017-07-09',   16.75,  49.69,  10.19],
['2017-07-10',   16.75,  49.69,  10.18],
['2017-07-11',   16.75,  49.69,  10.18],
['2017-07-12',   16.75,  49.69,  10.17],
['2017-07-13',   16.75,  49.69,  10.18],
['2017-07-14',   16.75,  49.69,  10.14],
['2017-07-15',   16.75,  49.69,  10.13],
['2017-07-16',   16.75,  49.69,  10.12],
['2017-07-17',   16.75,  49.69,  10.12],
['2017-07-18',   16.75,  49.69,  10.13],
['2017-07-19',   16.75,  49.69,  10.12],
['2017-07-20',   16.75,  49.69,  10.15],
['2017-07-21',   16.75,  49.69,  10.13],
['2017-07-22',   16.75,  49.69,  10.14],
['2017-07-23',   16.75,  49.69,  10.14],
['2017-07-24',   16.75,  49.69,  10.16],
['2017-07-25',   16.75,  49.69,  10.17],
['2017-07-26',   16.75,  49.69,  10.17],
['2017-07-27',   16.75,  49.69,  10.19],
['2017-07-28',   16.75,  49.69,  10.18],
['2017-07-29',   16.75,  49.69,  10.18],
['2017-07-30',   16.75,  49.69,  10.18],
['2017-07-31',   16.75,  49.69,  10.19],
['2017-08-01',   16.75,  49.69,  10.21],
['2017-08-02',   16.75,  49.69,  10.22],
['2017-08-03',   16.75,  49.69,  10.24],
['2017-08-04',   16.75,  49.69,  10.20],
['2017-08-05',   23.45,  49.69,  10.20],
['2017-08-06',   23.45,  49.69,  10.33],
['2017-08-07',   23.45,  49.69,  10.34],
['2017-08-08',   23.45,  49.69,  10.31],
['2017-08-09',   23.45,  49.69,  10.31],
['2017-08-10',   23.45,  49.69,  10.35],
['2017-08-11',   23.45,  49.69,  10.32],
['2017-08-12',   23.45,  49.69,  10.29],
['2017-08-13',   23.45,  49.69,  9.99],
['2017-08-14',   23.45,  49.69,  9.91],
['2017-08-15',   23.45,  49.69,  9.94],
['2017-08-16',   23.45,  49.69,  9.93],
['2017-08-17',   23.45,  49.69,  9.97],
['2017-08-18',   23.45,  49.69,  9.94],
['2017-08-19',   23.45,  49.69,  9.97],
['2017-08-20',   23.45,  49.69,  9.96],
['2017-08-21',   23.45,  49.69,  9.98],
['2017-08-22',   23.45,  49.69,  10.02],
['2017-08-23',   23.45,  49.69,  10.00],
['2017-08-24',   23.45,  49.69,  10.03],
['2017-08-25',   23.45,  49.69,  9.97],
['2017-08-26',   23.45,  49.69,  9.99],
['2017-08-27',   23.45,  49.69,  9.98],
['2017-08-28',   23.45,  49.69,  10.00],
['2017-08-29',   23.45,  49.69,  10.01],
['2017-08-30',   23.45,  49.69,  10.00],
['2017-08-31',   23.45,  49.69,  10.03],
['2017-09-01',   23.45,  49.69,  10.00],
['2017-09-02',   23.45,  49.69,  10.00],
['2017-09-03',   23.45,  49.69,  10.00],
['2017-09-04',   23.45,  49.69,  10.02],
['2017-09-05',   23.45,  49.69,  10.04],
['2017-09-06',   23.45,  49.69,  10.04],
['2017-09-07',   23.45,  49.69,  10.05],
['2017-09-08',   23.45,  49.69,  10.04],
['2017-09-09',   23.45,  49.69,  10.03],
['2017-09-10',   23.45,  49.69,  10.04],
['2017-09-11',   23.45,  49.69,  10.05],
['2017-09-12',   23.45,  49.69,  9.99],
['2017-09-13',   23.45,  49.69,  10.00],
['2017-09-14',   23.45,  49.69,  10.01],
['2017-09-15',   23.45,  49.69,  10.01],
['2017-09-16',   23.45,  49.69,  10.03],
['2017-09-17',   23.45,  49.69,  10.04],
['2017-09-18',   23.45,  49.69,  10.06],
['2017-09-19',   23.45,  49.69,  10.08],
['2017-09-20',   23.45,  49.69,  10.08],
['2017-09-21',   23.45,  49.69,  10.10],
['2017-09-22',   23.45,  49.69,  10.11],
['2017-09-23',   23.45,  49.69,  10.14],
['2017-09-24',   23.45,  49.69,  10.17],
['2017-09-25',   23.45,  49.69,  10.20],
['2017-09-26',   23.45,  49.69,  10.20],
['2017-09-27',   23.45,  49.69,  10.22],
['2017-09-28',   23.45,  49.69,  10.23],
['2017-09-29',   23.45,  49.69,  10.20],
['2017-09-30',   23.45,  49.69,  10.22],
['2017-10-01',   23.45,  49.69,  10.22],
['2017-10-02',   23.45,  49.69,  10.21],
['2017-10-03',   23.45,  49.69,  10.22],
['2017-10-04',   23.45,  49.69,  10.24],
['2017-10-05',   23.45,  49.69,  10.30],
['2017-10-06',   23.45,  49.69,  10.31],
['2017-10-07',   23.45,  49.69,  10.31],
['2017-10-08',   23.45,  49.69,  10.31],
['2017-10-09',   23.45,  49.69,  10.31],
['2017-10-10',   23.45,  49.69,  10.33],
['2017-10-11',   23.45,  49.69,  10.33],
['2017-10-12',   23.45,  49.69,  10.34],
['2017-10-13',   23.45,  49.69,  10.32],
['2017-10-14',   23.45,  49.69,  10.32],
['2017-10-15',   23.45,  49.69,  10.33],
['2017-10-16',   23.45,  49.69,  10.34],
['2017-10-17',   23.45,  49.69,  10.36],
['2017-10-18',   23.45,  49.69,  10.32],
['2017-10-19',   23.45,  49.69,  10.35],
['2017-10-20',   23.45,  49.69,  10.37],
['2017-10-21',   23.45,  49.69,  10.37],
['2017-10-22',   23.45,  49.69,  10.38],
['2017-10-23',   23.45,  49.69,  10.41],
['2017-10-24',   23.45,  49.69,  10.42],
['2017-10-25',   23.45,  49.69,  10.44],
['2017-10-26',   23.45,  49.69,  10.44],
['2017-10-27',   23.45,  49.69,  10.44],
['2017-10-28',   23.45,  49.69,  10.44],
['2017-10-29',   23.45,  49.69,  10.43],
['2017-10-30',   23.45,  49.69,  10.45],
['2017-10-31',   23.45,  49.69,  10.45],
['2017-11-01',   23.45,  49.69,  10.47],
['2017-11-02',   23.45,  49.69,  10.50],
['2017-11-03',   23.45,  49.69,  10.44],
['2017-11-04',   23.45,  49.69,  10.47],
['2017-11-05',   23.45,  49.69,  10.47],
['2017-11-06',   23.45,  49.69,  10.48],
['2017-11-07',   23.45,  49.69,  10.49],
['2017-11-08',   23.45,  49.69,  10.47],
['2017-11-09',   23.45,  49.69,  10.48],
['2017-11-10',   23.45,  49.69,  10.46],
['2017-11-11',   23.45,  49.69,  10.46],
['2017-11-12',   23.45,  49.69,  10.47],
['2017-11-13',   23.45,  49.69,  10.47],
['2017-11-14',   23.45,  49.69,  10.49],
['2017-11-15',   23.45,  49.69,  10.50],
['2017-11-16',   23.45,  49.69,  10.51],
['2017-11-17',   23.45,  48.59,  10.47],
['2017-11-18',   23.45,  48.59,  10.47],
['2017-11-19',   23.45,  48.59,  10.47],
['2017-11-20',   23.45,  48.59,  10.44],
['2017-11-21',   23.45,  48.59,  10.48],
['2017-11-22',   23.45,  48.59,  10.51],
['2017-11-23',   23.45,  48.59,  10.53],
['2017-11-24',   23.45,  48.59,  10.53],
['2017-11-25',   23.45,  48.59,  10.50],
['2017-11-26',   23.45,  48.59,  10.55],
['2017-11-27',   23.45,  48.59,  10.58],
['2017-11-28',   23.45,  48.59,  10.65],
['2017-11-29',   23.45,  48.59,  10.66],
['2017-11-30',   23.45,  48.59,  10.69],
['2017-12-01',   23.45,  48.59,  10.68],
['2017-12-02',   23.45,  48.59,  10.68],
['2017-12-03',   23.45,  48.59,  10.70],
['2017-12-04',   23.45,  48.59,  10.72],
['2017-12-05',   23.45,  48.59,  10.72],
['2017-12-06',   23.45,  48.59,  10.76],
['2017-12-07',   23.45,  48.59,  10.75],
['2017-12-08',   23.45,  48.59,  10.74],
['2017-12-09',   23.45,  48.59,  10.72],
['2017-12-10',   23.45,  48.59,  10.76],
['2017-12-11',   23.45,  48.59,  10.76],
['2017-12-12',   23.45,  48.59,  10.77],
['2017-12-13',   23.45,  48.59,  10.78],
['2017-12-14',   23.45,  48.59,  10.80],
['2017-12-15',   23.45,  48.59,  10.77],
['2017-12-16',   23.45,  48.59,  10.77],
['2017-12-17',   23.45,  48.59,  10.79],
['2017-12-18',   23.45,  48.59,  10.81],
['2017-12-19',   23.45,  48.59,  10.76],
['2017-12-20',   23.45,  48.59,  10.76],
['2017-12-21',   23.45,  48.59,  10.77],
['2017-12-22',   23.45,  48.59,  10.74],
['2017-12-23',   23.45,  48.59,  10.74],
['2017-12-24',   23.45,  48.59,  10.75],
['2017-12-25',   23.45,  48.59,  10.76],
['2017-12-26',   23.45,  48.59,  10.75],
['2017-12-27',   23.45,  48.59,  10.76],
['2017-12-28',   23.45,  48.59,  10.76],
['2017-12-29',   23.45,  48.59,  10.73],
['2017-12-30',   23.45,  48.59,  10.74],
['2017-12-31',   23.45,  48.59,  10.76],
['2018-01-01',   23.45,  48.59,  10.76],
['2018-01-02',   23.45,  48.59,  10.77],
['2018-01-03',   23.45,  48.59,  10.80],
['2018-01-04',   23.45,  48.59,  10.80],
['2018-01-05',   23.45,  48.59,  10.78],
['2018-01-06',   23.45,  48.59,  10.78],
['2018-01-07',   23.45,  48.59,  10.78],
['2018-01-08',   23.45,  48.59,  10.79],
['2018-01-09',   23.45,  48.59,  10.83],
['2018-01-10',   23.45,  50.28,  10.80],
['2018-01-11',   23.45,  52.17,  10.84],
['2018-01-12',   23.45,  52.17,  10.83],
['2018-01-13',   23.45,  52.17,  10.82],
['2018-01-14',   23.45,  52.17,  10.85],
['2018-01-15',   23.45,  52.17,  10.86],
['2018-01-16',   23.45,  52.17,  10.89],
['2018-01-17',   23.45,  52.17,  10.90],
['2018-01-18',   23.45,  52.17,  10.89],
['2018-01-19',   23.45,  48.59,  10.87],
['2018-01-20',   23.45,  48.59,  10.81],
['2018-01-21',   23.45,  48.59,  10.83],
['2018-01-22',   23.45,  48.59,  10.85],
['2018-01-23',   23.45,  48.59,  10.89],
['2018-01-24',   23.45,  48.59,  10.91],
['2018-01-25',   23.45,  48.59,  10.91],
['2018-01-26',   23.45,  48.59,  10.89],
['2018-01-26',   23.45,  48.59,  10.88],
['2018-01-27',   23.45,  48.59,  10.88],
['2018-01-28',   23.45,  48.59,  10.88],
['2018-01-29',   23.45,  48.59,  10.90],
['2018-01-30',   23.45,  48.59,  10.91],
['2018-01-31',   23.45,  48.59,  10.85],
['2018-02-01',   23.45,  48.59,  10.88],
['2018-02-02',   23.45,  48.59,  10.86],
['2018-02-03',   23.45,  48.59,  10.86],
['2018-02-04',   23.45,  48.59,  10.90],
['2018-02-05',   23.45,  48.59,  10.90],
['2018-02-06',   23.45,  48.59,  10.95],
['2018-02-07',   23.45,  48.59,  10.96],
['2018-02-08',   23.45,  48.59,  10.97],
['2018-02-09',   23.45,  48.59,  10.96],
['2018-02-10',   23.45,  48.59,  10.98],
['2018-02-11',   23.45,  48.59,  10.96],
['2018-02-12',   23.45,  48.59,  10.99],
['2018-02-13',   23.45,  48.20,  11.01],
['2018-02-14',   23.45,  48.20,  11.00],
['2018-02-15',   23.45,  48.20,  11.02],
['2018-02-16',   23.45,  48.20,  10.98],
['2018-02-17',   23.45,  48.20,  10.95],
['2018-02-18',   23.45,  48.20,  11.00],
['2018-02-19',   23.45,  48.30,  11.01],
['2018-02-20',   23.45,  48.30,  11.04],
['2018-02-21',   23.45,  48.30,  11.03],
['2018-02-22',   23.45,  48.30,  11.06],
['2018-02-23',   23.45,  48.30,  11.02],
['2018-02-24',   23.45,  48.30,  11.00],
['2018-02-25',   23.45,  48.30,  11.03],
['2018-02-26',   23.45,  48.30,  11.03],
['2018-02-27',   23.45,  48.40,  11.05],
['2018-02-28',   23.45,  48.40,  11.04],
['2018-03-01',   23.45,  48.40,  11.06],
['2018-03-02',   23.45,  53.08,  11.03],
['2018-03-03',   23.45,  53.08,  11.02],
['2018-03-04',   23.45,  53.08,  11.04],
['2018-03-05',   23.45,  48.40,  10.95],
['2018-03-06',   23.45,  48.40,  10.99],
['2018-03-07',   23.45,  48.40,  11.02],
['2018-03-08',   23.45,  48.40,  11.03],
['2018-03-09',   23.45,  48.40,  11.02],
['2018-03-10',   23.45,  48.40,  11.03],
['2018-03-11',   23.45,  48.40,  11.01],
['2018-03-12',   23.45,  48.40,  11.04],
['2018-03-13',   23.45,  48.40,  11.08],
['2018-03-14',   23.45,  48.40,  11.06],
['2018-03-15',   23.45,  48.40,  11.08],
['2018-03-16',   23.45,  48.40,  11.04],
['2018-03-17',   23.45,  48.40,  11.05],
['2018-03-18',   23.45,  48.40,  11.04],
['2018-03-19',   23.45,  48.40,  11.07],
['2018-03-20',   23.45,  48.40,  11.08],
['2018-03-21',   23.45,  48.40,  11.07],
['2018-03-22',   23.45,  48.40,  11.11],
['2018-03-23',   23.45,  48.40,  11.06],
['2018-03-24',   23.45,  48.40,  11.06],
['2018-03-25',   23.45,  48.40,  11.07],
['2018-03-26',   23.45,  48.40,  11.09],
['2018-03-27',   23.45,  48.40,  11.12],
['2018-03-28',   23.45,  48.40,  11.12],
['2018-03-29',   23.45,  48.40,  11.08],
['2018-03-30',   23.45,  48.40,  11.06],
['2018-03-31',   23.45,  48.40,  11.05],
['2018-04-01',   23.45,  48.40,  11.05],
['2018-04-02',   23.45,  48.40,  11.06],
['2018-04-03',   23.45,  48.40,  11.08],
['2018-04-04',   23.45,  48.40,  11.06],
['2018-04-05',   23.45,  48.40,  11.06],
['2018-04-06',   23.45,  48.40,  10.99],
['2018-04-07',   23.45,  48.40,  11.01],
['2018-04-08',   23.45,  48.40,  11.03],
['2018-04-09',   23.45,  48.40,  11.08],
['2018-04-10',   23.45,  48.40,  11.10],
['2018-04-11',   23.45,  48.40,  11.12],
['2018-04-12',   23.45,  48.40,  11.14],
['2018-04-13',   23.45,  48.40,  11.11],
['2018-04-14',   23.45,  48.40,  11.15],
['2018-04-15',   23.45,  48.40,  11.17],
['2018-04-16',   23.45,  48.40,  11.11],
['2018-04-17',   23.45,  48.40,  10.95],
['2018-04-18',   23.45,  48.40,  10.94],
['2018-04-19',   23.45,  48.40,  10.96],
['2018-04-20',   23.45,  48.40,  10.93],
['2018-04-21',   23.45,  48.40,  10.93],
['2018-04-22',   23.45,  50.10,  10.95],
['2018-04-23',   23.45,  50.10,  10.98],
['2018-04-24',   23.45,  53.08,  11.00],
['2018-04-25',   23.45,  48.40,  11.00],
['2018-04-26',   23.45,  48.40,  11.01],
['2018-04-27',   23.45,  48.40,  11.02],
['2018-04-28',   23.45,  48.40,  10.95],
['2018-04-29',   23.45,  48.40,  10.97],
['2018-04-30',   23.45,  48.40,  11.00],
['2018-05-01',   23.45,  48.40,  11.04],
['2018-05-02',   23.45,  48.40,  11.06],
['2018-05-03',   23.45,  48.40,  11.05],
['2018-05-04',   23.45,  48.40,  11.06],
['2018-05-05',   23.45,  48.40,  11.03],
['2018-05-06',   23.45,  48.40,  11.07],
['2018-05-07',   23.45,  48.40,  11.09],
['2018-05-08',   23.45,  48.40,  11.10],
['2018-05-09',   23.45,  48.40,  11.13],
['2018-05-10',   23.45,  48.40,  11.12],
['2018-05-11',   23.45,  48.40,  11.06],
['2018-05-12',   23.45,  48.40,  11.09],
['2018-05-13',   23.45,  48.40,  11.11],
['2018-05-14',   23.45,  48.40,  11.11],
['2018-05-15',   23.45,  48.40,  11.10],
['2018-05-16',   23.45,  48.40,  11.10],
['2018-05-17',   23.45,  48.40,  11.11],
['2018-05-18',   23.45,  48.40,  11.09],
['2018-05-19',   23.45,  48.40,  11.10],
['2018-05-20',   23.45,  48.40,  11.11],
['2018-05-21',   23.45,  48.40,  11.12],
['2018-05-22',   23.45,  48.40,  11.15],
['2018-05-23',   23.45,  48.40,  11.14],
['2018-05-24',   23.45,  48.40,  11.16],
['2018-05-25',   23.45,  48.40,  11.15],
['2018-05-26',   23.45,  48.40,  11.14],
['2018-05-27',   23.45,  48.40,  11.15],
['2018-05-28',   23.45,  48.40,  11.16],
['2018-05-29',   23.45,  48.40,  11.18],
['2018-05-30',   23.45,  48.40,  11.10],
['2018-05-31',   23.45,  48.40,  11.11],
['2018-06-01',   23.45,  48.40,  11.11],
['2018-06-02',   23.45,  48.40,  11.12],
['2018-06-03',   23.45,  48.40,  11.15],
['2018-06-04',   23.45,  48.40,  11.14],
['2018-06-05',   23.45,  48.40,  11.21],
['2018-06-06',   23.45,  48.50,  11.22],
['2018-06-07',   23.45,  48.50,  11.22],
['2018-06-08',   23.45,  48.50,  11.22],
['2018-06-09',   23.45,  48.70,  11.22],
['2018-06-10',   23.45,  48.70,  11.20],
['2018-06-11',   23.45,  48.70,  11.26],
['2018-06-12',   23.45,  48.70,  11.29],
['2018-06-13',   23.45,  48.70,  11.27],
['2018-06-14',   23.45,  48.70,  11.27],
['2018-06-15',   23.45,  48.70,  11.24],
['2018-06-16',   23.45,  48.70,  11.24],
['2018-06-17',   23.45,  48.70,  11.27],
['2018-06-18',   23.45,  48.70,  11.28],
['2018-06-19',   23.45,  48.70,  11.33],
['2018-06-20',   23.45,  48.70,  11.34],
['2018-06-21',   23.45,  48.70,  11.33],
['2018-06-22',   23.45,  48.70,  11.32],
['2018-06-23',   23.45,  48.70,  11.32],
['2018-06-24',   23.45,  48.70,  11.32],
['2018-06-25',   23.45,  48.70,  11.32],
['2018-06-26',   23.45,  48.70,  11.34],
['2018-06-27',   23.45,  48.70,  11.34],
['2018-06-28',   23.45,  48.70,  11.36],
['2018-06-29',   23.45,  48.70,  11.34],
