<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-03-30',   3150.000,  3243.323],
['2015-03-31',   3150.000,  3243.323],
['2015-04-01',   3150.000,  3243.323],
['2015-04-02',   3150.000,  3243.323],
['2015-04-03',   3150.000,  3243.323],
['2015-04-04',   3150.000,  3243.323],
['2015-04-05',   3150.000,  3243.323],
['2015-04-06',   3150.000,  3243.323],
['2015-04-07',   3150.000,  3243.323],
['2015-04-08',   3150.000,  3243.323],
['2015-04-09',   3150.000,  3243.323],
['2015-04-10',   3150.000,  3243.323],
['2015-04-11',   3150.000,  3243.323],
['2015-04-12',   3150.000,  3243.323],
['2015-04-13',   3150.000,  3243.323],
['2015-04-14',   3150.000,  3243.323],
['2015-04-15',   3150.000,  3243.323],
['2015-04-16',   3150.000,  3243.323],
['2015-04-17',   3150.000,  3243.323],
['2015-04-18',   3150.000,  3243.323],
['2015-04-19',   3150.000,  3243.323],
['2015-04-20',   3150.000,  3243.323],
['2015-04-21',   3150.000,  3243.323],
['2015-04-22',   3150.000,  3243.323],
['2015-04-23',   3150.000,  3243.323],
['2015-04-24',   3150.000,  3243.323],
['2015-04-25',   3150.000,  3243.323],
['2015-04-26',   3150.000,  3243.323],
['2015-04-27',   3150.000,  3243.323],
['2015-04-28',   3150.000,  3243.323],
['2015-04-29',   3150.000,  3243.323],
['2015-04-30',   3150.000,  3243.323],
['2015-05-01',   3150.000,  3243.323],
['2015-05-02',   3150.000,  3243.323],
['2015-05-03',   3150.000,  3243.323],
['2015-05-04',   3150.000,  3243.323],
['2015-05-05',   3150.000,  3243.323],
['2015-05-06',   3150.000,  3243.323],
['2015-05-07',   3150.000,  3243.323],
['2015-05-08',   3150.000,  3243.323],
['2015-05-09',   3150.000,  3243.323],
['2015-05-10',   3150.000,  3243.323],
['2015-05-11',   3150.000,  3243.323],
['2015-05-12',   3150.000,  3243.323],
['2015-05-13',   3150.000,  3243.323],
['2015-05-14',   3150.000,  3243.323],
['2015-05-15',   3150.000,  3243.323],
['2015-05-16',   3150.000,  3243.323],
['2015-05-17',   3150.000,  3243.323],
['2015-05-18',   3150.000,  3243.323],
['2015-05-19',   3150.000,  3243.323],
['2015-05-20',   3150.000,  3243.323],
['2015-05-21',   3150.000,  3243.323],
['2015-05-22',   3150.000,  3243.323],
['2015-05-23',   3150.000,  3243.323],
['2015-05-24',   3150.000,  3243.323],
['2015-05-25',   3150.000,  3243.323],
['2015-05-26',   3150.000,  3243.323],
['2015-05-27',   3150.000,  3243.323],
['2015-05-28',   3150.000,  3243.323],
['2015-05-29',   3150.000,  3243.323],
['2015-05-30',   8270.000,  3252.341],
['2015-05-31',   8270.000,  5489.702],
['2015-06-01',   8270.000,  5489.702],
['2015-06-02',   5120.000,  2246.379],
['2015-06-03',   5120.000,  2251.389],
['2015-06-04',   5120.000,  2252.391],
['2015-06-05',   5120.000,  2252.391],
['2015-06-06',   5120.000,  2253.393],
['2015-06-07',   5120.000,  2253.393],
['2015-06-08',   5120.000,  2253.393],
['2015-06-09',   5120.000,  2253.393],
['2015-06-10',   5120.000,  2253.393],
['2015-06-11',   5120.000,  2254.395],
['2015-06-12',   5120.000,  2254.395],
['2015-06-13',   5120.000,  2261.408],
['2015-06-14',   5120.000,  2261.408],
['2015-06-15',   5120.000,  2261.408],
['2015-06-16',   5120.000,  2261.408],
['2015-06-17',   5120.000,  2261.408],
['2015-06-18',   5120.000,  2261.408],
['2015-06-19',   5120.000,  2261.408],
['2015-06-20',   5120.000,  2261.408],
['2015-06-21',   5120.000,  2261.408],
['2015-06-22',   5120.000,  2261.408],
['2015-06-23',   5120.000,  2261.408],
['2015-06-24',   5120.000,  2261.408],
['2015-06-25',   5120.000,  2261.408],
['2015-06-26',   5120.000,  2261.408],
['2015-06-27',   5120.000,  2261.408],
['2015-06-28',   5120.000,  2261.408],
['2015-06-29',   5120.000,  2261.408],
['2015-06-30',   5120.000,  2261.408],
['2015-07-01',   5120.000,  2261.408],
['2015-07-02',   5120.000,  2261.408],
['2015-07-03',   5120.000,  2261.408],
['2015-07-04',   5120.000,  2261.408],
['2015-07-05',   5120.000,  2261.408],
['2015-07-06',   5120.000,  2261.408],
['2015-07-07',   5120.000,  2261.408],
['2015-07-08',   5120.000,  2261.408],
['2015-07-09',   5120.000,  2262.410],
['2015-07-10',   5120.000,  2262.410],
['2015-07-11',   5120.000,  2262.410],
['2015-07-12',   5120.000,  2262.410],
['2015-07-13',   5120.000,  2262.410],
['2015-07-14',   5120.000,  2262.410],
['2015-07-15',   5120.000,  2262.410],
['2015-07-16',   5120.000,  2262.410],
['2015-07-17',   5120.000,  2262.410],
['2015-07-18',   5120.000,  2262.410],
['2015-07-19',   5120.000,  2262.410],
['2015-07-20',   5120.000,  2262.410],
['2015-07-21',   5120.000,  2318.520],
['2015-07-22',   5120.000,  2318.520],
['2015-07-23',   5120.000,  2318.520],
['2015-07-24',   5120.000,  2352.586],
['2015-07-25',   5120.000,  2352.586],
['2015-07-26',   5120.000,  2352.586],
['2015-07-27',   5120.000,  2352.586],
['2015-07-28',   5120.000,  2352.586],
['2015-07-29',   5120.000,  2352.586],
['2015-07-30',   5120.000,  2352.586],
['2015-07-31',   5120.000,  2352.586],
['2015-08-01',   5120.000,  2352.586],
['2015-08-02',   5120.000,  2352.586],
['2015-08-03',   5120.000,  2352.586],
['2015-08-04',   5120.000,  2352.586],
['2015-08-05',   5120.000,  2352.586],
['2015-08-06',   5120.000,  2352.586],
['2015-08-07',   5120.000,  2352.586],
['2015-08-08',   5120.000,  2357.596],
['2015-08-09',   5120.000,  2357.596],
['2015-08-10',   5120.000,  2357.596],
['2015-08-11',   5120.000,  2357.596],
['2015-08-12',   5120.000,  2357.596],
['2015-08-13',   5120.000,  2357.596],
['2015-08-14',   5120.000,  2357.596],
['2015-08-15',   5120.000,  2357.596],
['2015-08-16',   5120.000,  2357.596],
['2015-08-17',   5120.000,  2357.596],
['2015-08-18',   5120.000,  2357.596],
['2015-08-19',   5120.000,  2357.596],
['2015-08-20',   5120.000,  2357.596],
['2015-08-21',   5120.000,  2357.596],
['2015-08-22',   5120.000,  2357.596],
['2015-08-23',   5120.000,  2357.596],
['2015-08-24',   5120.000,  2357.596],
['2015-08-25',   5120.000,  2357.596],
['2015-08-26',   5120.000,  2357.596],
['2015-08-27',   5120.000,  2357.596],
['2015-08-28',   5120.000,  2357.596],
['2015-08-29',   5120.000,  2357.596],
['2015-08-30',   5120.000,  2357.596],
['2015-08-31',   5120.000,  2357.596],
['2015-09-01',   5120.000,  2357.596],
['2015-09-02',   5120.000,  2357.596],
['2015-09-03',   5120.000,  2358.598],
['2015-09-04',   5120.000,  2358.598],
['2015-09-05',   5120.000,  2358.598],
['2015-09-06',   5120.000,  2358.598],
['2015-09-07',   5120.000,  2358.598],
['2015-09-08',   5120.000,  2358.598],
['2015-09-09',   5120.000,  2358.598],
['2015-09-10',   5120.000,  2358.598],
['2015-09-11',   5120.000,  2358.598],
['2015-09-12',   5120.000,  2358.598],
['2015-09-13',   5120.000,  2358.598],
['2015-09-14',   5120.000,  2358.598],
['2015-09-15',   5120.000,  2358.598],
['2015-09-16',   5120.000,  2358.598],
['2015-09-17',   5120.000,  2359.600],
['2015-09-18',   5120.000,  2359.600],
['2015-09-19',   5120.000,  2359.600],
['2015-09-20',   5120.000,  2359.600],
['2015-09-21',   5120.000,  2359.600],
['2015-09-22',   5120.000,  2359.600],
['2015-09-23',   5120.000,  2359.600],
['2015-09-24',   5120.000,  2359.600],
['2015-09-25',   5120.000,  2359.600],
['2015-09-26',   5120.000,  2359.600],
['2015-09-27',   5120.000,  2360.602],
['2015-09-28',   5120.000,  2360.602],
['2015-09-29',   5120.000,  2360.602],
['2015-09-30',   5120.000,  2360.602],
['2015-10-01',   5120.000,  2360.602],
['2015-10-02',   5120.000,  2360.602],
['2015-10-03',   5120.000,  2360.602],
['2015-10-04',   5120.000,  2360.602],
['2015-10-05',   5120.000,  2360.602],
['2015-10-06',   5120.000,  2360.602],
['2015-10-07',   5120.000,  2360.602],
['2015-10-08',   5120.000,  2376.633],
['2015-10-09',   5120.000,  2520.915],
['2015-10-10',   5120.000,  2520.915],
['2015-10-11',   5120.000,  2520.915],
['2015-10-12',   5120.000,  2520.915],
['2015-10-13',   5120.000,  2520.915],
['2015-10-14',   5120.000,  2520.915],
['2015-10-15',   5120.000,  2520.915],
['2015-10-16',   5120.000,  2520.915],
['2015-10-18',   5120.000,  2520.915],
['2015-10-19',   5120.000,  2520.915],
['2015-10-20',   5120.000,  2520.915],
['2015-10-21',   5120.000,  2520.915],
['2015-10-22',   5120.000,  2520.915],
['2015-10-23',   5120.000,  2522.918],
['2015-10-24',   5120.000,  2522.918],
['2015-10-25',   5120.000,  2522.918],
['2015-10-26',   5120.000,  2522.918],
['2015-10-27',   5120.000,  2523.920],
['2015-10-28',   5120.000,  2524.921],
['2015-10-29',   5120.000,  2524.921],
['2015-10-30',   5120.000,  2524.921],
['2015-10-31',   5120.000,  2524.921],
['2015-11-01',   5120.000,  2524.921],
['2015-11-02',   5120.000,  2524.921],
['2015-11-03',   5120.000,  2524.921],
['2015-11-04',   5120.000,  2524.921],
['2015-11-05',   5120.000,  2524.921],
['2015-11-06',   5120.000,  2524.921],
['2015-11-07',   5120.000,  2524.921],
['2015-11-08',   5120.000,  2524.921],
['2015-11-09',   5120.000,  2524.921],
['2015-11-10',   5120.000,  2524.921],
['2015-11-14',   5120.000,  2525.923],
['2015-11-15',   5120.000,  2525.923],
['2015-11-16',   5120.000,  2525.923],
['2015-11-17',   5120.000,  2528.929],
['2015-11-18',   5120.000,  2530.933],
['2015-11-19',   5120.000,  2530.933],
['2015-11-20',   5120.000,  2530.933],
['2015-11-21',   5120.000,  2530.933],
['2015-11-22',   5120.000,  2530.933],
['2015-11-23',   5120.000,  2530.933],
['2015-11-24',   5120.000,  2530.933],
['2015-11-25',   5120.000,  2530.933],
['2015-11-26',   5120.000,  2530.933],
['2015-11-27',   5120.000,  2530.933],
['2015-11-28',   5120.000,  2530.933],
['2015-11-29',   5120.000,  2530.933],
['2015-11-30',   5120.000,  2530.933],
['2015-12-01',   5120.000,  2530.933],
['2015-12-02',   5120.000,  2530.933],
['2015-12-03',   5120.000,  2530.933],
['2015-12-04',   5120.000,  2530.933],
['2015-12-05',   5120.000,  2530.933],
['2015-12-06',   5120.000,  2530.933],
['2015-12-07',   5120.000,  2530.933],
['2015-12-08',   5120.000,  2530.933],
['2015-12-09',   5120.000,  2530.933],
['2015-12-10',   5120.000,  2530.933],
['2015-12-11',   5120.000,  2530.933],
['2015-12-12',   5120.000,  2530.933],
['2015-12-13',   5120.000,  2530.933],
['2015-12-14',   5120.000,  2531.935],
['2015-12-15',   5120.000,  2531.935],
['2015-12-16',   5120.000,  2532.937],
['2015-12-17',   5120.000,  2532.937],
['2015-12-18',   5120.000,  2532.937],
['2015-12-19',   5120.000,  2532.937],
['2015-12-20',   5120.000,  2532.937],
['2015-12-21',   5120.000,  2532.937],
['2015-12-22',   5120.000,  2532.937],
['2015-12-23',   5120.000,  2582.033],
['2015-12-24',   5120.000,  2582.033],
['2015-12-25',   5120.000,  2582.033],
['2015-12-26',   5120.000,  2582.033],
['2015-12-27',   5120.000,  2582.033],
['2015-12-28',   5120.000,  2582.033],
['2015-12-29',   5120.000,  2582.033],
['2015-12-30',   5120.000,  2582.033],
['2015-12-31',   5120.000,  2582.033],
['2016-01-01',   5120.000,  2582.033],
['2016-01-02',   5120.000,  2582.033],
['2016-01-03',   5120.000,  2582.033],
['2016-01-04',   5120.000,  2582.033],
['2016-01-05',   5120.000,  2582.033],
['2016-01-06',   5120.000,  2582.033],
['2016-01-07',   5120.000,  2582.033],
['2016-01-08',   5120.000,  2583.035],
['2016-01-09',   5120.000,  2583.035],
['2016-01-10',   5120.000,  2583.035],
['2016-01-11',   5120.000,  2583.035],
['2016-01-12',   5120.000,  2583.035],
['2016-01-13',   5120.000,  2583.035],
['2016-01-14',   5120.000,  2583.035],
['2016-01-15',   5120.000,  2583.035],
['2016-01-16',   5120.000,  2584.037],
['2016-01-17',   5120.000,  2584.037],
['2016-01-18',   5120.000,  2584.037],
['2016-01-19',   5120.000,  2584.037],
['2016-01-20',   5120.000,  2584.037],
['2016-01-21',   5120.000,  2584.037],
['2016-01-22',   5120.000,  2584.037],
['2016-01-23',   5120.000,  2584.037],
['2016-01-24',   5120.000,  2584.037],
['2016-01-25',   5120.000,  2584.037],
['2016-01-26',   5120.000,  2584.037],
['2016-01-27',   5120.000,  2584.037],
['2016-01-28',   5120.000,  2584.037],
['2016-01-29',   5120.000,  2584.037],
['2016-01-30',   5120.000,  2587.043],
['2016-01-31',   5120.000,  2587.043],
['2016-02-01',   5120.000,  2588.045],
['2016-02-02',   5120.000,  2588.045]
        ]);
        var options = {
          title: 'Storage report from VNX monvnxspa - aaaaaa_aaaaaa ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
