<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   0,  0,  0],
['2016-01-27',   0,  0,  0],
['2016-01-28',   0,  0,  0],
['2016-01-29',   0,  0,  0],
['2016-01-30',   0,  0,  0],
['2016-01-31',   0,  0,  0],
['2016-02-01',   0,  0,  0],
['2016-02-02',   0,  0,  0],
['2016-02-03',   0,  0,  0],
['2016-02-04',   0,  0,  0],
['2016-02-05',   0,  0,  0],
['2016-02-06',   0,  0,  0],
['2016-02-07',   0,  0,  0],
['2016-02-08',   0,  0,  0],
['2016-02-09',   0,  0,  0],
['2016-02-10',   0,  0,  0],
['2016-02-11',   0,  0,  0],
['2016-02-12',   0,  0,  0],
['2016-02-13',   0,  0,  0],
['2016-02-14',   0,  0,  0],
['2016-02-15',   0,  0,  0],
['2016-02-16',   0,  0,  0],
['2016-02-17',   0,  0,  0],
['2016-02-18',   0,  0,  0],
['2016-02-19',   0,  0,  0],
['2016-02-20',   0,  0,  0],
['2016-02-21',   0,  0,  0],
['2016-02-22',   0,  0,  0],
['2016-02-23',   0,  0,  0],
['2016-02-24',   0,  0,  0],
['2016-02-25',   0,  0,  0],
['2016-02-26',   0,  0,  0],
['2016-02-27',   0,  0,  0],
['2016-02-28',   0,  0,  0],
['2016-02-29',   0,  0,  0],
['2016-03-01',   0,  0,  0],
['2016-03-02',   0,  0,  0],
['2016-03-03',   0,  0,  0],
['2016-03-04',   0,  0,  0],
['2016-03-05',   0,  0,  0],
['2016-03-06',   0,  0,  0],
['2016-03-07',   0,  0,  0],
['2016-03-08',   0,  0,  0],
['2016-03-09',   0,  0,  0],
['2016-03-10',   0,  0,  0],
['2016-03-11',   0,  0,  0],
['2016-03-12',   0,  0,  0],
['2016-03-13',   0,  0,  0],
['2016-03-14',   0,  0,  0],
['2016-03-15',   0,  0,  0],
['2016-03-16',   0,  0,  0],
['2016-03-17',   0,  0,  0],
['2016-03-18',   0,  0,  0],
['2016-03-19',   0,  0,  0],
['2016-03-20',   0,  0,  0],
['2016-03-21',   0,  0,  0],
['2016-03-22',   0,  0,  0],
['2016-03-23',   0,  0,  0],
['2016-03-24',   0,  0,  0],
['2016-03-25',   0,  0,  0],
['2016-03-26',   0,  0,  0],
['2016-03-27',   0,  0,  0],
['2016-03-28',   0,  0,  0],
['2016-03-29',   0,  0,  0],
['2016-03-30',   0,  0,  0],
['2016-03-31',   0,  0,  0],
['2016-04-01',   0,  0,  0],
['2016-04-02',   0,  0,  0],
['2016-04-03',   0,  0,  0],
['2016-04-04',   0,  0,  0],
['2016-04-05',   0,  0,  0],
['2016-04-06',   0,  0,  0],
['2016-04-07',   0,  0,  0],
['2016-04-08',   0,  0,  0],
['2016-04-09',   0,  0,  0],
['2016-04-10',   0,  0,  0],
['2016-04-11',   0,  0,  0],
['2016-04-12',   0,  0,  0],
['2016-04-13',   0,  0,  0],
['2016-04-14',   0,  0,  0],
['2016-04-15',   0,  0,  0],
['2016-04-16',   0,  0,  0],
['2016-04-17',   0,  0,  0],
['2016-04-18',   0,  0,  0],
['2016-04-19',   0,  0,  0],
['2016-04-20',   0,  0,  0],
['2016-04-21',   0,  0,  0],
['2016-04-22',   0,  0,  0],
['2016-04-23',   0,  0,  0],
['2016-04-24',   0,  0,  0],
['2016-04-25',   0,  0,  0],
['2016-04-26',   0,  0,  0],
['2016-04-27',   0,  0,  0],
['2016-04-28',   0,  0,  0],
['2016-04-29',   0,  0,  0],
['2016-04-30',   0,  0,  0],
['2016-05-01',   0,  0,  0],
['2016-05-02',   0,  0,  0],
['2016-05-03',   0,  0,  0],
['2016-05-04',   0,  0,  0],
['2016-05-05',   0,  0,  0],
['2016-05-06',   0,  0,  0],
['2016-05-07',   0,  0,  0],
['2016-05-08',   0,  0,  0],
['2016-05-09',   0,  0,  0],
['2016-05-10',   0,  0,  0],
['2016-05-11',   0,  0,  0],
['2016-05-12',   0,  0,  0],
['2016-05-13',   0,  0,  0],
['2016-05-14',   0,  0,  0],
['2016-05-15',   0,  0,  0],
['2016-05-16',   0,  0,  0],
['2016-05-17',   0,  0,  0],
['2016-05-18',   0,  0,  0],
['2016-05-19',   0,  0,  0],
['2016-05-20',   0,  0,  0],
['2016-05-21',   0,  0,  0],
['2016-05-22',   0,  0,  0],
['2016-05-23',   0,  0,  0],
['2016-05-24',   0,  0,  0],
['2016-05-25',   0,  0,  0],
['2016-05-26',   0,  0,  0],
['2016-05-27',   0,  0,  0],
['2016-05-28',   0,  0,  0],
['2016-05-29',   0,  0,  0],
['2016-05-30',   0,  0,  0],
['2016-05-31',   0,  0,  0],
['2016-06-01',   0,  0,  0],
['2016-06-02',   0,  0,  0],
['2016-06-03',   0,  0,  0],
['2016-06-04',   0,  0,  0],
['2016-06-05',   0,  0,  0],
['2016-06-06',   0,  0,  0],
['2016-06-07',   0,  0,  0],
['2016-06-08',   0,  0,  0],
['2016-06-09',   0,  0,  0],
['2016-06-10',   0,  0,  0],
['2016-06-11',   0,  0,  0],
['2016-06-12',   0,  0,  0],
['2016-06-13',   0,  0,  0],
['2016-06-14',   0,  0,  0],
['2016-06-15',   0,  0,  0],
['2016-06-16',   0,  0,  0],
['2016-06-17',   0,  0,  0],
['2016-06-18',   0,  0,  0],
['2016-06-19',   0,  0,  0],
['2016-06-20',   0,  0,  0],
['2016-06-21',   0,  0,  0],
['2016-06-22',   0,  0,  0],
['2016-06-23',   0,  0,  0],
['2016-06-24',   0,  0,  0],
['2016-06-25',   0,  0,  0],
['2016-06-26',   0,  0,  0],
['2016-06-27',   0,  0,  0],
['2016-06-28',   0,  0,  0],
['2016-06-29',   0,  0,  0],
['2016-06-30',   0,  0,  0],
['2016-07-01',   0,  0,  0],
['2016-07-02',   0,  0,  0],
['2016-07-03',   0,  0,  0],
['2016-07-04',   0,  0,  0],
['2016-07-05',   0,  0,  0],
['2016-07-06',   0,  0,  0],
['2016-07-07',   0,  0,  0],
['2016-07-08',   0,  0,  0],
['2016-07-09',   0,  0,  0],
['2016-07-10',   0,  0,  0],
['2016-07-11',   0,  0,  0],
['2016-07-12',   0,  0,  0],
['2016-07-13',   0,  0,  0],
['2016-07-14',   0,  0,  0],
['2016-07-15',   0,  0,  0],
['2016-07-16',   0,  0,  0],
['2016-07-17',   0,  0,  0],
['2016-07-18',   0,  0,  0],
['2016-07-19',   0,  0,  0],
['2016-07-20',   0,  0,  0],
['2016-07-21',   0,  0,  0],
['2016-07-22',   0,  0,  0],
['2016-07-23',   0,  0,  0],
['2016-07-24',   0,  0,  0],
['2016-07-25',   0,  0,  0],
['2016-07-26',   0,  0,  0],
['2016-07-27',   0,  0,  0],
['2016-07-28',   0,  0,  0],
['2016-07-29',   0,  0,  0],
['2016-07-30',   0,  0,  0],
['2016-07-31',   0,  0,  0],
['2016-08-01',   0,  0,  0],
['2016-08-02',   0,  0,  0],
['2016-08-03',   0,  0,  0],
['2016-08-04',   0,  0,  0],
['2016-08-05',   0,  0,  0],
['2016-08-06',   0,  0,  0],
['2016-08-07',   0,  0,  0],
['2016-08-08',   0,  0,  0],
['2016-08-09',   0,  0,  0],
['2016-08-10',   0,  0,  0],
['2016-08-11',   0,  0,  0],
['2016-08-12',   0,  0,  0],
['2016-08-13',   0,  0,  0],
['2016-08-14',   0,  0,  0],
['2016-08-15',   0,  0,  0],
['2016-08-16',   0,  0,  0],
['2016-08-17',   0,  0,  0],
['2016-08-18',   0,  0,  0],
['2016-08-19',   0,  0,  0],
['2016-08-20',   0,  0,  0],
['2016-08-21',   0,  0,  0],
['2016-08-22',   0,  0,  0],
['2016-08-23',   0,  0,  0],
['2016-08-24',   0,  0,  0],
['2016-08-25',   0,  0,  0],
['2016-08-26',   0,  0,  0],
['2016-08-27',   0,  0,  0],
['2016-08-28',   0,  0,  0],
['2016-08-29',   0,  0,  0],
['2016-08-30',   0,  0,  0],
['2016-08-31',   0,  0,  0],
['2016-09-01',   0,  0,  0],
['2016-09-02',   0,  0,  0],
['2016-09-03',   0,  0,  0],
['2016-09-04',   0,  0,  0],
['2016-09-05',   0,  0,  0],
['2016-09-06',   0,  0,  0],
['2016-09-07',   0,  0,  0],
['2016-09-08',   0,  0,  0],
['2016-09-09',   0,  0,  0],
['2016-09-10',   0,  0,  0],
['2016-09-11',   0,  0,  0],
['2016-09-12',   0,  0,  0],
['2016-09-13',   0,  0,  0],
['2016-09-14',   0,  0,  0],
['2016-09-15',   0,  0,  0],
['2016-09-16',   0,  0,  0],
['2016-09-17',   0,  0,  0],
['2016-09-18',   0,  0,  0],
['2016-09-19',   0,  0,  0],
['2016-09-20',   0,  0,  0],
['2016-09-21',   0,  0,  0],
['2016-09-22',   0,  0,  0],
['2016-09-23',   0,  0,  0],
['2016-09-24',   0,  0,  0],
['2016-09-25',   0,  0,  0],
['2016-09-26',   0,  0,  0],
['2016-09-27',   0,  0,  0],
['2016-09-28',   0,  0,  0],
['2016-09-29',   0,  0,  0],
['2016-09-30',   0,  0,  0],
['2016-10-01',   0,  0,  0],
['2016-10-02',   0,  0,  0],
['2016-10-03',   0,  0,  0],
['2016-10-04',   0,  0,  0],
['2016-10-05',   0,  0,  0],
['2016-10-06',   0,  0,  0],
['2016-10-07',   0,  0,  0],
['2016-10-08',   0,  0,  0],
['2016-10-09',   0,  0,  0],
['2016-10-10',   0,  0,  0],
['2016-10-11',   0,  0,  0],
['2016-10-12',   0,  0,  0],
['2016-10-13',   0,  0,  0],
['2016-10-14',   0,  0,  0],
['2016-10-15',   16384,  15170.555,  4260.3623],
['2016-10-16',   16384,  15170.555,  4260.3633],
['2016-10-17',   16384,  15170.555,  4260.5828],
['2016-10-18',   16384,  15170.555,  4263.4360],
['2016-10-19',   16384,  15171.044,  4263.7423],
['2016-10-20',   16384,  15171.045,  4263.3783],
['2016-10-21',   16384,  15171.045,  4267.1352],
['2016-10-22',   16384,  15171.046,  4267.2432],
['2016-10-23',   16384,  15171.046,  4267.3397],
['2016-10-24',   16384,  15173.002,  4275.8808],
['2016-10-25',   16384,  15173.002,  4276.0769],
['2016-10-26',   16384,  15176.909,  4278.2735],
['2016-10-27',   16384,  15176.909,  4278.2948],
['2016-10-28',   16384,  15176.909,  4278.3008],
['2016-10-29',   16384,  15176.909,  4278.3091],
['2016-10-30',   16384,  15176.909,  4278.3139],
['2016-10-31',   16384,  15176.909,  4278.3161],
['2016-11-01',   16384,  15176.909,  4278.3190],
['2016-11-02',   16384,  15176.909,  4278.3253],
['2016-11-03',   16384,  15176.909,  4278.3284],
['2016-11-04',   16384,  15176.909,  4278.3284],
['2016-11-05',   16384,  15176.909,  4278.3284],
['2016-11-06',   16384,  15176.909,  4278.3284],
['2016-11-07',   16384,  6942.164,  1901.8241],
['2016-11-08',   16384,  15382.843,  4329.8607],
['2016-11-09',   16384,  15382.843,  4330.2427],
['2016-11-10',   16384,  15382.843,  4330.3191],
['2016-11-11',   16384,  15382.843,  4330.4110],
['2016-11-12',   16384,  15382.843,  4330.5395],
['2016-11-13',   16384,  15382.843,  4330.6716],
['2016-11-14',   16384,  15382.843,  4330.7733],
['2016-11-15',   16384,  15382.843,  4330.8229],
['2016-11-16',   16384,  15382.843,  4330.8451],
['2016-11-17',   16384,  15382.843,  4330.8554],
['2016-11-18',   16384,  15382.843,  4330.9738],
['2016-11-19',   16384,  15382.843,  4331.0203],
['2016-11-20',   16384,  15382.843,  4331.0253],
['2016-11-21',   16384,  15382.843,  4331.3904],
['2016-11-22',   16384,  15382.843,  4331.468],
['2016-11-23',   16384,  15435.367,  4351.1695],
['2016-11-24',   16384,  15435.367,  4351.1785],
['2016-11-25',   16384,  15437.516,  4353.0704],
['2016-11-26',   16384,  15490.450,  4381.2465],
['2016-11-27',   16384,  15490.450,  4381.7265],
['2016-11-28',   16384,  15490.450,  4381.9075],
['2016-11-29',   16384,  15490.646,  4382.6050],
['2016-11-30',   16384,  15490.646,  4382.6080],
['2016-12-01',   16384,  15490.646,  4382.6080],
['2016-12-02',   16384,  15490.646,  4382.6110],
['2016-12-03',   16384,  15490.646,  4382.6127],
['2016-12-04',   16384,  15490.646,  4382.6214],
['2016-12-05',   16384,  15490.646,  4382.6305],
['2016-12-06',   16384,  15490.646,  4382.6400],
['2016-12-07',   16384,  15490.646,  4382.6410],
['2016-12-08',   16384,  15490.646,  4382.6410],
['2016-12-09',   16384,  15490.646,  4382.6410],
['2016-12-10',   16384,  15490.646,  4382.6430],
['2016-12-11',   16384,  15490.646,  4382.6430],
['2016-12-12',   15360,  14648.323,  4092.5592],
['2016-12-13',   15360,  14648.323,  4092.6172],
['2016-12-14',   15360,  14648.323,  4092.7251],
['2016-12-15',   15360,  14648.323,  4093.2179],
['2016-12-16',   15360,  14648.323,  4093.8911],
['2016-12-17',   15360,  14648.323,  4094.1217],
['2016-12-18',   15360,  14648.323,  4094.1474],
['2016-12-19',   15360,  14648.323,  4094.1815],
['2016-12-20',   15360,  14648.323,  4094.2659],
['2016-12-21',   15360,  14648.323,  4094.3136],
['2016-12-22',   15360,  14648.323,  4094.4055],
['2016-12-23',   15360,  14648.323,  4094.4438],
['2016-12-24',   15360,  14648.323,  4094.4902],
['2016-12-25',   15360,  14648.323,  4094.5288],
['2016-12-26',   15360,  14648.323,  4094.5383],
['2016-12-27',   15360,  14648.323,  4094.5552],
['2016-12-28',   15360,  14648.323,  4094.5772],
['2016-12-29',   15360,  14648.323,  4094.6092],
['2016-12-30',   15360,  14648.323,  4094.6212],
['2016-12-31',   15360,  14648.323,  4094.6546],
['2017-01-01',   15360,  14648.323,  4094.6801],
['2017-01-02',   15360,  14648.323,  4094.7549],
['2017-01-03',   15360,  14648.323,  4094.7659],
['2017-01-04',   15360,  14648.323,  4094.8451],
['2017-01-05',   15360,  14648.323,  4094.9240],
['2017-01-06',   15360,  14648.323,  4094.9984],
['2017-01-07',   15360,  14648.323,  4095.0291],
['2017-01-08',   15360,  14648.323,  4095.0525],
['2017-01-09',   15360,  14648.323,  4095.0735],
['2017-01-10',   15360,  14648.323,  4095.2161],
['2017-01-11',   15360,  14648.323,  4095.3148],
['2017-01-12',   15360,  14648.323,  4095.5141],
['2017-01-13',   15360,  14648.323,  4095.5630],
['2017-01-14',   15360,  14648.323,  4095.6005],
['2017-01-15',   15360,  14648.323,  4095.6155],
['2017-01-16',   15360,  14648.323,  4095.6355],
['2017-01-17',   15360,  14648.325,  4094.8888],
['2017-01-18',   15360,  14648.325,  4094.9719],
['2017-01-19',   15360,  14648.325,  4095.1489],
['2017-01-20',   15360,  14648.325,  4095.1892],
['2017-01-21',   15360,  14648.325,  4095.2167],
['2017-01-22',   15360,  14648.325,  4095.2423],
['2017-01-23',   15360,  14648.325,  4095.2603],
['2017-01-24',   15360,  14648.325,  4095.3781],
['2017-01-25',   15360,  14648.325,  4095.4287],
['2017-01-26',   15360,  14648.325,  4095.4907],
['2017-01-27',   15360,  14648.325,  4095.9814],
['2017-01-28',   15360,  14648.325,  4096.0198],
['2017-01-29',   15360,  14648.326,  4096.0469],
['2017-01-30',   15360,  14648.326,  4096.0970],
['2017-01-31',   15360,  14648.326,  4096.4738],
['2017-02-01',   15360,  14648.326,  4096.7988],
['2017-02-02',   15360,  14648.326,  4097.0968],
['2017-02-03',   15360,  14648.326,  4097.1128],
['2017-02-04',   15360,  14648.326,  4097.1859],
['2017-02-05',   15360,  14648.326,  4097.2062],
['2017-02-06',   15360,  14648.326,  4097.2275],
['2017-02-07',   15360,  14648.326,  4097.2932],
['2017-02-08',   15360,  14648.326,  4097.4504],
['2017-02-09',   15360,  14648.326,  4097.5624],
['2017-02-10',   15360,  14648.326,  4097.5977],
['2017-02-11',   15360,  14648.326,  4097.6276],
['2017-02-12',   15360,  14648.326,  4097.6596],
['2017-02-13',   15360,  14648.326,  4097.7702],
['2017-02-14',   15360,  14648.326,  4097.8182],
['2017-02-15',   15360,  14648.326,  4097.8397],
['2017-02-16',   15360,  14648.326,  4097.8567],
['2017-02-17',   15360,  14648.326,  4097.8712],
['2017-02-18',   15360,  14648.326,  4097.9142],
['2017-02-19',   15360,  14648.326,  4097.9512],
['2017-02-20',   15360,  14648.326,  4097.9962],
['2017-02-21',   15360,  14648.326,  4098.0320],
['2017-02-22',   15360,  14648.326,  4098.0567],
['2017-02-23',   15360,  14648.326,  4098.1292],
['2017-02-24',   15360,  14648.326,  4098.1402],
['2017-02-25',   15360,  14648.326,  4098.1432],
['2017-02-26',   15360,  14648.326,  4098.1514],
['2017-02-27',   15360,  14648.326,  4098.1664],
['2017-02-28',   15360,  14648.326,  4098.1808],
['2017-03-01',   15360,  14648.326,  4098.1963],
['2017-03-02',   15360,  14648.326,  4098.2093],
['2017-03-03',   15360,  14648.326,  4098.2187],
['2017-03-04',   15360,  14648.326,  4098.2334],
['2017-03-05',   15360,  14648.326,  4098.2421],
['2017-03-06',   15360,  14648.326,  4098.2461],
['2017-03-07',   15360,  14648.326,  4098.2511],
['2017-03-08',   15360,  14648.326,  4098.2612],
['2017-03-09',   15360,  14648.326,  4098.2813],
['2017-03-10',   15360,  14648.326,  4098.2874],
['2017-03-11',   15360,  14648.326,  4098.2896],
['2017-03-12',   15360,  14648.326,  4098.2950],
['2017-03-13',   15360,  14648.326,  4098.2990],
['2017-03-14',   15360,  14648.326,  4098.3037],
['2017-03-15',   15360,  14648.326,  4098.3107],
['2017-03-16',   15360,  14648.326,  4098.3167],
['2017-03-17',   15360,  14648.326,  4098.3228],
['2017-03-18',   15360,  14648.326,  4098.3318],
['2017-03-19',   15360,  14648.326,  4098.3387],
['2017-03-20',   15360,  14648.326,  4098.3476],
['2017-03-21',   15360,  14648.326,  4098.3603],
['2017-03-22',   15360,  14648.326,  4098.3683],
['2017-03-23',   15360,  14648.326,  4098.3753],
['2017-03-24',   15360,  14648.326,  4098.3893],
['2017-03-25',   15360,  14648.326,  4098.3963],
['2017-03-26',   15360,  14648.326,  4098.3963],
['2017-03-27',   15360,  14648.326,  4098.4043],
['2017-03-28',   15360,  14648.326,  4098.4073],
['2017-03-29',   15360,  14648.326,  4098.4113],
['2017-03-30',   15360,  14648.326,  4098.4123],
['2017-03-31',   15360,  14648.326,  4098.4203],
['2017-04-01',   15360,  14648.326,  4098.4303],
['2017-04-02',   15360,  14648.326,  4098.4393],
['2017-04-03',   15360,  14648.326,  4098.4503],
['2017-04-04',   15360,  14648.326,  4098.4523],
['2017-04-05',   15360,  14648.326,  4098.4623],
['2017-04-06',   15360,  14648.326,  4098.4753],
['2017-04-07',   15360,  14648.326,  4098.4903],
['2017-04-08',   15360,  14648.326,  4098.5063],
['2017-04-09',   15360,  14648.326,  4098.5173],
['2017-04-10',   15360,  14648.326,  4098.5203],
['2017-04-11',   15360,  14648.326,  4098.5303],
['2017-04-12',   15360,  14648.326,  4098.5344],
['2017-04-13',   15360,  14648.326,  4098.5364],
['2017-04-14',   15360,  14648.327,  4098.5384],
['2017-04-15',   15360,  14648.327,  4098.5384],
['2017-04-16',   15360,  14648.327,  4098.5384],
['2017-04-17',   15360,  14648.327,  4098.5384],
['2017-04-18',   15360,  14648.327,  4098.5384],
['2017-04-19',   15360,  14648.327,  4098.5384],
['2017-04-20',   15360,  14648.327,  4098.5384],
['2017-04-21',   15360,  14648.327,  4098.5384],
['2017-04-22',   15360,  14648.327,  4098.5384],
['2017-04-23',   15360,  14648.327,  4098.5384],
['2017-04-24',   15360,  14648.327,  4098.5384],
['2017-04-25',   15360,  14648.327,  4098.5384],
['2017-04-26',   15360,  14648.327,  4098.5384],
['2017-04-27',   15360,  14648.327,  4098.5384],
['2017-04-28',   15360,  14648.327,  4098.5384],
['2017-04-29',   15360,  14648.327,  4098.5384],
['2017-04-30',   15360,  14648.327,  4098.5384],
['2017-05-01',   15360,  14648.327,  4098.5384],
['2017-05-02',   15360,  14648.327,  4098.5384],
['2017-05-03',   15360,  14648.327,  4098.5384],
['2017-05-04',   15360,  14648.327,  4098.5384],
['2017-05-05',   15360,  14648.327,  4098.5384],
['2017-05-06',   0,  0,  0],
['2017-05-07',   0,  0,  0],
['2017-05-08',   0,  0,  0],
['2017-05-09',   0,  0,  0],
['2017-05-10',   0,  0,  0],
['2017-05-11',   0,  0,  0],
['2017-05-12',   0,  0,  0],
['2017-05-13',   0,  0,  0],
['2017-05-14',   0,  0,  0],
['2017-05-15',   0,  0,  0],
['2017-05-16',   0,  0,  0],
['2017-05-17',   0,  0,  0],
['2017-05-18',   0,  0,  0],
['2017-05-19',   0,  0,  0],
['2017-05-20',   0,  0,  0],
['2017-05-21',   0,  0,  0],
['2017-05-22',   0,  0,  0],
['2017-05-23',   0,  0,  0],
['2017-05-24',   0,  0,  0],
['2017-05-25',   0,  0,  0],
['2017-05-26',   0,  0,  0],
['2017-05-27',   0,  0,  0],
['2017-05-28',   0,  0,  0],
['2017-05-29',   0,  0,  0],
['2017-05-30',   0,  0,  0],
['2017-05-31',   0,  0,  0],
['2017-06-01',   0,  0,  0],
['2017-06-02',   0,  0,  0],
['2017-06-03',   0,  0,  0],
['2017-06-04',   0,  0,  0],
['2017-06-05',   0,  0,  0],
['2017-06-06',   0,  0,  0],
['2017-06-07',   0,  0,  0],
['2017-06-08',   0,  0,  0],
['2017-06-09',   0,  0,  0],
['2017-06-10',   0,  0,  0],
['2017-06-11',   0,  0,  0],
['2017-06-12',   0,  0,  0],
['2017-06-13',   0,  0,  0],
['2017-06-14',   0,  0,  0],
['2017-06-15',   0,  0,  0],
['2017-06-16',   0,  0,  0],
['2017-06-17',   0,  0,  0],
['2017-06-18',   0,  0,  0],
['2017-06-19',   0,  0,  0],
['2017-06-20',   0,  0,  0],
['2017-06-21',   0,  0,  0],
['2017-06-22',   0,  0,  0],
['2017-06-23',   0,  0,  0],
['2017-06-24',   0,  0,  0],
['2017-06-25',   0,  0,  0],
['2017-06-26',   0,  0,  0],
['2017-06-27',   0,  0,  0],
['2017-06-28',   0,  0,  0],
['2017-06-29',   0,  0,  0],
['2017-06-30',   0,  0,  0],
['2017-07-01',   0,  0,  0],
['2017-07-02',   0,  0,  0],
['2017-07-03',   0,  0,  0],
['2017-07-04',   0,  0,  0],
['2017-07-05',   0,  0,  0],
['2017-07-06',   0,  0,  0],
['2017-07-07',   0,  0,  0],
['2017-07-08',   0,  0,  0],
['2017-07-09',   0,  0,  0],
['2017-07-10',   0,  0,  0],
['2017-07-11',   0,  0,  0],
['2017-07-12',   0,  0,  0],
['2017-07-13',   0,  0,  0],
['2017-07-14',   0,  0,  0],
['2017-07-15',   0,  0,  0],
['2017-07-16',   0,  0,  0],
['2017-07-17',   0,  0,  0],
['2017-07-18',   0,  0,  0],
['2017-07-19',   0,  0,  0],
['2017-07-20',   0,  0,  0],
['2017-07-21',   0,  0,  0],
['2017-07-22',   0,  0,  0],
['2017-07-23',   0,  0,  0],
['2017-07-24',   0,  0,  0],
['2017-07-25',   0,  0,  0],
['2017-07-26',   0,  0,  0],
['2017-07-27',   0,  0,  0],
['2017-07-28',   0,  0,  0],
['2017-07-29',   0,  0,  0],
['2017-07-30',   0,  0,  0],
['2017-07-31',   0,  0,  0],
['2017-08-01',   0,  0,  0],
['2017-08-02',   0,  0,  0],
['2017-08-03',   0,  0,  0],
['2017-08-04',   0,  0,  0],
['2017-08-05',   0,  0,  0],
['2017-08-06',   0,  0,  0],
['2017-08-07',   0,  0,  0],
['2017-08-08',   0,  0,  0],
['2017-08-09',   0,  0,  0],
['2017-08-10',   0,  0,  0],
['2017-08-11',   0,  0,  0],
['2017-08-12',   0,  0,  0],
['2017-08-13',   0,  0,  0],
['2017-08-14',   0,  0,  0],
['2017-08-15',   0,  0,  0],
['2017-08-16',   0,  0,  0],
['2017-08-17',   0,  0,  0],
['2017-08-18',   0,  0,  0],
['2017-08-19',   0,  0,  0],
['2017-08-20',   0,  0,  0],
['2017-08-21',   0,  0,  0],
['2017-08-22',   0,  0,  0],
['2017-08-23',   0,  0,  0],
['2017-08-24',   0,  0,  0],
['2017-08-25',   0,  0,  0],
['2017-08-26',   0,  0,  0],
['2017-08-27',   0,  0,  0],
['2017-08-28',   0,  0,  0],
['2017-08-29',   0,  0,  0],
['2017-08-30',   0,  0,  0],
['2017-08-31',   0,  0,  0],
['2017-09-01',   0,  0,  0],
['2017-09-02',   0,  0,  0],
['2017-09-03',   0,  0,  0],
['2017-09-04',   0,  0,  0],
['2017-09-05',   0,  0,  0],
['2017-09-06',   0,  0,  0],
['2017-09-07',   0,  0,  0],
['2017-09-08',   0,  0,  0],
['2017-09-09',   0,  0,  0],
['2017-09-10',   0,  0,  0],
['2017-09-11',   0,  0,  0],
['2017-09-12',   0,  0,  0],
['2017-09-13',   0,  0,  0],
['2017-09-14',   0,  0,  0],
['2017-09-15',   0,  0,  0],
['2017-09-16',   0,  0,  0],
['2017-09-17',   0,  0,  0],
['2017-09-18',   0,  0,  0],
['2017-09-19',   0,  0,  0],
