<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-22',   2292.736,  1682.37075978,  715.12067900],
['2016-01-23',   2292.736,  1682.37205978,  715.39497900],
['2016-01-24',   2292.736,  1682.37205978,  715.39497900],
['2016-01-25',   2292.736,  1682.37235978,  715.45687900],
['2016-01-26',   2292.736,  1682.37435978,  716.23247900],
['2016-01-27',   2292.736,  1702.37744636,  718.18486532],
['2016-01-28',   2292.736,  1702.38064636,  718.94176532],
['2016-01-29',   2292.736,  1702.39104636,  719.70606532],
['2016-01-30',   2292.736,  1702.39424636,  720.40806532],
['2016-01-31',   2292.736,  1702.39564636,  720.90816532],
['2016-02-01',   2292.736,  1702.39594636,  721.15896532],
['2016-02-02',   2292.736,  1702.39754636,  721.89276532],
['2016-02-03',   2292.736,  1702.39904636,  722.52766532],
['2016-02-04',   2292.736,  1702.40064636,  723.19566532],
['2016-02-05',   2292.736,  1702.40374636,  723.83326532],
['2016-02-06',   2292.736,  1702.40554636,  724.47976532],
['2016-02-07',   2292.736,  1702.40704636,  724.88896532],
['2016-02-08',   2292.736,  1702.40724636,  724.96526532],
['2016-02-09',   2292.736,  1702.41024636,  725.49476532],
['2016-02-10',   2292.736,  1722.41232656,  727.48228816],
['2016-02-11',   2292.736,  1722.41412656,  728.19331816],
['2016-02-12',   2292.736,  1722.41632656,  728.77091816],
['2016-02-13',   2292.736,  1722.41852656,  729.43021816],
['2016-02-14',   2292.736,  1722.42032656,  729.83161816],
['2016-02-15',   2292.736,  1722.42082656,  730.06191816],
['2016-02-16',   2292.736,  1722.42112656,  730.36991816],
['2016-02-17',   2292.736,  1722.42332656,  731.02821816],
['2016-02-18',   2292.736,  1722.42662656,  731.70481816],
['2016-02-19',   2292.736,  1722.43452656,  732.33961816],
['2016-02-20',   2292.736,  1722.43792656,  733.04991816],
['2016-02-21',   2292.736,  1722.43952656,  733.53181816],
['2016-02-22',   2292.736,  1722.44082656,  733.78691816],
['2016-02-23',   2292.736,  1722.44382656,  734.47321816],
['2016-02-24',   2292.736,  1722.44582656,  735.13361816],
['2016-02-25',   2292.736,  1722.58372656,  735.81251816],
['2016-02-26',   2292.736,  1742.69786656,  737.80684716],
['2016-02-27',   2292.736,  1742.69986656,  738.45041716],
['2016-02-28',   2292.736,  1742.70046656,  738.94991716],
['2016-02-29',   2292.736,  1742.70216656,  739.44330716],
['2016-03-01',   2292.736,  1742.70426656,  740.17161716],
['2016-03-02',   2292.736,  1742.70626656,  740.82930716],
['2016-03-03',   2495.036,  1742.72603828,  741.51802404],
['2016-03-04',   2495.036,  1743.81503828,  742.46251404],
['2016-03-05',   2495.036,  1743.81713828,  743.03831404],
['2016-03-06',   2495.036,  1743.81883828,  743.48202404],
['2016-03-07',   2495.036,  1743.82023828,  743.86052404],
['2016-03-08',   2495.036,  1743.82283828,  744.60912404],
['2016-03-09',   2495.036,  1743.94933828,  745.38270404],
['2016-03-10',   2495.036,  1744.02513828,  746.14935404],
['2016-03-11',   2495.036,  1764.02823828,  748.19988404],
['2016-03-12',   2495.036,  1764.03123828,  748.89545404],
['2016-03-13',   2495.036,  1764.03293828,  749.23511404],
['2016-03-14',   2495.036,  1764.03313828,  749.45549404],
['2016-03-15',   2495.036,  1764.03713828,  750.25549404],
['2016-03-16',   2495.036,  1764.04093828,  751.03951404],
['2016-03-17',   2495.036,  1764.04423828,  751.83358404],
['2016-03-18',   2495.036,  1764.10593828,  752.45891404],
['2016-03-19',   2495.036,  1764.10803828,  753.20294404],
['2016-03-20',   2495.036,  1764.11073828,  753.70593404],
['2016-03-21',   2495.036,  1764.11343828,  754.11552404],
['2016-03-22',   2495.036,  1764.11543828,  754.66754404],
['2016-03-23',   2495.036,  1764.11963828,  755.37419404],
['2016-03-24',   2495.036,  1764.12193828,  756.16401404],
['2016-03-25',   2495.036,  1784.27377828,  758.21103504],
['2016-03-26',   2495.036,  1784.27577828,  758.86264504],
['2016-03-27',   2495.036,  1784.27857828,  759.27103504],
['2016-03-28',   2495.036,  1784.27897828,  759.43181504],
['2016-03-29',   2495.036,  1784.28267828,  760.10697504],
['2016-03-30',   2495.036,  1786.15587828,  761.19067504],
['2016-03-31',   2495.036,  1786.15907828,  761.96753504],
['2016-04-01',   2495.036,  1786.16237828,  762.65110504],
['2016-04-02',   2495.036,  1786.16637828,  763.32884504],
['2016-04-03',   2495.036,  1790.91689965,  767.13898312],
['2016-04-04',   2495.036,  1794.55073965,  769.00328312],
['2016-04-05',   2495.036,  1794.55313965,  769.72208312],
['2016-04-06',   2495.036,  1794.55513965,  770.38816312],
['2016-04-07',   2495.036,  1794.56141965,  771.08684854],
['2016-04-08',   2495.036,  1794.56461965,  771.68291854],
['2016-04-09',   2495.036,  1807.80241965,  773.25243854],
['2016-04-10',   2495.036,  1831.16265876,  804.76247573],
['2016-04-11',   2495.036,  1877.10645876,  830.56816573],
['2016-04-12',   2899.636,  2024.7816121,  857.257289938],
['2016-04-13',   2899.636,  2026.7140121,  859.361082938],
['2016-04-14',   2899.636,  2028.54445390,  861.25113498],
['2016-04-15',   2899.636,  2030.33435390,  863.22960998],
['2016-04-16',   2899.636,  2038.74815390,  868.10719498],
['2016-04-17',   2899.636,  2039.24835390,  868.73174498],
['2016-04-18',   2899.636,  2039.86175390,  868.37157498],
['2016-04-19',   2899.636,  2040.05815390,  868.61470498],
['2016-04-20',   2899.636,  2040.20025390,  868.90750498],
['2016-04-21',   2899.636,  2040.26815390,  869.20080498],
['2016-04-22',   2899.636,  2040.29245390,  869.50210498],
['2016-04-23',   2899.636,  2040.29985390,  869.79400498],
['2016-04-24',   2899.636,  2040.30095390,  869.86980498],
['2016-04-25',   2899.636,  2040.30195390,  869.95840498],
['2016-04-26',   2899.636,  2040.30425390,  870.27430498],
['2016-04-27',   2899.636,  2040.30635390,  870.61120498],
['2016-04-28',   2899.636,  2040.30745390,  871.02490498],
['2016-04-29',   2899.636,  2040.31055390,  871.37240498],
['2016-04-30',   2899.636,  2040.31265390,  871.72020498],
['2016-05-01',   2899.636,  2040.31265390,  872.00150498],
['2016-05-02',   2899.636,  2040.31265390,  872.06830498],
['2016-05-03',   2899.636,  2040.31475390,  872.36650498],
['2016-05-04',   2899.636,  2040.31585390,  872.71130498],
['2016-05-05',   2899.636,  2040.31805390,  873.04600498],
['2016-05-06',   2899.636,  2040.31965390,  873.25910498],
['2016-05-07',   2899.636,  2040.32165390,  873.69990498],
['2016-05-08',   2899.636,  2040.32265390,  874.04790498],
['2016-05-09',   2899.636,  2040.32465390,  874.23810498],
['2016-05-10',   2899.636,  2040.32575390,  874.46360498],
['2016-05-11',   2899.636,  2040.32885390,  874.88000498],
['2016-05-12',   2899.636,  2040.33295390,  875.27780498],
['2016-05-13',   2899.636,  2040.33715390,  875.62080498],
['2016-05-14',   2899.636,  2040.33885390,  876.02280498],
['2016-05-15',   2899.636,  2040.34085390,  876.20970498],
['2016-05-16',   2899.636,  2040.34085390,  876.26030498],
['2016-05-17',   2899.636,  2040.34085390,  876.64190498],
['2016-05-18',   2899.636,  2040.34415390,  876.96870498],
['2016-05-19',   2899.636,  2040.34625390,  877.33050498],
['2016-05-20',   2899.636,  2040.34835390,  877.63950498],
['2016-05-21',   2899.636,  2040.35135390,  877.99140498],
['2016-05-22',   2899.636,  2040.35235390,  878.21680498],
['2016-05-23',   2899.636,  2040.35335390,  878.33100498],
['2016-05-24',   2899.636,  2040.35635390,  878.60910498],
['2016-05-25',   2899.636,  2040.36100212,  878.94915306],
['2016-05-26',   2899.636,  2040.36400212,  879.23615306],
['2016-05-27',   2899.636,  2040.36710212,  879.63247186],
['2016-05-28',   2899.636,  2040.37120212,  880.29927186],
['2016-05-29',   2899.636,  2040.37220212,  880.56507186],
['2016-05-30',   2899.636,  2040.37320212,  880.66617186],
['2016-05-31',   2899.636,  2040.37430212,  880.69027186],
['2016-06-01',   2899.636,  2040.37740212,  881.10087186],
['2016-06-02',   2899.636,  2040.40380212,  881.44647186],
['2016-06-03',   2899.636,  2040.43020212,  881.77490238],
['2016-06-04',   2899.636,  2040.44730212,  882.08440238],
['2016-06-05',   2899.636,  2040.45040212,  882.22050238],
['2016-06-06',   2899.636,  2040.45040212,  882.31510238],
['2016-06-07',   2899.636,  2040.45250212,  882.57160238],
['2016-06-08',   2899.636,  2040.45460212,  882.94020238],
['2016-06-09',   2899.636,  2040.45880212,  883.26460238],
['2016-06-10',   2899.636,  2040.46220212,  883.61571238],
['2016-06-11',   2899.636,  2040.46460212,  883.97981238],
['2016-06-12',   2899.636,  2040.46660212,  884.19954290],
['2016-06-13',   2899.636,  2040.46670212,  884.29784290],
['2016-06-14',   2899.636,  2040.46990212,  884.56644290],
['2016-06-15',   2899.636,  2040.47240212,  884.87164290],
['2016-06-16',   2899.636,  2040.47450212,  885.19614290],
['2016-06-17',   2899.636,  2040.47650212,  885.52974290],
['2016-06-18',   2899.636,  2040.47860212,  885.96894290],
['2016-06-19',   2899.636,  2040.48160212,  886.22174290],
['2016-06-20',   2899.636,  2040.48380212,  886.34524290],
['2016-06-21',   2899.636,  2040.48640212,  886.64434290],
['2016-06-22',   2899.636,  2040.49420212,  886.98564290],
['2016-06-23',   2899.636,  2040.50090212,  887.31224290],
['2016-06-24',   2899.636,  2040.50770212,  887.56144290],
['2016-06-25',   2899.636,  2040.51250212,  887.81214290],
['2016-06-26',   2899.636,  2040.51650212,  888.13964290],
['2016-06-27',   2899.636,  2040.51670212,  888.28904290],
['2016-06-28',   2899.636,  2040.51920212,  888.56424290],
['2016-06-29',   2899.636,  2041.02635313,  889.25375732],
['2016-06-30',   2899.636,  2053.07716113,  896.55862232],
['2016-07-01',   2899.636,  2054.22096113,  897.58342232],
['2016-07-02',   2899.636,  2054.22616113,  897.97252232],
['2016-07-03',   2899.636,  2054.22936113,  898.11132232],
['2016-07-04',   2899.636,  2055.67326113,  900.02532232],
['2016-07-05',   2899.636,  2056.03646113,  901.22702232],
['2016-07-06',   2899.636,  2056.06216113,  903.92742232],
['2016-07-07',   2899.636,  2056.09276113,  906.22402232],
['2016-07-08',   2899.636,  2056.13256113,  907.35392232],
['2016-07-09',   2899.636,  2056.13566113,  907.70162232],
['2016-07-10',   2899.636,  2056.13876113,  907.86172232],
['2016-07-11',   2899.636,  2056.15826113,  907.93562232],
['2016-07-12',   2899.636,  2056.17876113,  908.18722232],
['2016-07-13',   2899.636,  2056.18486113,  908.50212232],
['2016-07-14',   2899.636,  2056.18796113,  908.74012232],
['2016-07-15',   2899.636,  2056.21346113,  909.10662232],
['2016-07-16',   2899.636,  2056.23716113,  909.46611232],
['2016-07-17',   2899.636,  2056.25866113,  909.70797232],
['2016-07-18',   2899.636,  2056.25866113,  909.77464232],
['2016-07-19',   2899.636,  2056.26076113,  910.06368232],
['2016-07-20',   2899.636,  2056.33906113,  910.48886232],
['2016-07-21',   2899.636,  2056.36476113,  910.84947232],
['2016-07-22',   2899.636,  2056.38846113,  911.17547232],
['2016-07-23',   2899.636,  2056.40136113,  911.55986232],
['2016-07-24',   2899.636,  2056.40976113,  911.91358232],
['2016-07-25',   2899.636,  2056.43476113,  911.98683232],
['2016-07-26',   2899.636,  2056.46636113,  912.24922232],
['2016-07-27',   2899.636,  2056.51976113,  912.61862232],
['2016-07-28',   2899.636,  2056.53766113,  912.94071232],
['2016-07-29',   2899.636,  2056.56016113,  913.25726232],
['2016-07-30',   2899.636,  2056.57886113,  913.69853232],
['2016-07-31',   2899.636,  2056.62936113,  913.95888232],
['2016-08-01',   2899.636,  2056.63786113,  914.10293232],
['2016-08-02',   2899.636,  2056.65096113,  914.37697232],
['2016-08-03',   2899.636,  2056.70646113,  914.77502232],
['2016-08-04',   2899.636,  2056.74636113,  915.21869232],
['2016-08-05',   2899.636,  2056.76816113,  915.62675232],
['2016-08-06',   2899.636,  2056.78346113,  915.95141232],
['2016-08-07',   2899.636,  2056.78446113,  915.98651232],
['2016-08-08',   2899.636,  2056.78666113,  916.21227232],
['2016-08-09',   2899.636,  2056.79176113,  916.57066232],
['2016-08-10',   2899.636,  2056.81526113,  916.94318232],
['2016-08-11',   2899.636,  2056.81936113,  917.34303232],
['2016-08-12',   2899.636,  2056.82426113,  917.63434232],
['2016-08-13',   2899.636,  2056.85126113,  917.87081232],
['2016-08-14',   2899.636,  2056.87386113,  918.02094232],
['2016-08-15',   2899.636,  2056.89446113,  918.17153232],
['2016-08-16',   2899.636,  2056.91816113,  918.47541232],
['2016-08-17',   2899.636,  2056.92216113,  918.88896232],
['2016-08-18',   2899.636,  2056.94396113,  919.37023232],
['2016-08-19',   2899.636,  2056.96706113,  919.77849232],
['2016-08-20',   2899.636,  2056.98736113,  920.22602232],
['2016-08-21',   2899.636,  2056.99136113,  920.37241232],
['2016-08-22',   2899.636,  2056.99356113,  920.58410232],
['2016-08-23',   2899.636,  2057.00266113,  920.99491232],
['2016-08-24',   2899.636,  2057.00996113,  921.42412232],
['2016-08-25',   2899.636,  2057.01936113,  921.83507232],
['2016-08-26',   2899.636,  2057.04506113,  922.22883232],
['2016-08-27',   2899.636,  2057.06796113,  922.52473232],
['2016-08-28',   2899.636,  2057.09366113,  922.73973232],
['2016-08-29',   2899.636,  2057.09646113,  922.91943232],
['2016-08-30',   2899.636,  2057.10516113,  923.34698232],
['2016-08-31',   2899.636,  2057.12146113,  923.96631232],
['2016-09-01',   2899.636,  2057.13176113,  924.41515232],
['2016-09-02',   2899.636,  2057.16276113,  924.74277232],
['2016-09-03',   2899.636,  2057.18286113,  925.01537232],
['2016-09-04',   2899.636,  2057.18516113,  925.16357232],
['2016-09-05',   2899.636,  2057.18726113,  925.24097232],
['2016-09-06',   2899.636,  2057.18906113,  925.29667232],
['2016-09-07',   2899.636,  2057.19996113,  925.78591232],
['2016-09-08',   2899.636,  2057.20956113,  926.23689232],
['2016-09-09',   2899.636,  2057.22326113,  926.60812232],
['2016-09-10',   2899.636,  2057.23246113,  926.93556232],
['2016-09-11',   2899.636,  2057.23456113,  927.09576232],
['2016-09-12',   2899.636,  2057.23876113,  927.20666232],
['2016-09-13',   2899.636,  2057.24726113,  927.67922232],
['2016-09-14',   2899.636,  2057.25356113,  928.14111232],
['2016-09-15',   2899.636,  2057.25866113,  928.51763232],
['2016-09-16',   2899.636,  2057.28256113,  928.89650232],
['2016-09-17',   2899.636,  2057.28666113,  929.18604232],
['2016-09-18',   2899.636,  2057.29066113,  929.38967232],
['2016-09-19',   2899.636,  2057.29466113,  929.66644232],
['2016-09-20',   2899.636,  2057.30196113,  930.18473232],
['2016-09-21',   2899.636,  2057.31206113,  930.56265232],
['2016-09-22',   2899.636,  2057.31606113,  930.87169232],
['2016-09-23',   2899.636,  2057.39896113,  931.23809232],
['2016-09-24',   2899.636,  2057.40726113,  931.60524232],
['2016-09-25',   2899.636,  2057.41326113,  931.85769232],
['2016-09-26',   2899.636,  2057.41426113,  932.00216232],
['2016-09-27',   2899.636,  2057.43906113,  932.45764232],
['2016-09-28',   2899.636,  2057.44726113,  932.78229232],
['2016-09-29',   2899.636,  2057.45236113,  933.16168232],
['2016-09-30',   2899.636,  2057.46246113,  933.62203232],
['2016-10-01',   2899.636,  2057.47216113,  934.00586232],
['2016-10-02',   2899.636,  2057.48026113,  934.12386232],
['2016-10-03',   2899.636,  2057.48246113,  934.22376232],
['2016-10-04',   2899.636,  2057.49276113,  934.50147232],
['2016-10-05',   2899.636,  2057.50346113,  934.78400232],
['2016-10-06',   2899.636,  2057.51376113,  935.20819232],
['2016-10-07',   2899.636,  2057.52446113,  935.78693232],
['2016-10-08',   2899.636,  2057.53216113,  936.04229232],
['2016-10-09',   2899.636,  2057.53516113,  936.22799232],
['2016-10-10',   2899.636,  2057.54226113,  936.38001232],
['2016-10-11',   2899.636,  2057.55746113,  936.77145232],
['2016-10-12',   2899.636,  2057.56566113,  937.26090232],
['2016-10-13',   2899.636,  2057.57566113,  937.68286232],
['2016-10-14',   2899.636,  2057.58896113,  938.00237232],
['2016-10-15',   2899.636,  2057.60036113,  938.30987232],
['2016-10-16',   2899.636,  2057.60846113,  938.55710232],
['2016-10-17',   2899.636,  2057.61246113,  938.79070232],
['2016-10-18',   2899.636,  2057.62256113,  939.35298232],
['2016-10-19',   2899.636,  2057.63186113,  939.82825232],
['2016-10-20',   2899.636,  2057.64896113,  940.30416232],
['2016-10-21',   2899.636,  2057.65976113,  940.70112232],
['2016-10-22',   2899.636,  2057.67076113,  940.99952232],
['2016-10-23',   2899.636,  2057.67686113,  941.34635232],
['2016-10-24',   2899.636,  2057.69736113,  941.56070232],
['2016-10-25',   2899.636,  2057.70946113,  941.86150232],
['2016-10-26',   2899.636,  2057.71756113,  942.25283232],
['2016-10-27',   2899.636,  2057.72876113,  942.68750232],
['2016-10-28',   2899.636,  2057.74136113,  943.19423232],
['2016-10-29',   2899.636,  2057.74966113,  943.70026232],
['2016-10-30',   2899.636,  2057.76016113,  944.07319232],
['2016-10-31',   2899.636,  2057.76186113,  944.20208232],
['2016-11-01',   2899.636,  2057.76826113,  944.56301232],
['2016-11-02',   2899.636,  2057.78256113,  944.86411232],
['2016-11-03',   2899.636,  2057.79466113,  945.36658232],
['2016-11-04',   2899.636,  2057.89686113,  945.94376232],
['2016-11-05',   2899.636,  2057.90626113,  946.33725232],
['2016-11-06',   2899.636,  2057.91326113,  946.65303232],
['2016-11-07',   2899.636,  2057.91946113,  946.85199232],
['2016-11-08',   2899.636,  2057.92956113,  947.17856232],
['2016-11-09',   2899.636,  2057.94296113,  947.81342232],
['2016-11-10',   2899.636,  2057.95196113,  948.23229232],
['2016-11-11',   2899.636,  2057.97276113,  948.68769232],
['2016-11-12',   2899.636,  2057.98276113,  949.08167232],
['2016-11-13',   2899.636,  2057.99196113,  949.50331232],
['2016-11-14',   2899.636,  2057.99506113,  949.64329232],
['2016-11-15',   2899.636,  2058.00336113,  950.02758232],
['2016-11-16',   2899.636,  2058.01236113,  950.39063232],
['2016-11-17',   2899.636,  2058.02446113,  950.75813232],
['2016-11-18',   2899.636,  2058.03506113,  951.10546232],
['2016-11-19',   2899.636,  2058.04926113,  951.54226232],
['2016-11-20',   2899.636,  2058.05726113,  951.87235232],
['2016-11-21',   2899.636,  2058.06236113,  952.18342232],
['2016-11-22',   2899.636,  2058.06656113,  952.47363232],
['2016-11-23',   2899.636,  2058.07156113,  952.82773232],
['2016-11-24',   2899.636,  2058.08066113,  953.25214232],
['2016-11-25',   2899.636,  2058.08076113,  953.26307232],
['2016-11-26',   2899.636,  2058.09086113,  953.53563232],
['2016-11-27',   2899.636,  2058.09796113,  953.72595270],
['2016-11-28',   2899.636,  2058.09796113,  953.87862270],
['2016-11-29',   2899.636,  2058.11166113,  954.18390270],
['2016-11-30',   2899.636,  2058.11676113,  954.61343270],
['2016-12-01',   2899.636,  2058.12976113,  955.21066270],
['2016-12-02',   2899.636,  2058.13106113,  955.32814270],
['2016-12-03',   2899.636,  2058.13106113,  955.34080270],
['2016-12-04',   2899.636,  2058.13206113,  955.36560270],
['2016-12-05',   2899.636,  2058.13916113,  955.84677270],
['2016-12-06',   2899.636,  2058.14996113,  956.24221270],
['2016-12-07',   2899.636,  2058.15506113,  956.66200270],
['2016-12-08',   2899.636,  2058.16106113,  957.06780270],
['2016-12-09',   2899.636,  2058.17036113,  957.47747270],
['2016-12-10',   2899.636,  2058.17566113,  957.84170270],
['2016-12-11',   2899.636,  2058.17976113,  958.16701270],
['2016-12-12',   2899.636,  2058.17986113,  958.37384270],
['2016-12-13',   2899.636,  2058.18386113,  958.73924270],
['2016-12-14',   2899.636,  2058.18996113,  959.04815270],
['2016-12-15',   2899.636,  2058.19316113,  959.33666270],
['2016-12-16',   2899.636,  2058.19756113,  959.70647270],
['2016-12-17',   2899.636,  2058.20356113,  960.18637270],
['2016-12-18',   2899.636,  2058.20656113,  960.43072270],
['2016-12-19',   2899.636,  2058.20656113,  960.47672270],
['2016-12-20',   2899.636,  2058.20756113,  960.77412270],
['2016-12-21',   2899.636,  2058.21266113,  961.24852270],
['2016-12-22',   2899.636,  2058.24576113,  961.65660270],
['2016-12-23',   2899.636,  2058.27996113,  962.05662270],
['2016-12-24',   2899.636,  2058.28206113,  962.23123270],
['2016-12-25',   2899.636,  2058.28316113,  962.23123270],
['2016-12-26',   2899.636,  2058.28416113,  962.25943270],
['2016-12-27',   2899.636,  2058.28446113,  962.31853270],
['2016-12-28',   2899.636,  2058.28756113,  962.61211270],
['2016-12-29',   2899.636,  2058.29156113,  962.87265270],
['2016-12-30',   2899.636,  2098.29516113,  966.03862270],
['2016-12-31',   2899.636,  2098.29726113,  966.27418270],
['2017-01-01',   2899.636,  2098.29726113,  966.34817270],
['2017-01-02',   2899.636,  2098.29726113,  966.34817270],
['2017-01-03',   2899.636,  2098.29826113,  966.35527270],
['2017-01-04',   2899.636,  2098.30426113,  966.73455270],
['2017-01-05',   2899.636,  2098.31136113,  967.06968270],
['2017-01-06',   2899.636,  2098.31776113,  967.59484270],
['2017-01-07',   2899.636,  2098.37726113,  968.02418270],
['2017-01-08',   2899.636,  2098.38026113,  968.23956270],
['2017-01-09',   2899.636,  2098.38026113,  968.29911270],
['2017-01-10',   2899.636,  2098.38526113,  968.53525270],
['2017-01-11',   2899.636,  2098.38936113,  968.81381270],
['2017-01-12',   2899.636,  2098.39446113,  969.31767270],
['2017-01-13',   2899.636,  2098.39966113,  969.77900270],
['2017-01-14',   2899.636,  2098.40376113,  970.10718270],
['2017-01-15',   2899.636,  2098.40376113,  970.10788270],
['2017-01-16',   2899.636,  2098.40676113,  970.26693270],
['2017-01-17',   2899.636,  2098.40976113,  970.52392270],
['2017-01-18',   2899.636,  2098.41386113,  970.92011270],
['2017-01-19',   2899.636,  2098.41986113,  971.40351270],
['2017-01-20',   2899.636,  2098.42556113,  971.83442270],
['2017-01-21',   2899.636,  2098.43196113,  972.17925270],
['2017-01-22',   2899.636,  2098.43296113,  972.28976270],
['2017-01-23',   2899.636,  2098.43396113,  972.33946270],
['2017-01-24',   2899.636,  2098.43796113,  972.60462270],
['2017-01-25',   2899.636,  2098.44426113,  973.15948270],
['2017-01-26',   2899.636,  2098.45146113,  973.59982270],
['2017-01-27',   2899.636,  2118.45696113,  975.29071270],
['2017-01-28',   2899.636,  2118.46126113,  975.69001270],
['2017-01-29',   2899.636,  2118.46326113,  976.08185270],
['2017-01-30',   2899.636,  2118.46536113,  976.21093270],
['2017-01-31',   2899.636,  2118.46866113,  976.57763270],
['2017-02-01',   2899.636,  2118.47386113,  976.96852270],
['2017-02-02',   2899.636,  2118.47896113,  977.39204270],
['2017-02-03',   2899.636,  2118.48416113,  977.86068270],
['2017-02-04',   2899.636,  2118.49046113,  978.36034270],
['2017-02-05',   2899.636,  2118.49156113,  978.63019270],
['2017-02-06',   2899.636,  2118.49156113,  978.68423270],
['2017-02-07',   2899.636,  2118.49876113,  979.01352270],
['2017-02-08',   2899.636,  2118.50376113,  979.53793270],
['2017-02-09',   2899.636,  2118.50696113,  980.08750270],
['2017-02-10',   2899.636,  2138.51276113,  982.04951270],
['2017-02-11',   2899.636,  2138.51686113,  982.47751270],
['2017-02-12',   2899.636,  2138.52096113,  982.77201270],
['2017-02-13',   2899.636,  2138.52296113,  983.00101270],
['2017-02-14',   2899.636,  2138.52696113,  983.48711270],
['2017-02-15',   2899.636,  2138.53396113,  983.97491270],
['2017-02-16',   2899.636,  2138.53806113,  984.33911270],
['2017-02-17',   2899.636,  2138.54636113,  984.80657270],
['2017-02-18',   2899.636,  2138.56716113,  985.26937270],
['2017-02-19',   2899.636,  2138.57036113,  985.59777270],
['2017-02-20',   2899.636,  2138.57136113,  985.67587270],
['2017-02-21',   2899.636,  2138.57436113,  986.05437270],
['2017-02-22',   0,  0,  0],
