** Report prepared on Wed Oct  2 05:00:17 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total (TB)','Subscribed(TB)','Used(TB)'],
['2019-03-29',   98.11,  200.42,  50.43],
['2019-03-30',   98.11,  200.42,  50.44],
['2019-03-31',   98.11,  200.42,  50.37],
['2019-04-01',   98.11,  200.42,  50.45],
['2019-04-02',   98.11,  200.91,  51.10],
['2019-04-03',   98.11,  200.91,  51.00],
['2019-04-04',   98.11,  200.91,  51.04],
['2019-04-05',   98.11,  200.91,  51.41],
['2019-04-06',   98.11,  208.91,  51.32],
['2019-04-07',   98.11,  244.68,  51.30],
['2019-04-08',   98.11,  244.68,  50.82],
['2019-04-09',   98.11,  244.68,  51.18],
['2019-04-10',   98.11,  245.82,  52.39],
['2019-04-11',   98.11,  212.98,  52.74],
['2019-04-12',   98.11,  212.98,  53.33],
['2019-04-13',   98.11,  213.03,  53.26],
['2019-04-14',   98.11,  272.61,  53.19],
['2019-04-15',   98.11,  272.95,  52.90],
['2019-04-16',   98.11,  273.93,  53.19],
['2019-04-17',   98.11,  297.93,  53.30],
['2019-04-18',   98.11,  297.93,  53.63],
['2019-04-19',   98.11,  297.93,  54.02],
['2019-04-20',   98.11,  297.93,  53.79],
['2019-04-21',   98.11,  297.93,  53.71],
['2019-04-22',   98.11,  297.93,  53.79],
['2019-04-23',   98.11,  298.08,  53.95],
['2019-04-24',   98.11,  292.31,  53.95],
['2019-04-25',   98.11,  293.83,  54.25],
['2019-04-26',   98.11,  317.56,  55.03],
['2019-04-27',   98.11,  325.56,  55.02],
['2019-04-28',   98.11,  349.56,  54.96],
['2019-04-29',   98.11,  349.56,  55.03],
['2019-04-30',   98.11,  350.25,  55.56],
['2019-05-01',   98.11,  352.42,  55.75],
['2019-05-02',   98.11,  356.82,  56.14],
['2019-05-03',   98.11,  332.82,  56.79],
['2019-05-04',   98.11,  311.09,  56.65],
['2019-05-05',   98.11,  311.09,  56.27],
['2019-05-06',   98.11,  311.09,  56.13],
['2019-05-07',   98.11,  322.69,  56.34],
['2019-05-08',   98.11,  330.69,  56.92],
['2019-05-09',   98.11,  344.69,  57.11],
['2019-05-10',   98.11,  344.69,  57.56],
['2019-05-11',   98.11,  348.69,  57.58],
['2019-05-12',   98.11,  401.17,  57.66],
['2019-05-13',   98.11,  401.17,  60.65],
['2019-05-14',   98.11,  375.57,  61.00],
['2019-05-15',   98.11,  375.57,  61.56],
['2019-05-16',   98.11,  375.57,  61.63],
['2019-05-17',   98.11,  375.57,  62.77],
['2019-05-18',   98.11,  375.57,  62.38],
['2019-05-19',   98.11,  382.83,  62.49],
['2019-05-20',   98.11,  382.83,  62.90],
['2019-05-21',   98.11,  382.83,  63.38],
['2019-05-22',   98.11,  382.83,  65.29],
['2019-05-23',   98.11,  384.42,  65.71],
['2019-05-24',   98.11,  384.42,  66.17],
['2019-05-25',   98.11,  384.56,  65.39],
['2019-05-26',   98.11,  384.56,  65.28],
['2019-05-27',   98.11,  384.83,  64.83],
['2019-05-28',   98.11,  384.83,  64.91],
['2019-05-29',   98.11,  384.83,  65.01],
['2019-05-30',   98.11,  385.02,  65.14],
['2019-05-31',   98.11,  503.99,  66.20],
['2019-06-01',   98.11,  503.99,  65.54],
['2019-06-02',   98.11,  510.36,  64.63],
['2019-06-03',   98.11,  510.36,  64.47],
['2019-06-04',   98.11,  510.36,  65.02],
['2019-06-05',   98.11,  511.36,  65.27],
['2019-06-06',   98.11,  557.04,  65.94],
['2019-06-07',   98.11,  535.84,  65.33],
['2019-06-08',   98.11,  537.84,  65.39],
['2019-06-09',   98.11,  537.84,  65.44],
['2019-06-10',   98.11,  537.84,  64.58],
['2019-06-11',   98.11,  537.84,  64.88],
['2019-06-12',   98.11,  537.84,  65.38],
['2019-06-13',   98.11,  537.84,  65.85],
['2019-06-14',   98.11,  490.53,  57.80],
['2019-06-15',   98.11,  490.53,  56.03],
['2019-06-16',   98.11,  490.53,  56.05],
['2019-06-17',   98.11,  490.53,  53.72],
['2019-06-18',   98.11,  494.53,  54.73],
['2019-06-19',   98.11,  494.13,  55.04],
['2019-06-20',   98.11,  509.13,  55.44],
['2019-06-21',   98.11,  509.18,  54.48],
['2019-06-22',   98.11,  510.91,  54.76],
['2019-06-23',   98.11,  510.91,  53.58],
['2019-06-24',   98.11,  510.91,  53.65],
['2019-06-25',   98.11,  497.73,  54.25],
['2019-06-26',   98.11,  494.17,  54.09],
['2019-06-27',   98.11,  494.17,  54.25],
['2019-06-28',   98.11,  494.17,  55.28],
['2019-06-29',   98.11,  494.27,  54.02],
['2019-06-30',   98.11,  494.27,  54.12],
['2019-07-01',   98.11,  494.27,  54.37],
['2019-07-02',   98.11,  494.37,  54.96],
['2019-07-03',   98.11,  494.37,  55.52],
['2019-07-04',   98.11,  494.37,  56.08],
['2019-07-05',   98.11,  537.00,  54.98],
['2019-07-06',   98.11,  537.00,  55.21],
['2019-07-07',   98.11,  537.00,  55.29],
['2019-07-08',   98.11,  495.37,  55.30],
['2019-07-09',   98.11,  497.26,  55.71],
['2019-07-10',   98.11,  496.17,  56.28],
['2019-07-11',   98.11,  539.68,  55.30],
['2019-07-12',   98.11,  539.68,  55.96],
['2019-07-13',   98.11,  539.68,  56.44],
['2019-07-14',   98.11,  539.68,  56.49],
['2019-07-15',   98.11,  539.68,  56.64],
['2019-07-16',   98.11,  539.68,  56.32],
['2019-07-17',   98.11,  539.78,  56.60],
['2019-07-18',   98.11,  539.78,  57.22],
['2019-07-19',   98.11,  548.02,  57.88],
['2019-07-20',   98.11,  548.61,  58.59],
['2019-07-21',   98.11,  578.61,  57.42],
['2019-07-22',   98.11,  579.10,  57.76],
['2019-07-23',   98.11,  583.10,  58.52],
['2019-07-24',   98.11,  583.10,  59.45],
['2019-07-25',   98.11,  583.59,  59.70],
['2019-07-26',   98.11,  574.81,  60.84],
['2019-07-27',   98.11,  574.81,  57.70],
['2019-07-28',   98.11,  574.81,  57.35],
['2019-07-29',   98.11,  574.81,  57.63],
['2019-07-30',   98.11,  574.81,  58.57],
['2019-07-31',   98.11,  575.01,  59.80],
['2019-08-01',   98.11,  575.01,  58.55],
['2019-08-02',   98.11,  575.01,  59.50],
['2019-08-03',   98.11,  575.01,  59.35],
['2019-08-04',   98.11,  575.01,  58.71],
['2019-08-05',   98.11,  575.01,  59.27],
['2019-08-06',   98.11,  575.41,  58.47],
['2019-08-07',   98.11,  532.97,  59.76],
['2019-08-08',   98.11,  532.97,  59.98],
['2019-08-09',   98.11,  532.97,  59.51],
['2019-08-10',   98.11,  575.89,  59.91],
['2019-08-11',   98.11,  575.89,  58.15],
['2019-08-12',   98.11,  575.89,  58.43],
['2019-08-13',   98.11,  575.89,  59.06],
['2019-08-14',   98.11,  575.99,  59.35],
['2019-08-15',   98.11,  575.99,  59.60],
['2019-08-16',   98.11,  575.99,  59.97],
['2019-08-17',   98.11,  576.00,  58.07],
['2019-08-18',   98.11,  576.00,  57.94],
['2019-08-19',   98.11,  576.00,  60.92],
['2019-08-20',   98.11,  576.00,  61.73],
['2019-08-21',   98.11,  576.00,  62.29],
['2019-08-22',   98.11,  579.00,  63.11],
['2019-08-23',   98.11,  579.00,  62.12],
['2019-08-24',   98.11,  579.00,  61.97],
['2019-08-25',   98.11,  579.00,  62.12],
['2019-08-26',   98.11,  579.00,  62.31],
['2019-08-27',   98.11,  579.00,  63.25],
['2019-08-28',   98.11,  579.00,  64.12],
['2019-08-29',   98.11,  579.00,  64.92],
['2019-08-30',   98.11,  579.37,  63.06],
['2019-08-31',   98.11,  565.19,  61.03],
['2019-09-01',   98.11,  565.19,  60.16],
['2019-09-02',   98.11,  565.19,  60.17],
['2019-09-03',   98.11,  565.19,  60.73],
['2019-09-04',   98.11,  565.19,  62.47],
['2019-09-05',   98.11,  565.29,  60.28],
['2019-09-06',   98.11,  565.29,  61.19],
['2019-09-07',   98.11,  565.29,  60.53],
['2019-09-08',   98.11,  565.29,  60.17],
['2019-09-09',   98.11,  565.29,  61.54],
['2019-09-10',   98.11,  565.29,  60.00],
['2019-09-11',   98.11,  565.78,  60.40],
['2019-09-12',   98.11,  565.78,  61.28],
['2019-09-13',   98.11,  566.08,  61.48],
['2019-09-14',   98.11,  566.08,  60.89],
['2019-09-15',   98.11,  566.08,  62.04],
['2019-09-16',   98.11,  566.08,  59.83],
['2019-09-17',   98.11,  566.08,  60.72],
['2019-09-18',   98.11,  568.17,  60.81],
['2019-09-19',   98.11,  567.17,  61.24],
['2019-09-20',   98.11,  567.17,  61.47],
['2019-09-21',   98.11,  554.43,  62.21],
['2019-09-22',   98.11,  554.43,  59.80],
['2019-09-23',   98.11,  554.43,  59.82],
['2019-09-24',   98.11,  554.43,  60.60],
['2019-09-25',   98.11,  556.39,  61.02],
['2019-09-26',   98.11,  556.39,  61.10],
['2019-09-27',   98.11,  557.45,  62.40],
['2019-09-28',   98.11,  557.45,  60.43],
['2019-09-29',   98.11,  557.45,  60.23],
['2019-09-30',   98.11,  557.45,  60.45],
['2019-10-01',   98.11,  557.45,  61.24],
['2019-10-02',   98.11,  557.45,  61.13]
        ]);
        var options = {
          title: 'taprpur001.pt.int.tenneco.com CDC -- Storage',
          chartArea:{left:50,top:50},vAxis:{title:'Terabytes'},hAxis:{title:'Date'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>

^Date(YYYY-MM-DD)^Total Space(TB)^Subscribed(TB)^Used(TB)^
|2019-10-02|98.11|557.45|61.13|
|2019-10-01|98.11|557.45|61.24|
|2019-09-30|98.11|557.45|60.45|
|2019-09-29|98.11|557.45|60.23|
|2019-09-28|98.11|557.45|60.43|
|2019-09-27|98.11|557.45|62.40|
|2019-09-26|98.11|556.39|61.10|
|2019-09-25|98.11|556.39|61.02|
|2019-09-24|98.11|554.43|60.60|
|2019-09-23|98.11|554.43|59.82|
|2019-09-22|98.11|554.43|59.80|
|2019-09-21|98.11|554.43|62.21|
|2019-09-20|98.11|567.17|61.47|
|2019-09-19|98.11|567.17|61.24|
|2019-09-18|98.11|568.17|60.81|
|2019-09-17|98.11|566.08|60.72|
|2019-09-16|98.11|566.08|59.83|
|2019-09-15|98.11|566.08|62.04|
|2019-09-14|98.11|566.08|60.89|
|2019-09-13|98.11|566.08|61.48|
|2019-09-12|98.11|565.78|61.28|
|2019-09-11|98.11|565.78|60.40|
|2019-09-10|98.11|565.29|60.00|
|2019-09-09|98.11|565.29|61.54|
|2019-09-08|98.11|565.29|60.17|
|2019-09-07|98.11|565.29|60.53|
|2019-09-06|98.11|565.29|61.19|
|2019-09-05|98.11|565.29|60.28|
|2019-09-04|98.11|565.19|62.47|
|2019-09-03|98.11|565.19|60.73|
|2019-09-02|98.11|565.19|60.17|
|2019-09-01|98.11|565.19|60.16|
|2019-08-31|98.11|565.19|61.03|
|2019-08-30|98.11|579.37|63.06|
|2019-08-29|98.11|579.00|64.92|
|2019-08-28|98.11|579.00|64.12|
|2019-08-27|98.11|579.00|63.25|
|2019-08-26|98.11|579.00|62.31|
|2019-08-25|98.11|579.00|62.12|
|2019-08-24|98.11|579.00|61.97|
|2019-08-23|98.11|579.00|62.12|
|2019-08-22|98.11|579.00|63.11|
|2019-08-21|98.11|576.00|62.29|
|2019-08-20|98.11|576.00|61.73|
|2019-08-19|98.11|576.00|60.92|
|2019-08-18|98.11|576.00|57.94|
|2019-08-17|98.11|576.00|58.07|
|2019-08-16|98.11|575.99|59.97|
|2019-08-15|98.11|575.99|59.60|
|2019-08-14|98.11|575.99|59.35|
|2019-08-13|98.11|575.89|59.06|
|2019-08-12|98.11|575.89|58.43|
|2019-08-11|98.11|575.89|58.15|
|2019-08-10|98.11|575.89|59.91|
|2019-08-09|98.11|532.97|59.51|
|2019-08-08|98.11|532.97|59.98|
|2019-08-07|98.11|532.97|59.76|
|2019-08-06|98.11|575.41|58.47|
|2019-08-05|98.11|575.01|59.27|
|2019-08-04|98.11|575.01|58.71|
|2019-08-03|98.11|575.01|59.35|
|2019-08-02|98.11|575.01|59.50|
|2019-08-01|98.11|575.01|58.55|
|2019-07-31|98.11|575.01|59.80|
|2019-07-30|98.11|574.81|58.57|
|2019-07-29|98.11|574.81|57.63|
|2019-07-28|98.11|574.81|57.35|
|2019-07-27|98.11|574.81|57.70|
|2019-07-26|98.11|574.81|60.84|
|2019-07-25|98.11|583.59|59.70|
|2019-07-24|98.11|583.10|59.45|
|2019-07-23|98.11|583.10|58.52|
|2019-07-22|98.11|579.10|57.76|
|2019-07-21|98.11|578.61|57.42|
|2019-07-20|98.11|548.61|58.59|
|2019-07-19|98.11|548.02|57.88|
|2019-07-18|98.11|539.78|57.22|
|2019-07-17|98.11|539.78|56.60|
|2019-07-16|98.11|539.68|56.32|
|2019-07-15|98.11|539.68|56.64|
|2019-07-14|98.11|539.68|56.49|
|2019-07-13|98.11|539.68|56.44|
|2019-07-12|98.11|539.68|55.96|
|2019-07-11|98.11|539.68|55.30|
|2019-07-10|98.11|496.17|56.28|
|2019-07-09|98.11|497.26|55.71|
|2019-07-08|98.11|495.37|55.30|
|2019-07-07|98.11|537.00|55.29|
|2019-07-06|98.11|537.00|55.21|
|2019-07-05|98.11|537.00|54.98|
|2019-07-04|98.11|494.37|56.08|
|2019-07-03|98.11|494.37|55.52|
|2019-07-02|98.11|494.37|54.96|
|2019-07-01|98.11|494.27|54.37|
|2019-06-30|98.11|494.27|54.12|
|2019-06-29|98.11|494.27|54.02|
|2019-06-28|98.11|494.17|55.28|
|2019-06-27|98.11|494.17|54.25|
|2019-06-26|98.11|494.17|54.09|
|2019-06-25|98.11|497.73|54.25|
|2019-06-24|98.11|510.91|53.65|
|2019-06-23|98.11|510.91|53.58|
|2019-06-22|98.11|510.91|54.76|
|2019-06-21|98.11|509.18|54.48|
|2019-06-20|98.11|509.13|55.44|
|2019-06-19|98.11|494.13|55.04|
|2019-06-18|98.11|494.53|54.73|
|2019-06-17|98.11|490.53|53.72|
|2019-06-16|98.11|490.53|56.05|
|2019-06-15|98.11|490.53|56.03|
|2019-06-14|98.11|490.53|57.80|
|2019-06-13|98.11|537.84|65.85|
|2019-06-12|98.11|537.84|65.38|
|2019-06-11|98.11|537.84|64.88|
|2019-06-10|98.11|537.84|64.58|
|2019-06-09|98.11|537.84|65.44|
|2019-06-08|98.11|537.84|65.39|
|2019-06-07|98.11|535.84|65.33|
|2019-06-06|98.11|557.04|65.94|
|2019-06-05|98.11|511.36|65.27|
|2019-06-04|98.11|510.36|65.02|
|2019-06-03|98.11|510.36|64.47|
|2019-06-02|98.11|510.36|64.63|
|2019-06-01|98.11|503.99|65.54|
|2019-05-31|98.11|503.99|66.20|
|2019-05-30|98.11|385.02|65.14|
|2019-05-29|98.11|384.83|65.01|
|2019-05-28|98.11|384.83|64.91|
|2019-05-27|98.11|384.83|64.83|
|2019-05-26|98.11|384.56|65.28|
|2019-05-25|98.11|384.56|65.39|
|2019-05-24|98.11|384.42|66.17|
|2019-05-23|98.11|384.42|65.71|
|2019-05-22|98.11|382.83|65.29|
|2019-05-21|98.11|382.83|63.38|
|2019-05-20|98.11|382.83|62.90|
|2019-05-19|98.11|382.83|62.49|
|2019-05-18|98.11|375.57|62.38|
|2019-05-17|98.11|375.57|62.77|
|2019-05-16|98.11|375.57|61.63|
|2019-05-15|98.11|375.57|61.56|
|2019-05-14|98.11|375.57|61.00|
|2019-05-13|98.11|401.17|60.65|
|2019-05-12|98.11|401.17|57.66|
|2019-05-11|98.11|348.69|57.58|
|2019-05-10|98.11|344.69|57.56|
|2019-05-09|98.11|344.69|57.11|
|2019-05-08|98.11|330.69|56.92|
|2019-05-07|98.11|322.69|56.34|
|2019-05-06|98.11|311.09|56.13|
|2019-05-05|98.11|311.09|56.27|
|2019-05-04|98.11|311.09|56.65|
|2019-05-03|98.11|332.82|56.79|
|2019-05-02|98.11|356.82|56.14|
|2019-05-01|98.11|352.42|55.75|
|2019-04-30|98.11|350.25|55.56|
|2019-04-29|98.11|349.56|55.03|
|2019-04-28|98.11|349.56|54.96|
|2019-04-27|98.11|325.56|55.02|
|2019-04-26|98.11|317.56|55.03|
|2019-04-25|98.11|293.83|54.25|
|2019-04-24|98.11|292.31|53.95|
|2019-04-23|98.11|298.08|53.95|
|2019-04-22|98.11|297.93|53.79|
|2019-04-21|98.11|297.93|53.71|
|2019-04-20|98.11|297.93|53.79|
|2019-04-19|98.11|297.93|54.02|
|2019-04-18|98.11|297.93|53.63|
|2019-04-17|98.11|297.93|53.30|
|2019-04-16|98.11|273.93|53.19|
|2019-04-15|98.11|272.95|52.90|
|2019-04-14|98.11|272.61|53.19|
|2019-04-13|98.11|213.03|53.26|
|2019-04-12|98.11|212.98|53.33|
|2019-04-11|98.11|212.98|52.74|
|2019-04-10|98.11|245.82|52.39|
|2019-04-09|98.11|244.68|51.18|
|2019-04-08|98.11|244.68|50.82|
|2019-04-07|98.11|244.68|51.30|
|2019-04-06|98.11|208.91|51.32|
|2019-04-05|98.11|200.91|51.41|
|2019-04-04|98.11|200.91|51.04|
|2019-04-03|98.11|200.91|51.00|
|2019-04-02|98.11|200.91|51.10|
|2019-04-01|98.11|200.42|50.45|
|2019-03-31|98.11|200.42|50.37|
|2019-03-30|98.11|200.42|50.44|
|2019-03-29|98.11|200.42|50.43|
|2019-03-28|98.11|200.42|49.75|
|2019-03-27|98.11|201.19|49.32|
|2019-03-26|98.11|201.46|49.14|
|2019-03-25|98.11|201.46|48.69|
|2019-03-24|98.11|205.66|48.65|
|2019-03-23|98.11|186.66|48.97|
|2019-03-22|98.11|186.66|49.41|
|2019-03-21|98.11|186.66|47.39|
|2019-03-20|98.11|134.56|45.32|
|2019-03-19|98.11|134.26|44.78|
|2019-03-18|98.11|134.26|44.74|
|2019-03-17|98.11|134.26|45.02|
|2019-03-16|98.11|134.26|45.05|
|2019-03-15|98.11|134.02|45.00|
|2019-03-14|98.11|130.02|44.60|
|2019-03-13|98.11|130.02|42.65|
|2019-03-12|98.11|124.35|41.89|
|2019-03-11|98.11|128.35|41.85|
|2019-03-10|98.11|128.35|38.04|
|2019-03-09|98.11|128.35|38.38|
|2019-03-08|98.11|97.34|35.34|
|2019-03-07|98.11|89.54|34.91|
|2019-03-06|98.11|60.14|34.47|
|2019-03-05|98.11|42.01|34.11|
|2019-03-04|98.11|40.65|33.51|
|2019-03-03|98.11|40.65|33.87|
|2019-03-02|98.11|40.65|34.25|
|2019-03-01|98.11|37.97|33.53|
|2019-02-28|98.11|30.20|33.59|
|2019-02-27|98.11|18.10|33.75|
|2019-02-26|98.11|18.05|33.53|
|2019-02-25|98.11|18.05|32.82|
|2019-02-24|98.11|18.05|31.82|
|2019-02-23|98.11|18.05|27.91|
|2019-02-22|98.11|17.58|24.67|
|2019-02-21|98.11|11.77|21.11|
|2019-02-20|98.11|9.24|17.16|
|2019-02-19|98.11|9.24|13.85|
|2019-02-18|98.11|8.70|10.02|
|2019-02-17|98.11|8.70|6.97|
|2019-02-16|98.11|8.70|2.31|
|2019-02-15|98.11|8.70|0.08|
|2019-02-14|98.11|8.70|0.08|
|2019-02-13|98.11|8.68|0.33|
|2019-02-12|98.11|8.68|0.33|
|2019-02-11|98.11|8.68|0.29|
|2019-02-10|98.11|8.59|0.29|
|2019-02-09|98.11|8.59|0.29|
|2019-02-08|98.11|8.59|0.29|
|2019-02-07|98.11|8.59|0.29|
|2019-02-06|98.11|8.59|0.29|
|2019-02-05|98.11|8.59|0.01|
|2019-02-04|98.11|8.59|0.01|
|2019-02-03|98.11|8.59|0.01|
|2019-02-02|98.11|8.59|0.01|
|2019-02-01|98.11|8.59|0.00|
|2019-01-31|98.11|0.59|0.00|
|2019-01-30|98.11|0.59|0.00|
|2019-01-29|98.11|0.59|0.00|
