<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-14',   582,  ],
['2018-02-15',   582,  ],
['2018-02-16',   582,  ],
['2018-02-17',   582,  ],
['2018-02-18',   582,  ],
['2018-02-19',   582,  ],
['2018-02-20',   582,  ],
['2018-02-21',   582,  ],
['2018-02-22',   582,  ],
['2018-02-23',   582,  ],
['2018-02-24',   582,  ],
['2018-02-25',   582,  ],
['2018-02-26',   582,  ],
['2018-02-27',   582,  ],
['2018-02-28',   582,  ],
['2018-03-01',   582,  ],
['2018-03-02',   582,  ],
['2018-03-03',   582,  ],
['2018-03-04',   582,  ],
['2018-03-05',   582,  ],
['2018-03-06',   582,  ],
['2018-03-07',   582,  ],
['2018-03-08',   582,  ],
['2018-03-09',   582,  ],
['2018-03-10',   582,  ],
['2018-03-11',   582,  ],
['2018-03-12',   582,  ],
['2018-03-13',   582,  ],
['2018-03-14',   582,  ],
['2018-03-15',   582,  ],
['2018-03-16',   582,  ],
['2018-03-17',   582,  ],
['2018-03-18',   582,  ],
['2018-03-19',   582,  ],
['2018-03-20',   582,  ],
['2018-03-21',   582,  ],
['2018-03-22',   582,  ],
['2018-03-23',   582,  ],
['2018-03-24',   582,  ],
['2018-03-25',   582,  ],
['2018-03-26',   582,  ],
['2018-03-27',   582,  ],
['2018-03-28',   582,  ],
['2018-03-29',   582,  ],
['2018-03-30',   582,  ],
['2018-03-31',   582,  ],
['2018-04-01',   582,  ],
['2018-04-02',   582,  ],
['2018-04-03',   582,  ],
['2018-04-04',   582,  ],
['2018-04-05',   582,  ],
['2018-04-06',   582,  ],
['2018-04-07',   582,  ],
['2018-04-08',   582,  ],
['2018-04-09',   582,  ],
['2018-04-10',   582,  ],
['2018-04-11',   582,  ],
['2018-04-12',   582,  ],
['2018-04-13',   582,  ],
['2018-04-14',   582,  ],
['2018-04-15',   582,  ],
['2018-04-16',   582,  ],
['2018-04-17',   582,  ],
['2018-04-18',   582,  ],
['2018-04-19',   582,  ],
['2018-04-20',   582,  ],
['2018-04-21',   582,  ],
['2018-04-22',   582,  ],
['2018-04-23',   582,  ],
['2018-04-24',   582,  ],
['2018-04-25',   582,  ],
['2018-04-26',   582,  ],
['2018-04-27',   582,  ],
['2018-04-28',   582,  ],
['2018-04-29',   582,  ],
['2018-04-30',   582,  ],
['2018-05-01',   582,  ],
['2018-05-02',   582,  ],
['2018-05-03',   582,  ],
['2018-05-04',   582,  ],
['2018-05-05',   582,  ],
['2018-05-06',   582,  ],
['2018-05-07',   582,  ],
['2018-05-08',   582,  ],
['2018-05-09',   582,  ],
['2018-05-10',   582,  ],
['2018-05-11',   582,  ],
['2018-05-12',   582,  ],
['2018-05-13',   582,  ],
['2018-05-14',   582,  ],
['2018-05-15',   582,  ],
['2018-05-16',   582,  ],
['2018-05-17',   582,  ],
['2018-05-18',   582,  ],
['2018-05-19',   582,  ],
['2018-05-20',   582,  ],
['2018-05-21',   582,  ],
['2018-05-22',   582,  ],
['2018-05-23',   582,  ],
['2018-05-24',   582,  ],
['2018-05-25',   582,  ],
['2018-05-26',   582,  ],
['2018-05-27',   582,  ],
['2018-05-28',   582,  ],
['2018-05-29',   582,  ],
['2018-05-30',   582,  ],
['2018-05-31',   582,  ],
['2018-06-01',   582,  ],
['2018-06-02',   582,  ],
['2018-06-03',   582,  ],
['2018-06-04',   582,  ],
['2018-06-05',   582,  ],
['2018-06-06',   582,  ],
['2018-06-07',   582,  ],
['2018-06-08',   582,  ],
['2018-06-09',   582,  ],
['2018-06-10',   582,  ],
['2018-06-11',   582,  ],
['2018-06-12',   582,  ],
['2018-06-13',   582,  ],
['2018-06-14',   582,  ],
['2018-06-15',   582,  ],
['2018-06-16',   582,  ],
['2018-06-17',   582,  ],
['2018-06-18',   582,  ],
['2018-06-19',   582,  ],
['2018-06-20',   582,  ],
['2018-06-21',   582,  ],
['2018-06-22',   582,  ],
['2018-06-23',   582,  ],
['2018-06-24',   582,  ],
['2018-06-25',   582,  ],
['2018-06-26',   582,  ],
['2018-06-27',   582,  ],
['2018-06-28',   582,  ],
['2018-06-29',   582,  ],
['2018-06-30',   582,  ],
['2018-07-01',   582,  ],
['2018-07-02',   582,  ],
['2018-07-03',   582,  ],
['2018-07-04',   582,  ],
['2018-07-05',   582,  ],
['2018-07-06',   582,  ],
['2018-07-07',   582,  ],
['2018-07-08',   582,  ],
['2018-07-09',   582,  ],
['2018-07-10',   582,  ],
['2018-07-11',   582,  ],
['2018-07-12',   582,  ],
['2018-07-13',   582,  ],
['2018-07-14',   582,  ],
['2018-07-15',   582,  ],
['2018-07-16',   582,  ],
['2018-07-17',   582,  ],
['2018-07-18',   582,  ],
['2018-07-19',   582,  ],
['2018-07-20',   582,  ],
['2018-07-21',   582,  ],
['2018-07-22',   582,  ],
['2018-07-23',   582,  ],
['2018-07-24',   582,  ],
['2018-07-25',   582,  ],
['2018-07-26',   582,  ],
['2018-07-27',   582,  ],
['2018-07-28',   582,  ],
['2018-07-29',   582,  ],
['2018-07-30',   582,  ],
['2018-07-31',   582,  ],
['2018-08-01',   582,  ],
['2018-08-02',   582,  ],
['2018-08-03',   582,  ],
['2018-08-04',   582,  ],
['2018-08-05',   582,  ],
['2018-08-06',   582,  ],
['2018-08-07',   582,  ],
['2018-08-08',   582,  ],
['2018-08-09',   582,  ],
['2018-08-10',   582,  ],
['2018-08-11',   582,  ],
['2018-08-12',   582,  ],
['2018-08-13',   582,  ],
['2018-08-14',   582,  ],
['2018-08-15',   582,  ],
['2018-08-16',   582,  ],
['2018-08-17',   582,  ],
['2018-08-18',   582,  ],
['2018-08-19',   582,  ],
['2018-08-20',   582,  ],
['2018-08-21',   582,  ],
['2018-08-22',   582,  ],
['2018-08-23',   582,  ],
['2018-08-24',   582,  ],
['2018-08-25',   582,  ],
['2018-08-26',   582,  ],
['2018-08-27',   582,  ],
['2018-08-28',   582,  ],
['2018-08-29',   582,  ],
['2018-08-30',   582,  ],
['2018-08-31',   582,  ],
['2018-09-01',   582,  ],
['2018-09-02',   582,  ],
['2018-09-03',   582,  ],
['2018-09-04',   582,  ],
['2018-09-05',   582,  ],
['2018-09-06',   582,  ],
['2018-09-07',   582,  ],
['2018-09-08',   582,  ],
['2018-09-09',   582,  ],
['2018-09-10',   582,  ],
['2018-09-11',   582,  ],
['2018-09-12',   582,  ],
['2018-09-13',   582,  ],
['2018-09-14',   582,  ],
['2018-09-15',   582,  ],
['2018-09-16',   582,  ],
['2018-09-17',   582,  ],
['2018-09-18',   582,  ],
['2018-09-19',   582,  ],
['2018-09-20',   582,  ],
['2018-09-21',   582,  ],
['2018-09-22',   582,  ],
['2018-09-23',   582,  ],
['2018-09-24',   582,  ],
['2018-09-25',   582,  ],
['2018-09-26',   582,  ],
['2018-09-27',   582,  ],
['2018-09-28',   582,  ],
['2018-09-29',   582,  ],
['2018-09-30',   582,  ],
['2018-10-01',   582,  ],
['2018-10-02',   582,  ],
['2018-10-03',   582,  ],
['2018-10-04',   582,  ],
['2018-10-05',   582,  ],
['2018-10-06',   582,  ],
['2018-10-07',   582,  ],
['2018-10-08',   582,  ],
['2018-10-09',   582,  ],
['2018-10-10',   582,  ],
['2018-10-11',   582,  ],
['2018-10-12',   582,  ],
['2018-10-13',   582,  ],
['2018-10-14',   582,  ],
['2018-10-15',   582,  ],
['2018-10-16',   582,  ],
['2018-10-17',   582,  ],
['2018-10-18',   582,  ],
['2018-10-19',   582,  ],
['2018-10-20',   582,  ],
['2018-10-21',   582,  ],
['2018-10-22',   582,  ],
['2018-10-23',   582,  ],
['2018-10-24',   582,  ],
['2018-10-25',   582,  ],
['2018-10-26',   582,  ],
['2018-10-27',   582,  ],
['2018-10-28',   582,  ],
['2018-10-29',   582,  ],
['2018-10-30',   582,  ],
['2018-10-31',   582,  ],
['2018-11-01',   582,  ],
['2018-11-02',   582,  ],
['2018-11-03',   582,  ],
['2018-11-04',   582,  ],
['2018-11-05',   582,  ],
['2018-11-06',   582,  ],
['2018-11-07',   582,  ],
['2018-11-08',   582,  ],
['2018-11-09',   582,  ],
['2018-11-10',   582,  ],
['2018-11-11',   582,  ],
['2018-11-12',   582,  ],
['2018-11-13',   582,  ],
['2018-11-14',   582,  ],
['2018-11-15',   582,  ],
['2018-11-16',   582,  ],
['2018-11-17',   582,  ],
['2018-11-18',   582,  ],
['2018-11-19',   582,  ],
['2018-11-20',   582,  ],
['2018-11-21',   582,  ],
['2018-11-22',   582,  ],
['2018-11-23',   582,  ],
['2018-11-24',   582,  ],
['2018-11-25',   582,  ],
['2018-11-26',   582,  ],
['2018-11-27',   582,  ],
['2018-11-28',   582,  ],
['2018-11-29',   582,  ],
['2018-11-30',   582,  ],
['2018-12-01',   582,  ],
['2018-12-02',   582,  ],
['2018-12-03',   582,  ],
['2018-12-04',   582,  ],
['2018-12-05',   582,  ],
['2018-12-06',   582,  ],
['2018-12-07',   582,  ],
['2018-12-08',   582,  ],
['2018-12-09',   582,  ],
['2018-12-10',   582,  ],
['2018-12-11',   582,  ],
['2018-12-12',   582,  ],
['2018-12-13',   582,  ],
['2018-12-14',   582,  ],
['2018-12-15',   582,  ],
['2018-12-16',   582,  ],
['2018-12-17',   582,  ],
['2018-12-18',   582,  ],
['2018-12-19',   582,  ],
['2018-12-20',   582,  ],
['2018-12-21',   582,  ],
['2018-12-22',   582,  ],
['2018-12-23',   582,  ],
['2018-12-24',   582,  ],
['2018-12-25',   582,  ],
['2018-12-26',   582,  ],
['2018-12-27',   582,  ],
['2018-12-28',   582,  ],
['2018-12-29',   582,  ],
['2018-12-30',   582,  ],
['2018-12-31',   582,  ],
['2019-01-01',   582,  ],
['2019-01-02',   582,  ],
['2019-01-03',   582,  ],
['2019-01-04',   582,  ],
['2019-01-05',   582,  ],
['2019-01-06',   582,  ],
['2019-01-07',   582,  ],
['2019-01-08',   582,  ],
['2019-01-09',   582,  ],
['2019-01-10',   582,  ],
['2019-01-11',   582,  ],
['2019-01-12',   582,  ],
['2019-01-13',   582,  ],
['2019-01-14',   582,  ],
['2019-01-15',   582,  ],
['2019-01-16',   582,  ],
['2019-01-17',   582,  ],
['2019-01-18',   582,  ],
['2019-01-19',   582,  ],
['2019-01-20',   582,  ],
['2019-01-21',   582,  ],
['2019-01-22',   582,  ],
['2019-01-23',   582,  ],
['2019-01-24',   582,  ],
['2019-01-25',   582,  ],
['2019-01-26',   582,  ],
['2019-01-27',   582,  ],
['2019-01-28',   582,  ],
['2019-01-29',   582,  ],
['2019-01-30',   582,  ],
['2019-01-31',   582,  ],
['2019-02-01',   582,  ],
['2019-02-02',   582,  ],
['2019-02-03',   582,  ],
['2019-02-04',   582,  ],
['2019-02-05',   582,  ],
['2019-02-06',   582,  ],
['2019-02-07',   582,  ],
['2019-02-08',   582,  ],
['2019-02-09',   582,  ],
['2019-02-10',   582,  ],
['2019-02-11',   582,  ],
['2019-02-12',   582,  ],
['2019-02-13',   582,  ],
['2019-02-14',   582,  ],
['2019-02-15',   582,  ],
['2019-02-16',   582,  ],
['2019-02-17',   582,  ],
['2019-02-18',   582,  ],
['2019-02-19',   582,  ],
['2019-02-20',   582,  ],
['2019-02-21',   582,  ],
['2019-02-22',   582,  ],
['2019-02-23',   582,  ],
['2019-02-24',   582,  ],
['2019-02-25',   582,  ],
['2019-02-26',   582,  ],
['2019-02-27',   582,  ],
['2019-02-28',   582,  ],
['2019-03-01',   582,  ],
['2019-03-02',   582,  ],
['2019-03-03',   582,  ],
['2019-03-04',   582,  ],
['2019-03-05',   582,  ],
['2019-03-06',   582,  ],
['2019-03-07',   582,  ],
['2019-03-08',   582,  ],
['2019-03-09',   582,  ],
['2019-03-10',   582,  ],
['2019-03-11',   582,  ],
['2019-03-12',   582,  ],
['2019-03-13',   582,  ],
['2019-03-14',   582,  ],
['2019-03-15',   582,  ],
['2019-03-16',   582,  ],
['2019-03-17',   582,  ],
['2019-03-18',   582,  ],
['2019-03-19',   582,  ],
['2019-03-20',   582,  ],
['2019-03-21',   582,  ],
['2019-03-22',   582,  ],
['2019-03-23',   582,  ],
['2019-03-24',   582,  ],
['2019-03-25',   582,  ],
['2019-03-26',   582,  ],
['2019-03-27',   582,  ],
['2019-03-28',   582,  ],
['2019-03-29',   582,  ],
['2019-03-30',   582,  ],
['2019-03-31',   582,  ],
['2019-04-01',   582,  ],
['2019-04-02',   582,  ],
['2019-04-03',   582,  ],
['2019-04-04',   582,  ],
['2019-04-05',   582,  ],
['2019-04-06',   582,  ],
['2019-04-07',   582,  ],
['2019-04-08',   582,  ],
['2019-04-09',   582,  ],
['2019-04-10',   582,  ],
['2019-04-11',   582,  ],
['2019-04-12',   582,  ],
['2019-04-13',   582,  ],
['2019-04-14',   582,  ],
['2019-04-15',   582,  ],
['2019-04-16',   582,  ],
['2019-04-17',   582,  ],
['2019-04-18',   582,  ],
['2019-04-19',   582,  ],
['2019-04-20',   582,  ],
['2019-04-21',   582,  ],
['2019-04-22',   582,  ],
['2019-04-23',   582,  ],
['2019-04-24',   582,  ],
['2019-04-25',   582,  ],
['2019-04-26',   582,  ],
['2019-04-27',   582,  ],
['2019-04-28',   582,  ],
['2019-04-29',   582,  ],
['2019-04-30',   582,  ],
['2019-05-01',   582,  ],
['2019-05-02',   582,  ],
['2019-05-03',   582,  ],
['2019-05-04',   582,  ],
['2019-05-05',   582,  ],
['2019-05-06',   582,  ],
['2019-05-07',   582,  ],
['2019-05-08',   582,  ],
['2019-05-09',   582,  ],
['2019-05-10',   582,  ],
['2019-05-11',   582,  ],
['2019-05-12',   582,  ],
['2019-05-13',   582,  ],
['2019-05-14',   582,  ],
['2019-05-15',   582,  ],
['2019-05-16',   582,  ],
['2019-05-17',   582,  ],
['2019-05-18',   0,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   0,  ],
['2019-06-01',   0,  ],
['2019-06-02',   0,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - tspr1d02 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
