** Report prepared on Wed Oct  2 05:00:03 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total (TB)','Subscribed(TB)','Used(TB)'],
['2019-09-03',   ,  0.00],
['2019-09-04',   ,  0.00],
['2019-09-05',   ,  0.00],
['2019-09-06',   ,  0.00],
['2019-09-07',   ,  0.00],
['2019-09-08',   ,  0.00],
['2019-09-09',   ,  0.00],
['2019-09-10',   ,  0.00],
['2019-09-11',   ,  0.00],
['2019-09-12',   ,  0.00],
['2019-09-13',   ,  0.00],
['2019-09-14',   ,  0.00],
['2019-09-15',   ,  0.00],
['2019-09-16',   ,  0.00],
['2019-09-17',   ,  0.00],
['2019-09-18',   ,  0.00],
['2019-09-19',   ,  0.00],
['2019-09-20',   ,  0.00],
['2019-09-21',   ,  0.00],
['2019-09-22',   ,  0.00],
['2019-09-23',   ,  0.00],
['2019-09-24',   ,  0.00],
['2019-09-25',   ,  0.00],
['2019-09-26',   ,  0.00],
['2019-09-27',   ,  0.00],
['2019-09-28',   ,  0.00],
['2019-09-29',   ,  0.00],
['2019-09-30',   ,  0.00],
['2019-10-01',   ,  0.00],
['2019-10-02',   ,  0.00]
        ]);
        var options = {
          title: 'ldcpx50v1 Lincolnshire -- Storage',
          chartArea:{left:50,top:50},vAxis:{title:'Terabytes'},hAxis:{title:'Date'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>

^Date(YYYY-MM-DD)^Total Space(TB)^Subscribed(TB)^Used(TB)^
|2019-10-02||0.00||
|2019-10-01||0.00||
|2019-09-30||0.00||
|2019-09-29||0.00||
|2019-09-28||0.00||
|2019-09-27||0.00||
|2019-09-26||0.00||
|2019-09-25||0.00||
|2019-09-24||0.00||
|2019-09-23||0.00||
|2019-09-22||0.00||
|2019-09-21||0.00||
|2019-09-20||0.00||
|2019-09-19||0.00||
|2019-09-18||0.00||
|2019-09-17||0.00||
|2019-09-16||0.00||
|2019-09-15||0.00||
|2019-09-14||0.00||
|2019-09-13||0.00||
|2019-09-12||0.00||
|2019-09-11||0.00||
|2019-09-10||0.00||
|2019-09-09||0.00||
|2019-09-08||0.00||
|2019-09-07||0.00||
|2019-09-06||0.00||
|2019-09-05||0.00||
|2019-09-04||0.00||
|2019-09-03||0.00||
|2019-09-02||0.00||
|2019-09-01||0.00||
|2019-08-31||0.00||
|2019-08-30||0.00||
|2019-08-29||0.00||
|2019-08-28|57.06|0.00|0.00|
|2019-08-27|57.06|0.00|0.00|
|2019-08-26|57.06|0.00|0.00|
|2019-08-25|57.06|0.00|0.00|
|2019-08-24|57.06|0.00|0.00|
|2019-08-23|57.06|0.00|0.00|
|2019-08-22|57.06|0.00|0.00|
|2019-08-21|57.06|0.00|0.00|
|2019-08-20|57.06|57.83|2.92|
|2019-08-19|57.06|57.83|2.92|
|2019-08-18|57.06|57.83|2.93|
|2019-08-17|57.06|57.83|2.93|
|2019-08-16|57.06|57.83|2.96|
|2019-08-15|57.06|58.77|2.98|
|2019-08-14|57.06|58.77|2.98|
|2019-08-13|57.06|58.77|2.98|
|2019-08-12|57.06|58.77|2.99|
|2019-08-11|57.06|58.77|2.98|
|2019-08-10|57.06|58.77|2.98|
|2019-08-09|57.06|58.77|2.99|
|2019-08-08|57.06|58.77|2.98|
|2019-08-07|57.06|58.77|2.98|
|2019-08-06|57.06|58.77|2.99|
|2019-08-05|57.06|58.77|2.99|
|2019-08-04|57.06|58.77|2.99|
|2019-08-03|57.06|58.77|2.99|
|2019-08-02|57.06|58.77|3.01|
|2019-08-01|57.06|58.77|2.98|
|2019-07-31|57.06|58.77|2.99|
|2019-07-30|57.06|58.77|3.06|
|2019-07-29|57.06|59.54|3.05|
|2019-07-28|57.06|59.54|3.04|
|2019-07-27|57.06|59.54|3.04|
|2019-07-26|57.06|59.54|3.06|
|2019-07-25|57.06|59.54|4.09|
|2019-07-24|57.06|61.87|4.21|
|2019-07-23|57.06|62.54|4.20|
|2019-07-22|57.06|62.54|4.18|
|2019-07-21|57.06|62.54|4.18|
|2019-07-20|57.06|62.54|4.08|
|2019-07-19|57.06|62.54|3.89|
|2019-07-18|57.06|62.54|3.84|
|2019-07-17|57.06|62.54|3.84|
|2019-07-16|57.06|62.54|3.83|
|2019-07-15|57.06|62.54|3.82|
|2019-07-15|57.06|62.54|3.82|
|2019-07-14|57.06|62.54|3.83|
|2019-07-13|57.06|62.54|3.86|
|2019-07-12|57.06|62.54|3.84|
|2019-07-11|57.06|62.54|3.84|
|2019-07-10|57.06|62.54|3.84|
|2019-07-09|57.06|62.54|3.84|
|2019-07-08|57.06|62.54|3.82|
|2019-07-07|57.06|62.54|3.83|
|2019-07-06|57.06|62.54|3.83|
|2019-07-05|57.06|62.54|3.85|
|2019-07-04|57.06|62.54|3.83|
|2019-07-03|57.06|62.54|3.82|
|2019-07-02|57.06|62.54|3.82|
|2019-07-01|57.06|62.54|3.80|
|2019-06-30|57.06|62.54|3.80|
|2019-06-29|57.06|62.54|3.80|
|2019-06-28|57.06|62.54|3.82|
|2019-06-27|57.06|62.54|3.80|
|2019-06-26|57.06|62.54|3.80|
|2019-06-25|57.06|62.54|3.81|
|2019-06-24|57.06|62.54|3.80|
|2019-06-23|57.06|62.54|3.81|
|2019-06-22|57.06|62.54|3.80|
|2019-06-21|57.06|62.54|3.83|
|2019-06-20|57.06|62.54|3.81|
|2019-06-19|57.06|62.54|3.81|
|2019-06-18|57.06|62.54|3.71|
|2019-06-17|57.06|62.54|3.70|
|2019-06-16|57.06|62.54|3.69|
|2019-06-15|57.06|62.54|3.74|
|2019-06-14|57.06|62.54|3.70|
|2019-06-13|57.06|62.54|3.70|
|2019-06-12|57.06|62.54|3.71|
|2019-06-11|57.06|62.54|3.70|
|2019-06-10|57.06|62.54|3.69|
|2019-06-09|57.06|62.54|3.71|
|2019-06-08|57.06|62.54|3.70|
|2019-06-07|57.06|62.54|3.70|
|2019-06-06|57.06|62.54|3.71|
|2019-06-05|57.06|62.54|3.71|
|2019-06-04|57.06|62.54|3.69|
|2019-06-03|57.06|62.54|3.69|
|2019-06-02|57.06|62.54|3.69|
|2019-06-01|57.06|62.54|3.69|
|2019-05-31|57.06|62.54|3.69|
|2019-05-30|57.06|62.54|3.69|
|2019-05-29|57.06|62.54|3.69|
|2019-05-28|57.06|62.54|3.69|
|2019-05-27|57.06|62.54|3.68|
|2019-05-26|57.06|62.54|3.70|
|2019-05-25|57.06|62.54|3.70|
|2019-05-24|57.06|62.54|3.70|
|2019-05-23|57.06|62.54|3.70|
|2019-05-22|57.06|62.54|3.67|
|2019-05-21|57.06|62.54|2.74|
|2019-05-20|57.06|62.54|2.41|
|2019-05-19|57.06|62.54|2.42|
|2019-05-18|57.06|62.54|2.41|
|2019-05-17|57.06|62.54|2.35|
|2019-05-16|57.06|12.54|2.37|
|2019-05-15|57.06|12.54|2.37|
|2019-05-14|57.06|12.17|2.37|
|2019-05-13|57.06|12.17|2.36|
|2019-05-12|57.06|12.17|2.36|
|2019-05-11|57.06|12.17|2.37|
|2019-05-10|57.06|12.17|2.36|
|2019-05-09|57.06|9.96|1.86|
|2019-05-08|57.06|9.96|1.71|
|2019-05-07|57.06|9.59|1.60|
|2019-05-06|57.06|6.99|1.40|
|2019-05-05|57.06|6.99|1.41|
|2019-05-04|57.06|6.99|1.41|
|2019-05-03|57.06|6.99|1.40|
|2019-05-02|57.06|6.99|1.41|
|2019-05-01|57.06|6.99|1.40|
|2019-04-30|57.06|4.99|1.40|
|2019-04-29|57.06|4.99|1.40|
|2019-04-28|57.06|4.99|1.40|
|2019-04-27|57.06|4.99|1.40|
|2019-04-26|57.06|4.99|1.30|
|2019-04-25|57.06|4.22|1.12|
|2019-04-24|57.06|0.00|0.00|
|2019-04-23|57.06|0.00|0.00|
