<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-08-27',   0,  0],
['2014-08-28',   0,  0],
['2014-08-29',   0,  0],
['2014-08-30',   0,  0],
['2014-08-31',   0,  0],
['2014-09-01',   0,  0],
['2014-09-02',   0,  0],
['2014-09-03',   0,  0],
['2014-09-04',   0,  0],
['2014-09-05',   0,  0],
['2014-09-06',   0,  0],
['2014-09-07',   0,  0],
['2014-09-08',   0,  0],
['2014-09-09',   0,  0],
['2014-09-10',   0,  0],
['2014-09-11',   0,  0],
['2014-09-12',   0,  0],
['2014-09-13',   0,  0],
['2014-09-14',   0,  0],
['2014-09-15',   0,  0],
['2014-09-16',   0,  0],
['2014-09-17',   0,  0],
['2014-09-18',   0,  0],
['2014-09-19',   0,  0],
['2014-09-20',   0,  0],
['2014-09-21',   0,  0],
['2014-09-22',   0,  0],
['2014-09-23',   0,  0],
['2014-09-24',   0,  0],
['2014-09-25',   0,  0],
['2014-09-26',   0,  0],
['2014-09-27',   0,  0],
['2014-09-28',   0,  0],
['2014-09-29',   0,  0],
['2014-09-30',   0,  0],
['2014-10-01',   0,  0],
['2014-10-02',   0,  0],
['2014-10-03',   0,  0],
['2014-10-04',   0,  0],
['2014-10-05',   0,  0],
['2014-10-06',   0,  0],
['2014-10-07',   0,  0],
['2014-10-08',   0,  0],
['2014-10-09',   0,  0],
['2014-10-10',   0,  0],
['2014-10-11',   0,  0],
['2014-10-12',   0,  0],
['2014-10-13',   0,  0],
['2014-10-14',   0,  0],
['2014-10-15',   0,  0],
['2014-10-16',   0,  0],
['2014-10-17',   0,  0],
['2014-10-18',   0,  0],
['2014-10-19',   0,  0],
['2014-10-20',   0,  0],
['2014-10-21',   0,  0],
['2014-10-22',   0,  0],
['2014-10-23',   0,  0],
['2014-10-24',   0,  0],
['2014-10-25',   0,  0],
['2014-10-26',   0,  0],
['2014-10-27',   0,  0],
['2014-10-28',   0,  0],
['2014-10-29',   0,  0],
['2014-10-30',   0,  0],
['2014-10-31',   0,  0],
['2014-11-01',   0,  0],
['2014-11-02',   0,  0],
['2014-11-03',   0,  0],
['2014-11-04',   0,  0],
['2014-11-05',   0,  0],
['2014-11-06',   0,  0],
['2014-11-07',   0,  0],
['2014-11-08',   0,  0],
['2014-11-09',   0,  0],
['2014-11-10',   0,  0],
['2014-11-11',   0,  0],
['2014-11-12',   0,  0],
['2014-11-13',   0,  0],
['2014-11-14',   0,  0],
['2014-11-15',   0,  0],
['2014-11-16',   0,  0],
['2014-11-17',   0,  0],
['2014-11-18',   0,  0],
['2014-11-19',   0,  0],
['2014-11-20',   0,  0],
['2014-11-21',   0,  0],
['2014-11-22',   0,  0],
['2014-11-23',   0,  0],
['2014-11-24',   0,  0],
['2014-11-25',   0,  0],
['2014-11-26',   0,  0],
['2014-11-27',   0,  0],
['2014-11-28',   0,  0],
['2014-11-29',   0,  0],
['2014-11-30',   0,  0],
['2014-12-01',   0,  0],
['2014-12-02',   0,  0],
['2014-12-03',   0,  0],
['2014-12-04',   0,  0],
['2014-12-05',   0,  0],
['2014-12-06',   0,  0],
['2014-12-07',   0,  0],
['2014-12-08',   0,  0],
['2014-12-09',   0,  0],
['2014-12-10',   0,  0],
['2014-12-11',   0,  0],
['2014-12-12',   0,  0],
['2014-12-13',   0,  0],
['2014-12-14',   0,  0],
['2014-12-15',   0,  0],
['2014-12-16',   0,  0],
['2014-12-17',   0,  0],
['2014-12-18',   0,  0],
['2014-12-19',   0,  0],
['2014-12-20',   0,  0],
['2014-12-21',   0,  0],
['2014-12-22',   0,  0],
['2014-12-23',   0,  0],
['2014-12-24',   0,  0],
['2014-12-25',   0,  0],
['2014-12-26',   0,  0],
['2014-12-27',   0,  0],
['2014-12-28',   0,  0],
['2014-12-29',   0,  0],
['2014-12-30',   0,  0],
['2014-12-31',   0,  0],
['2015-01-01',   0,  0],
['2015-01-02',   0,  0],
['2015-01-03',   0,  0],
['2015-01-04',   0,  0],
['2015-01-05',   0,  0],
['2015-01-06',   0,  0],
['2015-01-07',   0,  0],
['2015-01-08',   0,  0],
['2015-01-09',   0,  0],
['2015-01-10',   0,  0],
['2015-01-11',   0,  0],
['2015-01-12',   0,  0],
['2015-01-13',   0,  0],
['2015-01-14',   0,  0],
['2015-01-15',   0,  0],
['2015-01-16',   0,  0],
['2015-01-17',   0,  0],
['2015-01-18',   0,  0],
['2015-01-19',   0,  0],
['2015-01-20',   0,  0],
['2015-01-21',   269.7,  0.0],
['2015-01-22',   269.7,  18.0],
['2015-01-23',   269.7,  18.0],
['2015-01-24',   269.7,  18.0],
['2015-01-25',   269.7,  18.0],
['2015-01-26',   269.7,  18.0],
['2015-01-27',   269.7,  18.0],
['2015-01-28',   12516.6,  18.6],
['2015-01-29',   12516.6,  27.0],
['2015-01-30',   12516.6,  2831.7],
['2015-01-31',   12516.6,  10757.4],
['2015-02-01',   12516.6,  10757.4],
['2015-02-02',   12516.6,  10757.4],
['2015-02-03',   12516.6,  10757.4],
['2015-02-04',   12516.6,  10757.4],
['2015-02-05',   12516.6,  10757.4],
['2015-02-06',   12516.6,  10757.4],
['2015-02-07',   12516.6,  10757.4],
['2015-02-08',   12516.6,  10757.4],
['2015-02-09',   12516.6,  10757.4],
['2015-02-10',   12516.6,  10757.4],
['2015-02-11',   12516.6,  10757.4],
['2015-02-12',   12516.6,  10757.4],
['2015-02-13',   12516.6,  10757.4],
['2015-02-14',   12516.6,  10757.4],
['2015-02-15',   12516.6,  10757.4],
['2015-02-16',   12516.6,  10757.4],
['2015-02-17',   12516.6,  10757.4],
['2015-02-18',   12516.6,  10757.4],
['2015-02-19',   12516.6,  10758.0],
['2015-02-20',   12516.6,  10758.0],
['2015-02-21',   12516.6,  10758.0],
['2015-02-22',   12516.6,  10758.1],
['2015-02-23',   12516.6,  10758.2],
['2015-02-24',   12516.6,  10758.2],
['2015-02-25',   12516.6,  10758.2],
['2015-02-26',   12246.9,  10739.4],
['2015-02-27',   12516.6,  10758.3],
['2015-02-28',   12516.6,  10758.3],
['2015-03-01',   12516.6,  10758.3],
['2015-03-02',   12516.6,  10758.3],
['2015-03-03',   12516.6,  10758.3],
['2015-03-04',   12516.6,  10758.3],
['2015-03-05',   12516.6,  10758.3],
['2015-03-06',   12516.6,  10758.3],
['2015-03-07',   12516.6,  10758.3],
['2015-03-08',   12516.6,  10758.3],
['2015-03-09',   12516.6,  10758.3],
['2015-03-10',   12516.6,  10758.4],
['2015-03-11',   12516.6,  10759.1],
['2015-03-12',   12516.6,  10759.1],
['2015-03-13',   12516.6,  10759.1],
['2015-03-14',   12516.6,  10759.2],
['2015-03-15',   12516.6,  10759.2],
['2015-03-16',   12516.6,  10759.2],
['2015-03-17',   12516.6,  10759.2],
['2015-03-18',   12516.6,  10759.2],
['2015-03-19',   12516.6,  10759.2],
['2015-03-20',   12516.6,  10759.4],
['2015-03-21',   12516.6,  10759.4],
['2015-03-22',   12516.6,  10759.4],
['2015-03-23',   12516.6,  10759.4],
['2015-03-24',   12516.6,  10759.4],
['2015-03-25',   12516.6,  10759.4],
['2015-03-26',   12516.6,  10759.7],
['2015-03-27',   12516.6,  10759.8],
['2015-03-28',   12516.6,  10759.8],
['2015-03-29',   12516.6,  10759.9],
['2015-03-30',   12516.6,  10759.9],
['2015-03-31',   12516.6,  10759.9],
['2015-04-01',   12516.6,  10759.9],
['2015-04-02',   12516.6,  10759.9],
['2015-04-03',   12516.6,  10759.9],
['2015-04-04',   12516.6,  10759.9],
['2015-04-05',   12516.6,  10760.0],
['2015-04-06',   12516.6,  10760.0],
['2015-04-07',   12516.6,  10760.2],
['2015-04-08',   12516.6,  10760.2],
['2015-04-09',   12516.6,  10760.2],
['2015-04-10',   12516.6,  10760.2],
['2015-04-11',   12516.6,  10760.2],
['2015-04-12',   12516.6,  10760.2],
['2015-04-13',   12516.6,  10760.2],
['2015-04-14',   12516.6,  10760.2],
['2015-04-15',   12516.6,  10760.2],
['2015-04-16',   12516.6,  10760.2],
['2015-04-17',   12516.6,  10760.2],
['2015-04-18',   12516.6,  10760.2],
['2015-04-19',   12516.6,  10760.2],
['2015-04-20',   12516.6,  10760.2],
['2015-04-21',   12516.6,  10760.2],
['2015-04-22',   12516.6,  10760.2],
['2015-04-23',   12516.6,  10760.2],
['2015-04-24',   12516.6,  10760.2],
['2015-04-25',   12516.6,  10760.2],
['2015-04-26',   12516.6,  10760.2],
['2015-04-27',   12516.6,  10760.2],
['2015-04-28',   12516.6,  10760.2],
['2015-04-29',   12516.6,  10760.2],
['2015-04-30',   12516.6,  10760.2],
['2015-05-01',   12516.6,  10760.2],
['2015-05-02',   12516.6,  10760.2],
['2015-05-03',   12516.6,  10760.2],
['2015-05-04',   12516.6,  10760.2],
['2015-05-05',   12516.6,  10760.2],
['2015-05-06',   12516.6,  10760.2],
['2015-05-07',   12516.6,  10760.2],
['2015-05-08',   12516.6,  10760.2],
['2015-05-09',   12516.6,  10760.2],
['2015-05-10',   12516.6,  10760.2],
['2015-05-11',   12516.6,  10760.2],
['2015-05-12',   12516.6,  10760.2],
['2015-05-13',   12516.6,  10760.2],
['2015-05-14',   12516.6,  10760.2],
['2015-05-15',   12516.6,  10760.2],
['2015-05-16',   12516.6,  10760.2],
['2015-05-17',   12516.6,  10760.2],
['2015-05-18',   12516.6,  10760.2],
['2015-05-19',   12516.6,  10760.2],
['2015-05-20',   12516.6,  10760.2],
['2015-05-21',   12516.6,  10760.2],
['2015-05-22',   12516.6,  10760.2],
['2015-05-23',   12516.6,  10760.2],
['2015-05-24',   12516.6,  10760.2],
['2015-05-25',   12516.6,  10760.2],
['2015-05-26',   12516.6,  10760.2],
['2015-05-27',   12516.6,  10760.2],
['2015-05-28',   12516.6,  10760.2],
['2015-05-29',   12516.6,  10760.2],
['2015-05-30',   12516.6,  10760.2],
['2015-05-31',   12516.6,  10760.2],
['2015-06-01',   12516.6,  10760.2],
['2015-06-02',   12516.6,  10760.2],
['2015-06-03',   12516.6,  10760.2],
['2015-06-04',   12516.6,  10760.2],
['2015-06-05',   12516.6,  10760.2],
['2015-06-06',   12516.6,  10760.2],
['2015-06-07',   12516.6,  10760.2],
['2015-06-08',   12516.6,  10760.2],
['2015-06-09',   12516.6,  10760.2],
['2015-06-10',   12516.6,  10760.2],
['2015-06-11',   12516.6,  10760.2],
['2015-06-12',   12516.6,  10760.2],
['2015-06-13',   12516.6,  10760.2],
['2015-06-14',   12516.6,  10760.2],
['2015-06-15',   12516.6,  10760.2],
['2015-06-16',   12516.6,  10760.2],
['2015-06-17',   12516.6,  10760.2],
['2015-06-18',   12516.6,  10760.2],
['2015-06-19',   12516.6,  10760.2],
['2015-06-20',   12516.6,  10760.2],
['2015-06-21',   12516.6,  10760.2],
['2015-06-22',   12516.6,  10760.2],
['2015-06-23',   12516.6,  10760.2],
['2015-06-24',   12516.6,  10760.2],
['2015-06-25',   12516.6,  10760.2],
['2015-06-26',   12516.6,  10760.2],
['2015-06-27',   12516.6,  10760.2],
['2015-06-28',   12516.6,  10760.2],
['2015-06-29',   12516.6,  10760.2],
['2015-06-30',   12516.6,  10760.2],
['2015-07-01',   12516.6,  10760.2],
['2015-07-02',   12516.6,  10760.2],
['2015-07-03',   12516.6,  10760.2],
['2015-07-04',   12516.6,  10760.2],
['2015-07-05',   12516.6,  10760.2],
['2015-07-06',   12516.6,  10760.2],
['2015-07-07',   12516.6,  10760.2],
['2015-07-08',   12516.6,  10761.1],
['2015-07-09',   12516.6,  10761.1],
['2015-07-10',   12516.6,  10761.1],
['2015-07-11',   12516.6,  10761.1],
['2015-07-12',   12516.6,  10761.1],
['2015-07-13',   12516.6,  10761.1],
['2015-07-14',   12516.6,  10761.1],
['2015-07-15',   12516.6,  10761.1],
['2015-07-16',   12516.6,  10761.1],
['2015-07-17',   12516.6,  10761.1],
['2015-07-18',   12516.6,  10761.1],
['2015-07-19',   12516.6,  10761.1],
['2015-07-20',   12516.6,  10761.1],
['2015-07-21',   12516.6,  10761.1],
['2015-07-22',   12516.6,  10761.1],
['2015-07-23',   12516.6,  10761.1],
['2015-07-24',   12516.6,  10761.1],
['2015-07-25',   12516.6,  10761.1],
['2015-07-26',   12516.6,  10761.1],
['2015-07-27',   12516.6,  10761.1],
['2015-07-28',   12516.6,  10761.1],
['2015-07-29',   12516.6,  10761.1],
['2015-07-30',   12516.6,  10761.1],
['2015-07-31',   12516.6,  10761.1],
['2015-08-01',   12516.6,  10761.1],
['2015-08-02',   12516.6,  10761.1],
['2015-08-03',   12516.6,  10761.1],
['2015-08-04',   12516.6,  10761.1],
['2015-08-05',   12516.6,  10761.1],
['2015-08-06',   12516.6,  10761.1],
['2015-08-07',   12516.6,  10761.1],
['2015-08-08',   12516.6,  10761.1],
['2015-08-09',   12516.6,  10761.1],
['2015-08-10',   12516.6,  10761.1],
['2015-08-11',   12516.6,  10761.1],
['2015-08-12',   12516.6,  10761.1],
['2015-08-13',   12516.6,  10761.1],
['2015-08-14',   12516.6,  10761.1],
['2015-08-15',   12516.6,  10761.1],
['2015-08-16',   12516.6,  10761.1],
['2015-08-17',   12516.6,  10761.1],
['2015-08-18',   12516.6,  10761.1],
['2015-09-01',   12516.6,  10761.1],
['2015-09-02',   12516.6,  10761.1],
['2015-09-03',   12516.6,  10761.1],
['2015-09-04',   12516.6,  10761.1],
['2015-09-05',   12516.6,  10761.1],
['2015-09-06',   12516.6,  10761.1],
['2015-09-07',   12516.6,  10761.1],
['2015-09-08',   12516.6,  10761.1],
['2015-09-09',   12516.6,  10761.1],
['2015-09-10',   12516.6,  10774.1],
['2015-09-11',   12516.6,  10774.1],
['2015-09-12',   12516.6,  10774.1],
['2015-09-13',   12516.6,  10774.1],
['2015-09-14',   12516.6,  10774.1],
['2015-09-15',   12516.6,  10774.1],
['2015-09-16',   12516.6,  10774.1],
['2015-09-17',   12516.6,  10774.1],
['2015-09-18',   12516.6,  10774.1],
['2015-09-19',   12516.6,  10774.1],
['2015-09-20',   12516.6,  10774.1],
['2015-09-21',   12516.6,  10774.1],
['2015-09-22',   12516.6,  10774.1],
['2015-09-23',   12516.6,  10774.1],
['2015-09-24',   12516.6,  10774.1],
['2015-09-25',   12516.6,  10774.1],
['2015-09-26',   12516.6,  10774.1],
['2015-09-27',   12516.6,  10774.1],
['2015-09-28',   12516.6,  10774.1],
['2015-09-29',   12516.6,  10774.1],
['2015-09-30',   12516.6,  10774.1],
['2015-10-01',   12516.6,  10774.1],
['2015-10-02',   12516.6,  10774.1],
['2015-10-03',   12516.6,  10774.1],
['2015-10-04',   12516.6,  10774.1],
['2015-10-05',   12516.6,  10774.1],
['2015-10-06',   12516.6,  10774.1],
['2015-10-07',   12516.6,  10774.1],
['2015-10-08',   12516.6,  10774.1],
['2015-10-09',   12516.6,  10774.1],
['2015-10-10',   12516.6,  10774.1],
['2015-10-11',   12516.6,  10774.1],
['2015-10-12',   12516.6,  10774.1],
['2015-10-13',   12516.6,  10774.1],
['2015-10-14',   12516.6,  10774.1],
['2015-10-15',   12516.6,  10774.1],
['2015-10-16',   12516.6,  10774.1],
['2015-10-17',   12516.6,  10774.1],
['2015-10-18',   12516.6,  10774.1],
['2015-10-19',   12516.6,  10774.1],
['2015-10-20',   12516.6,  10774.1],
['2015-10-21',   12516.6,  10774.1],
['2015-10-22',   12516.6,  10774.1],
['2015-10-23',   12516.6,  10775.3],
['2015-10-24',   12516.6,  10775.3],
['2015-10-25',   12516.6,  10775.3],
['2015-10-26',   12516.6,  10775.3],
['2015-10-27',   12516.6,  10775.3],
['2015-10-28',   12516.6,  10775.3],
['2015-10-29',   12516.6,  10775.3],
['2015-10-30',   12516.6,  10775.3],
['2015-10-31',   12516.6,  10775.3],
['2015-11-01',   12516.6,  10775.3],
['2015-11-02',   12516.6,  10775.3],
['2015-11-03',   12516.6,  10775.3],
['2015-11-04',   12516.6,  10775.3],
['2015-11-05',   12516.6,  10775.3],
['2015-11-06',   12516.6,  10775.3],
['2015-11-07',   12516.6,  10775.3],
['2015-11-08',   12516.6,  10775.3],
['2015-11-09',   12516.6,  10775.3],
['2015-11-10',   12516.6,  10775.3],
['2015-11-14',   12516.6,  10775.3],
['2015-11-15',   12516.6,  10775.3],
['2015-11-16',   12516.6,  10775.3],
['2015-11-17',   12516.6,  10775.3],
['2015-11-18',   12516.6,  10775.3],
['2015-11-19',   12516.6,  10775.3],
['2015-11-20',   12516.6,  10775.3],
['2015-11-21',   12516.6,  10775.3],
['2015-11-22',   12516.6,  10775.3],
['2015-11-23',   12516.6,  10775.3],
['2015-11-24',   12516.6,  10775.3],
['2015-11-25',   12516.6,  10775.3],
['2015-11-26',   12516.6,  10775.3],
['2015-11-27',   12516.6,  10775.3],
['2015-11-28',   12516.6,  10775.3],
['2015-11-29',   12516.6,  10775.3],
['2015-11-30',   12516.6,  10775.3],
['2015-12-01',   12516.6,  10775.3],
['2015-12-02',   12516.6,  10775.3],
['2015-12-03',   12516.6,  10775.3],
['2015-12-04',   12516.6,  10775.3],
['2015-12-05',   12516.6,  10775.3],
['2015-12-06',   12516.6,  10775.3],
['2015-12-07',   12516.6,  10775.3],
['2015-12-08',   12516.6,  10775.3],
['2015-12-09',   12516.6,  10775.3],
['2015-12-10',   12516.6,  10775.3],
['2015-12-11',   12516.6,  10775.3],
['2015-12-12',   12516.6,  10775.3],
['2015-12-13',   12516.6,  10775.3],
['2015-12-14',   12516.6,  10775.3],
['2015-12-15',   12516.6,  10775.3],
['2015-12-16',   12516.6,  10775.3],
['2015-12-17',   12516.6,  10775.3],
['2015-12-18',   12516.6,  10775.3],
['2015-12-19',   12516.6,  10775.3],
['2015-12-20',   12516.6,  10775.3],
['2015-12-21',   12516.6,  10775.3],
['2015-12-22',   12516.6,  10775.3],
['2015-12-23',   12516.6,  10775.3],
['2015-12-24',   12516.6,  10775.3],
['2015-12-25',   12516.6,  10775.3],
['2015-12-26',   12516.6,  10775.3],
['2015-12-27',   12516.6,  10775.3],
['2015-12-28',   12516.6,  10775.3],
