<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   0,  0,  0],
['2016-01-27',   0,  0,  0],
['2016-01-28',   0,  0,  0],
['2016-01-29',   0,  0,  0],
['2016-01-30',   0,  0,  0],
['2016-01-31',   0,  0,  0],
['2016-02-01',   0,  0,  0],
['2016-02-02',   0,  0,  0],
['2016-02-03',   0,  0,  0],
['2016-02-04',   0,  0,  0],
['2016-02-05',   0,  0,  0],
['2016-02-06',   0,  0,  0],
['2016-02-07',   0,  0,  0],
['2016-02-08',   0,  0,  0],
['2016-02-09',   0,  0,  0],
['2016-02-10',   0,  0,  0],
['2016-02-11',   0,  0,  0],
['2016-02-12',   0,  0,  0],
['2016-02-13',   0,  0,  0],
['2016-02-14',   0,  0,  0],
['2016-02-15',   0,  0,  0],
['2016-02-16',   0,  0,  0],
['2016-02-17',   0,  0,  0],
['2016-02-18',   0,  0,  0],
['2016-02-19',   0,  0,  0],
['2016-02-20',   0,  0,  0],
['2016-02-21',   0,  0,  0],
['2016-02-22',   0,  0,  0],
['2016-02-23',   0,  0,  0],
['2016-02-24',   0,  0,  0],
['2016-02-25',   0,  0,  0],
['2016-02-26',   0,  0,  0],
['2016-02-27',   0,  0,  0],
['2016-02-28',   0,  0,  0],
['2016-02-29',   0,  0,  0],
['2016-03-01',   0,  0,  0],
['2016-03-02',   0,  0,  0],
['2016-03-03',   0,  0,  0],
['2016-03-04',   0,  0,  0],
['2016-03-05',   0,  0,  0],
['2016-03-06',   0,  0,  0],
['2016-03-07',   0,  0,  0],
['2016-03-08',   0,  0,  0],
['2016-03-09',   0,  0,  0],
['2016-03-10',   0,  0,  0],
['2016-03-11',   0,  0,  0],
['2016-03-12',   0,  0,  0],
['2016-03-13',   0,  0,  0],
['2016-03-14',   0,  0,  0],
['2016-03-15',   0,  0,  0],
['2016-03-16',   0,  0,  0],
['2016-03-17',   0,  0,  0],
['2016-03-18',   0,  0,  0],
['2016-03-19',   0,  0,  0],
['2016-03-20',   0,  0,  0],
['2016-03-21',   0,  0,  0],
['2016-03-22',   0,  0,  0],
['2016-03-23',   0,  0,  0],
['2016-03-24',   0,  0,  0],
['2016-03-25',   0,  0,  0],
['2016-03-26',   0,  0,  0],
['2016-03-27',   0,  0,  0],
['2016-03-28',   0,  0,  0],
['2016-03-29',   0,  0,  0],
['2016-03-30',   0,  0,  0],
['2016-03-31',   0,  0,  0],
['2016-04-01',   0,  0,  0],
['2016-04-02',   0,  0,  0],
['2016-04-03',   0,  0,  0],
['2016-04-04',   0,  0,  0],
['2016-04-05',   0,  0,  0],
['2016-04-06',   0,  0,  0],
['2016-04-07',   0,  0,  0],
['2016-04-08',   0,  0,  0],
['2016-04-09',   0,  0,  0],
['2016-04-10',   0,  0,  0],
['2016-04-11',   0,  0,  0],
['2016-04-12',   0,  0,  0],
['2016-04-13',   0,  0,  0],
['2016-04-14',   0,  0,  0],
['2016-04-15',   0,  0,  0],
['2016-04-16',   0,  0,  0],
['2016-04-17',   0,  0,  0],
['2016-04-18',   0,  0,  0],
['2016-04-19',   0,  0,  0],
['2016-04-20',   0,  0,  0],
['2016-04-21',   0,  0,  0],
['2016-04-22',   0,  0,  0],
['2016-04-23',   0,  0,  0],
['2016-04-24',   0,  0,  0],
['2016-04-25',   0,  0,  0],
['2016-04-26',   0,  0,  0],
['2016-04-27',   0,  0,  0],
['2016-04-28',   0,  0,  0],
['2016-04-29',   0,  0,  0],
['2016-04-30',   0,  0,  0],
['2016-05-01',   0,  0,  0],
['2016-05-02',   0,  0,  0],
['2016-05-03',   0,  0,  0],
['2016-05-04',   0,  0,  0],
['2016-05-05',   0,  0,  0],
['2016-05-06',   0,  0,  0],
['2016-05-07',   0,  0,  0],
['2016-05-08',   0,  0,  0],
['2016-05-09',   0,  0,  0],
['2016-05-10',   0,  0,  0],
['2016-05-11',   0,  0,  0],
['2016-05-12',   0,  0,  0],
['2016-05-13',   0,  0,  0],
['2016-05-14',   0,  0,  0],
['2016-05-15',   0,  0,  0],
['2016-05-16',   0,  0,  0],
['2016-05-17',   0,  0,  0],
['2016-05-18',   0,  0,  0],
['2016-05-19',   0,  0,  0],
['2016-05-20',   0,  0,  0],
['2016-05-21',   0,  0,  0],
['2016-05-22',   0,  0,  0],
['2016-05-23',   0,  0,  0],
['2016-05-24',   0,  0,  0],
['2016-05-25',   0,  0,  0],
['2016-05-26',   0,  0,  0],
['2016-05-27',   0,  0,  0],
['2016-05-28',   0,  0,  0],
['2016-05-29',   0,  0,  0],
['2016-05-30',   0,  0,  0],
['2016-05-31',   0,  0,  0],
['2016-06-01',   0,  0,  0],
['2016-06-02',   0,  0,  0],
['2016-06-03',   0,  0,  0],
['2016-06-04',   0,  0,  0],
['2016-06-05',   0,  0,  0],
['2016-06-06',   0,  0,  0],
['2016-06-07',   0,  0,  0],
['2016-06-08',   0,  0,  0],
['2016-06-09',   0,  0,  0],
['2016-06-10',   0,  0,  0],
['2016-06-11',   0,  0,  0],
['2016-06-12',   0,  0,  0],
['2016-06-13',   0,  0,  0],
['2016-06-14',   0,  0,  0],
['2016-06-15',   0,  0,  0],
['2016-06-16',   0,  0,  0],
['2016-06-17',   0,  0,  0],
['2016-06-18',   0,  0,  0],
['2016-06-19',   0,  0,  0],
['2016-06-20',   0,  0,  0],
['2016-06-21',   0,  0,  0],
['2016-06-22',   0,  0,  0],
['2016-06-23',   0,  0,  0],
['2016-06-24',   0,  0,  0],
['2016-06-25',   0,  0,  0],
['2016-06-26',   0,  0,  0],
['2016-06-27',   0,  0,  0],
['2016-06-28',   0,  0,  0],
['2016-06-29',   0,  0,  0],
['2016-06-30',   0,  0,  0],
['2016-07-01',   0,  0,  0],
['2016-07-02',   0,  0,  0],
['2016-07-03',   0,  0,  0],
['2016-07-04',   0,  0,  0],
['2016-07-05',   0,  0,  0],
['2016-07-06',   0,  0,  0],
['2016-07-07',   0,  0,  0],
['2016-07-08',   0,  0,  0],
['2016-07-09',   0,  0,  0],
['2016-07-10',   0,  0,  0],
['2016-07-11',   0,  0,  0],
['2016-07-12',   0,  0,  0],
['2016-07-13',   0,  0,  0],
['2016-07-14',   0,  0,  0],
['2016-07-15',   0,  0,  0],
['2016-07-16',   0,  0,  0],
['2016-07-17',   0,  0,  0],
['2016-07-18',   0,  0,  0],
['2016-07-19',   0,  0,  0],
['2016-07-20',   0,  0,  0],
['2016-07-21',   0,  0,  0],
['2016-07-22',   0,  0,  0],
['2016-07-23',   0,  0,  0],
['2016-07-24',   0,  0,  0],
['2016-07-25',   0,  0,  0],
['2016-07-26',   0,  0,  0],
['2016-07-27',   0,  0,  0],
['2016-07-28',   0,  0,  0],
['2016-07-29',   0,  0,  0],
['2016-07-30',   0,  0,  0],
['2016-07-31',   0,  0,  0],
['2016-08-01',   0,  0,  0],
['2016-08-02',   0,  0,  0],
['2016-08-03',   0,  0,  0],
['2016-08-04',   0,  0,  0],
['2016-08-05',   0,  0,  0],
['2016-08-06',   0,  0,  0],
['2016-08-07',   0,  0,  0],
['2016-08-08',   0,  0,  0],
['2016-08-09',   0,  0,  0],
['2016-08-10',   0,  0,  0],
['2016-08-11',   0,  0,  0],
['2016-08-12',   0,  0,  0],
['2016-08-13',   0,  0,  0],
['2016-08-14',   0,  0,  0],
['2016-08-15',   0,  0,  0],
['2016-08-16',   0,  0,  0],
['2016-08-17',   0,  0,  0],
['2016-08-18',   0,  0,  0],
['2016-08-19',   0,  0,  0],
['2016-08-20',   0,  0,  0],
['2016-08-21',   0,  0,  0],
['2016-08-22',   0,  0,  0],
['2016-08-23',   0,  0,  0],
['2016-08-24',   0,  0,  0],
['2016-08-25',   0,  0,  0],
['2016-08-26',   0,  0,  0],
['2016-08-27',   0,  0,  0],
['2016-08-28',   0,  0,  0],
['2016-08-29',   0,  0,  0],
['2016-08-30',   0,  0,  0],
['2016-08-31',   0,  0,  0],
['2016-09-01',   0,  0,  0],
['2016-09-02',   0,  0,  0],
['2016-09-03',   0,  0,  0],
['2016-09-04',   0,  0,  0],
['2016-09-05',   0,  0,  0],
['2016-09-06',   0,  0,  0],
['2016-09-07',   0,  0,  0],
['2016-09-08',   0,  0,  0],
['2016-09-09',   0,  0,  0],
['2016-09-10',   0,  0,  0],
['2016-09-11',   0,  0,  0],
['2016-09-12',   0,  0,  0],
['2016-09-13',   0,  0,  0],
['2016-09-14',   0,  0,  0],
['2016-09-15',   0,  0,  0],
['2016-09-16',   0,  0,  0],
['2016-09-17',   0,  0,  0],
['2016-09-18',   0,  0,  0],
['2016-09-19',   0,  0,  0],
['2016-09-20',   0,  0,  0],
['2016-09-21',   0,  0,  0],
['2016-09-22',   0,  0,  0],
['2016-09-23',   0,  0,  0],
['2016-09-24',   0,  0,  0],
['2016-09-25',   0,  0,  0],
['2016-09-26',   0,  0,  0],
['2016-09-27',   0,  0,  0],
['2016-09-28',   0,  0,  0],
['2016-09-29',   0,  0,  0],
['2016-09-30',   0,  0,  0],
['2016-10-01',   0,  0,  0],
['2016-10-02',   0,  0,  0],
['2016-10-03',   0,  0,  0],
['2016-10-04',   0,  0,  0],
['2016-10-05',   0,  0,  0],
['2016-10-06',   0,  0,  0],
['2016-10-07',   0,  0,  0],
['2016-10-08',   0,  0,  0],
['2016-10-09',   0,  0,  0],
['2016-10-10',   0,  0,  0],
['2016-10-11',   0,  0,  0],
['2016-10-12',   0,  0,  0],
['2016-10-13',   0,  0,  0],
['2016-10-14',   0,  0,  0],
['2016-10-15',   0,  0,  0],
['2016-10-16',   0,  0,  0],
['2016-10-17',   0,  0,  0],
['2016-10-18',   0,  0,  0],
['2016-10-19',   0,  0,  0],
['2016-10-20',   0,  0,  0],
['2016-10-21',   0,  0,  0],
['2016-10-22',   0,  0,  0],
['2016-10-23',   0,  0,  0],
['2016-10-24',   0,  0,  0],
['2016-10-25',   0,  0,  0],
['2016-10-26',   0,  0,  0],
['2016-10-27',   0,  0,  0],
['2016-10-28',   0,  0,  0],
['2016-10-29',   0,  0,  0],
['2016-10-30',   0,  0,  0],
['2016-10-31',   0,  0,  0],
['2016-11-01',   0,  0,  0],
['2016-11-02',   0,  0,  0],
['2016-11-03',   0,  0,  0],
['2016-11-04',   0,  0,  0],
['2016-11-05',   0,  0,  0],
['2016-11-06',   0,  0,  0],
['2016-11-07',   0,  0,  0],
['2016-11-08',   0,  0,  0],
['2016-11-09',   0,  0,  0],
['2016-11-10',   0,  0,  0],
['2016-11-11',   0,  0,  0],
['2016-11-12',   0,  0,  0],
['2016-11-13',   0,  0,  0],
['2016-11-14',   0,  0,  0],
['2016-11-15',   0,  0,  0],
['2016-11-16',   0,  0,  0],
['2016-11-17',   0,  0,  0],
['2016-11-18',   0,  0,  0],
['2016-11-19',   0,  0,  0],
['2016-11-20',   0,  0,  0],
['2016-11-21',   0,  0,  0],
['2016-11-22',   0,  0,  0],
['2016-11-23',   0,  0,  0],
['2016-11-24',   0,  0,  0],
['2016-11-25',   0,  0,  0],
['2016-11-26',   0,  0,  0],
['2016-11-27',   0,  0,  0],
['2016-11-28',   0,  0,  0],
['2016-11-29',   0,  0,  0],
['2016-11-30',   0,  0,  0],
['2016-12-01',   0,  0,  0],
['2016-12-02',   0,  0,  0],
['2016-12-03',   0,  0,  0],
['2016-12-04',   0,  0,  0],
['2016-12-05',   0,  0,  0],
['2016-12-06',   0,  0,  0],
['2016-12-07',   0,  0,  0],
['2016-12-08',   0,  0,  0],
['2016-12-09',   0,  0,  0],
['2016-12-10',   0,  0,  0],
['2016-12-11',   0,  0,  0],
['2016-12-12',   0,  0,  0],
['2016-12-13',   0,  0,  0],
['2016-12-14',   0,  0,  0],
['2016-12-15',   0,  0,  0],
['2016-12-16',   0,  0,  0],
['2016-12-17',   0,  0,  0],
['2016-12-18',   0,  0,  0],
['2016-12-19',   0,  0,  0],
['2016-12-20',   0,  0,  0],
['2016-12-21',   0,  0,  0],
['2016-12-22',   0,  0,  0],
['2016-12-23',   0,  0,  0],
['2016-12-24',   0,  0,  0],
['2016-12-25',   0,  0,  0],
['2016-12-26',   0,  0,  0],
['2016-12-27',   0,  0,  0],
['2016-12-28',   0,  0,  0],
['2016-12-29',   0,  0,  0],
['2016-12-30',   0,  0,  0],
['2016-12-31',   0,  0,  0],
['2017-01-01',   0,  0,  0],
['2017-01-02',   0,  0,  0],
['2017-01-03',   0,  0,  0],
['2017-01-04',   0,  0,  0],
['2017-01-05',   0,  0,  0],
['2017-01-06',   0,  0,  0],
['2017-01-07',   0,  0,  0],
['2017-01-08',   0,  0,  0],
['2017-01-09',   0,  0,  0],
['2017-01-10',   0,  0,  0],
['2017-01-11',   0,  0,  0],
['2017-01-12',   0,  0,  0],
['2017-01-13',   0,  0,  0],
['2017-01-14',   0,  0,  0],
['2017-01-15',   0,  0,  0],
['2017-01-16',   0,  0,  0],
['2017-01-17',   0,  0,  0],
['2017-01-18',   0,  0,  0],
['2017-01-19',   0,  0,  0],
['2017-01-20',   0,  0,  0],
['2017-01-21',   0,  0,  0],
['2017-01-22',   0,  0,  0],
['2017-01-23',   0,  0,  0],
['2017-01-24',   0,  0,  0],
['2017-01-25',   0,  0,  0],
['2017-01-26',   0,  0,  0],
['2017-01-27',   0,  0,  0],
['2017-01-28',   0,  0,  0],
['2017-01-29',   0,  0,  0],
['2017-01-30',   0,  0,  0],
['2017-01-31',   0,  0,  0],
['2017-02-01',   0,  0,  0],
['2017-02-02',   0,  0,  0],
['2017-02-03',   0,  0,  0],
['2017-02-04',   0,  0,  0],
['2017-02-05',   0,  0,  0],
['2017-02-06',   0,  0,  0],
['2017-02-07',   0,  0,  0],
['2017-02-08',   0,  0,  0],
['2017-02-09',   0,  0,  0],
['2017-02-10',   0,  0,  0],
['2017-02-11',   0,  0,  0],
['2017-02-12',   0,  0,  0],
['2017-02-13',   0,  0,  0],
['2017-02-14',   0,  0,  0],
['2017-02-15',   0,  0,  0],
['2017-02-16',   0,  0,  0],
['2017-02-17',   0,  0,  0],
['2017-02-18',   0,  0,  0],
['2017-02-19',   0,  0,  0],
['2017-02-20',   0,  0,  0],
['2017-02-21',   0,  0,  0],
['2017-02-22',   0,  0,  0],
['2017-02-23',   0,  0,  0],
['2017-02-24',   0,  0,  0],
['2017-02-25',   0,  0,  0],
['2017-02-26',   0,  0,  0],
['2017-02-27',   0,  0,  0],
['2017-02-28',   0,  0,  0],
['2017-03-01',   0,  0,  0],
['2017-03-02',   0,  0,  0],
['2017-03-03',   0,  0,  0],
['2017-03-04',   0,  0,  0],
['2017-03-05',   0,  0,  0],
['2017-03-06',   0,  0,  0],
['2017-03-07',   0,  0,  0],
['2017-03-08',   0,  0,  0],
['2017-03-09',   0,  0,  0],
['2017-03-10',   0,  0,  0],
['2017-03-11',   0,  0,  0],
['2017-03-12',   0,  0,  0],
['2017-03-13',   0,  0,  0],
['2017-03-14',   0,  0,  0],
['2017-03-15',   0,  0,  0],
['2017-03-16',   0,  0,  0],
['2017-03-17',   0,  0,  0],
['2017-03-18',   0,  0,  0],
['2017-03-19',   0,  0,  0],
['2017-03-20',   0,  0,  0],
['2017-03-21',   0,  0,  0],
['2017-03-22',   0,  0,  0],
['2017-03-23',   0,  0,  0],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
['2017-04-19',   0,  0,  0],
['2017-04-20',   0,  0,  0],
['2017-04-21',   0,  0,  0],
['2017-04-22',   0,  0,  0],
['2017-04-23',   0,  0,  0],
['2017-04-24',   0,  0,  0],
['2017-04-25',   0,  0,  0],
['2017-04-26',   0,  0,  0],
['2017-04-27',   0,  0,  0],
['2017-04-28',   0,  0,  0],
['2017-04-29',   0,  0,  0],
['2017-04-30',   0,  0,  0],
['2017-05-01',   0,  0,  0],
['2017-05-02',   0,  0,  0],
['2017-05-03',   0,  0,  0],
['2017-05-04',   0,  0,  0],
['2017-05-05',   0,  0,  0],
['2017-05-06',   0,  0,  0],
['2017-05-07',   0,  0,  0],
['2017-05-08',   0,  0,  0],
['2017-05-09',   0,  0,  0],
['2017-05-10',   0,  0,  0],
['2017-05-11',   0,  0,  0],
['2017-05-12',   0,  0,  0],
['2017-05-13',   0,  0,  0],
['2017-05-14',   0,  0,  0],
['2017-05-15',   0,  0,  0],
['2017-05-16',   0,  0,  0],
['2017-05-17',   0,  0,  0],
['2017-05-18',   0,  0,  0],
['2017-05-19',   700,  .00995588,  .00576782],
['2017-05-20',   700,  .0339231,  .0140381],
['2017-05-21',   700,  .0569196,  .0214539],
['2017-05-22',   700,  .0781493,  .0273438],
['2017-05-23',   700,  51.8607,  35.7925],
['2017-05-24',   700,  55.7329,  39.1697],
['2017-05-25',   800,  59.01727395,  41.316173],
['2017-05-26',   800,  59.05637395,  41.316173],
['2017-05-27',   800,  59.07878968,  41.316173],
['2017-05-28',   800,  59.09548968,  41.316173],
['2017-05-29',   800,  59.62719064,  41.332373],
['2017-05-30',   800,  62.99299064,  44.195373],
['2017-05-31',   800,  79.23609064,  58.062673],
['2017-06-01',   800,  79.78013737,  58.462873],
['2017-06-02',   800,  79.86893737,  58.553773],
['2017-06-03',   800,  80.02883737,  58.736973],
['2017-06-04',   800,  80.03853737,  58.889273],
['2017-06-05',   800,  80.15923737,  59.343173],
['2017-06-06',   800,  80.41053737,  59.78376455],
['2017-06-07',   800,  80.61344547,  59.78376455],
['2017-06-08',   800,  80.62085215,  59.78410024],
['2017-06-09',   800,  80.62196264,  59.78410024],
['2017-06-10',   800,  80.62426264,  59.78410024],
['2017-06-11',   800,  80.62556264,  59.78410024],
['2017-06-12',   800,  80.62586264,  59.78410024],
['2017-06-13',   800,  80.63006264,  59.78410024],
['2017-06-14',   800,  80.63468696,  59.78410024],
['2017-06-15',   800,  80.63628696,  59.78410024],
['2017-06-16',   800,  80.79558696,  59.78410024],
['2017-06-17',   800,  80.84128696,  59.78410024],
['2017-06-18',   800,  80.86799411,  59.78410024],
['2017-06-19',   800,  80.89379411,  59.78410024],
['2017-06-20',   800,  80.91959411,  59.78410024],
['2017-06-21',   800,  81.11269411,  59.78410024],
['2017-06-22',   800,  84.49299411,  61.52000024],
['2017-06-23',   800,  84.92389411,  61.83860024],
['2017-06-24',   800,  84.92659411,  61.84710024],
['2017-06-25',   800,  84.95659411,  61.84710024],
['2017-06-26',   800,  85.18969411,  61.96400024],
['2017-06-27',   1800,  108.19889411,  79.981105416],
['2017-06-28',   1800,  225.31409411,  167.20490024],
['2017-06-29',   1800,  227.90609411,  169.20080024],
['2017-06-30',   1800,  228.34111509,  169.20080024],
['2017-07-01',   1800,  228.71371509,  169.20080024],
['2017-07-02',   1800,  229.05331509,  169.24200024],
['2017-07-03',   1800,  229.39271509,  169.30370024],
['2017-07-04',   1800,  229.73941509,  169.41130024],
['2017-07-05',   1800,  230.08041509,  169.44860024],
['2017-07-06',   1000,  122.1144,  89.4678],
['2017-07-07',   1000,  122.4083,  89.4678],
['2017-07-08',   1000,  122.7006,  89.4846],
['2017-07-09',   1000,  122.8925,  89.5418],
['2017-07-10',   1000,  122.9606,  89.5418],
['2017-07-11',   1000,  123.0134,  89.5418],
['2017-07-12',   1000,  123.0551,  89.5418],
['2017-07-13',   1000,  123.1287,  89.5418],
['2017-07-14',   1000,  123.2379,  89.5418],
['2017-07-15',   1000,  123.3634,  89.5418],
['2017-07-16',   1000,  123.3849,  89.5418],
['2017-07-17',   1000,  123.4025,  89.5418],
['2017-07-18',   1000,  123.4295,  89.5418],
['2017-07-19',   1000,  123.4534,  89.5418],
['2017-07-20',   1000,  123.4702,  89.5418],
['2017-07-21',   1000,  123.4865,  89.5418],
['2017-07-22',   1000,  123.5062,  89.5418],
['2017-07-23',   1000,  123.5230,  89.5418],
['2017-07-24',   1000,  123.5364,  89.5418],
['2017-07-25',   1000,  123.5584,  89.5418],
['2017-07-26',   1000,  123.5784,  89.5418],
['2017-07-27',   1000,  123.5944,  89.5418],
['2017-07-28',   1000,  123.6086,  89.5418],
['2017-07-29',   1000,  123.6346,  89.4101],
['2017-07-30',   1000,  123.6598,  89.4101],
['2017-07-31',   1000,  123.6717,  89.4101],
['2017-08-01',   1000,  123.7157,  89.4101],
['2017-08-02',   1000,  123.8460,  89.4101],
['2017-08-03',   1000,  123.8639,  89.4101],
['2017-08-04',   1000,  125.2714,  89.4101],
['2017-08-05',   1000,  125.5374,  89.4101],
['2017-08-06',   1000,  125.5693,  89.4101],
['2017-08-07',   1000,  125.6290,  89.4101],
['2017-08-08',   1000,  125.6600,  89.4101],
['2017-08-09',   1000,  133.6344,  95.2972],
['2017-08-10',   1000,  140.6779,  103.6566],
['2017-08-11',   1000,  159.6897,  120.0674],
['2017-08-12',   1000,  165.6151,  123.8524],
['2017-08-13',   1000,  165.9284,  123.8780],
['2017-08-14',   1000,  172.2152,  129.6725],
['2017-08-15',   1000,  172.6015,  129.6916],
['2017-08-16',   1000,  173.0953,  131.4270],
['2017-08-17',   1000,  173.7121,  130.8641],
['2017-08-18',   1000,  174.5736,  130.8774],
['2017-08-19',   1000,  175.294,  130.8774],
['2017-08-20',   1000,  184.683,  137.9884],
['2017-08-21',   1000,  184.833,  137.9884],
['2017-08-22',   1000,  185.0149,  138.1315],
['2017-08-23',   1000,  185.1419,  138.1315],
['2017-08-24',   1000,  185.2622,  138.1315],
['2017-08-25',   1000,  185.2683,  138.1315],
['2017-08-26',   1000,  188.4798,  140.7668],
['2017-08-27',   1000,  188.5201,  140.7668],
['2017-08-28',   1000,  188.5779,  140.7668],
['2017-08-29',   1000,  188.6587,  140.7668],
['2017-08-30',   1000,  188.7365,  140.7668],
['2017-08-31',   1000,  188.8205,  140.7668],
['2017-09-01',   1000,  188.8988,  140.7668],
['2017-09-02',   1000,  188.9772,  140.7668],
['2017-09-03',   1000,  189.0548,  140.7668],
['2017-09-04',   1000,  189.1311,  140.7668],
['2017-09-05',   1000,  189.3171,  141.1771],
['2017-09-06',   1000,  189.547,  141.1771],
['2017-09-07',   1000,  189.7012,  141.1771],
['2017-09-08',   1000,  191.7012,  142.3575],
['2017-09-09',   1000,  196.6445,  145.4375],
['2017-09-10',   1000,  196.6482,  145.4375],
['2017-09-11',   1000,  197.9704,  145.4375],
['2017-09-12',   1000,  207.7666,  152.6035],
['2017-09-13',   1000,  212.692,  156.1961],
['2017-09-14',   1000,  236.6708,  172.5555],
['2017-09-15',   1000,  242.719,  176.5869],
['2017-09-16',   1000,  245.648,  178.7165],
['2017-09-17',   1000,  248.365,  180.5709],
['2017-09-18',   1000,  251.178,  182.5244],
['2017-09-19',   1000,  256.375,  185.8416],
['2017-09-20',   1000,  256.786,  186.1902],
['2017-09-21',   1000,  259.592,  188.2145],
['2017-09-22',   1000,  260.300,  188.7122],
['2017-09-23',   1000,  262.891,  190.3072],
['2017-09-24',   1000,  262.972,  190.3842],
['2017-09-25',   1000,  265.519,  192.2472],
['2017-09-26',   1000,  277.491,  203.3167],
['2017-09-27',   1000,  283.266,  206.9311],
['2017-09-28',   1000,  286.074,  208.7762],
['2017-09-29',   1000,  286.580,  208.9305],
['2017-09-30',   1000,  286.917,  209.0783],
['2017-10-01',   1000,  287.134,  209.1902],
['2017-10-02',   1000,  287.418,  209.2785],
['2017-10-03',   1000,  292.308,  214.287],
['2017-10-04',   1000,  295.239,  217.847],
['2017-10-05',   1000,  297.180,  218.539],
['2017-10-06',   1000,  298.985,  219.467],
['2017-10-07',   1000,  299.224,  219.564],
['2017-10-08',   1000,  299.396,  219.564],
['2017-10-09',   1000,  303.132,  223.886],
['2017-10-10',   1000,  319.694,  237.30],
['2017-10-11',   1000,  320.370,  237.70],
['2017-10-12',   1000,  320.566,  237.711],
['2017-10-13',   1000,  320.737,  237.711],
['2017-10-14',   1000,  320.801,  237.711],
['2017-10-15',   1000,  322.789,  239.772],
['2017-10-16',   1000,  322.930,  239.772],
['2017-10-17',   1000,  323.212,  240.884],
['2017-10-18',   1000,  323.383,  240.884],
['2017-10-19',   1000,  323.500,  240.884],
['2017-10-20',   1000,  323.877,  240.884],
