<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-05',   11270,  ],
['2018-02-06',   11270,  ],
['2018-02-07',   11270,  ],
['2018-02-08',   11270,  ],
['2018-02-09',   11270,  ],
['2018-02-10',   11270,  ],
['2018-02-11',   11270,  ],
['2018-02-12',   11270,  ],
['2018-02-13',   11270,  ],
['2018-02-14',   11270,  ],
['2018-02-15',   11270,  ],
['2018-02-16',   11270,  ],
['2018-02-17',   11270,  ],
['2018-02-18',   11270,  ],
['2018-02-19',   11270,  ],
['2018-02-20',   11270,  ],
['2018-02-21',   11270,  ],
['2018-02-22',   11270,  ],
['2018-02-23',   11270,  ],
['2018-02-24',   11270,  ],
['2018-02-25',   11270,  ],
['2018-02-26',   11270,  ],
['2018-02-27',   11270,  ],
['2018-02-28',   11270,  ],
['2018-03-01',   11270,  ],
['2018-03-02',   11270,  ],
['2018-03-03',   11270,  ],
['2018-03-04',   11270,  ],
['2018-03-05',   11270,  ],
['2018-03-06',   11270,  ],
['2018-03-07',   11270,  ],
['2018-03-08',   11270,  ],
['2018-03-09',   11270,  ],
['2018-03-10',   11270,  ],
['2018-03-11',   11270,  ],
['2018-03-12',   11270,  ],
['2018-03-13',   11270,  ],
['2018-03-14',   11270,  ],
['2018-03-15',   11270,  ],
['2018-03-16',   11270,  ],
['2018-03-17',   11270,  ],
['2018-03-18',   11270,  ],
['2018-03-19',   11270,  ],
['2018-03-20',   11270,  ],
['2018-03-21',   11270,  ],
['2018-03-22',   11270,  ],
['2018-03-23',   11270,  ],
['2018-03-24',   11270,  ],
['2018-03-25',   11270,  ],
['2018-03-26',   11270,  ],
['2018-03-27',   11270,  ],
['2018-03-28',   11270,  ],
['2018-03-29',   11270,  ],
['2018-03-30',   11270,  ],
['2018-03-31',   11270,  ],
['2018-04-01',   11270,  ],
['2018-04-02',   11270,  ],
['2018-04-03',   11270,  ],
['2018-04-04',   11270,  ],
['2018-04-05',   11270,  ],
['2018-04-06',   11270,  ],
['2018-04-07',   11270,  ],
['2018-04-08',   11270,  ],
['2018-04-09',   11270,  ],
['2018-04-10',   11270,  ],
['2018-04-11',   11270,  ],
['2018-04-12',   11270,  ],
['2018-04-13',   11270,  ],
['2018-04-14',   11270,  ],
['2018-04-15',   11270,  ],
['2018-04-16',   11270,  ],
['2018-04-17',   11270,  ],
['2018-04-18',   11270,  ],
['2018-04-19',   11270,  ],
['2018-04-20',   11270,  ],
['2018-04-21',   11270,  ],
['2018-04-22',   11270,  ],
['2018-04-23',   11270,  ],
['2018-04-24',   11270,  ],
['2018-04-25',   3174,  ],
['2018-04-26',   3174,  ],
['2018-04-27',   3174,  ],
['2018-04-28',   3174,  ],
['2018-04-29',   3174,  ],
['2018-04-30',   3174,  ],
['2018-05-01',   3174,  ],
['2018-05-02',   3174,  ],
['2018-05-03',   3174,  ],
['2018-05-04',   3174,  ],
['2018-05-05',   3174,  ],
['2018-05-06',   3174,  ],
['2018-05-07',   3174,  ],
['2018-05-08',   3174,  ],
['2018-05-09',   3174,  ],
['2018-05-10',   3174,  ],
['2018-05-11',   3174,  ],
['2018-05-12',   3174,  ],
['2018-05-13',   3174,  ],
['2018-05-14',   3174,  ],
['2018-05-15',   3174,  ],
['2018-05-16',   3174,  ],
['2018-05-17',   3174,  ],
['2018-05-18',   3174,  ],
['2018-05-19',   3174,  ],
['2018-05-20',   3174,  ],
['2018-05-21',   3174,  ],
['2018-05-22',   3174,  ],
['2018-05-23',   3174,  ],
['2018-05-24',   3174,  ],
['2018-05-25',   3174,  ],
['2018-05-26',   3174,  ],
['2018-05-27',   3174,  ],
['2018-05-28',   3174,  ],
['2018-05-29',   3174,  ],
['2018-05-30',   3174,  ],
['2018-05-31',   276,  ],
['2018-06-01',   276,  ],
['2018-06-02',   276,  ],
['2018-06-03',   276,  ],
['2018-06-04',   276,  ],
['2018-06-05',   276,  ],
['2018-06-06',   276,  ],
['2018-06-07',   276,  ],
['2018-06-08',   276,  ],
['2018-06-09',   276,  ],
['2018-06-10',   276,  ],
['2018-06-11',   276,  ],
['2018-06-12',   276,  ],
['2018-06-13',   276,  ],
['2018-06-14',   276,  ],
['2018-06-15',   276,  ],
['2018-06-16',   276,  ],
['2018-06-17',   276,  ],
['2018-06-18',   276,  ],
['2018-06-19',   276,  ],
['2018-06-20',   276,  ],
['2018-06-21',   276,  ],
['2018-06-22',   276,  ],
['2018-06-23',   276,  ],
['2018-06-24',   276,  ],
['2018-06-25',   276,  ],
['2018-06-26',   276,  ],
['2018-06-27',   276,  ],
['2018-06-28',   276,  ],
['2018-06-29',   276,  ],
['2018-06-30',   276,  ],
['2018-07-01',   276,  ],
['2018-07-02',   276,  ],
['2018-07-03',   276,  ],
['2018-07-04',   276,  ],
['2018-07-05',   276,  ],
['2018-07-06',   276,  ],
['2018-07-07',   276,  ],
['2018-07-08',   276,  ],
['2018-07-09',   276,  ],
['2018-07-10',   276,  ],
['2018-07-11',   276,  ],
['2018-07-12',   276,  ],
['2018-07-13',   276,  ],
['2018-07-14',   276,  ],
['2018-07-15',   276,  ],
['2018-07-16',   276,  ],
['2018-07-17',   276,  ],
['2018-07-18',   276,  ],
['2018-07-19',   276,  ],
['2018-07-20',   276,  ],
['2018-07-21',   276,  ],
['2018-07-22',   276,  ],
['2018-07-23',   276,  ],
['2018-07-24',   276,  ],
['2018-07-25',   276,  ],
['2018-07-26',   276,  ],
['2018-07-27',   276,  ],
['2018-07-28',   276,  ],
['2018-07-29',   276,  ],
['2018-07-30',   276,  ],
['2018-07-31',   276,  ],
['2018-08-01',   276,  ],
['2018-08-02',   276,  ],
['2018-08-03',   276,  ],
['2018-08-04',   276,  ],
['2018-08-05',   276,  ],
['2018-08-06',   276,  ],
['2018-08-07',   276,  ],
['2018-08-08',   276,  ],
['2018-08-09',   276,  ],
['2018-08-10',   276,  ],
['2018-08-11',   276,  ],
['2018-08-12',   276,  ],
['2018-08-13',   276,  ],
['2018-08-14',   276,  ],
['2018-08-15',   276,  ],
['2018-08-16',   276,  ],
['2018-08-17',   276,  ],
['2018-08-18',   276,  ],
['2018-08-19',   276,  ],
['2018-08-20',   276,  ],
['2018-08-21',   276,  ],
['2018-08-22',   276,  ],
['2018-08-23',   276,  ],
['2018-08-24',   276,  ],
['2018-08-25',   276,  ],
['2018-08-26',   276,  ],
['2018-08-27',   276,  ],
['2018-08-28',   276,  ],
['2018-08-29',   276,  ],
['2018-08-30',   276,  ],
['2018-08-31',   276,  ],
['2018-09-01',   276,  ],
['2018-09-02',   276,  ],
['2018-09-03',   276,  ],
['2018-09-04',   276,  ],
['2018-09-05',   276,  ],
['2018-09-06',   276,  ],
['2018-09-07',   276,  ],
['2018-09-08',   276,  ],
['2018-09-09',   276,  ],
['2018-09-10',   276,  ],
['2018-09-11',   276,  ],
['2018-09-12',   276,  ],
['2018-09-13',   276,  ],
['2018-09-14',   276,  ],
['2018-09-15',   276,  ],
['2018-09-16',   276,  ],
['2018-09-17',   276,  ],
['2018-09-18',   276,  ],
['2018-09-19',   276,  ],
['2018-09-20',   276,  ],
['2018-09-21',   276,  ],
['2018-09-22',   276,  ],
['2018-09-23',   276,  ],
['2018-09-24',   276,  ],
['2018-09-25',   276,  ],
['2018-09-26',   276,  ],
['2018-09-27',   276,  ],
['2018-09-28',   276,  ],
['2018-09-29',   276,  ],
['2018-09-30',   276,  ],
['2018-10-01',   276,  ],
['2018-10-02',   276,  ],
['2018-10-03',   276,  ],
['2018-10-04',   276,  ],
['2018-10-05',   276,  ],
['2018-10-06',   276,  ],
['2018-10-07',   276,  ],
['2018-10-08',   276,  ],
['2018-10-09',   276,  ],
['2018-10-10',   276,  ],
['2018-10-11',   276,  ],
['2018-10-12',   276,  ],
['2018-10-13',   276,  ],
['2018-10-14',   276,  ],
['2018-10-15',   276,  ],
['2018-10-16',   276,  ],
['2018-10-17',   276,  ],
['2018-10-18',   276,  ],
['2018-10-19',   276,  ],
['2018-10-20',   276,  ],
['2018-10-21',   276,  ],
['2018-10-22',   276,  ],
['2018-10-23',   276,  ],
['2018-10-24',   276,  ],
['2018-10-25',   276,  ],
['2018-10-26',   276,  ],
['2018-10-27',   276,  ],
['2018-10-28',   276,  ],
['2018-10-29',   276,  ],
['2018-10-30',   276,  ],
['2018-10-31',   276,  ],
['2018-11-01',   276,  ],
['2018-11-02',   276,  ],
['2018-11-03',   276,  ],
['2018-11-04',   276,  ],
['2018-11-05',   276,  ],
['2018-11-06',   276,  ],
['2018-11-07',   276,  ],
['2018-11-08',   276,  ],
['2018-11-09',   276,  ],
['2018-11-10',   276,  ],
['2018-11-11',   276,  ],
['2018-11-12',   276,  ],
['2018-11-13',   276,  ],
['2018-11-14',   276,  ],
['2018-11-15',   276,  ],
['2018-11-16',   276,  ],
['2018-11-17',   276,  ],
['2018-11-18',   276,  ],
['2018-11-19',   276,  ],
['2018-11-20',   276,  ],
['2018-11-21',   276,  ],
['2018-11-22',   276,  ],
['2018-11-23',   276,  ],
['2018-11-24',   276,  ],
['2018-11-25',   276,  ],
['2018-11-26',   276,  ],
['2018-11-27',   276,  ],
['2018-11-28',   276,  ],
['2018-11-29',   276,  ],
['2018-11-30',   276,  ],
['2018-12-01',   276,  ],
['2018-12-02',   276,  ],
['2018-12-03',   276,  ],
['2018-12-04',   276,  ],
['2018-12-05',   276,  ],
['2018-12-06',   276,  ],
['2018-12-07',   276,  ],
['2018-12-08',   276,  ],
['2018-12-09',   276,  ],
['2018-12-10',   276,  ],
['2018-12-11',   276,  ],
['2018-12-12',   276,  ],
['2018-12-13',   276,  ],
['2018-12-14',   276,  ],
['2018-12-15',   276,  ],
['2018-12-16',   276,  ],
['2018-12-17',   276,  ],
['2018-12-18',   276,  ],
['2018-12-19',   276,  ],
['2018-12-20',   276,  ],
['2018-12-21',   276,  ],
['2018-12-22',   276,  ],
['2018-12-23',   276,  ],
['2018-12-24',   276,  ],
['2018-12-25',   276,  ],
['2018-12-26',   276,  ],
['2018-12-27',   276,  ],
['2018-12-28',   276,  ],
['2018-12-29',   276,  ],
['2018-12-30',   276,  ],
['2018-12-31',   276,  ],
['2019-01-01',   276,  ],
['2019-01-02',   276,  ],
['2019-01-03',   276,  ],
['2019-01-04',   276,  ],
['2019-01-05',   276,  ],
['2019-01-06',   276,  ],
['2019-01-07',   276,  ],
['2019-01-08',   276,  ],
['2019-01-09',   276,  ],
['2019-01-10',   276,  ],
['2019-01-11',   276,  ],
['2019-01-12',   276,  ],
['2019-01-13',   276,  ],
['2019-01-14',   276,  ],
['2019-01-15',   276,  ],
['2019-01-16',   276,  ],
['2019-01-17',   276,  ],
['2019-01-18',   276,  ],
['2019-01-19',   276,  ],
['2019-01-20',   276,  ],
['2019-01-21',   276,  ],
['2019-01-22',   276,  ],
['2019-01-23',   276,  ],
['2019-01-24',   276,  ],
['2019-01-25',   276,  ],
['2019-01-26',   276,  ],
['2019-01-27',   276,  ],
['2019-01-28',   276,  ],
['2019-01-29',   276,  ],
['2019-01-30',   276,  ],
['2019-01-31',   276,  ],
['2019-02-01',   276,  ],
['2019-02-02',   276,  ],
['2019-02-03',   276,  ],
['2019-02-04',   276,  ],
['2019-02-05',   276,  ],
['2019-02-06',   276,  ],
['2019-02-07',   276,  ],
['2019-02-08',   276,  ],
['2019-02-09',   276,  ],
['2019-02-10',   276,  ],
['2019-02-11',   276,  ],
['2019-02-12',   276,  ],
['2019-02-13',   276,  ],
['2019-02-14',   276,  ],
['2019-02-15',   276,  ],
['2019-02-16',   276,  ],
['2019-02-17',   276,  ],
['2019-02-18',   276,  ],
['2019-02-19',   276,  ],
['2019-02-20',   276,  ],
['2019-02-21',   276,  ],
['2019-02-22',   276,  ],
['2019-02-23',   276,  ],
['2019-02-24',   276,  ],
['2019-02-25',   276,  ],
['2019-02-26',   276,  ],
['2019-02-27',   276,  ],
['2019-02-28',   276,  ],
['2019-03-01',   276,  ],
['2019-03-02',   276,  ],
['2019-03-03',   276,  ],
['2019-03-04',   276,  ],
['2019-03-05',   276,  ],
['2019-03-06',   0,  ],
['2019-03-07',   0,  ],
['2019-03-08',   0,  ],
['2019-03-09',   0,  ],
['2019-03-10',   0,  ],
['2019-03-11',   0,  ],
['2019-03-12',   0,  ],
['2019-03-13',   0,  ],
['2019-03-14',   0,  ],
['2019-03-15',   0,  ],
['2019-03-16',   0,  ],
['2019-03-17',   0,  ],
['2019-03-18',   0,  ],
['2019-03-19',   0,  ],
['2019-03-20',   0,  ],
['2019-03-21',   0,  ],
['2019-03-22',   0,  ],
['2019-03-23',   0,  ],
['2019-03-24',   0,  ],
['2019-03-25',   0,  ],
['2019-03-26',   0,  ],
['2019-03-27',   0,  ],
['2019-03-28',   0,  ],
['2019-03-29',   0,  ],
['2019-03-30',   0,  ],
['2019-03-31',   0,  ],
['2019-04-01',   0,  ],
['2019-04-02',   0,  ],
['2019-04-03',   0,  ],
['2019-04-04',   0,  ],
['2019-04-05',   0,  ],
['2019-04-06',   0,  ],
['2019-04-07',   0,  ],
['2019-04-08',   0,  ],
['2019-04-09',   0,  ],
['2019-04-10',   0,  ],
['2019-04-11',   0,  ],
['2019-04-12',   0,  ],
['2019-04-13',   0,  ],
['2019-04-14',   0,  ],
['2019-04-15',   0,  ],
['2019-04-16',   0,  ],
['2019-04-17',   0,  ],
['2019-04-18',   0,  ],
['2019-04-19',   0,  ],
['2019-04-20',   0,  ],
['2019-04-21',   0,  ],
['2019-04-22',   0,  ],
['2019-04-23',   0,  ],
['2019-04-24',   0,  ],
['2019-04-25',   0,  ],
['2019-04-26',   0,  ],
['2019-04-27',   0,  ],
['2019-04-28',   0,  ],
['2019-04-29',   0,  ],
['2019-04-30',   0,  ],
['2019-05-01',   0,  ],
['2019-05-02',   0,  ],
['2019-05-03',   0,  ],
['2019-05-04',   0,  ],
['2019-05-05',   0,  ],
['2019-05-06',   0,  ],
['2019-05-07',   0,  ],
['2019-05-08',   0,  ],
['2019-05-09',   0,  ],
['2019-05-10',   0,  ],
['2019-05-11',   0,  ],
['2019-05-12',   0,  ],
['2019-05-13',   0,  ],
['2019-05-14',   0,  ],
['2019-05-15',   0,  ],
['2019-05-16',   0,  ],
['2019-05-17',   0,  ],
['2019-05-18',   0,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   0,  ],
['2019-06-01',   0,  ],
['2019-06-02',   0,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - pocafasv02 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
