<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-12-20',   10394.3,  9117.5],
['2013-12-21',   10394.3,  9117.5],
['2013-12-22',   10394.3,  9121.7],
['2013-12-23',   10394.3,  9121.7],
['2013-12-24',   10394.3,  9121.7],
['2013-12-25',   10394.3,  9121.7],
['2013-12-26',   10394.3,  9121.7],
['2013-12-27',   10394.3,  9121.7],
['2013-12-28',   10394.3,  9121.7],
['2013-12-29',   10394.3,  9121.7],
['2013-12-30',   10394.3,  9121.7],
['2013-12-31',   10394.3,  9121.7],
['2014-01-01',   10394.3,  9121.7],
['2014-01-02',   10394.3,  9141.7],
['2014-01-03',   10394.3,  9181.7],
['2014-01-04',   10394.3,  9181.7],
['2014-01-05',   10394.3,  9181.7],
['2014-01-06',   10394.3,  9201.7],
['2014-01-07',   10394.3,  9201.7],
['2014-01-08',   10394.3,  9221.7],
['2014-01-09',   10394.3,  9256.9],
['2014-01-10',   10394.3,  9256.9],
['2014-01-11',   10394.3,  9256.9],
['2014-01-12',   10394.3,  9256.9],
['2014-01-13',   10394.3,  9256.9],
['2014-01-14',   10394.3,  9256.9],
['2014-01-15',   10394.3,  9256.9],
['2014-01-16',   10394.3,  9256.9],
['2014-01-17',   10394.3,  9256.9],
['2014-01-18',   10394.3,  9256.9],
['2014-01-19',   10394.3,  9256.9],
['2014-01-20',   10394.3,  9266.6],
['2014-01-21',   10394.3,  9266.6],
['2014-01-22',   10394.3,  9266.6],
['2014-01-23',   10394.3,  9286.1],
['2014-01-24',   10394.3,  9286.1],
['2014-01-25',   10394.3,  9286.1],
['2014-01-26',   10394.3,  9286.1],
['2014-01-27',   10394.3,  9286.1],
['2014-01-28',   10394.3,  9287.8],
['2014-01-29',   10394.3,  9287.8],
['2014-01-30',   10394.3,  9287.8],
['2014-01-31',   10394.3,  9287.8],
['2014-02-01',   10394.3,  9287.8],
['2014-02-02',   10394.3,  9287.8],
['2014-02-03',   10394.3,  9287.8],
['2014-02-04',   10394.3,  9287.8],
['2014-02-05',   10394.3,  9287.8],
['2014-02-06',   10394.3,  9292.8],
['2014-02-07',   10394.3,  9292.8],
['2014-02-08',   10394.3,  9292.8],
['2014-02-09',   10394.3,  9355.4],
['2014-02-10',   10394.3,  9355.4],
['2014-02-11',   10394.3,  9355.4],
['2014-02-12',   10394.3,  9355.4],
['2014-02-13',   10394.3,  9355.4],
['2014-02-14',   10394.3,  9355.4],
['2014-02-15',   10394.3,  9355.4],
['2014-02-16',   10394.3,  9355.4],
['2014-02-17',   10394.3,  9355.4],
['2014-02-18',   10394.3,  9355.4],
['2014-02-19',   10394.3,  9355.4],
['2014-02-20',   10394.3,  9355.4],
['2014-02-21',   10394.3,  9355.4],
['2014-02-22',   10394.3,  9355.4],
['2014-02-23',   10394.3,  9355.4],
['2014-02-24',   10394.3,  9355.4],
['2014-02-25',   10394.3,  9395.0],
['2014-02-26',   10394.3,  9395.0],
['2014-02-27',   10394.3,  9395.0],
['2014-02-28',   10394.3,  9395.0],
['2014-03-01',   10394.3,  9395.0],
['2014-03-02',   10394.3,  9395.0],
['2014-03-03',   10394.3,  9395.0],
['2014-03-04',   10394.3,  9395.0],
['2014-03-05',   10634.3,  9415.0],
['2014-03-06',   10634.3,  9415.0],
['2014-03-07',   10634.3,  9415.0],
['2014-03-08',   10634.3,  9415.0],
['2014-03-09',   10634.3,  9415.0],
['2014-03-10',   10634.3,  9415.0],
['2014-03-11',   10634.3,  9415.0],
['2014-03-12',   10634.3,  9415.0],
['2014-03-13',   10634.3,  9415.0],
['2014-03-14',   10634.3,  9415.0],
['2014-03-15',   10634.3,  9415.0],
['2014-03-16',   10634.3,  9415.0],
['2014-03-17',   10634.3,  9415.0],
['2014-03-18',   10634.3,  9435.0],
['2014-03-19',   10634.3,  9435.0],
['2014-03-20',   10634.3,  9485.0],
['2014-03-21',   10634.3,  9485.0],
['2014-03-22',   10634.3,  9485.0],
['2014-03-25',   10634.3,  9485.0],
['2014-03-26',   10634.3,  9485.0],
['2014-03-27',   10634.3,  9485.0],
['2014-03-28',   10634.3,  9485.0],
['2014-03-29',   10634.3,  9641.5],
['2014-03-30',   10634.3,  9641.5],
['2014-03-31',   10634.3,  9641.5],
['2014-04-01',   10634.3,  9671.5],
['2014-04-02',   10874.3,  9691.6],
['2014-04-03',   10874.3,  9691.6],
['2014-04-04',   10874.3,  9691.6],
['2014-04-05',   10874.3,  9691.6],
['2014-04-06',   10874.3,  9691.6],
['2014-04-07',   10874.3,  9691.6],
['2014-04-08',   10874.3,  9691.6],
['2014-04-09',   10874.3,  9691.6],
['2014-04-10',   10874.3,  9747.7],
['2014-04-11',   10874.3,  9747.7],
['2014-04-12',   10874.3,  9747.7],
['2014-04-13',   10874.3,  9747.7],
['2014-04-14',   10874.3,  9786.8],
['2014-04-15',   10874.3,  9786.8],
['2014-04-16',   10874.3,  9786.8],
['2014-04-17',   10874.3,  9806.8],
['2014-04-18',   10874.3,  9806.8],
['2014-04-19',   10874.3,  9826.3],
['2014-04-20',   10874.3,  9826.3],
['2014-04-21',   10874.3,  9826.3],
['2014-04-22',   10874.3,  9826.3],
['2014-04-23',   10874.3,  9866.3],
['2014-04-24',   10874.3,  9866.3],
['2014-04-25',   10874.3,  9866.3],
['2014-04-26',   10874.3,  9886.3],
['2014-04-27',   10874.3,  9920.2],
['2014-04-28',   10874.3,  9930.0],
['2014-04-29',   10874.3,  9930.0],
['2014-04-30',   10874.3,  9930.0],
['2014-05-01',   10874.3,  9930.0],
['2014-05-02',   10874.3,  9930.0],
['2014-05-03',   10874.3,  9930.0],
['2014-05-04',   10874.3,  9930.0],
['2014-05-05',   10874.3,  9930.0],
['2014-05-06',   10874.3,  9930.0],
['2014-05-07',   10874.3,  9930.0],
['2014-05-08',   10874.3,  9930.0],
['2014-05-09',   10874.3,  9950.0],
['2014-05-10',   10874.3,  9950.0],
['2014-05-11',   10874.3,  9950.0],
['2014-05-12',   10874.3,  9950.0],
['2014-05-13',   10874.3,  9950.0],
['2014-05-14',   10874.3,  9950.0],
['2014-05-15',   10874.3,  9950.0],
['2014-05-16',   10874.3,  9950.0],
['2014-05-17',   10874.3,  9950.0],
['2014-05-18',   10874.3,  9950.0],
['2014-05-19',   10874.3,  9950.0],
['2014-05-20',   10874.3,  9950.0],
['2014-05-21',   10874.3,  9950.0],
['2014-05-22',   10874.3,  9950.0],
['2014-05-23',   10874.3,  9950.0],
['2014-05-24',   10874.3,  9970.0],
['2014-05-25',   10874.3,  9970.0],
['2014-05-26',   10874.3,  9970.0],
['2014-05-27',   10874.3,  9970.0],
['2014-05-28',   10874.3,  9970.0],
['2014-05-29',   10874.3,  9970.0],
['2014-05-30',   10874.3,  9970.0],
['2014-05-31',   10874.3,  9970.0],
['2014-06-01',   10874.3,  9970.0],
['2014-06-02',   10874.3,  10010.0],
['2014-06-03',   10874.3,  10030.0],
['2014-06-04',   10874.3,  10030.0],
['2014-06-05',   10874.3,  10030.0],
['2014-06-06',   10874.3,  10030.0],
['2014-06-07',   10874.3,  10030.0],
['2014-06-08',   10874.3,  10030.0],
['2014-06-09',   10874.3,  10030.0],
['2014-06-10',   10874.3,  10030.0],
['2014-06-11',   10874.3,  10030.0],
['2014-06-12',   10874.3,  10030.0],
['2014-06-13',   10874.3,  10030.0],
['2014-06-14',   10874.3,  10030.0],
['2014-06-15',   10874.3,  10030.0],
['2014-06-16',   10874.3,  10030.0],
['2014-06-17',   10874.3,  10030.0],
['2014-06-18',   10874.3,  10030.0],
['2014-06-19',   10874.3,  10030.0],
['2014-06-20',   10874.3,  10030.0],
['2014-06-21',   10874.3,  10030.0],
['2014-06-22',   10874.3,  10030.0],
['2014-06-23',   10874.3,  10030.0],
['2014-06-24',   10874.3,  10035.7],
['2014-06-25',   10874.3,  10035.7],
['2014-06-26',   10874.3,  10055.7],
['2014-06-27',   10874.3,  10055.7],
['2014-06-28',   10874.3,  10055.7],
['2014-06-29',   10874.3,  10055.7],
['2014-06-30',   10874.3,  10055.7],
['2014-07-01',   10874.3,  10055.7],
['2014-07-02',   10874.3,  10065.4],
['2014-07-03',   11354.3,  10065.4],
['2014-07-04',   11354.3,  10065.6],
['2014-07-05',   11354.3,  10105.6],
['2014-07-06',   11354.3,  10105.6],
['2014-07-07',   11354.3,  10105.6],
['2014-07-08',   11354.3,  10105.6],
['2014-07-09',   11354.3,  10105.6],
['2014-07-10',   11354.3,  10105.6],
['2014-07-11',   11354.3,  10115.4],
['2014-07-12',   11354.3,  10115.4],
['2014-07-13',   11354.3,  10115.4],
['2014-07-14',   11354.3,  10115.4],
['2014-07-15',   11354.3,  10120.3],
['2014-07-16',   11354.3,  10120.3],
['2014-07-17',   11354.3,  10139.8],
['2014-07-18',   11354.3,  10159.3],
['2014-07-19',   11354.3,  10159.3],
['2014-07-20',   11354.3,  10159.3],
['2014-07-21',   11354.3,  10177.4],
['2014-07-22',   11354.3,  10177.4],
['2014-07-23',   11354.3,  10177.4],
['2014-07-24',   11354.3,  10177.4],
['2014-07-25',   11354.3,  10196.9],
['2014-07-26',   11354.3,  10196.9],
['2014-07-27',   11354.3,  10216.5],
['2014-07-28',   11354.3,  10216.5],
['2014-07-29',   11354.3,  10216.5],
['2014-07-30',   11354.3,  10216.5],
['2014-07-31',   11354.3,  10216.5],
['2014-08-01',   11354.3,  10223.7],
['2014-08-02',   11354.3,  10223.7],
['2014-08-03',   11354.3,  10223.7],
['2014-08-04',   11354.3,  10223.7],
['2014-08-05',   11354.3,  10263.7],
['2014-08-06',   11354.3,  10263.7],
['2014-08-07',   11354.3,  10263.7],
['2014-08-08',   11354.3,  10283.7],
['2014-08-09',   11354.3,  10283.7],
['2014-08-10',   11354.3,  10283.7],
['2014-08-11',   11354.3,  10283.7],
['2014-08-12',   11354.3,  10323.7],
['2014-08-13',   11354.3,  10323.7],
['2014-08-14',   11354.3,  10323.7],
['2014-08-15',   11354.3,  10323.7],
['2014-08-16',   11354.3,  10323.7],
['2014-08-17',   11354.3,  10333.5],
['2014-08-18',   11474.3,  10333.5],
['2014-08-19',   11594.3,  10333.5],
['2014-08-20',   11594.3,  10333.5],
['2014-08-21',   11594.3,  10333.5],
['2014-08-22',   11594.3,  10353.1],
['2014-08-23',   11594.3,  10353.1],
['2014-08-24',   11594.3,  10353.1],
['2014-08-25',   11594.3,  10353.1],
['2014-08-26',   11594.3,  10373.1],
['2014-08-27',   11594.3,  10373.1],
['2014-08-28',   11594.3,  10373.1],
['2014-08-29',   11594.3,  10373.1],
['2014-08-30',   11594.3,  10373.1],
['2014-08-31',   11594.3,  10373.1],
['2014-09-01',   11594.3,  10373.1],
['2014-09-02',   11594.3,  10412.6],
['2014-09-03',   11594.3,  10412.6],
['2014-09-04',   11594.3,  10412.6],
['2014-09-05',   11594.3,  10412.6],
['2014-09-06',   11594.3,  10412.6],
['2014-09-07',   11594.3,  10412.6],
['2014-09-08',   11594.3,  10412.6],
['2014-09-09',   11594.3,  10412.6],
['2014-09-10',   11594.3,  10432.2],
['2014-09-11',   11594.3,  10432.2],
['2014-09-12',   11594.3,  10432.2],
['2014-09-13',   11594.3,  10471.7],
['2014-09-14',   11594.3,  10471.7],
['2014-09-15',   11594.3,  10491.7],
['2014-09-16',   11594.3,  10491.7],
['2014-09-17',   11594.3,  10491.7],
['2014-09-18',   11594.3,  10491.7],
['2014-09-19',   11594.3,  10511.2],
['2014-09-20',   11594.3,  10511.2],
['2014-09-21',   11594.3,  10511.2],
['2014-09-22',   11594.3,  10511.2],
['2014-09-23',   11594.3,  10511.2],
['2014-09-24',   11594.3,  10511.2],
['2014-09-25',   11594.3,  10511.2],
['2014-09-26',   11594.3,  10511.2],
['2014-09-27',   11594.3,  10511.2],
['2014-09-28',   11594.3,  10511.2],
['2014-09-29',   11594.3,  10511.2],
['2014-09-30',   11594.3,  10511.2],
['2014-10-01',   11594.3,  10511.2],
['2014-10-02',   11594.3,  10511.2],
['2014-10-03',   11594.3,  10531.2],
['2014-10-04',   11594.3,  10531.2],
['2014-10-05',   11594.3,  10531.2],
['2014-10-06',   11594.3,  10531.2],
['2014-10-07',   11594.3,  10531.2],
['2014-10-08',   11594.3,  10531.2],
['2014-10-09',   11594.3,  10531.2],
['2014-10-10',   11594.3,  10531.2],
['2014-10-11',   11594.3,  10531.2],
['2014-10-12',   11594.3,  10531.2],
['2014-10-13',   11594.3,  10531.2],
['2014-10-14',   11594.3,  10551.2],
['2014-10-15',   11594.3,  10551.2],
['2014-10-16',   11594.3,  10551.2],
['2014-10-17',   11594.3,  10570.7],
['2014-10-18',   11954.3,  10570.8],
['2014-10-19',   11954.3,  10570.8],
['2014-10-20',   11954.3,  10570.8],
['2014-10-21',   11954.3,  10570.8],
['2014-10-22',   11954.3,  10570.8],
['2014-10-23',   11954.3,  10610.8],
['2014-10-24',   11954.3,  10610.8],
['2014-10-25',   11954.3,  10630.8],
['2014-10-26',   11954.3,  10630.8],
['2014-10-27',   11954.3,  10630.8],
['2014-10-28',   11954.3,  10630.8],
['2014-10-29',   11954.3,  10630.8],
['2014-10-30',   11954.3,  10630.8],
['2014-10-31',   11954.3,  10630.8],
['2014-11-01',   11954.3,  10630.8],
['2014-11-02',   11954.3,  10630.8],
['2014-11-03',   11954.3,  10630.8],
['2014-11-04',   11954.3,  10630.8],
['2014-11-05',   11954.3,  10630.8],
['2014-11-06',   11954.3,  10669.9],
['2014-11-07',   11954.3,  10689.9],
['2014-11-08',   11954.3,  10689.9],
['2014-11-09',   11954.3,  10689.9],
['2014-11-10',   11954.3,  10689.9],
['2014-11-11',   11954.3,  10694.8],
['2014-11-12',   11954.3,  10694.8],
['2014-11-13',   11954.3,  10734.8],
['2014-11-14',   11954.3,  10734.8],
['2014-11-15',   11954.3,  10734.8],
['2014-11-16',   11954.3,  10734.8],
['2014-11-17',   11954.3,  10734.8],
['2014-11-18',   11954.3,  10773.9],
['2014-11-19',   11954.3,  10773.9],
['2014-11-20',   11954.3,  10773.9],
['2014-11-21',   11954.3,  10773.9],
['2014-11-22',   11954.3,  10773.9],
['2014-11-23',   11954.3,  10773.9],
['2014-11-24',   11954.3,  10773.9],
['2014-11-25',   11954.3,  10773.9],
['2014-11-26',   11954.3,  10793.9],
['2014-11-27',   11954.3,  10793.9],
['2014-11-28',   11954.3,  10793.9],
['2014-11-29',   11954.3,  10793.9],
['2014-11-30',   11954.3,  10793.9],
['2014-12-01',   11954.3,  10793.9],
['2014-12-02',   11954.3,  10833.4],
['2014-12-03',   11954.3,  10833.4],
['2014-12-04',   12314.3,  10853.4],
['2014-12-05',   12314.3,  10873.5],
['2014-12-06',   12314.3,  10873.5],
['2014-12-07',   12314.3,  10873.5],
['2014-12-08',   12314.3,  10873.5],
['2014-12-09',   12314.3,  10873.5],
['2014-12-10',   12314.3,  10873.5],
['2014-12-11',   12314.3,  10893.5],
['2014-12-12',   12314.3,  10893.5],
['2014-12-13',   12314.3,  10893.5],
['2014-12-14',   12314.3,  10893.5],
['2014-12-15',   12314.3,  10903.5],
['2014-12-16',   12314.3,  10903.5],
['2014-12-17',   12314.3,  10903.5],
['2014-12-18',   12314.3,  10903.5],
['2014-12-19',   12314.3,  10903.5],
['2014-12-20',   12314.3,  10903.5],
['2014-12-21',   12314.3,  10903.5],
['2014-12-22',   12314.3,  10903.5],
['2014-12-23',   12314.3,  10903.5],
['2014-12-24',   12314.3,  10903.5],
['2014-12-25',   12314.3,  10903.5],
['2014-12-26',   12314.3,  10903.5],
['2014-12-27',   12314.3,  10903.5],
['2014-12-28',   12314.3,  10903.5],
['2014-12-29',   12314.3,  10903.5],
['2014-12-30',   12314.3,  10903.5],
['2014-12-31',   12314.3,  10903.5],
['2015-01-01',   12314.3,  10903.5],
['2015-01-02',   12314.3,  10903.5],
['2015-01-03',   12314.3,  10943.5],
['2015-01-04',   12314.3,  10943.5],
['2015-01-05',   12314.3,  10943.5],
['2015-01-06',   12314.3,  10973.3],
['2015-01-07',   12314.3,  10973.3],
['2015-01-08',   12314.3,  10973.3],
['2015-01-09',   12314.3,  10993.3],
['2015-01-10',   12314.3,  10993.3],
['2015-01-11',   12314.3,  10993.3],
['2015-01-12',   12314.3,  10993.3],
['2015-01-13',   12314.3,  10993.3],
['2015-01-14',   12314.3,  11013.3],
['2015-01-15',   12314.3,  11013.3],
['2015-01-16',   12314.3,  11013.3],
['2015-01-17',   12314.3,  11033.2],
['2015-01-18',   12314.3,  11033.2],
['2015-01-19',   12314.3,  11053.3],
['2015-01-20',   12314.3,  11053.3],
['2015-01-21',   12314.3,  11053.3],
['2015-01-22',   12314.3,  11053.3],
['2015-01-23',   12314.3,  11053.3],
['2015-01-24',   12314.3,  11053.3],
['2015-01-25',   12314.3,  11053.3],
['2015-01-26',   12314.3,  11053.3],
['2015-01-27',   12314.3,  11053.3],
['2015-01-28',   12314.3,  11083.3],
['2015-01-29',   12314.3,  11083.3],
['2015-01-30',   12314.3,  11083.3],
['2015-01-31',   12314.3,  11083.3],
['2015-02-01',   12314.3,  11083.3],
['2015-02-02',   12314.3,  11093.3],
['2015-02-03',   12314.3,  11093.3],
['2015-02-04',   12314.3,  11132.8],
['2015-02-05',   12314.3,  11132.8],
['2015-02-06',   12314.3,  11132.8],
['2015-02-07',   12314.3,  11132.8],
['2015-02-08',   12314.3,  11132.8],
['2015-02-09',   12314.3,  11132.8],
['2015-02-10',   12314.3,  11152.8],
['2015-02-11',   12314.3,  11152.8],
['2015-02-12',   12314.3,  11152.8],
['2015-02-13',   12314.3,  11152.8],
['2015-02-14',   12314.3,  11152.8],
['2015-02-15',   12314.3,  11152.8],
['2015-02-16',   12314.3,  11152.8],
['2015-02-17',   12314.3,  11152.8],
['2015-02-18',   12314.3,  11152.8],
['2015-02-19',   12314.3,  11152.8],
['2015-02-20',   12314.3,  11152.8],
['2015-02-21',   12314.3,  11152.8],
['2015-02-22',   12314.3,  11152.8],
['2015-02-23',   12314.3,  11152.8],
['2015-02-24',   12314.3,  11152.8],
['2015-02-25',   12314.3,  11172.3],
['2015-02-26',   12314.3,  11172.3],
['2015-02-27',   12314.3,  11172.3],
['2015-02-28',   12314.3,  11182.3],
['2015-03-01',   12314.3,  11202.3],
['2015-03-02',   12314.3,  11202.3],
['2015-03-03',   12314.3,  11222.3],
['2015-03-04',   12314.3,  11242.3],
['2015-03-05',   12314.3,  11242.3],
['2015-03-06',   12674.3,  11242.5],
['2015-03-07',   12674.3,  11242.5],
['2015-03-08',   12674.3,  11242.5],
['2015-03-09',   12674.3,  11242.5],
['2015-03-10',   12674.3,  11262.5],
['2015-03-11',   12674.3,  11302.0],
['2015-03-12',   12674.3,  11302.0],
['2015-03-13',   12674.3,  11302.0],
['2015-03-14',   12674.3,  11302.0],
['2015-03-15',   12674.3,  11302.0],
['2015-03-16',   12674.3,  11302.0],
['2015-03-17',   12674.3,  11302.0],
['2015-03-18',   12674.3,  11342.0],
['2015-03-19',   12674.3,  11342.0],
['2015-03-20',   12674.3,  11362.0],
['2015-03-21',   12674.3,  11362.0],
['2015-03-22',   12674.3,  11382.0],
['2015-03-23',   12674.3,  11382.0],
['2015-03-24',   12674.3,  11401.5],
['2015-03-25',   12674.3,  11401.5],
['2015-03-26',   12674.3,  11401.5],
['2015-03-27',   12674.3,  11421.5],
['2015-03-28',   12674.3,  11421.5],
['2015-03-29',   12674.3,  11421.5],
['2015-03-30',   12674.3,  11421.5],
['2015-03-31',   12674.3,  11431.5],
['2015-04-01',   12674.3,  11431.5],
['2015-04-02',   12674.3,  11451.5],
['2015-04-03',   12674.3,  11451.5],
['2015-04-04',   12674.3,  11451.5],
['2015-04-05',   12674.3,  11451.5],
['2015-04-06',   12674.3,  11451.5],
['2015-04-07',   12674.3,  11451.5],
['2015-04-08',   12674.3,  11451.5],
['2015-04-09',   12674.3,  11451.5],
['2015-04-10',   12674.3,  11471.5],
['2015-04-11',   12674.3,  11471.5],
['2015-04-12',   12674.3,  11471.5],
['2015-04-13',   12674.3,  11471.5],
['2015-04-14',   12674.3,  11471.5],
['2015-04-15',   12674.3,  11491.5],
['2015-04-16',   12674.3,  11491.5],
['2015-04-17',   12674.3,  11491.5],
['2015-04-18',   12674.3,  11491.5],
['2015-04-19',   12674.3,  11491.5],
['2015-04-20',   12674.3,  11491.5],
['2015-04-21',   12674.3,  11511.5],
['2015-04-22',   12674.3,  11531.5],
['2015-04-23',   12674.3,  11531.5],
['2015-04-24',   12674.3,  11531.5],
['2015-04-25',   12674.3,  11531.5],
['2015-04-26',   12674.3,  11531.5],
['2015-04-27',   12674.3,  11531.5],
['2015-04-28',   12674.3,  11551.5],
['2015-04-29',   12674.3,  11551.5],
['2015-04-30',   12674.3,  11551.5],
['2015-05-01',   12674.3,  11551.5],
['2015-05-02',   12674.3,  11551.5],
['2015-05-03',   12674.3,  11551.5],
['2015-05-04',   12674.3,  11551.5],
['2015-05-05',   12674.3,  11591.0],
['2015-05-06',   12674.3,  11591.0],
['2015-05-07',   12674.3,  11611.0],
['2015-05-08',   12914.3,  11611.1],
['2015-05-09',   12914.3,  11611.1],
['2015-05-10',   12914.3,  11611.1],
['2015-05-11',   12914.3,  11611.1],
['2015-05-12',   12914.3,  11631.1],
['2015-05-13',   12914.3,  11631.1],
['2015-05-14',   12914.3,  11631.1],
['2015-05-15',   12914.3,  11631.1],
['2015-05-16',   12914.3,  11631.1],
['2015-05-17',   12914.3,  11631.1],
['2015-05-18',   12914.3,  11631.1],
['2015-05-19',   12914.3,  11631.1],
['2015-05-20',   12914.3,  11631.1],
['2015-05-21',   12914.3,  11650.6],
['2015-05-22',   12914.3,  11650.6],
['2015-05-23',   12914.3,  11650.6],
['2015-05-24',   12914.3,  11650.6],
['2015-05-25',   12914.3,  11650.6],
['2015-05-26',   12914.3,  11650.6],
['2015-05-27',   12914.3,  11690.7],
['2015-05-28',   12914.3,  11710.7],
['2015-05-29',   12914.3,  11730.7],
['2015-05-30',   12914.3,  11730.7],
['2015-05-31',   12914.3,  11730.7],
['2015-06-01',   12914.3,  11730.7],
['2015-06-02',   12914.3,  11730.7],
['2015-06-03',   12914.3,  11730.7],
['2015-06-04',   12914.3,  11730.7],
['2015-06-05',   12914.3,  11770.6],
['2015-06-06',   12914.3,  11770.6],
['2015-06-07',   12914.3,  11770.6],
['2015-06-08',   12914.3,  11770.6],
['2015-06-09',   12914.3,  11770.6],
['2015-06-10',   12914.3,  11770.6],
['2015-06-11',   12914.3,  11794.6],
['2015-06-12',   12914.3,  11794.6],
['2015-06-13',   12914.3,  11794.6],
['2015-06-14',   12914.3,  11794.6],
['2015-06-15',   12914.3,  11796.5],
['2015-06-16',   12914.3,  11796.5],
['2015-06-17',   12914.3,  11816.5],
['2015-06-18',   12914.3,  11836.5],
['2015-06-19',   12914.3,  11836.5],
['2015-06-20',   12914.3,  11856.5],
['2015-06-21',   12914.3,  11856.5],
['2015-06-22',   12914.3,  11856.5],
['2015-06-23',   12914.3,  11856.5],
['2015-06-24',   12914.3,  11856.5],
['2015-06-25',   12914.3,  11856.5],
['2015-06-26',   12914.3,  11856.5],
['2015-06-27',   12914.3,  11856.5],
['2015-06-28',   12914.3,  11856.5],
['2015-06-29',   12914.3,  11856.5],
['2015-06-30',   12914.3,  11856.5],
['2015-07-01',   12914.3,  11876.5],
['2015-07-02',   12914.3,  11876.5],
['2015-07-03',   12914.3,  11920.4],
['2015-07-04',   12914.3,  11920.4],
['2015-07-05',   12914.3,  11920.4],
['2015-07-06',   12914.3,  11920.4],
['2015-07-07',   12914.3,  11940.4],
['2015-07-08',   13274.3,  11940.5],
['2015-07-09',   13274.3,  11940.5],
['2015-07-10',   13274.3,  11960.5],
['2015-07-11',   13274.3,  11960.5],
['2015-07-12',   13274.3,  11960.5],
['2015-07-13',   13274.3,  11960.5],
['2015-07-14',   13274.3,  11960.5],
['2015-07-15',   13274.3,  12000.5],
['2015-07-16',   13274.3,  12020.5],
['2015-07-17',   13274.3,  12020.5],
['2015-07-18',   13274.3,  12020.5],
['2015-07-19',   13274.3,  12020.5],
['2015-07-20',   13274.3,  12020.5],
['2015-07-21',   13274.3,  12020.5],
['2015-07-22',   13274.3,  12020.5],
['2015-07-23',   13274.3,  12020.5],
['2015-07-24',   13274.3,  12040.1],
['2015-07-25',   13274.3,  12040.1],
['2015-07-26',   13274.3,  12040.1],
['2015-07-27',   13274.3,  12040.1],
['2015-07-28',   13274.3,  12040.1],
['2015-07-29',   13274.3,  12044.0],
['2015-07-30',   13274.3,  12064.0],
['2015-07-31',   13274.3,  12064.0],
['2015-08-01',   13274.3,  12064.0],
['2015-08-02',   13274.3,  12064.0],
