<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-09-18',   471.986,  251.489],
['2014-09-19',   471.986,  251.489],
['2014-09-20',   471.986,  251.489],
['2014-09-21',   471.986,  251.489],
['2014-09-22',   471.986,  251.489],
['2014-09-23',   471.986,  251.489],
['2014-09-24',   471.986,  251.489],
['2014-09-25',   471.986,  251.489],
['2014-09-26',   471.986,  251.489],
['2014-09-27',   471.986,  251.489],
['2014-09-28',   471.986,  251.489],
['2014-09-29',   471.986,  251.489],
['2014-09-30',   471.986,  251.489],
['2014-10-01',   471.986,  251.489],
['2014-10-02',   471.986,  251.489],
['2014-10-03',   471.986,  252.491],
['2014-10-04',   471.986,  252.491],
['2014-10-05',   471.986,  252.491],
['2014-10-06',   471.986,  252.491],
['2014-10-07',   471.986,  252.491],
['2014-10-08',   471.986,  252.491],
['2014-10-09',   471.986,  252.491],
['2014-10-10',   471.986,  252.491],
['2014-10-11',   471.986,  252.491],
['2014-10-12',   471.986,  252.491],
['2014-10-13',   471.986,  252.491],
['2014-10-14',   471.986,  252.491],
['2014-10-15',   471.986,  252.491],
['2014-10-16',   471.986,  252.491],
['2014-10-17',   471.986,  252.491],
['2014-10-18',   471.986,  252.491],
['2014-10-19',   471.986,  252.491],
['2014-10-20',   471.986,  252.491],
['2014-10-21',   471.986,  252.491],
['2014-10-22',   471.986,  252.491],
['2014-10-23',   471.986,  252.491],
['2014-10-24',   471.986,  252.491],
['2014-10-25',   471.986,  252.491],
['2014-10-26',   471.986,  252.491],
['2014-10-27',   471.986,  252.491],
['2014-10-28',   471.986,  252.491],
['2014-10-29',   471.986,  252.491],
['2014-10-30',   471.986,  252.491],
['2014-10-31',   471.986,  252.491],
['2014-11-01',   471.986,  252.491],
['2014-11-02',   471.986,  252.491],
['2014-11-03',   471.986,  252.491],
['2014-11-04',   471.986,  252.491],
['2014-11-05',   471.986,  252.491],
['2014-11-06',   471.986,  252.491],
['2014-11-07',   471.986,  252.491],
['2014-11-08',   471.986,  252.491],
['2014-11-09',   471.986,  252.491],
['2014-11-10',   471.986,  252.491],
['2014-11-11',   471.986,  252.491],
['2014-11-12',   471.986,  252.491],
['2014-11-13',   471.986,  252.491],
['2014-11-14',   471.986,  252.491],
['2014-11-15',   471.986,  252.491],
['2014-11-16',   471.986,  252.491],
['2014-11-17',   471.986,  252.491],
['2014-11-18',   471.986,  252.491],
['2014-11-19',   471.986,  252.491],
['2014-11-20',   471.986,  252.491],
['2014-11-21',   471.986,  252.491],
['2014-11-22',   471.986,  252.491],
['2014-11-23',   471.986,  252.491],
['2014-11-24',   471.986,  252.491],
['2014-11-25',   471.986,  252.491],
['2014-11-26',   471.986,  252.491],
['2014-11-27',   471.986,  252.491],
['2014-11-28',   471.986,  252.491],
['2014-11-29',   471.986,  252.491],
['2014-11-30',   471.986,  252.491],
['2014-12-01',   471.986,  252.491],
['2014-12-02',   471.986,  252.491],
['2014-12-03',   471.986,  252.491],
['2014-12-04',   471.986,  252.491],
['2014-12-05',   471.986,  252.491],
['2014-12-06',   471.986,  252.491],
['2014-12-07',   471.986,  252.491],
['2014-12-08',   471.986,  252.491],
['2014-12-09',   471.986,  252.491],
['2014-12-10',   471.986,  252.491],
['2014-12-11',   471.986,  252.491],
['2014-12-12',   471.986,  252.491],
['2014-12-13',   471.986,  252.491],
['2014-12-14',   471.986,  252.491],
['2014-12-15',   471.986,  252.491],
['2014-12-16',   471.986,  252.491],
['2014-12-17',   471.986,  252.491],
['2014-12-18',   471.986,  252.491],
['2014-12-19',   471.986,  252.491],
['2014-12-20',   471.986,  252.491],
['2014-12-21',   471.986,  252.491],
['2014-12-22',   471.986,  252.491],
['2014-12-23',   471.986,  252.491],
['2014-12-24',   471.986,  252.491],
['2014-12-25',   471.986,  252.491],
['2014-12-26',   471.986,  252.491],
['2014-12-27',   471.986,  252.491],
['2014-12-28',   471.986,  252.491],
['2014-12-29',   471.986,  252.491],
['2014-12-30',   471.986,  252.491],
['2014-12-31',   471.986,  252.491],
['2015-01-01',   471.986,  252.491],
['2015-01-02',   471.986,  252.491],
['2015-01-03',   471.986,  252.491],
['2015-01-04',   471.986,  252.491],
['2015-01-05',   471.986,  252.491],
['2015-01-06',   471.986,  252.491],
['2015-01-07',   471.986,  252.491],
['2015-01-08',   471.986,  252.491],
['2015-01-09',   471.986,  252.491],
['2015-01-10',   471.986,  252.491],
['2015-01-11',   471.986,  252.491],
['2015-01-12',   471.986,  252.491],
['2015-01-13',   471.986,  252.491],
['2015-01-14',   471.986,  252.491],
['2015-01-15',   471.986,  252.491],
['2015-01-16',   471.986,  252.491],
['2015-01-17',   471.986,  252.491],
['2015-01-18',   471.986,  252.491],
['2015-01-19',   471.986,  252.491],
['2015-01-20',   471.986,  252.491],
['2015-01-21',   471.986,  252.491],
['2015-01-22',   471.986,  252.491],
['2015-01-23',   471.986,  252.491],
['2015-01-24',   471.986,  252.491],
['2015-01-25',   471.986,  252.491],
['2015-01-26',   471.986,  252.491],
['2015-01-27',   471.986,  252.491],
['2015-01-28',   471.986,  252.491],
['2015-01-29',   471.986,  252.491],
['2015-01-30',   471.986,  252.491],
['2015-01-31',   471.986,  252.491],
['2015-02-01',   471.986,  252.491],
['2015-02-02',   471.986,  252.491],
['2015-02-03',   471.986,  252.491],
['2015-02-04',   471.986,  252.491],
['2015-02-05',   471.986,  252.491],
['2015-02-06',   471.986,  252.491],
['2015-02-07',   471.986,  252.491],
['2015-02-08',   471.986,  252.491],
['2015-02-09',   471.986,  252.491],
['2015-02-10',   471.986,  252.491],
['2015-02-11',   471.986,  252.491],
['2015-02-12',   471.986,  252.491],
['2015-02-13',   471.986,  252.491],
['2015-02-14',   471.986,  252.491],
['2015-02-15',   471.986,  252.491],
['2015-02-16',   471.986,  252.491],
['2015-02-17',   471.986,  252.491],
['2015-02-18',   471.986,  252.491],
['2015-02-19',   471.986,  252.491],
['2015-02-20',   471.986,  252.491],
['2015-02-21',   471.986,  253.493],
['2015-02-22',   471.986,  253.493],
['2015-02-23',   471.986,  253.493],
['2015-02-24',   471.986,  253.493],
['2015-02-25',   471.986,  253.493],
['2015-02-26',   471.986,  253.493],
['2015-02-27',   471.986,  253.493],
['2015-02-28',   471.986,  253.493],
['2015-03-01',   471.986,  253.493],
['2015-03-02',   471.986,  253.493],
['2015-03-03',   471.986,  253.493],
['2015-03-04',   471.986,  253.493],
['2015-03-05',   471.986,  253.493],
['2015-03-06',   471.986,  253.493],
['2015-03-07',   471.986,  253.493],
['2015-03-08',   471.986,  253.493],
['2015-03-09',   471.986,  253.493],
['2015-03-10',   471.986,  253.493],
['2015-03-11',   471.986,  253.493],
['2015-03-12',   471.986,  253.493],
['2015-03-13',   471.986,  253.493],
['2015-03-14',   471.986,  253.493],
['2015-03-15',   471.986,  253.493],
['2015-03-16',   471.986,  253.493],
['2015-03-17',   471.986,  253.493],
['2015-03-18',   471.986,  253.493],
['2015-03-19',   471.986,  253.493],
['2015-03-20',   471.986,  253.493],
['2015-03-21',   471.986,  253.493],
['2015-03-22',   471.986,  253.493],
['2015-03-23',   471.986,  253.493],
['2015-03-24',   471.986,  253.493],
['2015-03-25',   471.986,  253.493],
['2015-03-26',   471.986,  253.493],
['2015-03-27',   471.986,  253.493],
['2015-03-28',   471.986,  253.493],
['2015-03-29',   471.986,  253.493],
['2015-03-30',   471.986,  253.493],
['2015-03-31',   471.986,  253.493],
['2015-04-01',   471.986,  253.493],
['2015-04-02',   471.986,  253.493],
['2015-04-03',   471.986,  253.493],
['2015-04-04',   471.986,  253.493],
['2015-04-05',   471.986,  253.493],
['2015-04-06',   471.986,  253.493],
['2015-04-07',   471.986,  253.493],
['2015-04-08',   471.986,  253.493],
['2015-04-09',   471.986,  253.493],
['2015-04-10',   471.986,  253.493],
['2015-04-11',   471.986,  253.493],
['2015-04-12',   471.986,  253.493],
['2015-04-13',   471.986,  253.493],
['2015-04-14',   471.986,  253.493],
['2015-04-15',   471.986,  253.493],
['2015-04-16',   471.986,  253.493],
['2015-04-17',   471.986,  253.493],
['2015-04-18',   471.986,  253.493],
['2015-04-19',   471.986,  253.493],
['2015-04-20',   471.986,  253.493],
['2015-04-21',   471.986,  253.493],
['2015-04-22',   471.986,  253.493],
['2015-04-23',   471.986,  253.493],
['2015-04-24',   471.986,  253.493],
['2015-04-25',   471.986,  253.493],
['2015-04-26',   471.986,  253.493],
['2015-04-27',   471.986,  253.493],
['2015-04-28',   471.986,  253.493],
['2015-04-29',   471.986,  253.493],
['2015-04-30',   471.986,  253.493],
['2015-05-01',   471.986,  253.493],
['2015-05-02',   471.986,  253.493],
['2015-05-03',   471.986,  253.493],
['2015-05-04',   471.986,  253.493],
['2015-05-05',   471.986,  253.493],
['2015-05-06',   471.986,  253.493],
['2015-05-07',   471.986,  253.493],
['2015-05-08',   471.986,  253.493],
['2015-05-09',   471.986,  253.493],
['2015-05-10',   471.986,  253.493],
['2015-05-11',   471.986,  253.493],
['2015-05-12',   471.986,  253.493],
['2015-05-13',   471.986,  253.493],
['2015-05-14',   471.986,  253.493],
['2015-05-15',   471.986,  253.493],
['2015-05-16',   471.986,  253.493],
['2015-05-17',   471.986,  253.493],
['2015-05-18',   471.986,  253.493],
['2015-05-19',   471.986,  253.493],
['2015-05-20',   471.986,  253.493],
['2015-05-21',   471.986,  253.493],
['2015-05-22',   471.986,  253.493],
['2015-05-23',   471.986,  253.493],
['2015-05-24',   471.986,  253.493],
['2015-05-25',   471.986,  253.493],
['2015-05-26',   471.986,  253.493],
['2015-05-27',   471.986,  253.493],
['2015-05-28',   471.986,  253.493],
['2015-05-29',   471.986,  253.493],
['2015-05-30',   471.986,  253.493],
['2015-05-31',   471.986,  253.493],
['2015-06-01',   471.986,  253.493],
['2015-06-02',   471.986,  253.493],
['2015-06-03',   471.986,  253.493],
['2015-06-04',   471.986,  253.493],
['2015-06-05',   471.986,  253.493],
['2015-06-06',   471.986,  253.493],
['2015-06-07',   471.986,  253.493],
['2015-06-08',   471.986,  253.493],
['2015-06-09',   471.986,  253.493],
['2015-06-10',   471.986,  253.493],
['2015-06-11',   471.986,  253.493],
['2015-06-12',   471.986,  253.493],
['2015-06-13',   471.986,  253.493],
['2015-06-14',   471.986,  253.493],
['2015-06-15',   471.986,  253.493],
['2015-06-16',   471.986,  253.493],
['2015-06-17',   471.986,  253.493],
['2015-06-18',   471.986,  253.493],
['2015-06-19',   471.986,  253.493],
['2015-06-20',   471.986,  253.493],
['2015-06-21',   471.986,  253.493],
['2015-06-22',   471.986,  253.493],
['2015-06-23',   471.986,  253.493],
['2015-06-24',   471.986,  253.493],
['2015-06-25',   471.986,  253.493],
['2015-06-26',   471.986,  253.493],
['2015-06-27',   471.986,  253.493],
['2015-06-28',   471.986,  253.493],
['2015-06-29',   471.986,  253.493],
['2015-06-30',   471.986,  253.493],
['2015-07-01',   471.986,  253.493],
['2015-07-02',   471.986,  253.493],
['2015-07-03',   471.986,  253.493],
['2015-07-04',   471.986,  253.493],
['2015-07-05',   471.986,  253.493],
['2015-07-06',   471.986,  253.493],
['2015-07-07',   471.986,  253.493],
['2015-07-08',   471.986,  253.493],
['2015-07-09',   471.986,  253.493],
['2015-07-10',   471.986,  253.493],
['2015-07-11',   471.986,  253.493],
['2015-07-12',   471.986,  253.493],
['2015-07-13',   471.986,  253.493],
['2015-07-14',   471.986,  253.493],
['2015-07-15',   471.986,  253.493],
['2015-07-16',   471.986,  253.493],
['2015-07-17',   471.986,  253.493],
['2015-07-18',   471.986,  253.493],
['2015-07-19',   471.986,  253.493],
['2015-07-20',   471.986,  253.493],
['2015-07-21',   471.986,  253.493],
['2015-07-22',   471.986,  253.493],
['2015-07-23',   471.986,  253.493],
['2015-07-24',   471.986,  253.493],
['2015-07-25',   471.986,  253.493],
['2015-07-26',   471.986,  253.493],
['2015-07-27',   471.986,  253.493],
['2015-07-28',   471.986,  253.493],
['2015-07-29',   471.986,  253.493],
['2015-07-30',   471.986,  253.493],
['2015-07-31',   471.986,  255.497],
['2015-08-01',   471.986,  255.497],
['2015-08-02',   471.986,  255.497],
['2015-08-03',   471.986,  255.497],
['2015-08-04',   471.986,  255.497],
['2015-08-05',   471.986,  255.497],
['2015-08-06',   471.986,  255.497],
['2015-08-07',   471.986,  255.497],
['2015-08-08',   471.986,  255.497],
['2015-08-09',   471.986,  255.497],
['2015-08-10',   471.986,  255.497],
['2015-08-11',   471.986,  255.497],
['2015-08-12',   471.986,  255.497],
['2015-08-13',   471.986,  257.501],
['2015-08-14',   471.986,  257.501],
['2015-08-15',   471.986,  257.501],
['2015-08-16',   471.986,  257.501],
['2015-08-17',   471.986,  257.501],
['2015-08-18',   471.986,  257.501],
['2015-08-19',   471.986,  257.501],
['2015-08-20',   471.986,  257.501],
['2015-08-21',   471.986,  257.501],
['2015-08-22',   471.986,  257.501],
['2015-08-23',   471.986,  257.501],
['2015-08-24',   471.986,  257.501],
['2015-08-25',   471.986,  257.501],
['2015-08-26',   471.986,  257.501],
['2015-08-27',   471.986,  257.501],
['2015-08-28',   471.986,  257.501],
['2015-08-29',   471.986,  257.501],
['2015-08-30',   471.986,  257.501],
['2015-08-31',   471.986,  257.501],
['2015-09-01',   471.986,  257.501],
['2015-09-02',   471.986,  257.501],
['2015-09-03',   471.986,  257.501],
['2015-09-04',   471.986,  257.501],
['2015-09-05',   471.986,  257.501],
['2015-09-06',   471.986,  257.501],
['2015-09-07',   471.986,  257.501],
['2015-09-08',   471.986,  257.501],
['2015-09-09',   471.986,  257.501],
['2015-09-10',   471.986,  257.501],
['2015-09-11',   471.986,  257.501],
['2015-09-12',   471.986,  257.501],
['2015-09-13',   471.986,  257.501],
['2015-09-14',   471.986,  257.501],
['2015-09-15',   471.986,  257.501],
['2015-09-16',   471.986,  257.501],
['2015-09-17',   471.986,  257.501],
['2015-09-18',   471.986,  257.501],
['2015-09-19',   471.986,  257.501],
['2015-09-20',   471.986,  257.501],
['2015-09-21',   471.986,  257.501],
['2015-09-22',   471.986,  257.501],
['2015-09-23',   471.986,  257.501],
['2015-09-24',   471.986,  257.501],
['2015-09-25',   471.986,  257.501],
['2015-09-26',   471.986,  257.501],
['2015-09-27',   471.986,  257.501],
['2015-09-28',   471.986,  257.501],
['2015-09-29',   471.986,  257.501],
['2015-09-30',   471.986,  257.501],
['2015-10-01',   471.986,  257.501],
['2015-10-02',   471.986,  257.501],
['2015-10-03',   471.986,  257.501],
['2015-10-04',   471.986,  257.501],
['2015-10-05',   471.986,  257.501],
['2015-10-06',   471.986,  257.501],
['2015-10-07',   471.986,  257.501],
['2015-10-08',   471.986,  257.501],
['2015-10-09',   471.986,  257.501],
['2015-10-10',   471.986,  257.501],
['2015-10-11',   471.986,  257.501],
['2015-10-12',   471.986,  257.501],
['2015-10-13',   471.986,  257.501],
['2015-10-14',   471.986,  257.501],
['2015-10-15',   471.986,  257.501],
['2015-10-16',   471.986,  257.501],
['2015-10-17',   471.986,  257.501],
['2015-10-18',   471.986,  257.501],
['2015-10-19',   471.986,  257.501],
['2015-10-20',   471.986,  257.501],
['2015-10-21',   471.986,  257.501],
['2015-10-22',   471.986,  257.501],
['2015-10-23',   471.986,  257.501],
['2015-10-24',   471.986,  257.501],
['2015-10-25',   471.986,  257.501],
['2015-10-26',   471.986,  257.501],
['2015-10-27',   471.986,  257.501],
['2015-10-28',   471.986,  257.501],
['2015-10-29',   471.986,  257.501],
['2015-10-30',   471.986,  257.501],
['2015-10-31',   471.986,  257.501],
['2015-11-01',   471.986,  257.501],
['2015-11-02',   471.986,  257.501],
['2015-11-03',   471.986,  257.501],
['2015-11-04',   471.986,  257.501],
['2015-11-05',   471.986,  257.501],
['2015-11-06',   471.986,  257.501],
['2015-11-07',   471.986,  257.501],
['2015-11-08',   471.986,  257.501],
['2015-11-09',   471.986,  257.501],
['2015-11-10',   471.986,  257.501],
['2015-11-14',   471.986,  257.501],
['2015-11-15',   471.986,  257.501],
['2015-11-16',   471.986,  257.501],
['2015-11-17',   471.986,  257.501],
['2015-11-18',   471.986,  257.501],
['2015-11-19',   471.986,  257.501],
['2015-11-20',   0,  0],
['2015-11-21',   0,  0],
['2015-11-22',   0,  0],
['2015-11-23',   0,  0],
['2015-11-24',   0,  0],
['2015-11-25',   0,  0],
['2015-11-26',   0,  0],
['2015-11-27',   0,  0],
['2015-11-28',   0,  0],
['2015-11-29',   0,  0],
['2015-11-30',   0,  0],
['2015-12-01',   0,  0],
['2015-12-02',   0,  0],
['2015-12-03',   0,  0],
['2015-12-04',   0,  0],
['2015-12-05',   0,  0],
['2015-12-06',   0,  0],
['2015-12-07',   0,  0],
['2015-12-08',   0,  0],
['2015-12-09',   0,  0],
['2015-12-10',   0,  0],
['2015-12-11',   0,  0],
['2015-12-12',   0,  0],
['2015-12-13',   0,  0],
['2015-12-14',   0,  0],
['2015-12-15',   0,  0],
['2015-12-16',   0,  0],
['2015-12-17',   0,  0],
['2015-12-18',   0,  0],
['2015-12-19',   0,  0],
['2015-12-20',   0,  0],
['2015-12-21',   0,  0],
['2015-12-22',   0,  0],
['2015-12-23',   0,  0],
['2015-12-24',   0,  0],
['2015-12-25',   0,  0],
['2015-12-26',   0,  0],
['2015-12-27',   0,  0],
['2015-12-28',   0,  0],
['2015-12-29',   0,  0],
['2015-12-30',   0,  0],
['2015-12-31',   0,  0],
['2016-01-01',   0,  0],
['2016-01-02',   0,  0],
['2016-01-03',   0,  0],
['2016-01-04',   0,  0],
['2016-01-05',   0,  0],
['2016-01-06',   0,  0],
['2016-01-07',   0,  0],
['2016-01-08',   0,  0],
['2016-01-09',   0,  0],
['2016-01-10',   0,  0],
['2016-01-11',   0,  0],
['2016-01-12',   0,  0],
['2016-01-13',   0,  0],
['2016-01-14',   0,  0],
['2016-01-15',   0,  0],
['2016-01-16',   0,  0],
['2016-01-17',   0,  0],
['2016-01-18',   0,  0],
['2016-01-19',   0,  0],
['2016-01-20',   0,  0],
['2016-01-21',   0,  0],
['2016-01-22',   0,  0],
['2016-01-23',   0,  0],
['2016-01-24',   0,  0],
['2016-01-25',   0,  0],
['2016-01-26',   0,  0],
['2016-01-27',   0,  0],
['2016-01-28',   0,  0],
['2016-01-29',   0,  0],
['2016-01-30',   0,  0],
['2016-01-31',   0,  0],
['2016-02-01',   0,  0],
['2016-02-02',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - aaaaaa02 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
