<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','TAMON017','TAMON055','TAMONVIO00','VMWARE_MONROE'],
['2014-07-29',   3087.018,  431.841,  0,  3087.018],
['2014-07-30',   3087.018,  431.841,  0,  3087.018],
['2014-07-31',   3087.018,  431.841,  0,  3087.018],
['2014-08-01',   3087.018,  431.841,  0,  3087.018],
['2014-08-05',   3087.018,  431.841,  0,  3087.018],
['2014-08-06',   3087.018,  431.841,  0,  3087.018],
['2014-08-07',   3087.018,  431.841,  0,  3087.018],
['2014-08-08',   3087.018,  431.841,  0,  3087.018],
['2014-08-09',   3087.018,  431.841,  0,  3087.018],
['2014-08-10',   3087.018,  431.841,  0,  3087.018],
['2014-08-11',   3087.018,  431.841,  0,  3087.018],
['2014-08-12',   3087.018,  431.841,  0,  3087.018],
['2014-08-13',   3087.018,  431.841,  0,  3087.018],
['2014-08-14',   3087.018,  431.841,  0,  3087.018],
['2014-08-15',   3087.018,  431.841,  0,  3087.018],
['2014-08-16',   3087.018,  431.841,  0,  3087.018],
['2014-08-17',   3087.018,  431.841,  0,  3087.018],
['2014-08-18',   3087.018,  431.841,  0,  3087.018],
['2014-08-19',   3087.018,  431.841,  0,  3087.018],
['2014-08-20',   3087.018,  431.841,  0,  3087.018],
['2014-08-21',   3087.018,  431.841,  0,  3087.018],
['2014-08-22',   3087.018,  431.841,  0,  3087.018],
['2014-08-23',   3087.018,  431.841,  0,  3087.018],
['2014-08-24',   3087.018,  431.841,  0,  3087.018],
['2014-08-25',   3087.018,  431.841,  0,  3087.018],
['2014-08-26',   3087.018,  431.841,  0,  3087.018],
['2014-08-27',   3087.018,  431.841,  0,  3087.018],
['2014-08-28',   3087.018,  431.841,  0,  3087.018],
['2014-08-29',   3087.018,  431.841,  0,  3087.018],
['2014-08-30',   3087.018,  431.841,  0,  3087.018],
['2014-08-31',   3087.018,  431.841,  0,  3087.018],
['2014-09-01',   3087.018,  431.841,  0,  3087.018],
['2014-09-02',   3087.018,  431.841,  0,  3087.018],
['2014-09-03',   3087.018,  431.841,  0,  3087.018],
['2014-09-04',   3087.018,  431.841,  0,  3087.018],
['2014-09-05',   3087.018,  431.841,  0,  3087.018],
['2014-09-06',   3087.018,  431.841,  0,  3087.018],
['2014-09-07',   3087.018,  431.841,  0,  3087.018],
['2014-09-08',   3087.018,  431.841,  0,  3087.018],
['2014-09-09',   3087.018,  431.841,  0,  3087.018],
['2014-09-10',   3087.018,  431.841,  0,  3087.018],
['2014-09-11',   3087.018,  431.841,  0,  3087.018],
['2014-09-12',   3087.018,  431.841,  0,  3087.018],
['2014-09-13',   3087.018,  431.841,  0,  3087.018],
['2014-09-14',   3087.018,  431.841,  0,  3087.018],
['2014-09-15',   3087.018,  431.841,  0,  3087.018],
['2014-09-16',   3087.018,  431.841,  0,  3087.018],
['2014-09-17',   3087.018,  431.841,  0,  3087.018],
['2014-09-18',   3087.018,  431.841,  0,  3087.018],
['2014-09-19',   3087.018,  431.841,  0,  3087.018],
['2014-09-20',   3087.018,  431.841,  0,  3087.018],
['2014-09-21',   3087.018,  431.841,  0,  3087.018],
['2014-09-22',   3087.018,  431.841,  0,  3087.018],
['2014-09-23',   3087.018,  431.841,  0,  3087.018],
['2014-09-24',   3087.018,  431.841,  0,  3087.018],
['2014-09-25',   3087.018,  451.880,  0,  3087.018],
['2014-09-26',   3087.018,  451.880,  0,  3087.018],
['2014-09-27',   3087.018,  454.886,  0,  3087.018],
['2014-09-28',   3087.018,  454.886,  0,  3087.018],
['2014-09-29',   3087.018,  454.886,  0,  3087.018],
['2014-09-30',   3087.018,  454.886,  0,  3087.018],
['2014-10-01',   3087.018,  454.886,  0,  3087.018],
['2014-10-02',   3087.018,  454.886,  0,  3087.018],
['2014-10-03',   3087.018,  454.886,  0,  3087.018],
['2014-10-04',   3087.018,  454.886,  0,  3087.018],
['2014-10-05',   3087.018,  454.886,  0,  3087.018],
['2014-10-06',   3087.018,  454.886,  0,  3087.018],
['2014-10-07',   3087.018,  454.886,  0,  3087.018],
['2014-10-08',   3087.018,  454.886,  0,  3087.018],
['2014-10-09',   3087.018,  454.886,  0,  3087.018],
['2014-10-10',   3087.018,  454.886,  0,  3087.018],
['2014-10-11',   3087.018,  454.886,  0,  3087.018],
['2014-10-12',   3087.018,  454.886,  0,  3087.018],
['2014-10-13',   3087.018,  454.886,  0,  3087.018],
['2014-10-14',   3087.018,  454.886,  0,  3087.018],
['2014-10-15',   3087.018,  454.886,  0,  3087.018],
['2014-10-16',   3087.018,  454.886,  0,  3087.018],
['2014-10-17',   3087.018,  454.886,  0,  3087.018],
['2014-10-18',   3087.018,  454.886,  0,  3087.018],
['2014-10-19',   3087.018,  454.886,  0,  3087.018],
['2014-10-20',   3087.018,  454.886,  0,  3087.018],
['2014-10-21',   3087.018,  454.886,  0,  3087.018],
['2014-10-22',   3087.018,  454.886,  0,  3087.018],
['2014-10-23',   3087.018,  454.886,  0,  3087.018],
['2014-10-24',   3087.018,  454.886,  0,  3087.018],
['2014-10-25',   3087.018,  454.886,  0,  3087.018],
['2014-10-26',   3087.018,  454.886,  0,  3087.018],
['2014-10-27',   3087.018,  454.886,  0,  3087.018],
['2014-10-28',   3087.018,  454.886,  0,  3087.018],
['2014-10-29',   3087.018,  454.886,  0,  3087.018],
['2014-10-30',   3087.018,  454.886,  0,  3087.018],
['2014-10-31',   3087.018,  454.886,  0,  3087.018],
['2014-11-01',   3087.018,  454.886,  0,  3087.018],
['2014-11-02',   3087.018,  454.886,  0,  3087.018],
['2014-11-03',   3087.018,  454.886,  0,  3087.018],
['2014-11-04',   3087.018,  454.886,  0,  3087.018],
['2014-11-05',   3087.018,  454.886,  0,  3087.018],
['2014-11-06',   3087.018,  454.886,  0,  3087.018],
['2014-11-07',   3087.018,  454.886,  0,  3087.018],
['2014-11-08',   3087.018,  454.886,  0,  3087.018],
['2014-11-09',   3087.018,  454.886,  0,  3087.018],
['2014-11-10',   3087.018,  454.886,  0,  3087.018],
['2014-11-11',   3087.018,  454.886,  0,  3087.018],
['2014-11-12',   3087.018,  454.886,  0,  3087.018],
['2014-11-13',   3087.018,  454.886,  0,  3087.018],
['2014-11-14',   3087.018,  454.886,  0,  3087.018],
['2014-11-15',   3087.018,  454.886,  0,  3087.018],
['2014-11-16',   3087.018,  454.886,  0,  3087.018],
['2014-11-17',   3087.018,  454.886,  0,  3087.018],
['2014-11-18',   3087.018,  454.886,  0,  3087.018],
['2014-11-19',   3087.018,  454.886,  0,  3087.018],
['2014-11-20',   3087.018,  454.886,  0,  3087.018],
['2014-11-21',   3087.018,  454.886,  0,  3087.018],
['2014-11-22',   3087.018,  454.886,  0,  3087.018],
['2014-11-23',   3087.018,  454.886,  0,  3087.018],
['2014-11-24',   3087.018,  454.886,  0,  3087.018],
['2014-11-25',   3087.018,  454.886,  0,  3087.018],
['2014-11-26',   3087.018,  454.886,  0,  3087.018],
['2014-11-27',   3087.018,  454.886,  0,  3087.018],
['2014-11-28',   3087.018,  454.886,  0,  3087.018],
['2014-11-29',   3087.018,  454.886,  0,  3087.018],
['2014-11-30',   3087.018,  454.886,  0,  3087.018],
['2014-12-01',   3087.018,  455.887,  0,  3087.018],
['2014-12-02',   3087.018,  455.887,  0,  3087.018],
['2014-12-03',   3243.323,  455.887,  0,  3243.323],
['2014-12-04',   3243.323,  455.887,  0,  3243.323],
['2014-12-05',   3243.323,  455.887,  0,  3243.323],
['2014-12-06',   3243.323,  455.887,  0,  3243.323],
['2014-12-07',   3243.323,  455.887,  0,  3243.323],
['2014-12-08',   3243.323,  455.887,  0,  3243.323],
['2014-12-09',   3243.323,  455.887,  0,  3243.323],
['2014-12-10',   3243.323,  455.887,  0,  3243.323],
['2014-12-11',   3243.323,  455.887,  0,  3243.323],
['2014-12-12',   3243.323,  455.887,  0,  3243.323],
['2014-12-13',   3243.323,  455.887,  0,  3243.323],
['2014-12-14',   3243.323,  455.887,  0,  3243.323],
['2014-12-15',   3243.323,  455.887,  0,  3243.323],
['2014-12-16',   3243.323,  455.887,  0,  3243.323],
['2014-12-17',   3243.323,  455.887,  0,  3243.323],
['2014-12-18',   3243.323,  455.887,  0,  3243.323],
['2014-12-19',   3243.323,  455.887,  0,  3243.323],
['2014-12-20',   3243.323,  455.887,  0,  3243.323],
['2014-12-21',   3243.323,  455.887,  0,  3243.323],
['2014-12-22',   3243.323,  455.887,  0,  3243.323],
['2014-12-23',   3243.323,  455.887,  0,  3243.323],
['2014-12-24',   3243.323,  455.887,  0,  3243.323],
['2014-12-25',   3243.323,  455.887,  0,  3243.323],
['2014-12-26',   3243.323,  455.887,  0,  3243.323],
['2014-12-27',   3243.323,  455.887,  0,  3243.323],
['2014-12-28',   3243.323,  455.887,  0,  3243.323],
['2014-12-29',   3243.323,  455.887,  0,  3243.323],
['2014-12-30',   3243.323,  455.887,  0,  3243.323],
['2014-12-31',   3243.323,  455.887,  0,  3243.323],
['2015-01-01',   3243.323,  455.887,  0,  3243.323],
['2015-01-02',   3243.323,  455.887,  0,  3243.323],
['2015-01-03',   3243.323,  455.887,  0,  3243.323],
['2015-01-04',   3243.323,  455.887,  0,  3243.323],
['2015-01-05',   3243.323,  455.887,  0,  3243.323],
['2015-01-06',   3243.323,  455.887,  0,  3243.323],
['2015-01-07',   3243.323,  455.887,  0,  3243.323],
['2015-01-08',   3243.323,  455.887,  0,  3243.323],
['2015-01-09',   3243.323,  455.887,  0,  3243.323],
['2015-01-10',   3243.323,  455.887,  0,  3243.323],
['2015-01-11',   3243.323,  455.887,  0,  3243.323],
['2015-01-12',   3243.323,  455.887,  0,  3243.323],
['2015-01-13',   3243.323,  455.887,  0,  3243.323],
['2015-01-14',   3243.323,  455.887,  0,  3243.323],
['2015-01-15',   3243.323,  455.887,  0,  3243.323],
['2015-01-16',   3243.323,  455.887,  0,  3243.323],
['2015-01-17',   3243.323,  455.887,  0,  3243.323],
['2015-01-18',   3243.323,  455.887,  0,  3243.323],
['2015-01-19',   3243.323,  455.887,  0,  3243.323],
['2015-01-20',   3243.323,  455.887,  0,  3243.323],
['2015-01-21',   3243.323,  455.887,  0,  3243.323],
['2015-01-22',   3243.323,  455.887,  0,  3243.323],
['2015-01-23',   3243.323,  455.887,  0,  3243.323],
['2015-01-24',   3243.323,  455.887,  0,  3243.323],
['2015-01-25',   3243.323,  455.887,  0,  3243.323],
['2015-01-26',   3243.323,  455.887,  0,  3243.323],
['2015-01-27',   3243.323,  455.887,  0,  3243.323],
['2015-01-28',   3243.323,  455.887,  0,  3243.323],
['2015-01-29',   3243.323,  455.887,  0,  3243.323],
['2015-01-30',   3243.323,  455.887,  0,  3243.323],
['2015-01-31',   3243.323,  455.887,  0,  3243.323],
['2015-02-01',   3243.323,  455.887,  0,  3243.323],
['2015-02-02',   3243.323,  455.887,  0,  3243.323],
['2015-02-03',   3243.323,  455.887,  0,  3243.323],
['2015-02-04',   3243.323,  455.887,  0,  3243.323],
['2015-02-05',   3243.323,  455.887,  0,  3243.323],
['2015-02-06',   3243.323,  455.887,  0,  3243.323],
['2015-02-07',   3243.323,  455.887,  0,  3243.323],
['2015-02-08',   3243.323,  455.887,  0,  3243.323],
['2015-02-09',   3243.323,  455.887,  0,  3243.323],
['2015-02-10',   3243.323,  455.887,  0,  3243.323],
['2015-02-11',   3243.323,  455.887,  0,  3243.323],
['2015-02-12',   3243.323,  455.887,  0,  3243.323],
['2015-02-13',   3243.323,  455.887,  0,  3243.323],
['2015-02-14',   3243.323,  455.887,  0,  3243.323],
['2015-02-15',   3243.323,  455.887,  0,  3243.323],
['2015-02-16',   3243.323,  455.887,  0,  3243.323],
['2015-02-17',   3243.323,  455.887,  0,  3243.323],
['2015-02-18',   3243.323,  455.887,  0,  3243.323],
['2015-02-19',   3243.323,  455.887,  0,  3243.323],
['2015-02-20',   3243.323,  455.887,  0,  3243.323],
['2015-02-21',   3243.323,  455.887,  0,  3243.323],
['2015-02-22',   3243.323,  455.887,  0,  3243.323],
['2015-02-23',   3243.323,  455.887,  0,  3243.323],
['2015-02-24',   3243.323,  455.887,  0,  3243.323],
['2015-02-25',   3243.323,  455.887,  0,  3243.323],
['2015-02-26',   3243.323,  455.887,  0,  3243.323],
['2015-02-27',   3243.323,  455.887,  0,  3243.323],
['2015-02-28',   3243.323,  455.887,  0,  3243.323],
['2015-03-01',   3243.323,  455.887,  0,  3243.323],
['2015-03-02',   3243.323,  455.887,  0,  3243.323],
['2015-03-03',   3243.323,  455.887,  0,  3243.323],
['2015-03-04',   3243.323,  455.887,  0,  3243.323],
['2015-03-05',   3243.323,  455.887,  0,  3243.323],
['2015-03-06',   3243.323,  455.887,  0,  3243.323],
['2015-03-07',   3243.323,  455.887,  0,  3243.323],
['2015-03-08',   3243.323,  455.887,  0,  3243.323],
['2015-03-09',   3243.323,  455.887,  0,  3243.323],
['2015-03-10',   3243.323,  455.887,  0,  3243.323],
['2015-03-11',   3243.323,  455.887,  0,  3243.323],
['2015-03-12',   3243.323,  455.887,  0,  3243.323],
['2015-03-13',   3243.323,  455.887,  0,  3243.323],
['2015-03-14',   3243.323,  455.887,  0,  3243.323],
['2015-03-15',   3243.323,  455.887,  0,  3243.323],
['2015-03-16',   3243.323,  455.887,  0,  3243.323],
['2015-03-17',   3243.323,  455.887,  0,  3243.323],
['2015-03-18',   3243.323,  455.887,  0,  3243.323],
['2015-03-19',   3243.323,  465.907,  0,  3243.323],
['2015-03-20',   3243.323,  465.907,  0,  3243.323],
['2015-03-21',   3243.323,  465.907,  0,  3243.323],
['2015-03-22',   3243.323,  465.907,  0,  3243.323],
['2015-03-23',   3243.323,  465.907,  0,  3243.323],
['2015-03-24',   3243.323,  465.907,  0,  3243.323],
['2015-03-25',   3243.323,  465.907,  0,  3243.323],
['2015-03-26',   3243.323,  465.907,  0,  3243.323],
['2015-03-27',   3243.323,  465.907,  0,  3243.323],
['2015-03-28',   3243.323,  465.907,  0,  3243.323],
['2015-03-29',   3243.323,  465.907,  0,  3243.323],
['2015-03-30',   3243.323,  465.907,  0,  3243.323],
['2015-03-31',   3243.323,  465.907,  0,  3243.323],
['2015-04-01',   3243.323,  465.907,  0,  3243.323],
['2015-04-02',   3243.323,  465.907,  0,  3243.323],
['2015-04-03',   3243.323,  467.911,  0,  3243.323],
['2015-04-04',   3243.323,  467.911,  0,  3243.323],
['2015-04-05',   3243.323,  467.911,  0,  3243.323],
['2015-04-06',   3243.323,  467.911,  0,  3243.323],
['2015-04-07',   3243.323,  467.911,  0,  3243.323],
['2015-04-08',   3243.323,  477.931,  0,  3243.323],
['2015-04-09',   3243.323,  477.931,  0,  3243.323],
['2015-04-10',   3243.323,  477.931,  0,  3243.323],
['2015-04-11',   3243.323,  477.931,  0,  3243.323],
['2015-04-12',   3243.323,  477.931,  0,  3243.323],
['2015-04-13',   3243.323,  477.931,  0,  3243.323],
['2015-04-14',   3243.323,  477.931,  0,  3243.323],
['2015-04-15',   3243.323,  477.931,  0,  3243.323],
['2015-04-16',   3243.323,  477.931,  0,  3243.323],
['2015-04-17',   3243.323,  477.931,  0,  3243.323],
['2015-04-18',   3243.323,  477.931,  0,  3243.323],
['2015-04-19',   3243.323,  477.931,  0,  3243.323],
['2015-04-20',   3243.323,  477.931,  0,  3243.323],
['2015-04-21',   3243.323,  477.931,  0,  3243.323],
['2015-04-22',   3243.323,  477.931,  0,  3243.323],
['2015-04-23',   3243.323,  477.931,  0,  3243.323],
['2015-04-24',   3243.323,  477.931,  0,  3243.323],
['2015-04-25',   3243.323,  477.931,  0,  3243.323],
['2015-04-26',   3243.323,  477.931,  0,  3243.323],
['2015-04-27',   3243.323,  477.931,  0,  3243.323],
['2015-04-28',   3243.323,  477.931,  0,  3243.323],
['2015-04-29',   3243.323,  477.931,  0,  3243.323],
['2015-04-30',   3243.323,  477.931,  0,  3243.323],
['2015-05-01',   3243.323,  477.931,  0,  3243.323],
['2015-05-02',   3243.323,  477.931,  0,  3243.323],
['2015-05-03',   3243.323,  477.931,  0,  3243.323],
['2015-05-04',   3243.323,  477.931,  0,  3243.323],
['2015-05-05',   3243.323,  477.931,  0,  3243.323],
['2015-05-06',   3243.323,  477.931,  0,  3243.323],
['2015-05-07',   3243.323,  477.931,  0,  3243.323],
['2015-05-08',   3243.323,  477.931,  0,  3243.323],
['2015-05-09',   3243.323,  477.931,  0,  3243.323],
['2015-05-10',   3243.323,  477.931,  0,  3243.323],
['2015-05-11',   3243.323,  477.931,  0,  3243.323],
['2015-05-12',   3243.323,  477.931,  0,  3243.323],
['2015-05-13',   3243.323,  477.931,  0,  3243.323],
['2015-05-14',   3243.323,  477.931,  0,  3243.323],
['2015-05-15',   3243.323,  477.931,  0,  3243.323],
['2015-05-16',   3243.323,  477.931,  0,  3243.323],
['2015-05-17',   3243.323,  477.931,  0,  3243.323],
['2015-05-18',   3243.323,  477.931,  0,  3243.323],
['2015-05-19',   3243.323,  477.931,  0,  3243.323],
['2015-05-20',   3243.323,  477.931,  0,  3243.323],
['2015-05-21',   3243.323,  477.931,  0,  3243.323],
['2015-05-22',   3243.323,  477.931,  0,  3243.323],
['2015-05-23',   3243.323,  477.931,  0,  3243.323],
['2015-05-24',   3243.323,  477.931,  0,  3243.323],
['2015-05-25',   3243.323,  477.931,  0,  3243.323],
['2015-05-26',   3243.323,  477.931,  0,  3243.323],
['2015-05-27',   3243.323,  477.931,  0,  3243.323],
['2015-05-28',   3243.323,  477.931,  0,  3243.323],
['2015-05-29',   3243.323,  477.931,  0,  3243.323],
['2015-05-30',   3252.341,  477.931,  0,  3252.341],
['2015-05-31',   5489.702,  477.931,  0,  5489.702],
['2015-06-01',   5489.702,  477.931,  0,  5489.702],
['2015-06-02',   2246.379,  477.931,  0,  2246.379],
['2015-06-03',   2251.389,  477.931,  0,  2251.389],
['2015-06-04',   2252.391,  501.978,  0,  2252.391],
['2015-06-05',   2252.391,  501.978,  0,  2252.391],
['2015-06-06',   2253.393,  501.978,  0,  2253.393],
['2015-06-07',   2253.393,  501.978,  0,  2253.393],
['2015-06-08',   2253.393,  501.978,  0,  2253.393],
['2015-06-09',   2253.393,  501.978,  0,  2253.393],
['2015-06-10',   2253.393,  475.928,  0,  2253.393],
['2015-06-11',   2254.395,  475.928,  0,  2254.395],
['2015-06-12',   2254.395,  475.928,  0,  2254.395],
['2015-06-13',   2261.408,  475.928,  0,  2261.408],
['2015-06-14',   2261.408,  475.928,  0,  2261.408],
['2015-06-15',   2261.408,  475.928,  0,  2261.408],
['2015-06-16',   2261.408,  475.928,  0,  2261.408],
['2015-06-17',   2261.408,  475.928,  0,  2261.408],
['2015-06-18',   2261.408,  475.928,  0,  2261.408],
['2015-06-19',   2261.408,  475.928,  0,  2261.408],
['2015-06-20',   2261.408,  475.928,  0,  2261.408],
['2015-06-21',   2261.408,  475.928,  0,  2261.408],
['2015-06-22',   2261.408,  475.928,  0,  2261.408],
['2015-06-23',   2261.408,  475.928,  0,  2261.408],
['2015-06-24',   2261.408,  475.928,  0,  2261.408],
['2015-06-25',   2261.408,  475.928,  0,  2261.408],
['2015-06-26',   2261.408,  475.928,  0,  2261.408],
['2015-06-27',   2261.408,  475.928,  0,  2261.408],
['2015-06-28',   2261.408,  475.928,  0,  2261.408],
['2015-06-29',   2261.408,  475.928,  0,  2261.408],
['2015-06-30',   2261.408,  476.930,  0,  2261.408],
['2015-07-01',   2261.408,  476.930,  0,  2261.408],
['2015-07-02',   2261.408,  476.930,  0,  2261.408],
['2015-07-03',   2261.408,  476.930,  0,  2261.408],
['2015-07-04',   2261.408,  476.930,  0,  2261.408],
['2015-07-05',   2261.408,  476.930,  0,  2261.408],
['2015-07-06',   2261.408,  476.930,  0,  2261.408],
['2015-07-07',   2261.408,  476.930,  0,  2261.408],
['2015-07-08',   2261.408,  476.930,  0,  2261.408],
['2015-07-09',   2262.410,  476.930,  0,  2262.410],
['2015-07-10',   2262.410,  476.930,  0,  2262.410],
['2015-07-11',   2262.410,  476.930,  0,  2262.410],
['2015-07-12',   2262.410,  476.930,  0,  2262.410],
['2015-07-13',   2262.410,  476.930,  0,  2262.410],
['2015-07-14',   2262.410,  476.930,  0,  2262.410],
['2015-07-15',   2262.410,  476.930,  69.135,  2262.410],
['2015-07-16',   2262.410,  476.930,  120.234,  2262.410],
['2015-07-17',   2262.410,  476.930,  247.482,  2262.410],
['2015-07-18',   2262.410,  476.930,  247.482,  2262.410],
['2015-07-19',   2262.410,  476.930,  806.572,  2262.410],
['2015-07-20',   2262.410,  476.930,  809.578,  2262.410],
['2015-07-21',   2318.520,  476.930,  812.584,  2318.520],
['2015-07-22',   2318.520,  476.930,  812.584,  2318.520],
['2015-07-23',   2318.520,  476.930,  812.584,  2318.520],
['2015-07-24',   2352.586,  476.930,  816.592,  2352.586],
['2015-07-25',   2352.586,  0,  833.625,  2352.586],
['2015-07-26',   2352.586,  0,  833.625,  2352.586],
['2015-07-27',   2352.586,  0,  833.625,  2352.586],
['2015-07-28',   2352.586,  0,  833.625,  2352.586],
['2015-07-29',   2352.586,  0,  833.625,  2352.586],
['2015-07-30',   2352.586,  0,  833.625,  2352.586],
['2015-07-31',   2352.586,  0,  838.634,  2352.586],
['2015-08-01',   2352.586,  0,  838.634,  2352.586],
['2015-08-02',   2352.586,  0,  838.634,  2352.586],
['2015-08-03',   2352.586,  0,  838.634,  2352.586],
['2015-08-04',   2352.586,  0,  838.634,  2352.586],
['2015-08-05',   2352.586,  0,  838.634,  2352.586],
['2015-08-06',   2352.586,  0,  841.640,  2352.586],
['2015-08-07',   2352.586,  0,  841.640,  2352.586],
['2015-08-08',   2357.596,  0,  841.640,  2357.596],
['2015-08-09',   2357.596,  0,  842.642,  2357.596],
['2015-08-10',   2357.596,  0,  842.642,  2357.596],
['2015-08-11',   2357.596,  0,  842.642,  2357.596],
['2015-08-12',   2357.596,  0,  842.642,  2357.596],
['2015-08-13',   2357.596,  0,  842.642,  2357.596],
['2015-08-14',   2357.596,  0,  863.683,  2357.596],
['2015-08-15',   2357.596,  0,  863.683,  2357.596],
['2015-08-16',   2357.596,  0,  863.683,  2357.596],
['2015-08-17',   2357.596,  0,  863.683,  2357.596],
['2015-08-18',   2357.596,  0,  863.683,  2357.596],
['2015-08-19',   2357.596,  0,  863.683,  2357.596],
['2015-08-20',   2357.596,  0,  863.683,  2357.596],
['2015-08-21',   2357.596,  0,  863.683,  2357.596],
['2015-08-22',   2357.596,  0,  863.683,  2357.596],
['2015-08-23',   2357.596,  0,  863.683,  2357.596],
['2015-08-24',   2357.596,  0,  863.683,  2357.596],
['2015-08-25',   2357.596,  0,  863.683,  2357.596],
['2015-08-26',   2357.596,  0,  863.683,  2357.596],
['2015-08-27',   2357.596,  0,  863.683,  2357.596],
['2015-08-28',   2357.596,  0,  864.685,  2357.596],
['2015-08-29',   2357.596,  0,  864.685,  2357.596],
['2015-08-30',   2357.596,  0,  864.685,  2357.596],
['2015-08-31',   2357.596,  0,  864.685,  2357.596],
['2015-09-01',   2357.596,  0,  864.685,  2357.596],
['2015-09-02',   2357.596,  0,  864.685,  2357.596],
['2015-09-03',   2358.598,  0,  864.685,  2358.598],
