<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-10-31',   3072.000,  3162.165],
['2014-11-01',   3072.000,  3162.165],
['2014-11-02',   3072.000,  3162.165],
['2014-11-03',   3072.000,  3162.165],
['2014-11-04',   3072.000,  3162.165],
['2014-11-05',   3072.000,  3162.165],
['2014-11-06',   3072.000,  3162.165],
['2014-11-07',   3072.000,  3162.165],
['2014-11-08',   3072.000,  3162.165],
['2014-11-09',   3072.000,  3162.165],
['2014-11-10',   3072.000,  3162.165],
['2014-11-11',   3072.000,  3162.165],
['2014-11-12',   3072.000,  3162.165],
['2014-11-13',   3072.000,  3162.165],
['2014-11-14',   3072.000,  3162.165],
['2014-11-15',   3072.000,  3162.165],
['2014-11-16',   3072.000,  3162.165],
['2014-11-17',   3072.000,  3162.165],
['2014-11-18',   3072.000,  3162.165],
['2014-11-19',   3072.000,  3162.165],
['2014-11-20',   3072.000,  3162.165],
['2014-11-21',   3072.000,  3162.165],
['2014-11-22',   3072.000,  3162.165],
['2014-11-23',   3072.000,  3162.165],
['2014-11-24',   3072.000,  3162.165],
['2014-11-25',   3072.000,  3162.165],
['2014-11-26',   3072.000,  3162.165],
['2014-11-27',   3072.000,  3162.165],
['2014-11-28',   3072.000,  3162.165],
['2014-11-29',   3072.000,  3162.165],
['2014-11-30',   3072.000,  3162.165],
['2014-12-01',   3072.000,  3162.165],
['2014-12-02',   3222.000,  3165.171],
['2014-12-03',   3222.000,  3165.171],
['2014-12-04',   3222.000,  3182.204],
['2014-12-05',   3222.000,  3183.206],
['2014-12-06',   3222.000,  3183.206],
['2014-12-07',   3222.000,  3183.206],
['2014-12-08',   3222.000,  3183.206],
['2014-12-09',   3222.000,  3183.206],
['2014-12-10',   3222.000,  3183.206],
['2014-12-11',   3222.000,  3183.206],
['2014-12-12',   3222.000,  3183.206],
['2014-12-13',   3222.000,  3189.218],
['2014-12-14',   3222.000,  3189.218],
['2014-12-15',   3222.000,  3193.226],
['2014-12-16',   3222.000,  3193.226],
['2014-12-17',   3222.000,  3193.226],
['2014-12-18',   3222.000,  3193.226],
['2014-12-19',   3222.000,  3193.226],
['2014-12-20',   3222.000,  3193.226],
['2014-12-21',   3222.000,  3193.226],
['2014-12-22',   3222.000,  3193.226],
['2014-12-23',   3222.000,  3193.226],
['2014-12-24',   3222.000,  3193.226],
['2014-12-25',   3222.000,  3193.226],
['2014-12-26',   3222.000,  3193.226],
['2014-12-27',   3222.000,  3193.226],
['2014-12-28',   3222.000,  3193.226],
['2014-12-29',   3222.000,  3194.228],
['2014-12-30',   3222.000,  3194.228],
['2014-12-31',   3222.000,  3194.228],
['2015-01-01',   3222.000,  3194.228],
['2015-01-02',   3222.000,  3194.228],
['2015-01-03',   3222.000,  3194.228],
['2015-01-04',   3222.000,  3194.228],
['2015-01-05',   3222.000,  3194.228],
['2015-01-06',   3222.000,  3194.228],
['2015-01-07',   3222.000,  3194.228],
['2015-01-08',   3222.000,  3194.228],
['2015-01-09',   3222.000,  3194.228],
['2015-01-10',   3222.000,  3194.228],
['2015-01-11',   3222.000,  3194.228],
['2015-01-12',   3222.000,  3194.228],
['2015-01-13',   3222.000,  3194.228],
['2015-01-14',   3222.000,  3195.229],
['2015-01-15',   3222.000,  3196.231],
['2015-01-16',   3222.000,  3196.231],
['2015-01-17',   3222.000,  3196.231],
['2015-01-18',   3222.000,  3197.233],
['2015-01-19',   3222.000,  3197.233],
['2015-01-20',   3222.000,  3197.233],
['2015-01-21',   3222.000,  3198.235],
['2015-01-22',   3222.000,  3198.235],
['2015-01-23',   3222.000,  3198.235],
['2015-01-24',   3222.000,  3198.235],
['2015-01-25',   3222.000,  3198.235],
['2015-01-26',   3222.000,  3198.235],
['2015-01-27',   3222.000,  3198.235],
['2015-01-28',   3222.000,  3198.235],
['2015-01-29',   3222.000,  3198.235],
['2015-01-30',   3222.000,  3198.235],
['2015-01-31',   3222.000,  3198.235],
['2015-02-01',   3222.000,  3199.237],
['2015-02-02',   3222.000,  3199.237],
['2015-02-03',   3222.000,  3199.237],
['2015-02-04',   3222.000,  3199.237],
['2015-02-05',   3222.000,  3199.237],
['2015-02-06',   3222.000,  3199.237],
['2015-02-07',   3222.000,  3199.237],
['2015-02-08',   3222.000,  3199.237],
['2015-02-09',   3222.000,  3199.237],
['2015-02-10',   3222.000,  3199.237],
['2015-02-11',   3222.000,  3200.239],
['2015-02-12',   3222.000,  3200.239],
['2015-02-13',   3222.000,  3200.239],
['2015-02-14',   3222.000,  3200.239],
['2015-02-15',   3222.000,  3200.239],
['2015-02-16',   3222.000,  3200.239],
['2015-02-17',   3222.000,  3200.239],
['2015-02-18',   3222.000,  3200.239],
['2015-02-19',   3222.000,  3200.239],
['2015-02-20',   3222.000,  3200.239],
['2015-02-21',   3222.000,  3200.239],
['2015-02-22',   3222.000,  3200.239],
['2015-02-23',   3222.000,  3200.239],
['2015-02-24',   3222.000,  3200.239],
['2015-02-25',   3222.000,  3200.239],
['2015-02-26',   3222.000,  3200.239],
['2015-02-27',   3222.000,  3200.239],
['2015-02-28',   3222.000,  3200.239],
['2015-03-01',   3222.000,  3200.239],
['2015-03-02',   3222.000,  3200.239],
['2015-03-03',   3222.000,  3200.239],
['2015-03-04',   3222.000,  3200.239],
['2015-03-05',   3222.000,  3200.239],
['2015-03-06',   3222.000,  3200.239],
['2015-03-07',   3222.000,  3200.239],
['2015-03-08',   3222.000,  3200.239],
['2015-03-09',   3222.000,  3200.239],
['2015-03-10',   3222.000,  3200.239],
['2015-03-11',   3222.000,  3200.239],
['2015-03-12',   3222.000,  3200.239],
['2015-03-13',   3222.000,  3200.239],
['2015-03-14',   3222.000,  3200.239],
['2015-03-15',   3222.000,  3200.239],
['2015-03-16',   3222.000,  3200.239],
['2015-03-17',   3222.000,  3200.239],
['2015-03-18',   3222.000,  3200.239],
['2015-03-19',   3222.000,  3200.239],
['2015-03-20',   3222.000,  3200.239],
['2015-03-21',   3222.000,  3200.239],
['2015-03-22',   3222.000,  3200.239],
['2015-03-23',   3222.000,  3200.239],
['2015-03-24',   3222.000,  3200.239],
['2015-03-25',   3222.000,  3200.239],
['2015-03-26',   3222.000,  3200.239],
['2015-03-27',   3222.000,  3200.239],
['2015-03-28',   3222.000,  3200.239],
['2015-03-29',   3222.000,  3200.239],
['2015-03-30',   3222.000,  3200.239],
['2015-03-31',   3222.000,  3200.239],
['2015-04-01',   3222.000,  3200.239],
['2015-04-02',   3222.000,  3200.239],
['2015-04-03',   3222.000,  3200.239],
['2015-04-04',   3222.000,  3200.239],
['2015-04-05',   3222.000,  3200.239],
['2015-04-06',   3222.000,  3200.239],
['2015-04-07',   3222.000,  3200.239],
['2015-04-08',   3222.000,  3200.239],
['2015-04-09',   3222.000,  3200.239],
['2015-04-10',   3222.000,  3200.239],
['2015-04-11',   3222.000,  3200.239],
['2015-04-12',   3222.000,  3200.239],
['2015-04-13',   3222.000,  3200.239],
['2015-04-14',   3222.000,  3200.239],
['2015-04-15',   3222.000,  3200.239],
['2015-04-16',   3222.000,  3200.239],
['2015-04-17',   3222.000,  3200.239],
['2015-04-18',   3222.000,  3200.239],
['2015-04-19',   3222.000,  3200.239],
['2015-04-20',   3222.000,  3200.239],
['2015-04-21',   3222.000,  3200.239],
['2015-04-22',   3222.000,  3200.239],
['2015-04-23',   3222.000,  3200.239],
['2015-04-24',   3222.000,  3200.239],
['2015-04-25',   3222.000,  3200.239],
['2015-04-26',   3222.000,  3200.239],
['2015-04-27',   3222.000,  3200.239],
['2015-04-28',   3222.000,  3200.239],
['2015-04-29',   3222.000,  3200.239],
['2015-04-30',   3222.000,  3200.239],
['2015-05-01',   3222.000,  3200.239],
['2015-05-02',   3222.000,  3200.239],
['2015-05-03',   3222.000,  3200.239],
['2015-05-04',   3222.000,  3200.239],
['2015-05-05',   3222.000,  3200.239],
['2015-05-06',   3222.000,  3200.239],
['2015-05-07',   3222.000,  3200.239],
['2015-05-08',   3222.000,  3200.239],
['2015-05-09',   3222.000,  3200.239],
['2015-05-10',   3222.000,  3200.239],
['2015-05-11',   3222.000,  3200.239],
['2015-05-12',   3222.000,  3200.239],
['2015-05-13',   3222.000,  3200.239],
['2015-05-14',   3222.000,  3200.239],
['2015-05-15',   3222.000,  3200.239],
['2015-05-16',   3222.000,  3200.239],
['2015-05-17',   3222.000,  3200.239],
['2015-05-18',   3222.000,  3200.239],
['2015-05-19',   3222.000,  3200.239],
['2015-05-20',   3222.000,  3200.239],
['2015-05-21',   3222.000,  3200.239],
['2015-05-22',   3222.000,  3200.239],
['2015-05-23',   3222.000,  3200.239],
['2015-05-24',   3222.000,  3200.239],
['2015-05-25',   3222.000,  3200.239],
['2015-05-26',   3222.000,  3200.239],
['2015-05-27',   3222.000,  3200.239],
['2015-05-28',   3222.000,  3200.239],
['2015-05-29',   3222.000,  3200.239],
['2015-05-30',   3222.000,  3200.239],
['2015-05-31',   3222.000,  3200.239],
['2015-06-01',   3222.000,  3200.239],
['2015-06-02',   3222.000,  3200.239],
['2015-06-03',   3222.000,  3200.239],
['2015-06-04',   3222.000,  3200.239],
['2015-06-05',   3222.000,  3200.239],
['2015-06-06',   3222.000,  3200.239],
['2015-06-07',   3222.000,  3200.239],
['2015-06-08',   3222.000,  3200.239],
['2015-06-09',   3222.000,  3200.239],
['2015-06-10',   3222.000,  3200.239],
['2015-06-11',   3222.000,  3200.239],
['2015-06-12',   3222.000,  3201.241],
['2015-06-13',   3222.000,  3201.241],
['2015-06-14',   3222.000,  3201.241],
['2015-06-15',   3222.000,  3201.241],
['2015-06-16',   3222.000,  3201.241],
['2015-06-17',   3222.000,  3201.241],
['2015-06-18',   3222.000,  3201.241],
['2015-06-19',   3222.000,  3201.241],
['2015-06-20',   3222.000,  3201.241],
['2015-06-21',   3222.000,  3201.241],
['2015-06-22',   3222.000,  3201.241],
['2015-06-23',   3222.000,  3201.241],
['2015-06-24',   3222.000,  3201.241],
['2015-06-25',   3222.000,  3201.241],
['2015-06-26',   3222.000,  3201.241],
['2015-06-27',   3222.000,  3201.241],
['2015-06-28',   3222.000,  3201.241],
['2015-06-29',   3222.000,  3201.241],
['2015-06-30',   3222.000,  3201.241],
['2015-07-01',   3222.000,  3201.241],
['2015-07-02',   3222.000,  3201.241],
['2015-07-03',   3222.000,  3201.241],
['2015-07-04',   3222.000,  3201.241],
['2015-07-05',   3222.000,  3201.241],
['2015-07-06',   3222.000,  3201.241],
['2015-07-07',   3222.000,  3201.241],
['2015-07-08',   3222.000,  3201.241],
['2015-07-09',   3222.000,  3201.241],
['2015-07-10',   3222.000,  3201.241],
['2015-07-11',   3222.000,  3201.241],
['2015-07-12',   3222.000,  3201.241],
['2015-07-13',   3222.000,  3201.241],
['2015-07-14',   3222.000,  3201.241],
['2015-07-15',   3222.000,  3201.241],
['2015-07-16',   3222.000,  3201.241],
['2015-07-17',   3222.000,  3201.241],
['2015-07-18',   3222.000,  3201.241],
['2015-07-19',   3222.000,  3201.241],
['2015-07-20',   3222.000,  3201.241],
['2015-07-21',   3222.000,  3201.241],
['2015-07-22',   3222.000,  3201.241],
['2015-07-23',   3222.000,  3201.241],
['2015-07-24',   3222.000,  3201.241],
['2015-07-25',   3222.000,  3201.241],
['2015-07-26',   3222.000,  3201.241],
['2015-07-27',   3222.000,  3201.241],
['2015-07-28',   3222.000,  3201.241],
['2015-07-29',   3222.000,  3201.241],
['2015-07-30',   3222.000,  3201.241],
['2015-07-31',   3222.000,  3201.241],
['2015-08-01',   3222.000,  3201.241],
['2015-08-02',   3222.000,  3201.241],
['2015-08-03',   3222.000,  3201.241],
['2015-08-04',   3222.000,  3201.241],
['2015-08-05',   3222.000,  3201.241],
['2015-08-06',   3222.000,  3201.241],
['2015-08-07',   3222.000,  3201.241],
['2015-08-08',   3222.000,  3201.241],
['2015-08-09',   3222.000,  3201.241],
['2015-08-10',   3222.000,  3201.241],
['2015-08-11',   3222.000,  3201.241],
['2015-08-12',   3222.000,  3201.241],
['2015-08-13',   3222.000,  3201.241],
['2015-08-14',   3222.000,  3201.241],
['2015-08-15',   3222.000,  3201.241],
['2015-08-16',   3222.000,  3201.241],
['2015-08-17',   3222.000,  3201.241],
['2015-08-18',   3222.000,  3201.241],
['2015-08-19',   3222.000,  3201.241],
['2015-08-20',   3222.000,  3201.241],
['2015-08-21',   3222.000,  3201.241],
['2015-08-22',   5270.000,  3204.247],
['2015-08-23',   5270.000,  3204.247],
['2015-08-24',   5270.000,  3204.247],
['2015-08-25',   5270.000,  3204.247],
['2015-08-26',   5270.000,  3205.249],
['2015-08-27',   5270.000,  4196.180],
['2015-08-28',   4096.000,  3106.055],
['2015-08-29',   4096.000,  3106.055],
['2015-08-30',   4096.000,  3106.055],
['2015-08-31',   4096.000,  3106.055],
['2015-09-01',   4096.000,  3106.055],
['2015-09-02',   4096.000,  3108.059],
['2015-09-03',   4096.000,  3108.059],
['2015-09-04',   4096.000,  3108.059],
['2015-09-05',   4096.000,  3108.059],
['2015-09-06',   4096.000,  3108.059],
['2015-09-07',   4096.000,  3108.059],
['2015-09-08',   4096.000,  3110.063],
['2015-09-09',   4096.000,  3113.069],
['2015-09-10',   4096.000,  3115.073],
['2015-09-11',   4096.000,  3115.073],
['2015-09-12',   4096.000,  3115.073],
['2015-09-13',   4096.000,  3115.073],
['2015-09-14',   4096.000,  3115.073],
['2015-09-15',   4096.000,  3115.073],
['2015-09-16',   6144.000,  3766.343],
['2015-09-17',   6144.000,  3769.348],
['2015-09-18',   6144.000,  3769.348],
['2015-09-19',   6144.000,  3769.348],
['2015-09-20',   6144.000,  3769.348],
['2015-09-21',   6144.000,  3770.350],
['2015-09-22',   8192.000,  4459.693],
['2015-09-23',   4096.000,  2538.949],
['2015-09-24',   4096.000,  2542.957],
['2015-09-25',   4096.000,  2550.973],
['2015-09-26',   4096.000,  2563.998],
['2015-09-27',   4096.000,  2563.998],
['2015-09-28',   4096.000,  2563.998],
['2015-09-29',   4096.000,  2563.998],
['2015-09-30',   4096.000,  2563.998],
['2015-10-01',   4096.000,  2565.000],
['2015-10-02',   4096.000,  2571.012],
['2015-10-03',   4096.000,  2605.078],
['2015-10-04',   4096.000,  2605.078],
['2015-10-05',   4096.000,  2606.080],
['2015-10-06',   4096.000,  2609.086],
['2015-10-07',   4096.000,  2610.088],
['2015-10-08',   4096.000,  2615.098],
['2015-10-09',   4096.000,  2620.108],
['2015-10-10',   4096.000,  2622.111],
['2015-10-11',   4096.000,  2622.111],
['2015-10-12',   4096.000,  2622.111],
['2015-10-13',   4096.000,  2622.111],
['2015-10-14',   4096.000,  2629.125],
['2015-10-15',   4096.000,  2634.135],
['2015-10-16',   4096.000,  2638.143],
['2015-10-17',   4096.000,  2671.207],
['2015-10-18',   4096.000,  2671.207],
['2015-10-19',   4096.000,  2672.209],
['2015-10-20',   4096.000,  2672.209],
['2015-10-21',   4096.000,  2672.209],
['2015-10-22',   4096.000,  2672.209],
['2015-10-23',   4096.000,  2673.211],
['2015-10-24',   4096.000,  2675.215],
['2015-10-25',   4096.000,  2675.215],
['2015-10-26',   4096.000,  2675.215],
['2015-10-27',   4096.000,  2675.215],
['2015-10-28',   4096.000,  2675.215],
['2015-10-29',   4096.000,  2675.215],
['2015-10-30',   4096.000,  2675.215],
['2015-10-31',   4096.000,  2675.215],
['2015-11-01',   4096.000,  2675.215],
['2015-11-02',   4096.000,  2675.215],
['2015-11-03',   4096.000,  2675.215],
['2015-11-04',   4096.000,  2675.215],
['2015-11-05',   4096.000,  2675.215],
['2015-11-06',   4096.000,  2675.215],
['2015-11-07',   4096.000,  2675.215],
['2015-11-08',   4096.000,  2675.215],
['2015-11-09',   4096.000,  2675.215],
['2015-11-10',   4096.000,  2675.215],
['2015-11-14',   4096.000,  2679.223],
['2015-11-15',   4096.000,  2679.223],
['2015-11-16',   4096.000,  2679.223],
['2015-11-17',   4096.000,  2679.223],
['2015-11-18',   4096.000,  2679.223],
['2015-11-19',   4096.000,  2679.223],
['2015-11-20',   4096.000,  2680.224],
['2015-11-21',   4096.000,  2680.224],
['2015-11-22',   4096.000,  2680.224],
['2015-11-23',   4096.000,  2680.224],
['2015-11-24',   4096.000,  2680.224],
['2015-11-25',   4096.000,  2680.224],
['2015-11-26',   4096.000,  2680.224],
['2015-11-27',   4096.000,  2681.226],
['2015-11-28',   4096.000,  2682.228],
['2015-11-29',   4096.000,  2683.230],
['2015-11-30',   4096.000,  2683.230],
['2015-12-01',   4096.000,  2683.230],
['2015-12-02',   4096.000,  2687.238],
['2015-12-03',   4096.000,  2687.238],
['2015-12-04',   4096.000,  2687.238],
['2015-12-05',   4096.000,  2687.238],
['2015-12-06',   4096.000,  2687.238],
['2015-12-07',   4096.000,  2687.238],
['2015-12-08',   4096.000,  2688.240],
['2015-12-09',   4096.000,  2688.240],
['2015-12-10',   4096.000,  2688.240],
['2015-12-11',   4096.000,  2688.240],
['2015-12-12',   4096.000,  2688.240],
['2015-12-13',   4096.000,  2688.240],
['2015-12-14',   4096.000,  2688.240],
['2015-12-15',   4096.000,  2688.240],
['2015-12-16',   4096.000,  2688.240],
['2015-12-17',   4096.000,  2688.240],
['2015-12-18',   4096.000,  2688.240],
['2015-12-19',   4096.000,  2688.240],
['2015-12-20',   4096.000,  2688.240],
['2015-12-21',   4096.000,  2688.240],
['2015-12-22',   4096.000,  2688.240],
['2015-12-23',   4096.000,  2689.242],
['2015-12-24',   4096.000,  2689.242],
['2015-12-25',   4096.000,  2689.242],
['2015-12-26',   4096.000,  2689.242],
['2015-12-27',   4096.000,  2689.242],
['2015-12-28',   4096.000,  2689.242],
['2015-12-29',   4096.000,  2689.242],
['2015-12-30',   4096.000,  2689.242],
['2015-12-31',   4096.000,  2689.242],
['2016-01-01',   4096.000,  2689.242],
['2016-01-02',   4096.000,  2689.242],
['2016-01-03',   4096.000,  2689.242],
['2016-01-04',   4096.000,  2689.242],
['2016-01-05',   4096.000,  2689.242],
['2016-01-06',   4096.000,  2689.242],
['2016-01-07',   4096.000,  2689.242],
['2016-01-08',   4096.000,  2690.244],
['2016-01-09',   4096.000,  2690.244],
['2016-01-10',   4096.000,  2690.244],
['2016-01-11',   4096.000,  2690.244],
['2016-01-12',   4096.000,  2690.244],
['2016-01-13',   4096.000,  2690.244],
['2016-01-14',   4096.000,  2690.244],
['2016-01-15',   4096.000,  2690.244],
['2016-01-16',   4096.000,  2690.244],
['2016-01-17',   4096.000,  2690.244],
['2016-01-18',   4096.000,  2690.244],
['2016-01-19',   4096.000,  2690.244],
['2016-01-20',   4096.000,  2690.244],
['2016-01-21',   4096.000,  2690.244],
['2016-01-22',   4096.000,  2691.246],
['2016-01-23',   4096.000,  2691.246],
['2016-01-24',   4096.000,  2691.246],
['2016-01-25',   4096.000,  2691.246],
['2016-01-26',   4096.000,  2691.246],
['2016-01-27',   4096.000,  2691.246],
['2016-01-28',   4096.000,  2691.246],
['2016-01-29',   4096.000,  2691.246],
['2016-01-30',   4096.000,  2691.246],
['2016-01-31',   4096.000,  2691.246],
['2016-02-01',   4096.000,  2691.246],
['2016-02-02',   4096.000,  2691.246]
        ]);
        var options = {
          title: 'Storage report from VNX strvnx5300spa - aaaes ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
