<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   0,  0,  0],
['2016-01-27',   0,  0,  0],
['2016-01-28',   0,  0,  0],
['2016-01-29',   0,  0,  0],
['2016-01-30',   0,  0,  0],
['2016-01-31',   0,  0,  0],
['2016-02-01',   0,  0,  0],
['2016-02-02',   0,  0,  0],
['2016-02-03',   0,  0,  0],
['2016-02-04',   0,  0,  0],
['2016-02-05',   0,  0,  0],
['2016-02-06',   0,  0,  0],
['2016-02-07',   0,  0,  0],
['2016-02-08',   0,  0,  0],
['2016-02-09',   0,  0,  0],
['2016-02-10',   0,  0,  0],
['2016-02-11',   0,  0,  0],
['2016-02-12',   0,  0,  0],
['2016-02-13',   0,  0,  0],
['2016-02-14',   0,  0,  0],
['2016-02-15',   0,  0,  0],
['2016-02-16',   0,  0,  0],
['2016-02-17',   0,  0,  0],
['2016-02-18',   0,  0,  0],
['2016-02-19',   0,  0,  0],
['2016-02-20',   0,  0,  0],
['2016-02-21',   0,  0,  0],
['2016-02-22',   0,  0,  0],
['2016-02-23',   0,  0,  0],
['2016-02-24',   0,  0,  0],
['2016-02-25',   0,  0,  0],
['2016-02-26',   0,  0,  0],
['2016-02-27',   0,  0,  0],
['2016-02-28',   0,  0,  0],
['2016-02-29',   0,  0,  0],
['2016-03-01',   0,  0,  0],
['2016-03-02',   0,  0,  0],
['2016-03-03',   0,  0,  0],
['2016-03-04',   0,  0,  0],
['2016-03-05',   0,  0,  0],
['2016-03-06',   0,  0,  0],
['2016-03-07',   0,  0,  0],
['2016-03-08',   0,  0,  0],
['2016-03-09',   0,  0,  0],
['2016-03-10',   0,  0,  0],
['2016-03-11',   0,  0,  0],
['2016-03-12',   0,  0,  0],
['2016-03-13',   0,  0,  0],
['2016-03-14',   0,  0,  0],
['2016-03-15',   0,  0,  0],
['2016-03-16',   0,  0,  0],
['2016-03-17',   0,  0,  0],
['2016-03-18',   0,  0,  0],
['2016-03-19',   0,  0,  0],
['2016-03-20',   0,  0,  0],
['2016-03-21',   0,  0,  0],
['2016-03-22',   0,  0,  0],
['2016-03-23',   0,  0,  0],
['2016-03-24',   0,  0,  0],
['2016-03-25',   0,  0,  0],
['2016-03-26',   0,  0,  0],
['2016-03-27',   0,  0,  0],
['2016-03-28',   0,  0,  0],
['2016-03-29',   0,  0,  0],
['2016-03-30',   0,  0,  0],
['2016-03-31',   0,  0,  0],
['2016-04-01',   0,  0,  0],
['2016-04-02',   0,  0,  0],
['2016-04-03',   0,  0,  0],
['2016-04-04',   0,  0,  0],
['2016-04-05',   0,  0,  0],
['2016-04-06',   0,  0,  0],
['2016-04-07',   0,  0,  0],
['2016-04-08',   0,  0,  0],
['2016-04-09',   0,  0,  0],
['2016-04-10',   0,  0,  0],
['2016-04-11',   0,  0,  0],
['2016-04-12',   0,  0,  0],
['2016-04-13',   0,  0,  0],
['2016-04-14',   0,  0,  0],
['2016-04-15',   0,  0,  0],
['2016-04-16',   0,  0,  0],
['2016-04-17',   0,  0,  0],
['2016-04-18',   0,  0,  0],
['2016-04-19',   0,  0,  0],
['2016-04-20',   0,  0,  0],
['2016-04-21',   0,  0,  0],
['2016-04-22',   0,  0,  0],
['2016-04-23',   0,  0,  0],
['2016-04-24',   0,  0,  0],
['2016-04-25',   0,  0,  0],
['2016-04-26',   0,  0,  0],
['2016-04-27',   0,  0,  0],
['2016-04-28',   0,  0,  0],
['2016-04-29',   0,  0,  0],
['2016-04-30',   0,  0,  0],
['2016-05-01',   0,  0,  0],
['2016-05-02',   0,  0,  0],
['2016-05-03',   0,  0,  0],
['2016-05-04',   0,  0,  0],
['2016-05-05',   0,  0,  0],
['2016-05-06',   0,  0,  0],
['2016-05-07',   0,  0,  0],
['2016-05-08',   0,  0,  0],
['2016-05-09',   0,  0,  0],
['2016-05-10',   0,  0,  0],
['2016-05-11',   0,  0,  0],
['2016-05-12',   0,  0,  0],
['2016-05-13',   0,  0,  0],
['2016-05-14',   0,  0,  0],
['2016-05-15',   0,  0,  0],
['2016-05-16',   0,  0,  0],
['2016-05-17',   0,  0,  0],
['2016-05-18',   0,  0,  0],
['2016-05-19',   0,  0,  0],
['2016-05-20',   0,  0,  0],
['2016-05-21',   0,  0,  0],
['2016-05-22',   0,  0,  0],
['2016-05-23',   0,  0,  0],
['2016-05-24',   0,  0,  0],
['2016-05-25',   0,  0,  0],
['2016-05-26',   0,  0,  0],
['2016-05-27',   0,  0,  0],
['2016-05-28',   0,  0,  0],
['2016-05-29',   0,  0,  0],
['2016-05-30',   0,  0,  0],
['2016-05-31',   0,  0,  0],
['2016-06-01',   0,  0,  0],
['2016-06-02',   0,  0,  0],
['2016-06-03',   0,  0,  0],
['2016-06-04',   0,  0,  0],
['2016-06-05',   0,  0,  0],
['2016-06-06',   0,  0,  0],
['2016-06-07',   0,  0,  0],
['2016-06-08',   0,  0,  0],
['2016-06-09',   0,  0,  0],
['2016-06-10',   0,  0,  0],
['2016-06-11',   0,  0,  0],
['2016-06-12',   0,  0,  0],
['2016-06-13',   0,  0,  0],
['2016-06-14',   0,  0,  0],
['2016-06-15',   0,  0,  0],
['2016-06-16',   0,  0,  0],
['2016-06-17',   0,  0,  0],
['2016-06-18',   0,  0,  0],
['2016-06-19',   0,  0,  0],
['2016-06-20',   0,  0,  0],
['2016-06-21',   0,  0,  0],
['2016-06-22',   0,  0,  0],
['2016-06-23',   0,  0,  0],
['2016-06-24',   0,  0,  0],
['2016-06-25',   0,  0,  0],
['2016-06-26',   0,  0,  0],
['2016-06-27',   0,  0,  0],
['2016-06-28',   0,  0,  0],
['2016-06-29',   0,  0,  0],
['2016-06-30',   0,  0,  0],
['2016-07-01',   0,  0,  0],
['2016-07-02',   0,  0,  0],
['2016-07-03',   0,  0,  0],
['2016-07-04',   0,  0,  0],
['2016-07-05',   0,  0,  0],
['2016-07-06',   0,  0,  0],
['2016-07-07',   0,  0,  0],
['2016-07-08',   0,  0,  0],
['2016-07-09',   0,  0,  0],
['2016-07-10',   0,  0,  0],
['2016-07-11',   0,  0,  0],
['2016-07-12',   0,  0,  0],
['2016-07-13',   0,  0,  0],
['2016-07-14',   0,  0,  0],
['2016-07-15',   0,  0,  0],
['2016-07-16',   0,  0,  0],
['2016-07-17',   0,  0,  0],
['2016-07-18',   0,  0,  0],
['2016-07-19',   0,  0,  0],
['2016-07-20',   0,  0,  0],
['2016-07-21',   0,  0,  0],
['2016-07-22',   0,  0,  0],
['2016-07-23',   0,  0,  0],
['2016-07-24',   0,  0,  0],
['2016-07-25',   0,  0,  0],
['2016-07-26',   0,  0,  0],
['2016-07-27',   0,  0,  0],
['2016-07-28',   0,  0,  0],
['2016-07-29',   0,  0,  0],
['2016-07-30',   0,  0,  0],
['2016-07-31',   0,  0,  0],
['2016-08-01',   0,  0,  0],
['2016-08-02',   0,  0,  0],
['2016-08-03',   0,  0,  0],
['2016-08-04',   0,  0,  0],
['2016-08-05',   0,  0,  0],
['2016-08-06',   0,  0,  0],
['2016-08-07',   0,  0,  0],
['2016-08-08',   0,  0,  0],
['2016-08-09',   0,  0,  0],
['2016-08-10',   0,  0,  0],
['2016-08-11',   0,  0,  0],
['2016-08-12',   0,  0,  0],
['2016-08-13',   0,  0,  0],
['2016-08-14',   0,  0,  0],
['2016-08-15',   0,  0,  0],
['2016-08-16',   0,  0,  0],
['2016-08-17',   0,  0,  0],
['2016-08-18',   0,  0,  0],
['2016-08-19',   0,  0,  0],
['2016-08-20',   0,  0,  0],
['2016-08-21',   0,  0,  0],
['2016-08-22',   0,  0,  0],
['2016-08-23',   0,  0,  0],
['2016-08-24',   0,  0,  0],
['2016-08-25',   0,  0,  0],
['2016-08-26',   0,  0,  0],
['2016-08-27',   0,  0,  0],
['2016-08-28',   0,  0,  0],
['2016-08-29',   0,  0,  0],
['2016-08-30',   0,  0,  0],
['2016-08-31',   0,  0,  0],
['2016-09-01',   0,  0,  0],
['2016-09-02',   0,  0,  0],
['2016-09-03',   0,  0,  0],
['2016-09-04',   0,  0,  0],
['2016-09-05',   0,  0,  0],
['2016-09-06',   0,  0,  0],
['2016-09-07',   0,  0,  0],
['2016-09-08',   0,  0,  0],
['2016-09-09',   0,  0,  0],
['2016-09-10',   0,  0,  0],
['2016-09-11',   0,  0,  0],
['2016-09-12',   0,  0,  0],
['2016-09-13',   0,  0,  0],
['2016-09-14',   0,  0,  0],
['2016-09-15',   0,  0,  0],
['2016-09-16',   0,  0,  0],
['2016-09-17',   0,  0,  0],
['2016-09-18',   0,  0,  0],
['2016-09-19',   0,  0,  0],
['2016-09-20',   0,  0,  0],
['2016-09-21',   0,  0,  0],
['2016-09-22',   0,  0,  0],
['2016-09-23',   0,  0,  0],
['2016-09-24',   0,  0,  0],
['2016-09-25',   0,  0,  0],
['2016-09-26',   0,  0,  0],
['2016-09-27',   0,  0,  0],
['2016-09-28',   0,  0,  0],
['2016-09-29',   0,  0,  0],
['2016-09-30',   0,  0,  0],
['2016-10-01',   0,  0,  0],
['2016-10-02',   0,  0,  0],
['2016-10-03',   1685.8336,  1017.689999316,  384.105428953],
['2016-10-04',   1685.8336,  1017.689999316,  384.171248953],
['2016-10-05',   1685.8336,  1017.704799316,  384.562362413],
['2016-10-06',   1685.8336,  1017.704899316,  384.914462413],
['2016-10-07',   1685.8336,  1018.554699316,  385.867932413],
['2016-10-08',   1685.8336,  1018.554699316,  386.010452413],
['2016-10-09',   1685.8336,  1018.554699316,  386.226162413],
['2016-10-10',   1685.8336,  1018.554699316,  386.397472413],
['2016-10-11',   1685.8336,  1018.764699316,  386.977292413],
['2016-10-12',   1685.8336,  1029.365199316,  397.321332413],
['2016-10-13',   1685.8336,  1080.120599316,  425.916152413],
['2016-10-14',   1685.8336,  1080.120599316,  425.917152413],
['2016-10-15',   1685.8336,  1080.120599316,  425.917152413],
['2016-10-16',   1685.8336,  1080.120599316,  425.917152413],
['2016-10-17',   1685.8336,  1082.305699316,  425.521352413],
['2016-10-18',   1685.8336,  1082.338299316,  425.294952413],
['2016-10-19',   1685.8336,  1082.338499316,  425.303052413],
['2016-10-20',   1685.8336,  1156.458299316,  460.215202413],
['2016-10-21',   1685.8336,  1156.466599316,  459.006802413],
['2016-10-22',   1685.8336,  1156.471599316,  459.011202413],
['2016-10-23',   1685.8336,  1156.472799316,  459.012302413],
['2016-10-24',   1685.8336,  1156.472999316,  459.020102413],
['2016-10-25',   1685.8336,  1156.475599316,  459.023602413],
['2016-10-26',   1685.8336,  1161.779899316,  464.185502413],
['2016-10-27',   1685.8336,  1162.461499316,  466.651602413],
['2016-10-28',   1685.8336,  1170.079699316,  473.189202413],
['2016-10-29',   1685.8336,  1170.079699316,  473.190302413],
['2016-10-30',   1685.8336,  1170.079699316,  473.190502413],
['2016-10-31',   1685.8336,  1170.079699316,  473.190502413],
['2016-11-01',   1685.8336,  1170.079699316,  473.190502413],
['2016-11-02',   1685.8336,  1170.079699316,  473.190502413],
['2016-11-03',   1685.8336,  1170.079699316,  473.190502413],
['2016-11-04',   1685.8336,  1170.079799316,  473.190502413],
['2016-11-05',   1685.8336,  1170.079799316,  473.190502413],
['2016-11-06',   1685.8336,  1170.079799316,  473.190502413],
['2016-11-07',   1685.8336,  1170.079799316,  473.190502413],
['2016-11-08',   1685.8336,  1170.080599316,  473.198902413],
['2016-11-09',   1685.8336,  1170.080699316,  473.234802413],
['2016-11-10',   1685.8336,  1170.080699316,  473.238202413],
['2016-11-11',   1685.8336,  1170.080699316,  473.270102413],
['2016-11-12',   1685.8336,  1170.080699316,  473.312202413],
['2016-11-13',   1685.8336,  1170.080699316,  473.315802413],
['2016-11-14',   1685.8336,  1170.080899316,  472.831502413],
['2016-11-15',   1685.8336,  1170.080899316,  472.834602413],
['2016-11-16',   1685.8336,  1170.080899316,  472.839002413],
['2016-11-17',   1685.8336,  1170.080899316,  472.839102413],
['2016-11-18',   1685.8336,  1170.080899316,  472.839602413],
['2016-11-19',   1685.8336,  1170.080899316,  472.859202413],
['2016-11-20',   1685.8336,  1170.080899316,  472.859902413],
['2016-11-21',   1685.8336,  1170.080899316,  472.859902413],
['2016-11-22',   1685.8336,  1170.080899316,  472.860102413],
['2016-11-23',   1685.8336,  1170.084199316,  472.327702413],
['2016-11-24',   1685.8336,  1170.084199316,  472.327702413],
['2016-11-25',   1685.8336,  1170.084199316,  472.327702413],
['2016-11-26',   1685.8336,  1170.084199316,  472.327702413],
['2016-11-27',   1685.8336,  1170.084199316,  472.33173168],
['2016-11-28',   1685.8336,  1170.084199316,  472.33173168],
['2016-11-29',   1685.8336,  1170.084199316,  472.33173168],
['2016-11-30',   1685.8336,  1170.084199316,  472.33173168],
['2016-12-01',   1685.8336,  1170.084299316,  472.33173168],
['2016-12-02',   1685.8336,  1170.084299316,  472.33173168],
['2016-12-03',   1685.8336,  1170.084299316,  472.33173168],
['2016-12-04',   1685.8336,  1170.087699316,  472.07583168],
['2016-12-05',   1685.8336,  1170.087699316,  472.07583168],
['2016-12-06',   1685.8336,  1170.087699316,  472.07583168],
['2016-12-07',   1685.8336,  1170.087699316,  472.07583168],
['2016-12-08',   1685.8336,  1170.087899316,  471.47903168],
['2016-12-09',   1685.8336,  1170.087899316,  471.58143168],
['2016-12-10',   1685.8336,  1170.087899316,  471.59313168],
['2016-12-11',   1685.8336,  1170.087899316,  471.59543168],
['2016-12-12',   1685.8336,  1170.087899316,  471.59773168],
['2016-12-13',   1685.8336,  1170.087899316,  471.60313168],
['2016-12-14',   1685.8336,  1170.087899316,  471.60823168],
['2016-12-15',   1685.8336,  1170.087899316,  471.60873168],
['2016-12-16',   1685.8336,  1170.087899316,  471.60943168],
['2016-12-17',   1685.8336,  1170.087899316,  471.60963168],
['2016-12-18',   1685.8336,  1170.087899316,  471.60963168],
['2016-12-19',   1685.8336,  1170.087899316,  471.60963168],
['2016-12-20',   1685.8336,  1170.087899316,  471.60963168],
['2016-12-21',   1685.8336,  1170.087899316,  471.42793168],
['2016-12-22',   1685.8336,  1170.087899316,  471.42853168],
['2016-12-23',   1685.8336,  1170.089799316,  471.43003168],
['2016-12-24',   1112.65,  790.2970,  305.8057],
['2016-12-25',   1112.65,  790.2970,  305.9020],
['2016-12-26',   1112.65,  790.2970,  305.9234],
['2016-12-27',   1112.65,  790.2970,  305.9510],
['2016-12-28',   1112.65,  790.2970,  305.9672],
['2016-12-29',   1112.65,  790.2970,  305.9842],
['2016-12-30',   1112.65,  790.2970,  306.0011],
['2016-12-31',   1112.65,  790.2970,  306.0128],
['2017-01-01',   1112.65,  790.2970,  306.0340],
['2017-01-02',   1112.65,  790.2970,  306.0403],
['2017-01-03',   1112.65,  790.2970,  306.0508],
['2017-01-04',   1112.65,  790.2970,  306.0622],
['2017-01-05',   1112.65,  790.3012,  306.1185],
['2017-01-06',   1112.65,  790.3064,  306.2183],
['2017-01-07',   1112.65,  790.3127,  306.3039],
['2017-01-08',   1112.65,  790.3189,  306.5143],
['2017-01-09',   1112.65,  790.3252,  306.6050],
['2017-01-10',   1112.65,  790.3315,  306.6267],
['2017-01-11',   1112.65,  790.3378,  306.6513],
['2017-01-12',   1112.65,  790.3441,  306.6955],
['2017-01-13',   1112.65,  790.3504,  306.7461],
['2017-01-14',   1112.65,  790.3566,  306.7895],
['2017-01-15',   1112.65,  790.3629,  306.8227],
['2017-01-16',   1112.65,  790.3692,  306.8394],
['2017-01-17',   1112.65,  790.3755,  306.8910],
['2017-01-18',   1112.65,  790.3818,  306.9022],
['2017-01-19',   1112.65,  790.3880,  306.9278],
['2017-01-20',   1112.65,  790.3943,  306.9503],
['2017-01-21',   1112.65,  790.4006,  306.9697],
['2017-01-22',   1112.65,  790.4071,  307.0267],
['2017-01-23',   1112.65,  790.4133,  307.0496],
['2017-01-24',   1112.65,  790.4195,  307.0674],
['2017-01-25',   1112.65,  790.4258,  307.0726],
['2017-01-26',   1112.65,  790.4321,  307.0825],
['2017-01-27',   1112.65,  790.4383,  307.0923],
['2017-01-28',   1112.65,  790.4447,  307.1013],
['2017-01-29',   1112.65,  790.4520,  307.1158],
['2017-01-30',   1112.65,  790.4582,  307.1270],
['2017-01-31',   1112.65,  790.4645,  307.1797],
['2017-02-01',   1112.65,  790.4708,  307.2062],
['2017-02-02',   1112.65,  790.4770,  307.2564],
['2017-02-03',   1112.65,  790.4833,  307.3551],
['2017-02-04',   1112.65,  790.4904,  307.4019],
['2017-02-05',   1112.65,  790.4970,  307.4267],
['2017-02-06',   1112.65,  790.5039,  307.4923],
['2017-02-07',   1112.65,  790.5101,  307.5018],
['2017-02-08',   1112.65,  790.5169,  307.5266],
['2017-02-09',   1112.65,  790.5240,  307.5400],
['2017-02-10',   1112.65,  790.5306,  307.5996],
['2017-02-11',   1112.65,  790.5377,  307.6659],
['2017-02-12',   1112.65,  790.5448,  307.7071],
['2017-02-13',   1112.65,  790.5524,  307.7436],
['2017-02-14',   1112.65,  790.5587,  307.7617],
['2017-02-15',   1112.65,  790.5652,  307.8197],
['2017-02-16',   1112.65,  790.5718,  307.8478],
['2017-02-17',   1112.65,  790.5791,  307.8991],
['2017-02-18',   1112.65,  790.5858,  307.9341],
['2017-02-19',   1112.65,  790.5930,  308.0062],
['2017-02-20',   1112.65,  790.5993,  308.0282],
['2017-02-21',   1112.65,  790.6063,  308.0980],
['2017-02-22',   1112.65,  790.6127,  308.1184],
['2017-02-23',   1112.65,  790.6190,  308.1767],
['2017-02-24',   1112.65,  790.6857,  308.2243],
['2017-02-25',   1112.65,  791.0107,  308.3859],
['2017-02-26',   1112.65,  791.1991,  308.4695],
['2017-02-27',   1112.65,  791.3881,  308.5800],
['2017-02-28',   1112.65,  791.7156,  308.7481],
['2017-03-01',   1112.65,  791.8898,  308.8424],
['2017-03-02',   1112.65,  792.2199,  309.0089],
['2017-03-03',   1112.65,  792.3884,  309.0884],
['2017-03-04',   1112.65,  792.7135,  309.2507],
['2017-03-05',   1112.65,  792.9153,  309.3343],
['2017-03-06',   1112.65,  793.2470,  309.5044],
['2017-03-07',   1112.65,  793.4123,  309.5924],
['2017-03-08',   1112.65,  793.7405,  309.7513],
['2017-03-09',   1112.65,  793.9069,  309.8318],
['2017-03-10',   1112.65,  794.2322,  309.9872],
['2017-03-11',   1112.65,  794.4024,  310.0721],
['2017-03-12',   1112.65,  794.6039,  310.1449],
['2017-03-13',   1112.65,  794.9392,  310.3220],
['2017-03-14',   1112.65,  795.1060,  310.4087],
['2017-03-15',   1112.65,  795.4303,  310.5761],
['2017-03-16',   1112.65,  795.5956,  310.6519],
['2017-03-17',   1112.65,  795.9266,  310.8131],
['2017-03-18',   1112.65,  796.0919,  310.8884],
['2017-03-19',   1112.65,  796.4606,  311.0570],
['2017-03-20',   1112.65,  796.6257,  311.1375],
['2017-03-21',   1112.65,  796.9584,  311.3109],
['2017-03-22',   1112.65,  797.1235,  311.3863],
['2017-03-23',   1112.65,  797.4489,  311.5542],
['2017-03-24',   1112.65,  797.6140,  311.6312],
['2017-03-25',   1112.65,  797.7792,  311.7082],
['2017-03-26',   1112.65,  798.1467,  311.8759],
['2017-03-27',   1112.65,  798.4721,  312.0516],
['2017-03-28',   1112.65,  798.6373,  312.1425],
['2017-03-29',   1112.65,  798.8043,  312.2220],
['2017-03-30',   1112.65,  799.1393,  312.3972],
['2017-03-31',   1112.65,  799.3062,  312.4721],
['2017-04-01',   1112.65,  799.6424,  312.6629],
['2017-04-02',   1112.65,  799.8450,  312.7345],
['2017-04-03',   1112.65,  800.1704,  312.9067],
['2017-04-04',   1112.65,  800.3357,  312.9785],
['2017-04-05',   1112.65,  800.6613,  313.1401],
['2017-04-06',   1112.65,  800.8264,  313.2049],
['2017-04-07',   1112.65,  801.1525,  313.3710],
['2017-04-08',   1112.65,  801.3177,  313.4380],
['2017-04-09',   1112.65,  801.6784,  313.6220],
['2017-04-10',   1112.65,  801.8438,  313.7149],
['2017-04-11',   1112.65,  802.1709,  313.9971],
['2017-04-12',   1112.65,  802.3361,  314.0740],
['2017-04-13',   1112.65,  802.6602,  314.2353],
['2017-04-14',   1112.65,  802.8286,  314.3123],
['2017-04-15',   1112.65,  803.0144,  314.4101],
['2017-04-16',   1112.65,  803.3753,  314.5697],
['2017-04-17',   1112.65,  803.5405,  314.6600],
['2017-04-18',   1112.65,  803.8757,  314.8176],
['2017-04-19',   1112.65,  804.0409,  314.9038],
['2017-04-20',   1112.65,  804.3676,  315.0700],
['2017-04-21',   1112.65,  804.5335,  315.1486],
['2017-04-22',   1112.65,  804.8590,  315.3054],
['2017-04-23',   1112.65,  805.0614,  315.3942],
['2017-04-24',   1112.65,  805.3876,  315.5580],
['2017-04-25',   1112.65,  805.5528,  315.6365],
['2017-04-26',   1112.65,  805.8781,  315.8000],
['2017-04-27',   1112.65,  806.0483,  315.8846],
['2017-04-28',   1112.65,  806.2374,  315.9751],
['2017-04-29',   1112.65,  806.7443,  316.2176],
['2017-04-30',   1112.65,  807.1052,  316.3783],
['2017-05-01',   1112.65,  807.2703,  316.4652],
['2017-05-02',   1112.65,  807.5971,  316.6413],
['2017-05-03',   1112.65,  807.7622,  316.7097],
['2017-05-04',   1112.65,  808.0920,  316.8785],
['2017-05-05',   1112.65,  808.2573,  316.9485],
['2017-05-06',   1112.65,  808.5838,  317.1047],
['2017-05-07',   1112.65,  808.7861,  317.1910],
['2017-05-08',   1112.65,  809.1106,  317.3651],
['2017-05-09',   1112.65,  809.2762,  317.4577],
['2017-05-10',   1112.65,  809.6026,  317.6222],
['2017-05-11',   1112.65,  809.7682,  317.7050],
['2017-05-12',   1112.65,  810.0947,  317.8571],
['2017-05-13',   1112.65,  810.2620,  317.9444],
['2017-05-14',   1112.65,  810.6224,  318.1035],
['2017-05-15',   1112.65,  810.7886,  318.1936],
['2017-05-16',   1112.65,  810.9100,  318.2471],
['2017-05-17',   1112.65,  810.9100,  318.2471],
['2017-05-18',   1112.65,  810.9100,  318.2471],
['2017-05-19',   1112.65,  810.9100,  318.2471],
['2017-05-20',   1112.65,  810.9100,  318.2471],
['2017-05-21',   1112.65,  810.9100,  318.2471],
['2017-05-22',   1112.65,  810.9100,  318.2471],
['2017-05-23',   1112.65,  810.9100,  318.2471],
['2017-05-24',   1112.65,  810.9100,  318.2471],
['2017-05-25',   1112.65,  810.9100,  318.2471],
['2017-05-26',   1112.65,  810.9100,  318.2471],
['2017-05-27',   1112.65,  810.9100,  318.2471],
['2017-05-28',   1112.65,  810.9100,  318.2471],
['2017-05-29',   1112.65,  810.9100,  318.2471],
['2017-05-30',   1112.65,  810.9100,  318.2471],
['2017-05-31',   1112.65,  810.9100,  318.2471],
['2017-06-01',   1112.65,  810.9100,  318.2471],
['2017-06-02',   1112.65,  810.9100,  318.2471],
['2017-06-03',   1112.65,  810.9100,  318.2471],
['2017-06-04',   1112.65,  810.9100,  318.2471],
['2017-06-05',   1112.65,  810.9100,  318.2471],
['2017-06-06',   1112.65,  810.9100,  318.2471],
['2017-06-07',   1112.65,  810.9100,  318.2471],
['2017-06-08',   1112.65,  810.9100,  318.2471],
['2017-06-09',   1112.65,  810.9100,  318.2471],
['2017-06-10',   1112.65,  810.9100,  318.2471],
['2017-06-11',   1112.65,  810.9100,  318.2471],
['2017-06-12',   1112.65,  810.9100,  318.2471],
['2017-06-13',   1112.65,  810.9100,  318.2471],
['2017-06-14',   1112.65,  810.9100,  318.2471],
['2017-06-15',   1112.65,  810.9100,  318.2471],
['2017-06-16',   1112.65,  810.9100,  318.2471],
['2017-06-17',   1112.65,  810.9100,  318.2471],
['2017-06-18',   1112.65,  810.9100,  318.2471],
['2017-06-19',   1112.65,  810.9100,  318.2471],
['2017-06-20',   1112.65,  810.9100,  318.2471],
['2017-06-21',   1112.65,  810.9100,  318.2471],
['2017-06-22',   1112.65,  810.9100,  318.2471],
['2017-06-23',   1112.65,  810.9100,  318.2471],
['2017-06-24',   1112.65,  810.9100,  318.2471],
['2017-06-25',   1112.65,  810.9100,  318.2471],
['2017-06-26',   1112.65,  810.9100,  318.2471],
['2017-06-27',   1112.65,  810.9100,  318.2471],
['2017-06-28',   1112.65,  810.9100,  318.2471],
['2017-06-29',   1112.65,  810.9100,  318.2471],
['2017-06-30',   1112.65,  810.9100,  318.2471],
['2017-07-01',   1112.65,  810.9100,  318.2471],
['2017-07-02',   1112.65,  810.9100,  318.2471],
['2017-07-03',   1112.65,  810.9100,  318.2471],
['2017-07-04',   1112.65,  810.9100,  318.2471],
['2017-07-05',   1112.65,  810.9100,  318.2471],
['2017-07-06',   1112.65,  810.9100,  318.2471],
['2017-07-07',   1112.65,  810.9100,  318.2471],
['2017-07-08',   1112.65,  810.9100,  318.2471],
['2017-07-09',   1112.65,  810.9100,  318.2471],
['2017-07-10',   1112.65,  810.9100,  318.2471],
['2017-07-11',   1112.65,  810.9100,  318.2471],
