<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-14',   684,  ],
['2018-02-15',   684,  ],
['2018-02-16',   684,  ],
['2018-02-17',   684,  ],
['2018-02-18',   684,  ],
['2018-02-19',   684,  ],
['2018-02-20',   684,  ],
['2018-02-21',   684,  ],
['2018-02-22',   684,  ],
['2018-02-23',   684,  ],
['2018-02-24',   684,  ],
['2018-02-25',   684,  ],
['2018-02-26',   684,  ],
['2018-02-27',   684,  ],
['2018-02-28',   684,  ],
['2018-03-01',   684,  ],
['2018-03-02',   684,  ],
['2018-03-03',   684,  ],
['2018-03-04',   684,  ],
['2018-03-05',   684,  ],
['2018-03-06',   684,  ],
['2018-03-07',   684,  ],
['2018-03-08',   684,  ],
['2018-03-09',   684,  ],
['2018-03-10',   684,  ],
['2018-03-11',   684,  ],
['2018-03-12',   684,  ],
['2018-03-13',   684,  ],
['2018-03-14',   684,  ],
['2018-03-15',   684,  ],
['2018-03-16',   684,  ],
['2018-03-17',   684,  ],
['2018-03-18',   684,  ],
['2018-03-19',   684,  ],
['2018-03-20',   684,  ],
['2018-03-21',   684,  ],
['2018-03-22',   684,  ],
['2018-03-23',   684,  ],
['2018-03-24',   684,  ],
['2018-03-25',   684,  ],
['2018-03-26',   684,  ],
['2018-03-27',   684,  ],
['2018-03-28',   684,  ],
['2018-03-29',   684,  ],
['2018-03-30',   684,  ],
['2018-03-31',   684,  ],
['2018-04-01',   684,  ],
['2018-04-02',   684,  ],
['2018-04-03',   684,  ],
['2018-04-04',   684,  ],
['2018-04-05',   684,  ],
['2018-04-06',   684,  ],
['2018-04-07',   684,  ],
['2018-04-08',   684,  ],
['2018-04-09',   684,  ],
['2018-04-10',   684,  ],
['2018-04-11',   684,  ],
['2018-04-12',   684,  ],
['2018-04-13',   684,  ],
['2018-04-14',   684,  ],
['2018-04-15',   684,  ],
['2018-04-16',   684,  ],
['2018-04-17',   684,  ],
['2018-04-18',   684,  ],
['2018-04-19',   684,  ],
['2018-04-20',   684,  ],
['2018-04-21',   684,  ],
['2018-04-22',   684,  ],
['2018-04-23',   684,  ],
['2018-04-24',   684,  ],
['2018-04-25',   684,  ],
['2018-04-26',   684,  ],
['2018-04-27',   684,  ],
['2018-04-28',   684,  ],
['2018-04-29',   684,  ],
['2018-04-30',   684,  ],
['2018-05-01',   684,  ],
['2018-05-02',   684,  ],
['2018-05-03',   684,  ],
['2018-05-04',   684,  ],
['2018-05-05',   684,  ],
['2018-05-06',   684,  ],
['2018-05-07',   684,  ],
['2018-05-08',   684,  ],
['2018-05-09',   684,  ],
['2018-05-10',   684,  ],
['2018-05-11',   684,  ],
['2018-05-12',   684,  ],
['2018-05-13',   684,  ],
['2018-05-14',   684,  ],
['2018-05-15',   684,  ],
['2018-05-16',   684,  ],
['2018-05-17',   684,  ],
['2018-05-18',   684,  ],
['2018-05-19',   684,  ],
['2018-05-20',   684,  ],
['2018-05-21',   684,  ],
['2018-05-22',   684,  ],
['2018-05-23',   684,  ],
['2018-05-24',   684,  ],
['2018-05-25',   684,  ],
['2018-05-26',   684,  ],
['2018-05-27',   684,  ],
['2018-05-28',   684,  ],
['2018-05-29',   684,  ],
['2018-05-30',   684,  ],
['2018-05-31',   684,  ],
['2018-06-01',   684,  ],
['2018-06-02',   684,  ],
['2018-06-03',   684,  ],
['2018-06-04',   684,  ],
['2018-06-05',   684,  ],
['2018-06-06',   888,  ],
['2018-06-07',   888,  ],
['2018-06-08',   888,  ],
['2018-06-09',   888,  ],
['2018-06-10',   888,  ],
['2018-06-11',   888,  ],
['2018-06-12',   888,  ],
['2018-06-13',   888,  ],
['2018-06-14',   888,  ],
['2018-06-15',   888,  ],
['2018-06-16',   888,  ],
['2018-06-17',   888,  ],
['2018-06-18',   888,  ],
['2018-06-19',   888,  ],
['2018-06-20',   888,  ],
['2018-06-21',   888,  ],
['2018-06-22',   888,  ],
['2018-06-23',   888,  ],
['2018-06-24',   888,  ],
['2018-06-25',   888,  ],
['2018-06-26',   888,  ],
['2018-06-27',   888,  ],
['2018-06-28',   888,  ],
['2018-06-29',   888,  ],
['2018-06-30',   888,  ],
['2018-07-01',   888,  ],
['2018-07-02',   888,  ],
['2018-07-03',   888,  ],
['2018-07-04',   888,  ],
['2018-07-05',   888,  ],
['2018-07-06',   888,  ],
['2018-07-07',   888,  ],
['2018-07-08',   888,  ],
['2018-07-09',   888,  ],
['2018-07-10',   888,  ],
['2018-07-11',   888,  ],
['2018-07-12',   888,  ],
['2018-07-13',   888,  ],
['2018-07-14',   888,  ],
['2018-07-15',   888,  ],
['2018-07-16',   888,  ],
['2018-07-17',   888,  ],
['2018-07-18',   888,  ],
['2018-07-19',   888,  ],
['2018-07-20',   888,  ],
['2018-07-21',   888,  ],
['2018-07-22',   888,  ],
['2018-07-23',   888,  ],
['2018-07-24',   888,  ],
['2018-07-25',   888,  ],
['2018-07-26',   888,  ],
['2018-07-27',   888,  ],
['2018-07-28',   888,  ],
['2018-07-29',   888,  ],
['2018-07-30',   888,  ],
['2018-07-31',   888,  ],
['2018-08-01',   888,  ],
['2018-08-02',   888,  ],
['2018-08-03',   888,  ],
['2018-08-04',   888,  ],
['2018-08-05',   888,  ],
['2018-08-06',   888,  ],
['2018-08-07',   888,  ],
['2018-08-08',   888,  ],
['2018-08-09',   888,  ],
['2018-08-10',   888,  ],
['2018-08-11',   888,  ],
['2018-08-12',   888,  ],
['2018-08-13',   888,  ],
['2018-08-14',   888,  ],
['2018-08-15',   888,  ],
['2018-08-16',   888,  ],
['2018-08-17',   888,  ],
['2018-08-18',   888,  ],
['2018-08-19',   888,  ],
['2018-08-20',   888,  ],
['2018-08-21',   888,  ],
['2018-08-22',   888,  ],
['2018-08-23',   888,  ],
['2018-08-24',   888,  ],
['2018-08-25',   888,  ],
['2018-08-26',   888,  ],
['2018-08-27',   888,  ],
['2018-08-28',   888,  ],
['2018-08-29',   888,  ],
['2018-08-30',   888,  ],
['2018-08-31',   888,  ],
['2018-09-01',   888,  ],
['2018-09-02',   888,  ],
['2018-09-03',   888,  ],
['2018-09-04',   888,  ],
['2018-09-05',   888,  ],
['2018-09-06',   888,  ],
['2018-09-07',   888,  ],
['2018-09-08',   888,  ],
['2018-09-09',   888,  ],
['2018-09-10',   888,  ],
['2018-09-11',   888,  ],
['2018-09-12',   888,  ],
['2018-09-13',   888,  ],
['2018-09-14',   888,  ],
['2018-09-15',   888,  ],
['2018-09-16',   888,  ],
['2018-09-17',   888,  ],
['2018-09-18',   888,  ],
['2018-09-19',   888,  ],
['2018-09-20',   888,  ],
['2018-09-21',   888,  ],
['2018-09-22',   888,  ],
['2018-09-23',   888,  ],
['2018-09-24',   888,  ],
['2018-09-25',   888,  ],
['2018-09-26',   888,  ],
['2018-09-27',   888,  ],
['2018-09-28',   888,  ],
['2018-09-29',   888,  ],
['2018-09-30',   888,  ],
['2018-10-01',   888,  ],
['2018-10-02',   888,  ],
['2018-10-03',   888,  ],
['2018-10-04',   888,  ],
['2018-10-05',   888,  ],
['2018-10-06',   888,  ],
['2018-10-07',   888,  ],
['2018-10-08',   888,  ],
['2018-10-09',   888,  ],
['2018-10-10',   888,  ],
['2018-10-11',   888,  ],
['2018-10-12',   888,  ],
['2018-10-13',   888,  ],
['2018-10-14',   888,  ],
['2018-10-15',   888,  ],
['2018-10-16',   888,  ],
['2018-10-17',   888,  ],
['2018-10-18',   888,  ],
['2018-10-19',   888,  ],
['2018-10-20',   888,  ],
['2018-10-21',   888,  ],
['2018-10-22',   888,  ],
['2018-10-23',   888,  ],
['2018-10-24',   888,  ],
['2018-10-25',   888,  ],
['2018-10-26',   888,  ],
['2018-10-27',   888,  ],
['2018-10-28',   888,  ],
['2018-10-29',   888,  ],
['2018-10-30',   888,  ],
['2018-10-31',   888,  ],
['2018-11-01',   888,  ],
['2018-11-02',   888,  ],
['2018-11-03',   888,  ],
['2018-11-04',   888,  ],
['2018-11-05',   888,  ],
['2018-11-06',   888,  ],
['2018-11-07',   888,  ],
['2018-11-08',   888,  ],
['2018-11-09',   888,  ],
['2018-11-10',   888,  ],
['2018-11-11',   888,  ],
['2018-11-12',   888,  ],
['2018-11-13',   888,  ],
['2018-11-14',   888,  ],
['2018-11-15',   888,  ],
['2018-11-16',   888,  ],
['2018-11-17',   888,  ],
['2018-11-18',   888,  ],
['2018-11-19',   888,  ],
['2018-11-20',   888,  ],
['2018-11-21',   888,  ],
['2018-11-22',   888,  ],
['2018-11-23',   888,  ],
['2018-11-24',   888,  ],
['2018-11-25',   888,  ],
['2018-11-26',   888,  ],
['2018-11-27',   888,  ],
['2018-11-28',   888,  ],
['2018-11-29',   888,  ],
['2018-11-30',   888,  ],
['2018-12-01',   888,  ],
['2018-12-02',   888,  ],
['2018-12-03',   888,  ],
['2018-12-04',   888,  ],
['2018-12-05',   888,  ],
['2018-12-06',   888,  ],
['2018-12-07',   888,  ],
['2018-12-08',   888,  ],
['2018-12-09',   888,  ],
['2018-12-10',   888,  ],
['2018-12-11',   888,  ],
['2018-12-12',   888,  ],
['2018-12-13',   888,  ],
['2018-12-14',   888,  ],
['2018-12-15',   888,  ],
['2018-12-16',   888,  ],
['2018-12-17',   888,  ],
['2018-12-18',   888,  ],
['2018-12-19',   888,  ],
['2018-12-20',   888,  ],
['2018-12-21',   888,  ],
['2018-12-22',   888,  ],
['2018-12-23',   888,  ],
['2018-12-24',   888,  ],
['2018-12-25',   888,  ],
['2018-12-26',   888,  ],
['2018-12-27',   888,  ],
['2018-12-28',   888,  ],
['2018-12-29',   888,  ],
['2018-12-30',   888,  ],
['2018-12-31',   888,  ],
['2019-01-01',   888,  ],
['2019-01-02',   888,  ],
['2019-01-03',   888,  ],
['2019-01-04',   888,  ],
['2019-01-05',   888,  ],
['2019-01-06',   888,  ],
['2019-01-07',   888,  ],
['2019-01-08',   888,  ],
['2019-01-09',   888,  ],
['2019-01-10',   888,  ],
['2019-01-11',   888,  ],
['2019-01-12',   888,  ],
['2019-01-13',   888,  ],
['2019-01-14',   888,  ],
['2019-01-15',   888,  ],
['2019-01-16',   888,  ],
['2019-01-17',   888,  ],
['2019-01-18',   888,  ],
['2019-01-19',   888,  ],
['2019-01-20',   888,  ],
['2019-01-21',   888,  ],
['2019-01-22',   888,  ],
['2019-01-23',   888,  ],
['2019-01-24',   888,  ],
['2019-01-25',   888,  ],
['2019-01-26',   888,  ],
['2019-01-27',   888,  ],
['2019-01-28',   888,  ],
['2019-01-29',   888,  ],
['2019-01-30',   888,  ],
['2019-01-31',   888,  ],
['2019-02-01',   888,  ],
['2019-02-02',   888,  ],
['2019-02-03',   888,  ],
['2019-02-04',   888,  ],
['2019-02-05',   888,  ],
['2019-02-06',   888,  ],
['2019-02-07',   888,  ],
['2019-02-08',   888,  ],
['2019-02-09',   888,  ],
['2019-02-10',   888,  ],
['2019-02-11',   888,  ],
['2019-02-12',   888,  ],
['2019-02-13',   888,  ],
['2019-02-14',   888,  ],
['2019-02-15',   888,  ],
['2019-02-16',   888,  ],
['2019-02-17',   888,  ],
['2019-02-18',   888,  ],
['2019-02-19',   888,  ],
['2019-02-20',   888,  ],
['2019-02-21',   888,  ],
['2019-02-22',   888,  ],
['2019-02-23',   888,  ],
['2019-02-24',   888,  ],
['2019-02-25',   888,  ],
['2019-02-26',   888,  ],
['2019-02-27',   888,  ],
['2019-02-28',   888,  ],
['2019-03-01',   888,  ],
['2019-03-02',   888,  ],
['2019-03-03',   888,  ],
['2019-03-04',   888,  ],
['2019-03-05',   888,  ],
['2019-03-06',   888,  ],
['2019-03-07',   888,  ],
['2019-03-08',   888,  ],
['2019-03-09',   888,  ],
['2019-03-10',   888,  ],
['2019-03-11',   888,  ],
['2019-03-12',   888,  ],
['2019-03-13',   888,  ],
['2019-03-14',   888,  ],
['2019-03-15',   888,  ],
['2019-03-16',   888,  ],
['2019-03-17',   888,  ],
['2019-03-18',   888,  ],
['2019-03-19',   888,  ],
['2019-03-20',   888,  ],
['2019-03-21',   888,  ],
['2019-03-22',   888,  ],
['2019-03-23',   888,  ],
['2019-03-24',   888,  ],
['2019-03-25',   888,  ],
['2019-03-26',   888,  ],
['2019-03-27',   888,  ],
['2019-03-28',   888,  ],
['2019-03-29',   888,  ],
['2019-03-30',   888,  ],
['2019-03-31',   888,  ],
['2019-04-01',   888,  ],
['2019-04-02',   888,  ],
['2019-04-03',   888,  ],
['2019-04-04',   888,  ],
['2019-04-05',   888,  ],
['2019-04-06',   888,  ],
['2019-04-07',   888,  ],
['2019-04-08',   888,  ],
['2019-04-09',   888,  ],
['2019-04-10',   888,  ],
['2019-04-11',   888,  ],
['2019-04-12',   888,  ],
['2019-04-13',   888,  ],
['2019-04-14',   888,  ],
['2019-04-15',   888,  ],
['2019-04-16',   888,  ],
['2019-04-17',   888,  ],
['2019-04-18',   888,  ],
['2019-04-19',   888,  ],
['2019-04-20',   888,  ],
['2019-04-21',   888,  ],
['2019-04-22',   888,  ],
['2019-04-23',   888,  ],
['2019-04-24',   0,  ],
['2019-04-25',   0,  ],
['2019-04-26',   0,  ],
['2019-04-27',   0,  ],
['2019-04-28',   0,  ],
['2019-04-29',   0,  ],
['2019-04-30',   0,  ],
['2019-05-01',   0,  ],
['2019-05-02',   0,  ],
['2019-05-03',   0,  ],
['2019-05-04',   0,  ],
['2019-05-05',   0,  ],
['2019-05-06',   0,  ],
['2019-05-07',   0,  ],
['2019-05-08',   0,  ],
['2019-05-09',   0,  ],
['2019-05-10',   0,  ],
['2019-05-11',   0,  ],
['2019-05-12',   0,  ],
['2019-05-13',   0,  ],
['2019-05-14',   0,  ],
['2019-05-15',   0,  ],
['2019-05-16',   0,  ],
['2019-05-17',   0,  ],
['2019-05-18',   0,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   0,  ],
['2019-06-01',   0,  ],
['2019-06-02',   0,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - pggwdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
