<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-14',   480,  ],
['2018-02-15',   480,  ],
['2018-02-16',   480,  ],
['2018-02-17',   480,  ],
['2018-02-18',   480,  ],
['2018-02-19',   480,  ],
['2018-02-20',   480,  ],
['2018-02-21',   480,  ],
['2018-02-22',   480,  ],
['2018-02-23',   480,  ],
['2018-02-24',   480,  ],
['2018-02-25',   480,  ],
['2018-02-26',   480,  ],
['2018-02-27',   480,  ],
['2018-02-28',   480,  ],
['2018-03-01',   480,  ],
['2018-03-02',   480,  ],
['2018-03-03',   480,  ],
['2018-03-04',   480,  ],
['2018-03-05',   480,  ],
['2018-03-06',   480,  ],
['2018-03-07',   480,  ],
['2018-03-08',   480,  ],
['2018-03-09',   480,  ],
['2018-03-10',   480,  ],
['2018-03-11',   480,  ],
['2018-03-12',   480,  ],
['2018-03-13',   480,  ],
['2018-03-14',   480,  ],
['2018-03-15',   480,  ],
['2018-03-16',   480,  ],
['2018-03-17',   480,  ],
['2018-03-18',   480,  ],
['2018-03-19',   480,  ],
['2018-03-20',   480,  ],
['2018-03-21',   480,  ],
['2018-03-22',   480,  ],
['2018-03-23',   480,  ],
['2018-03-24',   480,  ],
['2018-03-25',   480,  ],
['2018-03-26',   480,  ],
['2018-03-27',   480,  ],
['2018-03-28',   480,  ],
['2018-03-29',   480,  ],
['2018-03-30',   480,  ],
['2018-03-31',   480,  ],
['2018-04-01',   480,  ],
['2018-04-02',   480,  ],
['2018-04-03',   480,  ],
['2018-04-04',   480,  ],
['2018-04-05',   480,  ],
['2018-04-06',   480,  ],
['2018-04-07',   480,  ],
['2018-04-08',   480,  ],
['2018-04-09',   480,  ],
['2018-04-10',   480,  ],
['2018-04-11',   480,  ],
['2018-04-12',   480,  ],
['2018-04-13',   480,  ],
['2018-04-14',   480,  ],
['2018-04-15',   480,  ],
['2018-04-16',   480,  ],
['2018-04-17',   480,  ],
['2018-04-18',   480,  ],
['2018-04-19',   480,  ],
['2018-04-20',   480,  ],
['2018-04-21',   480,  ],
['2018-04-22',   480,  ],
['2018-04-23',   480,  ],
['2018-04-24',   480,  ],
['2018-04-25',   480,  ],
['2018-04-26',   480,  ],
['2018-04-27',   480,  ],
['2018-04-28',   480,  ],
['2018-04-29',   480,  ],
['2018-04-30',   480,  ],
['2018-05-01',   480,  ],
['2018-05-02',   480,  ],
['2018-05-03',   480,  ],
['2018-05-04',   480,  ],
['2018-05-05',   480,  ],
['2018-05-06',   480,  ],
['2018-05-07',   480,  ],
['2018-05-08',   480,  ],
['2018-05-09',   480,  ],
['2018-05-10',   480,  ],
['2018-05-11',   480,  ],
['2018-05-12',   480,  ],
['2018-05-13',   480,  ],
['2018-05-14',   480,  ],
['2018-05-15',   480,  ],
['2018-05-16',   480,  ],
['2018-05-17',   480,  ],
['2018-05-18',   480,  ],
['2018-05-19',   480,  ],
['2018-05-20',   480,  ],
['2018-05-21',   480,  ],
['2018-05-22',   480,  ],
['2018-05-23',   480,  ],
['2018-05-24',   480,  ],
['2018-05-25',   480,  ],
['2018-05-26',   480,  ],
['2018-05-27',   480,  ],
['2018-05-28',   480,  ],
['2018-05-29',   480,  ],
['2018-05-30',   480,  ],
['2018-05-31',   480,  ],
['2018-06-01',   480,  ],
['2018-06-02',   480,  ],
['2018-06-03',   480,  ],
['2018-06-04',   480,  ],
['2018-06-05',   480,  ],
['2018-06-06',   480,  ],
['2018-06-07',   480,  ],
['2018-06-08',   480,  ],
['2018-06-09',   480,  ],
['2018-06-10',   480,  ],
['2018-06-11',   480,  ],
['2018-06-12',   480,  ],
['2018-06-13',   480,  ],
['2018-06-14',   480,  ],
['2018-06-15',   480,  ],
['2018-06-16',   480,  ],
['2018-06-17',   480,  ],
['2018-06-18',   480,  ],
['2018-06-19',   480,  ],
['2018-06-20',   480,  ],
['2018-06-21',   480,  ],
['2018-06-22',   480,  ],
['2018-06-23',   480,  ],
['2018-06-24',   480,  ],
['2018-06-25',   480,  ],
['2018-06-26',   480,  ],
['2018-06-27',   480,  ],
['2018-06-28',   480,  ],
['2018-06-29',   480,  ],
['2018-06-30',   480,  ],
['2018-07-01',   480,  ],
['2018-07-02',   480,  ],
['2018-07-03',   480,  ],
['2018-07-04',   480,  ],
['2018-07-05',   480,  ],
['2018-07-06',   480,  ],
['2018-07-07',   480,  ],
['2018-07-08',   480,  ],
['2018-07-09',   480,  ],
['2018-07-10',   480,  ],
['2018-07-11',   480,  ],
['2018-07-12',   480,  ],
['2018-07-13',   480,  ],
['2018-07-14',   480,  ],
['2018-07-15',   480,  ],
['2018-07-16',   480,  ],
['2018-07-17',   480,  ],
['2018-07-18',   480,  ],
['2018-07-19',   480,  ],
['2018-07-20',   480,  ],
['2018-07-21',   480,  ],
['2018-07-22',   480,  ],
['2018-07-23',   480,  ],
['2018-07-24',   480,  ],
['2018-07-25',   480,  ],
['2018-07-26',   480,  ],
['2018-07-27',   480,  ],
['2018-07-28',   480,  ],
['2018-07-29',   480,  ],
['2018-07-30',   480,  ],
['2018-07-31',   480,  ],
['2018-08-01',   480,  ],
['2018-08-02',   480,  ],
['2018-08-03',   480,  ],
['2018-08-04',   480,  ],
['2018-08-05',   480,  ],
['2018-08-06',   480,  ],
['2018-08-07',   480,  ],
['2018-08-08',   480,  ],
['2018-08-09',   480,  ],
['2018-08-10',   480,  ],
['2018-08-11',   480,  ],
['2018-08-12',   480,  ],
['2018-08-13',   480,  ],
['2018-08-14',   480,  ],
['2018-08-15',   480,  ],
['2018-08-16',   480,  ],
['2018-08-17',   480,  ],
['2018-08-18',   480,  ],
['2018-08-19',   480,  ],
['2018-08-20',   480,  ],
['2018-08-21',   480,  ],
['2018-08-22',   480,  ],
['2018-08-23',   480,  ],
['2018-08-24',   480,  ],
['2018-08-25',   480,  ],
['2018-08-26',   480,  ],
['2018-08-27',   480,  ],
['2018-08-28',   480,  ],
['2018-08-29',   480,  ],
['2018-08-30',   480,  ],
['2018-08-31',   480,  ],
['2018-09-01',   480,  ],
['2018-09-02',   480,  ],
['2018-09-03',   480,  ],
['2018-09-04',   480,  ],
['2018-09-05',   480,  ],
['2018-09-06',   480,  ],
['2018-09-07',   480,  ],
['2018-09-08',   480,  ],
['2018-09-09',   480,  ],
['2018-09-10',   480,  ],
['2018-09-11',   480,  ],
['2018-09-12',   480,  ],
['2018-09-13',   480,  ],
['2018-09-14',   480,  ],
['2018-09-15',   480,  ],
['2018-09-16',   480,  ],
['2018-09-17',   480,  ],
['2018-09-18',   480,  ],
['2018-09-19',   480,  ],
['2018-09-20',   480,  ],
['2018-09-21',   480,  ],
['2018-09-22',   480,  ],
['2018-09-23',   480,  ],
['2018-09-24',   480,  ],
['2018-09-25',   480,  ],
['2018-09-26',   480,  ],
['2018-09-27',   480,  ],
['2018-09-28',   480,  ],
['2018-09-29',   480,  ],
['2018-09-30',   480,  ],
['2018-10-01',   480,  ],
['2018-10-02',   480,  ],
['2018-10-03',   480,  ],
['2018-10-04',   480,  ],
['2018-10-05',   480,  ],
['2018-10-06',   480,  ],
['2018-10-07',   480,  ],
['2018-10-08',   480,  ],
['2018-10-09',   480,  ],
['2018-10-10',   480,  ],
['2018-10-11',   480,  ],
['2018-10-12',   480,  ],
['2018-10-13',   480,  ],
['2018-10-14',   480,  ],
['2018-10-15',   480,  ],
['2018-10-16',   480,  ],
['2018-10-17',   480,  ],
['2018-10-18',   480,  ],
['2018-10-19',   480,  ],
['2018-10-20',   480,  ],
['2018-10-21',   480,  ],
['2018-10-22',   480,  ],
['2018-10-23',   480,  ],
['2018-10-24',   480,  ],
['2018-10-25',   480,  ],
['2018-10-26',   480,  ],
['2018-10-27',   480,  ],
['2018-10-28',   480,  ],
['2018-10-29',   480,  ],
['2018-10-30',   480,  ],
['2018-10-31',   480,  ],
['2018-11-01',   480,  ],
['2018-11-02',   480,  ],
['2018-11-03',   480,  ],
['2018-11-04',   480,  ],
['2018-11-05',   480,  ],
['2018-11-06',   480,  ],
['2018-11-07',   480,  ],
['2018-11-08',   480,  ],
['2018-11-09',   480,  ],
['2018-11-10',   480,  ],
['2018-11-11',   480,  ],
['2018-11-12',   480,  ],
['2018-11-13',   480,  ],
['2018-11-14',   480,  ],
['2018-11-15',   480,  ],
['2018-11-16',   480,  ],
['2018-11-17',   480,  ],
['2018-11-18',   480,  ],
['2018-11-19',   480,  ],
['2018-11-20',   480,  ],
['2018-11-21',   480,  ],
['2018-11-22',   480,  ],
['2018-11-23',   480,  ],
['2018-11-24',   480,  ],
['2018-11-25',   480,  ],
['2018-11-26',   480,  ],
['2018-11-27',   480,  ],
['2018-11-28',   480,  ],
['2018-11-29',   480,  ],
['2018-11-30',   480,  ],
['2018-12-01',   480,  ],
['2018-12-02',   480,  ],
['2018-12-03',   480,  ],
['2018-12-04',   480,  ],
['2018-12-05',   480,  ],
['2018-12-06',   480,  ],
['2018-12-07',   480,  ],
['2018-12-08',   480,  ],
['2018-12-09',   480,  ],
['2018-12-10',   480,  ],
['2018-12-11',   480,  ],
['2018-12-12',   480,  ],
['2018-12-13',   480,  ],
['2018-12-14',   480,  ],
['2018-12-15',   480,  ],
['2018-12-16',   480,  ],
['2018-12-17',   480,  ],
['2018-12-18',   480,  ],
['2018-12-19',   480,  ],
['2018-12-20',   480,  ],
['2018-12-21',   480,  ],
['2018-12-22',   480,  ],
['2018-12-23',   480,  ],
['2018-12-24',   480,  ],
['2018-12-25',   480,  ],
['2018-12-26',   480,  ],
['2018-12-27',   480,  ],
['2018-12-28',   480,  ],
['2018-12-29',   480,  ],
['2018-12-30',   480,  ],
['2018-12-31',   480,  ],
['2019-01-01',   480,  ],
['2019-01-02',   480,  ],
['2019-01-03',   480,  ],
['2019-01-04',   480,  ],
['2019-01-05',   480,  ],
['2019-01-06',   480,  ],
['2019-01-07',   480,  ],
['2019-01-08',   480,  ],
['2019-01-09',   480,  ],
['2019-01-10',   480,  ],
['2019-01-11',   480,  ],
['2019-01-12',   480,  ],
['2019-01-13',   480,  ],
['2019-01-14',   480,  ],
['2019-01-15',   480,  ],
['2019-01-16',   480,  ],
['2019-01-17',   480,  ],
['2019-01-18',   480,  ],
['2019-01-19',   480,  ],
['2019-01-20',   480,  ],
['2019-01-21',   480,  ],
['2019-01-22',   480,  ],
['2019-01-23',   480,  ],
['2019-01-24',   480,  ],
['2019-01-25',   480,  ],
['2019-01-26',   480,  ],
['2019-01-27',   480,  ],
['2019-01-28',   480,  ],
['2019-01-29',   480,  ],
['2019-01-30',   480,  ],
['2019-01-31',   480,  ],
['2019-02-01',   480,  ],
['2019-02-02',   480,  ],
['2019-02-03',   480,  ],
['2019-02-04',   480,  ],
['2019-02-05',   480,  ],
['2019-02-06',   480,  ],
['2019-02-07',   480,  ],
['2019-02-08',   480,  ],
['2019-02-09',   480,  ],
['2019-02-10',   480,  ],
['2019-02-11',   480,  ],
['2019-02-12',   480,  ],
['2019-02-13',   480,  ],
['2019-02-14',   480,  ],
['2019-02-15',   480,  ],
['2019-02-16',   480,  ],
['2019-02-17',   480,  ],
['2019-02-18',   480,  ],
['2019-02-19',   480,  ],
['2019-02-20',   480,  ],
['2019-02-21',   480,  ],
['2019-02-22',   480,  ],
['2019-02-23',   480,  ],
['2019-02-24',   480,  ],
['2019-02-25',   480,  ],
['2019-02-26',   480,  ],
['2019-02-27',   480,  ],
['2019-02-28',   480,  ],
['2019-03-01',   480,  ],
['2019-03-02',   480,  ],
['2019-03-03',   480,  ],
['2019-03-04',   480,  ],
['2019-03-05',   480,  ],
['2019-03-06',   480,  ],
['2019-03-07',   480,  ],
['2019-03-08',   480,  ],
['2019-03-09',   480,  ],
['2019-03-10',   480,  ],
['2019-03-11',   480,  ],
['2019-03-12',   480,  ],
['2019-03-13',   480,  ],
['2019-03-14',   480,  ],
['2019-03-15',   480,  ],
['2019-03-16',   480,  ],
['2019-03-17',   480,  ],
['2019-03-18',   480,  ],
['2019-03-19',   480,  ],
['2019-03-20',   480,  ],
['2019-03-21',   480,  ],
['2019-03-22',   480,  ],
['2019-03-23',   480,  ],
['2019-03-24',   480,  ],
['2019-03-25',   480,  ],
['2019-03-26',   480,  ],
['2019-03-27',   480,  ],
['2019-03-28',   480,  ],
['2019-03-29',   480,  ],
['2019-03-30',   480,  ],
['2019-03-31',   480,  ],
['2019-04-01',   480,  ],
['2019-04-02',   480,  ],
['2019-04-03',   480,  ],
['2019-04-04',   480,  ],
['2019-04-05',   480,  ],
['2019-04-06',   480,  ],
['2019-04-07',   480,  ],
['2019-04-08',   480,  ],
['2019-04-09',   480,  ],
['2019-04-10',   480,  ],
['2019-04-11',   480,  ],
['2019-04-12',   480,  ],
['2019-04-13',   480,  ],
['2019-04-14',   480,  ],
['2019-04-15',   480,  ],
['2019-04-16',   480,  ],
['2019-04-17',   480,  ],
['2019-04-18',   480,  ],
['2019-04-19',   480,  ],
['2019-04-20',   480,  ],
['2019-04-21',   480,  ],
['2019-04-22',   480,  ],
['2019-04-23',   480,  ],
['2019-04-24',   480,  ],
['2019-04-25',   480,  ],
['2019-04-26',   480,  ],
['2019-04-27',   480,  ],
['2019-04-28',   480,  ],
['2019-04-29',   480,  ],
['2019-04-30',   480,  ],
['2019-05-01',   480,  ],
['2019-05-02',   480,  ],
['2019-05-03',   480,  ],
['2019-05-04',   480,  ],
['2019-05-05',   480,  ],
['2019-05-06',   480,  ],
['2019-05-07',   480,  ],
['2019-05-08',   480,  ],
['2019-05-09',   480,  ],
['2019-05-10',   480,  ],
['2019-05-11',   480,  ],
['2019-05-12',   480,  ],
['2019-05-13',   480,  ],
['2019-05-14',   480,  ],
['2019-05-15',   480,  ],
['2019-05-16',   480,  ],
['2019-05-17',   480,  ],
['2019-05-18',   480,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   0,  ],
['2019-06-01',   0,  ],
['2019-06-02',   0,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - pgaidb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
