<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-08-01',   2347500,  2347500],
['2014-08-02',   2347500,  2347500],
['2014-08-03',   2347500,  2347500],
['2014-08-20',   2761764,  2761764],
['2014-08-21',   2761764,  2761764],
['2014-08-22',   2761764,  2761764],
['2014-08-23',   2761764,  2761764],
['2014-08-24',   2761764,  2761764],
['2014-08-25',   2761764,  2761764],
['2014-08-26',   2761764,  2761764],
['2014-08-27',   2761764,  2761764],
['2014-08-28',   2761764,  2761764],
['2014-08-29',   2761764,  2761764],
['2014-08-30',   2761764,  2761764],
['2014-08-31',   2761764,  2761764],
['2014-09-01',   2761764,  2761764],
['2014-09-02',   2761764,  2761764],
['2014-09-03',   2761764,  2761764],
['2014-09-04',   5042862,  5042862],
['2014-09-05',   5042862,  5042862],
['2014-09-06',   5042862,  5042862],
['2014-09-07',   2761764,  2761764],
['2014-09-08',   2761764,  2761764],
['2014-09-09',   2761764,  2761764],
['2014-09-10',   2761764,  2761764],
['2014-09-11',   2761764,  2761764],
['2014-09-12',   2761764,  2761764],
['2014-09-13',   2761764,  2761764],
['2014-09-14',   2761764,  2761764],
['2014-09-15',   2761764,  2761764],
['2014-09-16',   2761764,  2761764],
['2014-09-17',   2761764,  2761764],
['2014-09-18',   2761764,  2761764],
['2014-09-19',   2761764,  2761764],
['2014-09-20',   2761764,  2761764],
['2014-09-21',   2761764,  2761764],
['2014-09-22',   2761764,  2761764],
['2014-09-23',   2761764,  2761764],
['2014-09-24',   2761764,  2761764],
['2014-09-25',   2761764,  2761764],
['2014-09-26',   2761764,  2761764],
['2014-09-27',   2761764,  2761764],
['2014-09-28',   2761764,  2761764],
['2014-09-29',   2761764,  2761764],
['2014-09-30',   2761764,  2761764],
['2014-10-01',   2761764,  2761764],
['2014-10-02',   2761764,  2761764],
['2014-10-03',   2761764,  2761764],
['2014-10-04',   2761764,  2761764],
['2014-10-05',   2761764,  2761764],
['2014-10-06',   2761764,  2761764],
['2014-10-07',   2968896,  2968896],
['2014-10-08',   2968896,  2968896],
['2014-10-09',   2968896,  2968896],
['2014-10-10',   2968896,  2968896],
['2014-10-11',   2968896,  2968896],
['2014-10-12',   2968896,  2968896],
['2014-10-13',   2968896,  2968896],
['2014-10-14',   2968896,  2968896],
['2014-10-15',   2968896,  2968896],
['2014-10-16',   2968896,  2968896],
['2014-10-17',   2968896,  2968896],
['2014-10-18',   2968896,  2968896],
['2014-10-19',   2968896,  2968896],
['2014-10-20',   2968896,  2968896],
['2014-10-21',   2968896,  2968896],
['2014-10-22',   2968896,  2968896],
['2014-10-23',   2968896,  2968896],
['2014-10-24',   2968896,  2968896],
['2014-10-25',   2968896,  2968896],
['2014-10-26',   2968896,  2968896],
['2014-10-27',   2968896,  2968896],
['2014-10-28',   2968896,  2968896],
['2014-10-29',   2968896,  2968896],
['2014-10-30',   2968896,  2968896],
['2014-10-31',   2968896,  2968896],
['2014-11-01',   2968896,  2968896],
['2014-11-02',   2968896,  2968896],
['2014-11-03',   2968896,  2968896],
['2014-11-04',   2968896,  2968896],
['2014-11-05',   2968896,  2968896],
['2014-11-06',   2968896,  2968896],
['2014-11-07',   2968896,  2968896],
['2014-11-08',   2968896,  2968896],
['2014-11-09',   2968896,  2968896],
['2014-11-10',   2968896,  2968896],
['2014-11-11',   2968896,  2968896],
['2014-11-12',   2968896,  2968896],
['2014-11-13',   2968896,  2968896],
['2014-11-14',   2968896,  2968896],
['2014-11-15',   3072462,  3072462],
['2014-11-16',   3072462,  3072462],
['2014-11-17',   3072462,  3072462],
['2014-11-18',   3072462,  3072462],
['2014-11-19',   3072462,  3072462],
['2014-11-20',   3072462,  3072462],
['2014-11-21',   3072462,  3072462],
['2014-11-22',   3072462,  3072462],
['2014-11-23',   3072462,  3072462],
['2014-11-24',   3072462,  3072462],
['2014-11-25',   3072462,  3072462],
['2014-11-26',   3072462,  3072462],
['2014-11-27',   3072462,  3072462],
['2014-11-28',   3072462,  3072462],
['2014-11-29',   3072462,  3072462],
['2014-11-30',   3072462,  3072462],
['2014-12-01',   3072462,  3072462],
['2014-12-02',   3072462,  3072462],
['2014-12-03',   3072462,  3072462],
['2014-12-04',   3072462,  3072462],
['2014-12-05',   3072462,  3072462],
['2014-12-06',   3072462,  3072462],
['2014-12-07',   3072462,  3072462],
['2014-12-08',   3590292,  3590292],
['2014-12-09',   3590292,  3590292],
['2014-12-10',   3590292,  3590292],
['2014-12-11',   3590292,  3590292],
['2014-12-12',   3590292,  3590292],
['2014-12-13',   3590292,  3590292],
['2014-12-14',   3590292,  3590292],
['2014-12-15',   3590292,  3590292],
['2014-12-16',   3590292,  3590292],
['2014-12-17',   3590292,  3590292],
['2014-12-18',   3590292,  3590292],
['2014-12-19',   3590292,  3590292],
['2014-12-20',   3590292,  3590292],
['2014-12-21',   3590292,  3590292],
['2014-12-22',   3590292,  3590292],
['2014-12-23',   3590292,  3590292],
['2014-12-24',   3590292,  3590292],
['2014-12-25',   3590292,  3590292],
['2014-12-26',   3590292,  3590292],
['2014-12-27',   3590292,  3590292],
['2014-12-28',   3590292,  3590292],
['2014-12-29',   3590292,  3590292],
['2014-12-30',   3590292,  3590292],
['2014-12-31',   3590292,  3590292],
['2015-01-01',   3590292,  3590292],
['2015-01-02',   3590292,  3590292],
['2015-01-03',   3590292,  3590292],
['2015-01-04',   3590292,  3590292],
['2015-01-05',   3590292,  3590292],
['2015-01-06',   3590292,  3590292],
['2015-01-07',   3590292,  3590292],
['2015-01-08',   3590292,  3590292],
['2015-01-09',   3590292,  3590292],
['2015-01-10',   3590292,  3590292],
['2015-01-11',   3590292,  3590292],
['2015-01-12',   3590292,  3590292],
['2015-01-13',   3590292,  3590292],
['2015-01-14',   3590292,  3590292],
['2015-01-15',   3590292,  3590292],
['2015-01-16',   3590292,  3590292],
['2015-01-17',   3590292,  3590292],
['2015-01-18',   3590292,  3590292],
['2015-01-19',   3590292,  3590292],
['2015-01-20',   3590292,  3590292],
['2015-01-21',   3590292,  3590292],
['2015-01-22',   3590292,  3590292],
['2015-01-23',   3590292,  3590292],
['2015-01-24',   3590292,  3590292],
['2015-01-25',   3590292,  3590292],
['2015-01-26',   3590292,  3590292],
['2015-01-27',   3590292,  3590292],
['2015-01-28',   3590292,  3590292],
['2015-01-29',   3590292,  3590292],
['2015-01-30',   3590292,  3590292],
['2015-01-31',   3590292,  3590292],
['2015-02-01',   3590292,  3590292],
['2015-02-02',   3590292,  3590292],
['2015-02-03',   3590292,  3590292],
['2015-02-04',   3590292,  3590292],
['2015-02-05',   3590292,  3590292],
['2015-02-06',   3590292,  3590292],
['2015-02-07',   3590292,  3590292],
['2015-02-08',   3590292,  3590292],
['2015-02-09',   3590292,  3590292],
['2015-02-10',   3590292,  3590292],
['2015-02-11',   3590292,  3590292],
['2015-02-12',   3590292,  3590292],
['2015-02-13',   3590292,  3590292],
['2015-02-14',   3590292,  3590292],
['2015-02-15',   3590292,  3590292],
['2015-02-16',   3590292,  3590292],
['2015-02-17',   3590292,  3590292],
['2015-02-18',   3590292,  3590292],
['2015-02-19',   3590292,  3590292],
['2015-02-20',   3590292,  3590292],
['2015-02-21',   3590292,  3590292],
['2015-02-22',   3590292,  3590292],
['2015-02-23',   3590292,  3590292],
['2015-02-24',   3590292,  3590292],
['2015-02-25',   3590292,  3590292],
['2015-02-26',   3590292,  3590292],
['2015-02-27',   3590292,  3590292],
['2015-02-28',   3590292,  3590292],
['2015-03-01',   3590292,  3590292],
['2015-03-02',   3590292,  3590292],
['2015-03-03',   3590292,  3590292],
['2015-03-04',   3590292,  3590292],
['2015-03-05',   3590292,  3590292],
['2015-03-06',   3590292,  3590292],
['2015-03-07',   3590292,  3590292],
['2015-03-08',   3590292,  3590292],
['2015-03-09',   3590292,  3590292],
['2015-03-10',   3590292,  3590292],
['2015-03-11',   3590292,  3590292],
['2015-03-12',   3590292,  3590292],
['2015-03-13',   3590292,  3590292],
['2015-03-14',   3590292,  3590292],
['2015-03-15',   3590292,  3590292],
['2015-03-16',   3590292,  3590292],
['2015-03-17',   3590292,  3590292],
['2015-03-18',   3590292,  3590292],
['2015-03-19',   3590292,  3590292],
['2015-03-20',   3590292,  3590292],
['2015-03-21',   3590292,  3590292],
['2015-03-22',   3590292,  3590292],
['2015-03-23',   3590292,  3590292],
['2015-03-24',   3590292,  3590292],
['2015-03-25',   3590292,  3590292],
['2015-03-26',   3590292,  3590292],
['2015-03-27',   3590292,  3590292],
['2015-03-28',   3590292,  3590292],
['2015-03-29',   3590292,  3590292],
['2015-03-30',   3590292,  3590292],
['2015-03-31',   3590292,  3590292],
['2015-04-01',   3590292,  3590292],
['2015-04-02',   3590292,  3590292],
['2015-04-03',   3590292,  3590292],
['2015-04-04',   3590292,  3590292],
['2015-04-05',   3590292,  3590292],
['2015-04-06',   3590292,  3590292],
['2015-04-07',   3590292,  3590292],
['2015-04-08',   3590292,  3590292],
['2015-04-09',   3590292,  3590292],
['2015-04-10',   3590292,  3590292],
['2015-04-11',   3590292,  3590292],
['2015-04-12',   3590292,  3590292],
['2015-04-13',   3590292,  3590292],
['2015-04-14',   3590292,  3590292],
['2015-04-15',   3590292,  3590292],
['2015-04-16',   3590292,  3590292],
['2015-04-17',   3590292,  3590292],
['2015-04-18',   3590292,  3590292],
['2015-04-19',   3590292,  3590292],
['2015-04-20',   3590292,  3590292],
['2015-04-21',   3590292,  3590292],
['2015-04-22',   3590292,  3590292],
['2015-04-23',   3590292,  3590292],
['2015-04-24',   3590292,  3590292],
['2015-04-25',   3590292,  3590292],
['2015-04-26',   3590292,  3590292],
['2015-04-27',   3590292,  3590292],
['2015-04-28',   3590292,  3590292],
['2015-04-29',   3590292,  3590292],
['2015-04-30',   3590292,  3590292],
['2015-05-01',   3590292,  3590292],
['2015-05-02',   3590292,  3590292],
['2015-05-03',   3590292,  3590292],
['2015-05-04',   3590292,  3590292],
['2015-05-05',   3900990,  3900990],
['2015-05-06',   3900990,  3900990],
['2015-05-07',   3900990,  3900990],
['2015-05-08',   3900990,  3900990],
['2015-05-09',   3900990,  3900990],
['2015-05-10',   3900990,  3900990],
['2015-05-11',   3900990,  3900990],
['2015-05-12',   3900990,  3900990],
['2015-05-13',   3900990,  3900990],
['2015-05-14',   3900990,  3900990],
['2015-05-15',   3900990,  3900990],
['2015-05-16',   3900990,  3900990],
['2015-05-17',   3900990,  3900990],
['2015-05-18',   3900990,  3900990],
['2015-05-19',   3900990,  3900990],
['2015-05-20',   3900990,  3900990],
['2015-05-21',   3900990,  3900990],
['2015-05-22',   3900990,  3900990],
['2015-05-23',   3900990,  3900990],
['2015-05-24',   3900990,  3900990],
['2015-05-25',   3900990,  3900990],
['2015-05-26',   3900990,  3900990],
['2015-05-27',   3900990,  3900990],
['2015-05-28',   3900990,  3900990],
['2015-05-29',   3900990,  3900990],
['2015-05-30',   3900990,  3900990],
['2015-05-31',   3900990,  3900990],
['2015-06-01',   3900990,  3900990],
['2015-06-02',   3900990,  3900990],
['2015-06-03',   3900990,  3900990],
['2015-06-04',   3900990,  3900990],
['2015-06-05',   3900990,  3900990],
['2015-06-06',   3900990,  3900990],
['2015-06-07',   3900990,  3900990],
['2015-06-08',   3900990,  3900990],
['2015-06-09',   3900990,  3900990],
['2015-06-10',   3900990,  3900990],
['2015-06-11',   3900990,  3900990],
['2015-06-12',   3900990,  3900990],
['2015-06-13',   3900990,  3900990],
['2015-06-14',   3900990,  3900990],
['2015-06-15',   3900990,  3900990],
['2015-06-16',   3900990,  3900990],
['2015-06-17',   3900990,  3900990],
['2015-06-18',   3900990,  3900990],
['2015-06-19',   3900990,  3900990],
['2015-06-20',   3900990,  3900990],
['2015-06-21',   3900990,  3900990],
['2015-06-22',   3900990,  3900990],
['2015-06-23',   3900990,  3900990],
['2015-06-24',   3900990,  3900990],
['2015-06-25',   3900990,  3900990],
['2015-06-26',   3900990,  3900990],
['2015-06-27',   3900990,  3900990],
['2015-06-28',   3900990,  3900990],
['2015-06-29',   3900990,  3900990],
['2015-06-30',   3900990,  3900990],
['2015-07-01',   3900990,  3900990],
['2015-07-02',   3900990,  3900990],
['2015-07-03',   3900990,  3900990],
['2015-07-04',   3900990,  3900990],
['2015-07-05',   3900990,  3900990],
['2015-07-06',   3900990,  3900990],
['2015-07-07',   3900990,  3900990],
['2015-07-08',   3900990,  3900990],
['2015-07-09',   3900990,  3900990],
['2015-07-10',   3900990,  3900990],
['2015-07-11',   3900990,  3900990],
['2015-07-12',   3900990,  3900990],
['2015-07-13',   3900990,  3900990],
['2015-07-14',   3900990,  3900990],
['2015-07-15',   3900990,  3900990],
['2015-07-16',   3900990,  3900990],
['2015-07-17',   3900990,  3900990],
['2015-07-18',   3900990,  3900990],
['2015-07-19',   3900990,  3900990],
['2015-07-20',   3900990,  3900990],
['2015-07-21',   3900990,  3900990],
['2015-07-22',   3900990,  3900990],
['2015-07-23',   3900990,  3900990],
['2015-07-24',   3900990,  3900990],
['2015-07-25',   3900990,  3900990],
['2015-07-26',   3900990,  3900990],
['2015-07-27',   3900990,  3900990],
['2015-07-28',   3900990,  3900990],
['2015-07-29',   3900990,  3900990],
['2015-07-30',   3900990,  3900990],
['2015-07-31',   3900990,  3900990],
['2015-08-01',   3900990,  3900990],
['2015-08-02',   3900990,  3900990],
['2015-08-03',   3900990,  3900990],
['2015-08-04',   3900990,  3900990],
['2015-08-05',   3900990,  3900990],
['2015-08-06',   3900990,  3900990],
['2015-08-07',   3900990,  3900990],
['2015-08-08',   3900990,  3900990],
['2015-08-09',   3900990,  3900990],
['2015-08-10',   3900990,  3900990],
['2015-08-11',   3900990,  3900990],
['2015-08-12',   3900990,  3900990],
['2015-08-13',   3900990,  3900990],
['2015-08-14',   3900990,  3900990],
['2015-08-15',   3900990,  3900990],
['2015-08-16',   3900990,  3900990],
['2015-08-17',   3900990,  3900990],
['2015-08-18',   3900990,  3900990],
['2015-08-19',   3900990,  3900990],
['2015-08-20',   3900990,  3900990],
['2015-08-21',   3900990,  3900990],
['2015-08-22',   3900990,  3900990],
['2015-08-23',   3900990,  3900990],
['2015-08-24',   3900990,  3900990],
['2015-08-25',   3900990,  3900990],
['2015-08-26',   4211688,  4211688],
['2015-08-27',   4211688,  4211688],
['2015-08-28',   4211688,  4211688],
['2015-08-29',   4211688,  4211688],
['2015-08-30',   4211688,  4211688],
['2015-08-31',   4211688,  4211688],
['2015-09-01',   4211688,  4211688],
['2015-09-02',   4211688,  4211688],
['2015-09-03',   4211688,  4211688],
['2015-09-04',   4211688,  4211688],
['2015-09-05',   4211688,  4211688],
['2015-09-06',   4211688,  4211688],
['2015-09-07',   4211688,  4211688],
['2015-09-08',   4211688,  4211688],
['2015-09-09',   4211688,  4211688],
['2015-09-10',   4211688,  4211688],
['2015-09-11',   4211688,  4211688],
['2015-09-12',   4211688,  4211688],
['2015-09-13',   4211688,  4211688],
['2015-09-14',   4211688,  4211688],
['2015-09-15',   4211688,  4211688],
['2015-09-16',   4211688,  4211688],
['2015-09-17',   4211688,  4211688],
['2015-09-18',   4211688,  4211688],
['2015-09-19',   4211688,  4211688],
['2015-09-20',   4211688,  4211688],
['2015-09-21',   4211688,  4211688],
['2015-09-22',   4211688,  4211688],
['2015-09-23',   4211688,  4211688],
['2015-09-24',   4211688,  4211688],
['2015-09-25',   4211688,  4211688],
['2015-09-26',   4211688,  4211688],
['2015-09-27',   4211688,  4211688],
['2015-09-28',   4211688,  4211688],
['2015-09-29',   4211688,  4211688],
['2015-09-30',   4211688,  4211688],
['2015-10-01',   4211688,  4211688],
['2015-10-02',   4211688,  4211688],
['2015-10-03',   4211688,  4211688],
['2015-10-04',   4211688,  4211688],
['2015-10-05',   4211688,  4211688],
['2015-10-06',   4211688,  4211688],
['2015-10-07',   4211688,  4211688],
['2015-10-08',   4211688,  4211688],
['2015-10-09',   4211688,  4211688],
['2015-10-10',   4211688,  4211688],
['2015-10-11',   4211688,  4211688],
['2015-10-12',   4211688,  4211688],
['2015-10-13',   4211688,  4211688],
['2015-10-14',   4211688,  4211688],
['2015-10-15',   4211688,  4211688],
['2015-10-16',   4418820,  4418820],
['2015-10-17',   4418820,  4418820],
['2015-10-18',   4418820,  4418820],
['2015-10-19',   4418820,  4418820],
['2015-10-20',   4418820,  4418820],
['2015-10-21',   4418820,  4418820],
['2015-10-22',   4418820,  4418820],
['2015-10-23',   4418820,  4418820],
['2015-10-24',   4418820,  4418820],
['2015-10-25',   4418820,  4418820],
['2015-10-26',   4418820,  4418820],
['2015-10-27',   4418820,  4418820],
['2015-10-28',   0,  0],
['2015-10-29',   4625952,  4625952],
['2015-10-30',   4625952,  4625952],
['2015-10-31',   4625952,  4625952],
['2015-11-01',   4625952,  4625952],
['2015-11-02',   4625952,  4625952],
['2015-11-03',   4625952,  4625952],
['2015-11-04',   4625952,  4625952],
['2015-11-05',   4625952,  4625952],
['2015-11-06',   4625952,  4625952],
['2015-11-07',   4625952,  4625952],
['2015-11-09',   4625952,  4625952],
['2015-11-10',   4625952,  4625952],
['2015-11-14',   4625952,  4625952],
['2015-11-15',   4625952,  4625952],
['2015-11-16',   4625952,  4625952],
['2015-11-17',   4625952,  4625952],
['2015-11-18',   4625952,  4625952],
['2015-11-19',   4625952,  4625952],
['2015-11-20',   4625952,  4625952],
['2015-11-21',   4625952,  4625952],
['2015-11-22',   4625952,  4625952],
['2015-11-23',   4625952,  4625952],
['2015-11-24',   4625952,  4625952],
['2015-11-25',   4625952,  4625952],
['2015-11-26',   4625952,  4625952],
['2015-11-27',   4625952,  4625952],
['2015-11-28',   4625952,  4625952],
['2015-11-29',   4625952,  4625952],
['2015-11-30',   4625952,  4625952],
['2015-12-01',   4625952,  4625952],
['2015-12-02',   4625952,  4625952],
['2015-12-03',   4625952,  4625952],
['2015-12-04',   4625952,  4625952],
['2015-12-05',   4625952,  4625952],
['2015-12-06',   4625952,  4625952],
['2015-12-07',   4625952,  4625952],
['2015-12-08',   4625952,  4625952],
['2015-12-09',   4625952,  4625952],
['2015-12-10',   4625952,  4625952],
['2015-12-11',   4625952,  4625952],
['2015-12-12',   4625952,  4625952],
['2015-12-13',   4625952,  4625952],
['2015-12-14',   4625952,  4625952],
['2015-12-15',   4625952,  4625952],
['2015-12-16',   4625952,  4625952],
['2015-12-17',   4625952,  4625952],
['2015-12-18',   4625952,  4625952],
['2015-12-19',   4625952,  4625952],
['2015-12-20',   4625952,  4625952],
['2015-12-21',   4625952,  4625952],
['2015-12-22',   4625952,  4625952],
['2015-12-23',   4625952,  4625952],
['2015-12-24',   4625952,  4625952],
['2015-12-25',   4625952,  4625952],
['2015-12-26',   4625952,  4625952],
['2015-12-27',   4625952,  4625952],
['2015-12-28',   4625952,  4625952],
['2015-12-29',   4625952,  4625952],
['2015-12-30',   4625952,  4625952],
['2015-12-31',   4625952,  4625952],
['2016-01-01',   4625952,  4625952],
['2016-01-02',   4625952,  4625952],
['2016-01-03',   4625952,  4625952],
['2016-01-04',   4625952,  4625952],
['2016-01-05',   4625952,  4625952],
['2016-01-06',   4625952,  4625952],
['2016-01-07',   4625952,  4625952],
['2016-01-08',   4625952,  4625952],
['2016-01-09',   4625952,  4625952],
['2016-01-10',   4625952,  4625952],
['2016-01-11',   4625952,  4625952],
['2016-01-12',   4625952,  4625952],
['2016-01-13',   4625952,  4625952],
['2016-01-14',   4625952,  4625952],
['2016-01-15',   4625952,  4625952],
['2016-01-16',   4625952,  4625952],
['2016-01-17',   4625952,  4625952],
['2016-01-18',   4625952,  4625952],
['2016-01-19',   4625952,  4625952],
['2016-01-20',   4625952,  4625952],
['2016-01-21',   4625952,  4625952],
['2016-01-22',   4625952,  4625952],
['2016-01-23',   4625952,  4625952],
['2016-01-24',   4625952,  4625952],
['2016-01-25',   4625952,  4625952],
['2016-01-26',   4625952,  4625952],
['2016-01-27',   4625952,  4625952],
['2016-01-28',   4625952,  4625952],
['2016-01-29',   4625952,  4625952],
['2016-01-30',   4625952,  4625952],
['2016-01-31',   4625952,  4625952],
['2016-02-01',   4625952,  4625952],
['2016-02-02',   4625952,  4625952],
['2016-02-03',   4625952,  4625952],
['2016-02-04',   4625952,  4625952],
['2016-02-05',   4625952,  4625952],
['2016-02-06',   4625952,  4625952],
['2016-02-07',   4625952,  4625952],
['2016-02-08',   4625952,  4625952],
['2016-02-09',   4625952,  4625952],
['2016-02-10',   4625952,  4625952],
['2016-02-11',   4625952,  4625952],
['2016-02-12',   4625952,  4625952],
['2016-02-13',   4625952,  4625952],
['2016-02-14',   4625952,  4625952],
['2016-02-15',   4625952,  4625952],
['2016-02-16',   4625952,  4625952],
['2016-02-17',   4625952,  4625952],
['2016-02-18',   4625952,  4625952],
['2016-02-19',   4625952,  4625952],
['2016-02-20',   4625952,  4625952],
['2016-02-21',   4625952,  4625952],
['2016-02-22',   4625952,  4625952],
['2016-02-23',   4625952,  4625952],
['2016-02-24',   4625952,  4625952],
['2016-02-25',   4625952,  4625952],
['2016-02-26',   4625952,  4625952],
['2016-02-27',   4625952,  4625952],
['2016-02-28',   4625952,  4625952],
['2016-02-29',   4625952,  4625952],
['2016-03-01',   4833084,  4833084],
['2016-03-02',   4833084,  4833084],
['2016-03-03',   4833084,  4833084],
['2016-03-04',   4833084,  4833084],
['2016-03-05',   4833084,  4833084],
['2016-03-06',   4833084,  4833084],
['2016-03-07',   4833084,  4833084],
['2016-03-08',   4833084,  4833084],
['2016-03-09',   4833084,  4833084],
['2016-03-10',   4833084,  4833084],
['2016-03-11',   4833084,  4833084],
['2016-03-12',   4833084,  4833084],
['2016-03-13',   4833084,  4833084],
['2016-03-14',   4833084,  4833084],
['2016-03-15',   4833084,  4833084],
['2016-03-16',   4833084,  4833084],
['2016-03-17',   4833084,  4833084],
['2016-03-18',   4833084,  4833084],
['2016-03-19',   4833084,  4833084],
['2016-03-20',   4833084,  4833084],
['2016-03-21',   4833084,  4833084],
['2016-03-22',   4833084,  4833084],
['2016-03-23',   4833084,  4833084],
['2016-03-24',   4833084,  4833084],
['2016-03-25',   4833084,  4833084],
['2016-03-26',   4833084,  4833084],
['2016-03-27',   4833084,  4833084],
['2016-03-28',   4833084,  4833084],
['2016-03-29',   4833084,  4833084],
['2016-03-30',   4833084,  4833084],
['2016-03-31',   4833084,  4833084],
['2016-04-01',   4833084,  4833084],
['2016-04-02',   4833084,  4833084],
['2016-04-03',   4833084,  4833084],
['2016-04-04',   4833084,  4833084],
['2016-04-05',   4833084,  4833084],
['2016-04-06',   4833084,  4833084],
['2016-04-07',   4833084,  4833084],
['2016-04-08',   4833084,  4833084],
['2016-04-09',   4833084,  4833084],
['2016-04-10',   4833084,  4833084],
['2016-04-11',   4833084,  4833084],
['2016-04-12',   4833084,  4833084],
['2016-04-13',   4833084,  4833084],
['2016-04-14',   4833084,  4833084],
['2016-04-15',   4833084,  4833084],
['2016-04-16',   4833084,  4833084],
['2016-04-17',   4833084,  4833084],
['2016-04-18',   4833084,  4833084],
['2016-04-19',   4833084,  4833084],
['2016-04-20',   4833084,  4833084],
['2016-04-21',   4833084,  4833084],
['2016-04-22',   4833084,  4833084],
['2016-04-23',   4833084,  4833084],
['2016-04-24',   4833084,  4833084],
['2016-04-25',   4833084,  4833084],
['2016-04-26',   5040216,  5040216],
['2016-04-27',   5040216,  5040216],
['2016-04-28',   5040216,  5040216],
['2016-04-29',   5040216,  5040216],
['2016-04-30',   5040216,  5040216],
['2016-05-01',   5040216,  5040216],
['2016-05-02',   5040216,  5040216],
['2016-05-03',   5040216,  5040216],
['2016-05-04',   5040216,  5040216],
['2016-05-05',   5040216,  5040216],
['2016-05-06',   5040216,  5040216],
['2016-05-07',   5040216,  5040216],
['2016-05-08',   5040216,  5040216],
['2016-05-09',   5040216,  5040216],
['2016-05-10',   5040216,  5040216],
['2016-05-11',   5040216,  5040216],
['2016-05-12',   5040216,  5040216],
['2016-05-13',   5040216,  5040216],
['2016-05-14',   5040216,  5040216],
['2016-05-15',   5040216,  5040216],
['2016-05-16',   5040216,  5040216],
['2016-05-17',   5040216,  5040216],
['2016-05-18',   5040216,  5040216],
['2016-05-19',   5040216,  5040216],
['2016-05-20',   5040216,  5040216],
['2016-05-21',   5040216,  5040216],
['2016-05-22',   5040216,  5040216],
['2016-05-23',   5040216,  5040216],
