<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   0,  0,  0],
['2016-01-27',   0,  0,  0],
['2016-01-28',   0,  0,  0],
['2016-01-29',   0,  0,  0],
['2016-01-30',   0,  0,  0],
['2016-01-31',   0,  0,  0],
['2016-02-01',   0,  0,  0],
['2016-02-02',   0,  0,  0],
['2016-02-03',   0,  0,  0],
['2016-02-04',   0,  0,  0],
['2016-02-05',   0,  0,  0],
['2016-02-06',   0,  0,  0],
['2016-02-07',   0,  0,  0],
['2016-02-08',   0,  0,  0],
['2016-02-09',   0,  0,  0],
['2016-02-10',   0,  0,  0],
['2016-02-11',   0,  0,  0],
['2016-02-12',   0,  0,  0],
['2016-02-13',   0,  0,  0],
['2016-02-14',   0,  0,  0],
['2016-02-15',   0,  0,  0],
['2016-02-16',   0,  0,  0],
['2016-02-17',   0,  0,  0],
['2016-02-18',   0,  0,  0],
['2016-02-19',   0,  0,  0],
['2016-02-20',   0,  0,  0],
['2016-02-21',   0,  0,  0],
['2016-02-22',   0,  0,  0],
['2016-02-23',   0,  0,  0],
['2016-02-24',   0,  0,  0],
['2016-02-25',   0,  0,  0],
['2016-02-26',   0,  0,  0],
['2016-02-27',   0,  0,  0],
['2016-02-28',   0,  0,  0],
['2016-02-29',   0,  0,  0],
['2016-03-01',   0,  0,  0],
['2016-03-02',   0,  0,  0],
['2016-03-03',   0,  0,  0],
['2016-03-04',   0,  0,  0],
['2016-03-05',   0,  0,  0],
['2016-03-06',   0,  0,  0],
['2016-03-07',   0,  0,  0],
['2016-03-08',   0,  0,  0],
['2016-03-09',   0,  0,  0],
['2016-03-10',   0,  0,  0],
['2016-03-11',   0,  0,  0],
['2016-03-12',   0,  0,  0],
['2016-03-13',   0,  0,  0],
['2016-03-14',   0,  0,  0],
['2016-03-15',   0,  0,  0],
['2016-03-16',   0,  0,  0],
['2016-03-17',   0,  0,  0],
['2016-03-18',   0,  0,  0],
['2016-03-19',   0,  0,  0],
['2016-03-20',   0,  0,  0],
['2016-03-21',   0,  0,  0],
['2016-03-22',   0,  0,  0],
['2016-03-23',   0,  0,  0],
['2016-03-24',   0,  0,  0],
['2016-03-25',   0,  0,  0],
['2016-03-26',   0,  0,  0],
['2016-03-27',   0,  0,  0],
['2016-03-28',   0,  0,  0],
['2016-03-29',   0,  0,  0],
['2016-03-30',   0,  0,  0],
['2016-03-31',   0,  0,  0],
['2016-04-01',   0,  0,  0],
['2016-04-02',   0,  0,  0],
['2016-04-03',   0,  0,  0],
['2016-04-04',   0,  0,  0],
['2016-04-05',   0,  0,  0],
['2016-04-06',   0,  0,  0],
['2016-04-07',   0,  0,  0],
['2016-04-08',   0,  0,  0],
['2016-04-09',   0,  0,  0],
['2016-04-10',   0,  0,  0],
['2016-04-11',   0,  0,  0],
['2016-04-12',   0,  0,  0],
['2016-04-13',   0,  0,  0],
['2016-04-14',   0,  0,  0],
['2016-04-15',   0,  0,  0],
['2016-04-16',   0,  0,  0],
['2016-04-17',   0,  0,  0],
['2016-04-18',   0,  0,  0],
['2016-04-19',   0,  0,  0],
['2016-04-20',   0,  0,  0],
['2016-04-21',   0,  0,  0],
['2016-04-22',   0,  0,  0],
['2016-04-23',   0,  0,  0],
['2016-04-24',   0,  0,  0],
['2016-04-25',   0,  0,  0],
['2016-04-26',   0,  0,  0],
['2016-04-27',   0,  0,  0],
['2016-04-28',   0,  0,  0],
['2016-04-29',   0,  0,  0],
['2016-04-30',   0,  0,  0],
['2016-05-01',   0,  0,  0],
['2016-05-02',   0,  0,  0],
['2016-05-03',   0,  0,  0],
['2016-05-04',   0,  0,  0],
['2016-05-05',   0,  0,  0],
['2016-05-06',   0,  0,  0],
['2016-05-07',   0,  0,  0],
['2016-05-08',   0,  0,  0],
['2016-05-09',   0,  0,  0],
['2016-05-10',   0,  0,  0],
['2016-05-11',   0,  0,  0],
['2016-05-12',   0,  0,  0],
['2016-05-13',   0,  0,  0],
['2016-05-14',   0,  0,  0],
['2016-05-15',   0,  0,  0],
['2016-05-16',   0,  0,  0],
['2016-05-17',   0,  0,  0],
['2016-05-18',   0,  0,  0],
['2016-05-19',   0,  0,  0],
['2016-05-20',   0,  0,  0],
['2016-05-21',   0,  0,  0],
['2016-05-22',   0,  0,  0],
['2016-05-23',   0,  0,  0],
['2016-05-24',   0,  0,  0],
['2016-05-25',   0,  0,  0],
['2016-05-26',   0,  0,  0],
['2016-05-27',   0,  0,  0],
['2016-05-28',   0,  0,  0],
['2016-05-29',   0,  0,  0],
['2016-05-30',   0,  0,  0],
['2016-05-31',   0,  0,  0],
['2016-06-01',   0,  0,  0],
['2016-06-02',   0,  0,  0],
['2016-06-03',   0,  0,  0],
['2016-06-04',   0,  0,  0],
['2016-06-05',   0,  0,  0],
['2016-06-06',   0,  0,  0],
['2016-06-07',   0,  0,  0],
['2016-06-08',   0,  0,  0],
['2016-06-09',   0,  0,  0],
['2016-06-10',   0,  0,  0],
['2016-06-11',   0,  0,  0],
['2016-06-12',   0,  0,  0],
['2016-06-13',   0,  0,  0],
['2016-06-14',   0,  0,  0],
['2016-06-15',   0,  0,  0],
['2016-06-16',   0,  0,  0],
['2016-06-17',   0,  0,  0],
['2016-06-18',   0,  0,  0],
['2016-06-19',   0,  0,  0],
['2016-06-20',   0,  0,  0],
['2016-06-21',   0,  0,  0],
['2016-06-22',   0,  0,  0],
['2016-06-23',   0,  0,  0],
['2016-06-24',   0,  0,  0],
['2016-06-25',   0,  0,  0],
['2016-06-26',   0,  0,  0],
['2016-06-27',   0,  0,  0],
['2016-06-28',   0,  0,  0],
['2016-06-29',   0,  0,  0],
['2016-06-30',   0,  0,  0],
['2016-07-01',   0,  0,  0],
['2016-07-02',   0,  0,  0],
['2016-07-03',   0,  0,  0],
['2016-07-04',   0,  0,  0],
['2016-07-05',   0,  0,  0],
['2016-07-06',   0,  0,  0],
['2016-07-07',   0,  0,  0],
['2016-07-08',   0,  0,  0],
['2016-07-09',   0,  0,  0],
['2016-07-10',   0,  0,  0],
['2016-07-11',   0,  0,  0],
['2016-07-12',   0,  0,  0],
['2016-07-13',   0,  0,  0],
['2016-07-14',   0,  0,  0],
['2016-07-15',   0,  0,  0],
['2016-07-16',   0,  0,  0],
['2016-07-17',   0,  0,  0],
['2016-07-18',   0,  0,  0],
['2016-07-19',   0,  0,  0],
['2016-07-20',   0,  0,  0],
['2016-07-21',   0,  0,  0],
['2016-07-22',   0,  0,  0],
['2016-07-23',   0,  0,  0],
['2016-07-24',   0,  0,  0],
['2016-07-25',   0,  0,  0],
['2016-07-26',   0,  0,  0],
['2016-07-27',   0,  0,  0],
['2016-07-28',   0,  0,  0],
['2016-07-29',   0,  0,  0],
['2016-07-30',   0,  0,  0],
['2016-07-31',   0,  0,  0],
['2016-08-01',   0,  0,  0],
['2016-08-02',   0,  0,  0],
['2016-08-03',   0,  0,  0],
['2016-08-04',   0,  0,  0],
['2016-08-05',   0,  0,  0],
['2016-08-06',   0,  0,  0],
['2016-08-07',   0,  0,  0],
['2016-08-08',   0,  0,  0],
['2016-08-09',   0,  0,  0],
['2016-08-10',   0,  0,  0],
['2016-08-11',   0,  0,  0],
['2016-08-12',   0,  0,  0],
['2016-08-13',   0,  0,  0],
['2016-08-14',   0,  0,  0],
['2016-08-15',   0,  0,  0],
['2016-08-16',   0,  0,  0],
['2016-08-17',   0,  0,  0],
['2016-08-18',   0,  0,  0],
['2016-08-19',   0,  0,  0],
['2016-08-20',   0,  0,  0],
['2016-08-21',   0,  0,  0],
['2016-08-22',   0,  0,  0],
['2016-08-23',   0,  0,  0],
['2016-08-24',   0,  0,  0],
['2016-08-25',   0,  0,  0],
['2016-08-26',   0,  0,  0],
['2016-08-27',   0,  0,  0],
['2016-08-28',   0,  0,  0],
['2016-08-29',   0,  0,  0],
['2016-08-30',   0,  0,  0],
['2016-08-31',   0,  0,  0],
['2016-09-01',   0,  0,  0],
['2016-09-02',   0,  0,  0],
['2016-09-03',   0,  0,  0],
['2016-09-04',   0,  0,  0],
['2016-09-05',   0,  0,  0],
['2016-09-06',   0,  0,  0],
['2016-09-07',   0,  0,  0],
['2016-09-08',   0,  0,  0],
['2016-09-09',   0,  0,  0],
['2016-09-10',   0,  0,  0],
['2016-09-11',   0,  0,  0],
['2016-09-12',   0,  0,  0],
['2016-09-13',   0,  0,  0],
['2016-09-14',   0,  0,  0],
['2016-09-15',   0,  0,  0],
['2016-09-16',   0,  0,  0],
['2016-09-17',   0,  0,  0],
['2016-09-18',   0,  0,  0],
['2016-09-19',   0,  0,  0],
['2016-09-20',   0,  0,  0],
['2016-09-21',   0,  0,  0],
['2016-09-22',   0,  0,  0],
['2016-09-23',   0,  0,  0],
['2016-09-24',   0,  0,  0],
['2016-09-25',   0,  0,  0],
['2016-09-26',   0,  0,  0],
['2016-09-27',   0,  0,  0],
['2016-09-28',   0,  0,  0],
['2016-09-29',   0,  0,  0],
['2016-09-30',   0,  0,  0],
['2016-10-01',   0,  0,  0],
['2016-10-02',   0,  0,  0],
['2016-10-03',   0,  0,  0],
['2016-10-04',   0,  0,  0],
['2016-10-05',   0,  0,  0],
['2016-10-06',   0,  0,  0],
['2016-10-07',   0,  0,  0],
['2016-10-08',   0,  0,  0],
['2016-10-09',   0,  0,  0],
['2016-10-10',   0,  0,  0],
['2016-10-11',   0,  0,  0],
['2016-10-12',   0,  0,  0],
['2016-10-13',   0,  0,  0],
['2016-10-14',   0,  0,  0],
['2016-10-15',   0,  0,  0],
['2016-10-16',   0,  0,  0],
['2016-10-17',   0,  0,  0],
['2016-10-18',   0,  0,  0],
['2016-10-19',   0,  0,  0],
['2016-10-20',   0,  0,  0],
['2016-10-21',   0,  0,  0],
['2016-10-22',   0,  0,  0],
['2016-10-23',   0,  0,  0],
['2016-10-24',   0,  0,  0],
['2016-10-25',   0,  0,  0],
['2016-10-26',   0,  0,  0],
['2016-10-27',   0,  0,  0],
['2016-10-28',   0,  0,  0],
['2016-10-29',   0,  0,  0],
['2016-10-30',   0,  0,  0],
['2016-10-31',   0,  0,  0],
['2016-11-01',   0,  0,  0],
['2016-11-02',   0,  0,  0],
['2016-11-03',   0,  0,  0],
['2016-11-04',   0,  0,  0],
['2016-11-05',   0,  0,  0],
['2016-11-06',   0,  0,  0],
['2016-11-07',   0,  0,  0],
['2016-11-08',   0,  0,  0],
['2016-11-09',   0,  0,  0],
['2016-11-10',   0,  0,  0],
['2016-11-11',   0,  0,  0],
['2016-11-12',   0,  0,  0],
['2016-11-13',   0,  0,  0],
['2016-11-14',   0,  0,  0],
['2016-11-15',   0,  0,  0],
['2016-11-16',   1000,  24.2448,  17.19833],
['2016-11-17',   1000,  132.4132,  78.6245],
['2016-11-18',   1000,  132.4821,  78.6245],
['2016-11-19',   1000,  135.6356,  80.0516],
['2016-11-20',   1000,  135.6987,  80.0516],
['2016-11-21',   1000,  135.8012,  80.0516],
['2016-11-22',   1000,  139.1275,  81.6074],
['2016-11-23',   1000,  139.1894,  81.6074],
['2016-11-24',   1000,  139.2527,  81.6074],
['2016-11-25',   1000,  139.3230,  81.6074],
['2016-11-26',   1000,  139.4573,  81.6212],
['2016-11-27',   1000,  139.5682,  81.6307],
['2016-11-28',   1000,  140.8939,  82.5889],
['2016-11-29',   1000,  142.4672,  83.9565],
['2016-11-30',   1000,  144.9374,  85.5384],
['2016-12-01',   1000,  145.7900,  86.0109],
['2016-12-02',   1000,  145.9805,  86.1444],
['2016-12-03',   1000,  146.0159,  86.1444],
['2016-12-04',   1000,  146.0557,  86.1444],
['2016-12-05',   1000,  146.0971,  86.1444],
['2016-12-06',   1000,  147.7270,  86.7858],
['2016-12-07',   1000,  151.1005,  88.4813],
['2016-12-08',   2000,  152.7168,  89.1940],
['2016-12-09',   2000,  155.0667,  90.3112],
['2016-12-10',   2000,  155.1442,  90.3120],
['2016-12-11',   2000,  155.2130,  90.3120],
['2016-12-12',   2000,  155.2829,  90.3120],
['2016-12-13',   2000,  155.6568,  90.4410],
['2016-12-14',   2000,  155.7658,  90.4595],
['2016-12-15',   2000,  159.3257,  92.5123],
['2016-12-16',   2000,  159.6024,  92.5443],
['2016-12-17',   2000,  159.7570,  92.5806],
['2016-12-18',   2000,  159.8637,  92.5913],
['2016-12-19',   2000,  161.8831,  94.3300],
['2016-12-20',   2000,  162.9512,  94.8434],
['2016-12-21',   2000,  163.2982,  94.9073],
['2016-12-22',   2000,  163.3650,  94.9249],
['2016-12-23',   2000,  163.4275,  94.9315],
['2016-12-24',   2000,  163.4787,  94.9371],
['2016-12-25',   2000,  163.5169,  94.9397],
['2016-12-26',   2000,  163.5492,  94.9441],
['2016-12-27',   2000,  163.5751,  94.9451],
['2016-12-28',   2000,  163.5980,  94.9482],
['2016-12-29',   2000,  163.6207,  94.9517],
['2016-12-30',   2000,  163.6494,  94.9528],
['2016-12-31',   2000,  163.6750,  94.9582],
['2017-01-01',   2000,  163.6972,  94.9592],
['2017-01-02',   2000,  163.7242,  94.9649],
['2017-01-03',   2000,  163.7598,  94.9918],
['2017-01-04',   2000,  166.0962,  96.1408],
['2017-01-05',   2000,  166.2006,  96.1692],
['2017-01-06',   2000,  174.4764,  97.6329],
['2017-01-07',   2000,  175.5302,  97.6586],
['2017-01-08',   2000,  175.6094,  97.6782],
['2017-01-09',   2000,  178.7069,  99.1597],
['2017-01-10',   2000,  181.4681,  99.6850],
['2017-01-11',   2000,  181.7627,  99.8077],
['2017-01-12',   2000,  181.8121,  99.8140],
['2017-01-13',   2000,  182.4976,  100.1793],
['2017-01-14',   2000,  182.8539,  100.2823],
['2017-01-15',   2000,  182.8744,  100.2863],
['2017-01-16',   2000,  182.900,  100.2863],
['2017-01-17',   2000,  184.3903,  101.0143],
['2017-01-18',   2000,  185.4543,  101.2436],
['2017-01-19',   2000,  194.8264,  108.7995],
['2017-01-20',   2000,  195.0064,  108.8701],
['2017-01-21',   2000,  195.1395,  108.8986],
['2017-01-22',   2000,  195.2496,  108.9068],
['2017-01-23',   2000,  195.3253,  108.9208],
['2017-01-24',   2000,  202.4928,  120.5596],
['2017-01-25',   2000,  211.0439,  129.8203],
['2017-01-26',   2000,  211.1503,  129.8203],
['2017-01-27',   2000,  211.2392,  129.8203],
['2017-01-28',   2000,  211.3434,  129.8203],
['2017-01-29',   2000,  211.3915,  129.8203],
['2017-01-30',   2000,  211.8865,  129.8203],
['2017-01-31',   2000,  231.3569,  143.9375],
['2017-02-01',   2000,  235.6002,  146.6914],
['2017-02-02',   2000,  235.7393,  146.6914],
['2017-02-03',   2000,  236.6968,  146.6914],
['2017-02-04',   2000,  236.753,  146.6914],
['2017-02-05',   2000,  236.803,  146.6914],
['2017-02-06',   2000,  236.899,  146.6914],
['2017-02-07',   2000,  238.9842,  147.5162],
['2017-02-08',   2000,  239.0821,  147.5388],
['2017-02-09',   2000,  239.2033,  147.5617],
['2017-02-10',   2000,  239.566,  147.5903],
['2017-02-11',   2000,  241.1147,  149.0587],
['2017-02-12',   2000,  241.213,  149.0587],
['2017-02-13',   2000,  241.3138,  149.0617],
['2017-02-14',   2000,  242.8286,  149.5057],
['2017-02-15',   2000,  243.7143,  149.6456],
['2017-02-16',   2000,  248.0446,  152.5011],
['2017-02-17',   2000,  252.3476,  153.7489],
['2017-02-18',   2000,  253.0316,  153.7654],
['2017-02-19',   2000,  253.1248,  153.7763],
['2017-02-20',   2000,  253.198,  153.7805],
['2017-02-21',   2000,  253.5561,  154.025],
['2017-02-22',   2000,  259.6513,  156.8446],
['2017-02-23',   2000,  269.677,  162.5953],
['2017-02-24',   2000,  276.113,  165.9627],
['2017-02-25',   2000,  280.385,  168.0907],
['2017-02-26',   2000,  280.511,  168.0907],
['2017-02-27',   2000,  281.166,  168.2527],
['2017-02-28',   2000,  285.467,  170.2023],
['2017-03-01',   2000,  285.512,  170.2023],
['2017-03-02',   2000,  287.138,  171.2287],
['2017-03-03',   2000,  287.337,  171.3141],
['2017-03-04',   2000,  287.409,  171.3226],
['2017-03-05',   2000,  287.487,  171.333],
['2017-03-06',   2000,  287.580,  171.3437],
['2017-03-07',   2000,  306.194,  182.2552],
['2017-03-08',   2000,  308.492,  183.1917],
['2017-03-09',   4000,  311.379,  183.8248],
['2017-03-10',   4000,  311.525,  183.8248],
['2017-03-11',   4000,  311.713,  183.8248],
['2017-03-12',   4000,  311.864,  183.8248],
['2017-03-13',   4000,  312.042,  183.8248],
['2017-03-14',   4000,  313.894,  183.9988],
['2017-03-15',   4000,  314.430,  183.9988],
['2017-03-16',   4000,  314.684,  183.9988],
['2017-03-17',   4000,  314.846,  183.9988],
['2017-03-18',   4000,  314.976,  183.9988],
['2017-03-19',   4000,  315.080,  183.9988],
['2017-03-20',   4000,  315.128,  183.9988],
['2017-03-21',   4000,  318.618,  185.8338],
['2017-03-22',   4000,  318.805,  185.8338],
['2017-03-23',   4000,  318.938,  185.8338],
['2017-03-24',   4000,  323.749,  190.4958],
['2017-03-25',   4000,  336.269,  202.3228],
['2017-03-26',   4000,  336.493,  202.3228],
['2017-03-27',   4000,  336.922,  202.3488],
['2017-03-28',   4000,  341.632,  205.6265],
['2017-03-29',   4000,  342.160,  205.7009],
['2017-03-30',   4000,  342.702,  205.9689],
['2017-03-31',   4000,  343.396,  206.9359],
['2017-04-01',   4000,  379.109,  239.1322],
['2017-04-02',   4000,  379.322,  239.1584],
['2017-04-03',   4000,  381.034,  240.4905],
['2017-04-04',   4000,  384.796,  242.761],
['2017-04-05',   4000,  414.786,  265.888],
['2017-04-06',   4000,  454.202,  300.016],
['2017-04-07',   4000,  475.198,  310.789],
['2017-04-08',   4000,  484.380,  313.136],
['2017-04-09',   4000,  489.922,  314.607],
['2017-04-10',   4000,  493.518,  316.039],
['2017-04-11',   4000,  499.374,  318.948],
['2017-04-12',   4000,  513.326,  327.787],
['2017-04-13',   4000,  517.349,  328.932],
['2017-04-14',   4000,  524.206,  331.240],
['2017-04-15',   4000,  525.090,  331.542],
['2017-04-16',   4000,  529.796,  332.588],
['2017-04-17',   4000,  532.004,  333.156],
['2017-04-18',   4000,  532.902,  333.384],
['2017-04-19',   4000,  547.833,  340.747],
['2017-04-20',   4000,  556.467,  344.376],
['2017-04-21',   4000,  559.384,  345.631],
['2017-04-22',   4000,  562.753,  347.002],
['2017-04-23',   4000,  563.526,  347.133],
['2017-04-24',   4000,  564.642,  347.394],
['2017-04-25',   4000,  569.464,  350.783],
['2017-04-26',   4000,  570.850,  351.114],
['2017-04-27',   4000,  586.372,  361.230],
['2017-04-28',   4000,  587.776,  361.481],
['2017-04-29',   4000,  588.667,  361.678],
['2017-04-30',   4000,  589.290,  361.842],
['2017-05-01',   4000,  591.719,  362.509],
['2017-05-02',   4000,  592.722,  363.287],
['2017-05-03',   4000,  593.618,  363.425],
['2017-05-04',   4000,  596.392,  365.469],
['2017-05-05',   4000,  601.613,  368.590],
['2017-05-06',   6150.4,  604.9017908,  370.24846973],
['2017-05-07',   6150.4,  605.1907956,  370.3437749],
['2017-05-08',   6150.4,  607.3247956,  371.8687749],
['2017-05-09',   6150.4,  608.5367956,  372.0917749],
['2017-05-10',   6150.4,  609.4487956,  372.1827749],
['2017-05-11',   6150.4,  610.0710083,  372.3493057],
['2017-05-12',   6150.4,  610.4669096,  372.4843411],
['2017-05-13',   6150.4,  610.8312984,  372.6512097],
['2017-05-14',   6150.4,  611.1538207,  372.7868953],
['2017-05-15',   6150.4,  611.4939855,  372.7901301],
['2017-05-16',   6150.4,  617.7216464,  376.077189],
['2017-05-17',   6150.4,  623.646684,  379.5519426],
['2017-05-18',   6150.4,  623.950475,  379.6791633],
['2017-05-19',   6150.4,  624.294583,  379.6962996],
['2017-05-20',   6150.4,  624.613335,  379.8467034],
['2017-05-21',   6150.4,  624.756922,  380.0460908],
['2017-05-22',   6150.4,  624.979513,  380.0460908],
['2017-05-23',   6150.4,  630.749563,  383.0050908],
['2017-05-24',   6150.4,  638.40491,  387.24292],
['2017-05-25',   6150.4,  640.48959,  386.738064],
['2017-05-26',   6150.4,  644.16441,  388.81109],
['2017-05-27',   6150.4,  645.27279,  389.19701],
['2017-05-28',   6150.4,  645.54895,  389.25679],
['2017-05-29',   6150.4,  645.81228,  389.30726],
['2017-05-30',   6150.4,  646.14193,  389.34164],
['2017-05-31',   6150.4,  660.770,  395.95043],
['2017-06-01',   6150.4,  699.5754,  439.833],
['2017-06-02',   6150.4,  701.5395,  441.0497],
['2017-06-03',   6150.4,  705.7422,  445.3645],
['2017-06-04',   8264.8,  710.1677694,  447.4908057],
['2017-06-05',   8264.8,  713.7956694,  448.2358057],
['2017-06-06',   8264.8,  725.9737694,  445.3584057],
['2017-06-07',   8264.8,  772.0378694,  469.8780057],
['2017-06-08',   8264.8,  787.51414,  478.8308057],
['2017-06-09',   11336.8,  926.1322778,  570.1783057],
['2017-06-10',   11336.8,  945.1082778,  586.4386057],
['2017-06-11',   11336.8,  982.3412778,  600.6602057],
['2017-06-12',   11336.8,  989.8972778,  607.2038057],
['2017-06-13',   11336.8,  1021.0272778,  621.6128057],
['2017-06-14',   11336.8,  1028.2304409,  625.3289348],
['2017-06-15',   11336.8,  1054.8147061,  640.6407473],
['2017-06-16',   11336.8,  1070.2439038,  648.6446138],
['2017-06-17',   11336.8,  1094.4309038,  661.8356138],
['2017-06-18',   11336.8,  1095.9079038,  662.6306138],
['2017-06-19',   11336.8,  1096.5939038,  662.7416138],
['2017-06-20',   11336.8,  1116.94439,  671.82053],
['2017-06-21',   11336.8,  1122.79495,  675.91653],
['2017-06-22',   11336.8,  1134.4005,  686.9010],
['2017-06-23',   11336.8,  1135.5583,  686.9580],
['2017-06-24',   11336.8,  1137.001,  687.1790],
['2017-06-25',   11336.8,  1138.3589,  687.1790],
['2017-06-26',   11336.8,  1140.0868,  687.1790],
['2017-06-27',   11336.8,  1141.4626,  686.8980],
['2017-06-28',   11336.8,  1196.3944,  714.8238],
['2017-06-29',   11336.8,  1224.8303,  731.6644],
['2017-06-30',   8674.4,  1181.7439,  701.261],
['2017-07-01',   8674.4,  1272.199,  749.2683],
['2017-07-02',   8674.4,  1289.494,  759.6969],
['2017-07-03',   8674.4,  1347.995,  788.0417],
['2017-07-04',   8674.4,  1354.676,  789.5537],
['2017-07-05',   8674.4,  1357.581,  789.9407],
['2017-07-06',   8674.4,  1389.970,  799.5417],
['2017-07-07',   8674.4,  1398.650,  802.3087],
['2017-07-08',   8674.4,  1409.212,  807.3305],
['2017-07-09',   8674.4,  1415.901,  809.3525],
['2017-07-10',   8674.4,  1421.743,  811.3235],
['2017-07-11',   8674.4,  1429.538,  814.1995],
['2017-07-12',   8674.4,  1441.092,  819.2245],
['2017-07-13',   8674.4,  1447.350,  821.3835],
['2017-07-14',   8674.4,  1458.888,  826.2415],
['2017-07-15',   8674.4,  1472.501,  832.3084],
['2017-07-16',   8674.4,  1478.797,  834.1764],
['2017-07-17',   8674.4,  1485.587,  836.1454],
['2017-07-18',   8674.4,  1492.102,  837.9084],
['2017-07-19',   8674.4,  1614.317,  863.2913],
['2017-07-20',   8674.4,  1619.861,  864.8303],
['2017-07-21',   8674.4,  1636.004,  869.8143],
['2017-07-22',   8674.4,  1663.580,  880.4559],
['2017-07-23',   8674.4,  1676.168,  885.3209],
['2017-07-24',   8674.4,  1684.797,  888.4249],
['2017-07-25',   8674.4,  1797.004,  946.5959],
['2017-07-26',   8674.4,  1805.485,  949.9279],
['2017-07-27',   8674.4,  1826.494,  958.9269],
['2017-07-28',   8674.4,  1839.230,  962.4139],
['2017-07-29',   8674.4,  1847.394,  965.3739],
['2017-07-30',   8674.4,  1857.564,  968.4679],
['2017-07-31',   8674.4,  1865.990,  971.0069],
['2017-08-01',   8674.4,  1874.307,  973.8659],
['2017-08-02',   8674.4,  1883.798,  976.9589],
['2017-08-03',   8674.4,  1896.025,  983.1719],
['2017-08-04',   8674.4,  1911.927,  987.0289],
['2017-08-05',   8674.4,  1923.084,  991.3726],
['2017-08-06',   8674.4,  1930.555,  993.8576],
['2017-08-07',   8674.4,  1938.916,  997.1586],
['2017-08-08',   8674.4,  1962.479,  1003.0006],
['2017-08-09',   8674.4,  1963.975,  1003.8759],
['2017-08-10',   8674.4,  1965.189,  1004.0949],
['2017-08-11',   8674.4,  1966.460,  1004.4979],
['2017-08-12',   8674.4,  1983.097,  1010.9308],
['2017-08-13',   8674.4,  1987.725,  1012.8628],
['2017-08-14',   8674.4,  2000.916,  1015.6128],
['2017-08-15',   8674.4,  2008.286,  1017.4378],
['2017-08-16',   8674.4,  2013.601,  1019.8858],
['2017-08-17',   8674.4,  2020.132,  1021.8188],
['2017-08-18',   8674.4,  2023.351,  1022.9338],
['2017-08-19',   8674.4,  2026.993,  1023.9931],
['2017-08-20',   8674.4,  2028.522,  1024.6341],
['2017-08-21',   8674.4,  2029.726,  1024.8361],
