<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-04',   1024,  ],
['2018-02-05',   1024,  ],
['2018-02-06',   1024,  ],
['2018-02-07',   1024,  ],
['2018-02-08',   1024,  ],
['2018-02-09',   1024,  ],
['2018-02-10',   1024,  ],
['2018-02-11',   1024,  ],
['2018-02-12',   1024,  ],
['2018-02-13',   1024,  ],
['2018-02-14',   1024,  ],
['2018-02-15',   1024,  ],
['2018-02-16',   1024,  ],
['2018-02-17',   1024,  ],
['2018-02-18',   1024,  ],
['2018-02-19',   1024,  ],
['2018-02-20',   1024,  ],
['2018-02-21',   1024,  ],
['2018-02-22',   1024,  ],
['2018-02-23',   1024,  ],
['2018-02-24',   1024,  ],
['2018-02-25',   1024,  ],
['2018-02-26',   1024,  ],
['2018-02-27',   1024,  ],
['2018-02-28',   1024,  ],
['2018-03-01',   1024,  ],
['2018-03-02',   1024,  ],
['2018-03-03',   1024,  ],
['2018-03-04',   1024,  ],
['2018-03-05',   1024,  ],
['2018-03-06',   1024,  ],
['2018-03-07',   1024,  ],
['2018-03-08',   1024,  ],
['2018-03-09',   1024,  ],
['2018-03-10',   1024,  ],
['2018-03-11',   1024,  ],
['2018-03-12',   1024,  ],
['2018-03-13',   1024,  ],
['2018-03-14',   1024,  ],
['2018-03-15',   1024,  ],
['2018-03-16',   1024,  ],
['2018-03-17',   1024,  ],
['2018-03-18',   1024,  ],
['2018-03-19',   1024,  ],
['2018-03-20',   1024,  ],
['2018-03-21',   1024,  ],
['2018-03-22',   1024,  ],
['2018-03-23',   1024,  ],
['2018-03-24',   1024,  ],
['2018-03-25',   1024,  ],
['2018-03-26',   1024,  ],
['2018-03-27',   1024,  ],
['2018-03-28',   1024,  ],
['2018-03-29',   1024,  ],
['2018-03-30',   1024,  ],
['2018-03-31',   1024,  ],
['2018-04-01',   1024,  ],
['2018-04-02',   1024,  ],
['2018-04-03',   1024,  ],
['2018-04-04',   1024,  ],
['2018-04-05',   1024,  ],
['2018-04-06',   1024,  ],
['2018-04-07',   1024,  ],
['2018-04-08',   1024,  ],
['2018-04-09',   1024,  ],
['2018-04-10',   1024,  ],
['2018-04-11',   1024,  ],
['2018-04-12',   1024,  ],
['2018-04-13',   1024,  ],
['2018-04-14',   1024,  ],
['2018-04-15',   1024,  ],
['2018-04-16',   1024,  ],
['2018-04-17',   1024,  ],
['2018-04-18',   1024,  ],
['2018-04-19',   1024,  ],
['2018-04-20',   1024,  ],
['2018-04-21',   1024,  ],
['2018-04-22',   1024,  ],
['2018-04-23',   1024,  ],
['2018-04-24',   1024,  ],
['2018-04-25',   1024,  ],
['2018-04-26',   1024,  ],
['2018-04-27',   1024,  ],
['2018-04-28',   1024,  ],
['2018-04-29',   1024,  ],
['2018-04-30',   1024,  ],
['2018-05-01',   1024,  ],
['2018-05-02',   1024,  ],
['2018-05-03',   1024,  ],
['2018-05-04',   1024,  ],
['2018-05-05',   1024,  ],
['2018-05-06',   1024,  ],
['2018-05-07',   1024,  ],
['2018-05-08',   1024,  ],
['2018-05-09',   1024,  ],
['2018-05-10',   1024,  ],
['2018-05-11',   1024,  ],
['2018-05-12',   1024,  ],
['2018-05-13',   1024,  ],
['2018-05-14',   1024,  ],
['2018-05-15',   1024,  ],
['2018-05-16',   1024,  ],
['2018-05-17',   1024,  ],
['2018-05-18',   1024,  ],
['2018-05-19',   1024,  ],
['2018-05-20',   1024,  ],
['2018-05-21',   1024,  ],
['2018-05-22',   1024,  ],
['2018-05-23',   1024,  ],
['2018-05-24',   1024,  ],
['2018-05-25',   1024,  ],
['2018-05-26',   1024,  ],
['2018-05-27',   1024,  ],
['2018-05-28',   1024,  ],
['2018-05-29',   1024,  ],
['2018-05-30',   1024,  ],
['2018-05-31',   1024,  ],
['2018-06-01',   1024,  ],
['2018-06-02',   1024,  ],
['2018-06-03',   1024,  ],
['2018-06-04',   1024,  ],
['2018-06-05',   1024,  ],
['2018-06-06',   1024,  ],
['2018-06-07',   1024,  ],
['2018-06-08',   1024,  ],
['2018-06-09',   1024,  ],
['2018-06-10',   1024,  ],
['2018-06-11',   1024,  ],
['2018-06-12',   1024,  ],
['2018-06-13',   1024,  ],
['2018-06-14',   1024,  ],
['2018-06-15',   1024,  ],
['2018-06-16',   1024,  ],
['2018-06-17',   1024,  ],
['2018-06-18',   1024,  ],
['2018-06-19',   1024,  ],
['2018-06-20',   1024,  ],
['2018-06-21',   1024,  ],
['2018-06-22',   1024,  ],
['2018-06-23',   1024,  ],
['2018-06-24',   1024,  ],
['2018-06-25',   1024,  ],
['2018-06-26',   1024,  ],
['2018-06-27',   1024,  ],
['2018-06-28',   1024,  ],
['2018-06-29',   1024,  ],
['2018-06-30',   1024,  ],
['2018-07-01',   1024,  ],
['2018-07-02',   1024,  ],
['2018-07-03',   1024,  ],
['2018-07-04',   1024,  ],
['2018-07-05',   1024,  ],
['2018-07-06',   1024,  ],
['2018-07-07',   1024,  ],
['2018-07-08',   1024,  ],
['2018-07-09',   1024,  ],
['2018-07-10',   1024,  ],
['2018-07-11',   1024,  ],
['2018-07-12',   1024,  ],
['2018-07-13',   1024,  ],
['2018-07-14',   1024,  ],
['2018-07-15',   1024,  ],
['2018-07-16',   1024,  ],
['2018-07-17',   1024,  ],
['2018-07-18',   1024,  ],
['2018-07-19',   1024,  ],
['2018-07-20',   1024,  ],
['2018-07-21',   1024,  ],
['2018-07-22',   1024,  ],
['2018-07-23',   1024,  ],
['2018-07-24',   1024,  ],
['2018-07-25',   1024,  ],
['2018-07-26',   1024,  ],
['2018-07-27',   1024,  ],
['2018-07-28',   1024,  ],
['2018-07-29',   1024,  ],
['2018-07-30',   1024,  ],
['2018-07-31',   1024,  ],
['2018-08-01',   1024,  ],
['2018-08-02',   1024,  ],
['2018-08-03',   1024,  ],
['2018-08-04',   1024,  ],
['2018-08-05',   1024,  ],
['2018-08-06',   1024,  ],
['2018-08-07',   1024,  ],
['2018-08-08',   1024,  ],
['2018-08-09',   1024,  ],
['2018-08-10',   1024,  ],
['2018-08-11',   1024,  ],
['2018-08-12',   1024,  ],
['2018-08-13',   1024,  ],
['2018-08-14',   1024,  ],
['2018-08-15',   1024,  ],
['2018-08-16',   1024,  ],
['2018-08-17',   1024,  ],
['2018-08-18',   1024,  ],
['2018-08-19',   1024,  ],
['2018-08-20',   1024,  ],
['2018-08-21',   1024,  ],
['2018-08-22',   1024,  ],
['2018-08-23',   1024,  ],
['2018-08-24',   1024,  ],
['2018-08-25',   1024,  ],
['2018-08-26',   1024,  ],
['2018-08-27',   1024,  ],
['2018-08-28',   1024,  ],
['2018-08-29',   1024,  ],
['2018-08-30',   1024,  ],
['2018-08-31',   1024,  ],
['2018-09-01',   1024,  ],
['2018-09-02',   1024,  ],
['2018-09-03',   1024,  ],
['2018-09-04',   1024,  ],
['2018-09-05',   1024,  ],
['2018-09-06',   1024,  ],
['2018-09-07',   1024,  ],
['2018-09-08',   1024,  ],
['2018-09-09',   1024,  ],
['2018-09-10',   1024,  ],
['2018-09-11',   1024,  ],
['2018-09-12',   1024,  ],
['2018-09-13',   1024,  ],
['2018-09-14',   1024,  ],
['2018-09-15',   1024,  ],
['2018-09-16',   1024,  ],
['2018-09-17',   1024,  ],
['2018-09-18',   1024,  ],
['2018-09-19',   1024,  ],
['2018-09-20',   1024,  ],
['2018-09-21',   1024,  ],
['2018-09-22',   1024,  ],
['2018-09-23',   1024,  ],
['2018-09-24',   1024,  ],
['2018-09-25',   1024,  ],
['2018-09-26',   1024,  ],
['2018-09-27',   1024,  ],
['2018-09-28',   1024,  ],
['2018-09-29',   1024,  ],
['2018-09-30',   1024,  ],
['2018-10-01',   1024,  ],
['2018-10-02',   1024,  ],
['2018-10-03',   1024,  ],
['2018-10-04',   1024,  ],
['2018-10-05',   1024,  ],
['2018-10-06',   1024,  ],
['2018-10-07',   1024,  ],
['2018-10-08',   1024,  ],
['2018-10-09',   1024,  ],
['2018-10-10',   1024,  ],
['2018-10-11',   1024,  ],
['2018-10-12',   1024,  ],
['2018-10-13',   1024,  ],
['2018-10-14',   1024,  ],
['2018-10-15',   1024,  ],
['2018-10-16',   1024,  ],
['2018-10-17',   1024,  ],
['2018-10-18',   1024,  ],
['2018-10-19',   1024,  ],
['2018-10-20',   1024,  ],
['2018-10-21',   1024,  ],
['2018-10-22',   1024,  ],
['2018-10-23',   1024,  ],
['2018-10-24',   1024,  ],
['2018-10-25',   1024,  ],
['2018-10-26',   1024,  ],
['2018-10-27',   1024,  ],
['2018-10-28',   1024,  ],
['2018-10-29',   1024,  ],
['2018-10-30',   1024,  ],
['2018-10-31',   1024,  ],
['2018-11-01',   1024,  ],
['2018-11-02',   1024,  ],
['2018-11-03',   1024,  ],
['2018-11-04',   1024,  ],
['2018-11-05',   1024,  ],
['2018-11-06',   1024,  ],
['2018-11-07',   1024,  ],
['2018-11-08',   1024,  ],
['2018-11-09',   1024,  ],
['2018-11-10',   1024,  ],
['2018-11-11',   1024,  ],
['2018-11-12',   1024,  ],
['2018-11-13',   1024,  ],
['2018-11-14',   1024,  ],
['2018-11-15',   1024,  ],
['2018-11-16',   1024,  ],
['2018-11-17',   1024,  ],
['2018-11-18',   1024,  ],
['2018-11-19',   1024,  ],
['2018-11-20',   1024,  ],
['2018-11-21',   1024,  ],
['2018-11-22',   1024,  ],
['2018-11-23',   1024,  ],
['2018-11-24',   1024,  ],
['2018-11-25',   1024,  ],
['2018-11-26',   1024,  ],
['2018-11-27',   1024,  ],
['2018-11-28',   1024,  ],
['2018-11-29',   1024,  ],
['2018-11-30',   1024,  ],
['2018-12-01',   1024,  ],
['2018-12-02',   1024,  ],
['2018-12-03',   1024,  ],
['2018-12-04',   1024,  ],
['2018-12-05',   1024,  ],
['2018-12-06',   1024,  ],
['2018-12-07',   1024,  ],
['2018-12-08',   1024,  ],
['2018-12-09',   1024,  ],
['2018-12-10',   1024,  ],
['2018-12-11',   1024,  ],
['2018-12-12',   1024,  ],
['2018-12-13',   1024,  ],
['2018-12-14',   1024,  ],
['2018-12-15',   1024,  ],
['2018-12-16',   1024,  ],
['2018-12-17',   1024,  ],
['2018-12-18',   1024,  ],
['2018-12-19',   1024,  ],
['2018-12-20',   1024,  ],
['2018-12-21',   1024,  ],
['2018-12-22',   1024,  ],
['2018-12-23',   1024,  ],
['2018-12-24',   1024,  ],
['2018-12-25',   1024,  ],
['2018-12-26',   1024,  ],
['2018-12-27',   1024,  ],
['2018-12-28',   1024,  ],
['2018-12-29',   1024,  ],
['2018-12-30',   1024,  ],
['2018-12-31',   1024,  ],
['2019-01-01',   1024,  ],
['2019-01-02',   1024,  ],
['2019-01-03',   1024,  ],
['2019-01-04',   1024,  ],
['2019-01-05',   1024,  ],
['2019-01-06',   1024,  ],
['2019-01-07',   1024,  ],
['2019-01-08',   1024,  ],
['2019-01-09',   1024,  ],
['2019-01-10',   1024,  ],
['2019-01-11',   1024,  ],
['2019-01-12',   1024,  ],
['2019-01-13',   1024,  ],
['2019-01-14',   1024,  ],
['2019-01-15',   1024,  ],
['2019-01-16',   1024,  ],
['2019-01-17',   1024,  ],
['2019-01-18',   1024,  ],
['2019-01-19',   1024,  ],
['2019-01-20',   1024,  ],
['2019-01-21',   1024,  ],
['2019-01-22',   1024,  ],
['2019-01-23',   1024,  ],
['2019-01-24',   1024,  ],
['2019-01-25',   1024,  ],
['2019-01-26',   1024,  ],
['2019-01-27',   1024,  ],
['2019-01-28',   1024,  ],
['2019-01-29',   1024,  ],
['2019-01-30',   1024,  ],
['2019-01-31',   1024,  ],
['2019-02-01',   1024,  ],
['2019-02-02',   1024,  ],
['2019-02-03',   1024,  ],
['2019-02-04',   1024,  ],
['2019-02-05',   1024,  ],
['2019-02-06',   1024,  ],
['2019-02-07',   1024,  ],
['2019-02-08',   1024,  ],
['2019-02-09',   1024,  ],
['2019-02-10',   1024,  ],
['2019-02-11',   1024,  ],
['2019-02-12',   1024,  ],
['2019-02-13',   1024,  ],
['2019-02-14',   24064,  ],
['2019-02-15',   24064,  ],
['2019-02-16',   24064,  ],
['2019-02-17',   24064,  ],
['2019-02-18',   24064,  ],
['2019-02-19',   24064,  ],
['2019-02-20',   24064,  ],
['2019-02-21',   24064,  ],
['2019-02-22',   24064,  ],
['2019-02-23',   24064,  ],
['2019-02-24',   24064,  ],
['2019-02-25',   24064,  ],
['2019-02-26',   24064,  ],
['2019-02-27',   24064,  ],
['2019-02-28',   24064,  ],
['2019-03-01',   24064,  ],
['2019-03-02',   24064,  ],
['2019-03-03',   24064,  ],
['2019-03-04',   24064,  ],
['2019-03-05',   24064,  ],
['2019-03-06',   24576,  ],
['2019-03-07',   24576,  ],
['2019-03-08',   24576,  ],
['2019-03-09',   24576,  ],
['2019-03-10',   24576,  ],
['2019-03-11',   24576,  ],
['2019-03-12',   24576,  ],
['2019-03-13',   24576,  ],
['2019-03-14',   24576,  ],
['2019-03-15',   24576,  ],
['2019-03-16',   24576,  ],
['2019-03-17',   24576,  ],
['2019-03-18',   24576,  ],
['2019-03-19',   24576,  ],
['2019-03-20',   24576,  ],
['2019-03-21',   24576,  ],
['2019-03-22',   24576,  ],
['2019-03-23',   24576,  ],
['2019-03-24',   24576,  ],
['2019-03-25',   24576,  ],
['2019-03-26',   24576,  ],
['2019-03-27',   24576,  ],
['2019-03-28',   24576,  ],
['2019-03-29',   24576,  ],
['2019-03-30',   24576,  ],
['2019-03-31',   24576,  ],
['2019-04-01',   24576,  ],
['2019-04-02',   24576,  ],
['2019-04-03',   24576,  ],
['2019-04-04',   24576,  ],
['2019-04-05',   24576,  ],
['2019-04-06',   24576,  ],
['2019-04-07',   24576,  ],
['2019-04-08',   24576,  ],
['2019-04-09',   24576,  ],
['2019-04-10',   24576,  ],
['2019-04-11',   24576,  ],
['2019-04-12',   24576,  ],
['2019-04-13',   24576,  ],
['2019-04-14',   24576,  ],
['2019-04-15',   24576,  ],
['2019-04-16',   24576,  ],
['2019-04-17',   24576,  ],
['2019-04-18',   24576,  ],
['2019-04-19',   24576,  ],
['2019-04-20',   24576,  ],
['2019-04-21',   24576,  ],
['2019-04-22',   24576,  ],
['2019-04-23',   24576,  ],
['2019-04-24',   24576,  ],
['2019-04-25',   24576,  ],
['2019-04-26',   24576,  ],
['2019-04-27',   24576,  ],
['2019-04-28',   24576,  ],
['2019-04-29',   24576,  ],
['2019-04-30',   24576,  ],
['2019-05-01',   24576,  ],
['2019-05-02',   24576,  ],
['2019-05-03',   24576,  ],
['2019-05-04',   24576,  ],
['2019-05-05',   24576,  ],
['2019-05-06',   24576,  ],
['2019-05-07',   24576,  ],
['2019-05-08',   24576,  ],
['2019-05-09',   24576,  ],
['2019-05-10',   24576,  ],
['2019-05-11',   24576,  ],
['2019-05-12',   24576,  ],
['2019-05-13',   24576,  ],
['2019-05-14',   24576,  ],
['2019-05-15',   24576,  ],
['2019-05-16',   24576,  ],
['2019-05-17',   24576,  ],
['2019-05-18',   24576,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   0,  ],
['2019-06-01',   0,  ],
['2019-06-02',   0,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - peerdb98 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
