<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-03-04',   724962,  724962],
['2015-03-05',   724962,  724962],
['2015-03-06',   724962,  724962],
['2015-03-07',   724962,  724962],
['2015-03-08',   724962,  724962],
['2015-03-09',   724962,  724962],
['2015-03-10',   724962,  724962],
['2015-03-11',   724962,  724962],
['2015-03-12',   724962,  724962],
['2015-03-13',   724962,  724962],
['2015-03-14',   724962,  724962],
['2015-03-15',   724962,  724962],
['2015-03-16',   724962,  724962],
['2015-03-17',   724962,  724962],
['2015-03-18',   724962,  724962],
['2015-03-19',   724962,  724962],
['2015-03-20',   724962,  724962],
['2015-03-21',   724962,  724962],
['2015-03-22',   724962,  724962],
['2015-03-23',   724962,  724962],
['2015-03-24',   724962,  724962],
['2015-03-25',   724962,  724962],
['2015-03-26',   724962,  724962],
['2015-03-27',   724962,  724962],
['2015-03-28',   724962,  724962],
['2015-03-29',   724962,  724962],
['2015-03-30',   724962,  724962],
['2015-03-31',   724962,  724962],
['2015-04-01',   724962,  724962],
['2015-04-02',   724962,  724962],
['2015-04-03',   724962,  724962],
['2015-04-04',   724962,  724962],
['2015-04-05',   724962,  724962],
['2015-04-06',   724962,  724962],
['2015-04-07',   724962,  724962],
['2015-04-08',   724962,  724962],
['2015-04-09',   724962,  724962],
['2015-04-10',   724962,  724962],
['2015-04-11',   724962,  724962],
['2015-04-12',   724962,  724962],
['2015-04-13',   724962,  724962],
['2015-04-14',   724962,  724962],
['2015-04-15',   724962,  724962],
['2015-04-16',   724962,  724962],
['2015-04-17',   724962,  724962],
['2015-04-18',   724962,  724962],
['2015-04-19',   724962,  724962],
['2015-04-20',   724962,  724962],
['2015-04-21',   724962,  724962],
['2015-04-22',   724962,  724962],
['2015-04-23',   724962,  724962],
['2015-04-24',   724962,  724962],
['2015-04-25',   724962,  724962],
['2015-04-26',   724962,  724962],
['2015-04-27',   724962,  724962],
['2015-04-28',   724962,  724962],
['2015-04-29',   724962,  724962],
['2015-04-30',   724962,  724962],
['2015-05-01',   724962,  724962],
['2015-05-02',   724962,  724962],
['2015-05-03',   724962,  724962],
['2015-05-04',   724962,  724962],
['2015-05-05',   724962,  724962],
['2015-05-06',   724962,  724962],
['2015-05-07',   724962,  724962],
['2015-05-08',   724962,  724962],
['2015-05-09',   724962,  724962],
['2015-05-10',   724962,  724962],
['2015-05-11',   724962,  724962],
['2015-05-12',   724962,  724962],
['2015-05-13',   724962,  724962],
['2015-05-14',   724962,  724962],
['2015-05-15',   724962,  724962],
['2015-05-16',   724962,  724962],
['2015-05-17',   724962,  724962],
['2015-05-18',   724962,  724962],
['2015-05-19',   724962,  724962],
['2015-05-20',   724962,  724962],
['2015-05-21',   724962,  724962],
['2015-05-22',   724962,  724962],
['2015-05-23',   724962,  724962],
['2015-05-24',   724962,  724962],
['2015-05-25',   724962,  724962],
['2015-05-26',   724962,  724962],
['2015-05-27',   724962,  724962],
['2015-05-28',   724962,  724962],
['2015-05-29',   724962,  724962],
['2015-05-30',   724962,  724962],
['2015-05-31',   724962,  724962],
['2015-06-01',   724962,  724962],
['2015-06-02',   724962,  724962],
['2015-06-03',   724962,  724962],
['2015-06-04',   724962,  724962],
['2015-06-05',   724962,  724962],
['2015-06-06',   724962,  724962],
['2015-06-07',   724962,  724962],
['2015-06-08',   724962,  724962],
['2015-06-09',   724962,  724962],
['2015-06-10',   724962,  724962],
['2015-06-11',   724962,  724962],
['2015-06-12',   724962,  724962],
['2015-06-13',   724962,  724962],
['2015-06-14',   724962,  724962],
['2015-06-15',   724962,  724962],
['2015-06-16',   724962,  724962],
['2015-06-17',   724962,  724962],
['2015-06-18',   724962,  724962],
['2015-06-19',   724962,  724962],
['2015-06-20',   724962,  724962],
['2015-06-21',   724962,  724962],
['2015-06-22',   724962,  724962],
['2015-06-23',   724962,  724962],
['2015-06-24',   724962,  724962],
['2015-06-25',   724962,  724962],
['2015-06-26',   724962,  724962],
['2015-06-27',   724962,  724962],
['2015-06-28',   724962,  724962],
['2015-06-29',   724962,  724962],
['2015-06-30',   724962,  724962],
['2015-07-01',   724962,  724962],
['2015-07-02',   724962,  724962],
['2015-07-03',   724962,  724962],
['2015-07-04',   724962,  724962],
['2015-07-05',   724962,  724962],
['2015-07-06',   724962,  724962],
['2015-07-07',   724962,  724962],
['2015-07-08',   724962,  724962],
['2015-07-09',   724962,  724962],
['2015-07-10',   724962,  724962],
['2015-07-11',   724962,  724962],
['2015-07-12',   724962,  724962],
['2015-07-13',   724962,  724962],
['2015-07-14',   724962,  724962],
['2015-07-15',   724962,  724962],
['2015-07-16',   724962,  724962],
['2015-07-17',   724962,  724962],
['2015-07-18',   724962,  724962],
['2015-07-19',   724962,  724962],
['2015-07-20',   724962,  724962],
['2015-07-21',   724962,  724962],
['2015-07-22',   724962,  724962],
['2015-07-23',   724962,  724962],
['2015-07-24',   724962,  724962],
['2015-07-25',   724962,  724962],
['2015-07-26',   724962,  724962],
['2015-07-27',   724962,  724962],
['2015-07-28',   724962,  724962],
['2015-07-29',   724962,  724962],
['2015-07-30',   724962,  724962],
['2015-07-31',   724962,  724962],
['2015-08-01',   724962,  724962],
['2015-08-02',   724962,  724962],
['2015-08-03',   724962,  724962],
['2015-08-04',   724962,  724962],
['2015-08-05',   724962,  724962],
['2015-08-06',   724962,  724962],
['2015-08-07',   724962,  724962],
['2015-08-08',   724962,  724962],
['2015-08-09',   724962,  724962],
['2015-08-10',   724962,  724962],
['2015-08-11',   724962,  724962],
['2015-08-12',   724962,  724962],
['2015-08-13',   724962,  724962],
['2015-08-14',   724962,  724962],
['2015-08-15',   724962,  724962],
['2015-08-16',   724962,  724962],
['2015-08-17',   724962,  724962],
['2015-08-18',   724962,  724962],
['2015-08-19',   724962,  724962],
['2015-08-20',   724962,  724962],
['2015-08-21',   724962,  724962],
['2015-08-22',   724962,  724962],
['2015-08-23',   724962,  724962],
['2015-08-24',   724962,  724962],
['2015-08-25',   724962,  724962],
['2015-08-26',   724962,  724962],
['2015-08-27',   724962,  724962],
['2015-08-28',   724962,  724962],
['2015-08-29',   724962,  724962],
['2015-08-30',   724962,  724962],
['2015-08-31',   724962,  724962],
['2015-09-01',   724962,  724962],
['2015-09-02',   724962,  724962],
['2015-09-03',   724962,  724962],
['2015-09-04',   724962,  724962],
['2015-09-05',   724962,  724962],
['2015-09-06',   724962,  724962],
['2015-09-07',   724962,  724962],
['2015-09-08',   724962,  724962],
['2015-09-09',   724962,  724962],
['2015-09-10',   724962,  724962],
['2015-09-11',   724962,  724962],
['2015-09-12',   724962,  724962],
['2015-09-13',   724962,  724962],
['2015-09-14',   724962,  724962],
['2015-09-15',   724962,  724962],
['2015-09-16',   724962,  724962],
['2015-09-17',   724962,  724962],
['2015-09-18',   724962,  724962],
['2015-09-19',   724962,  724962],
['2015-09-20',   724962,  724962],
['2015-09-21',   724962,  724962],
['2015-09-22',   724962,  724962],
['2015-09-23',   724962,  724962],
['2015-09-24',   724962,  724962],
['2015-09-25',   724962,  724962],
['2015-09-26',   724962,  724962],
['2015-09-27',   724962,  724962],
['2015-09-28',   724962,  724962],
['2015-09-29',   724962,  724962],
['2015-09-30',   724962,  724962],
['2015-10-01',   724962,  724962],
['2015-10-02',   724962,  724962],
['2015-10-03',   724962,  724962],
['2015-10-04',   724962,  724962],
['2015-10-05',   724962,  724962],
['2015-10-06',   724962,  724962],
['2015-10-07',   724962,  724962],
['2015-10-08',   724962,  724962],
['2015-10-09',   724962,  724962],
['2015-10-10',   724962,  724962],
['2015-10-11',   724962,  724962],
['2015-10-12',   724962,  724962],
['2015-10-13',   724962,  724962],
['2015-10-14',   724962,  724962],
['2015-10-15',   724962,  724962],
['2015-10-16',   724962,  724962],
['2015-10-17',   724962,  724962],
['2015-10-18',   724962,  724962],
['2015-10-19',   724962,  724962],
['2015-10-20',   724962,  724962],
['2015-10-21',   724962,  724962],
['2015-10-22',   724962,  724962],
['2015-10-23',   724962,  724962],
['2015-10-24',   724962,  724962],
['2015-10-25',   724962,  724962],
['2015-10-26',   724962,  724962],
['2015-10-27',   724962,  724962],
['2015-10-28',   724962,  724962],
['2015-10-29',   724962,  724962],
['2015-10-30',   724962,  724962],
['2015-10-31',   724962,  724962],
['2015-11-01',   724962,  724962],
['2015-11-02',   724962,  724962],
['2015-11-03',   724962,  724962],
['2015-11-04',   724962,  724962],
['2015-11-05',   724962,  724962],
['2015-11-06',   724962,  724962],
['2015-11-07',   724962,  724962],
['2015-11-08',   724962,  724962],
['2015-11-09',   724962,  724962],
['2015-11-10',   724962,  724962],
['2015-11-14',   724962,  724962],
['2015-11-15',   724962,  724962],
['2015-11-16',   724962,  724962],
['2015-11-17',   724962,  724962],
['2015-11-18',   724962,  724962],
['2015-11-19',   724962,  724962],
['2015-11-20',   724962,  724962],
['2015-11-21',   724962,  724962],
['2015-11-22',   724962,  724962],
['2015-11-23',   724962,  724962],
['2015-11-24',   724962,  724962],
['2015-11-25',   724962,  724962],
['2015-11-26',   724962,  724962],
['2015-11-27',   724962,  724962],
['2015-11-28',   724962,  724962],
['2015-11-29',   724962,  724962],
['2015-11-30',   724962,  724962],
['2015-12-01',   724962,  724962],
['2015-12-02',   724962,  724962],
['2015-12-03',   724962,  724962],
['2015-12-04',   724962,  724962],
['2015-12-05',   724962,  724962],
['2015-12-06',   724962,  724962],
['2015-12-07',   724962,  724962],
['2015-12-08',   724962,  724962],
['2015-12-09',   724962,  724962],
['2015-12-10',   724962,  724962],
['2015-12-11',   724962,  724962],
['2015-12-12',   724962,  724962],
['2015-12-13',   724962,  724962],
['2015-12-14',   724962,  724962],
['2015-12-15',   724962,  724962],
['2015-12-16',   724962,  724962],
['2015-12-17',   724962,  724962],
['2015-12-19',   724962,  724962],
['2015-12-20',   724962,  724962],
['2015-12-21',   724962,  724962],
['2015-12-22',   724962,  724962],
['2015-12-23',   724962,  724962],
['2015-12-24',   724962,  724962],
['2015-12-25',   724962,  724962],
['2015-12-26',   724962,  724962],
['2015-12-27',   724962,  724962],
['2015-12-28',   724962,  724962],
['2015-12-29',   724962,  724962],
['2015-12-30',   724962,  724962],
['2015-12-31',   724962,  724962],
['2016-01-01',   724962,  724962],
['2016-01-02',   724962,  724962],
['2016-01-03',   724962,  724962],
['2016-01-04',   724962,  724962],
['2016-01-05',   724962,  724962],
['2016-01-06',   724962,  724962],
['2016-01-07',   724962,  724962],
['2016-01-08',   724962,  724962],
['2016-01-09',   724962,  724962],
['2016-01-10',   724962,  724962],
['2016-01-11',   724962,  724962],
['2016-01-12',   724962,  724962],
['2016-01-13',   724962,  724962],
['2016-01-14',   724962,  724962],
['2016-01-15',   724962,  724962],
['2016-01-16',   724962,  724962],
['2016-01-17',   724962,  724962],
['2016-01-18',   724962,  724962],
['2016-01-19',   724962,  724962],
['2016-01-20',   724962,  724962],
['2016-01-21',   724962,  724962],
['2016-01-22',   724962,  724962],
['2016-01-23',   724962,  724962],
['2016-01-24',   724962,  724962],
['2016-01-25',   724962,  724962],
['2016-01-26',   724962,  724962],
['2016-01-27',   724962,  724962],
['2016-01-28',   724962,  724962],
['2016-01-29',   724962,  724962],
['2016-01-30',   724962,  724962],
['2016-01-31',   724962,  724962],
['2016-02-01',   724962,  724962],
['2016-02-02',   724962,  724962]
        ]);
        var options = {
          title: 'Storage report from VNX edens120spa - aaaa_taede652 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
