<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-08-27',   0,  0],
['2014-08-28',   0,  0],
['2014-08-29',   0,  0],
['2014-08-30',   0,  0],
['2014-08-31',   0,  0],
['2014-09-01',   0,  0],
['2014-09-02',   0,  0],
['2014-09-03',   0,  0],
['2014-09-04',   0,  0],
['2014-09-05',   0,  0],
['2014-09-06',   0,  0],
['2014-09-07',   0,  0],
['2014-09-08',   0,  0],
['2014-09-09',   0,  0],
['2014-09-10',   0,  0],
['2014-09-11',   0,  0],
['2014-09-12',   0,  0],
['2014-09-13',   0,  0],
['2014-09-14',   0,  0],
['2014-09-15',   0,  0],
['2014-09-16',   0,  0],
['2014-09-17',   0,  0],
['2014-09-18',   0,  0],
['2014-09-19',   0,  0],
['2014-09-20',   0,  0],
['2014-09-21',   0,  0],
['2014-09-22',   0,  0],
['2014-09-23',   0,  0],
['2014-09-24',   0,  0],
['2014-09-25',   0,  0],
['2014-09-26',   0,  0],
['2014-09-27',   0,  0],
['2014-09-28',   0,  0],
['2014-09-29',   0,  0],
['2014-09-30',   0,  0],
['2014-10-01',   0,  0],
['2014-10-02',   0,  0],
['2014-10-03',   0,  0],
['2014-10-04',   0,  0],
['2014-10-05',   0,  0],
['2014-10-06',   0,  0],
['2014-10-07',   0,  0],
['2014-10-08',   0,  0],
['2014-10-09',   0,  0],
['2014-10-10',   0,  0],
['2014-10-11',   0,  0],
['2014-10-12',   0,  0],
['2014-10-13',   0,  0],
['2014-10-14',   0,  0],
['2014-10-15',   0,  0],
['2014-10-16',   0,  0],
['2014-10-17',   0,  0],
['2014-10-18',   0,  0],
['2014-10-19',   0,  0],
['2014-10-20',   0,  0],
['2014-10-21',   0,  0],
['2014-10-22',   0,  0],
['2014-10-23',   0,  0],
['2014-10-24',   0,  0],
['2014-10-25',   0,  0],
['2014-10-26',   0,  0],
['2014-10-27',   0,  0],
['2014-10-28',   0,  0],
['2014-10-29',   0,  0],
['2014-10-30',   0,  0],
['2014-10-31',   0,  0],
['2014-11-01',   0,  0],
['2014-11-02',   0,  0],
['2014-11-03',   0,  0],
['2014-11-04',   0,  0],
['2014-11-05',   0,  0],
['2014-11-06',   0,  0],
['2014-11-07',   0,  0],
['2014-11-08',   0,  0],
['2014-11-09',   0,  0],
['2014-11-10',   0,  0],
['2014-11-11',   0,  0],
['2014-11-12',   0,  0],
['2014-11-13',   0,  0],
['2014-11-14',   0,  0],
['2014-11-15',   0,  0],
['2014-11-16',   0,  0],
['2014-11-17',   0,  0],
['2014-11-18',   0,  0],
['2014-11-19',   0,  0],
['2014-11-20',   0,  0],
['2014-11-21',   0,  0],
['2014-11-22',   0,  0],
['2014-11-23',   0,  0],
['2014-11-24',   0,  0],
['2014-11-25',   0,  0],
['2014-11-26',   0,  0],
['2014-11-27',   0,  0],
['2014-11-28',   0,  0],
['2014-11-29',   0,  0],
['2014-11-30',   0,  0],
['2014-12-01',   0,  0],
['2014-12-02',   0,  0],
['2014-12-03',   0,  0],
['2014-12-04',   0,  0],
['2014-12-05',   0,  0],
['2014-12-06',   0,  0],
['2014-12-07',   0,  0],
['2014-12-08',   0,  0],
['2014-12-09',   0,  0],
['2014-12-10',   0,  0],
['2014-12-11',   0,  0],
['2014-12-12',   0,  0],
['2014-12-13',   0,  0],
['2014-12-14',   0,  0],
['2014-12-15',   0,  0],
['2014-12-16',   0,  0],
['2014-12-17',   0,  0],
['2014-12-18',   0,  0],
['2014-12-19',   0,  0],
['2014-12-20',   0,  0],
['2014-12-21',   0,  0],
['2014-12-22',   0,  0],
['2014-12-23',   0,  0],
['2014-12-24',   0,  0],
['2014-12-25',   0,  0],
['2014-12-26',   0,  0],
['2014-12-27',   0,  0],
['2014-12-28',   0,  0],
['2014-12-29',   0,  0],
['2014-12-30',   0,  0],
['2014-12-31',   0,  0],
['2015-01-01',   0,  0],
['2015-01-02',   0,  0],
['2015-01-03',   0,  0],
['2015-01-04',   0,  0],
['2015-01-05',   0,  0],
['2015-01-06',   0,  0],
['2015-01-07',   0,  0],
['2015-01-08',   0,  0],
['2015-01-09',   0,  0],
['2015-01-10',   0,  0],
['2015-01-11',   0,  0],
['2015-01-12',   0,  0],
['2015-01-13',   0,  0],
['2015-01-14',   0,  0],
['2015-01-15',   0,  0],
['2015-01-16',   0,  0],
['2015-01-17',   0,  0],
['2015-01-18',   0,  0],
['2015-01-19',   0,  0],
['2015-01-20',   0,  0],
['2015-01-21',   269.7,  0.0],
['2015-01-22',   269.7,  6.7],
['2015-01-23',   269.7,  6.7],
['2015-01-24',   269.7,  12.0],
['2015-01-25',   269.7,  12.0],
['2015-01-26',   269.7,  12.0],
['2015-01-27',   269.7,  12.0],
['2015-01-28',   370.9,  12.0],
['2015-01-29',   370.9,  20.5],
['2015-01-30',   370.9,  20.5],
['2015-01-31',   370.9,  20.5],
['2015-02-01',   370.9,  20.5],
['2015-02-02',   370.9,  20.5],
['2015-02-03',   370.9,  20.5],
['2015-02-04',   370.9,  20.5],
['2015-02-05',   370.9,  20.5],
['2015-02-06',   370.9,  20.5],
['2015-02-07',   370.9,  20.5],
['2015-02-08',   370.9,  20.5],
['2015-02-09',   370.9,  20.5],
['2015-02-10',   370.9,  20.5],
['2015-02-11',   370.9,  20.5],
['2015-02-12',   370.9,  20.5],
['2015-02-13',   370.9,  20.5],
['2015-02-14',   370.9,  20.5],
['2015-02-15',   370.9,  20.5],
['2015-02-16',   370.9,  20.5],
['2015-02-17',   370.9,  20.5],
['2015-02-18',   370.9,  20.5],
['2015-02-19',   370.9,  20.9],
['2015-02-20',   370.9,  22.6],
['2015-02-21',   370.9,  22.6],
['2015-02-22',   370.9,  22.6],
['2015-02-23',   370.9,  22.6],
['2015-02-24',   370.9,  22.6],
['2015-02-25',   370.9,  22.6],
['2015-02-26',   101.2,  8.5],
['2015-02-27',   370.9,  22.7],
['2015-02-28',   370.9,  22.7],
['2015-03-01',   370.9,  22.7],
['2015-03-02',   370.9,  22.7],
['2015-03-03',   370.9,  22.7],
['2015-03-04',   370.9,  22.7],
['2015-03-05',   370.9,  22.7],
['2015-03-06',   370.9,  22.7],
['2015-03-07',   770.9,  169.4],
['2015-03-08',   770.9,  169.4],
['2015-03-09',   770.9,  169.4],
['2015-03-10',   370.9,  22.7],
['2015-03-11',   370.9,  22.7],
['2015-03-12',   370.9,  22.7],
['2015-03-13',   370.9,  22.7],
['2015-03-14',   370.9,  22.7],
['2015-03-15',   370.9,  22.7],
['2015-03-16',   370.9,  22.7],
['2015-03-17',   370.9,  22.7],
['2015-03-18',   370.9,  22.7],
['2015-03-19',   370.9,  22.7],
['2015-03-20',   370.9,  22.7],
['2015-03-21',   370.9,  22.7],
['2015-03-22',   370.9,  22.7],
['2015-03-23',   370.9,  22.7],
['2015-03-24',   370.9,  22.7],
['2015-03-25',   370.9,  22.7],
['2015-03-26',   370.9,  22.7],
['2015-03-27',   370.9,  22.7],
['2015-03-28',   370.9,  22.7],
['2015-03-29',   370.9,  22.7],
['2015-03-30',   370.9,  22.7],
['2015-03-31',   370.9,  22.7],
['2015-04-01',   370.9,  22.7],
['2015-04-02',   370.9,  22.7],
['2015-04-03',   370.9,  22.7],
['2015-04-04',   370.9,  22.7],
['2015-04-05',   370.9,  22.7],
['2015-04-06',   370.9,  22.7],
['2015-04-07',   370.9,  22.7],
['2015-04-08',   370.9,  22.7],
['2015-04-09',   370.9,  22.7],
['2015-04-10',   370.9,  22.7],
['2015-04-11',   370.9,  22.7],
['2015-04-12',   370.9,  22.7],
['2015-04-13',   370.9,  22.7],
['2015-04-14',   370.9,  22.7],
['2015-04-15',   370.9,  22.7],
['2015-04-16',   370.9,  22.7],
['2015-04-17',   370.9,  22.7],
['2015-04-18',   370.9,  22.7],
['2015-04-19',   370.9,  22.7],
['2015-04-20',   370.9,  22.7],
['2015-04-21',   370.9,  22.7],
['2015-04-22',   370.9,  22.7],
['2015-04-23',   370.9,  22.7],
['2015-04-24',   370.9,  22.7],
['2015-04-25',   370.9,  22.7],
['2015-04-26',   370.9,  22.7],
['2015-04-27',   370.9,  22.7],
['2015-04-28',   370.9,  22.7],
['2015-04-29',   370.9,  22.7],
['2015-04-30',   370.9,  22.7],
['2015-05-01',   370.9,  22.7],
['2015-05-02',   370.9,  22.7],
['2015-05-03',   370.9,  22.7],
['2015-05-04',   370.9,  22.7],
['2015-05-05',   370.9,  22.7],
['2015-05-06',   370.9,  22.7],
['2015-05-07',   370.9,  22.7],
['2015-05-08',   370.9,  22.7],
['2015-05-09',   370.9,  22.7],
['2015-05-10',   370.9,  22.7],
['2015-05-11',   370.9,  22.7],
['2015-05-12',   370.9,  22.7],
['2015-05-13',   370.9,  22.7],
['2015-05-14',   370.9,  22.7],
['2015-05-15',   370.9,  22.7],
['2015-05-16',   370.9,  22.7],
['2015-05-17',   370.9,  22.7],
['2015-05-18',   370.9,  22.7],
['2015-05-19',   370.9,  22.7],
['2015-05-20',   370.9,  22.7],
['2015-05-21',   370.9,  22.7],
['2015-05-22',   370.9,  22.7],
['2015-05-23',   370.9,  22.7],
['2015-05-24',   370.9,  22.7],
['2015-05-25',   370.9,  22.7],
['2015-05-26',   370.9,  22.7],
['2015-05-27',   370.9,  22.7],
['2015-05-28',   370.9,  22.7],
['2015-05-29',   370.9,  22.7],
['2015-05-30',   370.9,  22.7],
['2015-05-31',   370.9,  22.7],
['2015-06-01',   370.9,  22.7],
['2015-06-02',   370.9,  22.7],
['2015-06-03',   370.9,  22.7],
['2015-06-04',   370.9,  22.7],
['2015-06-05',   370.9,  22.7],
['2015-06-06',   370.9,  22.7],
['2015-06-07',   370.9,  22.7],
['2015-06-08',   370.9,  22.7],
['2015-06-09',   370.9,  22.7],
['2015-06-10',   370.9,  22.7],
['2015-06-11',   370.9,  22.7],
['2015-06-12',   370.9,  22.7],
['2015-06-13',   370.9,  22.7],
['2015-06-14',   370.9,  22.7],
['2015-06-15',   370.9,  22.7],
['2015-06-16',   370.9,  22.7],
['2015-06-17',   370.9,  22.7],
['2015-06-18',   370.9,  22.7],
['2015-06-19',   370.9,  22.7],
['2015-06-20',   370.9,  22.7],
['2015-06-21',   370.9,  22.7],
['2015-06-22',   370.9,  22.7],
['2015-06-23',   370.9,  22.7],
['2015-06-24',   370.9,  22.7],
['2015-06-25',   370.9,  22.7],
['2015-06-26',   370.9,  22.7],
['2015-06-27',   370.9,  22.7],
['2015-06-28',   370.9,  22.7],
['2015-06-29',   370.9,  22.7],
['2015-06-30',   370.9,  22.7],
['2015-07-01',   370.9,  22.7],
['2015-07-02',   370.9,  22.7],
['2015-07-03',   370.9,  22.7],
['2015-07-04',   370.9,  22.7],
['2015-07-05',   370.9,  22.7],
['2015-07-06',   370.9,  22.7],
['2015-07-07',   370.9,  22.7],
['2015-07-08',   370.9,  22.7],
['2015-07-09',   370.9,  22.7],
['2015-07-10',   370.9,  22.7],
['2015-07-11',   370.9,  22.7],
['2015-07-12',   370.9,  22.7],
['2015-07-13',   370.9,  22.7],
['2015-07-14',   370.9,  22.7],
['2015-07-15',   370.9,  22.7],
['2015-07-16',   370.9,  22.7],
['2015-07-17',   370.9,  22.7],
['2015-07-18',   370.9,  22.7],
['2015-07-19',   370.9,  22.7],
['2015-07-20',   370.9,  22.7],
['2015-07-21',   370.9,  22.7],
['2015-07-22',   370.9,  22.7],
['2015-07-23',   370.9,  22.7],
['2015-07-24',   370.9,  22.7],
['2015-07-25',   370.9,  22.7],
['2015-07-26',   370.9,  22.7],
['2015-07-27',   370.9,  22.7],
['2015-07-28',   370.9,  22.7],
['2015-07-29',   370.9,  22.7],
['2015-07-30',   370.9,  22.7],
['2015-07-31',   370.9,  22.7],
['2015-08-01',   370.9,  22.7],
['2015-08-02',   370.9,  22.7],
['2015-08-03',   370.9,  22.7],
['2015-08-04',   370.9,  22.7],
['2015-08-05',   370.9,  22.7],
['2015-08-06',   370.9,  22.7],
['2015-08-07',   370.9,  22.7],
['2015-08-08',   370.9,  22.7],
['2015-08-09',   370.9,  22.7],
['2015-08-10',   370.9,  22.7],
['2015-08-11',   370.9,  22.7],
['2015-08-12',   370.9,  22.7],
['2015-08-13',   370.9,  22.7],
['2015-08-14',   370.9,  22.7],
['2015-08-15',   370.9,  22.7],
['2015-08-16',   370.9,  22.7],
['2015-08-17',   370.9,  22.7],
['2015-08-18',   370.9,  22.7],
['2015-09-01',   370.9,  22.7],
['2015-09-02',   370.9,  22.7],
['2015-09-03',   370.9,  22.7],
['2015-09-04',   370.9,  22.7],
['2015-09-05',   370.9,  22.7],
['2015-09-06',   370.9,  22.7],
['2015-09-07',   370.9,  22.7],
['2015-09-08',   370.9,  22.7],
['2015-09-09',   370.9,  22.7],
['2015-09-10',   370.9,  22.7],
['2015-09-11',   370.9,  22.7],
['2015-09-12',   370.9,  22.7],
['2015-09-13',   370.9,  22.7],
['2015-09-14',   370.9,  22.7],
['2015-09-15',   370.9,  22.7],
['2015-09-16',   370.9,  22.7],
['2015-09-17',   370.9,  22.7],
['2015-09-18',   370.9,  22.7],
['2015-09-19',   370.9,  22.7],
['2015-09-20',   370.9,  22.7],
['2015-09-21',   370.9,  22.7],
['2015-09-22',   370.9,  22.7],
['2015-09-23',   370.9,  22.7],
['2015-09-24',   370.9,  22.7],
['2015-09-25',   370.9,  22.7],
['2015-09-26',   370.9,  22.7],
['2015-09-27',   370.9,  22.7],
['2015-09-28',   370.9,  22.7],
['2015-09-29',   370.9,  22.7],
['2015-09-30',   370.9,  22.7],
['2015-10-01',   370.9,  22.7],
['2015-10-02',   370.9,  22.7],
['2015-10-03',   370.9,  22.7],
['2015-10-04',   370.9,  22.7],
['2015-10-05',   370.9,  22.7],
['2015-10-06',   370.9,  22.7],
['2015-10-07',   370.9,  22.7],
['2015-10-08',   370.9,  22.7],
['2015-10-09',   370.9,  22.7],
['2015-10-10',   370.9,  22.7],
['2015-10-11',   370.9,  22.7],
['2015-10-12',   370.9,  22.7],
['2015-10-13',   370.9,  22.7],
['2015-10-14',   370.9,  22.7],
['2015-10-15',   370.9,  22.7],
['2015-10-16',   370.9,  22.7],
['2015-10-17',   370.9,  22.7],
['2015-10-18',   370.9,  22.7],
['2015-10-19',   370.9,  22.7],
['2015-10-20',   370.9,  22.7],
['2015-10-21',   370.9,  22.7],
['2015-10-22',   370.9,  22.7],
['2015-10-23',   370.9,  29.6],
['2015-10-24',   370.9,  29.6],
['2015-10-25',   370.9,  29.6],
['2015-10-26',   370.9,  29.6],
['2015-10-27',   370.9,  29.6],
['2015-10-28',   370.9,  29.6],
['2015-10-29',   370.9,  29.6],
['2015-10-30',   370.9,  29.6],
['2015-10-31',   370.9,  29.6],
['2015-11-01',   370.9,  29.6],
['2015-11-02',   370.9,  29.6],
['2015-11-03',   370.9,  29.6],
['2015-11-04',   370.9,  29.6],
['2015-11-05',   370.9,  29.6],
['2015-11-06',   370.9,  29.6],
['2015-11-07',   370.9,  29.6],
['2015-11-08',   370.9,  29.6],
['2015-11-09',   370.9,  29.6],
['2015-11-10',   370.9,  29.6],
['2015-11-14',   370.9,  29.6],
['2015-11-15',   370.9,  29.6],
['2015-11-16',   370.9,  29.6],
['2015-11-17',   370.9,  29.6],
['2015-11-18',   370.9,  29.6],
['2015-11-19',   370.9,  29.6],
['2015-11-20',   370.9,  29.6],
['2015-11-21',   370.9,  29.6],
['2015-11-22',   370.9,  29.6],
['2015-11-23',   370.9,  29.6],
['2015-11-24',   370.9,  29.6],
['2015-11-25',   370.9,  29.6],
['2015-11-26',   370.9,  29.6],
['2015-11-27',   370.9,  29.6],
['2015-11-28',   370.9,  29.6],
['2015-11-29',   370.9,  29.6],
['2015-11-30',   370.9,  29.6],
['2015-12-01',   370.9,  29.6],
['2015-12-02',   370.9,  29.6],
['2015-12-03',   370.9,  29.6],
['2015-12-04',   370.9,  29.6],
['2015-12-05',   370.9,  29.6],
['2015-12-06',   370.9,  29.6],
['2015-12-07',   370.9,  29.6],
['2015-12-08',   370.9,  29.6],
['2015-12-09',   370.9,  29.6],
['2015-12-10',   370.9,  29.6],
['2015-12-11',   370.9,  29.6],
['2015-12-12',   370.9,  29.6],
['2015-12-13',   370.9,  29.6],
['2015-12-14',   370.9,  29.6],
['2015-12-15',   370.9,  29.6],
['2015-12-16',   370.9,  29.6],
['2015-12-17',   370.9,  29.6],
['2015-12-18',   370.9,  29.6],
['2015-12-19',   370.9,  29.6],
['2015-12-20',   370.9,  29.6],
['2015-12-21',   370.9,  29.6],
['2015-12-22',   370.9,  29.6],
['2015-12-23',   370.9,  29.6],
['2015-12-24',   370.9,  29.6],
['2015-12-25',   370.9,  29.6],
['2015-12-26',   370.9,  29.6],
['2015-12-27',   370.9,  29.6],
['2015-12-28',   370.9,  29.6],
['2015-12-29',   370.9,  29.6],
['2015-12-30',   370.9,  29.6],
['2015-12-31',   370.9,  29.6],
['2016-01-01',   370.9,  29.6],
['2016-01-02',   370.9,  29.6],
['2016-01-03',   370.9,  29.6],
['2016-01-04',   370.9,  29.6],
['2016-01-05',   370.9,  29.6],
['2016-01-06',   370.9,  29.6],
['2016-01-07',   370.9,  29.6],
['2016-01-08',   370.9,  29.6],
['2016-01-09',   370.9,  29.6],
['2016-01-10',   370.9,  29.6],
['2016-01-11',   370.9,  29.6],
['2016-01-12',   370.9,  29.6],
['2016-01-13',   370.9,  29.6],
['2016-01-14',   370.9,  29.6],
['2016-01-15',   370.9,  29.6],
['2016-01-16',   370.9,  29.6],
['2016-01-17',   370.9,  29.6],
['2016-01-18',   370.9,  29.6],
['2016-01-19',   370.9,  29.6],
['2016-01-20',   370.9,  29.6],
['2016-01-21',   370.9,  29.6],
['2016-01-22',   370.9,  29.6],
['2016-01-23',   370.9,  29.6],
['2016-01-24',   370.9,  29.6],
['2016-01-25',   370.9,  29.6],
['2016-01-26',   370.9,  29.6],
['2016-01-27',   370.9,  29.6],
['2016-01-28',   370.9,  29.6],
['2016-01-29',   370.9,  29.6],
['2016-01-30',   370.9,  29.6],
['2016-01-31',   370.9,  29.6],
