<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-06-28',   24052.000,  19247.520],
['2014-06-29',   24052.000,  19248.522],
['2014-06-30',   24052.000,  19249.524],
['2014-07-01',   24052.000,  19251.528],
['2014-07-02',   24052.000,  19258.542],
['2014-07-03',   24052.000,  19270.566],
['2014-07-04',   24052.000,  19275.576],
['2014-07-05',   24052.000,  19278.581],
['2014-07-06',   24052.000,  19280.585],
['2014-07-07',   24052.000,  19284.592],
['2014-07-08',   24052.000,  19350.720],
['2014-07-09',   24052.000,  19359.738],
['2014-07-10',   24052.000,  19369.758],
['2014-07-11',   24052.000,  19370.760],
['2014-07-12',   24052.000,  19374.768],
['2014-07-13',   24052.000,  19378.776],
['2014-07-14',   24052.000,  19380.780],
['2014-07-15',   24052.000,  19383.786],
['2014-07-16',   24052.000,  19386.792],
['2014-07-17',   24052.000,  19389.798],
['2014-07-18',   24052.000,  19392.804],
['2014-07-19',   24052.000,  19397.814],
['2014-07-20',   24052.000,  19398.816],
['2014-07-21',   24052.000,  19403.826],
['2014-07-22',   24052.000,  19409.837],
['2014-07-23',   24052.000,  19413.845],
['2014-07-24',   24052.000,  19422.863],
['2014-07-25',   24052.000,  19428.875],
['2014-07-26',   24052.000,  19443.904],
['2014-07-27',   24052.000,  19448.913],
['2014-07-28',   24052.000,  19453.923],
['2014-07-29',   24052.000,  19460.937],
['2014-07-30',   24052.000,  19469.954],
['2014-07-31',   24052.000,  19479.972],
['2014-08-01',   24052.000,  19491.995],
['2014-08-02',   24052.000,  19520.051],
['2014-08-03',   24052.000,  19520.051],
['2014-08-04',   24052.000,  19522.055],
['2014-08-05',   24052.000,  19528.067],
['2014-08-06',   24052.000,  19535.079],
['2014-08-07',   24052.000,  19545.099],
['2014-08-08',   24052.000,  19558.125],
['2014-08-09',   24052.000,  19570.147],
['2014-08-10',   24052.000,  19584.175],
['2014-08-11',   24052.000,  19588.183],
['2014-08-12',   24052.000,  19598.202],
['2014-08-13',   24052.000,  19606.218],
['2014-08-14',   24652.000,  19621.247],
['2014-08-15',   24652.000,  19654.311],
['2014-08-16',   24652.000,  19656.315],
['2014-08-17',   24652.000,  19657.317],
['2014-08-18',   24652.000,  19658.319],
['2014-08-19',   24652.000,  19659.321],
['2014-08-20',   24652.000,  19659.321],
['2014-08-21',   24652.000,  19660.323],
['2014-08-22',   24652.000,  19666.335],
['2014-08-23',   24652.000,  19672.347],
['2014-08-24',   24652.000,  19675.353],
['2014-08-25',   24652.000,  19676.355],
['2014-08-26',   24652.000,  19676.355],
['2014-08-27',   24652.000,  19677.357],
['2014-08-28',   24652.000,  19681.365],
['2014-08-29',   24652.000,  19683.369],
['2014-08-30',   24652.000,  19691.385],
['2014-08-31',   24652.000,  19692.386],
['2014-09-01',   24652.000,  19692.386],
['2014-09-02',   24652.000,  19696.394],
['2014-09-03',   24652.000,  19708.417],
['2014-09-04',   24652.000,  19711.423],
['2014-09-05',   24652.000,  19713.427],
['2014-09-06',   24652.000,  19726.453],
['2014-09-07',   24652.000,  19727.455],
['2014-09-08',   24652.000,  19727.455],
['2014-09-09',   24652.000,  19728.457],
['2014-09-10',   24652.000,  19728.457],
['2014-09-11',   24652.000,  19734.469],
['2014-09-12',   24652.000,  19745.489],
['2014-09-13',   24652.000,  19751.501],
['2014-09-14',   24652.000,  19762.523],
['2014-09-15',   24652.000,  19763.525],
['2014-09-16',   24652.000,  19768.534],
['2014-09-17',   24652.000,  19772.542],
['2014-09-18',   24652.000,  19776.550],
['2014-09-19',   24652.000,  19782.562],
['2014-09-20',   24652.000,  19790.578],
['2014-09-21',   24652.000,  19819.633],
['2014-09-22',   24652.000,  19837.668],
['2014-09-23',   24652.000,  19837.668],
['2014-09-24',   24652.000,  19838.670],
['2014-09-25',   24652.000,  19853.700],
['2014-09-26',   24902.000,  20115.210],
['2014-09-27',   24902.000,  20119.218],
['2014-09-28',   24902.000,  20122.224],
['2014-09-29',   24902.000,  20123.226],
['2014-09-30',   24902.000,  20126.232],
['2014-10-01',   24902.000,  20129.238],
['2014-10-02',   24902.000,  20145.269],
['2014-10-03',   24902.000,  20146.271],
['2014-10-04',   24902.000,  20152.283],
['2014-10-05',   24902.000,  20158.295],
['2014-10-06',   24902.000,  20158.295],
['2014-10-07',   24902.000,  20162.303],
['2014-10-08',   24902.000,  20164.307],
['2014-10-09',   24902.000,  20167.313],
['2014-10-10',   24902.000,  20171.321],
['2014-10-11',   24902.000,  20180.339],
['2014-10-12',   24902.000,  20198.374],
['2014-10-13',   24902.000,  20198.374],
['2014-10-14',   24902.000,  20201.380],
['2014-10-15',   24902.000,  20202.382],
['2014-10-16',   24902.000,  20204.386],
['2014-10-17',   24902.000,  20208.393],
['2014-10-18',   24902.000,  20211.399],
['2014-10-19',   24902.000,  20219.413],
['2014-10-20',   24902.000,  20220.415],
['2014-10-21',   24902.000,  20224.422],
['2014-10-22',   24902.000,  20224.422],
['2014-10-23',   24902.000,  20225.424],
['2014-10-24',   26950.000,  20231.436],
['2014-10-25',   26950.000,  20320.611],
['2014-10-26',   26950.000,  20321.613],
['2014-10-27',   26950.000,  20403.773],
['2014-10-28',   26950.000,  20488.939],
['2014-10-29',   26950.000,  20551.060],
['2014-10-30',   26950.000,  20555.068],
['2014-10-31',   26950.000,  20557.072],
['2014-11-01',   26950.000,  20561.080],
['2014-11-02',   26950.000,  20561.080],
['2014-11-03',   26950.000,  20561.080],
['2014-11-04',   26950.000,  20564.085],
['2014-11-05',   26950.000,  20572.101],
['2014-11-06',   26950.000,  20578.113],
['2014-11-07',   26950.000,  20582.121],
['2014-11-08',   26950.000,  20588.132],
['2014-11-09',   26950.000,  20589.134],
['2014-11-10',   26950.000,  20590.136],
['2014-11-11',   28998.000,  20593.142],
['2014-11-12',   28998.000,  20598.152],
['2014-11-13',   28998.000,  20605.165],
['2014-11-14',   28998.000,  20609.173],
['2014-11-15',   28998.000,  20610.175],
['2014-11-16',   28998.000,  20610.175],
['2014-11-17',   28998.000,  20610.175],
['2014-11-18',   28148.000,  20288.548],
['2014-11-19',   28148.000,  20288.548],
['2014-11-20',   28148.000,  20289.550],
['2014-11-21',   28148.000,  20298.567],
['2014-11-22',   28148.000,  20299.569],
['2014-11-23',   28148.000,  20301.573],
['2014-11-24',   28148.000,  20301.573],
['2014-11-25',   28148.000,  20302.575],
['2014-11-26',   28660.000,  20309.589],
['2014-11-27',   28660.000,  20310.591],
['2014-11-28',   28660.000,  20311.593],
['2014-11-29',   28660.000,  20311.593],
['2014-11-30',   28660.000,  20319.609],
['2014-12-01',   28660.000,  20319.609],
['2014-12-02',   28660.000,  20358.686],
['2014-12-03',   28960.000,  20380.729],
['2014-12-04',   28960.000,  20404.776],
['2014-12-05',   28960.000,  20406.780],
['2014-12-06',   28960.000,  20407.782],
['2014-12-07',   28960.000,  20408.784],
['2014-12-08',   28960.000,  20408.784],
['2014-12-09',   28960.000,  20425.817],
['2014-12-10',   28960.000,  20426.819],
['2014-12-11',   28960.000,  20478.920],
['2014-12-12',   28960.000,  20484.932],
['2014-12-13',   28960.000,  20484.932],
['2014-12-14',   28960.000,  20485.934],
['2014-12-15',   28960.000,  20486.936],
['2014-12-16',   28960.000,  20522.005],
['2014-12-17',   28960.000,  20544.048],
['2014-12-18',   29410.000,  20589.134],
['2014-12-19',   29410.000,  20595.146],
['2014-12-20',   29910.000,  20621.196],
['2014-12-21',   29910.000,  20621.196],
['2014-12-22',   29910.000,  20624.202],
['2014-12-23',   29910.000,  20650.254],
['2014-12-24',   29910.000,  20667.287],
['2014-12-25',   29910.000,  20669.291],
['2014-12-26',   29910.000,  20669.291],
['2014-12-27',   29910.000,  20669.291],
['2014-12-28',   29910.000,  20672.297],
['2014-12-29',   29910.000,  20677.307],
['2014-12-30',   29910.000,  20677.307],
['2014-12-31',   29910.000,  20678.309],
['2015-01-01',   29910.000,  20681.315],
['2015-01-02',   29910.000,  20681.315],
['2015-01-03',   29910.000,  20682.317],
['2015-01-04',   29910.000,  20683.319],
['2015-01-05',   29910.000,  20683.319],
['2015-01-06',   29910.000,  20684.321],
['2015-01-07',   29910.000,  20684.321],
['2015-01-08',   29910.000,  20684.321],
['2015-01-09',   29910.000,  20700.353],
['2015-01-10',   29910.000,  20704.361],
['2015-01-11',   29910.000,  20705.363],
['2015-01-12',   29910.000,  20705.363],
['2015-01-13',   29910.000,  20706.365],
['2015-01-14',   29910.000,  20707.367],
['2015-01-15',   29910.000,  20747.445],
['2015-01-16',   29910.000,  20759.469],
['2015-01-17',   29910.000,  20800.549],
['2015-01-18',   29910.000,  20808.565],
['2015-01-19',   29910.000,  20818.583],
['2015-01-20',   29910.000,  20825.597],
['2015-01-21',   29910.000,  20999.936],
['2015-01-22',   29910.000,  21020.977],
['2015-01-23',   29910.000,  21070.073],
['2015-01-24',   29910.000,  21095.122],
['2015-01-25',   29910.000,  21103.138],
['2015-01-26',   29910.000,  21107.146],
['2015-01-27',   29910.000,  21109.149],
['2015-01-28',   29910.000,  21111.153],
['2015-01-29',   29910.000,  21117.165],
['2015-01-30',   29910.000,  21158.245],
['2015-01-31',   29910.000,  21158.245],
['2015-02-01',   29910.000,  21159.247],
['2015-02-02',   29910.000,  21160.249],
['2015-02-03',   29910.000,  21168.263],
['2015-02-04',   29910.000,  21169.265],
['2015-02-05',   29910.000,  21172.270],
['2015-02-06',   29910.000,  21281.484],
['2015-02-07',   29910.000,  21286.494],
['2015-02-08',   29910.000,  21295.512],
['2015-02-09',   29910.000,  21296.514],
['2015-02-10',   29910.000,  21308.537],
['2015-02-11',   29910.000,  21311.542],
['2015-02-12',   29910.000,  21317.554],
['2015-02-13',   29910.000,  21344.607],
['2015-02-14',   29910.000,  21345.609],
['2015-02-15',   29910.000,  21346.611],
['2015-02-16',   30210.000,  21447.808],
['2015-02-17',   30210.000,  21469.852],
['2015-02-18',   30210.000,  21480.873],
['2015-02-19',   30210.000,  21503.918],
['2015-02-20',   30210.000,  21504.920],
['2015-02-21',   30210.000,  21505.922],
['2015-02-22',   30210.000,  21518.948],
['2015-02-23',   30210.000,  21518.948],
['2015-02-24',   30210.000,  21524.959],
['2015-02-25',   30210.000,  21527.965],
['2015-02-26',   30210.000,  21528.967],
['2015-02-27',   30210.000,  21534.978],
['2015-02-28',   30210.000,  21534.978],
['2015-03-01',   30210.000,  21535.980],
['2015-03-02',   30210.000,  21536.982],
['2015-03-03',   30210.000,  21536.982],
['2015-03-04',   30210.000,  21536.982],
['2015-03-05',   30210.000,  21540.990],
['2015-03-06',   30210.000,  21544.998],
['2015-03-07',   30210.000,  21551.010],
['2015-03-08',   30210.000,  21565.038],
['2015-03-09',   30210.000,  21565.038],
['2015-03-10',   30210.000,  21635.175],
['2015-03-11',   30210.000,  21637.179],
['2015-03-12',   30210.000,  21641.187],
['2015-03-13',   30210.000,  21643.191],
['2015-03-14',   30210.000,  21754.408],
['2015-03-15',   30210.000,  21781.461],
['2015-03-16',   30210.000,  21782.463],
['2015-03-17',   30210.000,  21808.513],
['2015-03-18',   30210.000,  21809.515],
['2015-03-19',   30210.000,  21810.517],
['2015-03-20',   30210.000,  21844.583],
['2015-03-21',   30210.000,  21864.621],
['2015-03-22',   30210.000,  21865.623],
['2015-03-23',   30210.000,  21875.642],
['2015-03-24',   30210.000,  21884.660],
['2015-03-25',   30210.000,  21894.680],
['2015-03-26',   30210.000,  21895.682],
['2015-03-27',   30210.000,  21899.690],
['2015-03-28',   30210.000,  21910.712],
['2015-03-29',   30210.000,  21911.714],
['2015-03-30',   30210.000,  21912.716],
['2015-03-31',   30210.000,  21920.731],
['2015-04-01',   30210.000,  21923.737],
['2015-04-02',   30210.000,  21924.739],
['2015-04-03',   30210.000,  21925.741],
['2015-04-04',   30210.000,  21926.743],
['2015-04-05',   30210.000,  21935.760],
['2015-04-06',   30210.000,  21941.772],
['2015-04-07',   30210.000,  21949.786],
['2015-04-08',   30210.000,  21954.796],
['2015-04-09',   30210.000,  21957.802],
['2015-04-10',   30210.000,  21964.816],
['2015-04-11',   30210.000,  21970.828],
['2015-04-12',   30210.000,  21973.834],
['2015-04-13',   30210.000,  21978.844],
['2015-04-14',   30210.000,  21980.848],
['2015-04-15',   30210.000,  21983.854],
['2015-04-16',   30210.000,  21989.865],
['2015-04-17',   30210.000,  21991.869],
['2015-04-18',   30210.000,  21993.873],
['2015-04-19',   30210.000,  21993.873],
['2015-04-20',   30210.000,  21993.873],
['2015-04-21',   30210.000,  21995.877],
['2015-04-22',   30210.000,  21998.883],
['2015-04-23',   30210.000,  22000.886],
['2015-04-24',   32258.000,  22003.892],
['2015-04-25',   32258.000,  22005.896],
['2015-04-26',   32258.000,  22018.920],
['2015-04-27',   32258.000,  22021.926],
['2015-04-28',   32258.000,  22023.930],
['2015-04-29',   32258.000,  22600.053],
['2015-04-30',   30484.000,  21816.526],
['2015-05-01',   30484.000,  21821.536],
['2015-05-02',   30484.000,  21826.546],
['2015-05-03',   30484.000,  21845.583],
['2015-05-04',   30484.000,  21845.583],
['2015-05-05',   30484.000,  21864.620],
['2015-05-06',   30484.000,  21873.638],
['2015-05-07',   30484.000,  21874.640],
['2015-05-08',   30484.000,  21876.644],
['2015-05-09',   30484.000,  21877.646],
['2015-05-10',   30484.000,  21877.646],
['2015-05-11',   30484.000,  21878.648],
['2015-05-12',   30484.000,  21878.648],
['2015-05-13',   30484.000,  21887.666],
['2015-05-14',   30484.000,  21891.673],
['2015-05-15',   30484.000,  21920.729],
['2015-05-16',   30484.000,  21920.729],
['2015-05-17',   30484.000,  21925.739],
['2015-05-18',   30484.000,  21925.739],
['2015-05-19',   30484.000,  21925.739],
['2015-05-20',   30484.000,  21926.741],
['2015-05-21',   30484.000,  21929.747],
['2015-05-22',   30484.000,  21932.753],
['2015-05-23',   30484.000,  21937.763],
['2015-05-24',   30484.000,  21960.808],
['2015-05-25',   30484.000,  21960.808],
['2015-05-26',   30484.000,  21961.810],
['2015-05-27',   30484.000,  21961.810],
['2015-05-28',   30484.000,  21974.835],
['2015-05-29',   30484.000,  21978.843],
['2015-05-30',   30484.000,  22411.687],
['2015-05-31',   30484.000,  22576.007],
['2015-06-01',   30484.000,  22684.218],
['2015-06-02',   30484.000,  22692.234],
['2015-06-03',   30484.000,  22700.250],
['2015-06-04',   30484.000,  22708.265],
['2015-06-05',   30484.000,  22717.283],
['2015-06-06',   30484.000,  22815.475],
['2015-06-07',   30484.000,  23222.268],
['2015-06-08',   30484.000,  23309.438],
['2015-06-09',   30484.000,  23338.494],
['2015-06-10',   30484.000,  23349.516],
['2015-06-11',   30484.000,  23439.692],
['2015-06-12',   32532.000,  23907.602],
['2015-06-13',   32532.000,  23943.674],
['2015-06-14',   32532.000,  23947.682],
['2015-06-15',   32532.000,  23949.686],
['2015-06-16',   32532.000,  24037.858],
['2015-06-17',   32532.000,  24186.147],
['2015-06-18',   32532.000,  24409.581],
['2015-06-19',   32532.000,  24418.599],
['2015-06-20',   32532.000,  24435.633],
['2015-06-21',   32532.000,  24449.660],
['2015-06-22',   32532.000,  24455.672],
['2015-06-23',   32532.000,  24458.677],
['2015-06-24',   32532.000,  24464.689],
['2015-06-25',   32532.000,  24474.708],
['2015-06-26',   32532.000,  24494.748],
['2015-06-27',   32532.000,  24498.756],
['2015-06-28',   32532.000,  24517.794],
['2015-06-29',   32532.000,  24531.821],
['2015-06-30',   32532.000,  24727.202],
['2015-07-01',   29972.000,  22414.694],
['2015-07-02',   29972.000,  22421.707],
['2015-07-03',   29972.000,  22425.715],
['2015-07-04',   29972.000,  22462.788],
['2015-07-05',   29972.000,  22466.795],
['2015-07-06',   29972.000,  22466.795],
['2015-07-07',   29972.000,  22467.797],
['2015-07-08',   29972.000,  22498.858],
['2015-07-09',   29972.000,  22500.861],
['2015-07-10',   29972.000,  22503.867],
['2015-07-11',   29972.000,  22504.869],
['2015-07-12',   29972.000,  22545.949],
['2015-07-13',   29972.000,  22556.971],
['2015-07-14',   29972.000,  22585.025],
['2015-07-15',   29972.000,  22586.027],
['2015-07-16',   29972.000,  22588.031],
['2015-07-17',   29972.000,  22590.035],
['2015-07-18',   29972.000,  22601.056],
['2015-07-19',   29972.000,  22601.056],
['2015-07-20',   29972.000,  22601.056],
['2015-07-21',   29972.000,  22601.056],
['2015-07-22',   29972.000,  22605.064],
['2015-07-23',   32020.000,  22683.216],
['2015-07-24',   32020.000,  22688.226],
['2015-07-25',   32020.000,  22691.232],
['2015-07-26',   32020.000,  22695.240],
['2015-07-27',   32020.000,  22695.240],
['2015-07-28',   32020.000,  22697.244],
['2015-07-29',   32020.000,  22731.310],
['2015-07-30',   32020.000,  22749.345],
['2015-07-31',   32020.000,  22799.443],
['2015-08-01',   32020.000,  22820.485],
['2015-08-02',   32020.000,  22823.491],
['2015-08-03',   32020.000,  22823.491],
['2015-08-04',   32244.000,  22848.539],
['2015-08-05',   32244.000,  22867.576],
['2015-08-06',   32244.000,  22869.580],
['2015-08-07',   32244.000,  22874.590],
['2015-08-08',   32244.000,  22884.609],
['2015-08-09',   32244.000,  22885.611],
['2015-08-10',   32244.000,  22887.615],
['2015-08-11',   32244.000,  22901.643],
['2015-08-12',   32244.000,  22909.659],
['2015-08-13',   32244.000,  22919.678],
['2015-08-14',   32244.000,  22943.724],
['2015-08-15',   32244.000,  22972.780],
['2015-08-16',   32244.000,  22976.787],
['2015-08-17',   32244.000,  22977.789],
['2015-08-18',   32244.000,  22979.793],
['2015-08-19',   32244.000,  23041.916],
['2015-08-20',   32244.000,  23131.090],
['2015-08-21',   32244.000,  23171.168],
['2015-08-22',   32244.000,  23489.789],
['2015-08-23',   32244.000,  23493.797],
['2015-08-24',   32244.000,  23503.816],
['2015-08-25',   32244.000,  23673.147],
['2015-08-26',   32244.000,  23841.475],
['2015-08-27',   32244.000,  23843.479],
['2015-08-28',   32244.000,  24026.837],
['2015-08-29',   32244.000,  24494.748],
['2015-08-30',   32244.000,  24601.957],
['2015-08-31',   32244.000,  24615.985],
['2015-09-01',   32244.000,  24641.034],
['2015-09-02',   32244.000,  24723.194],
['2015-09-03',   32244.000,  24733.213],
['2015-09-04',   32244.000,  24742.231],
['2015-09-05',   32244.000,  24857.455],
['2015-09-06',   32244.000,  25002.738],
['2015-09-07',   32244.000,  25217.156],
['2015-09-08',   32244.000,  25224.170],
['2015-09-09',   32244.000,  25226.174],
['2015-09-10',   32244.000,  25227.176],
['2015-09-11',   32244.000,  25236.193],
['2015-09-12',   32244.000,  25238.197],
['2015-09-13',   32244.000,  25239.199],
['2015-09-14',   32244.000,  25244.209],
['2015-09-15',   32244.000,  25246.213],
['2015-09-16',   32244.000,  25270.260],
['2015-09-17',   30720.000,  24233.237],
['2015-09-18',   30720.000,  24244.259],
['2015-09-19',   30720.000,  24310.389],
['2015-09-20',   30720.000,  24345.457],
['2015-09-21',   30720.000,  24349.465],
['2015-09-22',   30720.000,  24410.584],
['2015-09-23',   30720.000,  24414.592],
['2015-09-24',   30720.000,  24420.604],
['2015-09-25',   30720.000,  24434.631],
['2015-09-26',   30720.000,  24436.635],
['2015-09-27',   30720.000,  24442.647],
['2015-09-28',   30720.000,  24449.660],
['2015-09-29',   30720.000,  24454.670],
['2015-09-30',   30720.000,  24458.678],
['2015-10-01',   30720.000,  24460.682],
['2015-10-02',   30720.000,  24461.684],
['2015-10-03',   30720.000,  24462.686],
['2015-10-04',   30720.000,  24481.723],
['2015-10-05',   30720.000,  24481.723],
['2015-10-06',   30720.000,  24482.725],
['2015-10-07',   30720.000,  24488.737],
['2015-10-08',   30720.000,  24489.739],
['2015-10-09',   32768.000,  24506.772],
['2015-10-10',   32768.000,  24507.774],
['2015-10-11',   32768.000,  24508.776],
['2015-10-12',   32768.000,  24512.783],
['2015-10-13',   32768.000,  24513.785],
['2015-10-14',   32768.000,  24513.785],
['2015-10-15',   32768.000,  24515.789],
['2015-10-16',   32768.000,  24516.791],
['2015-10-17',   32768.000,  24537.831],
['2015-10-18',   32768.000,  24540.837],
['2015-10-19',   32768.000,  24543.843],
['2015-10-20',   32768.000,  24549.855],
['2015-10-21',   32768.000,  24552.861],
['2015-10-22',   32768.000,  24552.861],
['2015-10-23',   32768.000,  24570.895],
['2015-10-24',   32768.000,  24571.897],
['2015-10-25',   32768.000,  24605.963],
['2015-10-26',   32768.000,  24619.991],
['2015-10-27',   30720.000,  24616.985],
['2015-10-28',   30720.000,  24616.985],
['2015-10-29',   30720.000,  24617.987],
['2015-10-30',   30720.000,  24617.987],
['2015-10-31',   30720.000,  24617.987],
['2015-11-01',   30720.000,  24617.987],
['2015-11-02',   30720.000,  24617.987],
['2015-11-03',   30720.000,  24618.989],
['2015-11-04',   30720.000,  24621.995],
['2015-11-05',   30720.000,  24621.995],
['2015-11-06',   30720.000,  24622.997],
['2015-11-07',   30720.000,  24625.001],
['2015-11-08',   30720.000,  24633.017],
['2015-11-09',   30720.000,  24637.025],
['2015-11-10',   30720.000,  24645.040],
['2015-11-14',   30720.000,  24650.050],
['2015-11-15',   30720.000,  24672.093],
['2015-11-16',   30720.000,  24786.315],
['2015-11-17',   30720.000,  24805.353],
['2015-11-18',   30720.000,  24805.353],
['2015-11-19',   30720.000,  24806.355],
['2015-11-20',   30720.000,  24806.355],
['2015-11-21',   30720.000,  24806.355],
['2015-11-22',   30720.000,  24807.357],
['2015-11-23',   30720.000,  24808.359],
['2015-11-24',   30720.000,  24809.361],
['2015-11-25',   30720.000,  24831.404],
['2015-11-26',   30720.000,  24832.406],
['2015-11-27',   30720.000,  24839.419],
['2015-11-28',   30720.000,  24839.419],
['2015-11-29',   30720.000,  24839.419],
['2015-11-30',   30720.000,  24858.456],
['2015-12-01',   30720.000,  24860.460],
['2015-12-02',   30720.000,  24865.470],
['2015-12-03',   30720.000,  24866.472],
['2015-12-04',   30720.000,  24881.501],
['2015-12-05',   30720.000,  24882.503],
['2015-12-06',   30720.000,  24883.505],
['2015-12-07',   30720.000,  24883.505],
['2015-12-08',   30720.000,  24883.505],
['2015-12-09',   30720.000,  24887.513],
['2015-12-10',   30720.000,  24903.544],
['2015-12-11',   30720.000,  24903.544],
['2015-12-12',   30720.000,  24904.546],
['2015-12-13',   30720.000,  24904.546],
['2015-12-14',   30720.000,  24906.550],
['2015-12-15',   30720.000,  24906.550],
['2015-12-16',   30720.000,  24907.552],
['2015-12-17',   30720.000,  24918.573],
['2015-12-18',   30720.000,  24920.577],
['2015-12-19',   30720.000,  24920.577],
['2015-12-20',   30720.000,  24922.581],
['2015-12-21',   30720.000,  24924.585],
['2015-12-22',   30720.000,  24926.589],
['2015-12-23',   30720.000,  24937.610],
['2015-12-24',   30720.000,  24938.612],
['2015-12-25',   30720.000,  24943.622],
['2015-12-26',   30720.000,  24943.622],
['2015-12-27',   30720.000,  24943.622],
['2015-12-28',   30720.000,  24943.622],
['2015-12-29',   30720.000,  24945.626],
['2015-12-30',   30720.000,  24947.630],
['2015-12-31',   30720.000,  24947.630],
['2016-01-01',   30720.000,  24948.632],
['2016-01-02',   30720.000,  24949.634],
['2016-01-03',   30720.000,  24950.636],
['2016-01-04',   30720.000,  24950.636],
['2016-01-05',   30720.000,  24952.640],
['2016-01-06',   30720.000,  24953.642],
['2016-01-07',   30720.000,  24953.642],
['2016-01-08',   30720.000,  24953.642],
['2016-01-09',   30720.000,  24953.642],
['2016-01-10',   30720.000,  24954.644],
['2016-01-11',   30720.000,  24955.646],
['2016-01-12',   30720.000,  24956.648],
['2016-01-13',   30720.000,  24959.654],
['2016-01-14',   30720.000,  24959.654],
['2016-01-15',   30720.000,  24963.662],
['2016-01-16',   30720.000,  24963.662],
['2016-01-17',   30720.000,  24964.664],
['2016-01-18',   30720.000,  24966.668],
['2016-01-19',   30720.000,  24968.672],
