<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-08-27',   0,  0],
['2014-08-28',   0,  0],
['2014-08-29',   0,  0],
['2014-08-30',   0,  0],
['2014-08-31',   0,  0],
['2014-09-01',   0,  0],
['2014-09-02',   0,  0],
['2014-09-03',   0,  0],
['2014-09-04',   0,  0],
['2014-09-05',   0,  0],
['2014-09-06',   0,  0],
['2014-09-07',   0,  0],
['2014-09-08',   0,  0],
['2014-09-09',   0,  0],
['2014-09-10',   0,  0],
['2014-09-11',   0,  0],
['2014-09-12',   0,  0],
['2014-09-13',   0,  0],
['2014-09-14',   0,  0],
['2014-09-15',   0,  0],
['2014-09-16',   0,  0],
['2014-09-17',   0,  0],
['2014-09-18',   0,  0],
['2014-09-19',   0,  0],
['2014-09-20',   0,  0],
['2014-09-21',   0,  0],
['2014-09-22',   0,  0],
['2014-09-23',   0,  0],
['2014-09-24',   0,  0],
['2014-09-25',   0,  0],
['2014-09-26',   0,  0],
['2014-09-27',   0,  0],
['2014-09-28',   0,  0],
['2014-09-29',   0,  0],
['2014-09-30',   0,  0],
['2014-10-01',   0,  0],
['2014-10-02',   0,  0],
['2014-10-03',   0,  0],
['2014-10-04',   0,  0],
['2014-10-05',   0,  0],
['2014-10-06',   0,  0],
['2014-10-07',   0,  0],
['2014-10-08',   0,  0],
['2014-10-09',   0,  0],
['2014-10-10',   0,  0],
['2014-10-11',   0,  0],
['2014-10-12',   0,  0],
['2014-10-13',   0,  0],
['2014-10-14',   0,  0],
['2014-10-15',   0,  0],
['2014-10-16',   0,  0],
['2014-10-17',   0,  0],
['2014-10-18',   0,  0],
['2014-10-19',   0,  0],
['2014-10-20',   0,  0],
['2014-10-21',   0,  0],
['2014-10-22',   0,  0],
['2014-10-23',   0,  0],
['2014-10-24',   0,  0],
['2014-10-25',   0,  0],
['2014-10-26',   0,  0],
['2014-10-27',   0,  0],
['2014-10-28',   0,  0],
['2014-10-29',   0,  0],
['2014-10-30',   0,  0],
['2014-10-31',   0,  0],
['2014-11-01',   0,  0],
['2014-11-02',   0,  0],
['2014-11-03',   0,  0],
['2014-11-04',   0,  0],
['2014-11-05',   0,  0],
['2014-11-06',   0,  0],
['2014-11-07',   0,  0],
['2014-11-08',   0,  0],
['2014-11-09',   0,  0],
['2014-11-10',   0,  0],
['2014-11-11',   0,  0],
['2014-11-12',   0,  0],
['2014-11-13',   0,  0],
['2014-11-14',   0,  0],
['2014-11-15',   0,  0],
['2014-11-16',   0,  0],
['2014-11-17',   0,  0],
['2014-11-18',   0,  0],
['2014-11-19',   0,  0],
['2014-11-20',   0,  0],
['2014-11-21',   0,  0],
['2014-11-22',   0,  0],
['2014-11-23',   0,  0],
['2014-11-24',   0,  0],
['2014-11-25',   0,  0],
['2014-11-26',   0,  0],
['2014-11-27',   0,  0],
['2014-11-28',   0,  0],
['2014-11-29',   0,  0],
['2014-11-30',   0,  0],
['2014-12-01',   0,  0],
['2014-12-02',   0,  0],
['2014-12-03',   0,  0],
['2014-12-04',   0,  0],
['2014-12-05',   0,  0],
['2014-12-06',   0,  0],
['2014-12-07',   0,  0],
['2014-12-08',   0,  0],
['2014-12-09',   0,  0],
['2014-12-10',   0,  0],
['2014-12-11',   0,  0],
['2014-12-12',   0,  0],
['2014-12-13',   573.2,  207.2],
['2014-12-14',   573.2,  282.6],
['2014-12-15',   573.2,  282.6],
['2014-12-16',   573.2,  282.6],
['2014-12-17',   573.2,  282.6],
['2014-12-18',   573.2,  282.6],
['2014-12-19',   573.2,  282.6],
['2014-12-20',   573.2,  282.7],
['2014-12-21',   573.2,  282.7],
['2014-12-22',   573.2,  282.7],
['2014-12-23',   573.2,  282.7],
['2014-12-24',   573.2,  282.7],
['2014-12-25',   573.2,  282.7],
['2014-12-26',   573.2,  282.7],
['2014-12-27',   573.2,  282.7],
['2014-12-28',   573.2,  282.7],
['2014-12-29',   573.2,  282.7],
['2014-12-30',   573.2,  282.7],
['2014-12-31',   573.2,  282.7],
['2015-01-01',   573.2,  282.7],
['2015-01-02',   573.2,  282.7],
['2015-01-03',   573.2,  282.7],
['2015-01-04',   573.2,  282.7],
['2015-01-05',   573.2,  282.7],
['2015-01-06',   573.2,  282.7],
['2015-01-07',   573.2,  282.7],
['2015-01-08',   573.2,  282.7],
['2015-01-09',   573.2,  282.7],
['2015-01-10',   573.2,  282.7],
['2015-01-11',   573.2,  282.7],
['2015-01-12',   573.2,  282.7],
['2015-01-13',   573.2,  282.7],
['2015-01-14',   573.2,  282.7],
['2015-01-15',   573.2,  282.7],
['2015-01-16',   573.2,  282.7],
['2015-01-17',   573.2,  282.7],
['2015-01-18',   573.2,  282.7],
['2015-01-19',   573.2,  282.7],
['2015-01-20',   573.2,  282.7],
['2015-01-21',   573.2,  282.7],
['2015-01-22',   573.2,  282.7],
['2015-01-23',   573.2,  282.7],
['2015-01-24',   573.2,  282.7],
['2015-01-25',   573.2,  282.7],
['2015-01-26',   573.2,  282.7],
['2015-01-27',   573.2,  282.7],
['2015-01-28',   573.2,  282.7],
['2015-01-29',   573.2,  282.7],
['2015-01-30',   573.2,  282.7],
['2015-01-31',   573.2,  282.7],
['2015-02-01',   573.2,  282.7],
['2015-02-02',   573.2,  282.7],
['2015-02-03',   573.2,  282.7],
['2015-02-04',   573.2,  282.7],
['2015-02-05',   573.2,  282.7],
['2015-02-06',   573.2,  282.7],
['2015-02-07',   573.2,  282.7],
['2015-02-08',   573.2,  282.7],
['2015-02-09',   573.2,  282.7],
['2015-02-10',   573.2,  282.7],
['2015-02-11',   573.2,  282.7],
['2015-02-12',   573.2,  282.7],
['2015-02-13',   573.2,  282.7],
['2015-02-14',   573.2,  282.7],
['2015-02-15',   573.2,  282.7],
['2015-02-16',   573.2,  282.7],
['2015-02-17',   573.2,  282.7],
['2015-02-18',   573.2,  282.7],
['2015-02-19',   573.2,  282.7],
['2015-02-20',   573.2,  282.7],
['2015-02-21',   573.2,  282.7],
['2015-02-22',   573.2,  282.7],
['2015-02-23',   573.2,  282.7],
['2015-02-24',   573.2,  282.7],
['2015-02-25',   573.2,  282.7],
['2015-02-26',   573.2,  282.8],
['2015-02-27',   741.8,  356.5],
['2015-02-28',   741.8,  364.0],
['2015-03-01',   741.8,  364.1],
['2015-03-02',   741.8,  364.1],
['2015-03-03',   741.8,  364.1],
['2015-03-04',   741.8,  364.2],
['2015-03-05',   741.8,  364.2],
['2015-03-06',   741.8,  364.2],
['2015-03-07',   741.8,  364.3],
['2015-03-08',   741.8,  364.3],
['2015-03-09',   741.8,  364.3],
['2015-03-10',   741.8,  364.3],
['2015-03-11',   741.8,  364.3],
['2015-03-12',   741.8,  364.3],
['2015-03-13',   741.8,  364.3],
['2015-03-14',   741.8,  364.4],
['2015-03-15',   741.8,  364.4],
['2015-03-16',   741.8,  364.4],
['2015-03-17',   741.8,  364.4],
['2015-03-18',   741.8,  364.4],
['2015-03-19',   741.8,  364.4],
['2015-03-20',   741.8,  364.4],
['2015-03-21',   741.8,  364.5],
['2015-03-22',   741.8,  364.5],
['2015-03-23',   741.8,  364.5],
['2015-03-24',   741.8,  364.5],
['2015-03-25',   741.8,  364.5],
['2015-03-26',   741.8,  364.5],
['2015-03-27',   741.8,  364.6],
['2015-03-28',   741.8,  364.7],
['2015-03-29',   741.8,  364.7],
['2015-03-30',   741.8,  364.7],
['2015-03-31',   741.8,  364.7],
['2015-04-01',   741.8,  364.7],
['2015-04-02',   741.8,  364.7],
['2015-04-03',   741.8,  364.7],
['2015-04-04',   741.8,  364.7],
['2015-04-05',   741.8,  364.7],
['2015-04-06',   741.8,  364.8],
['2015-04-07',   741.8,  364.8],
['2015-04-08',   741.8,  364.8],
['2015-04-09',   741.8,  364.8],
['2015-04-10',   741.8,  364.8],
['2015-04-11',   741.8,  364.8],
['2015-04-12',   741.8,  364.8],
['2015-04-13',   741.8,  364.9],
['2015-04-14',   741.8,  364.9],
['2015-04-15',   741.8,  364.9],
['2015-04-16',   741.8,  364.9],
['2015-04-17',   741.8,  365.0],
['2015-04-18',   741.8,  365.0],
['2015-04-19',   741.8,  365.0],
['2015-04-20',   741.8,  365.0],
['2015-04-21',   741.8,  365.1],
['2015-04-22',   741.8,  365.1],
['2015-04-23',   741.8,  365.1],
['2015-04-24',   741.8,  365.1],
['2015-04-25',   741.8,  365.1],
['2015-04-26',   741.8,  365.1],
['2015-04-27',   741.8,  365.2],
['2015-04-28',   741.8,  365.2],
['2015-04-29',   741.8,  365.2],
['2015-04-30',   741.8,  365.2],
['2015-05-01',   741.8,  365.2],
['2015-05-02',   741.8,  365.2],
['2015-05-03',   741.8,  365.3],
['2015-05-04',   741.8,  365.3],
['2015-05-05',   741.8,  365.3],
['2015-05-06',   741.8,  365.3],
['2015-05-07',   741.8,  365.3],
['2015-05-08',   741.8,  365.3],
['2015-05-09',   741.8,  365.3],
['2015-05-10',   741.8,  365.3],
['2015-05-11',   741.8,  365.3],
['2015-05-12',   741.8,  365.3],
['2015-05-13',   741.8,  365.3],
['2015-05-14',   741.8,  365.3],
['2015-05-15',   741.8,  365.3],
['2015-05-16',   741.8,  365.3],
['2015-05-17',   741.8,  365.3],
['2015-05-18',   741.8,  365.3],
['2015-05-19',   741.8,  365.4],
['2015-05-20',   741.8,  365.4],
['2015-05-21',   741.8,  365.4],
['2015-05-22',   741.8,  365.4],
['2015-05-23',   741.8,  365.4],
['2015-05-24',   741.8,  365.4],
['2015-05-25',   741.8,  365.5],
['2015-05-26',   741.8,  365.5],
['2015-05-27',   741.8,  365.5],
['2015-05-28',   741.8,  365.5],
['2015-05-29',   741.8,  365.5],
['2015-05-30',   741.8,  365.9],
['2015-05-31',   741.8,  365.9],
['2015-06-01',   741.8,  365.9],
['2015-06-02',   741.8,  365.9],
['2015-06-03',   741.8,  366.0],
['2015-06-04',   741.8,  366.0],
['2015-06-05',   741.8,  366.0],
['2015-06-06',   741.8,  366.0],
['2015-06-07',   741.8,  366.1],
['2015-06-08',   741.8,  366.1],
['2015-06-09',   741.8,  366.1],
['2015-06-10',   741.8,  366.1],
['2015-06-11',   741.8,  366.2],
['2015-06-12',   741.8,  366.2],
['2015-06-13',   741.8,  366.2],
['2015-06-14',   741.8,  366.2],
['2015-06-15',   741.8,  366.2],
['2015-06-16',   741.8,  366.2],
['2015-06-17',   741.8,  366.3],
['2015-06-18',   741.8,  366.3],
['2015-06-19',   741.8,  366.3],
['2015-06-20',   741.8,  366.3],
['2015-06-21',   741.8,  366.4],
['2015-06-22',   741.8,  366.4],
['2015-06-23',   741.8,  366.4],
['2015-06-24',   741.8,  366.4],
['2015-06-25',   741.8,  366.5],
['2015-06-26',   741.8,  366.5],
['2015-06-27',   741.8,  366.5],
['2015-06-28',   741.8,  366.5],
['2015-06-29',   741.8,  366.5],
['2015-06-30',   741.8,  366.6],
['2015-07-01',   741.8,  366.6],
['2015-07-02',   741.8,  366.6],
['2015-07-03',   741.8,  366.6],
['2015-07-04',   741.8,  366.6],
['2015-07-05',   741.8,  367.0],
['2015-07-06',   741.8,  367.0],
['2015-07-07',   741.8,  368.7],
['2015-07-08',   741.8,  368.8],
['2015-07-09',   741.8,  368.8],
['2015-07-10',   741.8,  368.8],
['2015-07-11',   741.8,  368.8],
['2015-07-12',   741.8,  368.8],
['2015-07-13',   741.8,  368.9],
['2015-07-14',   741.8,  368.9],
['2015-07-15',   741.8,  368.9],
['2015-07-16',   741.8,  368.9],
['2015-07-17',   741.8,  369.0],
['2015-07-18',   741.8,  369.0],
['2015-07-19',   741.8,  369.0],
['2015-07-20',   741.8,  369.0],
['2015-07-21',   741.8,  369.1],
['2015-07-22',   741.8,  369.1],
['2015-07-23',   741.8,  369.1],
['2015-07-24',   741.8,  369.1],
['2015-07-25',   876.6,  398.8],
['2015-07-26',   876.6,  398.8],
['2015-07-27',   876.6,  398.8],
['2015-07-28',   876.6,  398.8],
['2015-07-29',   876.6,  398.8],
['2015-07-30',   876.6,  398.9],
['2015-07-31',   876.6,  400.9],
['2015-08-01',   876.6,  400.9],
['2015-08-02',   876.6,  400.9],
['2015-08-03',   876.6,  400.9],
['2015-08-04',   876.6,  400.9],
['2015-08-05',   876.6,  401.0],
['2015-08-06',   876.6,  401.0],
['2015-08-07',   876.6,  401.1],
['2015-08-08',   876.6,  401.2],
['2015-08-09',   876.6,  401.2],
['2015-08-10',   876.6,  401.2],
['2015-08-11',   876.6,  401.3],
['2015-08-12',   876.6,  401.3],
['2015-08-13',   876.6,  401.3],
['2015-08-14',   876.6,  401.5],
['2015-08-15',   876.6,  401.5],
['2015-08-16',   876.6,  401.6],
['2015-08-17',   876.6,  401.6],
['2015-08-18',   876.6,  401.6],
['2015-09-01',   876.6,  403.5],
['2015-09-02',   876.6,  403.5],
['2015-09-03',   876.6,  403.6],
['2015-09-04',   876.6,  404.1],
['2015-09-05',   876.6,  404.3],
['2015-09-06',   876.6,  404.4],
['2015-09-07',   876.6,  404.4],
['2015-09-08',   876.6,  404.4],
['2015-09-09',   876.6,  404.4],
['2015-09-10',   876.6,  404.5],
['2015-09-11',   876.6,  404.5],
['2015-09-12',   876.6,  404.5],
['2015-09-13',   876.6,  404.6],
['2015-09-14',   876.6,  404.6],
['2015-09-15',   876.6,  404.6],
['2015-09-16',   876.6,  404.6],
['2015-09-17',   876.6,  404.7],
['2015-09-18',   876.6,  404.7],
['2015-09-19',   876.6,  404.8],
['2015-09-20',   876.6,  404.8],
['2015-09-21',   876.6,  404.8],
['2015-09-22',   876.6,  404.8],
['2015-09-23',   876.6,  404.9],
['2015-09-24',   876.6,  405.0],
['2015-09-25',   876.6,  405.0],
['2015-09-26',   876.6,  405.1],
['2015-09-27',   876.6,  405.1],
['2015-09-28',   876.6,  405.1],
['2015-09-29',   876.6,  405.1],
['2015-09-30',   876.6,  405.2],
['2015-10-01',   876.6,  405.3],
['2015-10-02',   876.6,  405.5],
['2015-10-03',   876.6,  405.5],
['2015-10-04',   876.6,  406.5],
['2015-10-05',   876.6,  406.5],
['2015-10-06',   876.6,  406.5],
['2015-10-07',   876.6,  406.5],
['2015-10-08',   876.6,  406.5],
['2015-10-09',   876.6,  406.6],
['2015-10-10',   876.6,  406.6],
['2015-10-11',   876.6,  406.6],
['2015-10-12',   876.6,  406.6],
['2015-10-13',   876.6,  406.6],
['2015-10-14',   876.6,  406.6],
['2015-10-15',   876.6,  406.8],
['2015-10-16',   876.6,  406.8],
['2015-10-17',   876.6,  406.8],
['2015-10-18',   876.6,  406.8],
['2015-10-19',   876.6,  406.8],
['2015-10-20',   876.6,  406.8],
['2015-10-21',   876.6,  406.9],
['2015-10-22',   876.6,  406.9],
['2015-10-23',   876.6,  407.0],
['2015-10-24',   876.6,  407.0],
['2015-10-25',   876.6,  407.0],
['2015-10-26',   876.6,  407.0],
['2015-10-27',   876.6,  407.0],
['2015-10-28',   876.6,  407.1],
['2015-10-29',   876.6,  407.1],
['2015-10-30',   876.6,  407.2],
['2015-10-31',   876.6,  407.3],
['2015-11-01',   876.6,  407.3],
['2015-11-02',   876.6,  407.3],
['2015-11-03',   876.6,  407.3],
['2015-11-04',   876.6,  407.3],
['2015-11-05',   876.6,  407.3],
['2015-11-06',   876.6,  407.4],
['2015-11-07',   876.6,  407.4],
['2015-11-08',   876.6,  407.4],
['2015-11-09',   876.6,  407.4],
['2015-11-10',   876.6,  407.4],
['2015-11-14',   876.6,  407.5],
['2015-11-15',   876.6,  407.5],
['2015-11-16',   876.6,  407.5],
['2015-11-17',   876.6,  407.7],
['2015-11-18',   876.6,  407.7],
['2015-11-19',   876.6,  407.7],
['2015-11-20',   876.6,  407.7],
['2015-11-21',   876.6,  407.8],
['2015-11-22',   876.6,  407.8],
['2015-11-23',   876.6,  407.8],
['2015-11-24',   876.6,  407.9],
['2015-11-25',   876.6,  408.0],
['2015-11-26',   876.6,  408.0],
['2015-11-27',   876.6,  408.1],
['2015-11-28',   876.6,  408.1],
['2015-11-29',   876.6,  408.1],
['2015-11-30',   876.6,  408.1],
['2015-12-01',   876.6,  408.2],
['2015-12-02',   876.6,  408.2],
['2015-12-03',   876.6,  408.2],
['2015-12-04',   876.6,  408.3],
['2015-12-05',   876.6,  408.4],
['2015-12-06',   876.6,  408.4],
['2015-12-07',   876.6,  408.4],
['2015-12-08',   876.6,  408.4],
['2015-12-09',   876.6,  408.5],
['2015-12-10',   876.6,  408.5],
['2015-12-11',   876.6,  408.6],
['2015-12-12',   876.6,  408.6],
['2015-12-13',   876.6,  408.6],
['2015-12-14',   876.6,  408.7],
['2015-12-15',   876.6,  408.7],
['2015-12-16',   876.6,  408.7],
['2015-12-17',   876.6,  408.8],
['2015-12-18',   876.6,  408.8],
['2015-12-19',   876.6,  408.8],
['2015-12-20',   876.6,  408.8],
['2015-12-21',   876.6,  408.9],
['2015-12-22',   876.6,  408.9],
['2015-12-23',   876.6,  408.9],
['2015-12-24',   876.6,  408.9],
['2015-12-25',   876.6,  408.9],
['2015-12-26',   876.6,  409.0],
['2015-12-27',   876.6,  409.0],
['2015-12-28',   876.6,  409.0],
['2015-12-29',   876.6,  409.0],
['2015-12-30',   876.6,  409.1],
['2015-12-31',   876.6,  409.1],
['2016-01-01',   876.6,  409.1],
['2016-01-02',   876.6,  409.1],
['2016-01-03',   876.6,  409.1],
['2016-01-04',   876.6,  409.2],
['2016-01-05',   876.6,  409.2],
['2016-01-06',   876.6,  409.2],
['2016-01-07',   876.6,  409.2],
['2016-01-08',   876.6,  409.3],
['2016-01-09',   876.6,  409.3],
['2016-01-10',   876.6,  409.3],
['2016-01-11',   876.6,  409.3],
['2016-01-12',   876.6,  409.4],
['2016-01-13',   876.6,  409.4],
['2016-01-14',   876.6,  409.4],
['2016-01-15',   876.6,  409.4],
['2016-01-16',   876.6,  409.4],
['2016-01-17',   876.6,  409.5],
['2016-01-18',   876.6,  409.5],
['2016-01-19',   876.6,  409.5],
['2016-01-20',   876.6,  409.6],
['2016-01-21',   876.6,  409.7],
['2016-01-22',   876.6,  409.7],
