<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   0,  0,  0],
['2016-01-27',   0,  0,  0],
['2016-01-28',   0,  0,  0],
['2016-01-29',   0,  0,  0],
['2016-01-30',   0,  0,  0],
['2016-01-31',   0,  0,  0],
['2016-02-01',   0,  0,  0],
['2016-02-02',   0,  0,  0],
['2016-02-03',   0,  0,  0],
['2016-02-04',   0,  0,  0],
['2016-02-05',   0,  0,  0],
['2016-02-06',   0,  0,  0],
['2016-02-07',   0,  0,  0],
['2016-02-08',   0,  0,  0],
['2016-02-09',   0,  0,  0],
['2016-02-10',   0,  0,  0],
['2016-02-11',   0,  0,  0],
['2016-02-12',   0,  0,  0],
['2016-02-13',   0,  0,  0],
['2016-02-14',   0,  0,  0],
['2016-02-15',   0,  0,  0],
['2016-02-16',   0,  0,  0],
['2016-02-17',   0,  0,  0],
['2016-02-18',   0,  0,  0],
['2016-02-19',   0,  0,  0],
['2016-02-20',   0,  0,  0],
['2016-02-21',   0,  0,  0],
['2016-02-22',   0,  0,  0],
['2016-02-23',   0,  0,  0],
['2016-02-24',   0,  0,  0],
['2016-02-25',   0,  0,  0],
['2016-02-26',   0,  0,  0],
['2016-02-27',   0,  0,  0],
['2016-02-28',   0,  0,  0],
['2016-02-29',   0,  0,  0],
['2016-03-01',   0,  0,  0],
['2016-03-02',   0,  0,  0],
['2016-03-03',   0,  0,  0],
['2016-03-04',   0,  0,  0],
['2016-03-05',   0,  0,  0],
['2016-03-06',   0,  0,  0],
['2016-03-07',   0,  0,  0],
['2016-03-08',   0,  0,  0],
['2016-03-09',   0,  0,  0],
['2016-03-10',   0,  0,  0],
['2016-03-11',   0,  0,  0],
['2016-03-12',   0,  0,  0],
['2016-03-13',   0,  0,  0],
['2016-03-14',   0,  0,  0],
['2016-03-15',   0,  0,  0],
['2016-03-16',   0,  0,  0],
['2016-03-17',   0,  0,  0],
['2016-03-18',   0,  0,  0],
['2016-03-19',   0,  0,  0],
['2016-03-20',   0,  0,  0],
['2016-03-21',   0,  0,  0],
['2016-03-22',   0,  0,  0],
['2016-03-23',   0,  0,  0],
['2016-03-24',   0,  0,  0],
['2016-03-25',   0,  0,  0],
['2016-03-26',   0,  0,  0],
['2016-03-27',   0,  0,  0],
['2016-03-28',   0,  0,  0],
['2016-03-29',   0,  0,  0],
['2016-03-30',   0,  0,  0],
['2016-03-31',   0,  0,  0],
['2016-04-01',   0,  0,  0],
['2016-04-02',   0,  0,  0],
['2016-04-03',   0,  0,  0],
['2016-04-04',   0,  0,  0],
['2016-04-05',   0,  0,  0],
['2016-04-06',   0,  0,  0],
['2016-04-07',   0,  0,  0],
['2016-04-08',   0,  0,  0],
['2016-04-09',   0,  0,  0],
['2016-04-10',   0,  0,  0],
['2016-04-11',   0,  0,  0],
['2016-04-12',   0,  0,  0],
['2016-04-13',   0,  0,  0],
['2016-04-14',   0,  0,  0],
['2016-04-15',   0,  0,  0],
['2016-04-16',   0,  0,  0],
['2016-04-17',   0,  0,  0],
['2016-04-18',   0,  0,  0],
['2016-04-19',   0,  0,  0],
['2016-04-20',   0,  0,  0],
['2016-04-21',   0,  0,  0],
['2016-04-22',   0,  0,  0],
['2016-04-23',   0,  0,  0],
['2016-04-24',   0,  0,  0],
['2016-04-25',   0,  0,  0],
['2016-04-26',   0,  0,  0],
['2016-04-27',   0,  0,  0],
['2016-04-28',   0,  0,  0],
['2016-04-29',   0,  0,  0],
['2016-04-30',   0,  0,  0],
['2016-05-01',   0,  0,  0],
['2016-05-02',   0,  0,  0],
['2016-05-03',   0,  0,  0],
['2016-05-04',   0,  0,  0],
['2016-05-05',   0,  0,  0],
['2016-05-06',   0,  0,  0],
['2016-05-07',   0,  0,  0],
['2016-05-08',   0,  0,  0],
['2016-05-09',   0,  0,  0],
['2016-05-10',   0,  0,  0],
['2016-05-11',   0,  0,  0],
['2016-05-12',   0,  0,  0],
['2016-05-13',   0,  0,  0],
['2016-05-14',   0,  0,  0],
['2016-05-15',   0,  0,  0],
['2016-05-16',   0,  0,  0],
['2016-05-17',   0,  0,  0],
['2016-05-18',   0,  0,  0],
['2016-05-19',   0,  0,  0],
['2016-05-20',   0,  0,  0],
['2016-05-21',   0,  0,  0],
['2016-05-22',   0,  0,  0],
['2016-05-23',   0,  0,  0],
['2016-05-24',   0,  0,  0],
['2016-05-25',   0,  0,  0],
['2016-05-26',   0,  0,  0],
['2016-05-27',   0,  0,  0],
['2016-05-28',   0,  0,  0],
['2016-05-29',   0,  0,  0],
['2016-05-30',   0,  0,  0],
['2016-05-31',   0,  0,  0],
['2016-06-01',   0,  0,  0],
['2016-06-02',   0,  0,  0],
['2016-06-03',   0,  0,  0],
['2016-06-04',   0,  0,  0],
['2016-06-05',   0,  0,  0],
['2016-06-06',   0,  0,  0],
['2016-06-07',   0,  0,  0],
['2016-06-08',   0,  0,  0],
['2016-06-09',   0,  0,  0],
['2016-06-10',   0,  0,  0],
['2016-06-11',   0,  0,  0],
['2016-06-12',   0,  0,  0],
['2016-06-13',   0,  0,  0],
['2016-06-14',   0,  0,  0],
['2016-06-15',   0,  0,  0],
['2016-06-16',   0,  0,  0],
['2016-06-17',   0,  0,  0],
['2016-06-18',   0,  0,  0],
['2016-06-19',   0,  0,  0],
['2016-06-20',   0,  0,  0],
['2016-06-21',   0,  0,  0],
['2016-06-22',   0,  0,  0],
['2016-06-23',   0,  0,  0],
['2016-06-24',   0,  0,  0],
['2016-06-25',   0,  0,  0],
['2016-06-26',   0,  0,  0],
['2016-06-27',   0,  0,  0],
['2016-06-28',   0,  0,  0],
['2016-06-29',   0,  0,  0],
['2016-06-30',   0,  0,  0],
['2016-07-01',   0,  0,  0],
['2016-07-02',   0,  0,  0],
['2016-07-03',   0,  0,  0],
['2016-07-04',   0,  0,  0],
['2016-07-05',   0,  0,  0],
['2016-07-06',   0,  0,  0],
['2016-07-07',   0,  0,  0],
['2016-07-08',   0,  0,  0],
['2016-07-09',   0,  0,  0],
['2016-07-10',   0,  0,  0],
['2016-07-11',   0,  0,  0],
['2016-07-12',   0,  0,  0],
['2016-07-13',   0,  0,  0],
['2016-07-14',   0,  0,  0],
['2016-07-15',   0,  0,  0],
['2016-07-16',   0,  0,  0],
['2016-07-17',   0,  0,  0],
['2016-07-18',   0,  0,  0],
['2016-07-19',   0,  0,  0],
['2016-07-20',   0,  0,  0],
['2016-07-21',   0,  0,  0],
['2016-07-22',   0,  0,  0],
['2016-07-23',   0,  0,  0],
['2016-07-24',   0,  0,  0],
['2016-07-25',   0,  0,  0],
['2016-07-26',   0,  0,  0],
['2016-07-27',   0,  0,  0],
['2016-07-28',   0,  0,  0],
['2016-07-29',   0,  0,  0],
['2016-07-30',   0,  0,  0],
['2016-07-31',   0,  0,  0],
['2016-08-01',   0,  0,  0],
['2016-08-02',   0,  0,  0],
['2016-08-03',   0,  0,  0],
['2016-08-04',   0,  0,  0],
['2016-08-05',   0,  0,  0],
['2016-08-06',   0,  0,  0],
['2016-08-07',   0,  0,  0],
['2016-08-08',   0,  0,  0],
['2016-08-09',   0,  0,  0],
['2016-08-10',   0,  0,  0],
['2016-08-11',   0,  0,  0],
['2016-08-12',   0,  0,  0],
['2016-08-13',   0,  0,  0],
['2016-08-14',   0,  0,  0],
['2016-08-15',   0,  0,  0],
['2016-08-16',   0,  0,  0],
['2016-08-17',   0,  0,  0],
['2016-08-18',   0,  0,  0],
['2016-08-19',   0,  0,  0],
['2016-08-20',   0,  0,  0],
['2016-08-21',   0,  0,  0],
['2016-08-22',   0,  0,  0],
['2016-08-23',   0,  0,  0],
['2016-08-24',   0,  0,  0],
['2016-08-25',   0,  0,  0],
['2016-08-26',   0,  0,  0],
['2016-08-27',   0,  0,  0],
['2016-08-28',   0,  0,  0],
['2016-08-29',   0,  0,  0],
['2016-08-30',   0,  0,  0],
['2016-08-31',   0,  0,  0],
['2016-09-01',   0,  0,  0],
['2016-09-02',   0,  0,  0],
['2016-09-03',   0,  0,  0],
['2016-09-04',   0,  0,  0],
['2016-09-05',   0,  0,  0],
['2016-09-06',   0,  0,  0],
['2016-09-07',   0,  0,  0],
['2016-09-08',   0,  0,  0],
['2016-09-09',   0,  0,  0],
['2016-09-10',   0,  0,  0],
['2016-09-11',   0,  0,  0],
['2016-09-12',   0,  0,  0],
['2016-09-13',   0,  0,  0],
['2016-09-14',   0,  0,  0],
['2016-09-15',   0,  0,  0],
['2016-09-16',   0,  0,  0],
['2016-09-17',   0,  0,  0],
['2016-09-18',   0,  0,  0],
['2016-09-19',   0,  0,  0],
['2016-09-20',   0,  0,  0],
['2016-09-21',   0,  0,  0],
['2016-09-22',   0,  0,  0],
['2016-09-23',   0,  0,  0],
['2016-09-24',   0,  0,  0],
['2016-09-25',   0,  0,  0],
['2016-09-26',   0,  0,  0],
['2016-09-27',   0,  0,  0],
['2016-09-28',   0,  0,  0],
['2016-09-29',   0,  0,  0],
['2016-09-30',   0,  0,  0],
['2016-10-01',   0,  0,  0],
['2016-10-02',   0,  0,  0],
['2016-10-03',   0,  0,  0],
['2016-10-04',   0,  0,  0],
['2016-10-05',   0,  0,  0],
['2016-10-06',   0,  0,  0],
['2016-10-07',   0,  0,  0],
['2016-10-08',   0,  0,  0],
['2016-10-09',   0,  0,  0],
['2016-10-10',   0,  0,  0],
['2016-10-11',   0,  0,  0],
['2016-10-12',   0,  0,  0],
['2016-10-13',   0,  0,  0],
['2016-10-14',   0,  0,  0],
['2016-10-15',   674.3336,  343.711144,  203.836035],
['2016-10-16',   674.3336,  343.711144,  203.840075],
['2016-10-17',   674.3336,  343.711411,  203.913585],
['2016-10-18',   674.3336,  343.734193,  189.005657],
['2016-10-19',   674.3336,  343.747969,  178.560238],
['2016-10-20',   674.3336,  343.75233,  170.207628],
['2016-10-21',   674.3336,  343.753937,  167.242788],
['2016-10-22',   674.3336,  343.754181,  164.370518],
['2016-10-23',   674.3336,  343.806772,  158.599818],
['2016-10-24',   674.3336,  344.042793,  152.721483],
['2016-10-25',   674.3336,  344.043644,  149.602364],
['2016-10-26',   674.3336,  344.044522,  142.336173],
['2016-10-27',   674.3336,  344.044602,  141.717503],
['2016-10-28',   674.3336,  344.044674,  141.717503],
['2016-10-29',   674.3336,  344.044819,  141.717503],
['2016-10-30',   674.3336,  344.045071,  141.717503],
['2016-10-31',   674.3336,  344.045266,  141.717513],
['2016-11-01',   674.3336,  344.045449,  141.717523],
['2016-11-02',   674.3336,  344.045632,  141.717523],
['2016-11-03',   674.3336,  344.045823,  141.717523],
['2016-11-04',   674.3336,  344.046032,  141.717523],
['2016-11-05',   674.3336,  344.046067,  141.717523],
['2016-11-06',   674.3336,  344.046067,  141.717523],
['2016-11-07',   674.3336,  344.047638,  142.404503],
['2016-11-08',   674.3336,  344.073297,  140.169519],
['2016-11-09',   674.3336,  344.083436,  139.610957],
['2016-11-10',   674.3336,  344.087171,  139.613063],
['2016-11-11',   674.3336,  344.087546,  139.065563],
['2016-11-12',   674.3336,  344.087942,  139.065593],
['2016-11-13',   674.3336,  344.088423,  139.091653],
['2016-11-14',   674.3336,  344.088774,  139.133033],
['2016-11-15',   674.3336,  344.089175,  139.182911],
['2016-11-16',   674.3336,  344.089454,  139.238961],
['2016-11-17',   674.3336,  344.089633,  139.238961],
['2016-11-18',   674.3336,  344.089896,  138.615861],
['2016-11-19',   674.3336,  344.09019,  138.615861],
['2016-11-20',   674.3336,  344.090564,  138.616534],
['2016-11-21',   674.3336,  344.091206,  138.356893],
['2016-11-22',   674.3336,  344.09142,  138.356893],
['2016-11-23',   674.3336,  344.097113,  138.429989],
['2016-11-24',   674.3336,  344.097323,  138.430381],
['2016-11-25',   674.3336,  344.098013,  138.774711],
['2016-11-26',   674.3336,  344.101493,  139.637991],
['2016-11-27',   674.3336,  344.102172,  139.649095],
['2016-11-28',   674.3336,  344.102698,  139.649095],
['2016-11-29',   674.3336,  344.104539,  140.598195],
['2016-11-30',   674.3336,  344.104574,  140.599105],
['2016-12-01',   674.3336,  344.104612,  140.599105],
['2016-12-02',   674.3336,  344.104642,  140.599105],
['2016-12-03',   674.3336,  344.104684,  140.599255],
['2016-12-04',   674.3336,  344.104719,  140.599255],
['2016-12-05',   674.3336,  344.104753,  140.599925],
['2016-12-06',   674.3336,  344.104787,  140.599925],
['2016-12-07',   674.3336,  344.104825,  140.599925],
['2016-12-08',   674.3336,  344.10486,  139.938245],
['2016-12-09',   674.3336,  344.104902,  139.938245],
['2016-12-10',   674.3336,  344.104932,  139.938245],
['2016-12-11',   674.3336,  344.104955,  139.938245],
['2016-12-12',   472.0352,  337.48213,  177.91362],
['2016-12-13',   472.0352,  337.48213,  177.96330],
['2016-12-14',   472.0352,  337.48213,  178.00805],
['2016-12-15',   472.0352,  337.48213,  178.33741],
['2016-12-16',   472.0352,  337.48215,  178.34661],
['2016-12-17',   472.0352,  337.48225,  178.02665],
['2016-12-18',   472.0352,  337.48225,  178.02815],
['2016-12-19',   472.0352,  337.48225,  178.03960],
['2016-12-20',   472.0352,  337.48225,  178.07558],
['2016-12-21',   472.0352,  337.48225,  178.11444],
['2016-12-22',   472.0352,  337.48225,  179.18669],
['2016-12-23',   472.0352,  337.48225,  179.20858],
['2016-12-24',   472.0352,  337.48225,  179.22386],
['2016-12-25',   472.0352,  337.48225,  179.23762],
['2016-12-26',   472.0352,  337.48225,  179.24823],
['2016-12-27',   472.0352,  337.48225,  179.25997],
['2016-12-28',   472.0352,  337.48225,  179.27232],
['2016-12-29',   472.0352,  337.48225,  179.29560],
['2016-12-30',   472.0352,  337.48225,  179.30646],
['2016-12-31',   472.0352,  337.48225,  179.31005],
['2017-01-01',   472.0352,  337.48225,  179.31185],
['2017-01-02',   472.0352,  337.48225,  179.31255],
['2017-01-03',   472.0352,  337.48225,  179.31255],
['2017-01-04',   472.0352,  337.48225,  179.31255],
['2017-01-05',   472.0352,  337.48225,  179.31605],
['2017-01-06',   472.0352,  337.48225,  179.31615],
['2017-01-07',   472.0352,  337.48225,  179.31615],
['2017-01-08',   472.0352,  337.48225,  179.31915],
['2017-01-09',   472.0352,  337.48225,  179.31915],
['2017-01-10',   472.0352,  337.48225,  179.31915],
['2017-01-11',   472.0352,  337.48225,  179.31915],
['2017-01-12',   472.0352,  337.48225,  179.32045],
['2017-01-13',   472.0352,  337.48225,  179.32045],
['2017-01-14',   472.0352,  337.48225,  179.32085],
['2017-01-15',   472.0352,  337.48225,  179.32235],
['2017-01-16',   472.0352,  337.48225,  179.32315],
['2017-01-17',   472.0352,  337.48225,  179.32315],
['2017-01-18',   472.0352,  337.48225,  179.32315],
['2017-01-19',   472.0352,  337.48225,  179.32315],
['2017-01-20',   472.0352,  337.48225,  179.32365],
['2017-01-21',   472.0352,  337.48225,  179.32375],
['2017-01-22',   472.0352,  337.48225,  179.32495],
['2017-01-23',   472.0352,  337.48225,  179.32545],
['2017-01-24',   472.0352,  337.48225,  179.32575],
['2017-01-25',   472.0352,  337.48225,  179.32575],
['2017-01-26',   472.0352,  337.48225,  179.32575],
['2017-01-27',   472.0352,  337.48225,  179.32675],
['2017-01-28',   472.0352,  337.48225,  179.32675],
['2017-01-29',   472.0352,  337.48225,  179.32695],
['2017-01-30',   472.0352,  337.48225,  179.32785],
['2017-01-31',   472.0352,  337.48225,  178.78558],
['2017-02-01',   472.0352,  337.49653,  178.49883],
['2017-02-02',   472.0352,  337.49792,  178.21435],
['2017-02-03',   472.0352,  337.49792,  178.21435],
['2017-02-04',   472.0352,  337.49792,  178.21435],
['2017-02-05',   472.0352,  337.49792,  178.21435],
['2017-02-06',   472.0352,  337.49802,  178.21435],
['2017-02-07',   472.0352,  337.49802,  178.21435],
['2017-02-08',   472.0352,  337.49802,  178.25835],
['2017-02-09',   472.0352,  337.49802,  178.32024],
['2017-02-10',   472.0352,  337.49802,  178.32815],
['2017-02-11',   472.0352,  337.49802,  178.32815],
['2017-02-12',   472.0352,  337.49802,  178.32965],
['2017-02-13',   472.0352,  337.49802,  178.32965],
['2017-02-14',   472.0352,  337.49802,  178.35236],
['2017-02-15',   472.0352,  337.49802,  178.38065],
['2017-02-16',   472.0352,  337.49802,  178.40631],
['2017-02-17',   472.0352,  337.49802,  178.40970],
['2017-02-18',   472.0352,  337.49802,  178.43500],
['2017-02-19',   472.0352,  337.49802,  178.46099],
['2017-02-20',   472.0352,  337.49802,  178.49831],
['2017-02-21',   472.0352,  337.49802,  178.53561],
['2017-02-22',   472.0352,  337.49802,  178.56176],
['2017-02-23',   472.0352,  337.49802,  178.57550],
['2017-02-24',   472.0352,  337.49802,  178.57560],
['2017-02-25',   472.0352,  337.49812,  178.57560],
['2017-02-26',   472.0352,  337.49812,  178.57570],
['2017-02-27',   472.0352,  337.49982,  178.57700],
['2017-02-28',   472.0352,  337.49982,  178.57700],
['2017-03-01',   472.0352,  337.49982,  178.57700],
['2017-03-02',   472.0352,  337.49982,  178.57700],
['2017-03-03',   472.0352,  337.49982,  178.57700],
['2017-03-04',   472.0352,  337.49982,  178.57700],
['2017-03-05',   472.0352,  337.49982,  178.57734],
['2017-03-06',   472.0352,  337.50022,  178.57734],
['2017-03-07',   472.0352,  337.50022,  178.57734],
['2017-03-08',   472.0352,  337.50022,  178.57734],
['2017-03-09',   472.0352,  337.50022,  178.57734],
['2017-03-10',   472.0352,  337.50052,  178.57734],
['2017-03-11',   472.0352,  337.50052,  178.57734],
['2017-03-12',   472.0352,  337.50052,  178.57764],
['2017-03-13',   472.0352,  337.50102,  178.57764],
['2017-03-14',   472.0352,  337.50102,  178.57764],
['2017-03-15',   472.0352,  337.50102,  178.57764],
['2017-03-16',   472.0352,  337.50102,  178.57764],
['2017-03-17',   472.0352,  337.50112,  178.57764],
['2017-03-18',   472.0352,  337.50112,  178.57764],
['2017-03-19',   472.0352,  337.50112,  178.57789],
['2017-03-20',   472.0352,  337.50112,  178.57849],
['2017-03-21',   472.0352,  337.50112,  178.57849],
['2017-03-22',   472.0352,  337.50112,  178.57849],
['2017-03-23',   472.0352,  337.50112,  178.57849],
['2017-03-24',   472.0352,  337.50112,  178.57849],
['2017-03-25',   472.0352,  337.50112,  178.57849],
['2017-03-26',   472.0352,  337.50112,  178.57880],
['2017-03-27',   472.0352,  337.50112,  178.57880],
['2017-03-28',   472.0352,  337.50112,  178.57880],
['2017-03-29',   472.0352,  337.50112,  178.57880],
['2017-03-30',   472.0352,  337.50112,  178.57880],
['2017-03-31',   472.0352,  337.50112,  178.57880],
['2017-04-01',   472.0352,  337.50112,  178.57880],
['2017-04-02',   472.0352,  337.50112,  178.57880],
['2017-04-03',   472.0352,  337.50112,  178.57880],
['2017-04-04',   472.0352,  337.50112,  178.57910],
['2017-04-05',   472.0352,  337.50112,  178.57910],
['2017-04-06',   472.0352,  337.50112,  178.57910],
['2017-04-07',   472.0352,  337.50113,  178.57910],
['2017-04-08',   472.0352,  337.50113,  178.57910],
['2017-04-09',   472.0352,  337.50113,  178.57920],
['2017-04-10',   472.0352,  337.50113,  178.57920],
['2017-04-11',   472.0352,  337.50113,  178.57920],
['2017-04-12',   472.0352,  337.50113,  178.57920],
['2017-04-13',   472.0352,  337.50113,  178.58429],
['2017-04-14',   472.0352,  337.50135,  178.58515],
['2017-04-15',   472.0352,  337.50135,  178.58515],
['2017-04-16',   472.0352,  337.50135,  178.58515],
['2017-04-17',   472.0352,  337.50135,  178.58515],
['2017-04-18',   472.0352,  337.50135,  178.58515],
['2017-04-19',   472.0352,  337.50135,  178.58515],
['2017-04-20',   472.0352,  337.50135,  178.58515],
['2017-04-21',   472.0352,  337.50135,  178.58515],
['2017-04-22',   472.0352,  337.50135,  178.58515],
['2017-04-23',   472.0352,  337.50135,  178.58515],
['2017-04-24',   472.0352,  337.50135,  178.58515],
['2017-04-25',   472.0352,  337.50135,  178.58515],
['2017-04-26',   472.0352,  337.50135,  178.58515],
['2017-04-27',   472.0352,  337.50135,  178.58515],
['2017-04-28',   472.0352,  337.50135,  178.58515],
['2017-04-29',   472.0352,  337.50135,  178.58515],
['2017-04-30',   472.0352,  337.50135,  178.58515],
['2017-05-01',   472.0352,  337.50135,  178.58515],
['2017-05-02',   472.0352,  337.50135,  178.58515],
['2017-05-03',   472.0352,  337.50135,  178.58515],
['2017-05-04',   472.0352,  337.50135,  178.58515],
['2017-05-05',   472.0352,  337.50135,  178.58515],
['2017-05-06',   0,  0,  0],
['2017-05-07',   0,  0,  0],
['2017-05-08',   0,  0,  0],
['2017-05-09',   0,  0,  0],
['2017-05-10',   0,  0,  0],
['2017-05-11',   0,  0,  0],
['2017-05-12',   0,  0,  0],
['2017-05-13',   0,  0,  0],
['2017-05-14',   0,  0,  0],
['2017-05-15',   0,  0,  0],
['2017-05-16',   0,  0,  0],
['2017-05-17',   0,  0,  0],
['2017-05-18',   0,  0,  0],
['2017-05-19',   0,  0,  0],
['2017-05-20',   0,  0,  0],
['2017-05-21',   0,  0,  0],
['2017-05-22',   0,  0,  0],
['2017-05-23',   0,  0,  0],
['2017-05-24',   0,  0,  0],
['2017-05-25',   0,  0,  0],
['2017-05-26',   0,  0,  0],
['2017-05-27',   0,  0,  0],
['2017-05-28',   0,  0,  0],
['2017-05-29',   0,  0,  0],
['2017-05-30',   0,  0,  0],
['2017-05-31',   0,  0,  0],
['2017-06-01',   0,  0,  0],
['2017-06-02',   0,  0,  0],
['2017-06-03',   0,  0,  0],
['2017-06-04',   0,  0,  0],
['2017-06-05',   0,  0,  0],
['2017-06-06',   0,  0,  0],
['2017-06-07',   0,  0,  0],
['2017-06-08',   0,  0,  0],
['2017-06-09',   0,  0,  0],
['2017-06-10',   0,  0,  0],
['2017-06-11',   0,  0,  0],
['2017-06-12',   0,  0,  0],
['2017-06-13',   0,  0,  0],
['2017-06-14',   0,  0,  0],
['2017-06-15',   0,  0,  0],
['2017-06-16',   0,  0,  0],
['2017-06-17',   0,  0,  0],
['2017-06-18',   0,  0,  0],
['2017-06-19',   0,  0,  0],
['2017-06-20',   0,  0,  0],
['2017-06-21',   0,  0,  0],
['2017-06-22',   0,  0,  0],
['2017-06-23',   0,  0,  0],
['2017-06-24',   0,  0,  0],
['2017-06-25',   0,  0,  0],
['2017-06-26',   0,  0,  0],
['2017-06-27',   0,  0,  0],
['2017-06-28',   0,  0,  0],
['2017-06-29',   0,  0,  0],
['2017-06-30',   0,  0,  0],
['2017-07-01',   0,  0,  0],
['2017-07-02',   0,  0,  0],
['2017-07-03',   0,  0,  0],
['2017-07-04',   0,  0,  0],
['2017-07-05',   0,  0,  0],
['2017-07-06',   0,  0,  0],
['2017-07-07',   0,  0,  0],
['2017-07-08',   0,  0,  0],
['2017-07-09',   0,  0,  0],
['2017-07-10',   0,  0,  0],
['2017-07-11',   0,  0,  0],
['2017-07-12',   0,  0,  0],
['2017-07-13',   0,  0,  0],
['2017-07-14',   0,  0,  0],
['2017-07-15',   0,  0,  0],
['2017-07-16',   0,  0,  0],
['2017-07-17',   0,  0,  0],
['2017-07-18',   0,  0,  0],
['2017-07-19',   0,  0,  0],
['2017-07-20',   0,  0,  0],
['2017-07-21',   0,  0,  0],
['2017-07-22',   0,  0,  0],
['2017-07-23',   0,  0,  0],
['2017-07-24',   0,  0,  0],
['2017-07-25',   0,  0,  0],
['2017-07-26',   0,  0,  0],
['2017-07-27',   0,  0,  0],
['2017-07-28',   0,  0,  0],
['2017-07-29',   0,  0,  0],
['2017-07-30',   0,  0,  0],
['2017-07-31',   0,  0,  0],
['2017-08-01',   0,  0,  0],
['2017-08-02',   0,  0,  0],
['2017-08-03',   0,  0,  0],
['2017-08-04',   0,  0,  0],
['2017-08-05',   0,  0,  0],
['2017-08-06',   0,  0,  0],
['2017-08-07',   0,  0,  0],
['2017-08-08',   0,  0,  0],
['2017-08-09',   0,  0,  0],
['2017-08-10',   0,  0,  0],
['2017-08-11',   0,  0,  0],
['2017-08-12',   0,  0,  0],
['2017-08-13',   0,  0,  0],
['2017-08-14',   0,  0,  0],
['2017-08-15',   0,  0,  0],
['2017-08-16',   0,  0,  0],
['2017-08-17',   0,  0,  0],
['2017-08-18',   0,  0,  0],
['2017-08-19',   0,  0,  0],
['2017-08-20',   0,  0,  0],
['2017-08-21',   0,  0,  0],
['2017-08-22',   0,  0,  0],
['2017-08-23',   0,  0,  0],
['2017-08-24',   0,  0,  0],
['2017-08-25',   0,  0,  0],
['2017-08-26',   0,  0,  0],
['2017-08-27',   0,  0,  0],
['2017-08-28',   0,  0,  0],
['2017-08-29',   0,  0,  0],
['2017-08-30',   0,  0,  0],
['2017-08-31',   0,  0,  0],
['2017-09-01',   0,  0,  0],
['2017-09-02',   0,  0,  0],
['2017-09-03',   0,  0,  0],
['2017-09-04',   0,  0,  0],
['2017-09-05',   0,  0,  0],
['2017-09-06',   0,  0,  0],
['2017-09-07',   0,  0,  0],
['2017-09-08',   0,  0,  0],
