<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-14',   786,  ],
['2018-02-15',   786,  ],
['2018-02-16',   786,  ],
['2018-02-17',   786,  ],
['2018-02-18',   786,  ],
['2018-02-19',   786,  ],
['2018-02-20',   786,  ],
['2018-02-21',   786,  ],
['2018-02-22',   786,  ],
['2018-02-23',   786,  ],
['2018-02-24',   786,  ],
['2018-02-25',   786,  ],
['2018-02-26',   786,  ],
['2018-02-27',   786,  ],
['2018-02-28',   1092,  ],
['2018-03-01',   1092,  ],
['2018-03-02',   1092,  ],
['2018-03-03',   1092,  ],
['2018-03-04',   1092,  ],
['2018-03-05',   1092,  ],
['2018-03-06',   1092,  ],
['2018-03-07',   1092,  ],
['2018-03-08',   1092,  ],
['2018-03-09',   1092,  ],
['2018-03-10',   1092,  ],
['2018-03-11',   1092,  ],
['2018-03-12',   1092,  ],
['2018-03-13',   1092,  ],
['2018-03-14',   1092,  ],
['2018-03-15',   1092,  ],
['2018-03-16',   1092,  ],
['2018-03-17',   1092,  ],
['2018-03-18',   1092,  ],
['2018-03-19',   1092,  ],
['2018-03-20',   1092,  ],
['2018-03-21',   1092,  ],
['2018-03-22',   1092,  ],
['2018-03-23',   1092,  ],
['2018-03-24',   1092,  ],
['2018-03-25',   1092,  ],
['2018-03-26',   1092,  ],
['2018-03-27',   1092,  ],
['2018-03-28',   1092,  ],
['2018-03-29',   1092,  ],
['2018-03-30',   1092,  ],
['2018-03-31',   1092,  ],
['2018-04-01',   1092,  ],
['2018-04-02',   1092,  ],
['2018-04-03',   1092,  ],
['2018-04-04',   1092,  ],
['2018-04-05',   1092,  ],
['2018-04-06',   1092,  ],
['2018-04-07',   1092,  ],
['2018-04-08',   1092,  ],
['2018-04-09',   1092,  ],
['2018-04-10',   1092,  ],
['2018-04-11',   1092,  ],
['2018-04-12',   1092,  ],
['2018-04-13',   1092,  ],
['2018-04-14',   1092,  ],
['2018-04-15',   1092,  ],
['2018-04-16',   1092,  ],
['2018-04-17',   1092,  ],
['2018-04-18',   1092,  ],
['2018-04-19',   1092,  ],
['2018-04-20',   1092,  ],
['2018-04-21',   1092,  ],
['2018-04-22',   1092,  ],
['2018-04-23',   1092,  ],
['2018-04-24',   1092,  ],
['2018-04-25',   1092,  ],
['2018-04-26',   1092,  ],
['2018-04-27',   1092,  ],
['2018-04-28',   1092,  ],
['2018-04-29',   1092,  ],
['2018-04-30',   1092,  ],
['2018-05-01',   1092,  ],
['2018-05-02',   1092,  ],
['2018-05-03',   1092,  ],
['2018-05-04',   1092,  ],
['2018-05-05',   1092,  ],
['2018-05-06',   1092,  ],
['2018-05-07',   1092,  ],
['2018-05-08',   1092,  ],
['2018-05-09',   1092,  ],
['2018-05-10',   1092,  ],
['2018-05-11',   1092,  ],
['2018-05-12',   1092,  ],
['2018-05-13',   1092,  ],
['2018-05-14',   1092,  ],
['2018-05-15',   1092,  ],
['2018-05-16',   1092,  ],
['2018-05-17',   1092,  ],
['2018-05-18',   1092,  ],
['2018-05-19',   1092,  ],
['2018-05-20',   1092,  ],
['2018-05-21',   1092,  ],
['2018-05-22',   1092,  ],
['2018-05-23',   1092,  ],
['2018-05-24',   1092,  ],
['2018-05-25',   1092,  ],
['2018-05-26',   1092,  ],
['2018-05-27',   1092,  ],
['2018-05-28',   1092,  ],
['2018-05-29',   1092,  ],
['2018-05-30',   1092,  ],
['2018-05-31',   1092,  ],
['2018-06-01',   1092,  ],
['2018-06-02',   1092,  ],
['2018-06-03',   1092,  ],
['2018-06-04',   1092,  ],
['2018-06-05',   1092,  ],
['2018-06-06',   1092,  ],
['2018-06-07',   1092,  ],
['2018-06-08',   1092,  ],
['2018-06-09',   1092,  ],
['2018-06-10',   1092,  ],
['2018-06-11',   1092,  ],
['2018-06-12',   1092,  ],
['2018-06-13',   1092,  ],
['2018-06-14',   1092,  ],
['2018-06-15',   1092,  ],
['2018-06-16',   1092,  ],
['2018-06-17',   1092,  ],
['2018-06-18',   1092,  ],
['2018-06-19',   1092,  ],
['2018-06-20',   1092,  ],
['2018-06-21',   1092,  ],
['2018-06-22',   1092,  ],
['2018-06-23',   1092,  ],
['2018-06-24',   1092,  ],
['2018-06-25',   1092,  ],
['2018-06-26',   1092,  ],
['2018-06-27',   1092,  ],
['2018-06-28',   1092,  ],
['2018-06-29',   1092,  ],
['2018-06-30',   1092,  ],
['2018-07-01',   1092,  ],
['2018-07-02',   1092,  ],
['2018-07-03',   1092,  ],
['2018-07-04',   1092,  ],
['2018-07-05',   1092,  ],
['2018-07-06',   1092,  ],
['2018-07-07',   1092,  ],
['2018-07-08',   1092,  ],
['2018-07-09',   1092,  ],
['2018-07-10',   1092,  ],
['2018-07-11',   1092,  ],
['2018-07-12',   1092,  ],
['2018-07-13',   1092,  ],
['2018-07-14',   1092,  ],
['2018-07-15',   1092,  ],
['2018-07-16',   1092,  ],
['2018-07-17',   1092,  ],
['2018-07-18',   1092,  ],
['2018-07-19',   1092,  ],
['2018-07-20',   1092,  ],
['2018-07-21',   1092,  ],
['2018-07-22',   1092,  ],
['2018-07-23',   1092,  ],
['2018-07-24',   1092,  ],
['2018-07-25',   1092,  ],
['2018-07-26',   1092,  ],
['2018-07-27',   1092,  ],
['2018-07-28',   1092,  ],
['2018-07-29',   1092,  ],
['2018-07-30',   1092,  ],
['2018-07-31',   1092,  ],
['2018-08-01',   1092,  ],
['2018-08-02',   1092,  ],
['2018-08-03',   1092,  ],
['2018-08-04',   1092,  ],
['2018-08-05',   1092,  ],
['2018-08-06',   1092,  ],
['2018-08-07',   1092,  ],
['2018-08-08',   1092,  ],
['2018-08-09',   1092,  ],
['2018-08-10',   1092,  ],
['2018-08-11',   1092,  ],
['2018-08-12',   1092,  ],
['2018-08-13',   1092,  ],
['2018-08-14',   1092,  ],
['2018-08-15',   1092,  ],
['2018-08-16',   1092,  ],
['2018-08-17',   1092,  ],
['2018-08-18',   1092,  ],
['2018-08-19',   1092,  ],
['2018-08-20',   1092,  ],
['2018-08-21',   1092,  ],
['2018-08-22',   1092,  ],
['2018-08-23',   1092,  ],
['2018-08-24',   1092,  ],
['2018-08-25',   1092,  ],
['2018-08-26',   1092,  ],
['2018-08-27',   1092,  ],
['2018-08-28',   1092,  ],
['2018-08-29',   1092,  ],
['2018-08-30',   1092,  ],
['2018-08-31',   1092,  ],
['2018-09-01',   1092,  ],
['2018-09-02',   1092,  ],
['2018-09-03',   1092,  ],
['2018-09-04',   1092,  ],
['2018-09-05',   1092,  ],
['2018-09-06',   1092,  ],
['2018-09-07',   1092,  ],
['2018-09-08',   1092,  ],
['2018-09-09',   1092,  ],
['2018-09-10',   1092,  ],
['2018-09-11',   1092,  ],
['2018-09-12',   1092,  ],
['2018-09-13',   1092,  ],
['2018-09-14',   1092,  ],
['2018-09-15',   1092,  ],
['2018-09-16',   1092,  ],
['2018-09-17',   1092,  ],
['2018-09-18',   1092,  ],
['2018-09-19',   1092,  ],
['2018-09-20',   1092,  ],
['2018-09-21',   1092,  ],
['2018-09-22',   1092,  ],
['2018-09-23',   1092,  ],
['2018-09-24',   1092,  ],
['2018-09-25',   1092,  ],
['2018-09-26',   1092,  ],
['2018-09-27',   1092,  ],
['2018-09-28',   1092,  ],
['2018-09-29',   1092,  ],
['2018-09-30',   1092,  ],
['2018-10-01',   1092,  ],
['2018-10-02',   1092,  ],
['2018-10-03',   1092,  ],
['2018-10-04',   1092,  ],
['2018-10-05',   1092,  ],
['2018-10-06',   1092,  ],
['2018-10-07',   1092,  ],
['2018-10-08',   1092,  ],
['2018-10-09',   1092,  ],
['2018-10-10',   1092,  ],
['2018-10-11',   1092,  ],
['2018-10-12',   1092,  ],
['2018-10-13',   1092,  ],
['2018-10-14',   1092,  ],
['2018-10-15',   1092,  ],
['2018-10-16',   1092,  ],
['2018-10-17',   1092,  ],
['2018-10-18',   1092,  ],
['2018-10-19',   1092,  ],
['2018-10-20',   1092,  ],
['2018-10-21',   1092,  ],
['2018-10-22',   1092,  ],
['2018-10-23',   1092,  ],
['2018-10-24',   1092,  ],
['2018-10-25',   1092,  ],
['2018-10-26',   1092,  ],
['2018-10-27',   1092,  ],
['2018-10-28',   1092,  ],
['2018-10-29',   1092,  ],
['2018-10-30',   1092,  ],
['2018-10-31',   1092,  ],
['2018-11-01',   1092,  ],
['2018-11-02',   1092,  ],
['2018-11-03',   1092,  ],
['2018-11-04',   1092,  ],
['2018-11-05',   1092,  ],
['2018-11-06',   1092,  ],
['2018-11-07',   1092,  ],
['2018-11-08',   1092,  ],
['2018-11-09',   1092,  ],
['2018-11-10',   1092,  ],
['2018-11-11',   1092,  ],
['2018-11-12',   1194,  ],
['2018-11-13',   1194,  ],
['2018-11-14',   1194,  ],
['2018-11-15',   1398,  ],
['2018-11-16',   1398,  ],
['2018-11-17',   1398,  ],
['2018-11-18',   1398,  ],
['2018-11-19',   1398,  ],
['2018-11-20',   1398,  ],
['2018-11-21',   1398,  ],
['2018-11-22',   1194,  ],
['2018-11-23',   1194,  ],
['2018-11-24',   1194,  ],
['2018-11-25',   1194,  ],
['2018-11-26',   1194,  ],
['2018-11-27',   1194,  ],
['2018-11-28',   1194,  ],
['2018-11-29',   1194,  ],
['2018-11-30',   1194,  ],
['2018-12-01',   1194,  ],
['2018-12-02',   1194,  ],
['2018-12-03',   1194,  ],
['2018-12-04',   1194,  ],
['2018-12-05',   1194,  ],
['2018-12-06',   1194,  ],
['2018-12-07',   1194,  ],
['2018-12-08',   1194,  ],
['2018-12-09',   1194,  ],
['2018-12-10',   1194,  ],
['2018-12-11',   1194,  ],
['2018-12-12',   1194,  ],
['2018-12-13',   1194,  ],
['2018-12-14',   1194,  ],
['2018-12-15',   1194,  ],
['2018-12-16',   1194,  ],
['2018-12-17',   1194,  ],
['2018-12-18',   1194,  ],
['2018-12-19',   1194,  ],
['2018-12-20',   1194,  ],
['2018-12-21',   1194,  ],
['2018-12-22',   1194,  ],
['2018-12-23',   1194,  ],
['2018-12-24',   1194,  ],
['2018-12-25',   1194,  ],
['2018-12-26',   1194,  ],
['2018-12-27',   1194,  ],
['2018-12-28',   1194,  ],
['2018-12-29',   1194,  ],
['2018-12-30',   1194,  ],
['2018-12-31',   1194,  ],
['2019-01-01',   1194,  ],
['2019-01-02',   1194,  ],
['2019-01-03',   1194,  ],
['2019-01-04',   1194,  ],
['2019-01-05',   1194,  ],
['2019-01-06',   1194,  ],
['2019-01-07',   1194,  ],
['2019-01-08',   1194,  ],
['2019-01-09',   1194,  ],
['2019-01-10',   1194,  ],
['2019-01-11',   1194,  ],
['2019-01-12',   1194,  ],
['2019-01-13',   1194,  ],
['2019-01-14',   1194,  ],
['2019-01-15',   1194,  ],
['2019-01-16',   1194,  ],
['2019-01-17',   1194,  ],
['2019-01-18',   1194,  ],
['2019-01-19',   1194,  ],
['2019-01-20',   1194,  ],
['2019-01-21',   1194,  ],
['2019-01-22',   1194,  ],
['2019-01-23',   1194,  ],
['2019-01-24',   1194,  ],
['2019-01-25',   1194,  ],
['2019-01-26',   1194,  ],
['2019-01-27',   1194,  ],
['2019-01-28',   1194,  ],
['2019-01-29',   1194,  ],
['2019-01-30',   1194,  ],
['2019-01-31',   1194,  ],
['2019-02-01',   1194,  ],
['2019-02-02',   1194,  ],
['2019-02-03',   1194,  ],
['2019-02-04',   1194,  ],
['2019-02-05',   1194,  ],
['2019-02-06',   1194,  ],
['2019-02-07',   1398,  ],
['2019-02-08',   1398,  ],
['2019-02-09',   1398,  ],
['2019-02-10',   1398,  ],
['2019-02-11',   1398,  ],
['2019-02-12',   1398,  ],
['2019-02-13',   1398,  ],
['2019-02-14',   1398,  ],
['2019-02-15',   1398,  ],
['2019-02-16',   1398,  ],
['2019-02-17',   1398,  ],
['2019-02-18',   1398,  ],
['2019-02-19',   1398,  ],
['2019-02-20',   1398,  ],
['2019-02-21',   1398,  ],
['2019-02-22',   1398,  ],
['2019-02-23',   1398,  ],
['2019-02-24',   1398,  ],
['2019-02-25',   1398,  ],
['2019-02-26',   1398,  ],
['2019-02-27',   1398,  ],
['2019-02-28',   1398,  ],
['2019-03-01',   1398,  ],
['2019-03-02',   1398,  ],
['2019-03-03',   1398,  ],
['2019-03-04',   1398,  ],
['2019-03-05',   3642,  ],
['2019-03-06',   3642,  ],
['2019-03-07',   3642,  ],
['2019-03-08',   3642,  ],
['2019-03-09',   3642,  ],
['2019-03-10',   3642,  ],
['2019-03-11',   3642,  ],
['2019-03-12',   3642,  ],
['2019-03-13',   3642,  ],
['2019-03-14',   3642,  ],
['2019-03-15',   3642,  ],
['2019-03-16',   3642,  ],
['2019-03-17',   3642,  ],
['2019-03-18',   3642,  ],
['2019-03-19',   3642,  ],
['2019-03-20',   3642,  ],
['2019-03-21',   3642,  ],
['2019-03-22',   3642,  ],
['2019-03-23',   3642,  ],
['2019-03-24',   3642,  ],
['2019-03-25',   3642,  ],
['2019-03-26',   3642,  ],
['2019-03-27',   2520,  ],
['2019-03-28',   2520,  ],
['2019-03-29',   2520,  ],
['2019-03-30',   2520,  ],
['2019-03-31',   2520,  ],
['2019-04-01',   2520,  ],
['2019-04-02',   2520,  ],
['2019-04-03',   2520,  ],
['2019-04-04',   2520,  ],
['2019-04-05',   2520,  ],
['2019-04-06',   2520,  ],
['2019-04-07',   2520,  ],
['2019-04-08',   2520,  ],
['2019-04-09',   2520,  ],
['2019-04-10',   2520,  ],
['2019-04-11',   2520,  ],
['2019-04-12',   1398,  ],
['2019-04-13',   1398,  ],
['2019-04-14',   1398,  ],
['2019-04-15',   1398,  ],
['2019-04-16',   1398,  ],
['2019-04-17',   1398,  ],
['2019-04-18',   1398,  ],
['2019-04-19',   1398,  ],
['2019-04-20',   1398,  ],
['2019-04-21',   1398,  ],
['2019-04-22',   1398,  ],
['2019-04-23',   1398,  ],
['2019-04-24',   1398,  ],
['2019-04-25',   1398,  ],
['2019-04-26',   1398,  ],
['2019-04-27',   1398,  ],
['2019-04-28',   1398,  ],
['2019-04-29',   1398,  ],
['2019-04-30',   1398,  ],
['2019-05-01',   1398,  ],
['2019-05-02',   1398,  ],
['2019-05-03',   1398,  ],
['2019-05-04',   1398,  ],
['2019-05-05',   1398,  ],
['2019-05-06',   1398,  ],
['2019-05-07',   1398,  ],
['2019-05-08',   1398,  ],
['2019-05-09',   1398,  ],
['2019-05-10',   1398,  ],
['2019-05-11',   1398,  ],
['2019-05-12',   1398,  ],
['2019-05-13',   1398,  ],
['2019-05-14',   1398,  ],
['2019-05-15',   1398,  ],
['2019-05-16',   1398,  ],
['2019-05-17',   1398,  ],
['2019-05-18',   0,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   0,  ],
['2019-06-01',   0,  ],
['2019-06-02',   0,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - pahydb02 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
