<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-08-24',   472.0,  18.7],
['2014-08-25',   472.0,  18.8],
['2014-08-26',   472.0,  20.4],
['2014-08-27',   472.0,  20.4],
['2014-08-28',   472.0,  53.6],
['2014-08-29',   472.0,  56.9],
['2014-08-30',   472.0,  67.1],
['2014-08-31',   472.0,  67.1],
['2014-09-01',   472.0,  68.5],
['2014-09-02',   472.0,  68.5],
['2014-09-03',   472.0,  68.9],
['2014-09-04',   472.0,  69.2],
['2014-09-05',   472.0,  69.9],
['2014-09-06',   472.0,  70.3],
['2014-09-07',   472.0,  70.7],
['2014-09-08',   472.0,  71.0],
['2014-09-09',   472.0,  71.4],
['2014-09-10',   472.0,  71.7],
['2014-09-11',   472.0,  71.7],
['2014-09-12',   472.0,  71.7],
['2014-09-13',   472.0,  71.7],
['2014-09-14',   472.0,  71.7],
['2014-09-15',   472.0,  71.8],
['2014-09-16',   472.0,  71.8],
['2014-09-17',   472.0,  71.8],
['2014-09-18',   472.0,  71.8],
['2014-09-19',   472.0,  71.8],
['2014-09-20',   472.0,  71.8],
['2014-09-21',   472.0,  71.8],
['2014-09-22',   472.0,  71.8],
['2014-09-23',   472.0,  71.8],
['2014-09-24',   472.0,  71.8],
['2014-09-25',   472.0,  71.8],
['2014-09-26',   472.0,  71.8],
['2014-09-27',   472.0,  71.9],
['2014-09-28',   472.0,  71.9],
['2014-09-29',   472.0,  71.9],
['2014-09-30',   472.0,  71.9],
['2014-10-01',   472.0,  71.9],
['2014-10-02',   472.0,  71.9],
['2014-10-03',   472.0,  72.0],
['2014-10-04',   472.0,  72.0],
['2014-10-05',   472.0,  72.0],
['2014-10-06',   472.0,  72.0],
['2014-10-07',   472.0,  72.0],
['2014-10-08',   472.0,  72.0],
['2014-10-09',   472.0,  72.0],
['2014-10-10',   472.0,  72.1],
['2014-10-11',   472.0,  72.1],
['2014-10-12',   472.0,  72.1],
['2014-10-13',   472.0,  72.1],
['2014-10-14',   472.0,  72.1],
['2014-10-15',   472.0,  72.1],
['2014-10-16',   472.0,  72.1],
['2014-10-17',   472.0,  72.2],
['2014-10-18',   472.0,  72.2],
['2014-10-19',   472.0,  72.2],
['2014-10-20',   472.0,  72.2],
['2014-10-21',   472.0,  72.2],
['2014-10-22',   472.0,  72.3],
['2014-10-23',   472.0,  72.3],
['2014-10-24',   472.0,  72.5],
['2014-10-25',   472.0,  72.5],
['2014-10-26',   472.0,  72.5],
['2014-10-27',   472.0,  72.5],
['2014-10-28',   472.0,  72.6],
['2014-10-29',   472.0,  72.6],
['2014-10-30',   472.0,  72.6],
['2014-10-31',   472.0,  72.9],
['2014-11-01',   472.0,  72.9],
['2014-11-02',   472.0,  72.9],
['2014-11-03',   472.0,  72.9],
['2014-11-04',   472.0,  72.9],
['2014-11-05',   472.0,  72.9],
['2014-11-06',   472.0,  72.9],
['2014-11-07',   472.0,  73.1],
['2014-11-08',   472.0,  73.1],
['2014-11-09',   472.0,  73.1],
['2014-11-10',   472.0,  73.1],
['2014-11-11',   472.0,  73.1],
['2014-11-12',   472.0,  73.1],
['2014-11-13',   472.0,  73.1],
['2014-11-14',   472.0,  73.2],
['2014-11-15',   472.0,  73.2],
['2014-11-16',   472.0,  73.2],
['2014-11-17',   472.0,  73.2],
['2014-11-18',   472.0,  73.2],
['2014-11-19',   472.0,  73.2],
['2014-11-20',   472.0,  73.2],
['2014-11-21',   472.0,  73.2],
['2014-11-22',   472.0,  73.2],
['2014-11-23',   472.0,  73.2],
['2014-11-24',   472.0,  73.2],
['2014-11-25',   472.0,  73.2],
['2014-11-26',   472.0,  73.2],
['2014-11-27',   472.0,  73.2],
['2014-11-28',   472.0,  73.3],
['2014-11-29',   472.0,  73.3],
['2014-11-30',   472.0,  73.3],
['2014-12-01',   472.0,  73.3],
['2014-12-02',   472.0,  73.3],
['2014-12-03',   472.0,  73.3],
['2014-12-04',   472.0,  73.3],
['2014-12-05',   472.0,  73.3],
['2014-12-06',   472.0,  73.3],
['2014-12-07',   472.0,  73.3],
['2014-12-08',   472.0,  73.3],
['2014-12-09',   472.0,  73.3],
['2014-12-10',   472.0,  73.3],
['2014-12-11',   472.0,  73.3],
['2014-12-12',   472.0,  82.2],
['2014-12-13',   472.0,  82.2],
['2014-12-14',   472.0,  82.2],
['2014-12-15',   472.0,  82.2],
['2014-12-16',   472.0,  82.2],
['2014-12-17',   472.0,  82.2],
['2014-12-18',   472.0,  82.2],
['2014-12-19',   472.0,  82.2],
['2014-12-20',   472.0,  82.4],
['2014-12-21',   472.0,  82.4],
['2014-12-22',   472.0,  82.4],
['2014-12-23',   472.0,  82.5],
['2014-12-24',   472.0,  82.5],
['2014-12-25',   472.0,  82.5],
['2014-12-26',   472.0,  82.5],
['2014-12-27',   472.0,  82.5],
['2014-12-28',   472.0,  82.5],
['2014-12-29',   472.0,  82.5],
['2014-12-30',   472.0,  82.5],
['2014-12-31',   472.0,  82.5],
['2015-01-01',   472.0,  82.5],
['2015-01-02',   472.0,  82.5],
['2015-01-03',   472.0,  82.5],
['2015-01-04',   472.0,  82.5],
['2015-01-05',   472.0,  82.5],
['2015-01-06',   472.0,  82.5],
['2015-01-07',   472.0,  82.5],
['2015-01-08',   472.0,  82.5],
['2015-01-09',   472.0,  82.5],
['2015-01-10',   472.0,  82.5],
['2015-01-11',   472.0,  82.5],
['2015-01-12',   472.0,  82.5],
['2015-01-13',   472.0,  82.5],
['2015-01-14',   472.0,  82.5],
['2015-01-15',   472.0,  82.5],
['2015-01-16',   472.0,  82.5],
['2015-01-17',   472.0,  82.5],
['2015-01-18',   472.0,  82.5],
['2015-01-19',   472.0,  82.5],
['2015-01-20',   472.0,  82.5],
['2015-01-21',   472.0,  82.5],
['2015-01-22',   472.0,  82.5],
['2015-01-23',   472.0,  82.5],
['2015-01-24',   472.0,  82.5],
['2015-01-25',   472.0,  82.5],
['2015-01-26',   472.0,  82.5],
['2015-01-27',   472.0,  82.5],
['2015-01-28',   472.0,  82.5],
['2015-01-29',   472.0,  82.5],
['2015-01-30',   472.0,  82.5],
['2015-01-31',   472.0,  82.5],
['2015-02-01',   472.0,  82.5],
['2015-02-02',   472.0,  82.5],
['2015-02-03',   472.0,  82.5],
['2015-02-04',   472.0,  82.5],
['2015-02-05',   472.0,  82.5],
['2015-02-06',   472.0,  82.5],
['2015-02-07',   472.0,  82.5],
['2015-02-08',   472.0,  82.5],
['2015-02-09',   472.0,  82.5],
['2015-02-10',   472.0,  82.5],
['2015-02-11',   472.0,  82.5],
['2015-02-12',   472.0,  82.5],
['2015-02-13',   472.0,  82.5],
['2015-02-14',   472.0,  82.5],
['2015-02-15',   472.0,  82.5],
['2015-02-16',   472.0,  82.5],
['2015-02-17',   472.0,  82.5],
['2015-02-18',   472.0,  82.5],
['2015-02-19',   472.0,  82.5],
['2015-02-20',   472.0,  82.5],
['2015-02-21',   472.0,  82.5],
['2015-02-22',   472.0,  82.5],
['2015-02-23',   472.0,  82.5],
['2015-02-24',   472.0,  82.5],
['2015-02-25',   472.0,  82.5],
['2015-02-26',   472.0,  82.5],
['2015-02-27',   472.0,  82.5],
['2015-02-28',   472.0,  82.5],
['2015-03-01',   472.0,  82.5],
['2015-03-02',   472.0,  82.5],
['2015-03-03',   472.0,  82.5],
['2015-03-04',   472.0,  82.5],
['2015-03-05',   472.0,  82.5],
['2015-03-06',   472.0,  82.5],
['2015-03-07',   472.0,  82.5],
['2015-03-08',   472.0,  82.5],
['2015-03-09',   472.0,  82.5],
['2015-03-10',   472.0,  82.5],
['2015-03-11',   472.0,  82.5],
['2015-03-12',   472.0,  82.5],
['2015-03-13',   472.0,  82.5],
['2015-03-14',   472.0,  82.5],
['2015-03-15',   472.0,  82.5],
['2015-03-16',   472.0,  82.6],
['2015-03-17',   472.0,  82.6],
['2015-03-18',   472.0,  82.6],
['2015-03-19',   472.0,  82.6],
['2015-03-20',   472.0,  82.6],
['2015-03-21',   472.0,  82.6],
['2015-03-22',   472.0,  82.6],
['2015-03-23',   472.0,  82.6],
['2015-03-24',   472.0,  82.6],
['2015-03-25',   472.0,  82.6],
['2015-03-26',   472.0,  82.6],
['2015-03-27',   472.0,  82.6],
['2015-03-28',   472.0,  82.6],
['2015-03-29',   472.0,  82.6],
['2015-03-30',   472.0,  82.6],
['2015-03-31',   472.0,  82.6],
['2015-04-01',   472.0,  82.6],
['2015-04-02',   472.0,  82.6],
['2015-04-03',   472.0,  82.6],
['2015-04-04',   472.0,  82.6],
['2015-04-05',   472.0,  82.6],
['2015-04-06',   472.0,  82.6],
['2015-04-07',   472.0,  82.6],
['2015-04-08',   472.0,  82.6],
['2015-04-09',   472.0,  82.6],
['2015-04-10',   472.0,  82.6],
['2015-04-11',   472.0,  82.6],
['2015-04-12',   472.0,  82.6],
['2015-04-13',   472.0,  82.6],
['2015-04-14',   472.0,  82.6],
['2015-04-15',   472.0,  82.6],
['2015-04-16',   472.0,  82.6],
['2015-04-17',   472.0,  82.6],
['2015-04-18',   472.0,  82.6],
['2015-04-19',   472.0,  82.6],
['2015-04-20',   472.0,  82.6],
['2015-04-21',   472.0,  82.6],
['2015-04-22',   472.0,  82.6],
['2015-04-23',   472.0,  82.6],
['2015-04-24',   472.0,  82.6],
['2015-04-25',   472.0,  82.6],
['2015-04-26',   472.0,  82.6],
['2015-04-27',   472.0,  82.6],
['2015-04-28',   472.0,  82.6],
['2015-04-29',   472.0,  82.6],
['2015-04-30',   472.0,  82.6],
['2015-05-01',   472.0,  82.6],
['2015-05-02',   472.0,  82.6],
['2015-05-03',   472.0,  82.6],
['2015-05-04',   472.0,  82.6],
['2015-05-05',   472.0,  82.6],
['2015-05-06',   472.0,  82.6],
['2015-05-07',   472.0,  82.6],
['2015-05-08',   472.0,  82.6],
['2015-05-09',   472.0,  82.6],
['2015-05-10',   472.0,  82.6],
['2015-05-11',   472.0,  82.6],
['2015-05-12',   472.0,  82.6],
['2015-05-13',   472.0,  82.6],
['2015-05-14',   472.0,  82.6],
['2015-05-15',   472.0,  82.6],
['2015-05-16',   472.0,  82.6],
['2015-05-17',   472.0,  82.6],
['2015-05-18',   472.0,  82.6],
['2015-05-19',   472.0,  82.6],
['2015-05-20',   472.0,  82.6],
['2015-05-21',   472.0,  82.6],
['2015-05-22',   472.0,  82.6],
['2015-05-23',   472.0,  82.6],
['2015-05-24',   472.0,  82.6],
['2015-05-25',   472.0,  82.6],
['2015-05-26',   472.0,  82.6],
['2015-05-27',   472.0,  82.6],
['2015-05-28',   472.0,  82.6],
['2015-05-29',   472.0,  82.6],
['2015-05-30',   472.0,  82.7],
['2015-05-31',   472.0,  82.7],
['2015-06-01',   472.0,  82.7],
['2015-06-02',   472.0,  82.7],
['2015-06-03',   472.0,  82.7],
['2015-06-04',   472.0,  82.7],
['2015-06-05',   472.0,  82.7],
['2015-06-06',   472.0,  82.7],
['2015-06-07',   472.0,  82.7],
['2015-06-08',   472.0,  82.7],
['2015-06-09',   472.0,  82.7],
['2015-06-10',   472.0,  82.7],
['2015-06-11',   472.0,  82.7],
['2015-06-12',   472.0,  82.7],
['2015-06-13',   472.0,  82.7],
['2015-06-14',   472.0,  82.7],
['2015-06-15',   472.0,  82.7],
['2015-06-16',   472.0,  82.7],
['2015-06-17',   472.0,  82.7],
['2015-06-18',   472.0,  82.7],
['2015-06-19',   472.0,  82.7],
['2015-06-20',   472.0,  82.7],
['2015-06-21',   472.0,  82.7],
['2015-06-22',   472.0,  82.7],
['2015-06-23',   472.0,  82.7],
['2015-06-24',   472.0,  82.7],
['2015-06-25',   472.0,  82.7],
['2015-06-26',   472.0,  82.7],
['2015-06-27',   472.0,  82.7],
['2015-06-28',   472.0,  82.7],
['2015-06-29',   472.0,  82.7],
['2015-06-30',   472.0,  82.7],
['2015-07-01',   472.0,  82.7],
['2015-07-02',   472.0,  82.7],
['2015-07-03',   472.0,  82.7],
['2015-07-04',   472.0,  82.7],
['2015-07-05',   472.0,  82.7],
['2015-07-06',   472.0,  82.7],
['2015-07-07',   472.0,  82.7],
['2015-07-08',   472.0,  82.7],
['2015-07-09',   472.0,  82.7],
['2015-07-10',   472.0,  82.7],
['2015-07-11',   472.0,  82.7],
['2015-07-12',   472.0,  82.7],
['2015-07-13',   472.0,  82.7],
['2015-07-14',   472.0,  82.7],
['2015-07-15',   472.0,  82.7],
['2015-07-16',   472.0,  82.7],
['2015-07-17',   472.0,  82.7],
['2015-07-18',   472.0,  82.7],
['2015-07-19',   472.0,  82.7],
['2015-07-20',   472.0,  82.7],
['2015-07-21',   472.0,  82.7],
['2015-07-22',   472.0,  82.7],
['2015-07-23',   472.0,  82.7],
['2015-07-24',   472.0,  82.7],
['2015-07-25',   472.0,  82.7],
['2015-07-26',   472.0,  82.7],
['2015-07-27',   472.0,  82.7],
['2015-07-28',   472.0,  82.7],
['2015-07-29',   472.0,  82.7],
['2015-07-30',   472.0,  82.7],
['2015-07-31',   472.0,  83.7],
['2015-08-01',   472.0,  83.8],
['2015-08-02',   472.0,  83.8],
['2015-08-03',   472.0,  83.8],
['2015-08-04',   472.0,  83.8],
['2015-08-05',   472.0,  83.8],
['2015-08-06',   472.0,  83.8],
['2015-08-07',   472.0,  83.8],
['2015-08-08',   472.0,  83.8],
['2015-08-09',   472.0,  83.8],
['2015-08-10',   472.0,  83.8],
['2015-08-11',   472.0,  83.8],
['2015-08-12',   472.0,  83.8],
['2015-08-13',   472.0,  86.4],
['2015-08-14',   472.0,  87.4],
['2015-08-15',   472.0,  87.4],
['2015-08-16',   472.0,  87.4],
['2015-08-17',   472.0,  87.4],
['2015-08-18',   472.0,  89.7],
['2015-09-01',   472.0,  93.7],
['2015-09-02',   472.0,  93.7],
['2015-09-03',   472.0,  93.7],
['2015-09-04',   472.0,  93.7],
['2015-09-05',   472.0,  93.7],
['2015-09-06',   472.0,  93.7],
['2015-09-07',   472.0,  93.7],
['2015-09-08',   472.0,  93.7],
['2015-09-09',   472.0,  93.7],
['2015-09-10',   472.0,  93.7],
['2015-09-11',   472.0,  93.7],
['2015-09-12',   472.0,  93.7],
['2015-09-13',   472.0,  93.7],
['2015-09-14',   472.0,  93.7],
['2015-09-15',   472.0,  93.7],
['2015-09-16',   472.0,  93.7],
['2015-09-17',   472.0,  93.7],
['2015-09-18',   472.0,  93.7],
['2015-09-19',   472.0,  93.7],
['2015-09-20',   472.0,  93.7],
['2015-09-21',   472.0,  93.7],
['2015-09-22',   472.0,  93.7],
['2015-09-23',   472.0,  93.7],
['2015-09-24',   472.0,  93.7],
['2015-09-25',   472.0,  93.7],
['2015-09-26',   472.0,  93.7],
['2015-09-27',   472.0,  93.7],
['2015-09-28',   472.0,  93.9],
['2015-09-29',   472.0,  93.9],
['2015-09-30',   472.0,  93.9],
['2015-10-01',   472.0,  93.9],
['2015-10-02',   472.0,  94.1],
['2015-10-03',   472.0,  94.1],
['2015-10-04',   472.0,  94.1],
['2015-10-05',   472.0,  94.1],
['2015-10-06',   472.0,  94.1],
['2015-10-07',   472.0,  94.1],
['2015-10-08',   472.0,  94.2],
['2015-10-09',   472.0,  94.7],
['2015-10-10',   472.0,  94.8],
['2015-10-11',   472.0,  94.8],
['2015-10-12',   472.0,  94.8],
['2015-10-13',   472.0,  94.8],
['2015-10-14',   472.0,  94.8],
['2015-10-15',   472.0,  94.8],
['2015-10-16',   472.0,  94.8],
['2015-10-17',   472.0,  94.8],
['2015-10-18',   472.0,  94.9],
['2015-10-19',   472.0,  94.9],
['2015-10-20',   472.0,  94.9],
['2015-10-21',   472.0,  94.9],
['2015-10-22',   472.0,  94.9],
['2015-10-23',   472.0,  94.9],
['2015-10-24',   472.0,  94.9],
['2015-10-25',   472.0,  94.9],
['2015-10-26',   472.0,  94.9],
['2015-10-27',   472.0,  94.9],
['2015-10-28',   472.0,  94.9],
['2015-10-29',   472.0,  94.9],
['2015-10-30',   472.0,  94.9],
['2015-10-31',   472.0,  94.9],
['2015-11-01',   472.0,  94.9],
['2015-11-02',   472.0,  94.9],
['2015-11-03',   472.0,  94.9],
['2015-11-04',   472.0,  94.9],
['2015-11-05',   472.0,  94.9],
['2015-11-06',   472.0,  94.9],
['2015-11-07',   472.0,  94.9],
['2015-11-08',   472.0,  94.9],
['2015-11-09',   472.0,  94.9],
['2015-11-10',   472.0,  94.9],
['2015-11-14',   472.0,  94.9],
['2015-11-15',   472.0,  94.9],
['2015-11-16',   472.0,  94.9],
['2015-11-17',   472.0,  94.9],
['2015-11-18',   472.0,  94.9],
['2015-11-19',   472.0,  94.9],
['2015-11-20',   472.0,  98.4],
['2015-11-21',   472.0,  98.4],
['2015-11-22',   472.0,  98.4],
['2015-11-23',   472.0,  98.4],
['2015-11-24',   472.0,  98.4],
['2015-11-25',   472.0,  98.4],
['2015-11-26',   472.0,  98.4],
['2015-11-27',   472.0,  98.4],
['2015-11-28',   472.0,  98.4],
['2015-11-29',   472.0,  98.4],
['2015-11-30',   472.0,  98.4],
['2015-12-01',   472.0,  98.4],
['2015-12-02',   472.0,  98.4],
['2015-12-03',   472.0,  98.5],
['2015-12-04',   472.0,  99.5],
['2015-12-05',   472.0,  99.5],
['2015-12-06',   472.0,  99.5],
['2015-12-07',   472.0,  99.5],
['2015-12-08',   472.0,  99.5],
['2015-12-09',   472.0,  99.5],
['2015-12-10',   472.0,  99.7],
['2015-12-11',   472.0,  99.8],
['2015-12-12',   472.0,  99.9],
['2015-12-13',   472.0,  99.9],
['2015-12-14',   472.0,  99.9],
['2015-12-15',   472.0,  99.9],
['2015-12-16',   472.0,  99.9],
['2015-12-17',   472.0,  99.9],
['2015-12-18',   472.0,  99.9],
['2015-12-19',   472.0,  99.9],
['2015-12-20',   472.0,  99.9],
['2015-12-21',   472.0,  99.9],
['2015-12-22',   472.0,  99.9],
['2015-12-23',   472.0,  99.9],
['2015-12-24',   472.0,  99.9],
['2015-12-25',   472.0,  99.9],
['2015-12-26',   472.0,  99.9],
['2015-12-27',   472.0,  99.9],
['2015-12-28',   472.0,  99.9],
