<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-07-23',   300.000,  311.607],
['2014-07-24',   300.000,  311.607],
['2014-07-25',   300.000,  311.607],
['2014-07-26',   300.000,  311.607],
['2014-07-27',   300.000,  311.607],
['2014-07-28',   300.000,  311.607],
['2014-07-29',   300.000,  311.607],
['2014-07-30',   300.000,  311.607],
['2014-07-31',   300.000,  311.607],
['2014-08-01',   300.000,  311.607],
['2014-08-02',   300.000,  311.607],
['2014-08-03',   300.000,  311.607],
['2014-08-04',   300.000,  311.607],
['2014-08-05',   300.000,  311.607],
['2014-08-06',   300.000,  311.607],
['2014-08-07',   300.000,  311.607],
['2014-08-08',   300.000,  311.607],
['2014-08-09',   300.000,  311.607],
['2014-08-10',   300.000,  311.607],
['2014-08-11',   300.000,  311.607],
['2014-08-12',   300.000,  311.607],
['2014-08-13',   300.000,  311.607],
['2014-08-14',   300.000,  311.607],
['2014-08-15',   300.000,  311.607],
['2014-08-16',   300.000,  311.607],
['2014-08-17',   300.000,  311.607],
['2014-08-18',   300.000,  311.607],
['2014-08-19',   300.000,  311.607],
['2014-08-20',   300.000,  311.607],
['2014-08-21',   300.000,  311.607],
['2014-08-22',   300.000,  311.607],
['2014-08-23',   300.000,  311.607],
['2014-08-24',   300.000,  311.607],
['2014-08-25',   300.000,  311.607],
['2014-08-26',   300.000,  311.607],
['2014-08-27',   300.000,  311.607],
['2014-08-28',   300.000,  311.607],
['2014-08-29',   300.000,  311.607],
['2014-08-30',   300.000,  311.607],
['2014-08-31',   300.000,  311.607],
['2014-09-01',   300.000,  311.607],
['2014-09-02',   300.000,  311.607],
['2014-09-03',   300.000,  311.607],
['2014-09-04',   300.000,  311.607],
['2014-09-05',   300.000,  311.607],
['2014-09-06',   300.000,  311.607],
['2014-09-07',   300.000,  311.607],
['2014-09-08',   300.000,  311.607],
['2014-09-09',   300.000,  311.607],
['2014-09-10',   300.000,  311.607],
['2014-09-11',   300.000,  311.607],
['2014-09-12',   300.000,  311.607],
['2014-09-13',   300.000,  311.607],
['2014-09-14',   300.000,  311.607],
['2014-09-15',   300.000,  311.607],
['2014-09-16',   300.000,  311.607],
['2014-09-17',   300.000,  311.607],
['2014-09-18',   300.000,  311.607],
['2014-09-19',   300.000,  311.607],
['2014-09-20',   300.000,  311.607],
['2014-09-21',   300.000,  311.607],
['2014-09-22',   300.000,  311.607],
['2014-09-23',   300.000,  311.607],
['2014-09-24',   300.000,  311.607],
['2014-09-25',   300.000,  311.607],
['2014-09-26',   300.000,  311.607],
['2014-09-27',   300.000,  311.607],
['2014-09-28',   300.000,  311.607],
['2014-09-29',   300.000,  311.607],
['2014-09-30',   300.000,  311.607],
['2014-10-01',   300.000,  311.607],
['2014-10-02',   300.000,  311.607],
['2014-10-03',   300.000,  311.607],
['2014-10-04',   300.000,  311.607],
['2014-10-05',   300.000,  311.607],
['2014-10-06',   300.000,  311.607],
['2014-10-07',   300.000,  311.607],
['2014-10-08',   300.000,  311.607],
['2014-10-09',   300.000,  311.607],
['2014-10-10',   300.000,  311.607],
['2014-10-11',   300.000,  311.607],
['2014-10-12',   300.000,  311.607],
['2014-10-13',   300.000,  311.607],
['2014-10-14',   300.000,  311.607],
['2014-10-15',   300.000,  311.607],
['2014-10-16',   300.000,  311.607],
['2014-10-17',   300.000,  311.607],
['2014-10-18',   300.000,  311.607],
['2014-10-19',   300.000,  311.607],
['2014-10-20',   300.000,  311.607],
['2014-10-21',   300.000,  311.607],
['2014-10-22',   300.000,  311.607],
['2014-10-23',   300.000,  311.607],
['2014-10-24',   300.000,  311.607],
['2014-10-25',   300.000,  311.607],
['2014-10-26',   300.000,  311.607],
['2014-10-27',   300.000,  311.607],
['2014-10-28',   300.000,  311.607],
['2014-10-29',   300.000,  311.607],
['2014-10-30',   300.000,  311.607],
['2014-10-31',   300.000,  311.607],
['2014-11-01',   300.000,  311.607],
['2014-11-02',   300.000,  311.607],
['2014-11-03',   300.000,  311.607],
['2014-11-04',   300.000,  311.607],
['2014-11-05',   300.000,  311.607],
['2014-11-06',   300.000,  311.607],
['2014-11-07',   300.000,  311.607],
['2014-11-08',   300.000,  311.607],
['2014-11-09',   300.000,  311.607],
['2014-11-10',   300.000,  311.607],
['2014-11-11',   300.000,  311.607],
['2014-11-12',   300.000,  311.607],
['2014-11-13',   300.000,  311.607],
['2014-11-14',   300.000,  311.607],
['2014-11-15',   300.000,  311.607],
['2014-11-16',   300.000,  311.607],
['2014-11-17',   300.000,  311.607],
['2014-11-18',   300.000,  311.607],
['2014-11-19',   300.000,  311.607],
['2014-11-20',   300.000,  311.607],
['2014-11-21',   300.000,  311.607],
['2014-11-22',   300.000,  311.607],
['2014-11-23',   300.000,  311.607],
['2014-11-24',   300.000,  311.607],
['2014-11-25',   300.000,  311.607],
['2014-11-26',   300.000,  311.607],
['2014-11-27',   300.000,  311.607],
['2014-11-28',   300.000,  311.607],
['2014-11-29',   300.000,  311.607],
['2014-11-30',   300.000,  311.607],
['2014-12-01',   300.000,  311.607],
['2014-12-02',   300.000,  311.607],
['2014-12-03',   300.000,  311.607],
['2014-12-04',   300.000,  311.607],
['2014-12-05',   300.000,  311.607],
['2014-12-06',   300.000,  311.607],
['2014-12-07',   300.000,  311.607],
['2014-12-08',   300.000,  311.607],
['2014-12-09',   300.000,  311.607],
['2014-12-10',   300.000,  311.607],
['2014-12-11',   300.000,  311.607],
['2014-12-12',   300.000,  311.607],
['2014-12-13',   300.000,  311.607],
['2014-12-14',   300.000,  311.607],
['2014-12-15',   300.000,  311.607],
['2014-12-16',   300.000,  311.607],
['2014-12-17',   300.000,  311.607],
['2014-12-18',   300.000,  311.607],
['2014-12-19',   300.000,  311.607],
['2014-12-20',   300.000,  311.607],
['2014-12-21',   300.000,  311.607],
['2014-12-22',   300.000,  311.607],
['2014-12-23',   300.000,  311.607],
['2014-12-24',   300.000,  311.607],
['2014-12-25',   300.000,  311.607],
['2014-12-26',   300.000,  311.607],
['2014-12-27',   300.000,  311.607],
['2014-12-28',   300.000,  311.607],
['2014-12-29',   300.000,  311.607],
['2014-12-30',   300.000,  311.607],
['2014-12-31',   300.000,  311.607],
['2015-01-01',   300.000,  311.607],
['2015-01-02',   300.000,  311.607],
['2015-01-03',   300.000,  311.607],
['2015-01-04',   300.000,  311.607],
['2015-01-05',   300.000,  311.607],
['2015-01-06',   300.000,  311.607],
['2015-01-07',   300.000,  311.607],
['2015-01-08',   300.000,  311.607],
['2015-01-09',   300.000,  311.607],
['2015-01-10',   300.000,  311.607],
['2015-01-11',   300.000,  311.607],
['2015-01-12',   300.000,  311.607],
['2015-01-13',   300.000,  311.607],
['2015-01-14',   300.000,  311.607],
['2015-01-15',   300.000,  311.607],
['2015-01-16',   300.000,  311.607],
['2015-01-17',   300.000,  311.607],
['2015-01-18',   300.000,  311.607],
['2015-01-19',   300.000,  311.607],
['2015-01-20',   300.000,  311.607],
['2015-01-21',   300.000,  311.607],
['2015-01-22',   300.000,  311.607],
['2015-01-23',   300.000,  311.607],
['2015-01-24',   300.000,  311.607],
['2015-01-25',   300.000,  311.607],
['2015-01-26',   300.000,  311.607],
['2015-01-27',   300.000,  311.607],
['2015-01-28',   300.000,  311.607],
['2015-01-29',   300.000,  311.607],
['2015-01-30',   300.000,  311.607],
['2015-01-31',   300.000,  311.607],
['2015-02-01',   300.000,  311.607],
['2015-02-02',   300.000,  311.607],
['2015-02-03',   300.000,  311.607],
['2015-02-04',   300.000,  311.607],
['2015-02-05',   300.000,  311.607],
['2015-02-06',   300.000,  311.607],
['2015-02-07',   300.000,  311.607],
['2015-02-08',   300.000,  311.607],
['2015-02-09',   300.000,  311.607],
['2015-02-10',   300.000,  311.607],
['2015-02-11',   300.000,  311.607],
['2015-02-12',   300.000,  311.607],
['2015-02-13',   300.000,  311.607],
['2015-02-14',   300.000,  311.607],
['2015-02-15',   300.000,  311.607],
['2015-02-16',   300.000,  311.607],
['2015-02-17',   300.000,  311.607],
['2015-02-18',   300.000,  311.607],
['2015-02-19',   300.000,  311.607],
['2015-02-20',   300.000,  311.607],
['2015-02-21',   300.000,  311.607],
['2015-02-22',   300.000,  311.607],
['2015-02-23',   300.000,  311.607],
['2015-02-24',   300.000,  311.607],
['2015-02-25',   300.000,  311.607],
['2015-02-26',   300.000,  311.607],
['2015-02-27',   300.000,  311.607],
['2015-02-28',   300.000,  311.607],
['2015-03-01',   300.000,  311.607],
['2015-03-02',   300.000,  311.607],
['2015-03-03',   300.000,  311.607],
['2015-03-04',   300.000,  311.607],
['2015-03-05',   300.000,  311.607],
['2015-03-06',   300.000,  311.607],
['2015-03-07',   300.000,  311.607],
['2015-03-08',   300.000,  311.607],
['2015-03-09',   300.000,  311.607],
['2015-03-10',   300.000,  311.607],
['2015-03-11',   300.000,  311.607],
['2015-03-12',   300.000,  311.607],
['2015-03-13',   300.000,  311.607],
['2015-03-14',   300.000,  311.607],
['2015-03-15',   300.000,  311.607],
['2015-03-16',   300.000,  311.607],
['2015-03-17',   300.000,  311.607],
['2015-03-18',   300.000,  311.607],
['2015-03-19',   300.000,  311.607],
['2015-03-20',   300.000,  311.607],
['2015-03-21',   300.000,  311.607],
['2015-03-22',   300.000,  311.607],
['2015-03-23',   300.000,  311.607],
['2015-03-24',   300.000,  311.607],
['2015-03-25',   300.000,  311.607],
['2015-03-26',   300.000,  311.607],
['2015-03-27',   300.000,  311.607],
['2015-03-28',   300.000,  311.607],
['2015-03-29',   300.000,  311.607],
['2015-03-30',   300.000,  311.607],
['2015-03-31',   300.000,  311.607],
['2015-04-01',   0,  0],
['2015-04-02',   0,  0],
['2015-04-03',   0,  0],
['2015-04-04',   0,  0],
['2015-04-05',   0,  0],
['2015-04-06',   0,  0],
['2015-04-07',   0,  0],
['2015-04-08',   0,  0],
['2015-04-09',   0,  0],
['2015-04-10',   0,  0],
['2015-04-11',   0,  0],
['2015-04-12',   0,  0],
['2015-04-13',   0,  0],
['2015-04-14',   0,  0],
['2015-04-15',   0,  0],
['2015-04-16',   0,  0],
['2015-04-17',   0,  0],
['2015-04-18',   0,  0],
['2015-04-19',   0,  0],
['2015-04-20',   0,  0],
['2015-04-21',   0,  0],
['2015-04-22',   0,  0],
['2015-04-23',   0,  0],
['2015-04-24',   0,  0],
['2015-04-25',   0,  0],
['2015-04-26',   0,  0],
['2015-04-27',   0,  0],
['2015-04-28',   0,  0],
['2015-04-29',   0,  0],
['2015-04-30',   0,  0],
['2015-05-01',   0,  0],
['2015-05-02',   0,  0],
['2015-05-03',   0,  0],
['2015-05-04',   0,  0],
['2015-05-05',   0,  0],
['2015-05-06',   0,  0],
['2015-05-07',   0,  0],
['2015-05-08',   0,  0],
['2015-05-09',   0,  0],
['2015-05-10',   0,  0],
['2015-05-11',   0,  0],
['2015-05-12',   0,  0],
['2015-05-13',   0,  0],
['2015-05-14',   0,  0],
['2015-05-15',   0,  0],
['2015-05-16',   0,  0],
['2015-05-17',   0,  0],
['2015-05-18',   0,  0],
['2015-05-19',   0,  0],
['2015-05-20',   0,  0],
['2015-05-21',   0,  0],
['2015-05-22',   0,  0],
['2015-05-23',   0,  0],
['2015-05-24',   0,  0],
['2015-05-25',   0,  0],
['2015-05-26',   0,  0],
['2015-05-27',   0,  0],
['2015-05-28',   0,  0],
['2015-05-29',   0,  0],
['2015-05-30',   0,  0],
['2015-05-31',   0,  0],
['2015-06-01',   0,  0],
['2015-06-02',   0,  0],
['2015-06-03',   0,  0],
['2015-06-04',   0,  0],
['2015-06-05',   0,  0],
['2015-06-06',   0,  0],
['2015-06-07',   0,  0],
['2015-06-08',   0,  0],
['2015-06-09',   0,  0],
['2015-06-10',   0,  0],
['2015-06-11',   0,  0],
['2015-06-12',   0,  0],
['2015-06-13',   0,  0],
['2015-06-14',   0,  0],
['2015-06-15',   0,  0],
['2015-06-16',   0,  0],
['2015-06-17',   0,  0],
['2015-06-18',   0,  0],
['2015-06-19',   0,  0],
['2015-06-20',   0,  0],
['2015-06-21',   0,  0],
['2015-06-22',   0,  0],
['2015-06-23',   0,  0],
['2015-06-24',   0,  0],
['2015-06-25',   0,  0],
['2015-06-26',   0,  0],
['2015-06-27',   0,  0],
['2015-06-28',   0,  0],
['2015-06-29',   0,  0],
['2015-06-30',   0,  0],
['2015-07-01',   0,  0],
['2015-07-02',   0,  0],
['2015-07-03',   0,  0],
['2015-07-04',   0,  0],
['2015-07-05',   0,  0],
['2015-07-06',   0,  0],
['2015-07-07',   0,  0],
['2015-07-08',   0,  0],
['2015-07-09',   0,  0],
['2015-07-10',   0,  0],
['2015-07-11',   0,  0],
['2015-07-12',   0,  0],
['2015-07-13',   0,  0],
['2015-07-14',   0,  0],
['2015-07-15',   0,  0],
['2015-07-16',   0,  0],
['2015-07-17',   0,  0],
['2015-07-18',   0,  0],
['2015-07-19',   0,  0],
['2015-07-20',   0,  0],
['2015-07-21',   0,  0],
['2015-07-22',   0,  0],
['2015-07-23',   0,  0],
['2015-07-24',   0,  0],
['2015-07-25',   0,  0],
['2015-07-26',   0,  0],
['2015-07-27',   0,  0],
['2015-07-28',   0,  0],
['2015-07-29',   0,  0],
['2015-07-30',   0,  0],
['2015-07-31',   0,  0],
['2015-08-01',   0,  0],
['2015-08-02',   0,  0],
['2015-08-03',   0,  0],
['2015-08-04',   0,  0],
['2015-08-05',   0,  0],
['2015-08-06',   0,  0],
['2015-08-07',   0,  0],
['2015-08-08',   0,  0],
['2015-08-09',   0,  0],
['2015-08-10',   0,  0],
['2015-08-11',   0,  0],
['2015-08-12',   0,  0],
['2015-08-13',   0,  0],
['2015-08-14',   0,  0],
['2015-08-15',   0,  0],
['2015-08-16',   0,  0],
['2015-08-17',   0,  0],
['2015-08-18',   0,  0],
['2015-08-19',   0,  0],
['2015-08-20',   0,  0],
['2015-08-21',   0,  0],
['2015-08-22',   0,  0],
['2015-08-23',   0,  0],
['2015-08-24',   0,  0],
['2015-08-25',   0,  0],
['2015-08-26',   0,  0],
['2015-08-27',   0,  0],
['2015-08-28',   0,  0],
['2015-08-29',   0,  0],
['2015-08-30',   0,  0],
['2015-08-31',   0,  0],
['2015-09-01',   0,  0],
['2015-09-02',   0,  0],
['2015-09-03',   0,  0],
['2015-09-04',   0,  0],
['2015-09-05',   0,  0],
['2015-09-06',   0,  0],
['2015-09-07',   0,  0],
['2015-09-08',   0,  0],
['2015-09-09',   0,  0],
['2015-09-10',   0,  0],
['2015-09-11',   0,  0],
['2015-09-12',   0,  0],
['2015-09-13',   0,  0],
['2015-09-14',   0,  0],
['2015-09-15',   0,  0],
['2015-09-16',   0,  0],
['2015-09-17',   0,  0],
['2015-09-18',   0,  0],
['2015-09-19',   0,  0],
['2015-09-20',   0,  0],
['2015-09-21',   0,  0],
['2015-09-22',   0,  0],
['2015-09-23',   0,  0],
['2015-09-24',   0,  0],
['2015-09-25',   0,  0],
['2015-09-26',   0,  0],
['2015-09-27',   0,  0],
['2015-09-28',   0,  0],
['2015-09-29',   0,  0],
['2015-09-30',   0,  0],
['2015-10-01',   0,  0],
['2015-10-02',   0,  0],
['2015-10-03',   0,  0],
['2015-10-04',   0,  0],
['2015-10-05',   0,  0],
['2015-10-06',   0,  0],
['2015-10-07',   0,  0],
['2015-10-08',   0,  0],
['2015-10-09',   0,  0],
['2015-10-10',   0,  0],
['2015-10-11',   0,  0],
['2015-10-12',   0,  0],
['2015-10-13',   0,  0],
['2015-10-14',   0,  0],
['2015-10-15',   0,  0],
['2015-10-16',   0,  0],
['2015-10-17',   0,  0],
['2015-10-18',   0,  0],
['2015-10-19',   0,  0],
['2015-10-20',   0,  0],
['2015-10-21',   0,  0],
['2015-10-22',   0,  0],
['2015-10-23',   0,  0],
['2015-10-24',   0,  0],
['2015-10-25',   0,  0],
['2015-10-26',   0,  0],
['2015-10-27',   0,  0],
['2015-10-28',   0,  0],
['2015-10-29',   0,  0],
['2015-10-30',   0,  0],
['2015-10-31',   0,  0],
['2015-11-01',   0,  0],
['2015-11-02',   0,  0],
['2015-11-03',   0,  0],
['2015-11-04',   0,  0],
['2015-11-05',   0,  0],
['2015-11-06',   0,  0],
['2015-11-07',   0,  0],
['2015-11-08',   0,  0],
['2015-11-09',   0,  0],
['2015-11-10',   0,  0],
['2015-11-14',   0,  0],
['2015-11-15',   0,  0],
['2015-11-16',   0,  0],
['2015-11-17',   0,  0],
['2015-11-18',   0,  0],
['2015-11-19',   0,  0],
['2015-11-20',   0,  0],
['2015-11-21',   0,  0],
['2015-11-22',   0,  0],
['2015-11-23',   0,  0],
['2015-11-24',   0,  0],
['2015-11-25',   0,  0],
['2015-11-26',   0,  0],
['2015-11-27',   0,  0],
['2015-11-28',   0,  0],
['2015-11-29',   0,  0],
['2015-11-30',   0,  0],
['2015-12-01',   0,  0],
['2015-12-02',   0,  0],
['2015-12-03',   0,  0],
['2015-12-04',   0,  0],
['2015-12-05',   0,  0],
['2015-12-06',   0,  0],
['2015-12-07',   0,  0],
['2015-12-08',   0,  0],
['2015-12-09',   0,  0],
['2015-12-10',   0,  0],
['2015-12-11',   0,  0],
['2015-12-12',   0,  0],
['2015-12-13',   0,  0],
['2015-12-14',   0,  0],
['2015-12-15',   0,  0],
['2015-12-16',   0,  0],
['2015-12-17',   0,  0],
['2015-12-18',   0,  0],
['2015-12-19',   0,  0],
['2015-12-20',   0,  0],
['2015-12-21',   0,  0],
['2015-12-22',   0,  0],
['2015-12-23',   0,  0],
['2015-12-24',   0,  0],
['2015-12-25',   0,  0],
['2015-12-26',   0,  0],
['2015-12-27',   0,  0],
['2015-12-28',   0,  0],
['2015-12-29',   0,  0],
['2015-12-30',   0,  0],
['2015-12-31',   0,  0],
['2016-01-01',   0,  0],
['2016-01-02',   0,  0],
['2016-01-03',   0,  0],
['2016-01-04',   0,  0],
['2016-01-05',   0,  0],
['2016-01-06',   0,  0],
['2016-01-07',   0,  0],
['2016-01-08',   0,  0],
['2016-01-09',   0,  0],
['2016-01-10',   0,  0],
['2016-01-11',   0,  0],
['2016-01-12',   0,  0],
['2016-01-13',   0,  0],
['2016-01-14',   0,  0],
['2016-01-15',   0,  0],
['2016-01-16',   0,  0],
['2016-01-17',   0,  0],
['2016-01-18',   0,  0],
['2016-01-19',   0,  0],
['2016-01-20',   0,  0],
['2016-01-21',   0,  0],
['2016-01-22',   0,  0],
['2016-01-23',   0,  0],
['2016-01-24',   0,  0],
['2016-01-25',   0,  0],
['2016-01-26',   0,  0],
['2016-01-27',   0,  0],
['2016-01-28',   0,  0],
['2016-01-29',   0,  0],
['2016-01-30',   0,  0],
['2016-01-31',   0,  0],
['2016-02-01',   0,  0],
['2016-02-02',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - aaaaa052 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
