<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   0,  0,  0],
['2016-01-27',   0,  0,  0],
['2016-01-28',   0,  0,  0],
['2016-01-29',   0,  0,  0],
['2016-01-30',   0,  0,  0],
['2016-01-31',   0,  0,  0],
['2016-02-01',   0,  0,  0],
['2016-02-02',   0,  0,  0],
['2016-02-03',   0,  0,  0],
['2016-02-04',   0,  0,  0],
['2016-02-05',   0,  0,  0],
['2016-02-06',   0,  0,  0],
['2016-02-07',   0,  0,  0],
['2016-02-08',   0,  0,  0],
['2016-02-09',   0,  0,  0],
['2016-02-10',   0,  0,  0],
['2016-02-11',   0,  0,  0],
['2016-02-12',   0,  0,  0],
['2016-02-13',   0,  0,  0],
['2016-02-14',   0,  0,  0],
['2016-02-15',   0,  0,  0],
['2016-02-16',   0,  0,  0],
['2016-02-17',   0,  0,  0],
['2016-02-18',   0,  0,  0],
['2016-02-19',   0,  0,  0],
['2016-02-20',   0,  0,  0],
['2016-02-21',   0,  0,  0],
['2016-02-22',   0,  0,  0],
['2016-02-23',   0,  0,  0],
['2016-02-24',   0,  0,  0],
['2016-02-25',   0,  0,  0],
['2016-02-26',   0,  0,  0],
['2016-02-27',   0,  0,  0],
['2016-02-28',   0,  0,  0],
['2016-02-29',   0,  0,  0],
['2016-03-01',   0,  0,  0],
['2016-03-02',   0,  0,  0],
['2016-03-03',   0,  0,  0],
['2016-03-04',   0,  0,  0],
['2016-03-05',   0,  0,  0],
['2016-03-06',   0,  0,  0],
['2016-03-07',   0,  0,  0],
['2016-03-08',   0,  0,  0],
['2016-03-09',   0,  0,  0],
['2016-03-10',   0,  0,  0],
['2016-03-11',   0,  0,  0],
['2016-03-12',   0,  0,  0],
['2016-03-13',   0,  0,  0],
['2016-03-14',   0,  0,  0],
['2016-03-15',   0,  0,  0],
['2016-03-16',   0,  0,  0],
['2016-03-17',   0,  0,  0],
['2016-03-18',   0,  0,  0],
['2016-03-19',   0,  0,  0],
['2016-03-20',   0,  0,  0],
['2016-03-21',   0,  0,  0],
['2016-03-22',   0,  0,  0],
['2016-03-23',   0,  0,  0],
['2016-03-24',   0,  0,  0],
['2016-03-25',   0,  0,  0],
['2016-03-26',   0,  0,  0],
['2016-03-27',   0,  0,  0],
['2016-03-28',   0,  0,  0],
['2016-03-29',   0,  0,  0],
['2016-03-30',   0,  0,  0],
['2016-03-31',   0,  0,  0],
['2016-04-01',   0,  0,  0],
['2016-04-02',   0,  0,  0],
['2016-04-03',   0,  0,  0],
['2016-04-04',   0,  0,  0],
['2016-04-05',   0,  0,  0],
['2016-04-06',   0,  0,  0],
['2016-04-07',   0,  0,  0],
['2016-04-08',   0,  0,  0],
['2016-04-09',   0,  0,  0],
['2016-04-10',   0,  0,  0],
['2016-04-11',   0,  0,  0],
['2016-04-12',   0,  0,  0],
['2016-04-13',   0,  0,  0],
['2016-04-14',   0,  0,  0],
['2016-04-15',   0,  0,  0],
['2016-04-16',   0,  0,  0],
['2016-04-17',   0,  0,  0],
['2016-04-18',   0,  0,  0],
['2016-04-19',   0,  0,  0],
['2016-04-20',   0,  0,  0],
['2016-04-21',   0,  0,  0],
['2016-04-22',   0,  0,  0],
['2016-04-23',   0,  0,  0],
['2016-04-24',   0,  0,  0],
['2016-04-25',   0,  0,  0],
['2016-04-26',   0,  0,  0],
['2016-04-27',   0,  0,  0],
['2016-04-28',   0,  0,  0],
['2016-04-29',   0,  0,  0],
['2016-04-30',   0,  0,  0],
['2016-05-01',   0,  0,  0],
['2016-05-02',   0,  0,  0],
['2016-05-03',   0,  0,  0],
['2016-05-04',   0,  0,  0],
['2016-05-05',   0,  0,  0],
['2016-05-06',   0,  0,  0],
['2016-05-07',   0,  0,  0],
['2016-05-08',   0,  0,  0],
['2016-05-09',   0,  0,  0],
['2016-05-10',   0,  0,  0],
['2016-05-11',   0,  0,  0],
['2016-05-12',   0,  0,  0],
['2016-05-13',   0,  0,  0],
['2016-05-14',   0,  0,  0],
['2016-05-15',   0,  0,  0],
['2016-05-16',   0,  0,  0],
['2016-05-17',   0,  0,  0],
['2016-05-18',   0,  0,  0],
['2016-05-19',   0,  0,  0],
['2016-05-20',   0,  0,  0],
['2016-05-21',   0,  0,  0],
['2016-05-22',   0,  0,  0],
['2016-05-23',   0,  0,  0],
['2016-05-24',   0,  0,  0],
['2016-05-25',   0,  0,  0],
['2016-05-26',   0,  0,  0],
['2016-05-27',   0,  0,  0],
['2016-05-28',   0,  0,  0],
['2016-05-29',   0,  0,  0],
['2016-05-30',   0,  0,  0],
['2016-05-31',   0,  0,  0],
['2016-06-01',   0,  0,  0],
['2016-06-02',   0,  0,  0],
['2016-06-03',   0,  0,  0],
['2016-06-04',   0,  0,  0],
['2016-06-05',   0,  0,  0],
['2016-06-06',   0,  0,  0],
['2016-06-07',   0,  0,  0],
['2016-06-08',   0,  0,  0],
['2016-06-09',   0,  0,  0],
['2016-06-10',   0,  0,  0],
['2016-06-11',   0,  0,  0],
['2016-06-12',   0,  0,  0],
['2016-06-13',   0,  0,  0],
['2016-06-14',   0,  0,  0],
['2016-06-15',   0,  0,  0],
['2016-06-16',   0,  0,  0],
['2016-06-17',   0,  0,  0],
['2016-06-18',   0,  0,  0],
['2016-06-19',   0,  0,  0],
['2016-06-20',   0,  0,  0],
['2016-06-21',   269.736,  10.59127,  4.52774],
['2016-06-22',   269.736,  10.64792,  4.74228],
['2016-06-23',   9666.3696,  5365.489450225,  1787.460385977],
['2016-06-24',   9666.3696,  8378.28584,  2703.79978],
['2016-06-25',   9666.3696,  8378.28716,  2703.88803],
['2016-06-26',   9666.3696,  8378.28716,  2704.10588],
['2016-06-27',   9666.3696,  8441.13798,  2721.75793],
['2016-06-28',   9666.3696,  8453.64718,  2728.60088],
['2016-06-29',   9666.3696,  8460.83038,  2729.58137],
['2016-06-30',   9666.3696,  8462.32838,  2731.42766],
['2016-07-01',   9666.3696,  8463.77848,  2733.84991],
['2016-07-02',   9666.3696,  8464.35808,  2734.74863],
['2016-07-03',   9666.3696,  8464.73188,  2735.46442],
['2016-07-04',   9666.3696,  8465.13698,  2737.01442],
['2016-07-05',   9666.3696,  8465.86268,  2737.41572],
['2016-07-06',   9666.3696,  8466.65308,  2738.18832],
['2016-07-07',   9666.3696,  8467.17008,  2738.61312],
['2016-07-08',   9666.3696,  8467.64210,  2738.87265],
['2016-07-09',   9666.3696,  8468.14492,  2739.22872],
['2016-07-10',   9666.3696,  8468.56982,  2740.00572],
['2016-07-11',   9666.3696,  8469.15012,  2740.59190],
['2016-07-12',   9969.8196,  8483.39439,  2758.842257764],
['2016-07-13',   9969.8196,  8501.72624635,  2777.964992045],
['2016-07-14',   9969.8196,  8529.46415035,  2815.526506045],
['2016-07-15',   9969.8196,  8561.53628035,  2848.009816045],
['2016-07-16',   9969.8196,  8562.04631035,  2846.911656045],
['2016-07-17',   9969.8196,  8581.88311035,  2820.089396045],
['2016-07-18',   9969.8196,  8581.89121035,  2820.298256045],
['2016-07-19',   9969.8196,  8581.90091035,  2820.435006045],
['2016-07-20',   9969.8196,  8581.92481035,  2820.587736045],
['2016-07-21',   9969.8196,  8612.77742035,  2831.583386045],
['2016-07-22',   9969.8196,  8613.77622035,  2831.945886045],
['2016-07-23',   9969.8196,  8614.11422035,  2832.098886045],
['2016-07-24',   9969.8196,  8614.50952035,  2832.318396045],
['2016-07-25',   9969.8196,  8618.72626035,  2838.269056045],
['2016-07-26',   9969.8196,  8740.75341,  2879.218225588],
['2016-07-27',   9969.8196,  8746.98892,  2883.044600588],
['2016-07-28',   9969.8196,  8795.63602,  2913.807771588],
['2016-07-29',   9969.8196,  8803.86752,  2922.436424588],
['2016-07-30',   9969.8196,  8803.92659,  2922.567876588],
['2016-07-31',   9969.8196,  8804.44977,  2926.313160588],
['2016-08-01',   9969.8196,  8804.58393,  2924.733016588],
['2016-08-02',   9969.8196,  8804.59123,  2924.105216588],
['2016-08-03',   9969.8196,  8804.59843,  2924.107616588],
['2016-08-04',   9969.8196,  8804.60573,  2924.140816588],
['2016-08-05',   9969.8196,  8804.70914,  2924.243720588],
['2016-08-06',   9969.8196,  8804.71644,  2924.287081588],
['2016-08-07',   9969.8196,  8804.72374,  2924.288133588],
['2016-08-08',   9969.8196,  8804.73104,  2924.288786588],
['2016-08-09',   9969.8196,  8804.73834,  2924.332469588],
['2016-08-10',   9969.8196,  8804.74654,  2924.332952588],
['2016-08-11',   9969.8196,  8804.75394,  2924.383874588],
['2016-08-12',   9969.8196,  8809.05744,  2924.613457588],
['2016-08-13',   9969.8196,  8809.08198,  2924.636952588],
['2016-08-14',   9969.8196,  8809.08918,  2924.636952588],
['2016-08-15',   9969.8196,  8809.09638,  2924.636952588],
['2016-08-16',   9969.8196,  8815.04358,  2926.673242588],
['2016-08-17',   9969.8196,  8879.50663,  3040.232636],
['2016-08-18',   9969.8196,  9451.46687,  3135.76285],
['2016-08-19',   9969.8196,  9451.47467,  3135.76285],
['2016-08-20',   9969.8196,  9451.47657,  3135.76285],
['2016-08-21',   9969.8196,  9451.47657,  3135.76285],
['2016-08-22',   9969.8196,  9451.47657,  3135.76285],
['2016-08-23',   9969.8196,  9451.47657,  3135.76285],
['2016-08-24',   9969.8196,  9451.47657,  3135.76285],
['2016-08-25',   9969.8196,  9451.47657,  3135.76285],
['2016-08-26',   9969.8196,  9451.47657,  3135.76285],
['2016-08-27',   9969.8196,  9451.47657,  3135.76285],
['2016-08-28',   9969.8196,  9451.47657,  3135.76285],
['2016-08-29',   9969.8196,  9451.47677,  3135.76285],
['2016-08-30',   9969.8196,  9451.47917,  3135.76285],
['2016-08-31',   9969.8196,  9451.50277,  3131.60445],
['2016-09-01',   9969.8196,  9451.50547,  3131.60445],
['2016-09-02',   9969.8196,  9451.51907,  3132.47025],
['2016-09-03',   9969.8196,  9451.54477,  3132.81975],
['2016-09-04',   9969.8196,  9451.54477,  3132.86765],
['2016-09-05',   9969.8196,  9451.54477,  3132.91765],
['2016-09-06',   9969.8196,  9451.54497,  3132.96255],
['2016-09-07',   9969.8196,  9451.54967,  3133.07675],
['2016-09-08',   9969.8196,  9451.55037,  3133.16675],
['2016-09-09',   9969.8196,  9451.56777,  3133.23415],
['2016-09-10',   9969.8196,  9451.57707,  3133.28735],
['2016-09-11',   9969.8196,  9451.57707,  3133.34725],
['2016-09-12',   9969.8196,  9451.57717,  3133.39625],
['2016-09-13',   9969.8196,  9451.57757,  3133.52625],
['2016-09-14',   9969.8196,  9451.57787,  3133.64685],
['2016-09-15',   9969.8196,  9451.57807,  3133.71095],
['2016-09-16',   9969.8196,  9451.57857,  3133.75315],
['2016-09-17',   9969.8196,  9451.57917,  3133.86035],
['2016-09-18',   9969.8196,  9451.57917,  3133.90275],
['2016-09-19',   9969.8196,  9451.57917,  3133.94325],
['2016-09-20',   9969.8196,  9451.57947,  3134.00545],
['2016-09-21',   9969.8196,  9451.58157,  3134.17655],
['2016-09-22',   9969.8196,  9451.59007,  3134.23845],
['2016-09-23',   9969.8196,  9451.59047,  3134.30945],
['2016-09-24',   9969.8196,  9451.59187,  3134.32745],
['2016-09-25',   9969.8196,  9451.59307,  3134.36535],
['2016-09-26',   9969.8196,  9451.59437,  3134.39055],
['2016-09-27',   9969.8196,  9451.59577,  3134.42205],
['2016-09-28',   9969.8196,  9451.59727,  3134.44865],
['2016-09-29',   9969.8196,  9451.59907,  3134.46765],
['2016-09-30',   9969.8196,  9451.60087,  3134.46795],
['2016-10-01',   9969.8196,  9451.60317,  3134.46945],
['2016-10-02',   9969.8196,  9451.60567,  3134.46945],
['2016-10-03',   9969.8196,  9451.60827,  3134.47055],
['2016-10-04',   9969.8196,  9451.61097,  3134.47263],
['2016-10-05',   9969.8196,  9451.61387,  3134.47761],
['2016-10-06',   9969.8196,  9451.61647,  3134.48180],
['2016-10-07',   9969.8196,  9451.62047,  3131.95154],
['2016-10-08',   9969.8196,  9451.62327,  3131.95277],
['2016-10-09',   9969.8196,  9451.62567,  3131.72983],
['2016-10-10',   9969.8196,  9451.62827,  3131.73282],
['2016-10-11',   9969.8196,  9451.63107,  3131.73306],
['2016-10-12',   9969.8196,  9451.63387,  3131.73475],
['2016-10-13',   9969.8196,  9451.64027,  3131.73737],
['2016-10-14',   9969.8196,  9451.64357,  3131.73933],
['2016-10-15',   9969.8196,  9451.64667,  3131.74253],
['2016-10-16',   9969.8196,  9451.64927,  3131.74593],
['2016-10-17',   9969.8196,  9451.65197,  3131.74644],
['2016-10-18',   9969.8196,  9451.65507,  3131.74977],
['2016-10-19',   9969.8196,  9451.65777,  3131.75029],
['2016-10-20',   9969.8196,  9451.66067,  3131.75359],
['2016-10-21',   9969.8196,  9451.66397,  3131.75581],
['2016-10-22',   9969.8196,  9451.66777,  3131.76061],
['2016-10-23',   9969.8196,  9451.67157,  3131.76103],
['2016-10-24',   9969.8196,  9451.67537,  3131.76116],
['2016-10-25',   9969.8196,  9451.67957,  3131.76323],
['2016-10-26',   9969.8196,  9451.68357,  3131.76323],
['2016-10-27',   9969.8196,  9451.68767,  3131.76558],
['2016-10-28',   9969.8196,  9451.69207,  3133.65369],
['2016-10-29',   9969.8196,  9451.70337,  3133.65430],
['2016-10-30',   9969.8196,  9451.71467,  3133.65588],
['2016-10-31',   9969.8196,  9451.72767,  3133.65893],
['2016-11-01',   9969.8196,  9451.74197,  3133.65893],
['2016-11-02',   9969.8196,  9451.75587,  3133.65994],
['2016-11-03',   9969.8196,  9451.88267,  3133.19852],
['2016-11-04',   9969.8196,  9451.89267,  3133.19865],
['2016-11-05',   9969.8196,  9451.90267,  3133.19865],
['2016-11-06',   9969.8196,  9451.91307,  3133.19865],
['2016-11-07',   9969.8196,  9451.92257,  3133.19865],
['2016-11-08',   9969.8196,  9451.93277,  3133.19865],
['2016-11-09',   9969.8196,  9451.94267,  3133.19865],
['2016-11-10',   9969.8196,  9451.95267,  3133.19865],
['2016-11-11',   9969.8196,  9451.96267,  3133.19865],
['2016-11-12',   9969.8196,  9451.97257,  3133.19865],
['2016-11-13',   9969.8196,  9451.98237,  3133.19865],
['2016-11-14',   9969.8196,  9451.99307,  3133.19865],
['2016-11-15',   9969.8196,  9452.00317,  3133.19865],
['2016-11-16',   9969.8196,  9452.01287,  3133.19865],
['2016-11-17',   9969.8196,  9452.02207,  3133.19865],
['2016-11-18',   9969.8196,  9452.03187,  3133.19865],
['2016-11-19',   9969.8196,  9452.04177,  3133.19865],
['2016-11-20',   9969.8196,  9452.05177,  3133.19865],
['2016-11-21',   9969.8196,  9452.06147,  3133.19865],
['2016-11-22',   9969.8196,  9452.07127,  3133.19865],
['2016-11-23',   9969.8196,  9452.08187,  3132.61205],
['2016-11-24',   9969.8196,  9452.08927,  3132.61205],
['2016-11-25',   9969.8196,  9452.12257,  3132.61235],
['2016-11-26',   9969.8196,  9452.12257,  3132.61345],
['2016-11-27',   9969.8196,  9452.12267,  3132.61578],
['2016-11-28',   9969.8196,  9452.12267,  3132.61578],
['2016-11-29',   9969.8196,  9452.12687,  3132.61578],
['2016-11-30',   9969.8196,  9452.13417,  3132.61588],
['2016-12-01',   9969.8196,  9452.14157,  3131.17838],
['2016-12-02',   9969.8196,  9452.14837,  3131.17868],
['2016-12-03',   9969.8196,  9452.15577,  3131.17888],
['2016-12-04',   9969.8196,  9452.16327,  3131.17888],
['2016-12-05',   9969.8196,  9452.17437,  3131.17888],
['2016-12-06',   9969.8196,  9452.18627,  3131.17888],
['2016-12-07',   9969.8196,  9452.19867,  3131.17888],
['2016-12-08',   9969.8196,  9452.21137,  3131.17888],
['2016-12-09',   9969.8196,  9452.22407,  3131.17888],
['2016-12-10',   9969.8196,  9452.23517,  3131.17888],
['2016-12-11',   9969.8196,  9452.24767,  3131.17908],
['2016-12-12',   9969.8196,  9452.25997,  3131.17908],
['2016-12-13',   9969.8196,  9452.27757,  3131.17908],
['2016-12-14',   9969.8196,  9452.29477,  3131.17908],
['2016-12-15',   9969.8196,  9452.31107,  3131.17908],
['2016-12-16',   9969.8196,  9452.32367,  3131.17908],
['2016-12-17',   9969.8196,  9452.33717,  3131.17908],
['2016-12-18',   9969.8196,  9452.34957,  3131.17908],
['2016-12-19',   9969.8196,  9452.36167,  3131.17908],
['2016-12-20',   9969.8196,  9452.37457,  3131.17908],
['2016-12-21',   9969.8196,  9452.38737,  3131.17908],
['2016-12-22',   9969.8196,  9452.40017,  3131.18498],
['2016-12-23',   9969.8196,  9452.41257,  3131.18498],
['2016-12-24',   9969.8196,  9452.42487,  3131.18728],
['2016-12-25',   9969.8196,  9452.43737,  3131.20008],
['2016-12-26',   9969.8196,  9452.44967,  3131.20538],
['2016-12-27',   9969.8196,  9452.46217,  3131.21208],
['2016-12-28',   9969.8196,  9452.47467,  3131.21948],
['2016-12-29',   9969.8196,  9452.48717,  3131.22468],
['2016-12-30',   9969.8196,  9452.49967,  3131.23338],
['2016-12-31',   9969.8196,  9452.50967,  3131.24578],
['2017-01-01',   9969.8196,  9452.52067,  3131.26058],
['2017-01-02',   9969.8196,  9452.53317,  3131.26678],
['2017-01-03',   9969.8196,  9452.54937,  3131.27988],
['2017-01-04',   9969.8196,  9452.56197,  3131.31048],
['2017-01-05',   9969.8196,  9452.57467,  3131.31258],
['2017-01-06',   9969.8196,  9452.58707,  3131.32848],
['2017-01-07',   9969.8196,  9452.59947,  3131.33358],
['2017-01-08',   9969.8196,  9452.61207,  3131.33678],
['2017-01-09',   9969.8196,  9452.62367,  3131.34418],
['2017-01-10',   9969.8196,  9452.63617,  3131.36618],
['2017-01-11',   9969.8196,  9452.64867,  3131.38338],
['2017-01-12',   9969.8196,  9452.66107,  3131.40298],
['2017-01-13',   9969.8196,  9452.67327,  3131.41828],
['2017-01-14',   9969.8196,  9452.68547,  3131.43718],
['2017-01-15',   9969.8196,  9452.69797,  3131.44988],
['2017-01-16',   9969.8196,  9452.71037,  3131.46068],
['2017-01-17',   9969.8196,  9452.72277,  3131.46068],
['2017-01-18',   9969.8196,  9452.73527,  3131.46068],
['2017-01-19',   9969.8196,  9452.74767,  3131.46288],
['2017-01-20',   9969.8196,  9452.75997,  3131.47228],
['2017-01-21',   9969.8196,  9452.77227,  3131.48588],
['2017-01-22',   9969.8196,  9452.78477,  3131.49898],
['2017-01-23',   9969.8196,  9452.79717,  3131.51598],
['2017-01-24',   9969.8196,  9452.80967,  3131.56298],
['2017-01-25',   9969.8196,  9452.82207,  3131.62428],
['2017-01-26',   9969.8196,  9452.83467,  3131.68538],
['2017-01-27',   9969.8196,  9452.84707,  3131.69948],
['2017-01-28',   9969.8196,  9452.85937,  3131.70108],
['2017-01-29',   9969.8196,  9452.87197,  3131.71348],
['2017-01-30',   9969.8196,  9452.88407,  3131.71348],
['2017-01-31',   9969.8196,  9452.89677,  3131.72178],
['2017-02-01',   9969.8196,  9452.90907,  3131.78058],
['2017-02-02',   9969.8196,  9452.92137,  3131.78778],
['2017-02-03',   9969.8196,  9452.93387,  3131.85738],
['2017-02-04',   9969.8196,  9452.94607,  3131.85738],
['2017-02-05',   9969.8196,  9452.95837,  3131.92468],
['2017-02-06',   9969.8196,  9452.97057,  3131.93068],
['2017-02-07',   9969.8196,  9452.98287,  3131.99988],
['2017-02-08',   9969.8196,  9452.99517,  3132.07738],
['2017-02-09',   9969.8196,  9453.00747,  3132.09198],
['2017-02-10',   9969.8196,  9453.01987,  3132.18088],
['2017-02-11',   9969.8196,  9453.03227,  3132.20648],
['2017-02-12',   9969.8196,  9453.04407,  3132.27908],
['2017-02-13',   9969.8196,  9453.05627,  3132.35828],
['2017-02-14',   9969.8196,  9453.06877,  3132.37218],
['2017-02-15',   9969.8196,  9453.08117,  3132.45098],
['2017-02-16',   9969.8196,  9453.09357,  3132.46588],
['2017-02-17',   9969.8196,  9453.10597,  3132.54148],
['2017-02-18',   9969.8196,  9453.11827,  3132.62388],
['2017-02-19',   9969.8196,  9453.13057,  3132.64058],
['2017-02-20',   9969.8196,  9453.14307,  3132.69008],
['2017-02-21',   9969.8196,  9453.15547,  3132.70868],
['2017-02-22',   9969.8196,  9453.16797,  3132.74048],
['2017-02-23',   9969.8196,  9453.18037,  3132.74706],
['2017-02-24',   9969.8196,  9453.19227,  3132.77185],
['2017-02-25',   9969.8196,  9453.20487,  3132.79644],
['2017-02-26',   9969.8196,  9453.21737,  3132.84668],
['2017-02-27',   9969.8196,  9453.22967,  3132.85058],
['2017-02-28',   9969.8196,  9453.24267,  3132.88551],
['2017-03-01',   9969.8196,  9453.25497,  3132.89223],
['2017-03-02',   9969.8196,  9453.26747,  3132.94983],
['2017-03-03',   9969.8196,  9453.27977,  3132.97095],
['2017-03-04',   9969.8196,  9453.29227,  3133.04206],
['2017-03-05',   9969.8196,  9453.30457,  3133.11597],
['2017-03-06',   9969.8196,  9453.31687,  3133.13643],
['2017-03-07',   9969.8196,  9453.32927,  3133.21633],
['2017-03-08',   9969.8196,  9453.34167,  3133.23463],
['2017-03-09',   9969.8196,  9453.35337,  3133.31083],
['2017-03-10',   9969.8196,  9453.36577,  3133.39063],
['2017-03-11',   9969.8196,  9453.36697,  3133.39353],
['2017-03-12',   9969.8196,  9453.36697,  3133.39353],
['2017-03-13',   9969.8196,  9453.36697,  3133.39353],
['2017-03-14',   9969.8196,  9453.36697,  3133.39353],
['2017-03-15',   9969.8196,  9453.36697,  3133.39353],
['2017-03-16',   9969.8196,  9453.36697,  3133.39353],
['2017-03-17',   269.736,  53.5126,  25.72812],
['2017-03-18',   269.736,  53.5126,  25.72812],
['2017-03-19',   269.736,  53.5126,  25.72812],
['2017-03-20',   269.736,  53.5126,  25.72812],
['2017-03-21',   269.736,  53.5126,  25.72812],
['2017-03-22',   269.736,  53.5126,  25.72812],
['2017-03-23',   269.736,  53.5126,  25.72812],
['2017-03-24',   269.736,  53.5126,  25.72812],
['2017-03-25',   269.736,  53.5126,  25.72812],
['2017-03-26',   269.736,  53.5126,  25.72812],
['2017-03-27',   269.736,  53.5126,  25.72812],
['2017-03-28',   269.736,  53.5126,  25.72812],
['2017-03-29',   269.736,  53.5126,  25.72812],
['2017-03-30',   269.736,  53.5126,  25.72812],
['2017-03-31',   269.736,  53.5126,  25.72812],
['2017-04-01',   269.736,  53.5126,  25.72812],
['2017-04-02',   269.736,  53.5126,  25.72812],
['2017-04-03',   269.736,  53.5126,  25.72812],
['2017-04-04',   269.736,  53.5126,  25.72812],
['2017-04-05',   269.736,  53.5126,  25.72812],
['2017-04-06',   269.736,  53.5126,  25.72812],
['2017-04-07',   269.736,  53.5126,  25.72812],
['2017-04-08',   269.736,  53.5126,  25.72812],
['2017-04-09',   269.736,  53.5126,  25.72812],
['2017-04-10',   269.736,  53.5126,  25.72812],
['2017-04-11',   269.736,  53.5126,  25.72812],
['2017-04-12',   269.736,  53.5126,  25.72812],
['2017-04-13',   269.736,  53.5126,  25.72812],
['2017-04-14',   269.736,  53.5126,  25.72812],
['2017-04-15',   269.736,  53.5126,  25.72812],
['2017-04-16',   269.736,  53.5126,  25.72812],
['2017-04-17',   269.736,  53.5126,  25.72812],
['2017-04-18',   269.736,  53.5126,  25.72812],
['2017-04-19',   269.736,  53.5126,  25.72812],
['2017-04-20',   269.736,  53.5126,  25.72812],
['2017-04-21',   269.736,  53.5126,  25.72812],
['2017-04-22',   269.736,  53.5126,  25.72812],
['2017-04-23',   269.736,  53.5126,  25.72812],
['2017-04-24',   269.736,  53.5126,  25.72812],
['2017-04-25',   269.736,  53.5126,  25.72812],
['2017-04-26',   269.736,  53.5126,  25.72812],
['2017-04-27',   269.736,  53.5126,  25.72812],
['2017-04-28',   269.736,  53.5126,  25.72812],
['2017-04-29',   269.736,  53.5126,  25.72812],
['2017-04-30',   269.736,  53.5126,  25.72812],
['2017-05-01',   269.736,  53.5126,  25.72812],
['2017-05-02',   269.736,  53.5126,  25.72812],
['2017-05-03',   269.736,  53.5126,  25.72812],
['2017-05-04',   269.736,  53.5126,  25.72812],
['2017-05-05',   269.736,  53.5126,  25.72812],
['2017-05-06',   269.736,  53.5126,  25.72812],
['2017-05-07',   269.736,  53.5126,  25.72812],
['2017-05-08',   269.736,  53.5126,  25.72812],
['2017-05-09',   269.736,  53.5126,  25.72812],
['2017-05-10',   269.736,  53.5126,  25.72812],
['2017-05-11',   269.736,  53.5126,  25.72812],
['2017-05-12',   269.736,  53.5126,  25.72812],
['2017-05-13',   269.736,  53.5126,  25.72812],
['2017-05-14',   269.736,  53.5126,  25.72812],
['2017-05-15',   269.736,  53.5126,  25.72812],
['2017-05-16',   269.736,  53.5126,  25.72812],
['2017-05-17',   269.736,  53.5126,  25.72812],
['2017-05-18',   269.736,  53.5126,  25.72812],
['2017-05-19',   269.736,  53.5126,  25.72812],
['2017-05-20',   269.736,  53.5126,  25.72812],
['2017-05-21',   269.736,  53.5126,  25.72812],
