<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-09',   19456,  ],
['2018-02-10',   19456,  ],
['2018-02-11',   19456,  ],
['2018-02-12',   19456,  ],
['2018-02-13',   19456,  ],
['2018-02-14',   19456,  ],
['2018-02-15',   19456,  ],
['2018-02-16',   19456,  ],
['2018-02-17',   19456,  ],
['2018-02-18',   19456,  ],
['2018-02-19',   19456,  ],
['2018-02-20',   19456,  ],
['2018-02-21',   19456,  ],
['2018-02-22',   19456,  ],
['2018-02-23',   19456,  ],
['2018-02-24',   19456,  ],
['2018-02-25',   19456,  ],
['2018-02-26',   19456,  ],
['2018-02-27',   19456,  ],
['2018-02-28',   19456,  ],
['2018-03-01',   19456,  ],
['2018-03-02',   19456,  ],
['2018-03-03',   19456,  ],
['2018-03-04',   19456,  ],
['2018-03-05',   19456,  ],
['2018-03-06',   19456,  ],
['2018-03-07',   19456,  ],
['2018-03-08',   19456,  ],
['2018-03-09',   19456,  ],
['2018-03-10',   19456,  ],
['2018-03-11',   19456,  ],
['2018-03-12',   19456,  ],
['2018-03-13',   19456,  ],
['2018-03-14',   19456,  ],
['2018-03-15',   19456,  ],
['2018-03-16',   19456,  ],
['2018-03-17',   19456,  ],
['2018-03-18',   19456,  ],
['2018-03-19',   19456,  ],
['2018-03-20',   19456,  ],
['2018-03-21',   19456,  ],
['2018-03-22',   19456,  ],
['2018-03-23',   19456,  ],
['2018-03-24',   19456,  ],
['2018-03-25',   19456,  ],
['2018-03-26',   19456,  ],
['2018-03-27',   19456,  ],
['2018-03-28',   19456,  ],
['2018-03-29',   19456,  ],
['2018-03-30',   19456,  ],
['2018-03-31',   19456,  ],
['2018-04-01',   19456,  ],
['2018-04-02',   19456,  ],
['2018-04-03',   19456,  ],
['2018-04-04',   19456,  ],
['2018-04-05',   19456,  ],
['2018-04-06',   19456,  ],
['2018-04-07',   19456,  ],
['2018-04-08',   19456,  ],
['2018-04-09',   19456,  ],
['2018-04-10',   19456,  ],
['2018-04-11',   19456,  ],
['2018-04-12',   19456,  ],
['2018-04-13',   19456,  ],
['2018-04-14',   19456,  ],
['2018-04-15',   19456,  ],
['2018-04-16',   19456,  ],
['2018-04-17',   19456,  ],
['2018-04-18',   19456,  ],
['2018-04-19',   19456,  ],
['2018-04-20',   19456,  ],
['2018-04-21',   19456,  ],
['2018-04-22',   19456,  ],
['2018-04-23',   19456,  ],
['2018-04-24',   19456,  ],
['2018-04-25',   19456,  ],
['2018-04-26',   19456,  ],
['2018-04-27',   19456,  ],
['2018-04-28',   19456,  ],
['2018-04-29',   19456,  ],
['2018-04-30',   19456,  ],
['2018-05-01',   19456,  ],
['2018-05-02',   19456,  ],
['2018-05-03',   19456,  ],
['2018-05-04',   19456,  ],
['2018-05-05',   19456,  ],
['2018-05-06',   19456,  ],
['2018-05-07',   19456,  ],
['2018-05-08',   19456,  ],
['2018-05-09',   19456,  ],
['2018-05-10',   19456,  ],
['2018-05-11',   19456,  ],
['2018-05-12',   19456,  ],
['2018-05-13',   19456,  ],
['2018-05-14',   19456,  ],
['2018-05-15',   19456,  ],
['2018-05-16',   19456,  ],
['2018-05-17',   19456,  ],
['2018-05-18',   19456,  ],
['2018-05-19',   19456,  ],
['2018-05-20',   19456,  ],
['2018-05-21',   19456,  ],
['2018-05-22',   19456,  ],
['2018-05-23',   19456,  ],
['2018-05-24',   19456,  ],
['2018-05-25',   19456,  ],
['2018-05-26',   19456,  ],
['2018-05-27',   19456,  ],
['2018-05-28',   19456,  ],
['2018-05-29',   19456,  ],
['2018-05-30',   19456,  ],
['2018-05-31',   19456,  ],
['2018-06-01',   19456,  ],
['2018-06-02',   19456,  ],
['2018-06-03',   19456,  ],
['2018-06-04',   19456,  ],
['2018-06-05',   19456,  ],
['2018-06-06',   19456,  ],
['2018-06-07',   19456,  ],
['2018-06-08',   19456,  ],
['2018-06-09',   19456,  ],
['2018-06-10',   19456,  ],
['2018-06-11',   19456,  ],
['2018-06-12',   19456,  ],
['2018-06-13',   19456,  ],
['2018-06-14',   19456,  ],
['2018-06-15',   19456,  ],
['2018-06-16',   19456,  ],
['2018-06-17',   19456,  ],
['2018-06-18',   19456,  ],
['2018-06-19',   19456,  ],
['2018-06-20',   19456,  ],
['2018-06-21',   19456,  ],
['2018-06-22',   19456,  ],
['2018-06-23',   19456,  ],
['2018-06-24',   19456,  ],
['2018-06-25',   19456,  ],
['2018-06-26',   19456,  ],
['2018-06-27',   19456,  ],
['2018-06-28',   19456,  ],
['2018-06-29',   19456,  ],
['2018-06-30',   19456,  ],
['2018-07-01',   19456,  ],
['2018-07-02',   19456,  ],
['2018-07-03',   19456,  ],
['2018-07-04',   19456,  ],
['2018-07-05',   19456,  ],
['2018-07-06',   19456,  ],
['2018-07-07',   19456,  ],
['2018-07-08',   19456,  ],
['2018-07-09',   19456,  ],
['2018-07-10',   19456,  ],
['2018-07-11',   19456,  ],
['2018-07-12',   19456,  ],
['2018-07-13',   19456,  ],
['2018-07-14',   19456,  ],
['2018-07-15',   19456,  ],
['2018-07-16',   19456,  ],
['2018-07-17',   19456,  ],
['2018-07-18',   19456,  ],
['2018-07-19',   19456,  ],
['2018-07-20',   19456,  ],
['2018-07-21',   19456,  ],
['2018-07-22',   19456,  ],
['2018-07-23',   19456,  ],
['2018-07-24',   19456,  ],
['2018-07-25',   19456,  ],
['2018-07-26',   19456,  ],
['2018-07-27',   19456,  ],
['2018-07-28',   19456,  ],
['2018-07-29',   19456,  ],
['2018-07-30',   19456,  ],
['2018-07-31',   19456,  ],
['2018-08-01',   19456,  ],
['2018-08-02',   19456,  ],
['2018-08-03',   19456,  ],
['2018-08-04',   19456,  ],
['2018-08-05',   19456,  ],
['2018-08-06',   19456,  ],
['2018-08-07',   19456,  ],
['2018-08-08',   19456,  ],
['2018-08-09',   19456,  ],
['2018-08-10',   19456,  ],
['2018-08-11',   19456,  ],
['2018-08-12',   19456,  ],
['2018-08-13',   19456,  ],
['2018-08-14',   19456,  ],
['2018-08-15',   19456,  ],
['2018-08-16',   19456,  ],
['2018-08-17',   19456,  ],
['2018-08-18',   19456,  ],
['2018-08-19',   19456,  ],
['2018-08-20',   19456,  ],
['2018-08-21',   19456,  ],
['2018-08-22',   19456,  ],
['2018-08-23',   19456,  ],
['2018-08-24',   19456,  ],
['2018-08-25',   19456,  ],
['2018-08-26',   19456,  ],
['2018-08-27',   19456,  ],
['2018-08-28',   19456,  ],
['2018-08-29',   19456,  ],
['2018-08-30',   19456,  ],
['2018-08-31',   19456,  ],
['2018-09-01',   19456,  ],
['2018-09-02',   19456,  ],
['2018-09-03',   19456,  ],
['2018-09-04',   19456,  ],
['2018-09-05',   19456,  ],
['2018-09-06',   19456,  ],
['2018-09-07',   19456,  ],
['2018-09-08',   19456,  ],
['2018-09-09',   19456,  ],
['2018-09-10',   19456,  ],
['2018-09-11',   19456,  ],
['2018-09-12',   19456,  ],
['2018-09-13',   19456,  ],
['2018-09-14',   19456,  ],
['2018-09-15',   19456,  ],
['2018-09-16',   19456,  ],
['2018-09-17',   19456,  ],
['2018-09-18',   19456,  ],
['2018-09-19',   19456,  ],
['2018-09-20',   19456,  ],
['2018-09-21',   19456,  ],
['2018-09-22',   19456,  ],
['2018-09-23',   19456,  ],
['2018-09-24',   19456,  ],
['2018-09-25',   19456,  ],
['2018-09-26',   19456,  ],
['2018-09-27',   19456,  ],
['2018-09-28',   40960,  ],
['2018-09-29',   40960,  ],
['2018-09-30',   40960,  ],
['2018-10-01',   40960,  ],
['2018-10-02',   40960,  ],
['2018-10-03',   40960,  ],
['2018-10-04',   40960,  ],
['2018-10-05',   40960,  ],
['2018-10-06',   40960,  ],
['2018-10-07',   40960,  ],
['2018-10-08',   40960,  ],
['2018-10-09',   40960,  ],
['2018-10-10',   40960,  ],
['2018-10-11',   40960,  ],
['2018-10-12',   40960,  ],
['2018-10-13',   40960,  ],
['2018-10-14',   40960,  ],
['2018-10-15',   40960,  ],
['2018-10-16',   40960,  ],
['2018-10-17',   40960,  ],
['2018-10-18',   40960,  ],
['2018-10-19',   40960,  ],
['2018-10-20',   40960,  ],
['2018-10-21',   40960,  ],
['2018-10-22',   40960,  ],
['2018-10-23',   40960,  ],
['2018-10-24',   21504,  ],
['2018-10-25',   21504,  ],
['2018-10-26',   21504,  ],
['2018-10-27',   21504,  ],
['2018-10-28',   21504,  ],
['2018-10-29',   21504,  ],
['2018-10-30',   21504,  ],
['2018-10-31',   21504,  ],
['2018-11-01',   21504,  ],
['2018-11-02',   21504,  ],
['2018-11-03',   21504,  ],
['2018-11-04',   21504,  ],
['2018-11-05',   21504,  ],
['2018-11-06',   21504,  ],
['2018-11-07',   21504,  ],
['2018-11-08',   21504,  ],
['2018-11-09',   21504,  ],
['2018-11-10',   21504,  ],
['2018-11-11',   21504,  ],
['2018-11-12',   21504,  ],
['2018-11-13',   21504,  ],
['2018-11-14',   21504,  ],
['2018-11-15',   21504,  ],
['2018-11-16',   21504,  ],
['2018-11-17',   21504,  ],
['2018-11-18',   21504,  ],
['2018-11-19',   21504,  ],
['2018-11-20',   21504,  ],
['2018-11-21',   21504,  ],
['2018-11-22',   21504,  ],
['2018-11-23',   21504,  ],
['2018-11-24',   21504,  ],
['2018-11-25',   21504,  ],
['2018-11-26',   21504,  ],
['2018-11-27',   21504,  ],
['2018-11-28',   21504,  ],
['2018-11-29',   21504,  ],
['2018-11-30',   21504,  ],
['2018-12-01',   21504,  ],
['2018-12-02',   21504,  ],
['2018-12-03',   21504,  ],
['2018-12-04',   21504,  ],
['2018-12-05',   21504,  ],
['2018-12-06',   21504,  ],
['2018-12-07',   21504,  ],
['2018-12-08',   21504,  ],
['2018-12-09',   21504,  ],
['2018-12-10',   21504,  ],
['2018-12-11',   21504,  ],
['2018-12-12',   21504,  ],
['2018-12-13',   21504,  ],
['2018-12-14',   21504,  ],
['2018-12-15',   21504,  ],
['2018-12-16',   21504,  ],
['2018-12-17',   21504,  ],
['2018-12-18',   21504,  ],
['2018-12-19',   21504,  ],
['2018-12-20',   21504,  ],
['2018-12-21',   21504,  ],
['2018-12-22',   21504,  ],
['2018-12-23',   21504,  ],
['2018-12-24',   21504,  ],
['2018-12-25',   21504,  ],
['2018-12-26',   21504,  ],
['2018-12-27',   21504,  ],
['2018-12-28',   21504,  ],
['2018-12-29',   21504,  ],
['2018-12-30',   21504,  ],
['2018-12-31',   21504,  ],
['2019-01-01',   21504,  ],
['2019-01-02',   21504,  ],
['2019-01-03',   21504,  ],
['2019-01-04',   21504,  ],
['2019-01-05',   21504,  ],
['2019-01-06',   21504,  ],
['2019-01-07',   21504,  ],
['2019-01-08',   21504,  ],
['2019-01-09',   21504,  ],
['2019-01-10',   21504,  ],
['2019-01-11',   21504,  ],
['2019-01-12',   21504,  ],
['2019-01-13',   21504,  ],
['2019-01-14',   21504,  ],
['2019-01-15',   21504,  ],
['2019-01-16',   21504,  ],
['2019-01-17',   21504,  ],
['2019-01-18',   21504,  ],
['2019-01-19',   21504,  ],
['2019-01-20',   21504,  ],
['2019-01-21',   21504,  ],
['2019-01-22',   21504,  ],
['2019-01-23',   21504,  ],
['2019-01-24',   21504,  ],
['2019-01-25',   21504,  ],
['2019-01-26',   21504,  ],
['2019-01-27',   21504,  ],
['2019-01-28',   21504,  ],
['2019-01-29',   21504,  ],
['2019-01-30',   21504,  ],
['2019-01-31',   21504,  ],
['2019-02-01',   21504,  ],
['2019-02-02',   21504,  ],
['2019-02-03',   21504,  ],
['2019-02-04',   21504,  ],
['2019-02-05',   21504,  ],
['2019-02-06',   21504,  ],
['2019-02-07',   21504,  ],
['2019-02-08',   21504,  ],
['2019-02-09',   21504,  ],
['2019-02-10',   21504,  ],
['2019-02-11',   21504,  ],
['2019-02-12',   21504,  ],
['2019-02-13',   21504,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   0,  ],
['2019-03-03',   0,  ],
['2019-03-04',   0,  ],
['2019-03-05',   0,  ],
['2019-03-06',   0,  ],
['2019-03-07',   0,  ],
['2019-03-08',   0,  ],
['2019-03-09',   0,  ],
['2019-03-10',   0,  ],
['2019-03-11',   0,  ],
['2019-03-12',   0,  ],
['2019-03-13',   0,  ],
['2019-03-14',   0,  ],
['2019-03-15',   0,  ],
['2019-03-16',   0,  ],
['2019-03-17',   0,  ],
['2019-03-18',   0,  ],
['2019-03-19',   0,  ],
['2019-03-20',   0,  ],
['2019-03-21',   0,  ],
['2019-03-22',   0,  ],
['2019-03-23',   0,  ],
['2019-03-24',   0,  ],
['2019-03-25',   0,  ],
['2019-03-26',   0,  ],
['2019-03-27',   0,  ],
['2019-03-28',   0,  ],
['2019-03-29',   0,  ],
['2019-03-30',   0,  ],
['2019-03-31',   0,  ],
['2019-04-01',   0,  ],
['2019-04-02',   0,  ],
['2019-04-03',   0,  ],
['2019-04-04',   0,  ],
['2019-04-05',   0,  ],
['2019-04-06',   0,  ],
['2019-04-07',   0,  ],
['2019-04-08',   0,  ],
['2019-04-09',   0,  ],
['2019-04-10',   0,  ],
['2019-04-11',   0,  ],
['2019-04-12',   0,  ],
['2019-04-13',   0,  ],
['2019-04-14',   0,  ],
['2019-04-15',   0,  ],
['2019-04-16',   0,  ],
['2019-04-17',   0,  ],
['2019-04-18',   0,  ],
['2019-04-19',   0,  ],
['2019-04-20',   0,  ],
['2019-04-21',   0,  ],
['2019-04-22',   0,  ],
['2019-04-23',   0,  ],
['2019-04-24',   0,  ],
['2019-04-25',   0,  ],
['2019-04-26',   0,  ],
['2019-04-27',   0,  ],
['2019-04-28',   0,  ],
['2019-04-29',   0,  ],
['2019-04-30',   0,  ],
['2019-05-01',   0,  ],
['2019-05-02',   0,  ],
['2019-05-03',   0,  ],
['2019-05-04',   0,  ],
['2019-05-05',   0,  ],
['2019-05-06',   0,  ],
['2019-05-07',   0,  ],
['2019-05-08',   0,  ],
['2019-05-09',   0,  ],
['2019-05-10',   0,  ],
['2019-05-11',   0,  ],
['2019-05-12',   0,  ],
['2019-05-13',   0,  ],
['2019-05-14',   0,  ],
['2019-05-15',   0,  ],
['2019-05-16',   0,  ],
['2019-05-17',   0,  ],
['2019-05-18',   0,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   0,  ],
['2019-06-01',   0,  ],
['2019-06-02',   0,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - it0dbdata ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
