<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   0,  0,  0],
['2016-01-27',   0,  0,  0],
['2016-01-28',   0,  0,  0],
['2016-01-29',   0,  0,  0],
['2016-01-30',   0,  0,  0],
['2016-01-31',   0,  0,  0],
['2016-02-01',   0,  0,  0],
['2016-02-02',   0,  0,  0],
['2016-02-03',   0,  0,  0],
['2016-02-04',   0,  0,  0],
['2016-02-05',   0,  0,  0],
['2016-02-06',   0,  0,  0],
['2016-02-07',   0,  0,  0],
['2016-02-08',   0,  0,  0],
['2016-02-09',   0,  0,  0],
['2016-02-10',   0,  0,  0],
['2016-02-11',   0,  0,  0],
['2016-02-12',   0,  0,  0],
['2016-02-13',   0,  0,  0],
['2016-02-14',   0,  0,  0],
['2016-02-15',   0,  0,  0],
['2016-02-16',   0,  0,  0],
['2016-02-17',   0,  0,  0],
['2016-02-18',   0,  0,  0],
['2016-02-19',   0,  0,  0],
['2016-02-20',   0,  0,  0],
['2016-02-21',   0,  0,  0],
['2016-02-22',   0,  0,  0],
['2016-02-23',   0,  0,  0],
['2016-02-24',   0,  0,  0],
['2016-02-25',   0,  0,  0],
['2016-02-26',   0,  0,  0],
['2016-02-27',   0,  0,  0],
['2016-02-28',   0,  0,  0],
['2016-02-29',   0,  0,  0],
['2016-03-01',   0,  0,  0],
['2016-03-02',   0,  0,  0],
['2016-03-03',   0,  0,  0],
['2016-03-04',   0,  0,  0],
['2016-03-05',   0,  0,  0],
['2016-03-06',   0,  0,  0],
['2016-03-07',   0,  0,  0],
['2016-03-08',   0,  0,  0],
['2016-03-09',   0,  0,  0],
['2016-03-10',   0,  0,  0],
['2016-03-11',   0,  0,  0],
['2016-03-12',   0,  0,  0],
['2016-03-13',   0,  0,  0],
['2016-03-14',   0,  0,  0],
['2016-03-15',   0,  0,  0],
['2016-03-16',   0,  0,  0],
['2016-03-17',   0,  0,  0],
['2016-03-18',   0,  0,  0],
['2016-03-19',   0,  0,  0],
['2016-03-20',   0,  0,  0],
['2016-03-21',   0,  0,  0],
['2016-03-22',   0,  0,  0],
['2016-03-23',   0,  0,  0],
['2016-03-24',   0,  0,  0],
['2016-03-25',   0,  0,  0],
['2016-03-26',   0,  0,  0],
['2016-03-27',   0,  0,  0],
['2016-03-28',   0,  0,  0],
['2016-03-29',   0,  0,  0],
['2016-03-30',   0,  0,  0],
['2016-03-31',   0,  0,  0],
['2016-04-01',   0,  0,  0],
['2016-04-02',   0,  0,  0],
['2016-04-03',   0,  0,  0],
['2016-04-04',   0,  0,  0],
['2016-04-05',   0,  0,  0],
['2016-04-06',   0,  0,  0],
['2016-04-07',   0,  0,  0],
['2016-04-08',   0,  0,  0],
['2016-04-09',   0,  0,  0],
['2016-04-10',   0,  0,  0],
['2016-04-11',   0,  0,  0],
['2016-04-12',   0,  0,  0],
['2016-04-13',   0,  0,  0],
['2016-04-14',   0,  0,  0],
['2016-04-15',   0,  0,  0],
['2016-04-16',   0,  0,  0],
['2016-04-17',   0,  0,  0],
['2016-04-18',   0,  0,  0],
['2016-04-19',   0,  0,  0],
['2016-04-20',   0,  0,  0],
['2016-04-21',   0,  0,  0],
['2016-04-22',   0,  0,  0],
['2016-04-23',   0,  0,  0],
['2016-04-24',   0,  0,  0],
['2016-04-25',   0,  0,  0],
['2016-04-26',   0,  0,  0],
['2016-04-27',   0,  0,  0],
['2016-04-28',   0,  0,  0],
['2016-04-29',   0,  0,  0],
['2016-04-30',   0,  0,  0],
['2016-05-01',   0,  0,  0],
['2016-05-02',   0,  0,  0],
['2016-05-03',   0,  0,  0],
['2016-05-04',   0,  0,  0],
['2016-05-05',   0,  0,  0],
['2016-05-06',   0,  0,  0],
['2016-05-07',   0,  0,  0],
['2016-05-08',   0,  0,  0],
['2016-05-09',   0,  0,  0],
['2016-05-10',   0,  0,  0],
['2016-05-11',   0,  0,  0],
['2016-05-12',   0,  0,  0],
['2016-05-13',   0,  0,  0],
['2016-05-14',   0,  0,  0],
['2016-05-15',   0,  0,  0],
['2016-05-16',   0,  0,  0],
['2016-05-17',   0,  0,  0],
['2016-05-18',   0,  0,  0],
['2016-05-19',   0,  0,  0],
['2016-05-20',   0,  0,  0],
['2016-05-21',   0,  0,  0],
['2016-05-22',   0,  0,  0],
['2016-05-23',   0,  0,  0],
['2016-05-24',   0,  0,  0],
['2016-05-25',   0,  0,  0],
['2016-05-26',   0,  0,  0],
['2016-05-27',   0,  0,  0],
['2016-05-28',   0,  0,  0],
['2016-05-29',   0,  0,  0],
['2016-05-30',   0,  0,  0],
['2016-05-31',   0,  0,  0],
['2016-06-01',   0,  0,  0],
['2016-06-02',   0,  0,  0],
['2016-06-03',   0,  0,  0],
['2016-06-04',   0,  0,  0],
['2016-06-05',   0,  0,  0],
['2016-06-06',   0,  0,  0],
['2016-06-07',   0,  0,  0],
['2016-06-08',   0,  0,  0],
['2016-06-09',   0,  0,  0],
['2016-06-10',   0,  0,  0],
['2016-06-11',   0,  0,  0],
['2016-06-12',   0,  0,  0],
['2016-06-13',   0,  0,  0],
['2016-06-14',   0,  0,  0],
['2016-06-15',   0,  0,  0],
['2016-06-16',   0,  0,  0],
['2016-06-17',   0,  0,  0],
['2016-06-18',   0,  0,  0],
['2016-06-19',   0,  0,  0],
['2016-06-20',   0,  0,  0],
['2016-06-21',   0,  0,  0],
['2016-06-22',   0,  0,  0],
['2016-06-23',   0,  0,  0],
['2016-06-24',   0,  0,  0],
['2016-06-25',   0,  0,  0],
['2016-06-26',   0,  0,  0],
['2016-06-27',   0,  0,  0],
['2016-06-28',   0,  0,  0],
['2016-06-29',   0,  0,  0],
['2016-06-30',   0,  0,  0],
['2016-07-01',   0,  0,  0],
['2016-07-02',   0,  0,  0],
['2016-07-03',   0,  0,  0],
['2016-07-04',   0,  0,  0],
['2016-07-05',   0,  0,  0],
['2016-07-06',   0,  0,  0],
['2016-07-07',   0,  0,  0],
['2016-07-08',   0,  0,  0],
['2016-07-09',   0,  0,  0],
['2016-07-10',   0,  0,  0],
['2016-07-11',   0,  0,  0],
['2016-07-12',   0,  0,  0],
['2016-07-13',   0,  0,  0],
['2016-07-14',   0,  0,  0],
['2016-07-15',   0,  0,  0],
['2016-07-16',   0,  0,  0],
['2016-07-17',   0,  0,  0],
['2016-07-18',   0,  0,  0],
['2016-07-19',   0,  0,  0],
['2016-07-20',   0,  0,  0],
['2016-07-21',   0,  0,  0],
['2016-07-22',   0,  0,  0],
['2016-07-23',   0,  0,  0],
['2016-07-24',   0,  0,  0],
['2016-07-25',   0,  0,  0],
['2016-07-26',   0,  0,  0],
['2016-07-27',   0,  0,  0],
['2016-07-28',   0,  0,  0],
['2016-07-29',   0,  0,  0],
['2016-07-30',   0,  0,  0],
['2016-07-31',   0,  0,  0],
['2016-08-01',   0,  0,  0],
['2016-08-02',   0,  0,  0],
['2016-08-03',   0,  0,  0],
['2016-08-04',   0,  0,  0],
['2016-08-05',   0,  0,  0],
['2016-08-06',   0,  0,  0],
['2016-08-07',   0,  0,  0],
['2016-08-08',   0,  0,  0],
['2016-08-09',   0,  0,  0],
['2016-08-10',   0,  0,  0],
['2016-08-11',   0,  0,  0],
['2016-08-12',   0,  0,  0],
['2016-08-13',   0,  0,  0],
['2016-08-14',   0,  0,  0],
['2016-08-15',   0,  0,  0],
['2016-08-16',   0,  0,  0],
['2016-08-17',   0,  0,  0],
['2016-08-18',   0,  0,  0],
['2016-08-19',   0,  0,  0],
['2016-08-20',   0,  0,  0],
['2016-08-21',   0,  0,  0],
['2016-08-22',   0,  0,  0],
['2016-08-23',   0,  0,  0],
['2016-08-24',   0,  0,  0],
['2016-08-25',   0,  0,  0],
['2016-08-26',   0,  0,  0],
['2016-08-27',   0,  0,  0],
['2016-08-28',   0,  0,  0],
['2016-08-29',   0,  0,  0],
['2016-08-30',   0,  0,  0],
['2016-08-31',   0,  0,  0],
['2016-09-01',   0,  0,  0],
['2016-09-02',   0,  0,  0],
['2016-09-03',   0,  0,  0],
['2016-09-04',   0,  0,  0],
['2016-09-05',   0,  0,  0],
['2016-09-06',   0,  0,  0],
['2016-09-07',   0,  0,  0],
['2016-09-08',   0,  0,  0],
['2016-09-09',   0,  0,  0],
['2016-09-10',   0,  0,  0],
['2016-09-11',   0,  0,  0],
['2016-09-12',   0,  0,  0],
['2016-09-13',   0,  0,  0],
['2016-09-14',   0,  0,  0],
['2016-09-15',   0,  0,  0],
['2016-09-16',   0,  0,  0],
['2016-09-17',   0,  0,  0],
['2016-09-18',   0,  0,  0],
['2016-09-19',   0,  0,  0],
['2016-09-20',   0,  0,  0],
['2016-09-21',   0,  0,  0],
['2016-09-22',   0,  0,  0],
['2016-09-23',   0,  0,  0],
['2016-09-24',   0,  0,  0],
['2016-09-25',   0,  0,  0],
['2016-09-26',   0,  0,  0],
['2016-09-27',   0,  0,  0],
['2016-09-28',   0,  0,  0],
['2016-09-29',   0,  0,  0],
['2016-09-30',   0,  0,  0],
['2016-10-01',   0,  0,  0],
['2016-10-02',   0,  0,  0],
['2016-10-03',   0,  0,  0],
['2016-10-04',   0,  0,  0],
['2016-10-05',   0,  0,  0],
['2016-10-06',   0,  0,  0],
['2016-10-07',   0,  0,  0],
['2016-10-08',   0,  0,  0],
['2016-10-09',   0,  0,  0],
['2016-10-10',   0,  0,  0],
['2016-10-11',   0,  0,  0],
['2016-10-12',   0,  0,  0],
['2016-10-13',   0,  0,  0],
['2016-10-14',   0,  0,  0],
['2016-10-15',   0,  0,  0],
['2016-10-16',   0,  0,  0],
['2016-10-17',   0,  0,  0],
['2016-10-18',   0,  0,  0],
['2016-10-19',   0,  0,  0],
['2016-10-20',   0,  0,  0],
['2016-10-21',   0,  0,  0],
['2016-10-22',   0,  0,  0],
['2016-10-23',   0,  0,  0],
['2016-10-24',   0,  0,  0],
['2016-10-25',   0,  0,  0],
['2016-10-26',   0,  0,  0],
['2016-10-27',   0,  0,  0],
['2016-10-28',   0,  0,  0],
['2016-10-29',   0,  0,  0],
['2016-10-30',   0,  0,  0],
['2016-10-31',   0,  0,  0],
['2016-11-01',   0,  0,  0],
['2016-11-02',   0,  0,  0],
['2016-11-03',   0,  0,  0],
['2016-11-04',   0,  0,  0],
['2016-11-05',   0,  0,  0],
['2016-11-06',   0,  0,  0],
['2016-11-07',   0,  0,  0],
['2016-11-08',   0,  0,  0],
['2016-11-09',   0,  0,  0],
['2016-11-10',   0,  0,  0],
['2016-11-11',   0,  0,  0],
['2016-11-12',   0,  0,  0],
['2016-11-13',   0,  0,  0],
['2016-11-14',   0,  0,  0],
['2016-11-15',   0,  0,  0],
['2016-11-16',   0,  0,  0],
['2016-11-17',   0,  0,  0],
['2016-11-18',   0,  0,  0],
['2016-11-19',   0,  0,  0],
['2016-11-20',   0,  0,  0],
['2016-11-21',   0,  0,  0],
['2016-11-22',   0,  0,  0],
['2016-11-23',   0,  0,  0],
['2016-11-24',   0,  0,  0],
['2016-11-25',   0,  0,  0],
['2016-11-26',   0,  0,  0],
['2016-11-27',   0,  0,  0],
['2016-11-28',   0,  0,  0],
['2016-11-29',   0,  0,  0],
['2016-11-30',   0,  0,  0],
['2016-12-01',   0,  0,  0],
['2016-12-02',   0,  0,  0],
['2016-12-03',   0,  0,  0],
['2016-12-04',   0,  0,  0],
['2016-12-05',   0,  0,  0],
['2016-12-06',   0,  0,  0],
['2016-12-07',   0,  0,  0],
['2016-12-08',   0,  0,  0],
['2016-12-09',   0,  0,  0],
['2016-12-10',   0,  0,  0],
['2016-12-11',   0,  0,  0],
['2016-12-12',   0,  0,  0],
['2016-12-13',   0,  0,  0],
['2016-12-14',   0,  0,  0],
['2016-12-15',   0,  0,  0],
['2016-12-16',   0,  0,  0],
['2016-12-17',   0,  0,  0],
['2016-12-18',   0,  0,  0],
['2016-12-19',   0,  0,  0],
['2016-12-20',   0,  0,  0],
['2016-12-21',   0,  0,  0],
['2016-12-22',   0,  0,  0],
['2016-12-23',   0,  0,  0],
['2016-12-24',   0,  0,  0],
['2016-12-25',   0,  0,  0],
['2016-12-26',   0,  0,  0],
['2016-12-27',   0,  0,  0],
['2016-12-28',   0,  0,  0],
['2016-12-29',   0,  0,  0],
['2016-12-30',   0,  0,  0],
['2016-12-31',   0,  0,  0],
['2017-01-01',   0,  0,  0],
['2017-01-02',   0,  0,  0],
['2017-01-03',   0,  0,  0],
['2017-01-04',   0,  0,  0],
['2017-01-05',   0,  0,  0],
['2017-01-06',   0,  0,  0],
['2017-01-07',   0,  0,  0],
['2017-01-08',   0,  0,  0],
['2017-01-09',   0,  0,  0],
['2017-01-10',   0,  0,  0],
['2017-01-11',   0,  0,  0],
['2017-01-12',   0,  0,  0],
['2017-01-13',   0,  0,  0],
['2017-01-14',   0,  0,  0],
['2017-01-15',   0,  0,  0],
['2017-01-16',   0,  0,  0],
['2017-01-17',   0,  0,  0],
['2017-01-18',   0,  0,  0],
['2017-01-19',   0,  0,  0],
['2017-01-20',   0,  0,  0],
['2017-01-21',   0,  0,  0],
['2017-01-22',   0,  0,  0],
['2017-01-23',   0,  0,  0],
['2017-01-24',   0,  0,  0],
['2017-01-25',   0,  0,  0],
['2017-01-26',   0,  0,  0],
['2017-01-27',   0,  0,  0],
['2017-01-28',   0,  0,  0],
['2017-01-29',   0,  0,  0],
['2017-01-30',   0,  0,  0],
['2017-01-31',   0,  0,  0],
['2017-02-01',   0,  0,  0],
['2017-02-02',   0,  0,  0],
['2017-02-03',   0,  0,  0],
['2017-02-04',   0,  0,  0],
['2017-02-05',   0,  0,  0],
['2017-02-06',   0,  0,  0],
['2017-02-07',   0,  0,  0],
['2017-02-08',   0,  0,  0],
['2017-02-09',   0,  0,  0],
['2017-02-10',   0,  0,  0],
['2017-02-11',   0,  0,  0],
['2017-02-12',   0,  0,  0],
['2017-02-13',   0,  0,  0],
['2017-02-14',   0,  0,  0],
['2017-02-15',   0,  0,  0],
['2017-02-16',   0,  0,  0],
['2017-02-17',   0,  0,  0],
['2017-02-18',   0,  0,  0],
['2017-02-19',   0,  0,  0],
['2017-02-20',   0,  0,  0],
['2017-02-21',   0,  0,  0],
['2017-02-22',   0,  0,  0],
['2017-02-23',   0,  0,  0],
['2017-02-24',   0,  0,  0],
['2017-02-25',   0,  0,  0],
['2017-02-26',   0,  0,  0],
['2017-02-27',   0,  0,  0],
['2017-02-28',   0,  0,  0],
['2017-03-01',   0,  0,  0],
['2017-03-02',   0,  0,  0],
['2017-03-03',   0,  0,  0],
['2017-03-04',   0,  0,  0],
['2017-03-05',   0,  0,  0],
['2017-03-06',   0,  0,  0],
['2017-03-07',   0,  0,  0],
['2017-03-08',   0,  0,  0],
['2017-03-09',   0,  0,  0],
['2017-03-10',   0,  0,  0],
['2017-03-11',   0,  0,  0],
['2017-03-12',   0,  0,  0],
['2017-03-13',   0,  0,  0],
['2017-03-14',   0,  0,  0],
['2017-03-15',   0,  0,  0],
['2017-03-16',   0,  0,  0],
['2017-03-17',   0,  0,  0],
['2017-03-18',   0,  0,  0],
['2017-03-19',   0,  0,  0],
['2017-03-20',   0,  0,  0],
['2017-03-21',   0,  0,  0],
['2017-03-22',   0,  0,  0],
['2017-03-23',   0,  0,  0],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
['2017-04-19',   0,  0,  0],
['2017-04-20',   0,  0,  0],
['2017-04-21',   0,  0,  0],
['2017-04-22',   0,  0,  0],
['2017-04-23',   0,  0,  0],
['2017-04-24',   0,  0,  0],
['2017-04-25',   0,  0,  0],
['2017-04-26',   0,  0,  0],
['2017-04-27',   0,  0,  0],
['2017-04-28',   0,  0,  0],
['2017-04-29',   0,  0,  0],
['2017-04-30',   0,  0,  0],
['2017-05-01',   0,  0,  0],
['2017-05-02',   0,  0,  0],
['2017-05-03',   0,  0,  0],
['2017-05-04',   0,  0,  0],
['2017-05-05',   0,  0,  0],
['2017-05-06',   0,  0,  0],
['2017-05-07',   0,  0,  0],
['2017-05-08',   0,  0,  0],
['2017-05-09',   0,  0,  0],
['2017-05-10',   0,  0,  0],
['2017-05-11',   0,  0,  0],
['2017-05-12',   0,  0,  0],
['2017-05-13',   0,  0,  0],
['2017-05-14',   0,  0,  0],
['2017-05-15',   0,  0,  0],
['2017-05-16',   0,  0,  0],
['2017-05-17',   2048,  526.011,  199.461],
['2017-05-18',   10240,  1719.045,  875.573],
['2017-05-19',   10240,  2631.95,  1428.966],
['2017-05-20',   10240,  3703.78,  1995.472],
['2017-05-21',   10240,  3704.39,  2000.164],
['2017-05-22',   10240,  3704.82,  2003.243],
['2017-05-23',   10240,  3705.94,  2005.933],
['2017-05-24',   10240,  8127.03,  4719.39],
['2017-05-25',   10240,  8128.29,  4733.41],
['2017-05-26',   10240,  8129.69,  4737.85],
['2017-05-27',   10240,  8131.00,  4738.49],
['2017-05-28',   10240,  8137.57,  4748.25],
['2017-05-29',   10240,  8137.97,  4750.60],
['2017-05-30',   10240,  8140.76,  4752.94],
['2017-05-31',   10240,  8141.53,  4753.97],
['2017-06-01',   10240,  8155.66,  4762.51],
['2017-06-02',   10240,  8157.72,  4758.79],
['2017-06-03',   10240,  8328.57,  4850.28],
['2017-06-04',   10240,  8329.39,  4851.42],
['2017-06-05',   10240,  8329.70,  4851.97],
['2017-06-06',   10240,  8330.99,  4854.39],
['2017-06-07',   10240,  8332.86,  4855.68],
['2017-06-08',   10240,  8333.85,  4859.39],
['2017-06-09',   10240,  8334.79,  4855.31],
['2017-06-10',   10240,  8335.63,  4855.81],
['2017-06-11',   10240,  8335.75,  4855.83],
['2017-06-12',   10240,  8336.48,  4858.46],
['2017-06-13',   10240,  8341.69,  4875.46],
['2017-06-14',   10240,  8347.35,  4876.27],
['2017-06-15',   10240,  8364.70,  4883.09],
['2017-06-16',   10240,  8366.64,  4883.39],
['2017-06-17',   10240,  8367.04,  4891.74],
['2017-06-18',   10240,  8367.26,  4893.11],
['2017-06-19',   10240,  8367.43,  4894.85],
['2017-06-20',   10240,  8368.45,  4895.13],
['2017-06-21',   10240,  8369.48,  4896.64],
['2017-06-22',   10240,  8381.30,  4909.30],
['2017-06-23',   10240,  8382.27,  4910.71],
['2017-06-24',   10240,  8416.26,  4931.80],
['2017-06-25',   10240,  8417.05,  4934.63],
['2017-06-26',   10240,  8417.18,  4926.03],
['2017-06-27',   10240,  8417.72,  4920.71],
['2017-06-28',   10240,  8418.24,  4925.16],
['2017-06-29',   10240,  8419.46,  4921.19],
['2017-06-30',   10240,  8420.38,  4923.39],
['2017-07-01',   10240,  8441.95,  4931.56],
['2017-07-02',   10240,  8442.08,  4936.61],
['2017-07-03',   10240,  8442.18,  4933.59],
['2017-07-04',   10240,  8443.45,  4934.64],
['2017-07-05',   10240,  8445.23,  4932.55],
['2017-07-06',   10240,  8516.13,  5003.16],
['2017-07-07',   10240,  8517.38,  5004.19],
['2017-07-08',   10240,  8543.83,  5025.31],
['2017-07-09',   10240,  8546.97,  5028.71],
['2017-07-10',   10240,  8547.32,  5030.09],
['2017-07-11',   10240,  8549.00,  5031.87],
['2017-07-12',   10240,  8549.89,  5027.86],
['2017-07-13',   10240,  8551.06,  5031.38],
['2017-07-14',   10240,  8552.58,  4993.06],
['2017-07-15',   10240,  8577.13,  5009.32],
['2017-07-16',   10240,  8577.39,  5010.69],
['2017-07-17',   10240,  8577.64,  5015.11],
['2017-07-18',   10240,  8579.04,  5017.65],
['2017-07-19',   10240,  8594.13,  5032.21],
['2017-07-20',   10240,  8600.65,  5036.91],
['2017-07-21',   10240,  8607.63,  5044.78],
['2017-07-22',   10240,  8647.28,  5065.22],
['2017-07-23',   10240,  8653.89,  5070.31],
['2017-07-24',   10240,  8659.89,  5074.77],
['2017-07-25',   10240,  8666.40,  5079.75],
['2017-07-26',   10240,  8669.03,  5077.98],
['2017-07-27',   10240,  8670.15,  5077.63],
['2017-07-28',   10240,  8670.89,  5078.62],
['2017-07-29',   10240,  8672.82,  5072.85],
['2017-07-30',   10240,  8673.11,  5073.04],
['2017-07-31',   10240,  8673.38,  5075.03],
['2017-08-01',   10240,  8675.21,  5075.42],
['2017-08-02',   10240,  8675.94,  5079.49],
['2017-08-03',   10240,  8677.25,  5079.52],
['2017-08-04',   10240,  8678.09,  5079.04],
['2017-08-05',   10240,  8679.39,  5078.49],
['2017-08-06',   10240,  8680.15,  5076.16],
['2017-08-07',   10240,  8680.42,  5077.41],
['2017-08-08',   10240,  8681.61,  5080.26],
['2017-08-09',   10240,  8685.32,  5078.98],
['2017-08-10',   10240,  8686.14,  5083.70],
['2017-08-11',   10240,  8687.04,  5086.69],
['2017-08-12',   10240,  8691.09,  5085.87],
['2017-08-13',   10240,  8691.91,  5088.29],
['2017-08-14',   10240,  8692.87,  5092.42],
['2017-08-15',   10240,  8694.25,  5097.95],
['2017-08-16',   10240,  8694.71,  5101.83],
['2017-08-17',   10240,  8695.24,  5100.32],
['2017-08-18',   10240,  8695.71,  5104.55],
['2017-08-19',   10240,  8696.05,  5107.76],
['2017-08-20',   10240,  8696.22,  5110.43],
['2017-08-21',   10240,  8696.45,  5109.84],
['2017-08-22',   10240,  8697.16,  5114.29],
['2017-08-23',   10240,  8697.78,  5109.53],
['2017-08-24',   10240,  8698.31,  5112.40],
['2017-08-25',   10240,  8699.39,  5114.15],
['2017-08-26',   10240,  8701.56,  5113.09],
['2017-08-27',   10240,  8701.67,  5115.91],
['2017-08-28',   10240,  8701.80,  5115.98],
['2017-08-29',   10240,  8702.04,  5114.10],
['2017-08-30',   10240,  8702.40,  5114.62],
['2017-08-31',   10240,  8702.66,  5110.7],
['2017-09-01',   10240,  8705.60,  5107.92],
['2017-09-02',   10240,  8705.97,  5108.71],
['2017-09-03',   10240,  8708.28,  5107.69],
['2017-09-04',   10240,  8708.42,  5107.26],
['2017-09-05',   10240,  8708.63,  5106.48],
['2017-09-06',   10240,  8711.92,  5103.28],
['2017-09-07',   10240,  8713.91,  5108.94],
['2017-09-08',   12288,  8715.21,  5107.690152588],
['2017-09-09',   12288,  8824.937,  5177.9452],
['2017-09-10',   12288,  8825.467,  5183.3098],
['2017-09-11',   12288,  8825.637,  5187.5286],
['2017-09-12',   12288,  8826.871,  5187.796],
['2017-09-13',   12288,  8827.671,  5182.6972],
['2017-09-14',   12288,  8837.304,  5192.2898],
['2017-09-15',   12288,  8839.129,  5192.7998],
['2017-09-16',   12288,  8841.255,  5193.6689],
['2017-09-17',   12288,  8841.709,  5196.6189],
['2017-09-18',   12288,  8842.023,  5197.8089],
['2017-09-19',   13312,  8924.7648,  5214.6104],
['2017-09-20',   13312,  9022.2262,  5273.4577],
['2017-09-21',   14336,  9024.7833,  5266.3294],
['2017-09-22',   14336,  9040.534,  5280.4539],
['2017-09-23',   14336,  9107.7282,  5316.3699],
['2017-09-24',   14336,  9119.7962,  5321.3319],
['2017-09-25',   14336,  9120.5593,  5323.1319],
['2017-09-26',   14336,  9121.2547,  5319.2279],
['2017-09-27',   14336,  9125.0538,  5329.9379],
['2017-09-28',   17408,  9172.5493,  5363.2813],
['2017-09-29',   17408,  9405.1856,  5487.3299],
['2017-09-30',   17408,  9454.2626,  5519.8019],
['2017-10-01',   17408,  9460.6967,  5519.3539],
['2017-10-02',   17408,  9467.2268,  5518.0149],
['2017-10-03',   17408,  9474.4268,  5514.4269],
['2017-10-04',   14336,  9102.7439,  5301.1999],
['2017-10-05',   14336,  9238.947,  5462.1449],
['2017-10-06',   14336,  9418.1861,  5616.3929],
['2017-10-07',   14336,  9518.2462,  5720.7279],
['2017-10-08',   14336,  9602.4542,  5809.4469],
['2017-10-09',   14336,  9632.6694,  5836.8189],
['2017-10-10',   14336,  9731.8486,  5942.7069],
['2017-10-11',   14336,  9739.5537,  5942.5789],
['2017-10-12',   14336,  9824.1998,  6023.5109],
['2017-10-13',   14336,  9827.4898,  6037.3889],
['2017-10-14',   14336,  9955.0099,  6144.0529],
['2017-10-15',   14336,  9955.1399,  6139.0719],
['2017-10-16',   14336,  9955.46,  6143.1579],
