<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2016-07-01' , 3.85 , 3.67 ],
[ '2016-07-02' , 3.85 , 3.64 ],
[ '2016-07-03' , 3.85 , 3.64 ],
[ '2016-07-04' , 3.85 , 3.64 ],
[ '2016-07-05' , 3.85 , 3.64 ],
[ '2016-07-06' , 3.85 , 3.64 ],
[ '2016-07-07' , 3.85 , 3.64 ],
[ '2016-07-08' , 3.85 , 3.65 ],
[ '2016-07-09' , 3.85 , 3.62 ],
[ '2016-07-10' , 3.85 , 3.62 ],
[ '2016-07-11' , 3.85 , 3.62 ],
[ '2016-07-12' , 3.85 , 3.62 ],
[ '2016-07-13' , 3.85 , 3.62 ],
[ '2016-07-14' , 3.85 , 3.62 ],
[ '2016-07-15' , 3.85 , 3.61 ],
[ '2016-07-16' , 3.85 , 3.61 ],
[ '2016-07-17' , 3.85 , 3.61 ],
[ '2016-07-18' , 3.85 , 3.61 ],
[ '2016-07-19' , 3.85 , 3.61 ],
[ '2016-07-20' , 3.85 , 3.61 ],
[ '2016-07-21' , 3.85 , 3.62 ],
[ '2016-07-22' , 3.85 , 3.62 ],
[ '2016-07-23' , 3.85 , 3.62 ],
[ '2016-07-24' , 3.85 , 3.62 ],
[ '2016-07-25' , 3.85 , 3.62 ],
[ '2016-07-26' , 3.85 , 3.62 ],
[ '2016-07-27' , 3.85 , 3.62 ],
[ '2016-07-28' , 3.85 , 3.63 ],
[ '2016-07-29' , 3.85 , 3.62 ],
[ '2016-07-30' , 3.85 , 3.62 ],
[ '2016-07-31' , 3.85 , 3.62 ],
[ '2016-08-01' , 3.85 , 3.62 ],
[ '2016-08-02' , 3.85 , 3.62 ],
[ '2016-08-03' , 3.85 , 3.62 ],
[ '2016-08-04' , 3.85 , 3.63 ],
[ '2016-08-05' , 3.85 , 3.62 ],
[ '2016-08-06' , 3.85 , 3.62 ],
[ '2016-08-07' , 3.85 , 3.62 ],
[ '2016-08-08' , 3.85 , 3.62 ],
[ '2016-08-09' , 3.85 , 3.63 ],
[ '2016-08-10' , 3.85 , 3.63 ],
[ '2016-08-11' , 3.85 , 3.63 ],
[ '2016-08-12' , 3.85 , 3.64 ],
[ '2016-08-13' , 3.85 , 3.65 ],
[ '2016-08-14' , 3.85 , 3.65 ],
[ '2016-08-15' , 3.85 , 3.65 ],
[ '2016-08-16' , 3.85 , 3.66 ],
[ '2016-08-17' , 3.85 , 3.66 ],
[ '2016-08-18' , 3.85 , 3.66 ],
[ '2016-08-19' , 3.85 , 3.66 ],
[ '2016-08-20' , 3.85 , 3.67 ],
[ '2016-08-21' , 3.85 , 3.67 ],
[ '2016-08-22' , 3.85 , 3.67 ],
[ '2016-08-23' , 3.85 , 3.67 ],
[ '2016-08-24' , 3.85 , 3.68 ],
[ '2016-08-25' , 3.85 , 3.70 ],
[ '2016-08-26' , 3.85 , 3.70 ],
[ '2016-08-27' , 3.85 , 3.71 ],
[ '2016-08-28' , 3.85 , 3.71 ],
[ '2016-08-29' , 3.85 , 3.71 ],
[ '2016-08-30' , 4.33 , 3.71 ],
[ '2016-08-31' , 4.33 , 3.72 ],
[ '2016-09-01' , 4.33 , 3.73 ],
[ '2016-09-02' , 4.33 , 3.72 ],
[ '2016-09-03' , 4.33 , 3.72 ],
[ '2016-09-04' , 4.33 , 3.72 ],
[ '2016-09-05' , 4.33 , 3.72 ],
[ '2016-09-06' , 4.33 , 3.72 ],
[ '2016-09-07' , 4.33 , 3.73 ],
[ '2016-09-08' , 4.33 , 3.73 ],
[ '2016-09-09' , 4.33 , 3.73 ],
[ '2016-09-10' , 4.33 , 3.71 ],
[ '2016-09-11' , 4.33 , 3.71 ],
[ '2016-09-12' , 4.33 , 3.71 ],
[ '2016-09-13' , 4.33 , 3.71 ],
[ '2016-09-14' , 4.33 , 3.72 ],
[ '2016-09-15' , 4.33 , 3.72 ],
[ '2016-09-16' , 4.33 , 3.72 ],
[ '2016-09-17' , 4.33 , 3.71 ],
[ '2016-09-18' , 4.33 , 3.71 ],
[ '2016-09-19' , 4.33 , 3.71 ],
[ '2016-09-20' , 4.33 , 3.72 ],
[ '2016-09-21' , 4.33 , 3.73 ],
[ '2016-09-22' , 4.33 , 3.74 ],
[ '2016-09-23' , 4.33 , 3.74 ],
[ '2016-09-24' , 4.33 , 3.75 ],
[ '2016-09-25' , 4.33 , 3.75 ],
[ '2016-09-26' , 4.33 , 3.75 ],
[ '2016-09-27' , 4.33 , 3.75 ],
[ '2016-09-28' , 4.33 , 3.76 ],
[ '2016-09-29' , 4.33 , 3.76 ],
[ '2016-09-30' , 4.33 , 3.78 ],
[ '2016-10-01' , 4.33 , 3.77 ],
[ '2016-10-02' , 4.33 , 3.77 ],
[ '2016-10-03' , 4.33 , 3.77 ],
[ '2016-10-04' , 4.33 , 3.77 ],
[ '2016-10-05' , 4.33 , 3.78 ],
[ '2016-10-06' , 4.33 , 3.78 ],
[ '2016-10-07' , 4.33 , 3.79 ],
[ '2016-10-08' , 4.33 , 3.78 ],
[ '2016-10-09' , 4.33 , 3.78 ],
[ '2016-10-10' , 4.33 , 3.78 ],
[ '2016-10-11' , 4.33 , 3.80 ],
[ '2016-10-12' , 4.33 , 3.80 ],
[ '2016-10-13' , 4.33 , 3.83 ],
[ '2016-10-14' , 4.33 , 3.91 ],
[ '2016-10-15' , 4.33 , 3.99 ],
[ '2016-10-16' , 4.33 , 3.99 ],
[ '2016-10-17' , 4.33 , 3.99 ],
[ '2016-10-18' , 4.43 , 4.02 ],
[ '2016-10-19' , 4.43 , 3.93 ],
[ '2016-10-20' , 4.43 , 3.94 ],
[ '2016-10-21' , 4.43 , 3.94 ],
[ '2016-10-22' , 4.43 , 3.95 ],
[ '2016-10-23' , 4.43 , 3.95 ],
[ '2016-10-24' , 4.43 , 3.95 ],
[ '2016-10-25' , 4.43 , 3.96 ],
[ '2016-10-26' , 4.43 , 3.97 ],
[ '2016-10-27' , 4.43 , 3.97 ],
[ '2016-10-28' , 4.43 , 3.96 ],
[ '2016-10-29' , 4.43 , 3.96 ],
[ '2016-10-30' , 4.43 , 3.96 ],
[ '2016-10-31' , 4.43 , 3.96 ],
[ '2016-11-01' , 4.43 , 3.96 ],
[ '2016-11-02' , 4.43 , 3.97 ],
[ '2016-11-03' , 4.43 , 4.00 ],
[ '2016-11-04' , 4.43 , 3.89 ],
[ '2016-11-05' , 4.43 , 3.89 ],
[ '2016-11-06' , 4.43 , 3.89 ],
[ '2016-11-07' , 4.43 , 3.89 ],
[ '2016-11-08' , 4.43 , 3.90 ],
[ '2016-11-09' , 4.43 , 3.90 ],
[ '2016-11-10' , 4.43 , 3.91 ],
[ '2016-11-11' , 4.43 , 3.90 ],
[ '2016-11-12' , 4.43 , 3.90 ],
[ '2016-11-13' , 4.43 , 3.90 ],
[ '2016-11-14' , 4.43 , 3.90 ],
[ '2016-11-15' , 4.43 , 3.92 ],
[ '2016-11-16' , 4.43 , 3.93 ],
[ '2016-11-17' , 4.43 , 3.93 ],
[ '2016-11-18' , 4.43 , 3.91 ],
[ '2016-11-19' , 4.43 , 3.91 ],
[ '2016-11-20' , 4.43 , 3.91 ],
[ '2016-11-21' , 4.43 , 3.91 ],
[ '2016-11-22' , 4.43 , 3.91 ],
[ '2016-11-23' , 4.43 , 3.92 ],
[ '2016-11-24' , 4.43 , 4.04 ],
[ '2016-11-25' , 4.43 , 4.03 ],
[ '2016-11-26' , 4.43 , 4.02 ],
[ '2016-11-27' , 4.43 , 4.02 ],
[ '2016-11-28' , 4.43 , 4.02 ],
[ '2016-11-29' , 4.43 , 4.03 ],
[ '2016-11-30' , 4.43 , 4.04 ],
[ '2016-12-01' , 4.43 , 4.04 ],
[ '2016-12-02' , 4.43 , 4.04 ],
[ '2016-12-03' , 4.43 , 4.03 ],
[ '2016-12-04' , 4.43 , 4.03 ],
[ '2016-12-05' , 4.43 , 4.03 ],
[ '2016-12-06' , 4.43 , 4.03 ],
[ '2016-12-07' , 4.43 , 4.17 ],
[ '2016-12-08' , 4.62 , 4.18 ],
[ '2016-12-09' , 4.62 , 4.18 ],
[ '2016-12-10' , 4.62 , 4.06 ],
[ '2016-12-11' , 4.62 , 4.06 ],
[ '2016-12-12' , 4.62 , 4.06 ],
[ '2016-12-13' , 4.62 , 4.06 ],
[ '2016-12-14' , 4.62 , 4.08 ],
[ '2016-12-15' , 4.62 , 4.08 ],
[ '2016-12-16' , 4.62 , 4.08 ],
[ '2016-12-17' , 4.62 , 4.10 ],
[ '2016-12-18' , 4.62 , 4.10 ],
[ '2016-12-19' , 4.62 , 4.10 ],
[ '2016-12-20' , 4.62 , 4.10 ],
[ '2016-12-21' , 4.62 , 3.99 ],
[ '2016-12-22' , 4.62 , 4.00 ],
[ '2016-12-23' , 4.62 , 4.00 ],
[ '2016-12-24' , 4.62 , 3.98 ],
[ '2016-12-25' , 4.62 , 3.98 ],
[ '2016-12-26' , 4.62 , 3.98 ],
[ '2016-12-27' , 4.62 , 3.98 ],
[ '2016-12-28' , 4.62 , 3.98 ],
[ '2016-12-29' , 4.62 , 3.98 ],
[ '2016-12-30' , 4.62 , 3.98 ],
[ '2016-12-31' , 4.62 , 3.97 ],
[ '2017-01-01' , 4.62 , 3.97 ],
[ '2017-01-02' , 4.62 , 3.97 ],
[ '2017-01-03' , 4.62 , 3.97 ],
[ '2017-01-04' , 4.62 , 3.97 ],
[ '2017-01-05' , 4.62 , 3.98 ],
[ '2017-01-06' , 4.62 , 3.97 ],
[ '2017-01-07' , 4.62 , 3.96 ],
[ '2017-01-08' , 4.62 , 3.96 ],
[ '2017-01-09' , 4.62 , 3.96 ],
[ '2017-01-10' , 4.62 , 3.96 ],
[ '2017-01-11' , 4.62 , 3.98 ],
[ '2017-01-12' , 4.62 , 3.98 ],
[ '2017-01-13' , 4.62 , 3.99 ],
[ '2017-01-14' , 4.62 , 3.99 ],
[ '2017-01-15' , 4.62 , 3.99 ],
[ '2017-01-16' , 4.62 , 3.99 ],
[ '2017-01-17' , 4.62 , 3.99 ],
[ '2017-01-18' , 4.62 , 3.99 ],
[ '2017-01-19' , 4.62 , 4.03 ],
[ '2017-01-20' , 4.62 , 4.04 ],
[ '2017-01-21' , 4.62 , 4.05 ],
[ '2017-01-22' , 4.62 , 4.05 ],
[ '2017-01-23' , 4.62 , 4.05 ],
[ '2017-01-24' , 4.62 , 4.05 ],
[ '2017-01-25' , 4.62 , 4.06 ],
[ '2017-01-26' , 4.62 , 4.06 ],
[ '2017-01-27' , 4.62 , 4.06 ],
[ '2017-01-28' , 4.62 , 4.08 ],
[ '2017-01-29' , 4.62 , 4.08 ],
[ '2017-01-30' , 4.62 , 4.08 ],
[ '2017-01-31' , 4.62 , 4.08 ],
[ '2017-02-01' , 4.62 , 4.08 ],
[ '2017-02-02' , 4.62 , 4.09 ],
[ '2017-02-03' , 4.62 , 4.09 ],
[ '2017-02-04' , 4.62 , 4.08 ],
[ '2017-02-05' , 4.62 , 4.08 ],
[ '2017-02-06' , 4.62 , 4.08 ],
[ '2017-02-07' , 4.62 , 4.10 ],
[ '2017-02-08' , 4.62 , 4.10 ],
[ '2017-02-09' , 4.62 , 4.11 ],
[ '2017-02-10' , 4.62 , 4.13 ],
[ '2017-02-11' , 4.62 , 4.12 ],
[ '2017-02-12' , 4.62 , 4.12 ],
[ '2017-02-13' , 4.62 , 4.12 ],
[ '2017-02-14' , 4.62 , 4.13 ],
[ '2017-02-15' , 4.62 , 4.14 ],
[ '2017-02-16' , 4.62 , 4.14 ],
[ '2017-02-17' , 4.62 , 4.14 ],
[ '2017-02-18' , 4.62 , 4.15 ],
[ '2017-02-19' , 4.62 , 4.15 ],
[ '2017-02-20' , 4.62 , 4.15 ],
[ '2017-02-21' , 4.62 , 4.15 ],
[ '2017-02-22' , 4.62 , 4.15 ],
[ '2017-02-23' , 4.62 , 4.16 ],
[ '2017-02-24' , 4.62 , 4.16 ],
[ '2017-02-25' , 4.62 , 4.17 ],
[ '2017-02-26' , 4.62 , 4.17 ],
[ '2017-02-27' , 4.62 , 4.17 ],
[ '2017-02-28' , 4.62 , 4.18 ],
[ '2017-03-01' , 4.62 , 4.18 ],
[ '2017-03-02' , 4.62 , 4.19 ],
[ '2017-03-03' , 4.62 , 4.16 ],
[ '2017-03-04' , 4.62 , 4.14 ],
[ '2017-03-05' , 4.62 , 4.14 ],
[ '2017-03-06' , 4.62 , 4.14 ],
[ '2017-03-07' , 4.62 , 4.15 ],
[ '2017-03-08' , 4.62 , 4.17 ],
[ '2017-03-09' , 4.62 , 4.18 ],
[ '2017-03-10' , 4.62 , 4.17 ],
[ '2017-03-11' , 4.62 , 4.17 ],
[ '2017-03-12' , 4.62 , 4.17 ],
[ '2017-03-13' , 4.62 , 4.17 ],
[ '2017-03-14' , 4.62 , 4.17 ],
[ '2017-03-15' , 4.62 , 4.19 ],
[ '2017-03-16' , 4.62 , 4.21 ],
[ '2017-03-17' , 4.62 , 4.21 ],
[ '2017-03-18' , 4.62 , 4.22 ],
[ '2017-03-19' , 4.62 , 4.22 ],
[ '2017-03-20' , 4.62 , 4.22 ],
[ '2017-03-21' , 4.62 , 4.23 ],
[ '2017-03-22' , 4.77 , 4.23 ],
[ '2017-03-23' , 4.77 , 4.23 ],
[ '2017-03-24' , 4.77 , 4.22 ],
[ '2017-03-25' , 4.77 , 4.22 ],
[ '2017-03-26' , 4.77 , 4.22 ],
[ '2017-03-27' , 4.77 , 4.22 ],
[ '2017-03-28' , 4.77 , 4.24 ],
[ '2017-03-29' , 4.77 , 4.25 ],
[ '2017-03-30' , 4.77 , 4.25 ],
[ '2017-03-31' , 4.77 , 4.27 ],
[ '2017-04-01' , 4.77 , 4.25 ],
[ '2017-04-02' , 4.77 , 4.25 ],
[ '2017-04-03' , 4.77 , 4.25 ],
[ '2017-04-04' , 4.77 , 4.26 ],
[ '2017-04-05' , 4.77 , 4.26 ],
[ '2017-04-06' , 4.77 , 4.27 ],
[ '2017-04-07' , 4.77 , 4.26 ],
[ '2017-04-08' , 4.77 , 4.26 ],
[ '2017-04-09' , 4.77 , 4.26 ],
[ '2017-04-10' , 4.77 , 4.26 ],
[ '2017-04-11' , 4.77 , 4.26 ],
[ '2017-04-12' , 4.77 , 4.29 ],
[ '2017-04-13' , 4.77 , 4.30 ],
[ '2017-04-14' , 4.77 , 4.29 ],
[ '2017-04-15' , 4.77 , 4.29 ],
[ '2017-04-16' , 4.77 , 4.29 ],
[ '2017-04-17' , 4.77 , 4.29 ],
[ '2017-04-18' , 4.77 , 4.30 ],
[ '2017-04-19' , 4.77 , 4.33 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./mon9003/fs_groups',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
