====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Jan 30 09:46:04 CST 2018 Total Unix Servers => 254


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 2],
['AIX 6.1 Unsupported', 9],
['AIX 7.1 Supported', 134],
['HPUX', 2],
['RedHat 5', 1],
['RedHat 6', 20],
['SuSE', 1],
['VIOS Supported', 38],
['Solaris', 0],
['RedHat 7', 47]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|taitc118|AIX|7100-04-02-1614|SF240_418|455|252|202|55%| IBM,9111-520|10B4F8D| PowerPC_POWER5| 1499 MHz|2| 11744 MB|11.16.002|Production|AIX Network Installation manager-NIM|Primary Lincolnshire NIM Server - Infrastructure|Lincolnshire| tgprhmc2 taitc051|10.32.51.118|0.14.5e.4d.60.54| N/A|fcs0>10000000C9538914 fcs1>10000000C9538915 fcs2>10000000C9551E26 |
|taprvio17|VIOS|2.2.4.22|AA730_087|47|38|8|81%| IBM,8406-70Y|0621FFB| PowerPC_POWER7| 3000 MHz|4| 6144 MB|11.14.014|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.20|5c.f3.fc.a0.8b.82| N/A|fcs2>21000024FF2E974C fcs3>21000024FF2E974D fcs0>21000024FF228778 fcs1>21000024FF228779 |
|taprvio19|VIOS|2.2.4.22|AA730_122|47|37|9|79%| IBM,8406-70Y|109B87B| PowerPC_POWER7| 3000 MHz|4| 6144 MB|11.14.014|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.55|6c.ae.8b.7a.80.24| N/A|fcs2>21000024FF4C568A fcs3>21000024FF4C568B fcs0>21000024FF4CAFD0 fcs1>21000024FF4CAFD1 |
|dahydb01|AIX|7100-04-01-1543|AA730_122|541|323|217|59%| IBM,8406-70Y|109B87B| PowerPC_POWER7| 3000 MHz|4| 8192 MB|11.16.002|Development|Hyperion Oracle DB Server DHYP,THYP,SHYP|Hyperion Oracle DB Dev/Test/Sand Server|Lincolnshire| taprvio19|10.0.48.32|c2.2b.cb.81.4c.4| N/A|No Fibre |
|pehrap98|AIX|7100-04-02-1614|AL740_100|58|48|9|83%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|2| 20480 MB|11.16.002|Production|SAP Global HR Application Server H1P,Connect Direct|SAP Global HR Application Server H1P-Standby Central Instance(Active/Pasive Cluster with pehrap99) |Interxion| tgprhmc3 tgprhmc4|10.56.1.110|3e.18.eb.63.c9.2| N/A|fcs0>C0507606104E00C0 fcs1>C0507606104E00C2 fcs2>C0507606104E00C4 fcs3>C0507606104E00C6 |
|penmsv01|AIX|7100-04-02-1614|AL740_100|417|151|265|36%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|2| 4096 MB|11.16.002|Production|NIM - Network Instalation Manager|Interxion NIM Server-Infrastructure UNIX|Interxion| tgprhmc3 tgprhmc4|10.56.1.105|3e.18.ea.dc.1.2| N/A|fcs0>C0507606104E00B0 fcs1>C0507606104E00B2 fcs2>C0507606104E00B4 fcs3>C0507606104E00B6 |
|pgsmdb01|AIX|7100-04-02-1614|AL740_100|623|246|376|39%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 16384 MB|11.16.002|Production|SAP Solution Manager for EU - SME|SAP EU Solution Manager|Interxion| tgprhmc3 tgprhmc4|10.56.1.12|3e.18.ea.8f.f4.2| N/A|fcs0>C0507606104E00BC fcs1>C0507606104E00BE fcs2>C0507606104E00B8 fcs3>C0507606104E00BA |
|dehrdb99|AIX|7100-04-02-1614|AL740_100|1640|345|1294|21%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 20480 MB|11.16.002|Development|Global HR SAP H1D Oracle DB Server|Global HR SAP H1D Primary Oracle DB Server, Dataguard replication to dehrdb98,Dev env for H1P|Interxion| tgprhmc3 tgprhmc4|10.56.1.113|3e.18.ea.70.5a.2| N/A|fcs0>C0507606104E0042 fcs1>C0507606104E0044 fcs2>C0507606104E0040 fcs3>C0507606104E0046 |
|pehrdb98|AIX|7100-04-02-1614|AL740_100|5467|766|4701|14%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 32768 MB|11.16.002|Production|SAP Global HR Oracle DB Server H1P|SAP Global HR-H1P Standby Oracle DB Server replication via Dataguard from pehrdb99|Interxion| tgprhmc3 tgprhmc4|10.56.1.107|3e.18.e5.3a.af.2| N/A|fcs0>C0507606104E00C8 fcs1>C0507606104E00CA fcs2>C0507606104E00CC fcs3>C0507606104E00CE |
|teprvio11|VIOS|2.2.2.1|AL740_100|45|33|12|73%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|11.16.002|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3 tgprhmc4|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|teprvio10|VIOS|2.2.2.1|AL740_100|46|37|9|79%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|11.16.002|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interxion| tgprhmc3 tgprhmc4|10.56.1.5|34.40.b5.f3.d2.80| N/A|fcs2>10000090FA0AF0E2 fcs3>10000090FA0AF0E3 fcs0>10000090FA0AF014 fcs1>10000090FA0AF015 |
|dehrap98|AIX|7100-04-02-1614|AL740_100|36|24|11|68%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 8192 MB|11.14.014|Development|Global HR SAP H1D|Global HR SAP H1D Central Instance Standby (Active/Pasive Cluster with dehrap98,Dev env for H1P)|Interxion| tgprhmc3 tgprhmc4|10.56.1.116|3e.18.ee.69.b4.2| N/A|fcs0>C0507606104E004A fcs1>C0507606104E004E fcs2>C0507606104E004C fcs3>C0507606104E0048 |
|sehrdb01|AIX|7100-04-02-1614|AL740_100|1710|386|1323|22%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|1| 20480 MB|11.16.002|Sandbox|SAP H1S|Global HR SAP Sandbox|Interxion| tgprhmc3 tgprhmc4|10.56.1.9|76.2b.33.89.de.2| N/A|fcs0>C0507606104D0048 fcs1>C0507606104D004A fcs2>C0507606104D004C fcs3>C0507606104D004E |
|dehrap01|AIX|7100-04-02-1614|AL740_100|104|85|18|82%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|1| 9216 MB|11.14.014|Development|Global HR SAP H1D Application Server|Global HR Development SAP App Server,Dev env for H1P|Interxion| tgprhmc3 tgprhmc4|10.56.1.117|76.2b.3f.9f.58.2| N/A|fcs0>C0507606104D0038 fcs1>C0507606104D003A fcs2>C0507606104D003C fcs3>C0507606104D003E |
|pehrap99|AIX|7100-04-02-1614|AL740_100|444|233|211|52%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 32768 MB|11.16.002|Production|SAP Global HR Application Server H1P,Connect Direct|SAP Global HR Application Server H1P-Primary Central Instance(Active/Pasive Cluster with pehrap98) |Interxion| tgprhmc3 tgprhmc4|10.56.1.109|76.2b.3d.23.b6.2| N/A|fcs0>C0507606104D0008 fcs1>C0507606104D000A fcs2>C0507606104D000C fcs3>C0507606104D000E |
|pehrdb99|AIX|7100-04-02-1614|AL740_100|5541|840|4701|15%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 34816 MB|11.16.002|Other|SAP Global HR oracle DB Server H1P|SAP Global HR-H1P Primary Oracle DB Server replication via Dataguard to pehrdb98|Interxion| tgprhmc3 tgprhmc4|10.56.1.106|76.2b.36.72.ed.2| N/A|fcs0>C0507606104D0000 fcs1>C0507606104D0002 fcs2>C0507606104D0004 fcs3>C0507606104D0006 |
|pehrap01|AIX|7100-04-02-1614|AL740_100|198|176|21|88%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 36864 MB|11.16.002|Production|SAP Global HR Application Server H1P|SAP Global HR Application Server H1P|Interxion| tgprhmc3 tgprhmc4|10.56.1.111|76.2b.39.6b.3b.2| N/A|fcs0>C0507606104D0010 fcs1>C0507606104D0012 fcs2>C0507606104D0014 fcs3>C0507606104D0016 |
|itcap001|AIX|5300-12-01-1016|AL740_161|158|111|46|70%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 12288 MB|11.05.005|Production|Manugistics|Manugistics Prod Oracle DB/App Server|Lincolnshire| 10.32.10.122 10.32.50.177|10.0.5.75|86.bf.11.65.f5.3| N/A|No Fibre |
|dehrap99|AIX|7100-04-02-1614|AL740_100|247|152|94|61%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 12288 MB|11.16.002|Development|Global HR SAP H1D|Global HR SAP H1D Central Instance Primary (Active/Pasive Cluster with dehrap98,Dev env for H1P)|Interxion| tgprhmc3 tgprhmc4|10.56.1.115|76.2b.32.d1.32.2| N/A|fcs0>C0507606104D0030 fcs1>C0507606104D0032 fcs2>C0507606104D0034 fcs3>C0507606104D0036 |
|sgimdb01|AIX|7100-04-02-1614|AL740_161|328|253|74|77%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 12288 MB|11.16.002|Sandbox|SAP DIM, Oracle DB Server|SAP SIM Dev, Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.56|86.bf.1d.39.b7.2| N/A|No Fibre |
|sgscdb01|AIX|7100-04-02-1614|AL740_161|319|180|139|56%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 12288 MB|11.16.002|Sandbox|SAP EWM, Oracle DB Server|EWM SAP Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.57|86.bf.1c.7a.ef.2| N/A|No Fibre |
|qehrap01|AIX|7100-04-02-1614|AL740_100|92|73|18|79%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 12288 MB|11.16.002|Test Q/A|SAP HR H1T Application Server|SAP H1T HR/EU App Server|Interxion| tgprhmc3 tgprhmc4|10.56.1.112|76.2b.34.96.2c.2| N/A|fcs0>C0507606104D0020 fcs1>C0507606104D0022 fcs2>C0507606104D0024 fcs3>C0507606104D0026 |
|dgasdb01|AIX|7100-04-02-1614|AL740_161|452|354|98|78%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 15360 MB|11.16.002|Development|SAP DAS Adobe Print Services, Oracle DB server|ADS development SAP system(part of QIM landscape), oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.74|86.bf.19.9a.2d.2| N/A|No Fibre |
|dgimdb01|AIX|7100-04-02-1614|AL740_161|317|223|94|70%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 16384 MB|11.16.002|Development|SAP DIM, Oracle DB Server|SAP QIM Dev, Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.65|86.bf.10.c3.8d.30| N/A|No Fibre |
|sggpdb01|AIX|7100-04-02-1614|AL740_161|605|247|357|40%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 16384 MB|11.16.002|Sandbox|SAP Oracle DB Server PLS,Central Instance,application server |SAP Sand Box PLM/Atlas DB Server,Web dispatcher|Lincolnshire| tgprhmc2 taitc051|10.32.6.64|86.bf.14.bf.bc.2| N/A|No Fibre |
|taitc102|AIX|7100-04-02-1614|AL740_161|496|247|249|49%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 20480 MB|11.16.002|Test Q/A|Oracle DB for the following TSWB,TSUP,TGIS,TCOG,TSBI,PRODUCTION CITRIX|Consolidated Oracle DB for TSWB=Supply web,TCIS - EDI Integraton Suite GIS, TSUP-Tenneco Supplier,Production CTRIX |Lincolnshire| tgprhmc2 taitc051|10.32.6.102|86.bf.14.14.e7.3| N/A|No Fibre |
|qgimdb01|AIX|7100-04-02-1614|AL740_161|318|243|75|76%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 20480 MB|11.16.002|Test Q/A|SAP QIM|SAP QIM Test oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.66|86.bf.17.51.40.2| N/A|No Fibre |
|qggtdb01|AIX|7100-04-02-1614|AL740_161|5165|339|4825|6%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 22528 MB|11.16.002|Test Q/A|SAP Global Trading System GTS/QGT|SAP GTS Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.61|86.bf.19.4e.6b.2| N/A|No Fibre |
|qehrdb01|AIX|7100-04-02-1614|AL740_100|4570|517|4052|11%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 30720 MB|11.16.002|Test Q/A|SAP HR H1T,SME,Oracle DB Server|H1T Central Instance HR/EU Oracle DB Server |Interxion| tgprhmc3 tgprhmc4|10.56.1.102|76.2b.37.a1.8f.2| N/A|fcs0>C0507606104D0018 fcs1>C0507606104D001A fcs2>C0507606104D001C fcs3>C0507606104D001E |
|taprvio60|VIOS|2.2.4.10|AL740_161|50|36|13|73%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 6144 MB|11.16.002|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.71|e4.1f.13.fc.57.b5| N/A|fcs2>10000000C9E830FA fcs3>10000000C9E830FB fcs0>10000000C9E83122 fcs1>10000000C9E83123 |
|taprvio70|VIOS|2.2.4.10|AL740_161|47|35|11|75%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 6144 MB|11.16.002|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.72|5c.f3.fc.ea.1c.10| N/A|fcs2>10000000C9E82AC8 fcs3>10000000C9E82AC9 fcs0>10000000C9E83130 fcs1>10000000C9E83131 |
|tssb1d01|AIX|7100-04-02-1614|AL740_161|601|373|227|62%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|3| 12288 MB|N/A|Sandbox|SAP SSR,OLD-DEP,DPI,Oracle DB|SRM DB/EP/XI Oracle DB/App Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.119|86.bf.1d.2d.15.2| N/A|No Fibre |
|tsdv1d01|AIX|7100-04-02-1614|AL740_161|703|409|293|58%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|3| 40960 MB|11.16.002|Development|SAP DSR,OLD-DEP,DPI,Oracle DB|SRM DB/EP/XI Oracle DB/App Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.110|86.bf.1c.f3.ba.2| N/A|No Fibre |
