<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-07-27',   88,  137,  785],
['2016-07-28',   82,  141,  788],
['2016-07-29',   78,  145,  788],
['2016-07-30',   143,  95,  772],
['2016-07-31',   122,  102,  786],
['2016-08-01',   100,  118,  792],
['2016-08-02',   93,  125,  792],
['2016-08-03',   78,  149,  783],
['2016-08-04',   72,  155,  784],
['2016-08-05',   71,  327,  612],
['2016-08-06',   154,  469,  388],
['2016-08-07',   127,  518,  365],
['2016-08-08',   116,  426,  468],
['2016-08-09',   105,  180,  726],
['2016-08-10',   89,  166,  755],
['2016-08-11',   80,  172,  758],
['2016-08-12',   78,  173,  760],
['2016-08-13',   140,  107,  763],
['2016-08-14',   114,  128,  769],
['2016-08-15',   114,  123,  774],
['2016-08-16',   110,  121,  779],
['2016-08-17',   88,  136,  786],
['2016-08-18',   81,  142,  788],
['2016-08-19',   81,  141,  789],
['2016-08-20',   153,  73,  784],
['2016-08-21',   151,  81,  778],
['2016-08-22',   145,  85,  780],
['2016-08-23',   132,  92,  787],
['2016-08-24',   94,  130,  786],
['2016-08-25',   81,  159,  770],
['2016-08-26',   80,  172,  758],
['2016-08-27',   147,  134,  729],
['2016-08-28',   134,  162,  714],
['2016-08-29',   133,  158,  720],
['2016-08-30',   130,  147,  733],
['2016-08-31',   82,  189,  739],
['2016-09-01',   80,  197,  733],
['2016-09-02',   78,  411,  521],
['2016-09-03',   150,  503,  358],
['2016-09-04',   112,  564,  335],
['2016-09-05',   107,  574,  329],
['2016-09-06',   94,  361,  555],
['2016-09-07',   90,  198,  723],
['2016-09-08',   80,  189,  741],
['2016-09-09',   79,  178,  754],
['2016-09-10',   152,  100,  759],
['2016-09-11',   134,  104,  773],
['2016-09-12',   110,  123,  778],
['2016-09-13',   99,  138,  773],
['2016-09-14',   83,  158,  770],
['2016-09-15',   84,  154,  772],
['2016-09-16',   80,  155,  775],
['2016-09-17',   137,  104,  769],
['2016-09-18',   115,  121,  774],
['2016-09-19',   101,  127,  783],
['2016-09-20',   91,  131,  788],
['2016-09-21',   80,  146,  785],
['2016-09-22',   78,  153,  779],
['2016-09-23',   80,  156,  775],
['2016-09-24',   153,  89,  769],
['2016-09-25',   133,  97,  781],
['2016-09-26',   104,  120,  787],
['2016-09-27',   93,  128,  790],
['2016-09-28',   82,  140,  789],
['2016-09-29',   78,  146,  786],
['2016-09-30',   76,  147,  787],
['2016-10-01',   152,  91,  768],
['2016-10-02',   142,  98,  771],
['2016-10-03',   121,  114,  775],
['2016-10-04',   94,  142,  774],
['2016-10-05',   89,  158,  764],
['2016-10-06',   83,  170,  757],
['2016-10-07',   80,  506,  424],
['2016-10-08',   172,  503,  336],
['2016-10-09',   155,  524,  331],
['2016-10-10',   146,  428,  436],
['2016-10-11',   105,  235,  671],
['2016-10-12',   94,  171,  746],
['2016-10-13',   84,  171,  756],
['2016-10-14',   80,  171,  759],
['2016-10-15',   148,  103,  759],
['2016-10-16',   131,  109,  771],
['2016-10-17',   105,  127,  778],
['2016-10-18',   95,  135,  780],
['2016-10-19',   82,  143,  785],
['2016-10-20',   74,  146,  790],
['2016-10-21',   74,  147,  789],
['2016-10-22',   152,  91,  768],
['2016-10-23',   123,  108,  780],
['2016-10-24',   101,  120,  789],
['2016-10-25',   90,  130,  790],
['2016-10-26',   80,  140,  790],
['2016-10-27',   75,  145,  790],
['2016-10-28',   73,  147,  790],
['2016-10-29',   150,  83,  778],
['2016-10-30',   124,  103,  784],
['2016-10-31',   99,  121,  791],
['2016-11-01',   87,  136,  787],
['2016-11-02',   77,  152,  782],
['2016-11-03',   75,  155,  781],
['2016-11-04',   71,  444,  495],
['2016-11-05',   165,  501,  344],
['2016-11-06',   119,  562,  330],
['2016-11-07',   100,  581,  330],
['2016-11-08',   91,  379,  540],
['2016-11-09',   82,  192,  737],
['2016-11-10',   78,  189,  744],
['2016-11-11',   76,  177,  757],
['2016-11-12',   152,  102,  757],
['2016-11-13',   124,  116,  770],
['2016-11-14',   99,  138,  773],
['2016-11-15',   90,  144,  776],
['2016-11-16',   79,  150,  781],
['2016-11-17',   74,  152,  784],
['2016-11-18',   73,  154,  783],
['2016-11-19',   151,  98,  761],
['2016-11-20',   133,  105,  773],
['2016-11-21',   103,  123,  784],
['2016-11-22',   91,  132,  788],
['2016-11-23',   80,  144,  786],
['2016-11-24',   75,  147,  788],
['2016-11-25',   75,  146,  790],
['2016-11-26',   161,  80,  770],
['2016-11-27',   150,  81,  779],
['2016-11-28',   119,  111,  781],
['2016-11-29',   98,  128,  784],
['2016-11-30',   86,  147,  778],
['2016-12-01',   78,  156,  777],
['2016-12-02',   76,  526,  409],
['2016-12-03',   153,  520,  337],
['2016-12-04',   113,  570,  327],
['2016-12-05',   104,  580,  327],
['2016-12-06',   97,  530,  384],
['2016-12-07',   113,  351,  546],
['2016-12-08',   136,  158,  717],
['2016-12-09',   164,  114,  732],
['2016-12-10',   186,  83,  742],
['2016-12-11',   187,  76,  747],
['2016-12-12',   182,  69,  759],
['2016-12-13',   176,  72,  762],
['2016-12-14',   158,  87,  766],
['2016-12-15',   134,  108,  768],
['2016-12-16',   108,  140,  763],
['2016-12-17',   167,  96,  747],
['2016-12-18',   163,  89,  758],
['2016-12-19',   157,  90,  763],
['2016-12-20',   120,  121,  769],
['2016-12-21',   106,  123,  781],
['2016-12-22',   81,  148,  781],
['2016-12-23',   77,  152,  782],
['2016-12-24',   160,  82,  769],
['2016-12-25',   139,  97,  775],
['2016-12-26',   115,  114,  782],
['2016-12-27',   98,  128,  785],
['2016-12-28',   90,  134,  786],
['2016-12-29',   87,  137,  787],
['2016-12-30',   84,  140,  786],
['2016-12-31',   170,  77,  764],
['2017-01-01',   153,  81,  776],
['2017-01-02',   119,  110,  781],
['2017-01-03',   92,  137,  782],
['2017-01-04',   82,  145,  783],
['2017-01-05',   73,  156,  781],
['2017-01-06',   72,  350,  588],
['2017-01-07',   131,  525,  354],
['2017-01-08',   112,  623,  276],
['2017-01-09',   104,  634,  273],
['2017-01-10',   92,  481,  437],
['2017-01-11',   89,  276,  646],
['2017-01-12',   81,  207,  722],
['2017-01-13',   80,  195,  735],
['2017-01-14',   167,  99,  745],
['2017-01-15',   170,  84,  757],
['2017-01-16',   157,  96,  757],
['2017-01-17',   110,  146,  755],
['2017-01-18',   90,  159,  761],
['2017-01-19',   76,  167,  768],
['2017-01-20',   74,  169,  768],
['2017-01-21',   155,  99,  757],
['2017-01-22',   128,  115,  768],
['2017-01-23',   94,  140,  777],
['2017-01-24',   80,  153,  777],
['2017-01-25',   74,  159,  778],
['2017-01-26',   70,  163,  778],
['2017-01-27',   69,  161,  780],
['2017-01-28',   143,  108,  759],
['2017-01-29',   109,  128,  774],
['2017-01-30',   87,  146,  778],
['2017-01-31',   84,  144,  782],
['2017-02-01',   77,  149,  784],
['2017-02-02',   72,  153,  785],
['2017-02-03',   71,  487,  452],
['2017-02-04',   132,  544,  335],
['2017-02-05',   101,  586,  323],
['2017-02-06',   91,  597,  323],
['2017-02-07',   86,  537,  388],
['2017-02-08',   82,  253,  675],
['2017-02-09',   76,  225,  710],
['2017-02-10',   76,  208,  727],
['2017-02-11',   166,  113,  731],
['2017-02-12',   162,  100,  748],
['2017-02-13',   126,  128,  756],
['2017-02-14',   101,  141,  768],
['2017-02-15',   85,  153,  772],
['2017-02-16',   91,  154,  765],
['2017-02-17',   152,  107,  751],
['2017-02-18',   181,  86,  744],
['2017-02-19',   177,  77,  756],
['2017-02-20',   173,  90,  747],
['2017-02-21',   173,  81,  756],
['2017-02-22',   173,  74,  764],
['2017-02-23',   161,  80,  770],
['2017-02-24',   132,  115,  763],
['2017-02-25',   175,  89,  746],
['2017-02-26',   169,  82,  759],
['2017-02-27',   149,  109,  753],
['2017-02-28',   125,  141,  745],
['2017-03-01',   101,  163,  746],
['2017-03-02',   80,  182,  749],
['2017-03-03',   78,  534,  398],
['2017-03-04',   164,  533,  314],
['2017-03-05',   136,  565,  310],
['2017-03-06',   124,  506,  381],
['2017-03-07',   107,  225,  678],
['2017-03-08',   91,  197,  723],
['2017-03-09',   87,  195,  728],
['2017-03-10',   82,  208,  720],
['2017-03-11',   169,  132,  709],
['2017-03-12',   168,  122,  721],
['2017-03-13',   125,  164,  721],
['2017-03-14',   101,  167,  743],
['2017-03-15',   91,  169,  750],
['2017-03-16',   92,  163,  756],
['2017-03-17',   89,  174,  747],
['2017-03-18',   161,  115,  734],
['2017-03-19',   162,  107,  741],
['2017-03-20',   123,  120,  767],
['2017-03-21',   101,  138,  771],
['2017-03-22',   92,  144,  774],
['2017-03-23',   86,  154,  771],
['2017-03-24',   84,  181,  745],
['2017-03-25',   150,  142,  718],
['2017-03-26',   137,  174,  700],
['2017-03-27',   105,  192,  713],
['2017-03-28',   91,  189,  730],
['2017-03-29',   86,  156,  768],
['2017-03-30',   81,  169,  761],
['2017-03-31',   79,  181,  750],
['2017-04-01',   156,  117,  737],
['2017-04-02',   142,  132,  737],
['2017-04-03',   97,  167,  746],
['2017-04-04',   84,  174,  752],
['2017-04-05',   78,  180,  753],
['2017-04-06',   67,  189,  754],
['2017-04-07',   67,  537,  407],
['2017-04-08',   135,  569,  307],
['2017-04-09',   112,  599,  299],
['2017-04-10',   96,  548,  367],
