<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-07-03',   4,  75,  224],
['2016-07-04',   4,  75,  224],
['2016-07-05',   4,  71,  227],
['2016-07-06',   4,  69,  230],
['2016-07-07',   4,  68,  230],
['2016-07-08',   4,  70,  228],
['2016-07-09',   4,  74,  225],
['2016-07-10',   4,  75,  224],
['2016-07-11',   4,  68,  230],
['2016-07-12',   4,  66,  233],
['2016-07-13',   4,  66,  233],
['2016-07-14',   4,  68,  231],
['2016-07-15',   4,  75,  223],
['2016-07-16',   4,  75,  223],
['2016-07-17',   4,  75,  223],
['2016-07-18',   4,  70,  228],
['2016-07-19',   4,  67,  232],
['2016-07-20',   4,  66,  233],
['2016-07-21',   3,  66,  233],
['2016-07-22',   3,  74,  225],
['2016-07-23',   3,  76,  224],
['2016-07-24',   3,  76,  224],
['2016-07-25',   4,  75,  224],
['2016-07-26',   4,  71,  228],
['2016-07-27',   3,  67,  232],
['2016-07-28',   1,  69,  232],
['2016-07-29',   1,  76,  225],
['2016-07-30',   1,  78,  224],
['2016-07-31',   1,  78,  223],
['2016-08-01',   1,  43,  259],
['2016-08-02',   1,  36,  265],
['2016-08-03',   1,  31,  271],
['2016-08-04',   1,  35,  267],
['2016-08-05',   1,  38,  264],
['2016-08-06',   1,  46,  256],
['2016-08-07',   1,  46,  256],
['2016-08-08',   1,  42,  260],
['2016-08-09',   1,  7,  39],
['2016-08-10',   1,  7,  39],
['2016-08-11',   1,  18,  39],
['2016-08-12',   1,  18,  39],
['2016-08-13',   0,  18,  39],
['2016-08-14',   0,  18,  39],
['2016-08-15',   0,  17,  40],
['2016-08-16',   0,  17,  40],
['2016-08-17',   0,  13,  44],
['2016-08-18',   0,  13,  44],
['2016-08-19',   0,  13,  44],
['2016-08-20',   0,  13,  44],
['2016-08-21',   0,  13,  44],
['2016-08-22',   0,  13,  44],
['2016-08-23',   0,  11,  46],
['2016-08-24',   0,  11,  46],
['2016-08-25',   0,  11,  47],
['2016-08-26',   0,  11,  46],
['2016-08-27',   0,  12,  46],
['2016-08-28',   0,  11,  46],
['2016-08-29',   1,  10,  47],
['2016-08-30',   0,  9,  48],
['2016-08-31',   0,  9,  48],
['2016-09-01',   0,  8,  49],
['2016-09-02',   0,  8,  49],
['2016-09-03',   0,  8,  49],
['2016-09-04',   0,  8,  49],
['2016-09-05',   0,  8,  49],
['2016-09-06',   0,  7,  50],
['2016-09-07',   0,  7,  50],
['2016-09-08',   0,  6,  51],
['2016-09-09',   0,  6,  51],
['2016-09-10',   0,  6,  51],
['2016-09-11',   0,  7,  50],
['2016-09-12',   1,  6,  51],
['2016-09-13',   0,  7,  50],
['2016-09-14',   0,  7,  50],
['2016-09-15',   0,  12,  51],
['2016-09-16',   0,  19,  49],
['2016-09-17',   0,  19,  49],
['2016-09-18',   0,  19,  49],
['2016-09-19',   0,  14,  53],
['2016-09-20',   0,  18,  56],
['2016-09-21',   0,  19,  56],
['2016-09-22',   0,  18,  57],
['2016-09-23',   0,  25,  57],
['2016-09-24',   0,  30,  52],
['2016-09-25',   0,  28,  53],
['2016-09-26',   0,  28,  54],
['2016-09-27',   0,  14,  67],
['2016-09-28',   0,  13,  68],
['2016-09-29',   0,  12,  69],
['2016-09-30',   0,  18,  63],
['2016-10-01',   0,  20,  61],
['2016-10-02',   1,  21,  60],
['2016-10-03',   0,  13,  68],
['2016-10-04',   0,  13,  69],
['2016-10-05',   0,  12,  69],
['2016-10-06',   0,  12,  69],
['2016-10-07',   0,  19,  62],
['2016-10-08',   0,  21,  61],
['2016-10-09',   0,  21,  61],
['2016-10-10',   1,  18,  63],
['2016-10-11',   0,  13,  68],
['2016-10-12',   0,  12,  69],
['2016-10-13',   0,  12,  69],
['2016-10-14',   1,  20,  62],
['2016-10-15',   0,  20,  61],
['2016-10-16',   1,  20,  61],
['2016-10-17',   0,  36,  59],
['2016-10-18',   0,  34,  62],
['2016-10-19',   0,  26,  70],
['2016-10-20',   0,  26,  70],
['2016-10-21',   0,  12,  84],
['2016-10-22',   0,  11,  85],
['2016-10-23',   0,  11,  85],
['2016-10-24',   0,  10,  86],
['2016-10-25',   0,  10,  86],
['2016-10-26',   0,  10,  86],
['2016-10-27',   0,  10,  86],
['2016-10-28',   0,  50,  51],
['2016-10-29',   0,  55,  46],
['2016-10-30',   0,  55,  46],
['2016-10-31',   0,  39,  62],
['2016-11-01',   0,  36,  84],
['2016-11-02',   0,  33,  88],
['2016-11-03',   0,  32,  88],
['2016-11-04',   0,  30,  90],
['2016-11-05',   0,  16,  104],
['2016-11-06',   0,  13,  107],
['2016-11-07',   0,  13,  107],
['2016-11-08',   0,  12,  108],
['2016-11-09',   0,  10,  110],
['2016-11-10',   0,  10,  110],
['2016-11-11',   0,  10,  110],
['2016-11-12',   0,  11,  109],
['2016-11-13',   0,  11,  109],
['2016-11-14',   0,  10,  110],
['2016-11-15',   0,  9,  111],
['2016-11-16',   0,  9,  111],
['2016-11-17',   0,  7,  113],
['2016-11-18',   0,  6,  114],
['2016-11-19',   0,  5,  115],
['2016-11-20',   0,  5,  116],
['2016-11-21',   0,  5,  115],
['2016-11-22',   0,  4,  116],
['2016-11-23',   0,  3,  117],
['2016-11-24',   0,  3,  117],
['2016-11-25',   0,  2,  118],
['2016-11-26',   0,  2,  118],
['2016-11-27',   0,  2,  118],
['2016-11-28',   0,  2,  118],
['2016-11-29',   0,  2,  118],
['2016-11-30',   0,  2,  118],
['2016-12-01',   0,  2,  118],
['2016-12-02',   0,  2,  118],
['2016-12-03',   0,  2,  118],
['2016-12-04',   0,  2,  118],
['2016-12-05',   0,  2,  118],
['2016-12-06',   0,  2,  118],
['2016-12-07',   0,  3,  117],
['2016-12-08',   0,  3,  117],
['2016-12-09',   1,  3,  117],
['2016-12-10',   1,  2,  118],
['2016-12-11',   1,  2,  118],
['2016-12-12',   1,  2,  118],
['2016-12-13',   1,  2,  118],
['2016-12-14',   1,  2,  118],
['2016-12-15',   1,  2,  118],
['2016-12-16',   1,  2,  118],
['2016-12-17',   1,  2,  118],
['2016-12-18',   1,  2,  118],
['2016-12-19',   1,  2,  118],
['2016-12-20',   1,  2,  118],
['2016-12-21',   1,  2,  118],
['2016-12-22',   1,  2,  118],
['2016-12-23',   1,  2,  118],
['2016-12-24',   1,  2,  118],
['2016-12-25',   1,  2,  118],
['2016-12-26',   1,  2,  118],
['2016-12-27',   1,  2,  118],
['2016-12-28',   1,  2,  118],
['2016-12-29',   1,  2,  118],
['2016-12-30',   1,  2,  118],
['2016-12-31',   1,  2,  118],
['2017-01-01',   1,  2,  118],
['2017-01-02',   1,  2,  118],
['2017-01-03',   1,  2,  118],
['2017-01-04',   1,  7,  113],
['2017-01-05',   1,  7,  112],
['2017-01-06',   1,  8,  112],
['2017-01-07',   0,  8,  112],
['2017-01-08',   0,  8,  112],
['2017-01-09',   1,  8,  113],
['2017-01-10',   1,  8,  113],
['2017-01-11',   1,  8,  113],
['2017-01-12',   1,  7,  113],
['2017-01-13',   1,  7,  113],
['2017-01-14',   0,  7,  113],
['2017-01-15',   0,  7,  114],
['2017-01-16',   0,  6,  114],
['2017-01-17',   0,  6,  114],
['2017-01-18',   0,  3,  117],
['2017-01-19',   0,  3,  117],
['2017-01-20',   0,  4,  117],
['2017-01-21',   0,  3,  117],
['2017-01-22',   1,  3,  117],
['2017-01-23',   1,  3,  118],
['2017-01-24',   1,  3,  118],
['2017-01-25',   1,  3,  118],
['2017-01-26',   1,  3,  118],
['2017-01-27',   1,  3,  118],
['2017-01-28',   1,  3,  118],
['2017-01-29',   1,  3,  118],
['2017-01-30',   1,  3,  118],
['2017-01-31',   1,  3,  118],
['2017-02-01',   1,  2,  118],
['2017-02-02',   1,  2,  118],
['2017-02-03',   1,  2,  118],
['2017-02-04',   1,  2,  118],
['2017-02-05',   1,  2,  118],
['2017-02-06',   1,  2,  118],
['2017-02-07',   1,  2,  118],
['2017-02-08',   1,  2,  118],
['2017-02-09',   1,  2,  118],
['2017-02-10',   1,  2,  118],
['2017-02-11',   1,  2,  118],
['2017-02-12',   1,  2,  118],
['2017-02-13',   1,  2,  118],
['2017-02-14',   1,  2,  118],
['2017-02-15',   1,  2,  118],
['2017-02-16',   1,  2,  118],
['2017-02-17',   1,  2,  118],
['2017-02-18',   1,  2,  118],
['2017-02-19',   1,  2,  118],
['2017-02-20',   1,  2,  118],
['2017-02-21',   1,  2,  118],
['2017-02-22',   1,  2,  118],
['2017-02-23',   1,  2,  118],
['2017-02-24',   1,  2,  118],
['2017-02-25',   1,  2,  118],
['2017-02-26',   1,  2,  118],
['2017-02-27',   1,  2,  118],
['2017-02-28',   1,  2,  118],
['2017-03-01',   1,  2,  118],
['2017-03-02',   1,  2,  118],
['2017-03-03',   1,  2,  118],
['2017-03-04',   1,  2,  118],
['2017-03-05',   1,  2,  118],
['2017-03-06',   1,  2,  118],
['2017-03-07',   1,  2,  118],
['2017-03-08',   1,  2,  118],
['2017-03-09',   1,  2,  118],
['2017-03-10',   0,  3,  117],
['2017-03-11',   0,  3,  117],
['2017-03-12',   0,  3,  117],
['2017-03-13',   0,  2,  118],
['2017-03-14',   0,  2,  118],
['2017-03-15',   0,  2,  118],
['2017-03-16',   0,  2,  118],
['2017-03-17',   0,  2,  118],
['2017-03-18',   0,  2,  118],
['2017-03-19',   0,  2,  118],
['2017-03-20',   0,  2,  118],
['2017-03-21',   0,  2,  119],
['2017-03-22',   0,  2,  119],
['2017-03-23',   0,  1,  119],
['2017-03-24',   0,  1,  119],
['2017-03-25',   0,  1,  119],
['2017-03-26',   0,  1,  119],
['2017-03-27',   0,  1,  120],
['2017-03-28',   0,  1,  120],
['2017-03-29',   0,  0,  120],
['2017-03-30',   0,  0,  120],
['2017-03-31',   0,  0,  120],
['2017-04-01',   0,  0,  120],
['2017-04-02',   0,  0,  120],
['2017-04-03',   0,  0,  120],
['2017-04-04',   0,  0,  121],
['2017-04-05',   0,  0,  121],
['2017-04-06',   0,  0,  121],
['2017-04-07',   0,  0,  121],
['2017-04-08',   0,  0,  121],
['2017-04-09',   0,  0,  121],
['2017-04-10',   0,  0,  121],
['2017-04-11',   0,  0,  121],
['2017-04-12',   0,  0,  121],
['2017-04-13',   0,  0,  121],
['2017-04-14',   0,  0,  121],
['2017-04-15',   0,  0,  121],
['2017-04-16',   0,  0,  121],
['2017-04-17',   0,  0,  121],
['2017-04-18',   0,  0,  121],
['2017-04-19',   0,  0,  121],
['2017-04-20',   0,  0,  121],
['2017-04-21',   0,  0,  121],
['2017-04-22',   0,  0,  121],
['2017-04-23',   0,  0,  121],
['2017-04-24',   0,  0,  121],
['2017-04-25',   0,  0,  121],
['2017-04-26',   0,  0,  121],
['2017-04-27',   0,  0,  121],
['2017-04-28',   0,  0,  121],
['2017-04-29',   0,  0,  121],
['2017-04-30',   0,  0,  121],
['2017-05-01',   0,  0,  121],
['2017-05-02',   0,  0,  121],
['2017-05-03',   0,  0,  121],
['2017-05-04',   0,  0,  121],
['2017-05-05',   0,  0,  121],
['2017-05-06',   0,  0,  121],
['2017-05-07',   0,  0,  121],
['2017-05-08',   0,  0,  121],
['2017-05-09',   0,  0,  121],
['2017-05-10',   0,  0,  121],
['2017-05-11',   0,  0,  121],
['2017-05-12',   0,  0,  121],
['2017-05-13',   0,  0,  121],
['2017-05-14',   0,  0,  121],
['2017-05-15',   0,  0,  0],
['2017-05-16',   0,  0,  0],
['2017-05-17',   0,  0,  0],
['2017-05-18',   0,  0,  0],
['2017-05-19',   0,  0,  0],
['2017-05-20',   0,  0,  0],
['2017-05-21',   0,  0,  0],
['2017-05-22',   0,  0,  0],
['2017-05-23',   0,  0,  0],
