<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2016-02-10' , 7.06 , 5.99 ],
[ '2016-02-12' , 7.06 , 5.99 ],
[ '2016-02-13' , 7.06 , 5.99 ],
[ '2016-02-14' , 7.06 , 5.99 ],
[ '2016-02-15' , 7.06 , 5.99 ],
[ '2016-02-16' , 7.06 , 5.99 ],
[ '2016-02-17' , 7.06 , 5.99 ],
[ '2016-02-18' , 7.06 , 6.02 ],
[ '2016-02-19' , 7.06 , 6.02 ],
[ '2016-02-20' , 7.06 , 6.02 ],
[ '2016-02-21' , 7.06 , 6.02 ],
[ '2016-02-22' , 7.06 , 6.02 ],
[ '2016-02-23' , 7.06 , 6.02 ],
[ '2016-02-24' , 7.06 , 6.03 ],
[ '2016-02-25' , 7.06 , 6.07 ],
[ '2016-02-26' , 7.06 , 6.10 ],
[ '2016-02-27' , 7.06 , 6.10 ],
[ '2016-02-28' , 7.06 , 6.10 ],
[ '2016-02-29' , 7.06 , 6.10 ],
[ '2016-03-01' , 7.06 , 6.10 ],
[ '2016-03-02' , 7.06 , 6.10 ],
[ '2016-03-03' , 7.06 , 6.10 ],
[ '2016-03-04' , 7.06 , 6.10 ],
[ '2016-03-05' , 7.06 , 6.10 ],
[ '2016-03-06' , 7.06 , 6.10 ],
[ '2016-03-07' , 7.06 , 6.10 ],
[ '2016-03-08' , 7.06 , 6.10 ],
[ '2016-03-09' , 7.06 , 6.04 ],
[ '2016-03-10' , 7.06 , 5.97 ],
[ '2016-03-11' , 7.06 , 5.95 ],
[ '2016-03-12' , 7.06 , 5.95 ],
[ '2016-03-13' , 7.06 , 5.95 ],
[ '2016-03-15' , 7.06 , 5.95 ],
[ '2016-03-16' , 7.06 , 5.87 ],
[ '2016-03-17' , 7.06 , 5.85 ],
[ '2016-03-18' , 7.06 , 5.85 ],
[ '2016-03-19' , 7.06 , 5.85 ],
[ '2016-03-20' , 7.06 , 5.85 ],
[ '2016-03-21' , 7.06 , 5.85 ],
[ '2016-03-22' , 7.06 , 5.85 ],
[ '2016-03-23' , 7.06 , 5.75 ],
[ '2016-03-24' , 7.06 , 5.75 ],
[ '2016-03-25' , 7.06 , 5.75 ],
[ '2016-03-26' , 7.06 , 5.75 ],
[ '2016-03-27' , 7.06 , 5.75 ],
[ '2016-03-28' , 7.06 , 5.75 ],
[ '2016-03-29' , 7.06 , 5.75 ],
[ '2016-03-30' , 7.06 , 5.75 ],
[ '2016-03-31' , 7.06 , 5.74 ],
[ '2016-04-01' , 7.06 , 5.74 ],
[ '2016-04-02' , 7.06 , 5.73 ],
[ '2016-04-03' , 7.06 , 5.73 ],
[ '2016-04-04' , 7.06 , 5.73 ],
[ '2016-04-05' , 7.06 , 5.73 ],
[ '2016-04-06' , 7.06 , 5.73 ],
[ '2016-04-07' , 7.06 , 5.73 ],
[ '2016-04-08' , 7.06 , 5.73 ],
[ '2016-04-09' , 7.06 , 5.73 ],
[ '2016-04-10' , 7.06 , 5.73 ],
[ '2016-04-11' , 7.06 , 5.73 ],
[ '2016-04-12' , 7.06 , 5.73 ],
[ '2016-04-13' , 7.06 , 5.73 ],
[ '2016-04-14' , 7.06 , 5.73 ],
[ '2016-04-15' , 7.06 , 5.73 ],
[ '2016-04-16' , 7.06 , 5.73 ],
[ '2016-04-17' , 7.06 , 5.73 ],
[ '2016-04-18' , 7.06 , 5.73 ],
[ '2016-04-19' , 7.06 , 5.73 ],
[ '2016-04-20' , 7.06 , 5.73 ],
[ '2016-04-21' , 7.06 , 5.73 ],
[ '2016-04-22' , 7.06 , 5.73 ],
[ '2016-04-23' , 7.06 , 5.73 ],
[ '2016-04-24' , 7.06 , 5.73 ],
[ '2016-04-25' , 7.06 , 5.73 ],
[ '2016-04-26' , 7.06 , 5.73 ],
[ '2016-04-27' , 7.06 , 5.73 ],
[ '2016-04-28' , 7.06 , 5.73 ],
[ '2016-04-29' , 7.06 , 5.73 ],
[ '2016-04-30' , 7.06 , 5.73 ],
[ '2016-05-01' , 7.06 , 5.73 ],
[ '2016-05-02' , 7.06 , 5.73 ],
[ '2016-05-03' , 7.06 , 5.73 ],
[ '2016-05-04' , 7.06 , 5.71 ],
[ '2016-05-05' , 7.06 , 5.71 ],
[ '2016-05-06' , 7.06 , 5.71 ],
[ '2016-05-07' , 7.06 , 5.71 ],
[ '2016-05-08' , 7.06 , 5.71 ],
[ '2016-05-09' , 7.06 , 5.71 ],
[ '2016-05-10' , 7.06 , 5.71 ],
[ '2016-05-11' , 7.06 , 5.71 ],
[ '2016-05-12' , 7.06 , 5.71 ],
[ '2016-05-13' , 7.06 , 5.71 ],
[ '2016-05-14' , 7.06 , 5.71 ],
[ '2016-05-15' , 7.06 , 5.71 ],
[ '2016-05-16' , 7.06 , 5.71 ],
[ '2016-05-17' , 7.06 , 5.71 ],
[ '2016-05-18' , 7.06 , 5.71 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./edens120cs/fs-taedearchive',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
