<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-05-03' , 2.95 , 1.25 ],
[ '2017-05-04' , 2.95 , 1.25 ],
[ '2017-05-05' , 2.95 , 1.25 ],
[ '2017-05-06' , 2.95 , 1.25 ],
[ '2017-05-07' , 2.95 , 1.25 ],
[ '2017-05-08' , 2.95 , 1.25 ],
[ '2017-05-09' , 2.95 , 1.25 ],
[ '2017-05-10' , 2.95 , 1.25 ],
[ '2017-05-11' , 2.95 , 1.25 ],
[ '2017-05-12' , 2.95 , 1.25 ],
[ '2017-05-13' , 2.95 , 1.25 ],
[ '2017-05-14' , 2.95 , 1.25 ],
[ '2017-05-15' , 2.95 , 1.24 ],
[ '2017-05-16' , 2.95 , 1.24 ],
[ '2017-05-17' , 2.95 , 1.24 ],
[ '2017-05-18' , 2.95 , 1.24 ],
[ '2017-05-19' , 2.95 , 1.25 ],
[ '2017-05-20' , 2.95 , 1.25 ],
[ '2017-05-21' , 2.95 , 1.25 ],
[ '2017-05-22' , 2.95 , 1.24 ],
[ '2017-05-23' , 2.95 , 1.24 ],
[ '2017-05-24' , 2.95 , 1.24 ],
[ '2017-05-25' , 2.95 , 1.24 ],
[ '2017-05-26' , 2.95 , 1.25 ],
[ '2017-05-27' , 2.95 , 1.25 ],
[ '2017-05-28' , 2.95 , 1.25 ],
[ '2017-05-29' , 2.95 , 1.25 ],
[ '2017-05-30' , 2.95 , 1.25 ],
[ '2017-05-31' , 2.95 , 1.25 ],
[ '2017-06-01' , 2.95 , 1.25 ],
[ '2017-06-02' , 2.95 , 1.25 ],
[ '2017-06-03' , 2.95 , 1.25 ],
[ '2017-06-04' , 2.95 , 1.25 ],
[ '2017-06-05' , 2.95 , 1.25 ],
[ '2017-06-06' , 2.95 , 1.25 ],
[ '2017-06-07' , 2.95 , 1.25 ],
[ '2017-06-08' , 2.95 , 1.25 ],
[ '2017-06-09' , 2.95 , 1.25 ],
[ '2017-06-10' , 2.95 , 1.25 ],
[ '2017-06-11' , 2.95 , 1.25 ],
[ '2017-06-12' , 2.95 , 1.24 ],
[ '2017-06-13' , 2.95 , 1.25 ],
[ '2017-06-14' , 2.95 , 1.25 ],
[ '2017-06-15' , 2.95 , 1.25 ],
[ '2017-06-16' , 2.95 , 1.25 ],
[ '2017-06-17' , 2.95 , 1.26 ],
[ '2017-06-18' , 2.95 , 1.26 ],
[ '2017-06-19' , 2.95 , 1.25 ],
[ '2017-06-20' , 2.95 , 1.26 ],
[ '2017-06-21' , 2.95 , 1.26 ],
[ '2017-06-22' , 2.95 , 1.26 ],
[ '2017-06-23' , 2.95 , 1.26 ],
[ '2017-06-24' , 2.95 , 1.27 ],
[ '2017-06-25' , 2.95 , 1.27 ],
[ '2017-06-26' , 2.95 , 1.27 ],
[ '2017-06-27' , 2.95 , 1.27 ],
[ '2017-06-28' , 2.95 , 1.27 ],
[ '2017-06-29' , 2.95 , 1.27 ],
[ '2017-06-30' , 2.95 , 1.27 ],
[ '2017-07-01' , 2.95 , 1.27 ],
[ '2017-07-02' , 2.95 , 1.27 ],
[ '2017-07-03' , 2.95 , 1.27 ],
[ '2017-07-04' , 2.95 , 1.27 ],
[ '2017-07-05' , 2.95 , 1.27 ],
[ '2017-07-06' , 2.95 , 1.26 ],
[ '2017-07-07' , 2.95 , 1.27 ],
[ '2017-07-08' , 2.95 , 1.27 ],
[ '2017-07-09' , 2.95 , 1.27 ],
[ '2017-07-10' , 2.95 , 1.27 ],
[ '2017-07-11' , 2.95 , 1.27 ],
[ '2017-07-12' , 2.95 , 1.27 ],
[ '2017-07-13' , 2.95 , 1.27 ],
[ '2017-07-14' , 2.95 , 1.27 ],
[ '2017-07-15' , 2.95 , 1.27 ],
[ '2017-07-16' , 2.95 , 1.27 ],
[ '2017-07-17' , 2.95 , 1.27 ],
[ '2017-07-18' , 2.95 , 1.27 ],
[ '2017-07-19' , 2.95 , 1.27 ],
[ '2017-07-20' , 2.95 , 1.27 ],
[ '2017-07-21' , 2.95 , 1.27 ],
[ '2017-07-22' , 2.95 , 1.27 ],
[ '2017-07-23' , 2.95 , 1.27 ],
[ '2017-07-24' , 2.95 , 1.27 ],
[ '2017-07-25' , 2.95 , 1.27 ],
[ '2017-07-26' , 2.95 , 1.27 ],
[ '2017-07-27' , 2.95 , 1.27 ],
[ '2017-07-28' , 2.95 , 1.27 ],
[ '2017-07-29' , 2.95 , 1.27 ],
[ '2017-07-30' , 2.95 , 1.27 ],
[ '2017-07-31' , 2.95 , 1.27 ],
[ '2017-08-01' , 2.95 , 1.27 ],
[ '2017-08-02' , 2.95 , 1.27 ],
[ '2017-08-03' , 2.95 , 1.27 ],
[ '2017-08-04' , 2.95 , 1.27 ],
[ '2017-08-05' , 2.95 , 1.27 ],
[ '2017-08-06' , 2.95 , 1.27 ],
[ '2017-08-07' , 2.95 , 1.27 ],
[ '2017-08-08' , 2.95 , 1.27 ],
[ '2017-08-09' , 2.95 , 1.27 ],
[ '2017-08-10' , 2.95 , 1.27 ],
[ '2017-08-11' , 2.95 , 1.27 ],
[ '2017-08-12' , 2.95 , 1.27 ],
[ '2017-08-13' , 2.95 , 1.27 ],
[ '2017-08-14' , 2.95 , 1.27 ],
[ '2017-08-15' , 2.95 , 1.27 ],
[ '2017-08-16' , 2.95 , 1.27 ],
[ '2017-08-17' , 2.95 , 1.27 ],
[ '2017-08-18' , 2.95 , 1.27 ],
[ '2017-08-19' , 2.95 , 1.27 ],
[ '2017-08-20' , 2.95 , 1.27 ],
[ '2017-08-21' , 2.95 , 1.27 ],
[ '2017-08-22' , 2.95 , 1.27 ],
[ '2017-08-23' , 2.95 , 1.27 ],
[ '2017-08-24' , 2.95 , 1.28 ],
[ '2017-08-25' , 2.95 , 1.28 ],
[ '2017-08-26' , 2.95 , 1.28 ],
[ '2017-08-27' , 2.95 , 1.28 ],
[ '2017-08-28' , 2.95 , 1.28 ],
[ '2017-08-29' , 2.95 , 1.28 ],
[ '2017-08-30' , 2.95 , 1.28 ],
[ '2017-08-31' , 2.95 , 1.28 ],
[ '2017-09-01' , 2.95 , 1.28 ],
[ '2017-09-02' , 2.95 , 1.33 ],
[ '2017-09-03' , 2.95 , 1.33 ],
[ '2017-09-04' , 2.95 , 1.33 ],
[ '2017-09-05' , 2.95 , 1.33 ],
[ '2017-09-06' , 2.95 , 1.33 ],
[ '2017-09-07' , 2.95 , 1.33 ],
[ '2017-09-08' , 2.95 , 1.33 ],
[ '2017-09-09' , 2.95 , 1.33 ],
[ '2017-09-10' , 2.95 , 1.33 ],
[ '2017-09-11' , 2.95 , 1.33 ],
[ '2017-09-12' , 2.95 , 1.33 ],
[ '2017-09-13' , 2.95 , 1.33 ],
[ '2017-09-14' , 2.95 , 1.33 ],
[ '2017-09-15' , 2.95 , 1.33 ],
[ '2017-09-16' , 2.95 , 1.33 ],
[ '2017-09-17' , 2.95 , 1.33 ],
[ '2017-09-18' , 2.95 , 1.33 ],
[ '2017-09-19' , 2.95 , 1.33 ],
[ '2017-09-20' , 2.95 , 1.34 ],
[ '2017-09-21' , 2.95 , 1.34 ],
[ '2017-09-22' , 2.95 , 1.34 ],
[ '2017-09-23' , 2.95 , 1.34 ],
[ '2017-09-24' , 2.95 , 1.34 ],
[ '2017-09-25' , 2.95 , 1.34 ],
[ '2017-09-26' , 2.95 , 1.34 ],
[ '2017-09-27' , 2.95 , 1.34 ],
[ '2017-09-28' , 2.95 , 1.34 ],
[ '2017-09-29' , 2.95 , 1.34 ],
[ '2017-09-30' , 2.95 , 1.34 ],
[ '2017-10-01' , 2.95 , 1.34 ],
[ '2017-10-02' , 2.95 , 1.34 ],
[ '2017-10-03' , 2.95 , 1.34 ],
[ '2017-10-04' , 2.95 , 1.34 ],
[ '2017-10-05' , 2.95 , 1.34 ],
[ '2017-10-06' , 2.95 , 1.34 ],
[ '2017-10-07' , 2.95 , 1.35 ],
[ '2017-10-08' , 2.95 , 1.35 ],
[ '2017-10-09' , 2.95 , 1.35 ],
[ '2017-10-10' , 2.95 , 1.34 ],
[ '2017-10-11' , 2.95 , 1.35 ],
[ '2017-10-12' , 2.95 , 1.35 ],
[ '2017-10-13' , 2.95 , 1.35 ],
[ '2017-10-14' , 2.95 , 1.35 ],
[ '2017-10-15' , 2.95 , 1.35 ],
[ '2017-10-16' , 2.95 , 1.35 ],
[ '2017-10-17' , 2.95 , 1.35 ],
[ '2017-10-18' , 2.95 , 1.36 ],
[ '2017-10-19' , 2.95 , 1.36 ],
[ '2017-10-20' , 2.95 , 1.36 ],
[ '2017-10-21' , 2.95 , 1.36 ],
[ '2017-10-22' , 2.95 , 1.36 ],
[ '2017-10-23' , 2.95 , 1.36 ],
[ '2017-10-24' , 2.95 , 1.36 ],
[ '2017-10-25' , 2.95 , 1.37 ],
[ '2017-10-26' , 2.95 , 1.37 ],
[ '2017-10-27' , 2.95 , 1.37 ],
[ '2017-10-28' , 2.95 , 1.37 ],
[ '2017-10-29' , 2.95 , 1.37 ],
[ '2017-10-30' , 2.95 , 1.37 ],
[ '2017-10-31' , 2.95 , 1.37 ],
[ '2017-11-01' , 2.95 , 1.37 ],
[ '2017-11-02' , 2.95 , 1.37 ],
[ '2017-11-03' , 2.95 , 1.37 ],
[ '2017-11-04' , 2.95 , 1.37 ],
[ '2017-11-05' , 2.95 , 1.37 ],
[ '2017-11-06' , 2.95 , 1.37 ],
[ '2017-11-07' , 2.95 , 1.37 ],
[ '2017-11-08' , 2.95 , 1.37 ],
[ '2017-11-09' , 2.95 , 1.37 ],
[ '2017-11-10' , 2.95 , 1.37 ],
[ '2017-11-11' , 2.95 , 1.37 ],
[ '2017-11-12' , 2.95 , 1.37 ],
[ '2017-11-13' , 2.95 , 1.37 ],
[ '2017-11-14' , 2.95 , 1.36 ],
[ '2017-11-15' , 2.95 , 1.37 ],
[ '2017-11-16' , 2.95 , 1.37 ],
[ '2017-11-17' , 2.95 , 1.37 ],
[ '2017-11-18' , 2.95 , 1.39 ],
[ '2017-11-19' , 2.95 , 1.39 ],
[ '2017-11-20' , 2.95 , 1.39 ],
[ '2017-11-21' , 2.95 , 1.38 ],
[ '2017-11-22' , 2.95 , 1.44 ],
[ '2017-11-23' , 2.95 , 1.44 ],
[ '2017-11-24' , 2.95 , 1.44 ],
[ '2017-11-25' , 2.95 , 1.44 ],
[ '2017-11-26' , 2.95 , 1.44 ],
[ '2017-11-27' , 2.95 , 1.44 ],
[ '2017-11-28' , 2.95 , 1.43 ],
[ '2017-11-29' , 2.95 , 1.43 ],
[ '2017-11-30' , 2.95 , 1.44 ],
[ '2017-12-01' , 2.95 , 1.44 ],
[ '2017-12-02' , 2.95 , 1.44 ],
[ '2017-12-03' , 2.95 , 1.44 ],
[ '2017-12-04' , 2.95 , 1.44 ],
[ '2017-12-05' , 2.95 , 1.42 ],
[ '2017-12-06' , 2.95 , 1.42 ],
[ '2017-12-07' , 2.95 , 1.42 ],
[ '2017-12-08' , 2.95 , 1.42 ],
[ '2017-12-09' , 2.95 , 1.42 ],
[ '2017-12-10' , 2.95 , 1.42 ],
[ '2017-12-11' , 2.95 , 1.42 ],
[ '2017-12-12' , 2.95 , 1.41 ],
[ '2017-12-13' , 2.95 , 1.41 ],
[ '2017-12-14' , 2.95 , 1.41 ],
[ '2017-12-15' , 2.95 , 1.41 ],
[ '2017-12-16' , 2.95 , 1.41 ],
[ '2017-12-17' , 2.95 , 1.41 ],
[ '2017-12-18' , 2.95 , 1.41 ],
[ '2017-12-19' , 2.95 , 1.41 ],
[ '2017-12-20' , 2.95 , 1.41 ],
[ '2017-12-21' , 2.95 , 1.41 ],
[ '2017-12-22' , 2.95 , 1.41 ],
[ '2017-12-23' , 2.95 , 1.41 ],
[ '2017-12-24' , 2.95 , 1.41 ],
[ '2017-12-25' , 2.95 , 1.41 ],
[ '2017-12-26' , 2.95 , 1.41 ],
[ '2017-12-27' , 2.95 , 1.41 ],
[ '2017-12-28' , 2.95 , 1.41 ],
[ '2017-12-29' , 2.95 , 1.41 ],
[ '2017-12-30' , 2.95 , 1.41 ],
[ '2017-12-31' , 2.95 , 1.41 ],
[ '2018-01-01' , 2.95 , 1.41 ],
[ '2018-01-02' , 2.95 , 1.41 ],
[ '2018-01-03' , 2.95 , 1.41 ],
[ '2018-01-04' , 2.95 , 1.41 ],
[ '2018-01-05' , 2.95 , 1.41 ],
[ '2018-01-06' , 2.95 , 1.62 ],
[ '2018-01-07' , 2.95 , 1.62 ],
[ '2018-01-08' , 2.95 , 1.62 ],
[ '2018-01-09' , 2.95 , 1.62 ],
[ '2018-01-10' , 2.95 , 1.62 ],
[ '2018-01-11' , 2.95 , 1.63 ],
[ '2018-01-12' , 2.95 , 1.63 ],
[ '2018-01-13' , 2.95 , 1.64 ],
[ '2018-01-14' , 2.95 , 1.64 ],
[ '2018-01-15' , 2.95 , 1.64 ],
[ '2018-01-16' , 2.95 , 1.64 ],
[ '2018-01-17' , 2.95 , 1.64 ],
[ '2018-01-18' , 2.95 , 1.64 ],
[ '2018-01-19' , 2.95 , 1.65 ],
[ '2018-01-20' , 2.95 , 1.65 ],
[ '2018-01-21' , 2.95 , 1.65 ],
[ '2018-01-22' , 2.95 , 1.65 ],
[ '2018-01-23' , 2.95 , 1.64 ],
[ '2018-01-24' , 2.95 , 1.64 ],
[ '2018-01-25' , 2.95 , 1.64 ],
[ '2018-01-26' , 2.95 , 1.64 ],
[ '2018-01-27' , 2.95 , 1.64 ],
[ '2018-01-28' , 2.95 , 1.64 ],
[ '2018-01-29' , 2.95 , 1.64 ],
[ '2018-01-30' , 2.95 , 1.64 ],
[ '2018-01-31' , 2.95 , 1.64 ],
[ '2018-02-01' , 2.95 , 1.65 ],
[ '2018-02-02' , 2.95 , 1.65 ],
[ '2018-02-03' , 2.95 , 1.65 ],
[ '2018-02-04' , 2.95 , 1.65 ],
[ '2018-02-05' , 2.95 , 1.65 ],
[ '2018-02-06' , 2.95 , 1.63 ],
[ '2018-02-07' , 2.95 , 1.63 ],
[ '2018-02-08' , 2.95 , 1.63 ],
[ '2018-02-09' , 2.95 , 1.64 ],
[ '2018-02-10' , 2.95 , 1.64 ],
[ '2018-02-11' , 2.95 , 1.64 ],
[ '2018-02-12' , 2.95 , 1.64 ],
[ '2018-02-13' , 2.95 , 1.64 ],
[ '2018-02-14' , 2.95 , 1.64 ],
[ '2018-02-15' , 2.95 , 1.64 ],
[ '2018-02-16' , 2.95 , 1.64 ],
[ '2018-02-17' , 2.95 , 1.64 ],
[ '2018-02-18' , 2.95 , 1.64 ],
[ '2018-02-19' , 2.95 , 1.64 ],
[ '2018-02-20' , 2.95 , 1.64 ],
[ '2018-02-21' , 2.95 , 1.64 ],
[ '2018-02-22' , 2.95 , 1.64 ],
[ '2018-02-23' , 2.95 , 1.64 ],
[ '2018-02-24' , 2.95 , 1.65 ],
[ '2018-02-25' , 2.95 , 1.65 ],
[ '2018-02-26' , 2.95 , 1.65 ],
[ '2018-02-27' , 2.95 , 1.65 ],
[ '2018-02-28' , 2.95 , 1.65 ],
[ '2018-03-01' , 2.95 , 1.65 ],
[ '2018-03-02' , 2.95 , 1.65 ],
[ '2018-03-03' , 2.95 , 1.65 ],
[ '2018-03-04' , 2.95 , 1.65 ],
[ '2018-03-05' , 2.95 , 1.65 ],
[ '2018-03-06' , 2.95 , 1.72 ],
[ '2018-03-07' , 2.95 , 1.72 ],
[ '2018-03-08' , 2.95 , 1.72 ],
[ '2018-03-09' , 2.95 , 1.72 ],
[ '2018-03-10' , 2.95 , 1.72 ],
[ '2018-03-11' , 2.95 , 1.72 ],
[ '2018-03-12' , 2.95 , 1.72 ],
[ '2018-03-13' , 2.95 , 1.72 ],
[ '2018-03-14' , 2.95 , 1.66 ],
[ '2018-03-15' , 2.95 , 1.66 ],
[ '2018-03-16' , 2.95 , 1.66 ],
[ '2018-03-17' , 2.95 , 1.66 ],
[ '2018-03-18' , 2.95 , 1.66 ],
[ '2018-03-19' , 2.95 , 1.66 ],
[ '2018-03-20' , 2.95 , 1.66 ],
[ '2018-03-21' , 2.95 , 1.66 ],
[ '2018-03-22' , 2.95 , 1.66 ],
[ '2018-03-23' , 2.95 , 1.67 ],
[ '2018-03-24' , 2.95 , 1.67 ],
[ '2018-03-25' , 2.95 , 1.67 ],
[ '2018-03-26' , 2.95 , 1.67 ],
[ '2018-03-27' , 2.95 , 1.67 ],
[ '2018-03-28' , 2.95 , 1.67 ],
[ '2018-03-29' , 2.95 , 1.67 ],
[ '2018-03-30' , 2.95 , 1.67 ],
[ '2018-03-31' , 2.95 , 1.67 ],
[ '2018-04-01' , 2.95 , 1.67 ],
[ '2018-04-02' , 2.95 , 1.67 ],
[ '2018-04-03' , 2.95 , 1.67 ],
[ '2018-04-04' , 2.95 , 1.67 ],
[ '2018-04-05' , 2.95 , 1.67 ],
[ '2018-04-06' , 2.95 , 1.67 ],
[ '2018-04-07' , 2.95 , 1.67 ],
[ '2018-04-08' , 2.95 , 1.67 ],
[ '2018-04-09' , 2.95 , 1.67 ],
[ '2018-04-10' , 2.95 , 1.67 ],
[ '2018-04-11' , 2.95 , 1.67 ],
[ '2018-04-12' , 2.95 , 1.68 ],
[ '2018-04-13' , 2.95 , 1.68 ],
[ '2018-04-14' , 2.95 , 1.68 ],
[ '2018-04-15' , 2.95 , 1.68 ],
[ '2018-04-16' , 2.95 , 1.68 ],
[ '2018-04-17' , 2.95 , 1.69 ],
[ '2018-04-18' , 2.95 , 1.68 ],
[ '2018-04-19' , 2.95 , 1.69 ],
[ '2018-04-20' , 2.95 , 1.69 ],
[ '2018-04-21' , 2.95 , 1.69 ],
[ '2018-04-22' , 2.95 , 1.69 ],
[ '2018-04-23' , 2.95 , 1.69 ],
[ '2018-04-24' , 2.95 , 1.69 ],
[ '2018-04-25' , 2.95 , 1.69 ],
[ '2018-04-26' , 2.95 , 1.70 ],
[ '2018-04-27' , 2.95 , 1.72 ],
[ '2018-04-28' , 2.95 , 1.72 ],
[ '2018-04-29' , 2.95 , 1.72 ],
[ '2018-04-30' , 2.95 , 1.72 ],
[ '2018-05-01' , 2.95 , 1.73 ],
[ '2018-05-02' , 2.95 , 1.74 ],
[ '2018-05-03' , 2.95 , 1.74 ],
[ '2018-05-04' , 2.95 , 1.74 ],
[ '2018-05-05' , 2.95 , 1.75 ],
[ '2018-05-06' , 2.95 , 1.75 ],
[ '2018-05-07' , 2.95 , 1.75 ],
[ '2018-05-08' , 2.95 , 1.75 ],
[ '2018-05-09' , 2.95 , 1.75 ],
[ '2018-05-10' , 2.95 , 1.76 ],
[ '2018-05-11' , 2.95 , 1.78 ],
[ '2018-05-12' , 2.95 , 1.78 ],
[ '2018-05-13' , 2.95 , 1.78 ],
[ '2018-05-14' , 2.95 , 1.78 ],
[ '2018-05-15' , 2.95 , 1.77 ],
[ '2018-05-16' , 2.95 , 1.77 ],
[ '2018-05-17' , 2.95 , 1.77 ],
[ '2018-05-18' , 2.95 , 1.78 ],
[ '2018-05-19' , 2.95 , 1.78 ],
[ '2018-05-20' , 2.95 , 1.78 ],
[ '2018-05-21' , 2.95 , 1.78 ],
[ '2018-05-22' , 2.95 , 1.78 ],
[ '2018-05-23' , 2.95 , 1.78 ],
[ '2018-05-24' , 2.95 , 1.78 ],
[ '2018-05-25' , 2.95 , 1.79 ],
[ '2018-05-26' , 2.95 , 1.79 ],
[ '2018-05-27' , 2.95 , 1.79 ],
[ '2018-05-28' , 2.95 , 1.79 ],
[ '2018-05-29' , 2.95 , 1.77 ],
[ '2018-05-30' , 2.95 , 1.77 ],
[ '2018-05-31' , 2.95 , 1.77 ],
[ '2018-06-01' , 2.95 , 1.78 ],
[ '2018-06-02' , 2.95 , 1.78 ],
[ '2018-06-03' , 2.95 , 1.78 ],
[ '2018-06-04' , 2.95 , 1.78 ],
[ '2018-06-05' , 2.95 , 1.77 ],
[ '2018-06-06' , 2.95 , 1.77 ],
[ '2018-06-07' , 2.95 , 1.77 ],
[ '2018-06-08' , 2.95 , 1.77 ],
[ '2018-06-09' , 2.95 , 1.77 ],
[ '2018-06-10' , 2.95 , 1.77 ],
[ '2018-06-11' , 2.95 , 1.77 ],
[ '2018-06-12' , 2.95 , 1.76 ],
[ '2018-06-13' , 2.95 , 1.77 ],
[ '2018-06-14' , 2.95 , 1.77 ],
[ '2018-06-15' , 2.95 , 1.78 ],
[ '2018-06-16' , 2.95 , 1.78 ],
[ '2018-06-17' , 2.95 , 1.78 ],
[ '2018-06-18' , 2.95 , 1.78 ],
[ '2018-06-19' , 2.95 , 1.78 ],
[ '2018-06-20' , 2.95 , 1.78 ],
[ '2018-06-21' , 2.95 , 1.78 ],
[ '2018-06-22' , 2.95 , 1.78 ],
[ '2018-06-23' , 2.95 , 1.79 ],
[ '2018-06-24' , 2.95 , 1.79 ],
[ '2018-06-25' , 2.95 , 1.79 ],
[ '2018-06-26' , 2.95 , 1.79 ],
[ '2018-06-27' , 2.95 , 1.79 ],
[ '2018-06-28' , 2.95 , 1.80 ],
[ '2018-06-29' , 2.95 , 1.80 ],
[ '2018-06-30' , 2.95 , 1.80 ],
[ '2018-07-01' , 2.95 , 1.80 ],
[ '2018-07-02' , 2.95 , 1.80 ],
[ '2018-07-03' , 2.95 , 1.84 ],
[ '2018-07-04' , 2.95 , 1.84 ],
[ '2018-07-05' , 2.95 , 1.84 ],
[ '2018-07-06' , 2.95 , 1.84 ],
[ '2018-07-07' , 2.95 , 1.84 ],
[ '2018-07-08' , 2.95 , 1.84 ],
[ '2018-07-09' , 2.95 , 1.84 ],
[ '2018-07-10' , 2.95 , 1.83 ],
[ '2018-07-11' , 2.95 , 1.83 ],
[ '2018-07-12' , 2.95 , 1.83 ],
[ '2018-07-13' , 2.95 , 1.78 ],
[ '2018-07-14' , 2.95 , 1.78 ],
[ '2018-07-15' , 2.95 , 1.78 ],
[ '2018-07-16' , 2.95 , 1.78 ],
[ '2018-07-17' , 2.95 , 1.78 ],
[ '2018-07-18' , 2.95 , 1.79 ],
[ '2018-07-19' , 2.95 , 1.79 ],
[ '2018-07-20' , 2.95 , 1.81 ],
[ '2018-07-21' , 2.95 , 1.81 ],
[ '2018-07-22' , 2.95 , 1.81 ],
[ '2018-07-23' , 2.95 , 1.81 ],
[ '2018-07-24' , 2.95 , 1.79 ],
[ '2018-07-25' , 2.95 , 1.77 ],
[ '2018-07-26' , 2.95 , 1.78 ],
[ '2018-07-27' , 2.95 , 1.78 ],
[ '2018-07-28' , 2.95 , 1.78 ],
[ '2018-07-29' , 2.95 , 1.78 ],
[ '2018-07-30' , 2.95 , 1.78 ],
[ '2018-07-31' , 2.95 , 1.78 ],
[ '2018-08-01' , 2.95 , 1.78 ],
[ '2018-08-02' , 2.95 , 1.78 ],
[ '2018-08-03' , 2.95 , 1.78 ],
[ '2018-08-04' , 2.95 , 1.78 ],
[ '2018-08-05' , 2.95 , 1.78 ],
[ '2018-08-06' , 2.95 , 1.78 ],
[ '2018-08-07' , 2.95 , 1.78 ],
[ '2018-08-08' , 2.95 , 1.78 ],
[ '2018-08-09' , 2.95 , 1.78 ],
[ '2018-08-10' , 2.95 , 1.78 ],
[ '2018-08-11' , 2.95 , 1.78 ],
[ '2018-08-12' , 2.95 , 1.78 ],
[ '2018-08-13' , 2.95 , 1.78 ],
[ '2018-08-14' , 2.95 , 1.78 ],
[ '2018-08-15' , 2.95 , 1.79 ],
[ '2018-08-16' , 2.95 , 1.79 ],
[ '2018-08-17' , 2.95 , 1.79 ],
[ '2018-08-18' , 2.95 , 1.79 ],
[ '2018-08-19' , 2.95 , 1.79 ],
[ '2018-08-20' , 2.95 , 1.80 ],
[ '2018-08-21' , 2.95 , 1.79 ],
[ '2018-08-22' , 2.95 , 1.80 ],
[ '2018-08-23' , 2.95 , 1.80 ],
[ '2018-08-24' , 2.95 , 1.80 ],
[ '2018-08-25' , 2.95 , 1.80 ],
[ '2018-08-26' , 2.95 , 1.80 ],
[ '2018-08-27' , 2.95 , 1.80 ],
[ '2018-08-28' , 2.95 , 1.80 ],
[ '2018-08-29' , 2.95 , 1.80 ],
[ '2018-08-30' , 2.95 , 1.80 ],
[ '2018-08-31' , 2.95 , 1.74 ],
