<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-04-27' , 2.95 , 2.08 ],
[ '2017-04-27' , 2.95 , 2.08 ],
[ '2017-04-28' , 2.95 , 2.10 ],
[ '2017-04-29' , 2.95 , 2.10 ],
[ '2017-04-30' , 2.95 , 2.10 ],
[ '2017-05-01' , 2.95 , 2.10 ],
[ '2017-05-02' , 2.95 , 2.11 ],
[ '2017-05-03' , 2.95 , 2.11 ],
[ '2017-05-04' , 2.95 , 2.11 ],
[ '2017-05-05' , 2.95 , 2.11 ],
[ '2017-05-06' , 2.95 , 2.11 ],
[ '2017-05-07' , 2.95 , 2.12 ],
[ '2017-05-08' , 2.95 , 2.11 ],
[ '2017-05-09' , 2.95 , 2.12 ],
[ '2017-05-10' , 2.95 , 2.12 ],
[ '2017-05-11' , 2.95 , 2.12 ],
[ '2017-05-12' , 2.95 , 2.12 ],
[ '2017-05-13' , 2.95 , 2.13 ],
[ '2017-05-14' , 2.95 , 2.13 ],
[ '2017-05-15' , 2.95 , 2.13 ],
[ '2017-05-16' , 2.95 , 2.13 ],
[ '2017-05-17' , 2.95 , 2.14 ],
[ '2017-05-18' , 2.95 , 2.14 ],
[ '2017-05-19' , 2.95 , 2.14 ],
[ '2017-05-20' , 2.95 , 2.15 ],
[ '2017-05-21' , 2.95 , 2.15 ],
[ '2017-05-22' , 2.95 , 2.15 ],
[ '2017-05-23' , 2.95 , 2.15 ],
[ '2017-05-24' , 2.95 , 2.17 ],
[ '2017-05-25' , 2.95 , 2.17 ],
[ '2017-05-26' , 2.95 , 2.18 ],
[ '2017-05-27' , 2.95 , 2.18 ],
[ '2017-05-28' , 2.95 , 2.18 ],
[ '2017-05-29' , 2.95 , 2.17 ],
[ '2017-05-30' , 2.95 , 2.17 ],
[ '2017-05-31' , 2.95 , 2.18 ],
[ '2017-06-01' , 2.95 , 2.18 ],
[ '2017-06-02' , 2.95 , 2.20 ],
[ '2017-06-03' , 2.95 , 2.21 ],
[ '2017-06-04' , 2.95 , 2.21 ],
[ '2017-06-05' , 2.95 , 2.21 ],
[ '2017-06-06' , 2.95 , 2.27 ],
[ '2017-06-07' , 2.95 , 2.28 ],
[ '2017-06-08' , 2.95 , 2.28 ],
[ '2017-06-09' , 2.95 , 2.29 ],
[ '2017-06-10' , 2.95 , 2.29 ],
[ '2017-06-11' , 2.95 , 2.29 ],
[ '2017-06-12' , 2.95 , 2.28 ],
[ '2017-06-13' , 2.95 , 2.29 ],
[ '2017-06-14' , 2.95 , 2.29 ],
[ '2017-06-15' , 2.95 , 2.30 ],
[ '2017-06-16' , 2.95 , 2.31 ],
[ '2017-06-17' , 2.95 , 2.32 ],
[ '2017-06-18' , 2.95 , 2.32 ],
[ '2017-06-19' , 2.95 , 2.31 ],
[ '2017-06-20' , 2.95 , 2.32 ],
[ '2017-06-21' , 2.95 , 2.33 ],
[ '2017-06-22' , 2.95 , 2.32 ],
[ '2017-06-23' , 2.95 , 2.32 ],
[ '2017-06-24' , 2.95 , 2.33 ],
[ '2017-06-25' , 2.95 , 2.33 ],
[ '2017-06-26' , 2.95 , 2.31 ],
[ '2017-06-27' , 2.95 , 2.42 ],
[ '2017-06-28' , 2.95 , 2.43 ],
[ '2017-06-29' , 2.95 , 2.43 ],
[ '2017-06-30' , 2.95 , 2.44 ],
[ '2017-07-01' , 2.95 , 2.45 ],
[ '2017-07-02' , 2.95 , 2.45 ],
[ '2017-07-03' , 2.95 , 2.44 ],
[ '2017-07-04' , 2.95 , 2.44 ],
[ '2017-07-05' , 2.95 , 2.44 ],
[ '2017-07-06' , 2.95 , 2.45 ],
[ '2017-07-07' , 2.95 , 2.45 ],
[ '2017-07-08' , 2.95 , 2.45 ],
[ '2017-07-09' , 2.95 , 2.45 ],
[ '2017-07-10' , 2.95 , 2.45 ],
[ '2017-07-11' , 2.95 , 2.45 ],
[ '2017-07-12' , 2.95 , 2.46 ],
[ '2017-07-13' , 2.95 , 2.46 ],
[ '2017-07-14' , 2.95 , 2.67 ],
[ '2017-07-15' , 2.95 , 2.69 ],
[ '2017-07-16' , 2.95 , 2.69 ],
[ '2017-07-17' , 2.95 , 2.67 ],
[ '2017-07-18' , 2.95 , 2.67 ],
[ '2017-07-19' , 2.95 , 2.67 ],
[ '2017-07-20' , 2.95 , 2.68 ],
[ '2017-07-21' , 2.95 , 2.68 ],
[ '2017-07-22' , 2.95 , 2.68 ],
[ '2017-07-23' , 2.95 , 2.68 ],
[ '2017-07-24' , 2.95 , 2.68 ],
[ '2017-07-25' , 2.95 , 2.68 ],
[ '2017-07-26' , 2.95 , 2.69 ],
[ '2017-07-27' , 2.95 , 2.69 ],
[ '2017-07-28' , 2.95 , 2.70 ],
[ '2017-07-29' , 2.95 , 2.70 ],
[ '2017-07-30' , 2.95 , 2.70 ],
[ '2017-07-31' , 2.95 , 2.62 ],
[ '2017-08-01' , 2.95 , 2.55 ],
[ '2017-08-02' , 2.95 , 2.56 ],
[ '2017-08-03' , 2.95 , 2.57 ],
[ '2017-08-04' , 2.95 , 2.58 ],
[ '2017-08-05' , 2.95 , 2.59 ],
[ '2017-08-06' , 2.95 , 2.59 ],
[ '2017-08-07' , 2.95 , 2.58 ],
[ '2017-08-08' , 2.95 , 2.59 ],
[ '2017-08-09' , 2.95 , 2.59 ],
[ '2017-08-10' , 2.95 , 2.59 ],
[ '2017-08-11' , 2.95 , 2.59 ],
[ '2017-08-12' , 2.95 , 2.60 ],
[ '2017-08-13' , 2.95 , 2.60 ],
[ '2017-08-14' , 2.95 , 2.60 ],
[ '2017-08-15' , 2.95 , 2.59 ],
[ '2017-08-16' , 2.95 , 2.60 ],
[ '2017-08-17' , 2.95 , 2.60 ],
[ '2017-08-18' , 2.95 , 2.60 ],
[ '2017-08-19' , 2.95 , 2.61 ],
[ '2017-08-20' , 2.95 , 2.61 ],
[ '2017-08-21' , 2.95 , 2.61 ],
[ '2017-08-22' , 2.95 , 2.60 ],
[ '2017-08-23' , 2.95 , 2.61 ],
[ '2017-08-24' , 2.95 , 2.61 ],
[ '2017-08-25' , 2.95 , 2.61 ],
[ '2017-08-26' , 2.95 , 2.64 ],
[ '2017-08-27' , 2.95 , 2.64 ],
[ '2017-08-28' , 2.95 , 2.64 ],
[ '2017-08-29' , 2.95 , 2.63 ],
[ '2017-08-30' , 2.95 , 2.64 ],
[ '2017-08-31' , 2.95 , 2.65 ],
[ '2017-09-01' , 2.95 , 2.64 ],
[ '2017-09-02' , 2.95 , 2.65 ],
[ '2017-09-03' , 2.95 , 2.65 ],
[ '2017-09-04' , 2.95 , 2.65 ],
[ '2017-09-05' , 2.95 , 2.65 ],
[ '2017-09-06' , 2.95 , 2.66 ],
[ '2017-09-07' , 2.95 , 2.66 ],
[ '2017-09-08' , 2.95 , 2.67 ],
[ '2017-09-09' , 2.95 , 2.67 ],
[ '2017-09-10' , 2.95 , 2.67 ],
[ '2017-09-11' , 2.95 , 2.67 ],
[ '2017-09-12' , 2.95 , 2.69 ],
[ '2017-09-13' , 2.95 , 2.69 ],
[ '2017-09-14' , 2.95 , 2.70 ],
[ '2017-09-15' , 2.95 , 2.70 ],
[ '2017-09-16' , 2.95 , 2.71 ],
[ '2017-09-17' , 2.95 , 2.71 ],
[ '2017-09-18' , 2.95 , 2.71 ],
[ '2017-09-19' , 2.95 , 2.70 ],
[ '2017-09-20' , 3.02 , 2.71 ],
[ '2017-09-21' , 3.02 , 2.71 ],
[ '2017-09-22' , 3.02 , 2.71 ],
[ '2017-09-23' , 3.02 , 2.73 ],
[ '2017-09-24' , 3.02 , 2.73 ],
[ '2017-09-25' , 3.02 , 2.73 ],
[ '2017-09-26' , 3.02 , 2.72 ],
[ '2017-09-27' , 3.02 , 2.73 ],
[ '2017-09-28' , 3.02 , 2.74 ],
[ '2017-09-29' , 3.02 , 2.75 ],
[ '2017-09-30' , 3.02 , 2.75 ],
[ '2017-10-01' , 3.02 , 2.75 ],
[ '2017-10-02' , 3.02 , 2.75 ],
[ '2017-10-03' , 3.02 , 2.73 ],
[ '2017-10-04' , 3.02 , 2.74 ],
[ '2017-10-05' , 3.02 , 2.74 ],
[ '2017-10-06' , 3.02 , 2.75 ],
[ '2017-10-07' , 3.02 , 2.76 ],
[ '2017-10-08' , 3.02 , 2.76 ],
[ '2017-10-09' , 3.02 , 2.76 ],
[ '2017-10-10' , 3.02 , 2.76 ],
[ '2017-10-11' , 3.02 , 2.76 ],
[ '2017-10-12' , 3.26 , 2.90 ],
[ '2017-10-13' , 3.26 , 2.90 ],
[ '2017-10-14' , 3.26 , 2.91 ],
[ '2017-10-15' , 3.26 , 2.91 ],
[ '2017-10-16' , 3.26 , 2.91 ],
[ '2017-10-17' , 3.26 , 2.90 ],
[ '2017-10-18' , 3.26 , 2.90 ],
[ '2017-10-19' , 3.26 , 2.90 ],
[ '2017-10-20' , 3.26 , 2.91 ],
[ '2017-10-21' , 3.26 , 2.91 ],
[ '2017-10-22' , 3.26 , 2.91 ],
[ '2017-10-23' , 3.26 , 2.91 ],
[ '2017-10-24' , 3.26 , 2.91 ],
[ '2017-10-25' , 3.26 , 2.91 ],
[ '2017-10-26' , 3.26 , 2.92 ],
[ '2017-10-27' , 3.26 , 2.94 ],
[ '2017-10-28' , 3.26 , 2.94 ],
[ '2017-10-29' , 3.26 , 2.94 ],
[ '2017-10-30' , 3.26 , 2.94 ],
[ '2017-10-31' , 3.26 , 2.86 ],
[ '2017-11-01' , 3.26 , 2.86 ],
[ '2017-11-02' , 3.26 , 2.86 ],
[ '2017-11-03' , 3.26 , 2.86 ],
[ '2017-11-04' , 3.26 , 2.87 ],
[ '2017-11-05' , 3.26 , 2.87 ],
[ '2017-11-06' , 3.26 , 2.87 ],
[ '2017-11-07' , 3.26 , 2.87 ],
[ '2017-11-08' , 3.26 , 2.87 ],
[ '2017-11-09' , 3.26 , 2.88 ],
[ '2017-11-10' , 3.26 , 2.89 ],
[ '2017-11-11' , 3.26 , 2.89 ],
[ '2017-11-12' , 3.26 , 2.89 ],
[ '2017-11-13' , 3.26 , 2.88 ],
[ '2017-11-14' , 3.26 , 2.87 ],
[ '2017-11-15' , 3.26 , 2.88 ],
[ '2017-11-16' , 3.26 , 2.89 ],
[ '2017-11-17' , 3.26 , 2.83 ],
[ '2017-11-18' , 3.26 , 2.83 ],
[ '2017-11-19' , 3.26 , 2.83 ],
[ '2017-11-20' , 3.26 , 2.83 ],
[ '2017-11-21' , 3.26 , 2.83 ],
[ '2017-11-22' , 3.26 , 2.83 ],
[ '2017-11-23' , 3.26 , 2.83 ],
[ '2017-11-24' , 3.26 , 2.83 ],
[ '2017-11-25' , 3.26 , 2.83 ],
[ '2017-11-26' , 3.26 , 2.83 ],
[ '2017-11-27' , 3.26 , 2.83 ],
[ '2017-11-28' , 3.26 , 2.83 ],
[ '2017-11-29' , 3.26 , 2.83 ],
[ '2017-11-30' , 3.26 , 2.83 ],
[ '2017-12-01' , 3.26 , 2.83 ],
[ '2017-12-02' , 3.26 , 2.84 ],
[ '2017-12-03' , 3.26 , 2.84 ],
[ '2017-12-04' , 3.26 , 2.84 ],
[ '2017-12-05' , 3.26 , 2.83 ],
[ '2017-12-06' , 3.26 , 2.83 ],
[ '2017-12-07' , 3.26 , 2.83 ],
[ '2017-12-08' , 3.26 , 2.83 ],
[ '2017-12-09' , 3.26 , 2.84 ],
[ '2017-12-10' , 3.26 , 2.84 ],
[ '2017-12-11' , 3.26 , 2.83 ],
[ '2017-12-12' , 3.26 , 2.84 ],
[ '2017-12-13' , 3.26 , 2.84 ],
[ '2017-12-14' , 3.26 , 2.84 ],
[ '2017-12-15' , 3.26 , 2.85 ],
[ '2017-12-16' , 3.26 , 2.86 ],
[ '2017-12-17' , 3.26 , 2.86 ],
[ '2017-12-18' , 3.26 , 2.85 ],
[ '2017-12-19' , 3.26 , 2.86 ],
[ '2017-12-20' , 3.26 , 2.86 ],
[ '2017-12-21' , 3.26 , 2.86 ],
[ '2017-12-22' , 3.26 , 2.86 ],
[ '2017-12-23' , 3.26 , 2.86 ],
[ '2017-12-24' , 3.26 , 2.86 ],
[ '2017-12-25' , 3.26 , 2.86 ],
[ '2017-12-26' , 3.26 , 2.86 ],
[ '2017-12-27' , 3.26 , 2.86 ],
[ '2017-12-28' , 3.26 , 2.86 ],
[ '2017-12-29' , 3.26 , 2.86 ],
[ '2017-12-30' , 3.26 , 2.86 ],
[ '2017-12-31' , 3.26 , 2.86 ],
[ '2018-01-01' , 3.26 , 2.86 ],
[ '2018-01-02' , 3.26 , 2.86 ],
[ '2018-01-03' , 3.26 , 2.88 ],
[ '2018-01-04' , 3.26 , 2.88 ],
[ '2018-01-05' , 3.26 , 2.88 ],
[ '2018-01-06' , 3.26 , 2.87 ],
[ '2018-01-07' , 3.26 , 2.86 ],
[ '2018-01-08' , 3.26 , 2.86 ],
[ '2018-01-09' , 3.26 , 2.85 ],
[ '2018-01-10' , 3.26 , 2.85 ],
[ '2018-01-11' , 3.26 , 2.85 ],
[ '2018-01-12' , 3.26 , 2.85 ],
[ '2018-01-13' , 3.26 , 2.85 ],
[ '2018-01-14' , 3.26 , 2.85 ],
[ '2018-01-15' , 3.26 , 2.85 ],
[ '2018-01-16' , 3.26 , 2.85 ],
[ '2018-01-17' , 3.26 , 2.85 ],
[ '2018-01-18' , 3.26 , 2.86 ],
[ '2018-01-19' , 3.26 , 2.86 ],
[ '2018-01-20' , 3.26 , 2.86 ],
[ '2018-01-21' , 3.26 , 2.86 ],
[ '2018-01-22' , 3.26 , 2.85 ],
[ '2018-01-23' , 3.26 , 2.85 ],
[ '2018-01-24' , 3.26 , 2.85 ],
[ '2018-01-25' , 3.26 , 2.86 ],
[ '2018-01-26' , 3.26 , 2.94 ],
[ '2018-01-27' , 3.26 , 2.94 ],
[ '2018-01-28' , 3.26 , 2.94 ],
[ '2018-01-29' , 3.26 , 2.94 ],
[ '2018-01-30' , 3.26 , 2.95 ],
[ '2018-01-31' , 3.26 , 2.95 ],
[ '2018-02-01' , 3.26 , 2.95 ],
[ '2018-02-02' , 3.26 , 2.95 ],
[ '2018-02-03' , 3.26 , 2.95 ],
[ '2018-02-04' , 3.26 , 2.95 ],
[ '2018-02-05' , 3.26 , 2.95 ],
[ '2018-02-06' , 3.26 , 2.96 ],
[ '2018-02-07' , 3.26 , 2.96 ],
[ '2018-02-08' , 3.26 , 2.96 ],
[ '2018-02-09' , 3.26 , 2.97 ],
[ '2018-02-10' , 3.26 , 2.99 ],
[ '2018-02-11' , 3.26 , 2.99 ],
[ '2018-02-12' , 3.26 , 2.97 ],
[ '2018-02-13' , 3.26 , 2.95 ],
[ '2018-02-14' , 3.26 , 2.96 ],
[ '2018-02-15' , 3.26 , 2.93 ],
[ '2018-02-16' , 3.26 , 2.94 ],
[ '2018-02-17' , 3.26 , 2.95 ],
[ '2018-02-18' , 3.26 , 2.95 ],
[ '2018-02-19' , 3.26 , 2.94 ],
[ '2018-02-20' , 3.26 , 2.95 ],
[ '2018-02-21' , 3.26 , 2.98 ],
[ '2018-02-22' , 3.26 , 3.00 ],
[ '2018-02-23' , 3.26 , 3.00 ],
[ '2018-02-24' , 3.26 , 3.00 ],
[ '2018-02-25' , 3.26 , 3.00 ],
[ '2018-02-26' , 3.26 , 2.98 ],
[ '2018-02-27' , 3.26 , 3.00 ],
[ '2018-02-28' , 3.26 , 3.00 ],
[ '2018-03-01' , 3.26 , 3.01 ],
[ '2018-03-02' , 3.26 , 3.04 ],
[ '2018-03-03' , 3.26 , 3.05 ],
[ '2018-03-04' , 3.26 , 3.05 ],
[ '2018-03-05' , 3.26 , 3.05 ],
[ '2018-03-06' , 3.26 , 3.04 ],
[ '2018-03-07' , 3.26 , 3.05 ],
[ '2018-03-08' , 3.26 , 3.05 ],
[ '2018-03-09' , 3.26 , 3.05 ],
[ '2018-03-10' , 3.26 , 3.05 ],
[ '2018-03-11' , 3.26 , 3.05 ],
[ '2018-03-12' , 3.26 , 3.05 ],
[ '2018-03-13' , 3.26 , 3.03 ],
[ '2018-03-14' , 3.26 , 3.03 ],
[ '2018-03-15' , 3.26 , 3.14 ],
[ '2018-03-16' , 3.26 , 3.17 ],
[ '2018-03-17' , 3.26 , 3.18 ],
[ '2018-03-18' , 3.26 , 3.18 ],
[ '2018-03-19' , 3.26 , 3.18 ],
[ '2018-03-20' , 3.26 , 3.15 ],
[ '2018-03-21' , 3.26 , 3.15 ],
[ '2018-03-22' , 3.26 , 3.16 ],
[ '2018-03-23' , 3.26 , 3.16 ],
[ '2018-03-24' , 3.26 , 3.18 ],
[ '2018-03-25' , 3.26 , 3.18 ],
[ '2018-03-26' , 3.26 , 3.17 ],
[ '2018-03-27' , 3.26 , 3.17 ],
[ '2018-03-28' , 3.26 , 3.17 ],
[ '2018-03-29' , 3.26 , 3.17 ],
[ '2018-03-30' , 3.26 , 3.17 ],
[ '2018-03-31' , 3.26 , 3.17 ],
[ '2018-04-01' , 3.26 , 3.17 ],
[ '2018-04-02' , 3.26 , 3.17 ],
[ '2018-04-03' , 3.26 , 3.06 ],
[ '2018-04-04' , 3.26 , 3.06 ],
[ '2018-04-05' , 3.26 , 3.07 ],
[ '2018-04-06' , 3.26 , 3.07 ],
[ '2018-04-07' , 3.26 , 3.07 ],
[ '2018-04-08' , 3.26 , 3.07 ],
[ '2018-04-09' , 3.26 , 3.07 ],
[ '2018-04-10' , 3.26 , 3.04 ],
[ '2018-04-11' , 3.26 , 3.04 ],
[ '2018-04-12' , 3.26 , 3.05 ],
[ '2018-04-13' , 3.26 , 3.06 ],
[ '2018-04-14' , 3.26 , 3.08 ],
[ '2018-04-15' , 3.26 , 3.08 ],
[ '2018-04-16' , 3.26 , 3.08 ],
[ '2018-04-17' , 3.26 , 3.06 ],
[ '2018-04-18' , 3.26 , 3.07 ],
[ '2018-04-19' , 3.26 , 3.08 ],
[ '2018-04-20' , 3.38 , 3.09 ],
[ '2018-04-21' , 3.38 , 3.09 ],
[ '2018-04-22' , 3.38 , 3.09 ],
[ '2018-04-23' , 3.38 , 3.09 ],
[ '2018-04-24' , 3.38 , 3.09 ],
[ '2018-04-25' , 3.38 , 3.10 ],
[ '2018-04-26' , 3.38 , 3.11 ],
[ '2018-04-27' , 3.38 , 3.12 ],
[ '2018-04-28' , 3.38 , 3.12 ],
[ '2018-04-29' , 3.38 , 3.12 ],
[ '2018-04-30' , 3.38 , 3.12 ],
[ '2018-05-01' , 3.38 , 3.12 ],
[ '2018-05-02' , 3.38 , 3.12 ],
[ '2018-05-03' , 3.38 , 3.13 ],
[ '2018-05-04' , 3.38 , 3.13 ],
[ '2018-05-05' , 3.38 , 3.13 ],
[ '2018-05-06' , 3.38 , 3.13 ],
[ '2018-05-07' , 3.38 , 3.13 ],
[ '2018-05-08' , 3.38 , 3.12 ],
[ '2018-05-09' , 3.38 , 3.12 ],
[ '2018-05-10' , 3.38 , 3.12 ],
[ '2018-05-11' , 3.38 , 3.13 ],
[ '2018-05-12' , 3.38 , 3.13 ],
[ '2018-05-13' , 3.38 , 3.13 ],
[ '2018-05-14' , 3.38 , 3.13 ],
[ '2018-05-15' , 3.38 , 3.12 ],
[ '2018-05-16' , 3.38 , 3.12 ],
[ '2018-05-17' , 3.38 , 3.12 ],
[ '2018-05-18' , 3.38 , 3.13 ],
[ '2018-05-19' , 3.38 , 3.13 ],
[ '2018-05-20' , 3.38 , 3.13 ],
[ '2018-05-21' , 3.38 , 3.13 ],
[ '2018-05-22' , 3.38 , 3.13 ],
[ '2018-05-23' , 3.38 , 3.13 ],
[ '2018-05-24' , 3.38 , 3.14 ],
[ '2018-05-25' , 3.38 , 3.14 ],
[ '2018-05-26' , 3.38 , 3.15 ],
[ '2018-05-27' , 3.38 , 3.15 ],
[ '2018-05-28' , 3.38 , 3.14 ],
[ '2018-05-29' , 3.38 , 3.14 ],
[ '2018-05-30' , 3.38 , 3.14 ],
[ '2018-05-31' , 3.38 , 3.15 ],
[ '2018-06-01' , 3.38 , 3.16 ],
[ '2018-06-02' , 3.38 , 3.16 ],
[ '2018-06-03' , 3.38 , 3.16 ],
[ '2018-06-04' , 3.38 , 3.16 ],
[ '2018-06-05' , 3.38 , 3.16 ],
[ '2018-06-06' , 3.38 , 3.17 ],
[ '2018-06-07' , 3.38 , 3.17 ],
[ '2018-06-08' , 3.38 , 3.17 ],
[ '2018-06-09' , 3.38 , 3.17 ],
[ '2018-06-10' , 3.38 , 3.17 ],
[ '2018-06-11' , 3.38 , 3.17 ],
[ '2018-06-12' , 3.47 , 3.17 ],
[ '2018-06-13' , 3.47 , 3.17 ],
[ '2018-06-14' , 3.47 , 3.18 ],
[ '2018-06-15' , 3.47 , 3.18 ],
[ '2018-06-16' , 3.47 , 3.18 ],
[ '2018-06-17' , 3.47 , 3.18 ],
[ '2018-06-18' , 3.47 , 3.18 ],
[ '2018-06-19' , 3.47 , 3.17 ],
[ '2018-06-20' , 3.47 , 3.17 ],
[ '2018-06-21' , 3.47 , 3.18 ],
[ '2018-06-22' , 3.47 , 3.18 ],
[ '2018-06-23' , 3.47 , 3.18 ],
[ '2018-06-24' , 3.47 , 3.18 ],
[ '2018-06-25' , 3.47 , 3.18 ],
[ '2018-06-26' , 3.47 , 3.18 ],
[ '2018-06-27' , 3.53 , 3.18 ],
[ '2018-06-28' , 3.53 , 3.19 ],
[ '2018-06-29' , 3.53 , 3.19 ],
[ '2018-06-30' , 3.53 , 3.19 ],
[ '2018-07-01' , 3.53 , 3.19 ],
[ '2018-07-02' , 3.53 , 3.19 ],
[ '2018-07-03' , 3.53 , 3.19 ],
[ '2018-07-04' , 3.53 , 3.19 ],
[ '2018-07-05' , 3.53 , 3.19 ],
[ '2018-07-06' , 3.53 , 3.19 ],
[ '2018-07-07' , 3.53 , 3.20 ],
[ '2018-07-08' , 3.53 , 3.20 ],
[ '2018-07-09' , 3.53 , 3.19 ],
[ '2018-07-10' , 3.53 , 3.19 ],
[ '2018-07-11' , 3.53 , 3.21 ],
[ '2018-07-12' , 3.53 , 3.22 ],
[ '2018-07-13' , 3.53 , 3.28 ],
[ '2018-07-14' , 3.53 , 3.29 ],
[ '2018-07-15' , 3.53 , 3.29 ],
[ '2018-07-16' , 3.53 , 3.29 ],
[ '2018-07-17' , 3.70 , 3.29 ],
[ '2018-07-18' , 3.70 , 3.29 ],
[ '2018-07-19' , 3.70 , 3.30 ],
[ '2018-07-20' , 3.70 , 3.30 ],
[ '2018-07-21' , 3.70 , 3.30 ],
[ '2018-07-22' , 3.70 , 3.30 ],
[ '2018-07-23' , 3.70 , 3.30 ],
[ '2018-07-24' , 3.70 , 3.31 ],
[ '2018-07-25' , 3.70 , 3.32 ],
[ '2018-07-26' , 3.70 , 3.32 ],
[ '2018-07-27' , 3.70 , 3.32 ],
[ '2018-07-28' , 3.70 , 3.33 ],
[ '2018-07-29' , 3.70 , 3.33 ],
[ '2018-07-30' , 3.70 , 3.33 ],
[ '2018-07-31' , 3.70 , 3.33 ],
[ '2018-08-01' , 3.70 , 3.33 ],
[ '2018-08-02' , 3.70 , 3.33 ],
[ '2018-08-03' , 3.70 , 3.33 ],
[ '2018-08-04' , 3.70 , 3.33 ],
[ '2018-08-05' , 3.70 , 3.33 ],
[ '2018-08-06' , 3.70 , 3.33 ],
[ '2018-08-07' , 3.70 , 3.32 ],
[ '2018-08-08' , 3.70 , 3.32 ],
[ '2018-08-09' , 3.70 , 3.33 ],
[ '2018-08-10' , 3.70 , 3.33 ],
[ '2018-08-11' , 3.70 , 3.33 ],
[ '2018-08-12' , 3.70 , 3.33 ],
[ '2018-08-13' , 3.70 , 3.33 ],
[ '2018-08-14' , 3.70 , 3.32 ],
[ '2018-08-15' , 3.70 , 3.32 ],
[ '2018-08-16' , 3.70 , 3.33 ],
[ '2018-08-17' , 3.70 , 3.33 ],
[ '2018-08-18' , 3.70 , 3.33 ],
[ '2018-08-19' , 3.70 , 3.33 ],
[ '2018-08-20' , 3.70 , 3.33 ],
[ '2018-08-21' , 3.70 , 3.33 ],
[ '2018-08-22' , 3.70 , 3.33 ],
[ '2018-08-23' , 3.70 , 3.39 ],
[ '2018-08-24' , 3.70 , 3.39 ],
[ '2018-08-25' , 3.70 , 3.40 ],
[ '2018-08-26' , 3.70 , 3.40 ],
[ '2018-08-27' , 3.70 , 3.39 ],
[ '2018-08-28' , 3.70 , 3.39 ],
[ '2018-08-29' , 3.70 , 3.39 ],
[ '2018-08-30' , 3.70 , 3.41 ],
[ '2018-08-31' , 3.70 , 3.41 ],
